186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
1493	13030905211201812493.wav	Lokhu bekucishe kufane nezigaba ezine zezinto ezikhona (ngesigaba esifanayo): eziqinile, uketshezi, igesi, kanye ne-plasma, nakuba abuye aba nombono wokuthi zingashintsha zibe izinto ezintsha ezakha lokho esikubonayo.	lokhu bekucishe kufane nezigaba ezine zezinto ezikhona ngesigaba esifanayo: eziqinile uketshezi igesi kanye ne-plasma nakuba abuye aba nombono wokuthi zingashintsha zibe izinto ezintsha ezakha lokho esikubonayo	l o k h u | b e k u c i s h e | k u f a n e | n e z i g a b a | e z i n e | z e z i n t o | e z i k h o n a | n g e s i g a b a | e s i f a n a y o : | e z i q i n i l e | u k e t s h e z i | i g e s i | k a n y e | n e - p l a s m a | n a k u b a | a b u y e | a b a | n o m b o n o | w o k u t h i | z i n g a s h i n t s h a | z i b e | i z i n t o | e z i n t s h a | e z a k h a | l o k h o | e s i k u b o n a y o |	420480	FEMALE
349	16270318956061095366.wav	Izinkanyezi zikhipha ukukhanya nokushisa ngenxa yamandla enzekayo lapho ama-athomu e-hydrogen ahlangana (noma axubana) ndawonye ukwakha izakhi ezisinda kakhudlwana.	izinkanyezi zikhipha ukukhanya nokushisa ngenxa yamandla enzekayo lapho ama-athomu e-hydrogen ahlangana noma axubana ndawonye ukwakha izakhi ezisinda kakhudlwana	i z i n k a n y e z i | z i k h i p h a | u k u k h a n y a | n o k u s h i s a | n g e n x a | y a m a n d l a | e n z e k a y o | l a p h o | a m a - a t h o m u | e - h y d r o g e n | a h l a n g a n a | n o m a | a x u b a n a | n d a w o n y e | u k w a k h a | i z a k h i | e z i s i n d a | k a k h u d l w a n a |	269760	FEMALE
1310	526092173257979081.wav	Ngemva kwakho konke, abaholi ibona abonomthwalo wangempela wemfanelo wokuphumelela nokuhluleka kweqembu.	ngemva kwakho konke abaholi ibona abonomthwalo wangempela wemfanelo wokuphumelela nokuhluleka kweqembu	n g e m v a | k w a k h o | k o n k e | a b a h o l i | i b o n a | a b o n o m t h w a l o | w a n g e m p e l a | w e m f a n e l o | w o k u p h u m e l e l a | n o k u h l u l e k a | k w e q e m b u |	214080	MALE
990	5872777886991464629.wav	Amagilesiya awasimamanga, kodwa ehlela phansi kwentaba. Lokhu kuzobangela ukuqhekeka, imifantu, engafihlwa amabhuloho eqhwa.	amagilesiya awasimamanga kodwa ehlela phansi kwentaba lokhu kuzobangela ukuqhekeka imifantu engafihlwa amabhuloho eqhwa	a m a g i l e s i y a | a w a s i m a m a n g a | k o d w a | e h l e l a | p h a n s i | k w e n t a b a | l o k h u | k u z o b a n g e l a | u k u q h e k e k a | i m i f a n t u | e n g a f i h l w a | a m a b h u l o h o | e q h w a |	351360	MALE
1326	7230318991809472813.wav	Ngo-1989 wasiza ukwakha i-The Simpsons no-Brooks kanye no-Groening, futhi wayenomthwalo wemfanelo wokuqasha iqembu lohlelo lokubhala lokuqala.	ngo-1989 wasiza ukwakha i-the simpsons no-brooks kanye no-groening futhi wayenomthwalo wemfanelo wokuqasha iqembu lohlelo lokubhala lokuqala	n g o - 1 9 8 9 | w a s i z a | u k w a k h a | i - t h e | s i m p s o n s | n o - b r o o k s | k a n y e | n o - g r o e n i n g | f u t h i | w a y e n o m t h w a l o | w e m f a n e l o | w o k u q a s h a | i q e m b u | l o h l e l o | l o k u b h a l a | l o k u q a l a |	257280	FEMALE
331	10917943735221769028.wav	Akekho omunye owadlala izikhathi eziningi noma owashaya amagoli amaningi eqenjini ukwedlula u-Bobek.	akekho omunye owadlala izikhathi eziningi noma owashaya amagoli amaningi eqenjini ukwedlula u-bobek	a k e k h o | o m u n y e | o w a d l a l a | i z i k h a t h i | e z i n i n g i | n o m a | o w a s h a y a | a m a g o l i | a m a n i n g i | e q e n j i n i | u k w e d l u l a | u - b o b e k |	233280	FEMALE
1464	919146880196912477.wav	Kwakungenye yezindawo zokuma phakathi nohlelo lwePBs lukaHenry Louis Gates lweZimangaliso Zezwe lase-Afrika.	kwakungenye yezindawo zokuma phakathi nohlelo lwepbs lukahenry louis gates lwezimangaliso zezwe lase-afrika	k w a k u n g e n y e | y e z i n d a w o | z o k u m a | p h a k a t h i | n o h l e l o | l w e p b s | l u k a h e n r y | l o u i s | g a t e s | l w e z i m a n g a l i s o | z e z w e | l a s e - a f r i k a |	268800	MALE
1138	14768888498621384146.wav	Ngaphambili, inhlangano yezindaba yaseShayina i-Xinhua yabika ukuthi kunendiza ethunjiwe.	ngaphambili inhlangano yezindaba yaseshayina i-xinhua yabika ukuthi kunendiza ethunjiwe	n g a p h a m b i l i | i n h l a n g a n o | y e z i n d a b a | y a s e s h a y i n a | i - x i n h u a | y a b i k a | u k u t h i | k u n e n d i z a | e t h u n j i w e |	249600	MALE
720	13984889233351582250.wav	i-Dominican Republic (iSpanish: República Dominicana) iyisizwe sase-Caribbean esisengxenyeni esempumalanga yesiqhingi sase-Hispaniola, eyabelana ne-Haiti	i-dominican republic ispanish: república dominicana iyisizwe sase-caribbean esisengxenyeni esempumalanga yesiqhingi sase-hispaniola eyabelana ne-haiti	i - d o m i n i c a n | r e p u b l i c | i s p a n i s h : | r e p ú b l i c a | d o m i n i c a n a | i y i s i z w e | s a s e - c a r i b b e a n | e s i s e n g x e n y e n i | e s e m p u m a l a n g a | y e s i q h i n g i | s a s e - h i s p a n i o l a | e y a b e l a n a | n e - h a i t i |	399360	MALE
1489	4634329345617436509.wav	UFluke ubhale ukuthi imizamo yabanye yokuvimba abesifazane ukuthi bakhulume ngempilo yabesifazane ayiphumelelanga.	ufluke ubhale ukuthi imizamo yabanye yokuvimba abesifazane ukuthi bakhulume ngempilo yabesifazane ayiphumelelanga	u f l u k e | u b h a l e | u k u t h i | i m i z a m o | y a b a n y e | y o k u v i m b a | a b e s i f a z a n e | u k u t h i | b a k h u l u m e | n g e m p i l o | y a b e s i f a z a n e | a y i p h u m e l e l a n g a |	293760	MALE
264	84373459947102239.wav	Ukhomishana uthe, "Asikavumelani ngokuthi izothini imithetho yesiqalo nokuncishiswa kwamanani wezimpahla ezilethwa ezweni, kodwa isimiso esinaso sanele ukuqala ukuhweba ngomhlaka-1 July, 2020".	ukhomishana uthe asikavumelani ngokuthi izothini imithetho yesiqalo nokuncishiswa kwamanani wezimpahla ezilethwa ezweni kodwa isimiso esinaso sanele ukuqala ukuhweba ngomhlaka-1 july 2020	u k h o m i s h a n a | u t h e | a s i k a v u m e l a n i | n g o k u t h i | i z o t h i n i | i m i t h e t h o | y e s i q a l o | n o k u n c i s h i s w a | k w a m a n a n i | w e z i m p a h l a | e z i l e t h w a | e z w e n i | k o d w a | i s i m i s o | e s i n a s o | s a n e l e | u k u q a l a | u k u h w e b a | n g o m h l a k a - 1 | j u l y | 2 0 2 0 |	367680	FEMALE
1292	14170391436688646789.wav	Njalo ekuseni, abantu bashiya amadolobha amancane wasemaphandleni ngezimoto ukuze baye ezindaweni zabo zokusebenzela futhi badlulwa abanye indawo yabo yokusebenzela elapho basanda kusuka khona.	njalo ekuseni abantu bashiya amadolobha amancane wasemaphandleni ngezimoto ukuze baye ezindaweni zabo zokusebenzela futhi badlulwa abanye indawo yabo yokusebenzela elapho basanda kusuka khona	n j a l o | e k u s e n i | a b a n t u | b a s h i y a | a m a d o l o b h a | a m a n c a n e | w a s e m a p h a n d l e n i | n g e z i m o t o | u k u z e | b a y e | e z i n d a w e n i | z a b o | z o k u s e b e n z e l a | f u t h i | b a d l u l w a | a b a n y e | i n d a w o | y a b o | y o k u s e b e n z e l a | e l a p h o | b a s a n d a | k u s u k a | k h o n a |	339840	FEMALE
852	9106010610940642839.wav	I-hangi kaningi isetshenziselwa ukupheka ukudla kwakusihla okuthosiwe okungokwesiko.	i-hangi kaningi isetshenziselwa ukupheka ukudla kwakusihla okuthosiwe okungokwesiko	i - h a n g i | k a n i n g i | i s e t s h e n z i s e l w a | u k u p h e k a | u k u d l a | k w a k u s i h l a | o k u t h o s i w e | o k u n g o k w e s i k o |	218880	FEMALE
1092	14516763443818435926.wav	Inezinhlobo eziningi eziphawulekayo zemiphakathi yezitshalo, ngenxa yokwahluka kwesimo sezilu sayo esikahle, umhlabathi ongafani kanye namazinga okuphakama ahlukile.	inezinhlobo eziningi eziphawulekayo zemiphakathi yezitshalo ngenxa yokwahluka kwesimo sezilu sayo esikahle umhlabathi ongafani kanye namazinga okuphakama ahlukile	i n e z i n h l o b o | e z i n i n g i | e z i p h a w u l e k a y o | z e m i p h a k a t h i | y e z i t s h a l o | n g e n x a | y o k w a h l u k a | k w e s i m o | s e z i l u | s a y o | e s i k a h l e | u m h l a b a t h i | o n g a f a n i | k a n y e | n a m a z i n g a | o k u p h a k a m a | a h l u k i l e |	379200	MALE
375	17149608805037253034.wav	Umuntu onesisindo esingamaphawundi angu-200 (90kg) eMhlabeni angaba nesisindo esicishe sibe amaphawundi angu-36 (16kg) e-Io. Ngakho amandla okudonsa, empeleni, akudonsa kancane.	umuntu onesisindo esingamaphawundi angu-200 90kg emhlabeni angaba nesisindo esicishe sibe amaphawundi angu-36 16kg e-io. ngakho amandla okudonsa empeleni akudonsa kancane	u m u n t u | o n e s i s i n d o | e s i n g a m a p h a w u n d i | a n g u - 2 0 0 | 9 0 k g | e m h l a b e n i | a n g a b a | n e s i s i n d o | e s i c i s h e | s i b e | a m a p h a w u n d i | a n g u - 3 6 | 1 6 k g | e - i o . | n g a k h o | a m a n d l a | o k u d o n s a | e m p e l e n i | a k u d o n s a | k a n c a n e |	451200	MALE
107	7601048210995078044.wav	Umbusi ophakeme wezwe, u-Ayatollah Ali Khamenei, uchaze ukuncika kuwoyela "njengesicupho" esibe khona kusukela ngaphambi kokuvukela kwamaSulumane wase-Iran ngo-1979 futhi lokho izwe okumelwe lizikhulule kukho.	umbusi ophakeme wezwe u-ayatollah ali khamenei uchaze ukuncika kuwoyela njengesicupho esibe khona kusukela ngaphambi kokuvukela kwamasulumane wase-iran ngo-1979 futhi lokho izwe okumelwe lizikhulule kukho	u m b u s i | o p h a k e m e | w e z w e | u - a y a t o l l a h | a l i | k h a m e n e i | u c h a z e | u k u n c i k a | k u w o y e l a | n j e n g e s i c u p h o | e s i b e | k h o n a | k u s u k e l a | n g a p h a m b i | k o k u v u k e l a | k w a m a s u l u m a n e | w a s e - i r a n | n g o - 1 9 7 9 | f u t h i | l o k h o | i z w e | o k u m e l w e | l i z i k h u l u l e | k u k h o |	445440	MALE
1100	8906673020598196774.wav	INingizimu Afrika ihlule ama-All Blacks (iNyuzilandi) emdlalweni we-ragbhi wenyunyoni we-Tri Nations eRoyal Bafokeng Stadium, eRustenburg, eNingizimu Afrika.	iningizimu afrika ihlule ama-all blacks inyuzilandi emdlalweni we-ragbhi wenyunyoni we-tri nations eroyal bafokeng stadium erustenburg eningizimu afrika	i n i n g i z i m u | a f r i k a | i h l u l e | a m a - a l l | b l a c k s | i n y u z i l a n d i | e m d l a l w e n i | w e - r a g b h i | w e n y u n y o n i | w e - t r i | n a t i o n s | e r o y a l | b a f o k e n g | s t a d i u m | e r u s t e n b u r g | e n i n g i z i m u | a f r i k a |	348480	MALE
168	8183029510069742043.wav	Ukuhlasela kwenza kube nobunzima phakathi kobudlelwane baseNdiya nePakistan.	ukuhlasela kwenza kube nobunzima phakathi kobudlelwane basendiya nepakistan	u k u h l a s e l a | k w e n z a | k u b e | n o b u n z i m a | p h a k a t h i | k o b u d l e l w a n e | b a s e n d i y a | n e p a k i s t a n |	172800	MALE
505	9534695300201863040.wav	Lawa mawebhusayithi atholwe ukunaka okukhulu, ikakhulukazi esimweni semfundo.	lawa mawebhusayithi atholwe ukunaka okukhulu ikakhulukazi esimweni semfundo	l a w a | m a w e b h u s a y i t h i | a t h o l w e | u k u n a k a | o k u k h u l u | i k a k h u l u k a z i | e s i m w e n i | s e m f u n d o |	195840	MALE
630	6187267692318521414.wav	Abantu izidalwa ezinekhono elidlula elezinye lokufunda izingqondo zabanye.	abantu izidalwa ezinekhono elidlula elezinye lokufunda izingqondo zabanye	a b a n t u | i z i d a l w a | e z i n e k h o n o | e l i d l u l a | e l e z i n y e | l o k u f u n d a | i z i n g q o n d o | z a b a n y e |	156480	FEMALE
103	5276794283485006458.wav	Enye indawo yesibili yokugcina ngaphansi kwamathangi ekwazi ukugcina imiphongolo engu-104,500 yayingagcwele ngokuphelele.	enye indawo yesibili yokugcina ngaphansi kwamathangi ekwazi ukugcina imiphongolo engu-104,500 yayingagcwele ngokuphelele	e n y e | i n d a w o | y e s i b i l i | y o k u g c i n a | n g a p h a n s i | k w a m a t h a n g i | e k w a z i | u k u g c i n a | i m i p h o n g o l o | e n g u - 1 0 4 , 5 0 0 | y a y i n g a g c w e l e | n g o k u p h e l e l e |	273600	FEMALE
1399	17731709634580672954.wav	Ukufanisa kangcono ukuhamba kwezimoto, ubudlelwane bumisiwe phakathi kwezici ezintathu eziyinhloko: (1) ukuhamba, (2) ukuminyana, kanye (3) nesivinini.	ukufanisa kangcono ukuhamba kwezimoto ubudlelwane bumisiwe phakathi kwezici ezintathu eziyinhloko: 1 ukuhamba 2 ukuminyana kanye 3 nesivinini	u k u f a n i s a | k a n g c o n o | u k u h a m b a | k w e z i m o t o | u b u d l e l w a n e | b u m i s i w e | p h a k a t h i | k w e z i c i | e z i n t a t h u | e z i y i n h l o k o : | 1 | u k u h a m b a | 2 | u k u m i n y a n a | k a n y e | 3 | n e s i v i n i n i |	312960	FEMALE
31	10701678312593543546.wav	Ijele laba nodumo emuva kokuthi kutholakale ukuhlukumezwa kweziboshwa ngemuva kokuthi amasosha ase-US athatha izintambo.	ijele laba nodumo emuva kokuthi kutholakale ukuhlukumezwa kweziboshwa ngemuva kokuthi amasosha ase-us athatha izintambo	i j e l e | l a b a | n o d u m o | e m u v a | k o k u t h i | k u t h o l a k a l e | u k u h l u k u m e z w a | k w e z i b o s h w a | n g e m u v a | k o k u t h i | a m a s o s h a | a s e - u s | a t h a t h a | i z i n t a m b o |	246720	FEMALE
1430	7374925505180192464.wav	Izazi eziningi zesayensi yemivubukulo namuhla zikholelwa ukuthi iqembu elilodwa lama-dinosaur laqhubeka liphila futhi lisaphila namuhla. Siwabiza ngezinyoni.	izazi eziningi zesayensi yemivubukulo namuhla zikholelwa ukuthi iqembu elilodwa lama-dinosaur laqhubeka liphila futhi lisaphila namuhla siwabiza ngezinyoni	i z a z i | e z i n i n g i | z e s a y e n s i | y e m i v u b u k u l o | n a m u h l a | z i k h o l e l w a | u k u t h i | i q e m b u | e l i l o d w a | l a m a - d i n o s a u r | l a q h u b e k a | l i p h i l a | f u t h i | l i s a p h i l a | n a m u h l a | s i w a b i z a | n g e z i n y o n i |	375360	MALE
78	5649191061223217260.wav	Ubuye waqinisekisa ukuthi wayekholelwa elungelweni elisikiselwe lokuba nemfihlo lelo isinqumo saseRoe esasixhomeke kulo.	ubuye waqinisekisa ukuthi wayekholelwa elungelweni elisikiselwe lokuba nemfihlo lelo isinqumo saseroe esasixhomeke kulo	u b u y e | w a q i n i s e k i s a | u k u t h i | w a y e k h o l e l w a | e l u n g e l w e n i | e l i s i k i s e l w e | l o k u b a | n e m f i h l o | l e l o | i s i n q u m o | s a s e r o e | e s a s i x h o m e k e | k u l o |	250560	MALE
738	11148309324908933131.wav	I-The Park Service (MINAE) ayihlinzeki ngezimvume zokupaka uma kusasele isikhathi esingaphezu kwenyanga eyodwa ngaphambi kosuku ozofika ngalo.	i-the park service minae ayihlinzeki ngezimvume zokupaka uma kusasele isikhathi esingaphezu kwenyanga eyodwa ngaphambi kosuku ozofika ngalo	i - t h e | p a r k | s e r v i c e | m i n a e | a y i h l i n z e k i | n g e z i m v u m e | z o k u p a k a | u m a | k u s a s e l e | i s i k h a t h i | e s i n g a p h e z u | k w e n y a n g a | e y o d w a | n g a p h a m b i | k o s u k u | o z o f i k a | n g a l o |	316800	MALE
77	3341567617325335764.wav	Uye waphinda, nokho, amazwi akhe angaphambili okuthi icala likaRoe ngokumelene noWade “kwakuwumthetho wezwe omisiwe”, egcizelela ukubaluleka kokuba Inkatholo Ephakame ikhiphe izinqumo ezifanayo njalo.	uye waphinda nokho amazwi akhe angaphambili okuthi icala likaroe ngokumelene nowade kwakuwumthetho wezwe omisiwe egcizelela ukubaluleka kokuba inkatholo ephakame ikhiphe izinqumo ezifanayo njalo	u y e | w a p h i n d a | n o k h o | a m a z w i | a k h e | a n g a p h a m b i l i | o k u t h i | i c a l a | l i k a r o e | n g o k u m e l e n e | n o w a d e | k w a k u w u m t h e t h o | w e z w e | o m i s i w e | e g c i z e l e l a | u k u b a l u l e k a | k o k u b a | i n k a t h o l o | e p h a k a m e | i k h i p h e | i z i n q u m o | e z i f a n a y o | n j a l o |	332160	MALE
239	13295170897386947618.wav	Ngokwazi kwethu, iyodwa kuphela iplanethi ekwazi ukuveza amandla njenge-Titan, futhi igama layo uMhlaba,” kwanezela uStofan.	ngokwazi kwethu iyodwa kuphela iplanethi ekwazi ukuveza amandla njenge-titan futhi igama layo umhlaba kwanezela ustofan	n g o k w a z i | k w e t h u | i y o d w a | k u p h e l a | i p l a n e t h i | e k w a z i | u k u v e z a | a m a n d l a | n j e n g e - t i t a n | f u t h i | i g a m a | l a y o | u m h l a b a | k w a n e z e l a | u s t o f a n |	253440	FEMALE
128	14166105889190293985.wav	Iningi lababhali libe nethonya elikhulu ezinhlelweni zamahlaya zokulingisa izindaba zikaJon Stewart noStephen Colbert.	iningi lababhali libe nethonya elikhulu ezinhlelweni zamahlaya zokulingisa izindaba zikajon stewart nostephen colbert	i n i n g i | l a b a b h a l i | l i b e | n e t h o n y a | e l i k h u l u | e z i n h l e l w e n i | z a m a h l a y a | z o k u l i n g i s a | i z i n d a b a | z i k a j o n | s t e w a r t | n o s t e p h e n | c o l b e r t |	242880	FEMALE
1163	10897371588284280717.wav	Ngaphandle emahlathini, kunzima ngesilwane esinesimiso sokugaya ukudla esifana nesabantu ukwanelisa imfuneko yaso yama-amino-acid ngezitshalo ezikhona.	ngaphandle emahlathini kunzima ngesilwane esinesimiso sokugaya ukudla esifana nesabantu ukwanelisa imfuneko yaso yama-amino-acid ngezitshalo ezikhona	n g a p h a n d l e | e m a h l a t h i n i | k u n z i m a | n g e s i l w a n e | e s i n e s i m i s o | s o k u g a y a | u k u d l a | e s i f a n a | n e s a b a n t u | u k w a n e l i s a | i m f u n e k o | y a s o | y a m a - a m i n o - a c i d | n g e z i t s h a l o | e z i k h o n a |	284160	FEMALE
254	1051123438722996314.wav	NgoMashi-18, 1965, wenze umsebenzi wokuqala wangaphandle kwenqola-mkhathi (i-EVA), noma "ukuhamba emkhathini", ehlala yedwa ngaphandle kwenqola-mkhathi isikhathi esicishe sibe ngaphezu kwemizuzu eyishumi nambili	ngomashi-18 1965 wenze umsebenzi wokuqala wangaphandle kwenqola-mkhathi i-eva noma ukuhamba emkhathini ehlala yedwa ngaphandle kwenqola-mkhathi isikhathi esicishe sibe ngaphezu kwemizuzu eyishumi nambili	n g o m a s h i - 1 8 | 1 9 6 5 | w e n z e | u m s e b e n z i | w o k u q a l a | w a n g a p h a n d l e | k w e n q o l a - m k h a t h i | i - e v a | n o m a | u k u h a m b a | e m k h a t h i n i | e h l a l a | y e d w a | n g a p h a n d l e | k w e n q o l a - m k h a t h i | i s i k h a t h i | e s i c i s h e | s i b e | n g a p h e z u | k w e m i z u z u | e y i s h u m i | n a m b i l i |	414720	FEMALE
616	197588595386918784.wav	Nokho, ubufakazi obusha busikisela ukuthi ama-Moriori bekuyiqembu labantu basezwekazini laseMaori abathuthe besuka eNyuzilandi beya eZiqhingini zaseChatham, bezenzela isiko labo elihlukile, elinokuthula.	nokho ubufakazi obusha busikisela ukuthi ama-moriori bekuyiqembu labantu basezwekazini lasemaori abathuthe besuka enyuzilandi beya eziqhingini zasechatham bezenzela isiko labo elihlukile elinokuthula	n o k h o | u b u f a k a z i | o b u s h a | b u s i k i s e l a | u k u t h i | a m a - m o r i o r i | b e k u y i q e m b u | l a b a n t u | b a s e z w e k a z i n i | l a s e m a o r i | a b a t h u t h e | b e s u k a | e n y u z i l a n d i | b e y a | e z i q h i n g i n i | z a s e c h a t h a m | b e z e n z e l a | i s i k o | l a b o | e l i h l u k i l e | e l i n o k u t h u l a |	457920	FEMALE
10	3410783908426789778.wav	Ngo-11:20, amaphoyisa acele ababhikishi ukuthi bahlehlele endaweni yabahamba ngezinyawo, bethi kudingeka balinganisele phakathi kwelungelo lokubhikisha kanye nesiminyaminya esakhekayo.	ngo-11:20 amaphoyisa acele ababhikishi ukuthi bahlehlele endaweni yabahamba ngezinyawo bethi kudingeka balinganisele phakathi kwelungelo lokubhikisha kanye nesiminyaminya esakhekayo	n g o - 1 1 : 2 0 | a m a p h o y i s a | a c e l e | a b a b h i k i s h i | u k u t h i | b a h l e h l e l e | e n d a w e n i | y a b a h a m b a | n g e z i n y a w o | b e t h i | k u d i n g e k a | b a l i n g a n i s e l e | p h a k a t h i | k w e l u n g e l o | l o k u b h i k i s h a | k a n y e | n e s i m i n y a m i n y a | e s a k h e k a y o |	406080	MALE
