1886	11600269803920691365.wav	Amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini, iinwele, inyama kunye nezikhumba.	amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini iinwele inyama kunye nezikhumba	a m a s i k o | a m a n d u l o | k u n y e | n e z i z w e | z a q a l a | u k u z i g c i n a | u k u z e | b a f i k e l e l e | l u l a | e b i s i n i | i i n w e l e | i n y a m a | k u n y e | n e z i k h u m b a |	159360	MALE
2002	17178180379236339601.wav	Oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni.	oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni	o k u | k u y a k u v u m e l a | a b a d l a l i | u k u b a | b a l a w u l e | i i n t s h u k u m o | k u n y e | n e n t s h u k u m o | k w i m i d l a l o | y e v i d i y o | n g o k u h a m b i s a | i s i x h o b o | e m o y e n i |	176640	MALE
2002	17747740065945238315.wav	Oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni.	oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni	o k u | k u y a k u v u m e l a | a b a d l a l i | u k u b a | b a l a w u l e | i i n t s h u k u m o | k u n y e | n e n t s h u k u m o | k w i m i d l a l o | y e v i d i y o | n g o k u h a m b i s a | i s i x h o b o | e m o y e n i |	140160	MALE
2002	7667674384202297567.wav	Oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni.	oku kuyakuvumela abadlali ukuba balawule iintshukumo kunye nentshukumo kwimidlalo yevidiyo ngokuhambisa isixhobo emoyeni	o k u | k u y a k u v u m e l a | a b a d l a l i | u k u b a | b a l a w u l e | i i n t s h u k u m o | k u n y e | n e n t s h u k u m o | k w i m i d l a l o | y e v i d i y o | n g o k u h a m b i s a | i s i x h o b o | e m o y e n i |	154560	MALE
1761	8911310815022113688.wav	Abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo. UMendoza wadutyulwa.	abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo umendoza wadutyulwa	a b a f o t i | b a t h a b a t h a | i n d a w o | y e n e n e k a z i | e s e l e | l i k h u l i l e | n j e n g o k o | l a l i f u n a | i l o n d o l o | u m e n d o z a | w a d u t y u l w a |	145920	MALE
1761	7273388843062898576.wav	Abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo. UMendoza wadutyulwa.	abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo umendoza wadutyulwa	a b a f o t i | b a t h a b a t h a | i n d a w o | y e n e n e k a z i | e s e l e | l i k h u l i l e | n j e n g o k o | l a l i f u n a | i l o n d o l o | u m e n d o z a | w a d u t y u l w a |	146880	MALE
1761	1824855543041443129.wav	Abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo. UMendoza wadutyulwa.	abafoti bathabatha indawo yenenekazi esele likhulile njengoko lalifuna ilondolo umendoza wadutyulwa	a b a f o t i | b a t h a b a t h a | i n d a w o | y e n e n e k a z i | e s e l e | l i k h u l i l e | n j e n g o k o | l a l i f u n a | i l o n d o l o | u m e n d o z a | w a d u t y u l w a |	157440	MALE
1892	4335734942586835171.wav	Le yindawo yabakholoniyali base-Bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla, le yindawo elungileyo ukuqala.	le yindawo yabakholoniyali base-bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla le yindawo elungileyo ukuqala	l e | y i n d a w o | y a b a k h o l o n i y a l i | b a s e - b h r i t a n e | a b a y i t h a t h a y o | k w a y e | k e | u k u b a | u f u n a | u b u n g q i n a | b e n d a w o | e y a d l u l a y o | y o m m a n d l a | l e | y i n d a w o | e l u n g i l e y o | u k u q a l a |	309120	MALE
1892	14686530911858601365.wav	Le yindawo yabakholoniyali base-Bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla, le yindawo elungileyo ukuqala.	le yindawo yabakholoniyali base-bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla le yindawo elungileyo ukuqala	l e | y i n d a w o | y a b a k h o l o n i y a l i | b a s e - b h r i t a n e | a b a y i t h a t h a y o | k w a y e | k e | u k u b a | u f u n a | u b u n g q i n a | b e n d a w o | e y a d l u l a y o | y o m m a n d l a | l e | y i n d a w o | e l u n g i l e y o | u k u q a l a |	215040	MALE
1892	473239315296870042.wav	Le yindawo yabakholoniyali base-Bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla, le yindawo elungileyo ukuqala.	le yindawo yabakholoniyali base-bhritane abayithathayo kwaye ke ukuba ufuna ubungqina bendawo eyadlulayo yommandla le yindawo elungileyo ukuqala	l e | y i n d a w o | y a b a k h o l o n i y a l i | b a s e - b h r i t a n e | a b a y i t h a t h a y o | k w a y e | k e | u k u b a | u f u n a | u b u n g q i n a | b e n d a w o | e y a d l u l a y o | y o m m a n d l a | l e | y i n d a w o | e l u n g i l e y o | u k u q a l a |	200640	MALE
1897	1521804104491703339.wav	Emantla engingqi ingxangwe yi-Sahel, futhi emzantsi nasentshona luLwandlekazi lwe-Atlantic.	emantla engingqi ingxangwe yi-sahel futhi emzantsi nasentshona lulwandlekazi lwe-atlantic	e m a n t l a | e n g i n g q i | i n g x a n g w e | y i - s a h e l | f u t h i | e m z a n t s i | n a s e n t s h o n a | l u l w a n d l e k a z i | l w e - a t l a n t i c |	132480	MALE
1897	5351802947135913445.wav	Emantla engingqi ingxangwe yi-Sahel, futhi emzantsi nasentshona luLwandlekazi lwe-Atlantic.	emantla engingqi ingxangwe yi-sahel futhi emzantsi nasentshona lulwandlekazi lwe-atlantic	e m a n t l a | e n g i n g q i | i n g x a n g w e | y i - s a h e l | f u t h i | e m z a n t s i | n a s e n t s h o n a | l u l w a n d l e k a z i | l w e - a t l a n t i c |	144960	MALE
1897	1874988001896378412.wav	Emantla engingqi ingxangwe yi-Sahel, futhi emzantsi nasentshona luLwandlekazi lwe-Atlantic.	emantla engingqi ingxangwe yi-sahel futhi emzantsi nasentshona lulwandlekazi lwe-atlantic	e m a n t l a | e n g i n g q i | i n g x a n g w e | y i - s a h e l | f u t h i | e m z a n t s i | n a s e n t s h o n a | l u l w a n d l e k a z i | l w e - a t l a n t i c |	156480	MALE
1986	14155224028876969953.wav	Ubukho beqela "elingabonakaliyo" lokwenyani (uLarson noLaFasto, 1989, p109) ikwayinto eyodwa kwiqela elibonakalayo.	ubukho beqela elingabonakaliyo lokwenyani ularson nolafasto 1989 p109 ikwayinto eyodwa kwiqela elibonakalayo	u b u k h o | b e q e l a | e l i n g a b o n a k a l i y o | l o k w e n y a n i | u l a r s o n | n o l a f a s t o | 1 9 8 9 | p 1 0 9 | i k w a y i n t o | e y o d w a | k w i q e l a | e l i b o n a k a l a y o |	174720	MALE
1986	10177133363514217521.wav	Ubukho beqela "elingabonakaliyo" lokwenyani (uLarson noLaFasto, 1989, p109) ikwayinto eyodwa kwiqela elibonakalayo.	ubukho beqela elingabonakaliyo lokwenyani ularson nolafasto 1989 p109 ikwayinto eyodwa kwiqela elibonakalayo	u b u k h o | b e q e l a | e l i n g a b o n a k a l i y o | l o k w e n y a n i | u l a r s o n | n o l a f a s t o | 1 9 8 9 | p 1 0 9 | i k w a y i n t o | e y o d w a | k w i q e l a | e l i b o n a k a l a y o |	212160	MALE
1986	13906884521662924620.wav	Ubukho beqela "elingabonakaliyo" lokwenyani (uLarson noLaFasto, 1989, p109) ikwayinto eyodwa kwiqela elibonakalayo.	ubukho beqela elingabonakaliyo lokwenyani ularson nolafasto 1989 p109 ikwayinto eyodwa kwiqela elibonakalayo	u b u k h o | b e q e l a | e l i n g a b o n a k a l i y o | l o k w e n y a n i | u l a r s o n | n o l a f a s t o | 1 9 8 9 | p 1 0 9 | i k w a y i n t o | e y o d w a | k w i q e l a | e l i b o n a k a l a y o |	203520	MALE
1718	11303270749872087774.wav	Ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala. Ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala.	ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala	a y i k h o | i n g c a c i s o | e y a m k e l w a | e m h l a b e n i | w o n k e | e c h a z a | u k u b a | z i i n t o n i | i z i n t o | z a k u d a l a | e z i n y e | i i a r h e n t e | z e r h a f u | z i t h i | i z i n t o | e z i n g a p h e z u | k w e m i n y a k a | e y i - 1 0 0 | z i z i n t o | z a k u d a l a |	280320	MALE
1718	6334906302180871225.wav	Ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala. Ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala.	ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala	a y i k h o | i n g c a c i s o | e y a m k e l w a | e m h l a b e n i | w o n k e | e c h a z a | u k u b a | z i i n t o n i | i z i n t o | z a k u d a l a | e z i n y e | i i a r h e n t e | z e r h a f u | z i t h i | i z i n t o | e z i n g a p h e z u | k w e m i n y a k a | e y i - 1 0 0 | z i z i n t o | z a k u d a l a |	207360	MALE
1718	4028032002977832429.wav	Ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala. Ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala.	ayikho ingcaciso eyamkelwa emhlabeni wonke echaza ukuba ziintoni izinto zakudala ezinye iiarhente zerhafu zithi izinto ezingaphezu kweminyaka eyi-100 zizinto zakudala	a y i k h o | i n g c a c i s o | e y a m k e l w a | e m h l a b e n i | w o n k e | e c h a z a | u k u b a | z i i n t o n i | i z i n t o | z a k u d a l a | e z i n y e | i i a r h e n t e | z e r h a f u | z i t h i | i z i n t o | e z i n g a p h e z u | k w e m i n y a k a | e y i - 1 0 0 | z i z i n t o | z a k u d a l a |	259200	MALE
1849	15861671452690297688.wav	Ukuba ubukhe wayibukela imuvi ethi National Treasure, unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kweSibhengezo Senkululeko.	ukuba ubukhe wayibukela imuvi ethi national treasure unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kwesibhengezo senkululeko	u k u b a | u b u k h e | w a y i b u k e l a | i m u v i | e t h i | n a t i o n a l | t r e a s u r e | u n o k u c i n g a | u k u b a | i m e p h u | y o b u n c w a n e | y a y i b h a l w e | n g a s e m v a | k w e s i b h e n g e z o | s e n k u l u l e k o |	202560	MALE
1849	11681594028071777945.wav	Ukuba ubukhe wayibukela imuvi ethi National Treasure, unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kweSibhengezo Senkululeko.	ukuba ubukhe wayibukela imuvi ethi national treasure unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kwesibhengezo senkululeko	u k u b a | u b u k h e | w a y i b u k e l a | i m u v i | e t h i | n a t i o n a l | t r e a s u r e | u n o k u c i n g a | u k u b a | i m e p h u | y o b u n c w a n e | y a y i b h a l w e | n g a s e m v a | k w e s i b h e n g e z o | s e n k u l u l e k o |	185280	MALE
1849	10625479335834284809.wav	Ukuba ubukhe wayibukela imuvi ethi National Treasure, unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kweSibhengezo Senkululeko.	ukuba ubukhe wayibukela imuvi ethi national treasure unokucinga ukuba imephu yobuncwane yayibhalwe ngasemva kwesibhengezo senkululeko	u k u b a | u b u k h e | w a y i b u k e l a | i m u v i | e t h i | n a t i o n a l | t r e a s u r e | u n o k u c i n g a | u k u b a | i m e p h u | y o b u n c w a n e | y a y i b h a l w e | n g a s e m v a | k w e s i b h e n g e z o | s e n k u l u l e k o |	184320	MALE
1710	660704825751784720.wav	Kwiveki ephelileyo, i-METI ibhengeze ukuba i-Apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu, siganeko eso inkampani ithi "asibalulekanga."	kwiveki ephelileyo i-meti ibhengeze ukuba i-apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu siganeko eso inkampani ithi asibalulekanga	k w i v e k i | e p h e l i l e y o | i - m e t i | i b h e n g e z e | u k u b a | i - a p p l e | i b a z i s e | n g e z i g a n e k o | e z i y i - 3 4 | z o b u s h u s h u | o b u n g a p h e z u l u | s i g a n e k o | e s o | i n k a m p a n i | i t h i | a s i b a l u l e k a n g a |	233280	MALE
1710	16805680066257174008.wav	Kwiveki ephelileyo, i-METI ibhengeze ukuba i-Apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu, siganeko eso inkampani ithi "asibalulekanga."	kwiveki ephelileyo i-meti ibhengeze ukuba i-apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu siganeko eso inkampani ithi asibalulekanga	k w i v e k i | e p h e l i l e y o | i - m e t i | i b h e n g e z e | u k u b a | i - a p p l e | i b a z i s e | n g e z i g a n e k o | e z i y i - 3 4 | z o b u s h u s h u | o b u n g a p h e z u l u | s i g a n e k o | e s o | i n k a m p a n i | i t h i | a s i b a l u l e k a n g a |	235200	MALE
1710	14267754112077514513.wav	Kwiveki ephelileyo, i-METI ibhengeze ukuba i-Apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu, siganeko eso inkampani ithi "asibalulekanga."	kwiveki ephelileyo i-meti ibhengeze ukuba i-apple ibazise ngeziganeko eziyi-34 zobushushu obungaphezulu siganeko eso inkampani ithi asibalulekanga	k w i v e k i | e p h e l i l e y o | i - m e t i | i b h e n g e z e | u k u b a | i - a p p l e | i b a z i s e | n g e z i g a n e k o | e z i y i - 3 4 | z o b u s h u s h u | o b u n g a p h e z u l u | s i g a n e k o | e s o | i n k a m p a n i | i t h i | a s i b a l u l e k a n g a |	222720	MALE
1919	17497358229399333679.wav	Esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano iNyiragongo, kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziiGorilla zaseAfrika.	esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano inyiragongo kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziigorilla zaseafrika	e s i | s i x e k o | s i k w a y e y o n a | n d a w o | y o k u q a l i s a | u k u n y u k a | i - v o l c a n o | i n y i r a g o n g o | k u n y e | n e z i n y e | i i n t a b a | e z i n g a d u r i y o | u k o z o n y u k a | e k u t h i w a | z i i g o r i l l a | z a s e a f r i k a |	236160	MALE
1919	5416748167106135553.wav	Esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano iNyiragongo, kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziiGorilla zaseAfrika.	esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano inyiragongo kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziigorilla zaseafrika	e s i | s i x e k o | s i k w a y e y o n a | n d a w o | y o k u q a l i s a | u k u n y u k a | i - v o l c a n o | i n y i r a g o n g o | k u n y e | n e z i n y e | i i n t a b a | e z i n g a d u r i y o | u k o z o n y u k a | e k u t h i w a | z i i g o r i l l a | z a s e a f r i k a |	227520	MALE
1919	5036974544456755344.wav	Esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano iNyiragongo, kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziiGorilla zaseAfrika.	esi sixeko sikwayeyona ndawo yokuqalisa ukunyuka i-volcano inyiragongo kunye nezinye iintaba ezingaduriyo ukozonyuka ekuthiwa ziigorilla zaseafrika	e s i | s i x e k o | s i k w a y e y o n a | n d a w o | y o k u q a l i s a | u k u n y u k a | i - v o l c a n o | i n y i r a g o n g o | k u n y e | n e z i n y e | i i n t a b a | e z i n g a d u r i y o | u k o z o n y u k a | e k u t h i w a | z i i g o r i l l a | z a s e a f r i k a |	178560	MALE
1711	11417570292977687100.wav	Ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile.	ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile	e z i | n g c i n g a n e | z i j o n g a | u k u b a | y i n t o n i | e y e n z a | a b a n t u | a b a t h i l e | b e n z e | i z i n t o | a b a z e n z a y o | y a y e | z i z i p h i | i z i n t o | k w i n d a w o | a b a h l a l a | k u y o | e z i b e n z a | b e n z e | i z i n t o | e z i t h i l e |	237120	MALE
1711	16179480671755259472.wav	Ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile.	ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile	e z i | n g c i n g a n e | z i j o n g a | u k u b a | y i n t o n i | e y e n z a | a b a n t u | a b a t h i l e | b e n z e | i z i n t o | a b a z e n z a y o | y a y e | z i z i p h i | i z i n t o | k w i n d a w o | a b a h l a l a | k u y o | e z i b e n z a | b e n z e | i z i n t o | e z i t h i l e |	198720	MALE
1711	1927117313611602195.wav	Ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile.	ezi ngcingane zijonga ukuba yintoni eyenza abantu abathile benze izinto abazenzayo yaye ziziphi izinto kwindawo abahlala kuyo ezibenza benze izinto ezithile	e z i | n g c i n g a n e | z i j o n g a | u k u b a | y i n t o n i | e y e n z a | a b a n t u | a b a t h i l e | b e n z e | i z i n t o | a b a z e n z a y o | y a y e | z i z i p h i | i z i n t o | k w i n d a w o | a b a h l a l a | k u y o | e z i b e n z a | b e n z e | i z i n t o | e z i t h i l e |	207360	MALE
2000	16236112006099494779.wav	Ukuba uza kuhamba kuMntla Baltic ebusika, jonga ukuba igumbi lindawoni, njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo.	ukuba uza kuhamba kumntla baltic ebusika jonga ukuba igumbi lindawoni njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo	u k u b a | u z a | k u h a m b a | k u m n t l a | b a l t i c | e b u s i k a | j o n g a | u k u b a | i g u m b i | l i n d a w o n i | n j e n g o k o | u k u h a m b a | e k h e p h i n i | k u b a n g e l a | i n g x o l o | e m b i | k w a b o | b a c h a p h a z e l e k a y o |	237120	MALE
2000	15545478011903259610.wav	Ukuba uza kuhamba kuMntla Baltic ebusika, jonga ukuba igumbi lindawoni, njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo.	ukuba uza kuhamba kumntla baltic ebusika jonga ukuba igumbi lindawoni njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo	u k u b a | u z a | k u h a m b a | k u m n t l a | b a l t i c | e b u s i k a | j o n g a | u k u b a | i g u m b i | l i n d a w o n i | n j e n g o k o | u k u h a m b a | e k h e p h i n i | k u b a n g e l a | i n g x o l o | e m b i | k w a b o | b a c h a p h a z e l e k a y o |	207360	MALE
2000	22215709004231057.wav	Ukuba uza kuhamba kuMntla Baltic ebusika, jonga ukuba igumbi lindawoni, njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo.	ukuba uza kuhamba kumntla baltic ebusika jonga ukuba igumbi lindawoni njengoko ukuhamba ekhephini kubangela ingxolo embi kwabo bachaphazelekayo	u k u b a | u z a | k u h a m b a | k u m n t l a | b a l t i c | e b u s i k a | j o n g a | u k u b a | i g u m b i | l i n d a w o n i | n j e n g o k o | u k u h a m b a | e k h e p h i n i | k u b a n g e l a | i n g x o l o | e m b i | k w a b o | b a c h a p h a z e l e k a y o |	218880	MALE
