79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
414	10016296160687691177.wav	Conocemos munchos políticos, científicos y artistes griegos. Probablemente, la persona más conocida d’esta cultura seya Homero, el llexendariu poeta griegu, que compunxo dos obres maestres de la lliteratura griega: los poemes de la Iliada y la Odisea.	conocemos munchos políticos científicos y artistes griegos. probablemente la persona más conocida d’esta cultura seya homero el llexendariu poeta griegu que compunxo dos obres maestres de la lliteratura griega: los poemes de la iliada y la odisea	c o n o c e m o s | m u n c h o s | p o l í t i c o s | c i e n t í f i c o s | y | a r t i s t e s | g r i e g o s . | p r o b a b l e m e n t e | l a | p e r s o n a | m á s | c o n o c i d a | d ’ e s t a | c u l t u r a | s e y a | h o m e r o | e l | l l e x e n d a r i u | p o e t a | g r i e g u | q u e | c o m p u n x o | d o s | o b r e s | m a e s t r e s | d e | l a | l l i t e r a t u r a | g r i e g a : | l o s | p o e m e s | d e | l a | i l i a d a | y | l a | o d i s e a |	205440	FEMALE
947	3936149231994966910.wav	La Canal Mar Blancu-Bálticu xune l’océanu Árticu y el mar Bálticu, al traviés del llagu Onega, el llagu de Ládoga y San Petersburgu, sobre manera pente ríos y llagos.	la canal mar blancu-bálticu xune l’océanu árticu y el mar bálticu al traviés del llagu onega el llagu de ládoga y san petersburgu sobre manera pente ríos y llagos	l a | c a n a l | m a r | b l a n c u - b á l t i c u | x u n e | l ’ o c é a n u | á r t i c u | y | e l | m a r | b á l t i c u | a l | t r a v i é s | d e l | l l a g u | o n e g a | e l | l l a g u | d e | l á d o g a | y | s a n | p e t e r s b u r g u | s o b r e | m a n e r a | p e n t e | r í o s | y | l l a g o s |	179520	MALE
574	11529317537844685489.wav	Na fase nómada los exércitos de formigues faen marches de nueche y paren p’acampar de día.	na fase nómada los exércitos de formigues faen marches de nueche y paren p’acampar de día	n a | f a s e | n ó m a d a | l o s | e x é r c i t o s | d e | f o r m i g u e s | f a e n | m a r c h e s | d e | n u e c h e | y | p a r e n | p ’ a c a m p a r | d e | d í a |	132480	MALE
528	11274268945968939275.wav	El 28 de xunu, Marshal Italo Balbo, el gobernador xeneral de Libia y supuestu socesor de Mussolini, foi asesináu por fueu amigu mientres aterrizaba en Tobruc.	el 28 de xunu marshal italo balbo el gobernador xeneral de libia y supuestu socesor de mussolini foi asesináu por fueu amigu mientres aterrizaba en tobruc	e l | 2 8 | d e | x u n u | m a r s h a l | i t a l o | b a l b o | e l | g o b e r n a d o r | x e n e r a l | d e | l i b i a | y | s u p u e s t u | s o c e s o r | d e | m u s s o l i n i | f o i | a s e s i n á u | p o r | f u e u | a m i g u | m i e n t r e s | a t e r r i z a b a | e n | t o b r u c |	190080	FEMALE
101	1762959070322086232.wav	L'apertura de les válvules permitió reducir la presión del sistema y el combustible llegó al tanque, que puede almacenar 55 000 barriles (2,3 millones de galones).	l'apertura de les válvules permitió reducir la presión del sistema y el combustible llegó al tanque que puede almacenar 55 000 barriles 2,3 millones de galones	l ' a p e r t u r a | d e | l e s | v á l v u l e s | p e r m i t i ó | r e d u c i r | l a | p r e s i ó n | d e l | s i s t e m a | y | e l | c o m b u s t i b l e | l l e g ó | a l | t a n q u e | q u e | p u e d e | a l m a c e n a r | 5 5 | 0 0 0 | b a r r i l e s | 2 , 3 | m i l l o n e s | d e | g a l o n e s |	228480	FEMALE
608	12400105786184796531.wav	Esperimentamos el tiempu como una serie d'eventos qu'abarquen el futuru, el presente y el pasáu.	esperimentamos el tiempu como una serie d'eventos qu'abarquen el futuru el presente y el pasáu	e s p e r i m e n t a m o s | e l | t i e m p u | c o m o | u n a | s e r i e | d ' e v e n t o s | q u ' a b a r q u e n | e l | f u t u r u | e l | p r e s e n t e | y | e l | p a s á u |	152640	FEMALE
1083	7720129641517128410.wav	Nel viaxe, Iwasaki viose munches veces en problemes.	nel viaxe iwasaki viose munches veces en problemes	n e l | v i a x e | i w a s a k i | v i o s e | m u n c h e s | v e c e s | e n | p r o b l e m e s |	142080	FEMALE
756	12624341334298944444.wav	Nestos hoteles quedábense, cenaben y facíen vida nocherniega los ricos y famosos.	nestos hoteles quedábense cenaben y facíen vida nocherniega los ricos y famosos	n e s t o s | h o t e l e s | q u e d á b e n s e | c e n a b e n | y | f a c í e n | v i d a | n o c h e r n i e g a | l o s | r i c o s | y | f a m o s o s |	113280	MALE
1395	11569551989458556619.wav	El to fornidor de teléfonu llocal ha poder date más información a la hora de coneutate a esti serviciu.	el to fornidor de teléfonu llocal ha poder date más información a la hora de coneutate a esti serviciu	e l | t o | f o r n i d o r | d e | t e l é f o n u | l l o c a l | h a | p o d e r | d a t e | m á s | i n f o r m a c i ó n | a | l a | h o r a | d e | c o n e u t a t e | a | e s t i | s e r v i c i u |	147840	MALE
1047	876833527306715452.wav	El determinismu tecnolóxicu ye un términu qu’engloba na práctica un conxuntu bayurosu d’idees, que van dende’l impulsu tecnolóxicu o l’imperativu tecnolóxicu a un sentíu estrictu nel que’l destín humanu ta domináu por una lóxica soxacente asociada coles lleis científiques y la so manifestación na tecnoloxía.	el determinismu tecnolóxicu ye un términu qu’engloba na práctica un conxuntu bayurosu d’idees que van dende’l impulsu tecnolóxicu o l’imperativu tecnolóxicu a un sentíu estrictu nel que’l destín humanu ta domináu por una lóxica soxacente asociada coles lleis científiques y la so manifestación na tecnoloxía	e l | d e t e r m i n i s m u | t e c n o l ó x i c u | y e | u n | t é r m i n u | q u ’ e n g l o b a | n a | p r á c t i c a | u n | c o n x u n t u | b a y u r o s u | d ’ i d e e s | q u e | v a n | d e n d e ’ l | i m p u l s u | t e c n o l ó x i c u | o | l ’ i m p e r a t i v u | t e c n o l ó x i c u | a | u n | s e n t í u | e s t r i c t u | n e l | q u e ’ l | d e s t í n | h u m a n u | t a | d o m i n á u | p o r | u n a | l ó x i c a | s o x a c e n t e | a s o c i a d a | c o l e s | l l e i s | c i e n t í f i q u e s | y | l a | s o | m a n i f e s t a c i ó n | n a | t e c n o l o x í a |	495360	FEMALE
286	12717783829511162879.wav	Letonia y Eslovaquia retrasaron la so entrada nel ACTA.	letonia y eslovaquia retrasaron la so entrada nel acta	l e t o n i a | y | e s l o v a q u i a | r e t r a s a r o n | l a | s o | e n t r a d a | n e l | a c t a |	110400	FEMALE
1196	11916447283770576080.wav	El pueblu guaraní yera'l grupu indíxena más importante que vivía no que ye güei l’oriente de Paraguai. Vivíen como cazadores seminomádicos y tamién prauticaben l’agricultura de sosistencia.	el pueblu guaraní yera'l grupu indíxena más importante que vivía no que ye güei l’oriente de paraguai. vivíen como cazadores seminomádicos y tamién prauticaben l’agricultura de sosistencia	e l | p u e b l u | g u a r a n í | y e r a ' l | g r u p u | i n d í x e n a | m á s | i m p o r t a n t e | q u e | v i v í a | n o | q u e | y e | g ü e i | l ’ o r i e n t e | d e | p a r a g u a i . | v i v í e n | c o m o | c a z a d o r e s | s e m i n o m á d i c o s | y | t a m i é n | p r a u t i c a b e n | l ’ a g r i c u l t u r a | d e | s o s i s t e n c i a |	291840	MALE
33	15297162646807847650.wav	Alonso adelantó al grupu mientres los coches de delantre taben con coche de seguridá y ganó.	alonso adelantó al grupu mientres los coches de delantre taben con coche de seguridá y ganó	a l o n s o | a d e l a n t ó | a l | g r u p u | m i e n t r e s | l o s | c o c h e s | d e | d e l a n t r e | t a b e n | c o n | c o c h e | d e | s e g u r i d á | y | g a n ó |	100800	FEMALE
1345	12017506451987423132.wav	Anque caún de los países ye “escandinavu”, hai bien de diferencies ente la xente, reis, vezos y historia de Dinamarca, Suecia, Noruega y Islandia.	anque caún de los países ye  escandinavu” hai bien de diferencies ente la xente reis vezos y historia de dinamarca suecia noruega y islandia	a n q u e | c a ú n | d e | l o s | p a í s e s | y e | e s c a n d i n a v u ” | h a i | b i e n | d e | d i f e r e n c i e s | e n t e | l a | x e n t e | r e i s | v e z o s | y | h i s t o r i a | d e | d i n a m a r c a | s u e c i a | n o r u e g a | y | i s l a n d i a |	249600	FEMALE
904	87759866024393133.wav	Xeneren vientos fuertes (d'unes 100-200 milles/hora) y llevanten oxetos pesaos nel aire que se mueven col tornáu.	xeneren vientos fuertes d'unes 100-200 milles/hora y llevanten oxetos pesaos nel aire que se mueven col tornáu	x e n e r e n | v i e n t o s | f u e r t e s | d ' u n e s | 1 0 0 - 2 0 0 | m i l l e s / h o r a | y | l l e v a n t e n | o x e t o s | p e s a o s | n e l | a i r e | q u e | s e | m u e v e n | c o l | t o r n á u |	153600	FEMALE
579	15478518008554540859.wav	En realidá, les célules son tan básiques y importantes pal estudiu de la vida, que davezu llámenles los “lladriyos de la vida”.	en realidá les célules son tan básiques y importantes pal estudiu de la vida que davezu llámenles los  lladriyos de la vida	e n | r e a l i d á | l e s | c é l u l e s | s o n | t a n | b á s i q u e s | y | i m p o r t a n t e s | p a l | e s t u d i u | d e | l a | v i d a | q u e | d a v e z u | l l á m e n l e s | l o s | l l a d r i y o s | d e | l a | v i d a |	163200	FEMALE
833	17498055298778150251.wav	Rexistrase ye otru requisitu pal procesu de visaos. En dellos países, has rexistrar la to presencia y señes nes que quedes énte les autoridaes llocales.	rexistrase ye otru requisitu pal procesu de visaos en dellos países has rexistrar la to presencia y señes nes que quedes énte les autoridaes llocales	r e x i s t r a s e | y e | o t r u | r e q u i s i t u | p a l | p r o c e s u | d e | v i s a o s | e n | d e l l o s | p a í s e s | h a s | r e x i s t r a r | l a | t o | p r e s e n c i a | y | s e ñ e s | n e s | q u e | q u e d e s | é n t e | l e s | a u t o r i d a e s | l l o c a l e s |	262080	FEMALE
1252	4728956588321583340.wav	La Oficina de la Corona, que ta al cargu de l’acusación, indicó a los periodistes que nun se diba facer comentariu dalu, polo menos hasta la presentación de los cargos.	la oficina de la corona que ta al cargu de l’acusación indicó a los periodistes que nun se diba facer comentariu dalu polo menos hasta la presentación de los cargos	l a | o f i c i n a | d e | l a | c o r o n a | q u e | t a | a l | c a r g u | d e | l ’ a c u s a c i ó n | i n d i c ó | a | l o s | p e r i o d i s t e s | q u e | n u n | s e | d i b a | f a c e r | c o m e n t a r i u | d a l u | p o l o | m e n o s | h a s t a | l a | p r e s e n t a c i ó n | d e | l o s | c a r g o s |	261120	FEMALE
484	16499939031041102257.wav	Los siguidores tán a la gueta de ciertes formes de vida o práutiques qu’alimenten eses esperiencies.	los siguidores tán a la gueta de ciertes formes de vida o práutiques qu’alimenten eses esperiencies	l o s | s i g u i d o r e s | t á n | a | l a | g u e t a | d e | c i e r t e s | f o r m e s | d e | v i d a | o | p r á u t i q u e s | q u ’ a l i m e n t e n | e s e s | e s p e r i e n c i e s |	117120	FEMALE
1221	545182368499753644.wav	Los xuegos paralímpicos van facese dende’l 24 d’agostu al 5 de setiembre de 2021. Dellos actos van desendolcase n’otros llugares de Xapón.	los xuegos paralímpicos van facese dende’l 24 d’agostu al 5 de setiembre de 2021. dellos actos van desendolcase n’otros llugares de xapón	l o s | x u e g o s | p a r a l í m p i c o s | v a n | f a c e s e | d e n d e ’ l | 2 4 | d ’ a g o s t u | a l | 5 | d e | s e t i e m b r e | d e | 2 0 2 1 . | d e l l o s | a c t o s | v a n | d e s e n d o l c a s e | n ’ o t r o s | l l u g a r e s | d e | x a p ó n |	197760	FEMALE
609	7678293695109061552.wav	El tiempu ye tamién la manera na que comparamos la duración de los socesos.	el tiempu ye tamién la manera na que comparamos la duración de los socesos	e l | t i e m p u | y e | t a m i é n | l a | m a n e r a | n a | q u e | c o m p a r a m o s | l a | d u r a c i ó n | d e | l o s | s o c e s o s |	69120	FEMALE
359	4322567721929760393.wav	Esto faise emitiendo una partícula pequeña de lluz que se llama “fotón”.	esto faise emitiendo una partícula pequeña de lluz que se llama  fotón	e s t o | f a i s e | e m i t i e n d o | u n a | p a r t í c u l a | p e q u e ñ a | d e | l l u z | q u e | s e | l l a m a | f o t ó n |	96000	FEMALE
1016	2057476348249927085.wav	Los átomos son tan increíblemente minúsculos que podríen metese billones d’ellos nel puntu que zarra esta frase.	los átomos son tan increíblemente minúsculos que podríen metese billones d’ellos nel puntu que zarra esta frase	l o s | á t o m o s | s o n | t a n | i n c r e í b l e m e n t e | m i n ú s c u l o s | q u e | p o d r í e n | m e t e s e | b i l l o n e s | d ’ e l l o s | n e l | p u n t u | q u e | z a r r a | e s t a | f r a s e |	126720	MALE
274	259137854926057842.wav	Hai esmolecimientu énte la posibilidá de que dellos pacientes sigan contaxando a xente al nun abandonar les sos rutines si los síntomes de la gripe son leves.	hai esmolecimientu énte la posibilidá de que dellos pacientes sigan contaxando a xente al nun abandonar les sos rutines si los síntomes de la gripe son leves	h a i | e s m o l e c i m i e n t u | é n t e | l a | p o s i b i l i d á | d e | q u e | d e l l o s | p a c i e n t e s | s i g a n | c o n t a x a n d o | a | x e n t e | a l | n u n | a b a n d o n a r | l e s | s o s | r u t i n e s | s i | l o s | s í n t o m e s | d e | l a | g r i p e | s o n | l e v e s |	190080	FEMALE
315	7745867887677102925.wav	Nes sos notes emplegó pallabres que dellos padres y madres consideren groseres, y acordies colos informes emplegó males pallabres en clas.	nes sos notes emplegó pallabres que dellos padres y madres consideren groseres y acordies colos informes emplegó males pallabres en clas	n e s | s o s | n o t e s | e m p l e g ó | p a l l a b r e s | q u e | d e l l o s | p a d r e s | y | m a d r e s | c o n s i d e r e n | g r o s e r e s | y | a c o r d i e s | c o l o s | i n f o r m e s | e m p l e g ó | m a l e s | p a l l a b r e s | e n | c l a s |	164160	FEMALE
742	1061500608043496120.wav	Tando nel mesmu fusu horariu que Ḥawai, les islles considérense delles veces “l’Australia de Ḥawai”.	tando nel mesmu fusu horariu que ḥawai les islles considérense delles veces  l’australia de ḥawai	t a n d o | n e l | m e s m u | f u s u | h o r a r i u | q u e | ḥ a w a i | l e s | i s l l e s | c o n s i d é r e n s e | d e l l e s | v e c e s | l ’ a u s t r a l i a | d e | ḥ a w a i |	147840	FEMALE
1089	18406021914497079385.wav	Si nun hai planches o si nun te presta tener que planchar hasta los calcetos, puedes probar a usar un secador (si lu tienes).	si nun hai planches o si nun te presta tener que planchar hasta los calcetos puedes probar a usar un secador si lu tienes	s i | n u n | h a i | p l a n c h e s | o | s i | n u n | t e | p r e s t a | t e n e r | q u e | p l a n c h a r | h a s t a | l o s | c a l c e t o s | p u e d e s | p r o b a r | a | u s a r | u n | s e c a d o r | s i | l u | t i e n e s |	158400	FEMALE
1088	1173315405417455831.wav	Diba durar los próximos 40 años y diba llibrase de verdá per parte d’exércitos subsidiarios, en campos de batalla d’África a Asia, n’Afganistán, Cuba y otros munchos llugares.	diba durar los próximos 40 años y diba llibrase de verdá per parte d’exércitos subsidiarios en campos de batalla d’áfrica a asia n’afganistán cuba y otros munchos llugares	d i b a | d u r a r | l o s | p r ó x i m o s | 4 0 | a ñ o s | y | d i b a | l l i b r a s e | d e | v e r d á | p e r | p a r t e | d ’ e x é r c i t o s | s u b s i d i a r i o s | e n | c a m p o s | d e | b a t a l l a | d ’ á f r i c a | a | a s i a | n ’ a f g a n i s t á n | c u b a | y | o t r o s | m u n c h o s | l l u g a r e s |	303360	MALE
