2003	16267810902803871144.wav	Pa ver les meyores vistes de Ḥong Kong, sal de la islla pa dir al paséu marítimu de Kowloon que ta xusto enfrente.	pa ver les meyores vistes de ḥong kong sal de la islla pa dir al paséu marítimu de kowloon que ta xusto enfrente	p a | v e r | l e s | m e y o r e s | v i s t e s | d e | ḥ o n g | k o n g | s a l | d e | l a | i s l l a | p a | d i r | a l | p a s é u | m a r í t i m u | d e | k o w l o o n | q u e | t a | x u s t o | e n f r e n t e |	122880	MALE
2003	15730860731493410091.wav	Pa ver les meyores vistes de Ḥong Kong, sal de la islla pa dir al paséu marítimu de Kowloon que ta xusto enfrente.	pa ver les meyores vistes de ḥong kong sal de la islla pa dir al paséu marítimu de kowloon que ta xusto enfrente	p a | v e r | l e s | m e y o r e s | v i s t e s | d e | ḥ o n g | k o n g | s a l | d e | l a | i s l l a | p a | d i r | a l | p a s é u | m a r í t i m u | d e | k o w l o o n | q u e | t a | x u s t o | e n f r e n t e |	148800	MALE
2003	9386539832132429530.wav	Pa ver les meyores vistes de Ḥong Kong, sal de la islla pa dir al paséu marítimu de Kowloon que ta xusto enfrente.	pa ver les meyores vistes de ḥong kong sal de la islla pa dir al paséu marítimu de kowloon que ta xusto enfrente	p a | v e r | l e s | m e y o r e s | v i s t e s | d e | ḥ o n g | k o n g | s a l | d e | l a | i s l l a | p a | d i r | a l | p a s é u | m a r í t i m u | d e | k o w l o o n | q u e | t a | x u s t o | e n f r e n t e |	123840	MALE
1687	4990044856626108520.wav	La segregación y la recombinación xeneren variación ente dos reserves xenétiques a cada xeneración.	la segregación y la recombinación xeneren variación ente dos reserves xenétiques a cada xeneración	l a | s e g r e g a c i ó n | y | l a | r e c o m b i n a c i ó n | x e n e r e n | v a r i a c i ó n | e n t e | d o s | r e s e r v e s | x e n é t i q u e s | a | c a d a | x e n e r a c i ó n |	106560	MALE
1687	10130761966629194481.wav	La segregación y la recombinación xeneren variación ente dos reserves xenétiques a cada xeneración.	la segregación y la recombinación xeneren variación ente dos reserves xenétiques a cada xeneración	l a | s e g r e g a c i ó n | y | l a | r e c o m b i n a c i ó n | x e n e r e n | v a r i a c i ó n | e n t e | d o s | r e s e r v e s | x e n é t i q u e s | a | c a d a | x e n e r a c i ó n |	149760	MALE
1798	16449236385482858052.wav	Nos sos anicios, el programa namái s’emitía na radio d’internet TogiNet Radio, un sitiu web que se centraba en programes de talk radio.	nos sos anicios el programa namái s’emitía na radio d’internet toginet radio un sitiu web que se centraba en programes de talk radio	n o s | s o s | a n i c i o s | e l | p r o g r a m a | n a m á i | s ’ e m i t í a | n a | r a d i o | d ’ i n t e r n e t | t o g i n e t | r a d i o | u n | s i t i u | w e b | q u e | s e | c e n t r a b a | e n | p r o g r a m e s | d e | t a l k | r a d i o |	131520	MALE
1798	13016707880902980323.wav	Nos sos anicios, el programa namái s’emitía na radio d’internet TogiNet Radio, un sitiu web que se centraba en programes de talk radio.	nos sos anicios el programa namái s’emitía na radio d’internet toginet radio un sitiu web que se centraba en programes de talk radio	n o s | s o s | a n i c i o s | e l | p r o g r a m a | n a m á i | s ’ e m i t í a | n a | r a d i o | d ’ i n t e r n e t | t o g i n e t | r a d i o | u n | s i t i u | w e b | q u e | s e | c e n t r a b a | e n | p r o g r a m e s | d e | t a l k | r a d i o |	142080	MALE
1798	430329744400795500.wav	Nos sos anicios, el programa namái s’emitía na radio d’internet TogiNet Radio, un sitiu web que se centraba en programes de talk radio.	nos sos anicios el programa namái s’emitía na radio d’internet toginet radio un sitiu web que se centraba en programes de talk radio	n o s | s o s | a n i c i o s | e l | p r o g r a m a | n a m á i | s ’ e m i t í a | n a | r a d i o | d ’ i n t e r n e t | t o g i n e t | r a d i o | u n | s i t i u | w e b | q u e | s e | c e n t r a b a | e n | p r o g r a m e s | d e | t a l k | r a d i o |	138240	MALE
1890	7105911707422476287.wav	Los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables.	los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables	l o s | m á s | d e | l o s | t e l e s c o p i o s | d ’ i n v e s t i g a c i ó n | m o d e r n o s | s o n | i n s t a l a c i o n e s | p e r g r a n d e s | e n | z o n e s | c o n | c o n d i c i o n e s | a t m o s f é r i q u e s | f a v o r a b l e s |	126720	MALE
1890	15233813785127359292.wav	Los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables.	los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables	l o s | m á s | d e | l o s | t e l e s c o p i o s | d ’ i n v e s t i g a c i ó n | m o d e r n o s | s o n | i n s t a l a c i o n e s | p e r g r a n d e s | e n | z o n e s | c o n | c o n d i c i o n e s | a t m o s f é r i q u e s | f a v o r a b l e s |	110400	MALE
1890	11957015382382653000.wav	Los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables.	los más de los telescopios d’investigación modernos son instalaciones pergrandes en zones con condiciones atmosfériques favorables	l o s | m á s | d e | l o s | t e l e s c o p i o s | d ’ i n v e s t i g a c i ó n | m o d e r n o s | s o n | i n s t a l a c i o n e s | p e r g r a n d e s | e n | z o n e s | c o n | c o n d i c i o n e s | a t m o s f é r i q u e s | f a v o r a b l e s |	130560	MALE
1743	8820738580868011147.wav	La mayoría de les interpretaciones del determinismu tecnolóxicu comparten dos idees xenerales: que’l desarrollu de la tecnoloxía en sí mesma sigue un camín mui allonxáu de la influencia política o cultural y que la tecnoloxía, pela so parte, tien efeutos sobre les sociedaes que son inherentes en cuenta de condicionaos socialmente.	la mayoría de les interpretaciones del determinismu tecnolóxicu comparten dos idees xenerales: que’l desarrollu de la tecnoloxía en sí mesma sigue un camín mui allonxáu de la influencia política o cultural y que la tecnoloxía pela so parte tien efeutos sobre les sociedaes que son inherentes en cuenta de condicionaos socialmente	l a | m a y o r í a | d e | l e s | i n t e r p r e t a c i o n e s | d e l | d e t e r m i n i s m u | t e c n o l ó x i c u | c o m p a r t e n | d o s | i d e e s | x e n e r a l e s : | q u e ’ l | d e s a r r o l l u | d e | l a | t e c n o l o x í a | e n | s í | m e s m a | s i g u e | u n | c a m í n | m u i | a l l o n x á u | d e | l a | i n f l u e n c i a | p o l í t i c a | o | c u l t u r a l | y | q u e | l a | t e c n o l o x í a | p e l a | s o | p a r t e | t i e n | e f e u t o s | s o b r e | l e s | s o c i e d a e s | q u e | s o n | i n h e r e n t e s | e n | c u e n t a | d e | c o n d i c i o n a o s | s o c i a l m e n t e |	361920	MALE
1743	10711877373744601881.wav	La mayoría de les interpretaciones del determinismu tecnolóxicu comparten dos idees xenerales: que’l desarrollu de la tecnoloxía en sí mesma sigue un camín mui allonxáu de la influencia política o cultural y que la tecnoloxía, pela so parte, tien efeutos sobre les sociedaes que son inherentes en cuenta de condicionaos socialmente.	la mayoría de les interpretaciones del determinismu tecnolóxicu comparten dos idees xenerales: que’l desarrollu de la tecnoloxía en sí mesma sigue un camín mui allonxáu de la influencia política o cultural y que la tecnoloxía pela so parte tien efeutos sobre les sociedaes que son inherentes en cuenta de condicionaos socialmente	l a | m a y o r í a | d e | l e s | i n t e r p r e t a c i o n e s | d e l | d e t e r m i n i s m u | t e c n o l ó x i c u | c o m p a r t e n | d o s | i d e e s | x e n e r a l e s : | q u e ’ l | d e s a r r o l l u | d e | l a | t e c n o l o x í a | e n | s í | m e s m a | s i g u e | u n | c a m í n | m u i | a l l o n x á u | d e | l a | i n f l u e n c i a | p o l í t i c a | o | c u l t u r a l | y | q u e | l a | t e c n o l o x í a | p e l a | s o | p a r t e | t i e n | e f e u t o s | s o b r e | l e s | s o c i e d a e s | q u e | s o n | i n h e r e n t e s | e n | c u e n t a | d e | c o n d i c i o n a o s | s o c i a l m e n t e |	384960	MALE
1900	4249022278227973181.wav	De fechu, nun ye fácil d’atopar pa nada, mesmo sabiendo de la so esistencia. Una vez dientro de la cueva, tase n’aisllamientu total.	de fechu nun ye fácil d’atopar pa nada mesmo sabiendo de la so esistencia. una vez dientro de la cueva tase n’aisllamientu total	d e | f e c h u | n u n | y e | f á c i l | d ’ a t o p a r | p a | n a d a | m e s m o | s a b i e n d o | d e | l a | s o | e s i s t e n c i a . | u n a | v e z | d i e n t r o | d e | l a | c u e v a | t a s e | n ’ a i s l l a m i e n t u | t o t a l |	117120	MALE
1900	7959317035960124377.wav	De fechu, nun ye fácil d’atopar pa nada, mesmo sabiendo de la so esistencia. Una vez dientro de la cueva, tase n’aisllamientu total.	de fechu nun ye fácil d’atopar pa nada mesmo sabiendo de la so esistencia. una vez dientro de la cueva tase n’aisllamientu total	d e | f e c h u | n u n | y e | f á c i l | d ’ a t o p a r | p a | n a d a | m e s m o | s a b i e n d o | d e | l a | s o | e s i s t e n c i a . | u n a | v e z | d i e n t r o | d e | l a | c u e v a | t a s e | n ’ a i s l l a m i e n t u | t o t a l |	134400	MALE
1981	17612091967607517842.wav	Si namái desembarca n'escursiones, ta esculpáu de llevar un visáu especial (dende 2009).	si namái desembarca n'escursiones ta esculpáu de llevar un visáu especial dende 2009	s i | n a m á i | d e s e m b a r c a | n ' e s c u r s i o n e s | t a | e s c u l p á u | d e | l l e v a r | u n | v i s á u | e s p e c i a l | d e n d e | 2 0 0 9 |	121920	MALE
1981	10493599876057336378.wav	Si namái desembarca n'escursiones, ta esculpáu de llevar un visáu especial (dende 2009).	si namái desembarca n'escursiones ta esculpáu de llevar un visáu especial dende 2009	s i | n a m á i | d e s e m b a r c a | n ' e s c u r s i o n e s | t a | e s c u l p á u | d e | l l e v a r | u n | v i s á u | e s p e c i a l | d e n d e | 2 0 0 9 |	99840	MALE
1881	5113199439082137396.wav	Compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures.	compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures	c o m p a r t i r | u n a | e s c u r s i ó n | y e | t a m i é n | u n a | m a n e r a | p e r b o n a | d e | r e f l e x o n a r | s o b r e | u n | v i a x e | y | c o m p a r t i r | e s p e r i e n c i e s | c o n | c l a s e s | f u t u r e s |	109440	MALE
1881	3473024185543261162.wav	Compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures.	compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures	c o m p a r t i r | u n a | e s c u r s i ó n | y e | t a m i é n | u n a | m a n e r a | p e r b o n a | d e | r e f l e x o n a r | s o b r e | u n | v i a x e | y | c o m p a r t i r | e s p e r i e n c i e s | c o n | c l a s e s | f u t u r e s |	134400	MALE
1881	3022119737164800646.wav	Compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures.	compartir una escursión ye tamién una manera perbona de reflexonar sobre un viaxe y compartir esperiencies con clases futures	c o m p a r t i r | u n a | e s c u r s i ó n | y e | t a m i é n | u n a | m a n e r a | p e r b o n a | d e | r e f l e x o n a r | s o b r e | u n | v i a x e | y | c o m p a r t i r | e s p e r i e n c i e s | c o n | c l a s e s | f u t u r e s |	122880	MALE
1853	9126289205089059912.wav	Giancarlo Fisichella perdió’l control del coche y terminó la carrera al poco d’empezar.	giancarlo fisichella perdió’l control del coche y terminó la carrera al poco d’empezar	g i a n c a r l o | f i s i c h e l l a | p e r d i ó ’ l | c o n t r o l | d e l | c o c h e | y | t e r m i n ó | l a | c a r r e r a | a l | p o c o | d ’ e m p e z a r |	82560	MALE
1853	11548521836295567701.wav	Giancarlo Fisichella perdió’l control del coche y terminó la carrera al poco d’empezar.	giancarlo fisichella perdió’l control del coche y terminó la carrera al poco d’empezar	g i a n c a r l o | f i s i c h e l l a | p e r d i ó ’ l | c o n t r o l | d e l | c o c h e | y | t e r m i n ó | l a | c a r r e r a | a l | p o c o | d ’ e m p e z a r |	133440	MALE
1849	7562986742578953834.wav	Si visti la película National Treasure, puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la Declaración de la Independencia.	si visti la película national treasure puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la declaración de la independencia	s i | v i s t i | l a | p e l í c u l a | n a t i o n a l | t r e a s u r e | p u e d e s | p e n s a r | q u ' h a i | u n | m a p a | d e l | t e s o r u | d i b u x á u | p e r | d e t r á s | d e | l a | d e c l a r a c i ó n | d e | l a | i n d e p e n d e n c i a |	136320	MALE
1849	6817549053322348458.wav	Si visti la película National Treasure, puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la Declaración de la Independencia.	si visti la película national treasure puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la declaración de la independencia	s i | v i s t i | l a | p e l í c u l a | n a t i o n a l | t r e a s u r e | p u e d e s | p e n s a r | q u ' h a i | u n | m a p a | d e l | t e s o r u | d i b u x á u | p e r | d e t r á s | d e | l a | d e c l a r a c i ó n | d e | l a | i n d e p e n d e n c i a |	108480	MALE
1849	2564867701937324378.wav	Si visti la película National Treasure, puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la Declaración de la Independencia.	si visti la película national treasure puedes pensar qu'hai un mapa del tesoru dibuxáu per detrás de la declaración de la independencia	s i | v i s t i | l a | p e l í c u l a | n a t i o n a l | t r e a s u r e | p u e d e s | p e n s a r | q u ' h a i | u n | m a p a | d e l | t e s o r u | d i b u x á u | p e r | d e t r á s | d e | l a | d e c l a r a c i ó n | d e | l a | i n d e p e n d e n c i a |	111360	MALE
1781	3502321205348404230.wav	Madagascar ye de lloñe la más grande, y un continente en sigo mesmu cuando se fala de vida animal.	madagascar ye de lloñe la más grande y un continente en sigo mesmu cuando se fala de vida animal	m a d a g a s c a r | y e | d e | l l o ñ e | l a | m á s | g r a n d e | y | u n | c o n t i n e n t e | e n | s i g o | m e s m u | c u a n d o | s e | f a l a | d e | v i d a | a n i m a l |	108480	MALE
1781	9906722215137421856.wav	Madagascar ye de lloñe la más grande, y un continente en sigo mesmu cuando se fala de vida animal.	madagascar ye de lloñe la más grande y un continente en sigo mesmu cuando se fala de vida animal	m a d a g a s c a r | y e | d e | l l o ñ e | l a | m á s | g r a n d e | y | u n | c o n t i n e n t e | e n | s i g o | m e s m u | c u a n d o | s e | f a l a | d e | v i d a | a n i m a l |	139200	MALE
