204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
853	2987536343453409067.wav	Diversos lugares em Rotorua oferecem hangi geotérmico, enquanto outros hangi podem ser amostrados em Christchurch, Wellington e em outros lugares.	diversos lugares em rotorua oferecem hangi geotérmico enquanto outros hangi podem ser amostrados em christchurch wellington e em outros lugares	d i v e r s o s | l u g a r e s | e m | r o t o r u a | o f e r e c e m | h a n g i | g e o t é r m i c o | e n q u a n t o | o u t r o s | h a n g i | p o d e m | s e r | a m o s t r a d o s | e m | c h r i s t c h u r c h | w e l l i n g t o n | e | e m | o u t r o s | l u g a r e s |	318720	FEMALE
528	15632309348542312436.wav	Em 28 de junho, o marechal Italo Balbo, governador-geral da Líbia e herdeiro aparente de Mussolini, foi morto por fogo amigo enquanto pousava em Tobruk.	em 28 de junho o marechal italo balbo governador-geral da líbia e herdeiro aparente de mussolini foi morto por fogo amigo enquanto pousava em tobruk	e m | 2 8 | d e | j u n h o | o | m a r e c h a l | i t a l o | b a l b o | g o v e r n a d o r - g e r a l | d a | l í b i a | e | h e r d e i r o | a p a r e n t e | d e | m u s s o l i n i | f o i | m o r t o | p o r | f o g o | a m i g o | e n q u a n t o | p o u s a v a | e m | t o b r u k |	216960	FEMALE
231	9661345775275094715.wav	O homem supostamente teria dirigido um veículo de três rodas, armado com explosivos, até o meio da multidão.	o homem supostamente teria dirigido um veículo de três rodas armado com explosivos até o meio da multidão	o | h o m e m | s u p o s t a m e n t e | t e r i a | d i r i g i d o | u m | v e í c u l o | d e | t r ê s | r o d a s | a r m a d o | c o m | e x p l o s i v o s | a t é | o | m e i o | d a | m u l t i d ã o |	144000	FEMALE
412	16346806605437005677.wav	As flechas de seus arcos mortíferos podiam penetrar a armadura dos soldados rivais. Por volta do ano 1000 a.C., os assírios introduziram as primeiras cavalarias.	as flechas de seus arcos mortíferos podiam penetrar a armadura dos soldados rivais por volta do ano 1000 a.c. os assírios introduziram as primeiras cavalarias	a s | f l e c h a s | d e | s e u s | a r c o s | m o r t í f e r o s | p o d i a m | p e n e t r a r | a | a r m a d u r a | d o s | s o l d a d o s | r i v a i s | p o r | v o l t a | d o | a n o | 1 0 0 0 | a . c . | o s | a s s í r i o s | i n t r o d u z i r a m | a s | p r i m e i r a s | c a v a l a r i a s |	251520	MALE
376	1027017962764998278.wav	O Sol não tem uma crosta como a da Terra, onde as pessoas podem viver. O Sol é totalmente composto por gases, fogo e plasma.	o sol não tem uma crosta como a da terra onde as pessoas podem viver o sol é totalmente composto por gases fogo e plasma	o | s o l | n ã o | t e m | u m a | c r o s t a | c o m o | a | d a | t e r r a | o n d e | a s | p e s s o a s | p o d e m | v i v e r | o | s o l | é | t o t a l m e n t e | c o m p o s t o | p o r | g a s e s | f o g o | e | p l a s m a |	165120	MALE
1028	10304534908940399002.wav	Foi noticiado que cerca de 9.400 casas na região estão sem água e aproximadamente 100 residências sem eletricidade.	foi noticiado que cerca de 9.400 casas na região estão sem água e aproximadamente 100 residências sem eletricidade	f o i | n o t i c i a d o | q u e | c e r c a | d e | 9 . 4 0 0 | c a s a s | n a | r e g i ã o | e s t ã o | s e m | á g u a | e | a p r o x i m a d a m e n t e | 1 0 0 | r e s i d ê n c i a s | s e m | e l e t r i c i d a d e |	164160	MALE
59	12242757384529894296.wav	A polícia disse que Lo Piccolo tinha a vantagem porque tinha sido o braço direito de Provenzano em Palermo e sua maior experiência lhe rendeu o respeito da geração mais velha de chefes, que seguiam a política de Provenzano de manter o máximo de discrição e, ao mesmo tempo, fortalecer sua rede de poder.	a polícia disse que lo piccolo tinha a vantagem porque tinha sido o braço direito de provenzano em palermo e sua maior experiência lhe rendeu o respeito da geração mais velha de chefes que seguiam a política de provenzano de manter o máximo de discrição e ao mesmo tempo fortalecer sua rede de poder	a | p o l í c i a | d i s s e | q u e | l o | p i c c o l o | t i n h a | a | v a n t a g e m | p o r q u e | t i n h a | s i d o | o | b r a ç o | d i r e i t o | d e | p r o v e n z a n o | e m | p a l e r m o | e | s u a | m a i o r | e x p e r i ê n c i a | l h e | r e n d e u | o | r e s p e i t o | d a | g e r a ç ã o | m a i s | v e l h a | d e | c h e f e s | q u e | s e g u i a m | a | p o l í t i c a | d e | p r o v e n z a n o | d e | m a n t e r | o | m á x i m o | d e | d i s c r i ç ã o | e | a o | m e s m o | t e m p o | f o r t a l e c e r | s u a | r e d e | d e | p o d e r |	514560	FEMALE
291	11461735042105914180.wav	O Escritório de Meteorologia da Islândia também não reportou nenhuma atividade sísmica na área de Hekla nas últimas 48 horas.	o escritório de meteorologia da islândia também não reportou nenhuma atividade sísmica na área de hekla nas últimas 48 horas	o | e s c r i t ó r i o | d e | m e t e o r o l o g i a | d a | i s l â n d i a | t a m b é m | n ã o | r e p o r t o u | n e n h u m a | a t i v i d a d e | s í s m i c a | n a | á r e a | d e | h e k l a | n a s | ú l t i m a s | 4 8 | h o r a s |	167040	FEMALE
717	15193836503571584235.wav	Antes dos espanhóis chegarem, no século 16, o norte do Chile estava sob domínio dos incas. Neste período, os indígenas araucanos (mapuches) habitavam o centro e o sul do Chile.	antes dos espanhóis chegarem no século 16 o norte do chile estava sob domínio dos incas. neste período os indígenas araucanos mapuches habitavam o centro e o sul do chile	a n t e s | d o s | e s p a n h ó i s | c h e g a r e m | n o | s é c u l o | 1 6 | o | n o r t e | d o | c h i l e | e s t a v a | s o b | d o m í n i o | d o s | i n c a s . | n e s t e | p e r í o d o | o s | i n d í g e n a s | a r a u c a n o s | m a p u c h e s | h a b i t a v a m | o | c e n t r o | e | o | s u l | d o | c h i l e |	337920	FEMALE
477	9421814029935355153.wav	O historiador da Grécia Estrabão citou mais tarde o nome, que é como o conhecemos hoje. O templo teve sua destruição exatamente na mesma noite em que Alexandre o Grande teve seu nascimento.	o historiador da grécia estrabão citou mais tarde o nome que é como o conhecemos hoje o templo teve sua destruição exatamente na mesma noite em que alexandre o grande teve seu nascimento	o | h i s t o r i a d o r | d a | g r é c i a | e s t r a b ã o | c i t o u | m a i s | t a r d e | o | n o m e | q u e | é | c o m o | o | c o n h e c e m o s | h o j e | o | t e m p l o | t e v e | s u a | d e s t r u i ç ã o | e x a t a m e n t e | n a | m e s m a | n o i t e | e m | q u e | a l e x a n d r e | o | g r a n d e | t e v e | s e u | n a s c i m e n t o |	232320	FEMALE
1001	5492165931023405494.wav	A Cidade do Vaticano usa o italiano em suas legislações e comunicações oficiais.	a cidade do vaticano usa o italiano em suas legislações e comunicações oficiais	a | c i d a d e | d o | v a t i c a n o | u s a | o | i t a l i a n o | e m | s u a s | l e g i s l a ç õ e s | e | c o m u n i c a ç õ e s | o f i c i a i s |	136320	FEMALE
1165	6191518431844544023.wav	Historiadores criticaram ex-policiais do FBI por estarem direcionando os recursos para casos de fácil solução, especialmente casos de carros roubados, com a intenção de aumentar a popularidade da agência.	historiadores criticaram ex-policiais do fbi por estarem direcionando os recursos para casos de fácil solução especialmente casos de carros roubados com a intenção de aumentar a popularidade da agência	h i s t o r i a d o r e s | c r i t i c a r a m | e x - p o l i c i a i s | d o | f b i | p o r | e s t a r e m | d i r e c i o n a n d o | o s | r e c u r s o s | p a r a | c a s o s | d e | f á c i l | s o l u ç ã o | e s p e c i a l m e n t e | c a s o s | d e | c a r r o s | r o u b a d o s | c o m | a | i n t e n ç ã o | d e | a u m e n t a r | a | p o p u l a r i d a d e | d a | a g ê n c i a |	299520	FEMALE
1442	13038997628468128771.wav	As subculturas podem ser distintas devido à idade, etnia, classe, localização e/ou sexo dos membros.	as subculturas podem ser distintas devido à idade etnia classe localização e/ou sexo dos membros	a s | s u b c u l t u r a s | p o d e m | s e r | d i s t i n t a s | d e v i d o | à | i d a d e | e t n i a | c l a s s e | l o c a l i z a ç ã o | e / o u | s e x o | d o s | m e m b r o s |	240000	FEMALE
905	13467447195294568786.wav	Eles começam como funis descendo das nuvens de tempestades e tornam "tornados" quando tocam o solo.	eles começam como funis descendo das nuvens de tempestades e tornam tornados quando tocam o solo	e l e s | c o m e ç a m | c o m o | f u n i s | d e s c e n d o | d a s | n u v e n s | d e | t e m p e s t a d e s | e | t o r n a m | t o r n a d o s | q u a n d o | t o c a m | o | s o l o |	193920	FEMALE
1040	5318147378759604215.wav	Todas as entradas de cavernas, que foram nomeadas de "As Sete Irmãs", têm pelo menos de 100 a 250 metros (328 a 820 pés) de diâmetro.	todas as entradas de cavernas que foram nomeadas de as sete irmãs têm pelo menos de 100 a 250 metros 328 a 820 pés de diâmetro	t o d a s | a s | e n t r a d a s | d e | c a v e r n a s | q u e | f o r a m | n o m e a d a s | d e | a s | s e t e | i r m ã s | t ê m | p e l o | m e n o s | d e | 1 0 0 | a | 2 5 0 | m e t r o s | 3 2 8 | a | 8 2 0 | p é s | d e | d i â m e t r o |	391680	FEMALE
87	6362947647324485672.wav	De acordo com Pittman, a quantidade e a espessura do gelo foram as piores dos últimos 15 anos.	de acordo com pittman a quantidade e a espessura do gelo foram as piores dos últimos 15 anos	d e | a c o r d o | c o m | p i t t m a n | a | q u a n t i d a d e | e | a | e s p e s s u r a | d o | g e l o | f o r a m | a s | p i o r e s | d o s | ú l t i m o s | 1 5 | a n o s |	153600	FEMALE
108	15625542258275622753.wav	Quando a cápsula chegar à Terra e entrar na atmosfera, por volta das 5 horas da manhã (horário do leste), espera-se que seja um show de luzes para as pessoas no norte da Califórnia, Oregon, Nevada e Utah.	quando a cápsula chegar à terra e entrar na atmosfera por volta das 5 horas da manhã horário do leste espera-se que seja um show de luzes para as pessoas no norte da califórnia oregon nevada e utah	q u a n d o | a | c á p s u l a | c h e g a r | à | t e r r a | e | e n t r a r | n a | a t m o s f e r a | p o r | v o l t a | d a s | 5 | h o r a s | d a | m a n h ã | h o r á r i o | d o | l e s t e | e s p e r a - s e | q u e | s e j a | u m | s h o w | d e | l u z e s | p a r a | a s | p e s s o a s | n o | n o r t e | d a | c a l i f ó r n i a | o r e g o n | n e v a d a | e | u t a h |	257280	MALE
744	7416156516298347224.wav	As Ilhas Cook não têm nenhuma cidade, mas são compostas por 15 ilhas diferentes. As principais são Rarotonga e Aitutaki.	as ilhas cook não têm nenhuma cidade mas são compostas por 15 ilhas diferentes as principais são rarotonga e aitutaki	a s | i l h a s | c o o k | n ã o | t ê m | n e n h u m a | c i d a d e | m a s | s ã o | c o m p o s t a s | p o r | 1 5 | i l h a s | d i f e r e n t e s | a s | p r i n c i p a i s | s ã o | r a r o t o n g a | e | a i t u t a k i |	288960	FEMALE
605	5693253976320158623.wav	Apesar de que seu estado físico possa mudar, seu estado químico permanece o mesmo.	apesar de que seu estado físico possa mudar seu estado químico permanece o mesmo	a p e s a r | d e | q u e | s e u | e s t a d o | f í s i c o | p o s s a | m u d a r | s e u | e s t a d o | q u í m i c o | p e r m a n e c e | o | m e s m o |	104640	FEMALE
1031	6862306734498188209.wav	Devido ao aglomerado/grupo de ilhas que o Japão tem, o Japão é frequentemente referido, em uma posição geográfica, como um "arquipélago"	devido ao aglomerado/grupo de ilhas que o japão tem o japão é frequentemente referido em uma posição geográfica como um arquipélago	d e v i d o | a o | a g l o m e r a d o / g r u p o | d e | i l h a s | q u e | o | j a p ã o | t e m | o | j a p ã o | é | f r e q u e n t e m e n t e | r e f e r i d o | e m | u m a | p o s i ç ã o | g e o g r á f i c a | c o m o | u m | a r q u i p é l a g o |	286080	FEMALE
851	1926117096573349405.wav	O buraco é aquecido com pedras quentes tiradas de uma fogueira ou, em alguns lugares, o calor geotérmico torna partes do terreno naturalmente quentes.	o buraco é aquecido com pedras quentes tiradas de uma fogueira ou em alguns lugares o calor geotérmico torna partes do terreno naturalmente quentes	o | b u r a c o | é | a q u e c i d o | c o m | p e d r a s | q u e n t e s | t i r a d a s | d e | u m a | f o g u e i r a | o u | e m | a l g u n s | l u g a r e s | o | c a l o r | g e o t é r m i c o | t o r n a | p a r t e s | d o | t e r r e n o | n a t u r a l m e n t e | q u e n t e s |	286080	FEMALE
864	2791698713383856802.wav	Além disso, em climas mais quentes, as bactérias crescem com mais rapidez e sobrevivem por mais tempo fora do corpo.	além disso em climas mais quentes as bactérias crescem com mais rapidez e sobrevivem por mais tempo fora do corpo	a l é m | d i s s o | e m | c l i m a s | m a i s | q u e n t e s | a s | b a c t é r i a s | c r e s c e m | c o m | m a i s | r a p i d e z | e | s o b r e v i v e m | p o r | m a i s | t e m p o | f o r a | d o | c o r p o |	265920	MALE
89	12880826706004829938.wav	Além da confirmação da prisão de hoje, as autoridades prestaram poucas informações oficialmente.	além da confirmação da prisão de hoje as autoridades prestaram poucas informações oficialmente	a l é m | d a | c o n f i r m a ç ã o | d a | p r i s ã o | d e | h o j e | a s | a u t o r i d a d e s | p r e s t a r a m | p o u c a s | i n f o r m a ç õ e s | o f i c i a l m e n t e |	211200	FEMALE
814	3926624030787395354.wav	Para uma caminhada de um dia em uma trilha fácil, é preciso poucos preparativos, e qualquer pessoa relativamente em forma consegue aproveitá-las.	para uma caminhada de um dia em uma trilha fácil é preciso poucos preparativos e qualquer pessoa relativamente em forma consegue aproveitá-las	p a r a | u m a | c a m i n h a d a | d e | u m | d i a | e m | u m a | t r i l h a | f á c i l | é | p r e c i s o | p o u c o s | p r e p a r a t i v o s | e | q u a l q u e r | p e s s o a | r e l a t i v a m e n t e | e m | f o r m a | c o n s e g u e | a p r o v e i t á - l a s |	270720	FEMALE
867	4531494457340362394.wav	Se você for viajar para um país em desenvolvimento pela primeira vez - ou para um novo local - não subestime passar por um possível choque cultural.	se você for viajar para um país em desenvolvimento pela primeira vez ou para um novo local não subestime passar por um possível choque cultural	s e | v o c ê | f o r | v i a j a r | p a r a | u m | p a í s | e m | d e s e n v o l v i m e n t o | p e l a | p r i m e i r a | v e z | o u | p a r a | u m | n o v o | l o c a l | n ã o | s u b e s t i m e | p a s s a r | p o r | u m | p o s s í v e l | c h o q u e | c u l t u r a l |	192960	MALE
