1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1799	1265054059510035430.wav	Além do evento de quarta-feira, Carpanedo competiu em duas corridas individuais nos Campeonatos.	além do evento de quarta-feira carpanedo competiu em duas corridas individuais nos campeonatos	a l é m | d o | e v e n t o | d e | q u a r t a - f e i r a | c a r p a n e d o | c o m p e t i u | e m | d u a s | c o r r i d a s | i n d i v i d u a i s | n o s | c a m p e o n a t o s |	122880	MALE
1679	5749381395454330053.wav	O Aerosmith cancelou os shows restantes da sua turnê.	o aerosmith cancelou os shows restantes da sua turnê	o | a e r o s m i t h | c a n c e l o u | o s | s h o w s | r e s t a n t e s | d a | s u a | t u r n ê |	108480	MALE
1679	8910037202813256054.wav	O Aerosmith cancelou os shows restantes da sua turnê.	o aerosmith cancelou os shows restantes da sua turnê	o | a e r o s m i t h | c a n c e l o u | o s | s h o w s | r e s t a n t e s | d a | s u a | t u r n ê |	112320	MALE
1679	11844780464821256539.wav	O Aerosmith cancelou os shows restantes da sua turnê.	o aerosmith cancelou os shows restantes da sua turnê	o | a e r o s m i t h | c a n c e l o u | o s | s h o w s | r e s t a n t e s | d a | s u a | t u r n ê |	92160	MALE
1822	14223060720248375710.wav	O sultão marroquino reconstruiu a cidade como Daru l-Badya, que recebeu o nome de Casablanca pelos comerciantes espanhóis que estabeleceram bases comerciais lá.	o sultão marroquino reconstruiu a cidade como daru l-badya que recebeu o nome de casablanca pelos comerciantes espanhóis que estabeleceram bases comerciais lá	o | s u l t ã o | m a r r o q u i n o | r e c o n s t r u i u | a | c i d a d e | c o m o | d a r u | l - b a d y a | q u e | r e c e b e u | o | n o m e | d e | c a s a b l a n c a | p e l o s | c o m e r c i a n t e s | e s p a n h ó i s | q u e | e s t a b e l e c e r a m | b a s e s | c o m e r c i a i s | l á |	183360	MALE
1822	10847420428612055450.wav	O sultão marroquino reconstruiu a cidade como Daru l-Badya, que recebeu o nome de Casablanca pelos comerciantes espanhóis que estabeleceram bases comerciais lá.	o sultão marroquino reconstruiu a cidade como daru l-badya que recebeu o nome de casablanca pelos comerciantes espanhóis que estabeleceram bases comerciais lá	o | s u l t ã o | m a r r o q u i n o | r e c o n s t r u i u | a | c i d a d e | c o m o | d a r u | l - b a d y a | q u e | r e c e b e u | o | n o m e | d e | c a s a b l a n c a | p e l o s | c o m e r c i a n t e s | e s p a n h ó i s | q u e | e s t a b e l e c e r a m | b a s e s | c o m e r c i a i s | l á |	216960	MALE
1879	6145986351404589809.wav	Só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir.	só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir	s ó | p o d e m o s | i m a g i n a r | o | q u e | o | t e c l a d o | i r á | s e | t o r n a r | q u a n d o | a l g o | m a i s | n o v o | s u r g i r |	106560	MALE
1879	5414235651217273257.wav	Só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir.	só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir	s ó | p o d e m o s | i m a g i n a r | o | q u e | o | t e c l a d o | i r á | s e | t o r n a r | q u a n d o | a l g o | m a i s | n o v o | s u r g i r |	107520	MALE
1879	2876626939101155491.wav	Só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir.	só podemos imaginar o que o teclado irá se tornar quando algo mais novo surgir	s ó | p o d e m o s | i m a g i n a r | o | q u e | o | t e c l a d o | i r á | s e | t o r n a r | q u a n d o | a l g o | m a i s | n o v o | s u r g i r |	115200	MALE
1830	5498720018138537102.wav	O partido que se encontra no poder,  Organização do Povo do Sudoeste Africano (OPSA), também obteve maioria nas eleições parlamentares.	o partido que se encontra no poder  organização do povo do sudoeste africano opsa também obteve maioria nas eleições parlamentares	o | p a r t i d o | q u e | s e | e n c o n t r a | n o | p o d e r | o r g a n i z a ç ã o | d o | p o v o | d o | s u d o e s t e | a f r i c a n o | o p s a | t a m b é m | o b t e v e | m a i o r i a | n a s | e l e i ç õ e s | p a r l a m e n t a r e s |	184320	MALE
1830	2928832650671847862.wav	O partido que se encontra no poder,  Organização do Povo do Sudoeste Africano (OPSA), também obteve maioria nas eleições parlamentares.	o partido que se encontra no poder  organização do povo do sudoeste africano opsa também obteve maioria nas eleições parlamentares	o | p a r t i d o | q u e | s e | e n c o n t r a | n o | p o d e r | o r g a n i z a ç ã o | d o | p o v o | d o | s u d o e s t e | a f r i c a n o | o p s a | t a m b é m | o b t e v e | m a i o r i a | n a s | e l e i ç õ e s | p a r l a m e n t a r e s |	197760	MALE
1830	3772949621557013710.wav	O partido que se encontra no poder,  Organização do Povo do Sudoeste Africano (OPSA), também obteve maioria nas eleições parlamentares.	o partido que se encontra no poder  organização do povo do sudoeste africano opsa também obteve maioria nas eleições parlamentares	o | p a r t i d o | q u e | s e | e n c o n t r a | n o | p o d e r | o r g a n i z a ç ã o | d o | p o v o | d o | s u d o e s t e | a f r i c a n o | o p s a | t a m b é m | o b t e v e | m a i o r i a | n a s | e l e i ç õ e s | p a r l a m e n t a r e s |	203520	MALE
1921	5051998071671731802.wav	Por outro lado, as condições de gelo e neve são normais em muitos países, e o tráfego permanece quase que sem interrupção durante todo o ano.	por outro lado as condições de gelo e neve são normais em muitos países e o tráfego permanece quase que sem interrupção durante todo o ano	p o r | o u t r o | l a d o | a s | c o n d i ç õ e s | d e | g e l o | e | n e v e | s ã o | n o r m a i s | e m | m u i t o s | p a í s e s | e | o | t r á f e g o | p e r m a n e c e | q u a s e | q u e | s e m | i n t e r r u p ç ã o | d u r a n t e | t o d o | o | a n o |	157440	MALE
1921	6858410676812060236.wav	Por outro lado, as condições de gelo e neve são normais em muitos países, e o tráfego permanece quase que sem interrupção durante todo o ano.	por outro lado as condições de gelo e neve são normais em muitos países e o tráfego permanece quase que sem interrupção durante todo o ano	p o r | o u t r o | l a d o | a s | c o n d i ç õ e s | d e | g e l o | e | n e v e | s ã o | n o r m a i s | e m | m u i t o s | p a í s e s | e | o | t r á f e g o | p e r m a n e c e | q u a s e | q u e | s e m | i n t e r r u p ç ã o | d u r a n t e | t o d o | o | a n o |	189120	MALE
1921	1676569252648877064.wav	Por outro lado, as condições de gelo e neve são normais em muitos países, e o tráfego permanece quase que sem interrupção durante todo o ano.	por outro lado as condições de gelo e neve são normais em muitos países e o tráfego permanece quase que sem interrupção durante todo o ano	p o r | o u t r o | l a d o | a s | c o n d i ç õ e s | d e | g e l o | e | n e v e | s ã o | n o r m a i s | e m | m u i t o s | p a í s e s | e | o | t r á f e g o | p e r m a n e c e | q u a s e | q u e | s e m | i n t e r r u p ç ã o | d u r a n t e | t o d o | o | a n o |	189120	MALE
1956	17648505361293086287.wav	O uso de navios para transportar mercadorias é de longe o meio mais eficiente para movimentar pessoas e bens em larga escala pelos oceanos.	o uso de navios para transportar mercadorias é de longe o meio mais eficiente para movimentar pessoas e bens em larga escala pelos oceanos	o | u s o | d e | n a v i o s | p a r a | t r a n s p o r t a r | m e r c a d o r i a s | é | d e | l o n g e | o | m e i o | m a i s | e f i c i e n t e | p a r a | m o v i m e n t a r | p e s s o a s | e | b e n s | e m | l a r g a | e s c a l a | p e l o s | o c e a n o s |	161280	MALE
1956	18375343004622602887.wav	O uso de navios para transportar mercadorias é de longe o meio mais eficiente para movimentar pessoas e bens em larga escala pelos oceanos.	o uso de navios para transportar mercadorias é de longe o meio mais eficiente para movimentar pessoas e bens em larga escala pelos oceanos	o | u s o | d e | n a v i o s | p a r a | t r a n s p o r t a r | m e r c a d o r i a s | é | d e | l o n g e | o | m e i o | m a i s | e f i c i e n t e | p a r a | m o v i m e n t a r | p e s s o a s | e | b e n s | e m | l a r g a | e s c a l a | p e l o s | o c e a n o s |	188160	MALE
1724	9972601464943978466.wav	Sua fama de epicentro do luxo começou por volta de 400 d.C. e durou até cerca de 1100 d.C.	sua fama de epicentro do luxo começou por volta de 400 d.c. e durou até cerca de 1100 d.c	s u a | f a m a | d e | e p i c e n t r o | d o | l u x o | c o m e ç o u | p o r | v o l t a | d e | 4 0 0 | d . c . | e | d u r o u | a t é | c e r c a | d e | 1 1 0 0 | d . c |	173760	MALE
1724	4563507421470156945.wav	Sua fama de epicentro do luxo começou por volta de 400 d.C. e durou até cerca de 1100 d.C.	sua fama de epicentro do luxo começou por volta de 400 d.c. e durou até cerca de 1100 d.c	s u a | f a m a | d e | e p i c e n t r o | d o | l u x o | c o m e ç o u | p o r | v o l t a | d e | 4 0 0 | d . c . | e | d u r o u | a t é | c e r c a | d e | 1 1 0 0 | d . c |	194880	MALE
1842	18174769213400383339.wav	As penas dos dinossauros, conhecidas como raque, não têm uma haste bem desenvolvida, mas possuem outras características, como farpas e bárbulas. Em vista disso, os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características.	as penas dos dinossauros conhecidas como raque não têm uma haste bem desenvolvida mas possuem outras características como farpas e bárbulas em vista disso os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características	a s | p e n a s | d o s | d i n o s s a u r o s | c o n h e c i d a s | c o m o | r a q u e | n ã o | t ê m | u m a | h a s t e | b e m | d e s e n v o l v i d a | m a s | p o s s u e m | o u t r a s | c a r a c t e r í s t i c a s | c o m o | f a r p a s | e | b á r b u l a s | e m | v i s t a | d i s s o | o s | p e s q u i s a d o r e s | c o n c l u í r a m | q u e | a | r a q u e | e r a | p o s s i v e l m e n t e | o | r e s u l t a d o | d e | u m | d e s e n v o l v i m e n t o | e v o l u t i v o | p o s t e r i o r | a | e s s a s | o u t r a s | c a r a c t e r í s t i c a s |	460800	MALE
1842	15648661840813999323.wav	As penas dos dinossauros, conhecidas como raque, não têm uma haste bem desenvolvida, mas possuem outras características, como farpas e bárbulas. Em vista disso, os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características.	as penas dos dinossauros conhecidas como raque não têm uma haste bem desenvolvida mas possuem outras características como farpas e bárbulas em vista disso os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características	a s | p e n a s | d o s | d i n o s s a u r o s | c o n h e c i d a s | c o m o | r a q u e | n ã o | t ê m | u m a | h a s t e | b e m | d e s e n v o l v i d a | m a s | p o s s u e m | o u t r a s | c a r a c t e r í s t i c a s | c o m o | f a r p a s | e | b á r b u l a s | e m | v i s t a | d i s s o | o s | p e s q u i s a d o r e s | c o n c l u í r a m | q u e | a | r a q u e | e r a | p o s s i v e l m e n t e | o | r e s u l t a d o | d e | u m | d e s e n v o l v i m e n t o | e v o l u t i v o | p o s t e r i o r | a | e s s a s | o u t r a s | c a r a c t e r í s t i c a s |	378240	MALE
1842	1121404500453204794.wav	As penas dos dinossauros, conhecidas como raque, não têm uma haste bem desenvolvida, mas possuem outras características, como farpas e bárbulas. Em vista disso, os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características.	as penas dos dinossauros conhecidas como raque não têm uma haste bem desenvolvida mas possuem outras características como farpas e bárbulas em vista disso os pesquisadores concluíram que a raque era possivelmente o resultado de um desenvolvimento evolutivo posterior a essas outras características	a s | p e n a s | d o s | d i n o s s a u r o s | c o n h e c i d a s | c o m o | r a q u e | n ã o | t ê m | u m a | h a s t e | b e m | d e s e n v o l v i d a | m a s | p o s s u e m | o u t r a s | c a r a c t e r í s t i c a s | c o m o | f a r p a s | e | b á r b u l a s | e m | v i s t a | d i s s o | o s | p e s q u i s a d o r e s | c o n c l u í r a m | q u e | a | r a q u e | e r a | p o s s i v e l m e n t e | o | r e s u l t a d o | d e | u m | d e s e n v o l v i m e n t o | e v o l u t i v o | p o s t e r i o r | a | e s s a s | o u t r a s | c a r a c t e r í s t i c a s |	376320	MALE
1836	3390499030480741411.wav	Desde a antiguidade, as pessoas conhecem elementos químicos básicos como ouro, prata e cobre, porque todos podem ser descobertos na natureza na forma natural e são relativamente simples de extrair com ferramentas primitivas.	desde a antiguidade as pessoas conhecem elementos químicos básicos como ouro prata e cobre porque todos podem ser descobertos na natureza na forma natural e são relativamente simples de extrair com ferramentas primitivas	d e s d e | a | a n t i g u i d a d e | a s | p e s s o a s | c o n h e c e m | e l e m e n t o s | q u í m i c o s | b á s i c o s | c o m o | o u r o | p r a t a | e | c o b r e | p o r q u e | t o d o s | p o d e m | s e r | d e s c o b e r t o s | n a | n a t u r e z a | n a | f o r m a | n a t u r a l | e | s ã o | r e l a t i v a m e n t e | s i m p l e s | d e | e x t r a i r | c o m | f e r r a m e n t a s | p r i m i t i v a s |	253440	MALE
1836	8542092017851685371.wav	Desde a antiguidade, as pessoas conhecem elementos químicos básicos como ouro, prata e cobre, porque todos podem ser descobertos na natureza na forma natural e são relativamente simples de extrair com ferramentas primitivas.	desde a antiguidade as pessoas conhecem elementos químicos básicos como ouro prata e cobre porque todos podem ser descobertos na natureza na forma natural e são relativamente simples de extrair com ferramentas primitivas	d e s d e | a | a n t i g u i d a d e | a s | p e s s o a s | c o n h e c e m | e l e m e n t o s | q u í m i c o s | b á s i c o s | c o m o | o u r o | p r a t a | e | c o b r e | p o r q u e | t o d o s | p o d e m | s e r | d e s c o b e r t o s | n a | n a t u r e z a | n a | f o r m a | n a t u r a l | e | s ã o | r e l a t i v a m e n t e | s i m p l e s | d e | e x t r a i r | c o m | f e r r a m e n t a s | p r i m i t i v a s |	264960	MALE
