257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
470	5806369204571043621.wav	I te tekau tau 1480, i te tīmatanga mai o tōna hanganga e Lord Hastings, he āhua maungārongo ki te whenua, ā, ka hiahiatia anake te whakawawao ki ngā rōpū iti o te hunga konihi e hāereere ana.	i te tekau tau 1480 i te tīmatanga mai o tōna hanganga e lord hastings he āhua maungārongo ki te whenua ā ka hiahiatia anake te whakawawao ki ngā rōpū iti o te hunga konihi e hāereere ana	i | t e | t e k a u | t a u | 1 4 8 0 | i | t e | t ī m a t a n g a | m a i | o | t ō n a | h a n g a n g a | e | l o r d | h a s t i n g s | h e | ā h u a | m a u n g ā r o n g o | k i | t e | w h e n u a | ā | k a | h i a h i a t i a | a n a k e | t e | w h a k a w a w a o | k i | n g ā | r ō p ū | i t i | o | t e | h u n g a | k o n i h i | e | h ā e r e e r e | a n a |	433920	FEMALE
1331	2984118342097065903.wav	Ahakoa me māmā ake, me manawa reka ake hoki te ako mā te ako pūtake kaupapa, ka neke atu te whakatīrewa i tērā.	ahakoa me māmā ake me manawa reka ake hoki te ako mā te ako pūtake kaupapa ka neke atu te whakatīrewa i tērā	a h a k o a | m e | m ā m ā | a k e | m e | m a n a w a | r e k a | a k e | h o k i | t e | a k o | m ā | t e | a k o | p ū t a k e | k a u p a p a | k a | n e k e | a t u | t e | w h a k a t ī r e w a | i | t ē r ā |	227520	FEMALE
1097	12202240745451647007.wav	He nui ngā wā he whakaritenga ā ngā kaiwhakarite haerenga ki ētahi hōtēra, ahakoa ka taea pea e koe te whakarite i ētahi momo noho, pērā i ngā puninga, mā tētahi kaiwhakarite haerenga.	he nui ngā wā he whakaritenga ā ngā kaiwhakarite haerenga ki ētahi hōtēra ahakoa ka taea pea e koe te whakarite i ētahi momo noho pērā i ngā puninga mā tētahi kaiwhakarite haerenga	h e | n u i | n g ā | w ā | h e | w h a k a r i t e n g a | ā | n g ā | k a i w h a k a r i t e | h a e r e n g a | k i | ē t a h i | h ō t ē r a | a h a k o a | k a | t a e a | p e a | e | k o e | t e | w h a k a r i t e | i | ē t a h i | m o m o | n o h o | p ē r ā | i | n g ā | p u n i n g a | m ā | t ē t a h i | k a i w h a k a r i t e | h a e r e n g a |	323520	FEMALE
294	17902561931360998760.wav	Nā ngā kapua pea i rangirua ai mēnā rānei kua pahū tūturu mai.	nā ngā kapua pea i rangirua ai mēnā rānei kua pahū tūturu mai	n ā | n g ā | k a p u a | p e a | i | r a n g i r u a | a i | m ē n ā | r ā n e i | k u a | p a h ū | t ū t u r u | m a i |	184320	FEMALE
1422	13524596479141881921.wav	Ko te huarahi mārakerake te kite mō te rere i ngā tūru rangatira i ngā tūru mahi rānei he hoatu i tētahi moni mātotoru ki te hunga whairawa ( ka pai ake mēnā ka taea e koe tō kamupene te mahi māu).	ko te huarahi mārakerake te kite mō te rere i ngā tūru rangatira i ngā tūru mahi rānei he hoatu i tētahi moni mātotoru ki te hunga whairawa  ka pai ake mēnā ka taea e koe tō kamupene te mahi māu	k o | t e | h u a r a h i | m ā r a k e r a k e | t e | k i t e | m ō | t e | r e r e | i | n g ā | t ū r u | r a n g a t i r a | i | n g ā | t ū r u | m a h i | r ā n e i | h e | h o a t u | i | t ē t a h i | m o n i | m ā t o t o r u | k i | t e | h u n g a | w h a i r a w a | k a | p a i | a k e | m ē n ā | k a | t a e a | e | k o e | t ō | k a m u p e n e | t e | m a h i | m ā u |	367680	MALE
80	15639377857825052026.wav	Ka hui tahi ngā taha e rua i te whiringa whāiti ki te wāhi i whakahipa ngā toa i a Noosa mai i ngā piro e 11.	ka hui tahi ngā taha e rua i te whiringa whāiti ki te wāhi i whakahipa ngā toa i a noosa mai i ngā piro e 11	k a | h u i | t a h i | n g ā | t a h a | e | r u a | i | t e | w h i r i n g a | w h ā i t i | k i | t e | w ā h i | i | w h a k a h i p a | n g ā | t o a | i | a | n o o s a | m a i | i | n g ā | p i r o | e | 1 1 |	275520	FEMALE
957	13346604672445360365.wav	Kaua e wareware ki te tāpiri i ngā utu tāpiri o ngā pane uruwhenua, ngā tāke wehe, ngā ikiiki ā-whenua, aha atu, mō ērā wāhi katoa kei waho i Āwherika.	kaua e wareware ki te tāpiri i ngā utu tāpiri o ngā pane uruwhenua ngā tāke wehe ngā ikiiki ā-whenua aha atu mō ērā wāhi katoa kei waho i āwherika	k a u a | e | w a r e w a r e | k i | t e | t ā p i r i | i | n g ā | u t u | t ā p i r i | o | n g ā | p a n e | u r u w h e n u a | n g ā | t ā k e | w e h e | n g ā | i k i i k i | ā - w h e n u a | a h a | a t u | m ō | ē r ā | w ā h i | k a t o a | k e i | w a h o | i | ā w h e r i k a |	274560	FEMALE
952	4964615762287654963.wav	Me āta kōwhiri e koe tāu kamupene rerenga Frequent Flyer ki tētahi kotahitanga.	me āta kōwhiri e koe tāu kamupene rerenga frequent flyer ki tētahi kotahitanga	m e | ā t a | k ō w h i r i | e | k o e | t ā u | k a m u p e n e | r e r e n g a | f r e q u e n t | f l y e r | k i | t ē t a h i | k o t a h i t a n g a |	168960	FEMALE
110	13448113269908808568.wav	12.8 kiromita, 8 maero i te hēkona rānei te tere o te haerenga a te kapiti, ka taea a San Fransisco ki Los Angeles i roto i te kotahi meneti.	12.8 kiromita 8 maero i te hēkona rānei te tere o te haerenga a te kapiti ka taea a san fransisco ki los angeles i roto i te kotahi meneti	1 2 . 8 | k i r o m i t a | 8 | m a e r o | i | t e | h ē k o n a | r ā n e i | t e | t e r e | o | t e | h a e r e n g a | a | t e | k a p i t i | k a | t a e a | a | s a n | f r a n s i s c o | k i | l o s | a n g e l e s | i | r o t o | i | t e | k o t a h i | m e n e t i |	264960	FEMALE
1448	8377754185777758.wav	Kua oatitia te tini miriona ipu o te ārai mate encephalitis e te kāwanatanga, hei reira e āwhinatia ngā tari hauora te whakarite mō tērā tau.	kua oatitia te tini miriona ipu o te ārai mate encephalitis e te kāwanatanga hei reira e āwhinatia ngā tari hauora te whakarite mō tērā tau	k u a | o a t i t i a | t e | t i n i | m i r i o n a | i p u | o | t e | ā r a i | m a t e | e n c e p h a l i t i s | e | t e | k ā w a n a t a n g a | h e i | r e i r a | e | ā w h i n a t i a | n g ā | t a r i | h a u o r a | t e | w h a k a r i t e | m ō | t ē r ā | t a u |	388800	FEMALE
1337	14450648184136925019.wav	Ko Wīwī te whenua tuawhitu o te Uniana o Ūropi kia patua rawangia e tēnei huaketo; Whai mai ana ko Ateria, ko Tiamani, ko Horowinia, ko Purukaria, ko Kirihi me Itāria.	ko wīwī te whenua tuawhitu o te uniana o ūropi kia patua rawangia e tēnei huaketo whai mai ana ko ateria ko tiamani ko horowinia ko purukaria ko kirihi me itāria	k o | w ī w ī | t e | w h e n u a | t u a w h i t u | o | t e | u n i a n a | o | ū r o p i | k i a | p a t u a | r a w a n g i a | e | t ē n e i | h u a k e t o | w h a i | m a i | a n a | k o | a t e r i a | k o | t i a m a n i | k o | h o r o w i n i a | k o | p u r u k a r i a | k o | k i r i h i | m e | i t ā r i a |	395520	FEMALE
831	18234655360830017734.wav	Ka whakawātia ētahi tereina whakawhiti-rohe mā te tereina e haruru ana, ā, me whai tāutunga i tō ekenga ki tētahi o ēnei tereina.	ka whakawātia ētahi tereina whakawhiti-rohe mā te tereina e haruru ana ā me whai tāutunga i tō ekenga ki tētahi o ēnei tereina	k a | w h a k a w ā t i a | ē t a h i | t e r e i n a | w h a k a w h i t i - r o h e | m ā | t e | t e r e i n a | e | h a r u r u | a n a | ā | m e | w h a i | t ā u t u n g a | i | t ō | e k e n g a | k i | t ē t a h i | o | ē n e i | t e r e i n a |	263040	FEMALE
174	13292075359516613355.wav	Whai muri i te whakamahere i te papamoana i kitea te toenga o te kaipuke nā te whakamahi i te ROV.	whai muri i te whakamahere i te papamoana i kitea te toenga o te kaipuke nā te whakamahi i te rov	w h a i | m u r i | i | t e | w h a k a m a h e r e | i | t e | p a p a m o a n a | i | k i t e a | t e | t o e n g a | o | t e | k a i p u k e | n ā | t e | w h a k a m a h i | i | t e | r o v |	183360	MALE
1359	2721517008172391169.wav	Ka maninohea noa ngā ahurea iti nei, ka ngaro ngā kōrero tuku iho e mana ai te iwi hei iwi mananui.	ka maninohea noa ngā ahurea iti nei ka ngaro ngā kōrero tuku iho e mana ai te iwi hei iwi mananui	k a | m a n i n o h e a | n o a | n g ā | a h u r e a | i t i | n e i | k a | n g a r o | n g ā | k ō r e r o | t u k u | i h o | e | m a n a | a i | t e | i w i | h e i | i w i | m a n a n u i |	247360	MALE
567	6925526952582627822.wav	Ko te kitenga, ko te pūkenga kia kite rānei e whirinaki ana ki ngā whēkau rongo pūnaha kitenga, ki ngā karu rānei rānei.	ko te kitenga ko te pūkenga kia kite rānei e whirinaki ana ki ngā whēkau rongo pūnaha kitenga ki ngā karu rānei rānei	k o | t e | k i t e n g a | k o | t e | p ū k e n g a | k i a | k i t e | r ā n e i | e | w h i r i n a k i | a n a | k i | n g ā | w h ē k a u | r o n g o | p ū n a h a | k i t e n g a | k i | n g ā | k a r u | r ā n e i | r ā n e i |	332160	FEMALE
1490	11250153603205591834.wav	I te tuatahi, i rongohia ngā reo a te tauhou e noho ana ki East Texas.	i te tuatahi i rongohia ngā reo a te tauhou e noho ana ki east texas	i | t e | t u a t a h i | i | r o n g o h i a | n g ā | r e o | a | t e | t a u h o u | e | n o h o | a n a | k i | e a s t | t e x a s |	143040	FEMALE
150	13740812024203746299.wav	I hiahia āwhina a Northern Rock i te mea o tana tū marake i te wā o te mōrearea mōkete āpiti i te tau 2007.	i hiahia āwhina a northern rock i te mea o tana tū marake i te wā o te mōrearea mōkete āpiti i te tau 2007	i | h i a h i a | ā w h i n a | a | n o r t h e r n | r o c k | i | t e | m e a | o | t a n a | t ū | m a r a k e | i | t e | w ā | o | t e | m ō r e a r e a | m ō k e t e | ā p i t i | i | t e | t a u | 2 0 0 7 |	203520	MALE
802	14955892912990838882.wav	Inumia ititia ngā inu waipiro. Ka rerekē te pā o te waipiro ki ia tangata, ā, he tino hira te mōhio ki tō tepenga.	inumia ititia ngā inu waipiro ka rerekē te pā o te waipiro ki ia tangata ā he tino hira te mōhio ki tō tepenga	i n u m i a | i t i t i a | n g ā | i n u | w a i p i r o | k a | r e r e k ē | t e | p ā | o | t e | w a i p i r o | k i | i a | t a n g a t a | ā | h e | t i n o | h i r a | t e | m ō h i o | k i | t ō | t e p e n g a |	219840	FEMALE
365	1654792884163558876.wav	Me mātu weto i te kōhao rama me wete rānei i te taura hiko.	me mātu weto i te kōhao rama me wete rānei i te taura hiko	m e | m ā t u | w e t o | i | t e | k ō h a o | r a m a | m e | w e t e | r ā n e i | i | t e | t a u r a | h i k o |	156480	FEMALE
1012	3230020027195420290.wav	Ka whakaatu ngā pikitia hihi pōkākā i ngā pāmahana rerekē i te awatea me te pō e whakaaturia ana he ana pea ērā.	ka whakaatu ngā pikitia hihi pōkākā i ngā pāmahana rerekē i te awatea me te pō e whakaaturia ana he ana pea ērā	k a | w h a k a a t u | n g ā | p i k i t i a | h i h i | p ō k ā k ā | i | n g ā | p ā m a h a n a | r e r e k ē | i | t e | a w a t e a | m e | t e | p ō | e | w h a k a a t u r i a | a n a | h e | a n a | p e a | ē r ā |	312960	FEMALE
214	5898119961270067713.wav	I taua wā, tata ki te 100 ngā kainoho i whakawāteatia atu i te rohe rā.	i taua wā tata ki te 100 ngā kainoho i whakawāteatia atu i te rohe rā	i | t a u a | w ā | t a t a | k i | t e | 1 0 0 | n g ā | k a i n o h o | i | w h a k a w ā t e a t i a | a t u | i | t e | r o h e | r ā |	163200	MALE
229	2623189196442090601.wav	I kitea ēnei māheni i te marama, ā, e kitea ana kua raupā haere, ko tēnei e tohu mai ana ko ngā mahi ā-taiao te take.	i kitea ēnei māheni i te marama ā e kitea ana kua raupā haere ko tēnei e tohu mai ana ko ngā mahi ā-taiao te take	i | k i t e a | ē n e i | m ā h e n i | i | t e | m a r a m a | ā | e | k i t e a | a n a | k u a | r a u p ā | h a e r e | k o | t ē n e i | e | t o h u | m a i | a n a | k o | n g ā | m a h i | ā - t a i a o | t e | t a k e |	264000	FEMALE
318	4854395118312406166.wav	I kī tētahi akonga raukura i "whakamahi ia i te reo kīrehu ki roto i te akomanga, me te whaaako i ngā pūkenga note whakaipoipo, ā, he akonga" whakahoa ia.'	i kī tētahi akonga raukura i whakamahi ia i te reo kīrehu ki roto i te akomanga me te whaaako i ngā pūkenga note whakaipoipo ā he akonga whakahoa ia.'	i | k ī | t ē t a h i | a k o n g a | r a u k u r a | i | w h a k a m a h i | i a | i | t e | r e o | k ī r e h u | k i | r o t o | i | t e | a k o m a n g a | m e | t e | w h a a a k o | i | n g ā | p ū k e n g a | n o t e | w h a k a i p o i p o | ā | h e | a k o n g a | w h a k a h o a | i a . ' |	279360	FEMALE
955	7326211349480750493.wav	Kei te rere a Turkish Airlines ki ngā wāhi e 39 ki ngā whenua Āwherika e 30 i te tau 2014.	kei te rere a turkish airlines ki ngā wāhi e 39 ki ngā whenua āwherika e 30 i te tau 2014	k e i | t e | r e r e | a | t u r k i s h | a i r l i n e s | k i | n g ā | w ā h i | e | 3 9 | k i | n g ā | w h e n u a | ā w h e r i k a | e | 3 0 | i | t e | t a u | 2 0 1 4 |	215040	FEMALE
232	1981516334454110534.wav	I herea te tāne e whakapaetia ana te whakapakū i te pōma, i muri i tāna whara i te pahūtanga.	i herea te tāne e whakapaetia ana te whakapakū i te pōma i muri i tāna whara i te pahūtanga	i | h e r e a | t e | t ā n e | e | w h a k a p a e t i a | a n a | t e | w h a k a p a k ū | i | t e | p ō m a | i | m u r i | i | t ā n a | w h a r a | i | t e | p a h ū t a n g a |	150720	FEMALE
1498	8130248776103192514.wav	He maha ngā haerenga ki te ākau puta noa i te tau, ā, kāore e kitea whānuitia ana ngā whara i runga i tētahi o ēnei take ki te ākau.	he maha ngā haerenga ki te ākau puta noa i te tau ā kāore e kitea whānuitia ana ngā whara i runga i tētahi o ēnei take ki te ākau	h e | m a h a | n g ā | h a e r e n g a | k i | t e | ā k a u | p u t a | n o a | i | t e | t a u | ā | k ā o r e | e | k i t e a | w h ā n u i t i a | a n a | n g ā | w h a r a | i | r u n g a | i | t ē t a h i | o | ē n e i | t a k e | k i | t e | ā k a u |	309120	FEMALE
280	10056039252159883567.wav	He roherohenga toa takitahi a Florida, ā, ka whakawhiwhia ngā pōti katoa ki a Romney i kake ake rā ia ki te tauwhāinga toa mō te pāti o ngā Manapori.	he roherohenga toa takitahi a florida ā ka whakawhiwhia ngā pōti katoa ki a romney i kake ake rā ia ki te tauwhāinga toa mō te pāti o ngā manapori	h e | r o h e r o h e n g a | t o a | t a k i t a h i | a | f l o r i d a | ā | k a | w h a k a w h i w h i a | n g ā | p ō t i | k a t o a | k i | a | r o m n e y | i | k a k e | a k e | r ā | i a | k i | t e | t a u w h ā i n g a | t o a | m ō | t e | p ā t i | o | n g ā | m a n a p o r i |	340800	FEMALE
951	1642171953627854621.wav	Ngana ki te kōrero ki te nui rawa o ngā tāngata ka taea. Ka taka te wā ka mōhio te katoa ki a koe, ā, ka hoatu he tīwhiri ki a koe ko tēhea poti e rapu ana i tētahi.	ngana ki te kōrero ki te nui rawa o ngā tāngata ka taea ka taka te wā ka mōhio te katoa ki a koe ā ka hoatu he tīwhiri ki a koe ko tēhea poti e rapu ana i tētahi	n g a n a | k i | t e | k ō r e r o | k i | t e | n u i | r a w a | o | n g ā | t ā n g a t a | k a | t a e a | k a | t a k a | t e | w ā | k a | m ō h i o | t e | k a t o a | k i | a | k o e | ā | k a | h o a t u | h e | t ī w h i r i | k i | a | k o e | k o | t ē h e a | p o t i | e | r a p u | a n a | i | t ē t a h i |	331200	FEMALE
161	2397738555197525114.wav	Kei a Stewart rātou ko Gordon ko Kenseth ko Harvick ngā wāhi tekau o runga mō te Whakataetae Toa o ngā Kaitaraiwa, ā, e whā ngā rēhi e toe ana ki te kaupeka.	kei a stewart rātou ko gordon ko kenseth ko harvick ngā wāhi tekau o runga mō te whakataetae toa o ngā kaitaraiwa ā e whā ngā rēhi e toe ana ki te kaupeka	k e i | a | s t e w a r t | r ā t o u | k o | g o r d o n | k o | k e n s e t h | k o | h a r v i c k | n g ā | w ā h i | t e k a u | o | r u n g a | m ō | t e | w h a k a t a e t a e | t o a | o | n g ā | k a i t a r a i w a | ā | e | w h ā | n g ā | r ē h i | e | t o e | a n a | k i | t e | k a u p e k a |	327360	FEMALE
803	1746861347202611425.wav	Ka mate te ate i te inu waipiro, whāia mai hoki ka kāpō, ka mate. Ka raru kē atu mēnā ka inu waipiro kei waho i te ture.	ka mate te ate i te inu waipiro whāia mai hoki ka kāpō ka mate ka raru kē atu mēnā ka inu waipiro kei waho i te ture	k a | m a t e | t e | a t e | i | t e | i n u | w a i p i r o | w h ā i a | m a i | h o k i | k a | k ā p ō | k a | m a t e | k a | r a r u | k ē | a t u | m ē n ā | k a | i n u | w a i p i r o | k e i | w a h o | i | t e | t u r e |	355200	FEMALE
797	17319232570501169193.wav	Me whai i tētahi kape anō ki tāu haringa me te ipurangi (tukua he īmera ki a koe ake me te āpitihanga, ka penapenatia rānei ki te "kapua".	me whai i tētahi kape anō ki tāu haringa me te ipurangi tukua he īmera ki a koe ake me te āpitihanga ka penapenatia rānei ki te kapua	m e | w h a i | i | t ē t a h i | k a p e | a n ō | k i | t ā u | h a r i n g a | m e | t e | i p u r a n g i | t u k u a | h e | ī m e r a | k i | a | k o e | a k e | m e | t e | ā p i t i h a n g a | k a | p e n a p e n a t i a | r ā n e i | k i | t e | k a p u a |	316800	FEMALE
74	13485378576946700931.wav	Ētahi wiki ki muri, whai muri i te whakamahukitanga i puta i te kairīpoata i a Makis Triantafylopoulos i tana whakaaturanga rorotu a "Zoungla" ki Alpha TV, ka whakatakaina te mema Pāremata me te rōia a Petros Mantouvalos i te mahi kikino a ngā mema o tana tari, kāore hoki i te whai tika i ngā ture.	ētahi wiki ki muri whai muri i te whakamahukitanga i puta i te kairīpoata i a makis triantafylopoulos i tana whakaaturanga rorotu a zoungla ki alpha tv ka whakatakaina te mema pāremata me te rōia a petros mantouvalos i te mahi kikino a ngā mema o tana tari kāore hoki i te whai tika i ngā ture	ē t a h i | w i k i | k i | m u r i | w h a i | m u r i | i | t e | w h a k a m a h u k i t a n g a | i | p u t a | i | t e | k a i r ī p o a t a | i | a | m a k i s | t r i a n t a f y l o p o u l o s | i | t a n a | w h a k a a t u r a n g a | r o r o t u | a | z o u n g l a | k i | a l p h a | t v | k a | w h a k a t a k a i n a | t e | m e m a | p ā r e m a t a | m e | t e | r ō i a | a | p e t r o s | m a n t o u v a l o s | i | t e | m a h i | k i k i n o | a | n g ā | m e m a | o | t a n a | t a r i | k ā o r e | h o k i | i | t e | w h a i | t i k a | i | n g ā | t u r e |	875520	FEMALE
16	10161993577334057729.wav	Ko te "Pepa Panama" he tapanga amarara mō ngā pukapuka e tekau miriona mai i te whare ture Panama Mossack Fonseca i hurangia ki te perehi i te kōanga 2016.	ko te pepa panama he tapanga amarara mō ngā pukapuka e tekau miriona mai i te whare ture panama mossack fonseca i hurangia ki te perehi i te kōanga 2016	k o | t e | p e p a | p a n a m a | h e | t a p a n g a | a m a r a r a | m ō | n g ā | p u k a p u k a | e | t e k a u | m i r i o n a | m a i | i | t e | w h a r e | t u r e | p a n a m a | m o s s a c k | f o n s e c a | i | h u r a n g i a | k i | t e | p e r e h i | i | t e | k ō a n g a | 2 0 1 6 |	381120	FEMALE
