1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1706	17025697301327520137.wav	Ko ngā whare karakia tūturu ake o mua ka mau tonu ki te Easter Vigil i te pō o te Hatarei i te wā o te mutunga wiki Aranga, ā, ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o Ihu.	ko ngā whare karakia tūturu ake o mua ka mau tonu ki te easter vigil i te pō o te hatarei i te wā o te mutunga wiki aranga ā ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o ihu	k o | n g ā | w h a r e | k a r a k i a | t ū t u r u | a k e | o | m u a | k a | m a u | t o n u | k i | t e | e a s t e r | v i g i l | i | t e | p ō | o | t e | h a t a r e i | i | t e | w ā | o | t e | m u t u n g a | w i k i | a r a n g a | ā | k o | n g ā | m i n e n g a | k a | p u t a | k i | t e | w h a k a n u i t a n g a | i | t e | w ā | p ū | t o n u | o | t e | t ū r u a w ē p ō | k i a | w h a k a n u i | i | t e | a r a n g a | m a i | o | i h u |	396480	MALE
1706	3328581938249647036.wav	Ko ngā whare karakia tūturu ake o mua ka mau tonu ki te Easter Vigil i te pō o te Hatarei i te wā o te mutunga wiki Aranga, ā, ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o Ihu.	ko ngā whare karakia tūturu ake o mua ka mau tonu ki te easter vigil i te pō o te hatarei i te wā o te mutunga wiki aranga ā ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o ihu	k o | n g ā | w h a r e | k a r a k i a | t ū t u r u | a k e | o | m u a | k a | m a u | t o n u | k i | t e | e a s t e r | v i g i l | i | t e | p ō | o | t e | h a t a r e i | i | t e | w ā | o | t e | m u t u n g a | w i k i | a r a n g a | ā | k o | n g ā | m i n e n g a | k a | p u t a | k i | t e | w h a k a n u i t a n g a | i | t e | w ā | p ū | t o n u | o | t e | t ū r u a w ē p ō | k i a | w h a k a n u i | i | t e | a r a n g a | m a i | o | i h u |	642240	MALE
1706	4088456488857256446.wav	Ko ngā whare karakia tūturu ake o mua ka mau tonu ki te Easter Vigil i te pō o te Hatarei i te wā o te mutunga wiki Aranga, ā, ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o Ihu.	ko ngā whare karakia tūturu ake o mua ka mau tonu ki te easter vigil i te pō o te hatarei i te wā o te mutunga wiki aranga ā ko ngā minenga ka puta ki te whakanuitanga i te wā pū tonu o te tūruawēpō kia whakanui i te aranga mai o ihu	k o | n g ā | w h a r e | k a r a k i a | t ū t u r u | a k e | o | m u a | k a | m a u | t o n u | k i | t e | e a s t e r | v i g i l | i | t e | p ō | o | t e | h a t a r e i | i | t e | w ā | o | t e | m u t u n g a | w i k i | a r a n g a | ā | k o | n g ā | m i n e n g a | k a | p u t a | k i | t e | w h a k a n u i t a n g a | i | t e | w ā | p ū | t o n u | o | t e | t ū r u a w ē p ō | k i a | w h a k a n u i | i | t e | a r a n g a | m a i | o | i h u |	430080	FEMALE
1792	4661407937332227101.wav	E kīia ana tēnei ko te pH o tētahi matū. Ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero.	e kīia ana tēnei ko te ph o tētahi matū ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero	e | k ī i a | a n a | t ē n e i | k o | t e | p h | o | t ē t a h i | m a t ū | k a | t a e a | t e | h a n g a | i | t ē t a h i | t ū t o h u | k i | t e | w a i r a n u | a | t e | k ā p e t i | w h e r o |	268800	MALE
1792	16905448254536810534.wav	E kīia ana tēnei ko te pH o tētahi matū. Ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero.	e kīia ana tēnei ko te ph o tētahi matū ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero	e | k ī i a | a n a | t ē n e i | k o | t e | p h | o | t ē t a h i | m a t ū | k a | t a e a | t e | h a n g a | i | t ē t a h i | t ū t o h u | k i | t e | w a i r a n u | a | t e | k ā p e t i | w h e r o |	255360	MALE
1792	11453759135406923031.wav	E kīia ana tēnei ko te pH o tētahi matū. Ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero.	e kīia ana tēnei ko te ph o tētahi matū ka taea te hanga i tētahi tūtohu ki te wairanu a te kāpeti whero	e | k ī i a | a n a | t ē n e i | k o | t e | p h | o | t ē t a h i | m a t ū | k a | t a e a | t e | h a n g a | i | t ē t a h i | t ū t o h u | k i | t e | w a i r a n u | a | t e | k ā p e t i | w h e r o |	239040	MALE
1855	12565031715939167201.wav	Ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi, kurī rānei, he kararehe he ohorere tana ōrite ki ngā raiona (engari kaua ki ērā atu ngeru nui) mō te whanonga, ā, he tino whakamate ki ngā kararehe ka patua e rātou.	ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi kurī rānei he kararehe he ohorere tana ōrite ki ngā raiona engari kaua ki ērā atu ngeru nui mō te whanonga ā he tino whakamate ki ngā kararehe ka patua e rātou	k a | ā h u a | p ē r ā | t e | m a h i | a | n g ā | r ō p ū | r a i o n a | i | n g ā | r ō p ū | w u r u h i | k u r ī | r ā n e i | h e | k a r a r e h e | h e | o h o r e r e | t a n a | ō r i t e | k i | n g ā | r a i o n a | e n g a r i | k a u a | k i | ē r ā | a t u | n g e r u | n u i | m ō | t e | w h a n o n g a | ā | h e | t i n o | w h a k a m a t e | k i | n g ā | k a r a r e h e | k a | p a t u a | e | r ā t o u |	480960	FEMALE
1855	9963201698327814126.wav	Ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi, kurī rānei, he kararehe he ohorere tana ōrite ki ngā raiona (engari kaua ki ērā atu ngeru nui) mō te whanonga, ā, he tino whakamate ki ngā kararehe ka patua e rātou.	ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi kurī rānei he kararehe he ohorere tana ōrite ki ngā raiona engari kaua ki ērā atu ngeru nui mō te whanonga ā he tino whakamate ki ngā kararehe ka patua e rātou	k a | ā h u a | p ē r ā | t e | m a h i | a | n g ā | r ō p ū | r a i o n a | i | n g ā | r ō p ū | w u r u h i | k u r ī | r ā n e i | h e | k a r a r e h e | h e | o h o r e r e | t a n a | ō r i t e | k i | n g ā | r a i o n a | e n g a r i | k a u a | k i | ē r ā | a t u | n g e r u | n u i | m ō | t e | w h a n o n g a | ā | h e | t i n o | w h a k a m a t e | k i | n g ā | k a r a r e h e | k a | p a t u a | e | r ā t o u |	526080	FEMALE
1855	2326163134593260642.wav	Ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi, kurī rānei, he kararehe he ohorere tana ōrite ki ngā raiona (engari kaua ki ērā atu ngeru nui) mō te whanonga, ā, he tino whakamate ki ngā kararehe ka patua e rātou.	ka āhua pērā te mahi a ngā rōpū raiona i ngā rōpū wuruhi kurī rānei he kararehe he ohorere tana ōrite ki ngā raiona engari kaua ki ērā atu ngeru nui mō te whanonga ā he tino whakamate ki ngā kararehe ka patua e rātou	k a | ā h u a | p ē r ā | t e | m a h i | a | n g ā | r ō p ū | r a i o n a | i | n g ā | r ō p ū | w u r u h i | k u r ī | r ā n e i | h e | k a r a r e h e | h e | o h o r e r e | t a n a | ō r i t e | k i | n g ā | r a i o n a | e n g a r i | k a u a | k i | ē r ā | a t u | n g e r u | n u i | m ō | t e | w h a n o n g a | ā | h e | t i n o | w h a k a m a t e | k i | n g ā | k a r a r e h e | k a | p a t u a | e | r ā t o u |	610560	MALE
1864	342084795885297763.wav	I whakapuaki a Mrs. Kirchner i tana takune ki te tono i te tūranga perehitene ki te Argentine Theatre, arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te Senate hei mema o te apatono ā-takiwā o Buenos Aires.	i whakapuaki a mrs kirchner i tana takune ki te tono i te tūranga perehitene ki te argentine theatre arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te senate hei mema o te apatono ā-takiwā o buenos aires	i | w h a k a p u a k i | a | m r s | k i r c h n e r | i | t a n a | t a k u n e | k i | t e | t o n o | i | t e | t ū r a n g a | p e r e h i t e n e | k i | t e | a r g e n t i n e | t h e a t r e | a r ā | k o | t e | w ā h i | i | w h a k a m a h i a | e | i a | h e i | t ī m a t a | i | t a n a | t a u t o h e | i | t e | t a u | 2 0 0 5 | m ō | t e | s e n a t e | h e i | m e m a | o | t e | a p a t o n o | ā - t a k i w ā | o | b u e n o s | a i r e s |	422400	FEMALE
1864	2091480774874665979.wav	I whakapuaki a Mrs. Kirchner i tana takune ki te tono i te tūranga perehitene ki te Argentine Theatre, arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te Senate hei mema o te apatono ā-takiwā o Buenos Aires.	i whakapuaki a mrs kirchner i tana takune ki te tono i te tūranga perehitene ki te argentine theatre arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te senate hei mema o te apatono ā-takiwā o buenos aires	i | w h a k a p u a k i | a | m r s | k i r c h n e r | i | t a n a | t a k u n e | k i | t e | t o n o | i | t e | t ū r a n g a | p e r e h i t e n e | k i | t e | a r g e n t i n e | t h e a t r e | a r ā | k o | t e | w ā h i | i | w h a k a m a h i a | e | i a | h e i | t ī m a t a | i | t a n a | t a u t o h e | i | t e | t a u | 2 0 0 5 | m ō | t e | s e n a t e | h e i | m e m a | o | t e | a p a t o n o | ā - t a k i w ā | o | b u e n o s | a i r e s |	537600	MALE
1864	1381229086020777778.wav	I whakapuaki a Mrs. Kirchner i tana takune ki te tono i te tūranga perehitene ki te Argentine Theatre, arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te Senate hei mema o te apatono ā-takiwā o Buenos Aires.	i whakapuaki a mrs kirchner i tana takune ki te tono i te tūranga perehitene ki te argentine theatre arā ko te wāhi i whakamahia e ia hei tīmata i tana tautohe i te tau 2005 mō te senate hei mema o te apatono ā-takiwā o buenos aires	i | w h a k a p u a k i | a | m r s | k i r c h n e r | i | t a n a | t a k u n e | k i | t e | t o n o | i | t e | t ū r a n g a | p e r e h i t e n e | k i | t e | a r g e n t i n e | t h e a t r e | a r ā | k o | t e | w ā h i | i | w h a k a m a h i a | e | i a | h e i | t ī m a t a | i | t a n a | t a u t o h e | i | t e | t a u | 2 0 0 5 | m ō | t e | s e n a t e | h e i | m e m a | o | t e | a p a t o n o | ā - t a k i w ā | o | b u e n o s | a i r e s |	560640	FEMALE
1893	2168919593663482042.wav	Ko ngā Sundarbans ngā tātua ritora mangrove nui rawa i te ao, e toro ana i te 80 km (50 mairo) ki roto ki te Bangladeshi me te Iniana whenuaroto tae atu ki te takutai.	ko ngā sundarbans ngā tātua ritora mangrove nui rawa i te ao e toro ana i te 80 km 50 mairo ki roto ki te bangladeshi me te iniana whenuaroto tae atu ki te takutai	k o | n g ā | s u n d a r b a n s | n g ā | t ā t u a | r i t o r a | m a n g r o v e | n u i | r a w a | i | t e | a o | e | t o r o | a n a | i | t e | 8 0 | k m | 5 0 | m a i r o | k i | r o t o | k i | t e | b a n g l a d e s h i | m e | t e | i n i a n a | w h e n u a r o t o | t a e | a t u | k i | t e | t a k u t a i |	368640	MALE
1893	634622323404123587.wav	Ko ngā Sundarbans ngā tātua ritora mangrove nui rawa i te ao, e toro ana i te 80 km (50 mairo) ki roto ki te Bangladeshi me te Iniana whenuaroto tae atu ki te takutai.	ko ngā sundarbans ngā tātua ritora mangrove nui rawa i te ao e toro ana i te 80 km 50 mairo ki roto ki te bangladeshi me te iniana whenuaroto tae atu ki te takutai	k o | n g ā | s u n d a r b a n s | n g ā | t ā t u a | r i t o r a | m a n g r o v e | n u i | r a w a | i | t e | a o | e | t o r o | a n a | i | t e | 8 0 | k m | 5 0 | m a i r o | k i | r o t o | k i | t e | b a n g l a d e s h i | m e | t e | i n i a n a | w h e n u a r o t o | t a e | a t u | k i | t e | t a k u t a i |	472320	FEMALE
1893	12412672756665888118.wav	Ko ngā Sundarbans ngā tātua ritora mangrove nui rawa i te ao, e toro ana i te 80 km (50 mairo) ki roto ki te Bangladeshi me te Iniana whenuaroto tae atu ki te takutai.	ko ngā sundarbans ngā tātua ritora mangrove nui rawa i te ao e toro ana i te 80 km 50 mairo ki roto ki te bangladeshi me te iniana whenuaroto tae atu ki te takutai	k o | n g ā | s u n d a r b a n s | n g ā | t ā t u a | r i t o r a | m a n g r o v e | n u i | r a w a | i | t e | a o | e | t o r o | a n a | i | t e | 8 0 | k m | 5 0 | m a i r o | k i | r o t o | k i | t e | b a n g l a d e s h i | m e | t e | i n i a n a | w h e n u a r o t o | t a e | a t u | k i | t e | t a k u t a i |	396480	MALE
1998	11526734742286809583.wav	He waewae unaunahi me te matikuku, ka whakawhānau hēki, ā, ka hīkoi i runga i ōna waewae ō muri pēnei i te T-Rex.	he waewae unaunahi me te matikuku ka whakawhānau hēki ā ka hīkoi i runga i ōna waewae ō muri pēnei i te t-rex	h e | w a e w a e | u n a u n a h i | m e | t e | m a t i k u k u | k a | w h a k a w h ā n a u | h ē k i | ā | k a | h ī k o i | i | r u n g a | i | ō n a | w a e w a e | ō | m u r i | p ē n e i | i | t e | t - r e x |	307200	FEMALE
1998	7613715916612376756.wav	He waewae unaunahi me te matikuku, ka whakawhānau hēki, ā, ka hīkoi i runga i ōna waewae ō muri pēnei i te T-Rex.	he waewae unaunahi me te matikuku ka whakawhānau hēki ā ka hīkoi i runga i ōna waewae ō muri pēnei i te t-rex	h e | w a e w a e | u n a u n a h i | m e | t e | m a t i k u k u | k a | w h a k a w h ā n a u | h ē k i | ā | k a | h ī k o i | i | r u n g a | i | ō n a | w a e w a e | ō | m u r i | p ē n e i | i | t e | t - r e x |	284160	MALE
1998	1616269672628724555.wav	He waewae unaunahi me te matikuku, ka whakawhānau hēki, ā, ka hīkoi i runga i ōna waewae ō muri pēnei i te T-Rex.	he waewae unaunahi me te matikuku ka whakawhānau hēki ā ka hīkoi i runga i ōna waewae ō muri pēnei i te t-rex	h e | w a e w a e | u n a u n a h i | m e | t e | m a t i k u k u | k a | w h a k a w h ā n a u | h ē k i | ā | k a | h ī k o i | i | r u n g a | i | ō n a | w a e w a e | ō | m u r i | p ē n e i | i | t e | t - r e x |	303360	FEMALE
1773	14133297423285853335.wav	Ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe, me te hoki ki te moe tētahi wā poto whai muri ake (10-60 ngā meneti).	ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe me te hoki ki te moe tētahi wā poto whai muri ake 10-60 ngā meneti	k o | t e | k o k o t i | m o e | k o | t e | h ā t e p e | o | t e | ā t a | w h a k a o h o | i | t e | w ā | n o a | o | t ō | m o e | m e | t e | h o k i | k i | t e | m o e | t ē t a h i | w ā | p o t o | w h a i | m u r i | a k e | 1 0 - 6 0 | n g ā | m e n e t i |	398400	FEMALE
1773	4036901584568415342.wav	Ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe, me te hoki ki te moe tētahi wā poto whai muri ake (10-60 ngā meneti).	ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe me te hoki ki te moe tētahi wā poto whai muri ake 10-60 ngā meneti	k o | t e | k o k o t i | m o e | k o | t e | h ā t e p e | o | t e | ā t a | w h a k a o h o | i | t e | w ā | n o a | o | t ō | m o e | m e | t e | h o k i | k i | t e | m o e | t ē t a h i | w ā | p o t o | w h a i | m u r i | a k e | 1 0 - 6 0 | n g ā | m e n e t i |	315840	MALE
1773	16606813593273692660.wav	Ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe, me te hoki ki te moe tētahi wā poto whai muri ake (10-60 ngā meneti).	ko te kokoti moe ko te hātepe o te āta whakaoho i te wā noa o tō moe me te hoki ki te moe tētahi wā poto whai muri ake 10-60 ngā meneti	k o | t e | k o k o t i | m o e | k o | t e | h ā t e p e | o | t e | ā t a | w h a k a o h o | i | t e | w ā | n o a | o | t ō | m o e | m e | t e | h o k i | k i | t e | m o e | t ē t a h i | w ā | p o t o | w h a i | m u r i | a k e | 1 0 - 6 0 | n g ā | m e n e t i |	308160	FEMALE
1668	6379122240447675417.wav	He whaihua pea kia hokona tētahi Wild Card, māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki Āwherika ki te Tonga, ki te katoa rānei o ngā South African National Parks.	he whaihua pea kia hokona tētahi wild card māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki āwherika ki te tonga ki te katoa rānei o ngā south african national parks	h e | w h a i h u a | p e a | k i a | h o k o n a | t ē t a h i | w i l d | c a r d | m ā n a | e | t u k u | t e | k u h u n g a | a t u | k i | ē t a h i | k ō w h i r i n g a | o | n g ā | p ā k a | k i | ā w h e r i k a | k i | t e | t o n g a | k i | t e | k a t o a | r ā n e i | o | n g ā | s o u t h | a f r i c a n | n a t i o n a l | p a r k s |	388800	MALE
1668	6274658262829849080.wav	He whaihua pea kia hokona tētahi Wild Card, māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki Āwherika ki te Tonga, ki te katoa rānei o ngā South African National Parks.	he whaihua pea kia hokona tētahi wild card māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki āwherika ki te tonga ki te katoa rānei o ngā south african national parks	h e | w h a i h u a | p e a | k i a | h o k o n a | t ē t a h i | w i l d | c a r d | m ā n a | e | t u k u | t e | k u h u n g a | a t u | k i | ē t a h i | k ō w h i r i n g a | o | n g ā | p ā k a | k i | ā w h e r i k a | k i | t e | t o n g a | k i | t e | k a t o a | r ā n e i | o | n g ā | s o u t h | a f r i c a n | n a t i o n a l | p a r k s |	379200	FEMALE
1668	11669064629511409823.wav	He whaihua pea kia hokona tētahi Wild Card, māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki Āwherika ki te Tonga, ki te katoa rānei o ngā South African National Parks.	he whaihua pea kia hokona tētahi wild card māna e tuku te kuhunga atu ki ētahi kōwhiringa o ngā pāka ki āwherika ki te tonga ki te katoa rānei o ngā south african national parks	h e | w h a i h u a | p e a | k i a | h o k o n a | t ē t a h i | w i l d | c a r d | m ā n a | e | t u k u | t e | k u h u n g a | a t u | k i | ē t a h i | k ō w h i r i n g a | o | n g ā | p ā k a | k i | ā w h e r i k a | k i | t e | t o n g a | k i | t e | k a t o a | r ā n e i | o | n g ā | s o u t h | a f r i c a n | n a t i o n a l | p a r k s |	366720	FEMALE
1775	7257452808723943406.wav	Kua ahu mai i te whakamahinga o te mau ataata ki ngā kitenga whakahirahira ki te whakamāramatanga o ngā ihiihi-paku, arā ko ngā nekehanga kanohi he mirihēkona ruarua noa te roa.	kua ahu mai i te whakamahinga o te mau ataata ki ngā kitenga whakahirahira ki te whakamāramatanga o ngā ihiihi-paku arā ko ngā nekehanga kanohi he mirihēkona ruarua noa te roa	k u a | a h u | m a i | i | t e | w h a k a m a h i n g a | o | t e | m a u | a t a a t a | k i | n g ā | k i t e n g a | w h a k a h i r a h i r a | k i | t e | w h a k a m ā r a m a t a n g a | o | n g ā | i h i i h i - p a k u | a r ā | k o | n g ā | n e k e h a n g a | k a n o h i | h e | m i r i h ē k o n a | r u a r u a | n o a | t e | r o a |	345600	FEMALE
1775	10621599555046934569.wav	Kua ahu mai i te whakamahinga o te mau ataata ki ngā kitenga whakahirahira ki te whakamāramatanga o ngā ihiihi-paku, arā ko ngā nekehanga kanohi he mirihēkona ruarua noa te roa.	kua ahu mai i te whakamahinga o te mau ataata ki ngā kitenga whakahirahira ki te whakamāramatanga o ngā ihiihi-paku arā ko ngā nekehanga kanohi he mirihēkona ruarua noa te roa	k u a | a h u | m a i | i | t e | w h a k a m a h i n g a | o | t e | m a u | a t a a t a | k i | n g ā | k i t e n g a | w h a k a h i r a h i r a | k i | t e | w h a k a m ā r a m a t a n g a | o | n g ā | i h i i h i - p a k u | a r ā | k o | n g ā | n e k e h a n g a | k a n o h i | h e | m i r i h ē k o n a | r u a r u a | n o a | t e | r o a |	353280	FEMALE
