1516	8113039787005795664.wav	Obnašajte se dostojanstveno, resno in spoštljivo, kot se spodobi. Ne zbijajte šal o holokavstu ali nacistih.	obnašajte se dostojanstveno resno in spoštljivo kot se spodobi ne zbijajte šal o holokavstu ali nacistih	o b n a š a j t e | s e | d o s t o j a n s t v e n o | r e s n o | i n | s p o š t l j i v o | k o t | s e | s p o d o b i | n e | z b i j a j t e | š a l | o | h o l o k a v s t u | a l i | n a c i s t i h |	155520	FEMALE
1516	4407895916642726774.wav	Obnašajte se dostojanstveno, resno in spoštljivo, kot se spodobi. Ne zbijajte šal o holokavstu ali nacistih.	obnašajte se dostojanstveno resno in spoštljivo kot se spodobi ne zbijajte šal o holokavstu ali nacistih	o b n a š a j t e | s e | d o s t o j a n s t v e n o | r e s n o | i n | s p o š t l j i v o | k o t | s e | s p o d o b i | n e | z b i j a j t e | š a l | o | h o l o k a v s t u | a l i | n a c i s t i h |	131520	FEMALE
1657	7875310065141097858.wav	Vendar je treba vse prilagoditve in želje najprej sporočiti potovalnemu agentu, ne pa neposredno hotelu.	vendar je treba vse prilagoditve in želje najprej sporočiti potovalnemu agentu ne pa neposredno hotelu	v e n d a r | j e | t r e b a | v s e | p r i l a g o d i t v e | i n | ž e l j e | n a j p r e j | s p o r o č i t i | p o t o v a l n e m u | a g e n t u | n e | p a | n e p o s r e d n o | h o t e l u |	106560	FEMALE
1657	12443698196743521492.wav	Vendar je treba vse prilagoditve in želje najprej sporočiti potovalnemu agentu, ne pa neposredno hotelu.	vendar je treba vse prilagoditve in želje najprej sporočiti potovalnemu agentu ne pa neposredno hotelu	v e n d a r | j e | t r e b a | v s e | p r i l a g o d i t v e | i n | ž e l j e | n a j p r e j | s p o r o č i t i | p o t o v a l n e m u | a g e n t u | n e | p a | n e p o s r e d n o | h o t e l u |	123840	MALE
1628	17740215610899766204.wav	Izdelke domače obrti bi lahko opredelili kot starinske predmete, čeprav so mlajši kot podobno blago iz serijske proizvodnje.	izdelke domače obrti bi lahko opredelili kot starinske predmete čeprav so mlajši kot podobno blago iz serijske proizvodnje	i z d e l k e | d o m a č e | o b r t i | b i | l a h k o | o p r e d e l i l i | k o t | s t a r i n s k e | p r e d m e t e | č e p r a v | s o | m l a j š i | k o t | p o d o b n o | b l a g o | i z | s e r i j s k e | p r o i z v o d n j e |	126720	MALE
1573	1644277897150764206.wav	Satelitski telefon navadno ne more nadomestiti mobilnega telefona, saj morate biti na prostem in imeti neoviran pogled na satelit, da lahko opravite klic.	satelitski telefon navadno ne more nadomestiti mobilnega telefona saj morate biti na prostem in imeti neoviran pogled na satelit da lahko opravite klic	s a t e l i t s k i | t e l e f o n | n a v a d n o | n e | m o r e | n a d o m e s t i t i | m o b i l n e g a | t e l e f o n a | s a j | m o r a t e | b i t i | n a | p r o s t e m | i n | i m e t i | n e o v i r a n | p o g l e d | n a | s a t e l i t | d a | l a h k o | o p r a v i t e | k l i c |	208320	FEMALE
1573	10092239300388669511.wav	Satelitski telefon navadno ne more nadomestiti mobilnega telefona, saj morate biti na prostem in imeti neoviran pogled na satelit, da lahko opravite klic.	satelitski telefon navadno ne more nadomestiti mobilnega telefona saj morate biti na prostem in imeti neoviran pogled na satelit da lahko opravite klic	s a t e l i t s k i | t e l e f o n | n a v a d n o | n e | m o r e | n a d o m e s t i t i | m o b i l n e g a | t e l e f o n a | s a j | m o r a t e | b i t i | n a | p r o s t e m | i n | i m e t i | n e o v i r a n | p o g l e d | n a | s a t e l i t | d a | l a h k o | o p r a v i t e | k l i c |	171840	MALE
1573	11034557799924183284.wav	Satelitski telefon navadno ne more nadomestiti mobilnega telefona, saj morate biti na prostem in imeti neoviran pogled na satelit, da lahko opravite klic.	satelitski telefon navadno ne more nadomestiti mobilnega telefona saj morate biti na prostem in imeti neoviran pogled na satelit da lahko opravite klic	s a t e l i t s k i | t e l e f o n | n a v a d n o | n e | m o r e | n a d o m e s t i t i | m o b i l n e g a | t e l e f o n a | s a j | m o r a t e | b i t i | n a | p r o s t e m | i n | i m e t i | n e o v i r a n | p o g l e d | n a | s a t e l i t | d a | l a h k o | o p r a v i t e | k l i c |	157440	FEMALE
1555	14364413340883448701.wav	Na nekaterih grobnicah na cerkvenem dvorišču so zanimivi marmorni kipi grlic.	na nekaterih grobnicah na cerkvenem dvorišču so zanimivi marmorni kipi grlic	n a | n e k a t e r i h | g r o b n i c a h | n a | c e r k v e n e m | d v o r i š č u | s o | z a n i m i v i | m a r m o r n i | k i p i | g r l i c |	95040	FEMALE
1555	9115692701393391885.wav	Na nekaterih grobnicah na cerkvenem dvorišču so zanimivi marmorni kipi grlic.	na nekaterih grobnicah na cerkvenem dvorišču so zanimivi marmorni kipi grlic	n a | n e k a t e r i h | g r o b n i c a h | n a | c e r k v e n e m | d v o r i š č u | s o | z a n i m i v i | m a r m o r n i | k i p i | g r l i c |	103680	FEMALE
1655	9624719611289999626.wav	Na primer, »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta (James et al., 1995).	na primer »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta james et al. 1995	n a | p r i m e r | » u č e n j e « | i n | » s o c i a l i z a c i j a « | n a j | b i | b i l a | p o m e m b n a | m o t i v a t o r j a | z a | u p o r a b o | i n t e r n e t a | j a m e s | e t | a l . | 1 9 9 5 |	143040	FEMALE
1655	11414047829701826415.wav	Na primer, »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta (James et al., 1995).	na primer »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta james et al. 1995	n a | p r i m e r | » u č e n j e « | i n | » s o c i a l i z a c i j a « | n a j | b i | b i l a | p o m e m b n a | m o t i v a t o r j a | z a | u p o r a b o | i n t e r n e t a | j a m e s | e t | a l . | 1 9 9 5 |	151680	MALE
1655	15320525424220107552.wav	Na primer, »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta (James et al., 1995).	na primer »učenje« in »socializacija« naj bi bila pomembna motivatorja za uporabo interneta james et al. 1995	n a | p r i m e r | » u č e n j e « | i n | » s o c i a l i z a c i j a « | n a j | b i | b i l a | p o m e m b n a | m o t i v a t o r j a | z a | u p o r a b o | i n t e r n e t a | j a m e s | e t | a l . | 1 9 9 5 |	158400	MALE
1528	5608757028439393313.wav	Nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki.	nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki	n e k a t e r i | f e s t i v a l i | i m a j o | p o s e b n a | m e s t a | z a | k a m p i r a n j e | z a | d r u ž i n e | z | m a j h n i m i | o t r o k i |	88320	FEMALE
1528	13695781871535089433.wav	Nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki.	nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki	n e k a t e r i | f e s t i v a l i | i m a j o | p o s e b n a | m e s t a | z a | k a m p i r a n j e | z a | d r u ž i n e | z | m a j h n i m i | o t r o k i |	80640	FEMALE
1528	617014086112554368.wav	Nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki.	nekateri festivali imajo posebna mesta za kampiranje za družine z majhnimi otroki	n e k a t e r i | f e s t i v a l i | i m a j o | p o s e b n a | m e s t a | z a | k a m p i r a n j e | z a | d r u ž i n e | z | m a j h n i m i | o t r o k i |	104640	MALE
1584	13988478994495749436.wav	Vsesplošno plenjenje naj bi se nadaljevalo vso noč, saj na ulicah Biškeka ni bilo policistov.	vsesplošno plenjenje naj bi se nadaljevalo vso noč saj na ulicah biškeka ni bilo policistov	v s e s p l o š n o | p l e n j e n j e | n a j | b i | s e | n a d a l j e v a l o | v s o | n o č | s a j | n a | u l i c a h | b i š k e k a | n i | b i l o | p o l i c i s t o v |	117120	MALE
1584	15647779357766345475.wav	Vsesplošno plenjenje naj bi se nadaljevalo vso noč, saj na ulicah Biškeka ni bilo policistov.	vsesplošno plenjenje naj bi se nadaljevalo vso noč saj na ulicah biškeka ni bilo policistov	v s e s p l o š n o | p l e n j e n j e | n a j | b i | s e | n a d a l j e v a l o | v s o | n o č | s a j | n a | u l i c a h | b i š k e k a | n i | b i l o | p o l i c i s t o v |	124800	FEMALE
1584	395004764231410481.wav	Vsesplošno plenjenje naj bi se nadaljevalo vso noč, saj na ulicah Biškeka ni bilo policistov.	vsesplošno plenjenje naj bi se nadaljevalo vso noč saj na ulicah biškeka ni bilo policistov	v s e s p l o š n o | p l e n j e n j e | n a j | b i | s e | n a d a l j e v a l o | v s o | n o č | s a j | n a | u l i c a h | b i š k e k a | n i | b i l o | p o l i c i s t o v |	113280	FEMALE
1542	5141557704921102481.wav	Bushev govornik Gordon Johndroe je severnokorejsko zaprisego označil za "pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka".	bushev govornik gordon johndroe je severnokorejsko zaprisego označil za pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka	b u s h e v | g o v o r n i k | g o r d o n | j o h n d r o e | j e | s e v e r n o k o r e j s k o | z a p r i s e g o | o z n a č i l | z a | p o m e m b e n | k o r a k | k | d o s e g a n j u | d o k a z l j i v e | d e n u k l e a r i z a c i j e | k o r e j s k e g a | p o l o t o k a |	198720	MALE
1542	17861248310011997254.wav	Bushev govornik Gordon Johndroe je severnokorejsko zaprisego označil za "pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka".	bushev govornik gordon johndroe je severnokorejsko zaprisego označil za pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka	b u s h e v | g o v o r n i k | g o r d o n | j o h n d r o e | j e | s e v e r n o k o r e j s k o | z a p r i s e g o | o z n a č i l | z a | p o m e m b e n | k o r a k | k | d o s e g a n j u | d o k a z l j i v e | d e n u k l e a r i z a c i j e | k o r e j s k e g a | p o l o t o k a |	201600	FEMALE
1542	10718459242024224502.wav	Bushev govornik Gordon Johndroe je severnokorejsko zaprisego označil za "pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka".	bushev govornik gordon johndroe je severnokorejsko zaprisego označil za pomemben korak k doseganju dokazljive denuklearizacije korejskega polotoka	b u s h e v | g o v o r n i k | g o r d o n | j o h n d r o e | j e | s e v e r n o k o r e j s k o | z a p r i s e g o | o z n a č i l | z a | p o m e m b e n | k o r a k | k | d o s e g a n j u | d o k a z l j i v e | d e n u k l e a r i z a c i j e | k o r e j s k e g a | p o l o t o k a |	178560	FEMALE
1622	9113918402047160531.wav	Predsednik ZDA George W. Bush je izjavo pozdravil.	predsednik zda george w bush je izjavo pozdravil	p r e d s e d n i k | z d a | g e o r g e | w | b u s h | j e | i z j a v o | p o z d r a v i l |	116160	MALE
1592	5543393777074885234.wav	Ko ste bili prvič v tujini, so bili ljudje verjetno potrpežljivi in razumevajoči, saj so vedeli, da se morajo popotniki navaditi na novo državo.	ko ste bili prvič v tujini so bili ljudje verjetno potrpežljivi in razumevajoči saj so vedeli da se morajo popotniki navaditi na novo državo	k o | s t e | b i l i | p r v i č | v | t u j i n i | s o | b i l i | l j u d j e | v e r j e t n o | p o t r p e ž l j i v i | i n | r a z u m e v a j o č i | s a j | s o | v e d e l i | d a | s e | m o r a j o | p o p o t n i k i | n a v a d i t i | n a | n o v o | d r ž a v o |	141120	FEMALE
1592	4392794621432360594.wav	Ko ste bili prvič v tujini, so bili ljudje verjetno potrpežljivi in razumevajoči, saj so vedeli, da se morajo popotniki navaditi na novo državo.	ko ste bili prvič v tujini so bili ljudje verjetno potrpežljivi in razumevajoči saj so vedeli da se morajo popotniki navaditi na novo državo	k o | s t e | b i l i | p r v i č | v | t u j i n i | s o | b i l i | l j u d j e | v e r j e t n o | p o t r p e ž l j i v i | i n | r a z u m e v a j o č i | s a j | s o | v e d e l i | d a | s e | m o r a j o | p o p o t n i k i | n a v a d i t i | n a | n o v o | d r ž a v o |	142080	FEMALE
1592	2951036262507062407.wav	Ko ste bili prvič v tujini, so bili ljudje verjetno potrpežljivi in razumevajoči, saj so vedeli, da se morajo popotniki navaditi na novo državo.	ko ste bili prvič v tujini so bili ljudje verjetno potrpežljivi in razumevajoči saj so vedeli da se morajo popotniki navaditi na novo državo	k o | s t e | b i l i | p r v i č | v | t u j i n i | s o | b i l i | l j u d j e | v e r j e t n o | p o t r p e ž l j i v i | i n | r a z u m e v a j o č i | s a j | s o | v e d e l i | d a | s e | m o r a j o | p o p o t n i k i | n a v a d i t i | n a | n o v o | d r ž a v o |	148800	FEMALE
1619	18136878662080911751.wav	Večina znakov je samo v katalonščini, ki je z zakonom določena kot prvi uradni jezik.	večina znakov je samo v katalonščini ki je z zakonom določena kot prvi uradni jezik	v e č i n a | z n a k o v | j e | s a m o | v | k a t a l o n š č i n i | k i | j e | z | z a k o n o m | d o l o č e n a | k o t | p r v i | u r a d n i | j e z i k |	92160	FEMALE
1616	7998663071182779749.wav	Znanost zdaj kaže, da je masivno ogljično gospodarstvo biosfero izrinilo iz enega od njenih stabilnih stanj, ki so v zadnjih dveh milijonih let podpirali evolucijo človeka.	znanost zdaj kaže da je masivno ogljično gospodarstvo biosfero izrinilo iz enega od njenih stabilnih stanj ki so v zadnjih dveh milijonih let podpirali evolucijo človeka	z n a n o s t | z d a j | k a ž e | d a | j e | m a s i v n o | o g l j i č n o | g o s p o d a r s t v o | b i o s f e r o | i z r i n i l o | i z | e n e g a | o d | n j e n i h | s t a b i l n i h | s t a n j | k i | s o | v | z a d n j i h | d v e h | m i l i j o n i h | l e t | p o d p i r a l i | e v o l u c i j o | č l o v e k a |	208320	MALE
1606	14152815923304014928.wav	Portugalci so ga uničili in ponovno zgradili pod imenom Casa Branca, nato pa ga po potresu leta 1755 zapustili.	portugalci so ga uničili in ponovno zgradili pod imenom casa branca nato pa ga po potresu leta 1755 zapustili	p o r t u g a l c i | s o | g a | u n i č i l i | i n | p o n o v n o | z g r a d i l i | p o d | i m e n o m | c a s a | b r a n c a | n a t o | p a | g a | p o | p o t r e s u | l e t a | 1 7 5 5 | z a p u s t i l i |	163200	MALE
1606	17005482203593245319.wav	Portugalci so ga uničili in ponovno zgradili pod imenom Casa Branca, nato pa ga po potresu leta 1755 zapustili.	portugalci so ga uničili in ponovno zgradili pod imenom casa branca nato pa ga po potresu leta 1755 zapustili	p o r t u g a l c i | s o | g a | u n i č i l i | i n | p o n o v n o | z g r a d i l i | p o d | i m e n o m | c a s a | b r a n c a | n a t o | p a | g a | p o | p o t r e s u | l e t a | 1 7 5 5 | z a p u s t i l i |	153600	MALE
1603	9775022107104418755.wav	Letalske nesreče so v Iranu pogoste, saj tako za civilne kot vojaške operacije uporabljajo zastarelo floto, ki je slabo vzdrževana.	letalske nesreče so v iranu pogoste saj tako za civilne kot vojaške operacije uporabljajo zastarelo floto ki je slabo vzdrževana	l e t a l s k e | n e s r e č e | s o | v | i r a n u | p o g o s t e | s a j | t a k o | z a | c i v i l n e | k o t | v o j a š k e | o p e r a c i j e | u p o r a b l j a j o | z a s t a r e l o | f l o t o | k i | j e | s l a b o | v z d r ž e v a n a |	174720	FEMALE
1603	3865686380769441375.wav	Letalske nesreče so v Iranu pogoste, saj tako za civilne kot vojaške operacije uporabljajo zastarelo floto, ki je slabo vzdrževana.	letalske nesreče so v iranu pogoste saj tako za civilne kot vojaške operacije uporabljajo zastarelo floto ki je slabo vzdrževana	l e t a l s k e | n e s r e č e | s o | v | i r a n u | p o g o s t e | s a j | t a k o | z a | c i v i l n e | k o t | v o j a š k e | o p e r a c i j e | u p o r a b l j a j o | z a s t a r e l o | f l o t o | k i | j e | s l a b o | v z d r ž e v a n a |	156480	MALE
