516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
615	18337283683327034501.wav	Po tej teoriji se je uveljavila ideja, da so se Maori priselili iz Polinezije kot del velike flote, zavzeli Novo Zelandijo, ki so jo naseljevali Moriori, in vzpostavili kmetijsko družbo.	po tej teoriji se je uveljavila ideja da so se maori priselili iz polinezije kot del velike flote zavzeli novo zelandijo ki so jo naseljevali moriori in vzpostavili kmetijsko družbo	p o | t e j | t e o r i j i | s e | j e | u v e l j a v i l a | i d e j a | d a | s o | s e | m a o r i | p r i s e l i l i | i z | p o l i n e z i j e | k o t | d e l | v e l i k e | f l o t e | z a v z e l i | n o v o | z e l a n d i j o | k i | s o | j o | n a s e l j e v a l i | m o r i o r i | i n | v z p o s t a v i l i | k m e t i j s k o | d r u ž b o |	297600	MALE
392	18171396537847538131.wav	Sanskrt je zelo zapleten in bogat jezik, iz katerega izvirajo številni sodobni indijski jeziki, prav tako kot iz latinščine izvirajo evropski jeziki, kot sta francoščina in španščina.	sanskrt je zelo zapleten in bogat jezik iz katerega izvirajo številni sodobni indijski jeziki prav tako kot iz latinščine izvirajo evropski jeziki kot sta francoščina in španščina	s a n s k r t | j e | z e l o | z a p l e t e n | i n | b o g a t | j e z i k | i z | k a t e r e g a | i z v i r a j o | š t e v i l n i | s o d o b n i | i n d i j s k i | j e z i k i | p r a v | t a k o | k o t | i z | l a t i n š č i n e | i z v i r a j o | e v r o p s k i | j e z i k i | k o t | s t a | f r a n c o š č i n a | i n | š p a n š č i n a |	260160	FEMALE
1425	4591216356850212035.wav	Uradniki mesta Amsterdam in Muzeja Ane Frank pravijo, da je drevo okuženo z glivo in predstavlja nevarnost za javno zdravje, saj trdijo, da je grozila neposredna nevarnost, da bi se podrlo.	uradniki mesta amsterdam in muzeja ane frank pravijo da je drevo okuženo z glivo in predstavlja nevarnost za javno zdravje saj trdijo da je grozila neposredna nevarnost da bi se podrlo	u r a d n i k i | m e s t a | a m s t e r d a m | i n | m u z e j a | a n e | f r a n k | p r a v i j o | d a | j e | d r e v o | o k u ž e n o | z | g l i v o | i n | p r e d s t a v l j a | n e v a r n o s t | z a | j a v n o | z d r a v j e | s a j | t r d i j o | d a | j e | g r o z i l a | n e p o s r e d n a | n e v a r n o s t | d a | b i | s e | p o d r l o |	197760	FEMALE
1345	3171830021449526309.wav	Čeprav so bile Danska, Švedska, Norveška in Islandija vse »skandinavske« dežele, so bile med njihovimi ljudmi, kralji, običaji in zgodovino številne razlike.	čeprav so bile danska švedska norveška in islandija vse »skandinavske« dežele so bile med njihovimi ljudmi kralji običaji in zgodovino številne razlike	č e p r a v | s o | b i l e | d a n s k a | š v e d s k a | n o r v e š k a | i n | i s l a n d i j a | v s e | » s k a n d i n a v s k e « | d e ž e l e | s o | b i l e | m e d | n j i h o v i m i | l j u d m i | k r a l j i | o b i č a j i | i n | z g o d o v i n o | š t e v i l n e | r a z l i k e |	214080	FEMALE
977	6682328757800777690.wav	Pomožni jeziki so umetni ali sestavljeni jeziki, ustvarjeni za lažjo sporazumevanje med ljudmi, ki bi jim sicer sporazumevanje povzročalo težave.	pomožni jeziki so umetni ali sestavljeni jeziki ustvarjeni za lažjo sporazumevanje med ljudmi ki bi jim sicer sporazumevanje povzročalo težave	p o m o ž n i | j e z i k i | s o | u m e t n i | a l i | s e s t a v l j e n i | j e z i k i | u s t v a r j e n i | z a | l a ž j o | s p o r a z u m e v a n j e | m e d | l j u d m i | k i | b i | j i m | s i c e r | s p o r a z u m e v a n j e | p o v z r o č a l o | t e ž a v e |	216960	FEMALE
187	8596732260717994923.wav	Avtobus je bil namenjen v Six Flags St. Louis v zvezni državi Misuri, kjer naj bi skupina nastopala v razprodani dvorani.	avtobus je bil namenjen v six flags st louis v zvezni državi misuri kjer naj bi skupina nastopala v razprodani dvorani	a v t o b u s | j e | b i l | n a m e n j e n | v | s i x | f l a g s | s t | l o u i s | v | z v e z n i | d r ž a v i | m i s u r i | k j e r | n a j | b i | s k u p i n a | n a s t o p a l a | v | r a z p r o d a n i | d v o r a n i |	205440	FEMALE
89	9400196000214703603.wav	Oblasti so samo potrdile današnjo aretacijo, niso pa podale dodatnih uradnih izjav.	oblasti so samo potrdile današnjo aretacijo niso pa podale dodatnih uradnih izjav	o b l a s t i | s o | s a m o | p o t r d i l e | d a n a š n j o | a r e t a c i j o | n i s o | p a | p o d a l e | d o d a t n i h | u r a d n i h | i z j a v |	122880	MALE
516	18347033056932063677.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	137280	MALE
707	17893019387440333462.wav	Ta strma gora, ki je pogosto v ozadju na številnih fotografijah ruševin, se dviguje nad severnim delom Machu Picchuja.	ta strma gora ki je pogosto v ozadju na številnih fotografijah ruševin se dviguje nad severnim delom machu picchuja	t a | s t r m a | g o r a | k i | j e | p o g o s t o | v | o z a d j u | n a | š t e v i l n i h | f o t o g r a f i j a h | r u š e v i n | s e | d v i g u j e | n a d | s e v e r n i m | d e l o m | m a c h u | p i c c h u j a |	134400	FEMALE
882	18213947086981391646.wav	Ena največjih odlik Charlotta v Severni Karolini je, da ponuja obilico visoko kakovostnih možnosti za družine.	ena največjih odlik charlotta v severni karolini je da ponuja obilico visoko kakovostnih možnosti za družine	e n a | n a j v e č j i h | o d l i k | c h a r l o t t a | v | s e v e r n i | k a r o l i n i | j e | d a | p o n u j a | o b i l i c o | v i s o k o | k a k o v o s t n i h | m o ž n o s t i | z a | d r u ž i n e |	185280	FEMALE
298	4394145577861422329.wav	Predlog spremembe sta že leta 2011 sprejela oba domova.	predlog spremembe sta že leta 2011 sprejela oba domova	p r e d l o g | s p r e m e m b e | s t a | ž e | l e t a | 2 0 1 1 | s p r e j e l a | o b a | d o m o v a |	115200	MALE
281	10414891308131891592.wav	Po besedah organizatorjev protesta se je v nemških mestih, kot so Berlin, Köln, Hamburg in Hannover, zbralo okoli 100.000 ljudi.	po besedah organizatorjev protesta se je v nemških mestih kot so berlin köln hamburg in hannover zbralo okoli 100.000 ljudi	p o | b e s e d a h | o r g a n i z a t o r j e v | p r o t e s t a | s e | j e | v | n e m š k i h | m e s t i h | k o t | s o | b e r l i n | k ö l n | h a m b u r g | i n | h a n n o v e r | z b r a l o | o k o l i | 1 0 0 . 0 0 0 | l j u d i |	224640	FEMALE
482	16886124186631798644.wav	Mistika je iskanje stika, identifikacije ali hotenega zavedanja višje resničnosti, božanskosti, duhovne resnice ali boga.	mistika je iskanje stika identifikacije ali hotenega zavedanja višje resničnosti božanskosti duhovne resnice ali boga	m i s t i k a | j e | i s k a n j e | s t i k a | i d e n t i f i k a c i j e | a l i | h o t e n e g a | z a v e d a n j a | v i š j e | r e s n i č n o s t i | b o ž a n s k o s t i | d u h o v n e | r e s n i c e | a l i | b o g a |	197760	MALE
598	8103483176385978953.wav	Če živa bitja gledate pod mikroskopom, boste videli, da so sestavljena iz kvadratkov ali kroglic.	če živa bitja gledate pod mikroskopom boste videli da so sestavljena iz kvadratkov ali kroglic	č e | ž i v a | b i t j a | g l e d a t e | p o d | m i k r o s k o p o m | b o s t e | v i d e l i | d a | s o | s e s t a v l j e n a | i z | k v a d r a t k o v | a l i | k r o g l i c |	155520	MALE
570	12355613685916994289.wav	Populacija je skupina organizmov določene vrste znotraj določenega geografskega območja.	populacija je skupina organizmov določene vrste znotraj določenega geografskega območja	p o p u l a c i j a | j e | s k u p i n a | o r g a n i z m o v | d o l o č e n e | v r s t e | z n o t r a j | d o l o č e n e g a | g e o g r a f s k e g a | o b m o č j a |	158400	FEMALE
532	14810025078674572179.wav	V običajni rundi se igra osemnajst lukenj, pri čemer igralci ponavadi začnejo pri prvi luknji na igrišču, končajo pa pri osemnajsti.	v običajni rundi se igra osemnajst lukenj pri čemer igralci ponavadi začnejo pri prvi luknji na igrišču končajo pa pri osemnajsti	v | o b i č a j n i | r u n d i | s e | i g r a | o s e m n a j s t | l u k e n j | p r i | č e m e r | i g r a l c i | p o n a v a d i | z a č n e j o | p r i | p r v i | l u k n j i | n a | i g r i š č u | k o n č a j o | p a | p r i | o s e m n a j s t i |	215040	FEMALE
195	6465387666076017602.wav	Brazilec je utrpel hude poškodbe glave v nesreči med veliko nagrado Madžarske leta 2009.	brazilec je utrpel hude poškodbe glave v nesreči med veliko nagrado madžarske leta 2009	b r a z i l e c | j e | u t r p e l | h u d e | p o š k o d b e | g l a v e | v | n e s r e č i | m e d | v e l i k o | n a g r a d o | m a d ž a r s k e | l e t a | 2 0 0 9 |	120960	MALE
345	8175511351769577593.wav	Svetovna organizacija, ki že poroča v angleščini in japonščini, začenja s programi v španskem, italijanskem ter korejskem jeziku, ki se bodo predvajali na televiziji, spletu in mobilnih napravah.	svetovna organizacija ki že poroča v angleščini in japonščini začenja s programi v španskem italijanskem ter korejskem jeziku ki se bodo predvajali na televiziji spletu in mobilnih napravah	s v e t o v n a | o r g a n i z a c i j a | k i | ž e | p o r o č a | v | a n g l e š č i n i | i n | j a p o n š č i n i | z a č e n j a | s | p r o g r a m i | v | š p a n s k e m | i t a l i j a n s k e m | t e r | k o r e j s k e m | j e z i k u | k i | s e | b o d o | p r e d v a j a l i | n a | t e l e v i z i j i | s p l e t u | i n | m o b i l n i h | n a p r a v a h |	232320	MALE
1018	10704378556553313697.wav	Potovalni agenti po navadi ponujajo pakete, ki vključujejo zajtrk, prevoz do/od letališča in celo skupne pakete letalskega prevoza in hotela.	potovalni agenti po navadi ponujajo pakete ki vključujejo zajtrk prevoz do/od letališča in celo skupne pakete letalskega prevoza in hotela	p o t o v a l n i | a g e n t i | p o | n a v a d i | p o n u j a j o | p a k e t e | k i | v k l j u č u j e j o | z a j t r k | p r e v o z | d o / o d | l e t a l i š č a | i n | c e l o | s k u p n e | p a k e t e | l e t a l s k e g a | p r e v o z a | i n | h o t e l a |	213120	MALE
92	16466799246143662524.wav	Lodin je povedal tudi, da so se oblasti odločile preklicati drugi krog volitev, da bi Afganistanu prihranile stroške in varnostno tveganje ponovnih volitev.	lodin je povedal tudi da so se oblasti odločile preklicati drugi krog volitev da bi afganistanu prihranile stroške in varnostno tveganje ponovnih volitev	l o d i n | j e | p o v e d a l | t u d i | d a | s o | s e | o b l a s t i | o d l o č i l e | p r e k l i c a t i | d r u g i | k r o g | v o l i t e v | d a | b i | a f g a n i s t a n u | p r i h r a n i l e | s t r o š k e | i n | v a r n o s t n o | t v e g a n j e | p o n o v n i h | v o l i t e v |	186240	MALE
1225	1936183461274664688.wav	Pomaga tudi, če nosite prstan (vendar ne takega, ki je že po videzu veliko vreden.	pomaga tudi če nosite prstan vendar ne takega ki je že po videzu veliko vreden	p o m a g a | t u d i | č e | n o s i t e | p r s t a n | v e n d a r | n e | t a k e g a | k i | j e | ž e | p o | v i d e z u | v e l i k o | v r e d e n |	116160	MALE
257	17008674356575430382.wav	Rekla je: "Ni podatkov, ki bi kazali, da je napad pričakovati takoj.	rekla je ni podatkov ki bi kazali da je napad pričakovati takoj	r e k l a | j e | n i | p o d a t k o v | k i | b i | k a z a l i | d a | j e | n a p a d | p r i č a k o v a t i | t a k o j |	72960	FEMALE
1095	6928311017215471842.wav	Morali so plačevati davke ameriškemu kolonialnemu režimu, da so lahko krili večji del stroškov in obresti za obveznice, izdane v imenu filipinske vlade prek bančnih hiš Wall Streeta.	morali so plačevati davke ameriškemu kolonialnemu režimu da so lahko krili večji del stroškov in obresti za obveznice izdane v imenu filipinske vlade prek bančnih hiš wall streeta	m o r a l i | s o | p l a č e v a t i | d a v k e | a m e r i š k e m u | k o l o n i a l n e m u | r e ž i m u | d a | s o | l a h k o | k r i l i | v e č j i | d e l | s t r o š k o v | i n | o b r e s t i | z a | o b v e z n i c e | i z d a n e | v | i m e n u | f i l i p i n s k e | v l a d e | p r e k | b a n č n i h | h i š | w a l l | s t r e e t a |	249600	MALE
887	3268732230283003005.wav	Antarktika je najhladnejši kraj na Zemlji in obdaja južni tečaj.	antarktika je najhladnejši kraj na zemlji in obdaja južni tečaj	a n t a r k t i k a | j e | n a j h l a d n e j š i | k r a j | n a | z e m l j i | i n | o b d a j a | j u ž n i | t e č a j |	84480	MALE
195	15649067941514877342.wav	Brazilec je utrpel hude poškodbe glave v nesreči med veliko nagrado Madžarske leta 2009.	brazilec je utrpel hude poškodbe glave v nesreči med veliko nagrado madžarske leta 2009	b r a z i l e c | j e | u t r p e l | h u d e | p o š k o d b e | g l a v e | v | n e s r e č i | m e d | v e l i k o | n a g r a d o | m a d ž a r s k e | l e t a | 2 0 0 9 |	131520	MALE
473	3675211286962410121.wav	Španska nasledstvena vojna je bila prva vojna, ki se je odvila zaradi nesorazmerja moči.	španska nasledstvena vojna je bila prva vojna ki se je odvila zaradi nesorazmerja moči	š p a n s k a | n a s l e d s t v e n a | v o j n a | j e | b i l a | p r v a | v o j n a | k i | s e | j e | o d v i l a | z a r a d i | n e s o r a z m e r j a | m o č i |	157440	MALE
930	4103970634293205864.wav	Včasih se lahko cene istega leta pri različnih ponudnikih močno razlikujejo in pred rezervacijo se splača primerjati rezultate iskanja in pogledati tudi spletno stran same letalske družbe.	včasih se lahko cene istega leta pri različnih ponudnikih močno razlikujejo in pred rezervacijo se splača primerjati rezultate iskanja in pogledati tudi spletno stran same letalske družbe	v č a s i h | s e | l a h k o | c e n e | i s t e g a | l e t a | p r i | r a z l i č n i h | p o n u d n i k i h | m o č n o | r a z l i k u j e j o | i n | p r e d | r e z e r v a c i j o | s e | s p l a č a | p r i m e r j a t i | r e z u l t a t e | i s k a n j a | i n | p o g l e d a t i | t u d i | s p l e t n o | s t r a n | s a m e | l e t a l s k e | d r u ž b e |	240960	MALE
365	5498539152792108046.wav	Najprej je treba izklopiti stikalo svetila ali odklopiti kabel.	najprej je treba izklopiti stikalo svetila ali odklopiti kabel	n a j p r e j | j e | t r e b a | i z k l o p i t i | s t i k a l o | s v e t i l a | a l i | o d k l o p i t i | k a b e l |	143040	FEMALE
1091	5452924981021929269.wav	Ženske morajo pri obisku samostanov nositi krila, ki segajo čez kolena, poleg tega morajo imeti pokrita tudi ramena.	ženske morajo pri obisku samostanov nositi krila ki segajo čez kolena poleg tega morajo imeti pokrita tudi ramena	ž e n s k e | m o r a j o | p r i | o b i s k u | s a m o s t a n o v | n o s i t i | k r i l a | k i | s e g a j o | č e z | k o l e n a | p o l e g | t e g a | m o r a j o | i m e t i | p o k r i t a | t u d i | r a m e n a |	137280	MALE
1108	10588613591951713986.wav	Na območje so prišli pripadniki koalicijske in afganistanske vojske, da bi zavarovali kraj, za pomoč pa so poslali še koalicijska letala.	na območje so prišli pripadniki koalicijske in afganistanske vojske da bi zavarovali kraj za pomoč pa so poslali še koalicijska letala	n a | o b m o č j e | s o | p r i š l i | p r i p a d n i k i | k o a l i c i j s k e | i n | a f g a n i s t a n s k e | v o j s k e | d a | b i | z a v a r o v a l i | k r a j | z a | p o m o č | p a | s o | p o s l a l i | š e | k o a l i c i j s k a | l e t a l a |	142080	FEMALE
600	10691183683281305406.wav	Videti so bili kot prostori. Bil je prvi človek, ki je opazoval mrtve celice.	videti so bili kot prostori bil je prvi človek ki je opazoval mrtve celice	v i d e t i | s o | b i l i | k o t | p r o s t o r i | b i l | j e | p r v i | č l o v e k | k i | j e | o p a z o v a l | m r t v e | c e l i c e |	92160	FEMALE
85	14752565020527087474.wav	Reševanje poleg lomljenja ledu ovirajo tudi ekstremne vremenske razmere.	reševanje poleg lomljenja ledu ovirajo tudi ekstremne vremenske razmere	r e š e v a n j e | p o l e g | l o m l j e n j a | l e d u | o v i r a j o | t u d i | e k s t r e m n e | v r e m e n s k e | r a z m e r e |	113280	MALE
829	1661186876554303798.wav	Ta priporočila izključujejo krajo popotnikov, motenje posesti, kupovanje in prodajanje na črnem trgu, prosjačenje ali druge načine izkoriščanja drugih za lastno korist.	ta priporočila izključujejo krajo popotnikov motenje posesti kupovanje in prodajanje na črnem trgu prosjačenje ali druge načine izkoriščanja drugih za lastno korist	t a | p r i p o r o č i l a | i z k l j u č u j e j o | k r a j o | p o p o t n i k o v | m o t e n j e | p o s e s t i | k u p o v a n j e | i n | p r o d a j a n j e | n a | č r n e m | t r g u | p r o s j a č e n j e | a l i | d r u g e | n a č i n e | i z k o r i š č a n j a | d r u g i h | z a | l a s t n o | k o r i s t |	292800	MALE
