1891	3588545006268373577.wav	Lakkha Singh ya kuma gabatar da Chhappan Bhog Bhajan. Singer da Raju Khandelwal yana rakiyarsa.	lakkha singh ya kuma gabatar da chhappan bhog bhajan singer da raju khandelwal yana rakiyarsa	l a k k h a | s i n g h | y a | k u m a | g a b a t a r | d a | c h h a p p a n | b h o g | b h a j a n | s i n g e r | d a | r a j u | k h a n d e l w a l | y a n a | r a k i y a r s a |	144000	FEMALE
1941	3270647669429564351.wav	Waɗannan ma'aurata na iya zaɓar yin shirin tallafi ga jaririn.	waɗannan ma'aurata na iya zaɓar yin shirin tallafi ga jaririn	w a ɗ a n n a n | m a ' a u r a t a | n a | i y a | z a ɓ a r | y i n | s h i r i n | t a l l a f i | g a | j a r i r i n |	193920	FEMALE
2001	164140241004821470.wav	Ana matuƙar shawartar matafiya da su kasance masu lura da duk wani haɗarin mummunan yanayi wanda zai shafi yankin su domin za su iya shafar duk wani shirin tafiya.	ana matuƙar shawartar matafiya da su kasance masu lura da duk wani haɗarin mummunan yanayi wanda zai shafi yankin su domin za su iya shafar duk wani shirin tafiya	a n a | m a t u ƙ a r | s h a w a r t a r | m a t a f i y a | d a | s u | k a s a n c e | m a s u | l u r a | d a | d u k | w a n i | h a ɗ a r i n | m u m m u n a n | y a n a y i | w a n d a | z a i | s h a f i | y a n k i n | s u | d o m i n | z a | s u | i y a | s h a f a r | d u k | w a n i | s h i r i n | t a f i y a |	407040	FEMALE
2001	12181918492193830080.wav	Ana matuƙar shawartar matafiya da su kasance masu lura da duk wani haɗarin mummunan yanayi wanda zai shafi yankin su domin za su iya shafar duk wani shirin tafiya.	ana matuƙar shawartar matafiya da su kasance masu lura da duk wani haɗarin mummunan yanayi wanda zai shafi yankin su domin za su iya shafar duk wani shirin tafiya	a n a | m a t u ƙ a r | s h a w a r t a r | m a t a f i y a | d a | s u | k a s a n c e | m a s u | l u r a | d a | d u k | w a n i | h a ɗ a r i n | m u m m u n a n | y a n a y i | w a n d a | z a i | s h a f i | y a n k i n | s u | d o m i n | z a | s u | i y a | s h a f a r | d u k | w a n i | s h i r i n | t a f i y a |	411840	FEMALE
1822	4914727694217798795.wav	Sarkin na Morocco ya sake gina garin kamar Daru l-Badya kuma 'yan kasuwar Sifen ne suka ba shi suna Casablanca wanda ya kafa cibiyoyin kasuwanci a can.	sarkin na morocco ya sake gina garin kamar daru l-badya kuma 'yan kasuwar sifen ne suka ba shi suna casablanca wanda ya kafa cibiyoyin kasuwanci a can	s a r k i n | n a | m o r o c c o | y a | s a k e | g i n a | g a r i n | k a m a r | d a r u | l - b a d y a | k u m a | ' y a n | k a s u w a r | s i f e n | n e | s u k a | b a | s h i | s u n a | c a s a b l a n c a | w a n d a | y a | k a f a | c i b i y o y i n | k a s u w a n c i | a | c a n |	298560	FEMALE
1822	4113321504962241960.wav	Sarkin na Morocco ya sake gina garin kamar Daru l-Badya kuma 'yan kasuwar Sifen ne suka ba shi suna Casablanca wanda ya kafa cibiyoyin kasuwanci a can.	sarkin na morocco ya sake gina garin kamar daru l-badya kuma 'yan kasuwar sifen ne suka ba shi suna casablanca wanda ya kafa cibiyoyin kasuwanci a can	s a r k i n | n a | m o r o c c o | y a | s a k e | g i n a | g a r i n | k a m a r | d a r u | l - b a d y a | k u m a | ' y a n | k a s u w a r | s i f e n | n e | s u k a | b a | s h i | s u n a | c a s a b l a n c a | w a n d a | y a | k a f a | c i b i y o y i n | k a s u w a n c i | a | c a n |	326400	FEMALE
1822	12124976895194683197.wav	Sarkin na Morocco ya sake gina garin kamar Daru l-Badya kuma 'yan kasuwar Sifen ne suka ba shi suna Casablanca wanda ya kafa cibiyoyin kasuwanci a can.	sarkin na morocco ya sake gina garin kamar daru l-badya kuma 'yan kasuwar sifen ne suka ba shi suna casablanca wanda ya kafa cibiyoyin kasuwanci a can	s a r k i n | n a | m o r o c c o | y a | s a k e | g i n a | g a r i n | k a m a r | d a r u | l - b a d y a | k u m a | ' y a n | k a s u w a r | s i f e n | n e | s u k a | b a | s h i | s u n a | c a s a b l a n c a | w a n d a | y a | k a f a | c i b i y o y i n | k a s u w a n c i | a | c a n |	416640	FEMALE
1687	2657238194351249075.wav	Rabuwa da sake haduwa iri dabam-dabam baya da gaba tsakanin gidan ruwan guda biyu a kowace karni.	rabuwa da sake haduwa iri dabam-dabam baya da gaba tsakanin gidan ruwan guda biyu a kowace karni	r a b u w a | d a | s a k e | h a d u w a | i r i | d a b a m - d a b a m | b a y a | d a | g a b a | t s a k a n i n | g i d a n | r u w a n | g u d a | b i y u | a | k o w a c e | k a r n i |	174720	FEMALE
1794	503971029761468780.wav	Wayewa al’ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce, al’umma.	wayewa al'ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce al'umma	w a y e w a | a l ' a d a | c e | g u d a | w a d d a | m u t a n e | d a | d a m a | d a | k e | z a m a | d a | a i k i | t a r e | n a | d a u k a n | n a s u | c e | a l ' u m m a |	308160	FEMALE
1794	295184279717844914.wav	Wayewa al’ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce, al’umma.	wayewa al'ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce al'umma	w a y e w a | a l ' a d a | c e | g u d a | w a d d a | m u t a n e | d a | d a m a | d a | k e | z a m a | d a | a i k i | t a r e | n a | d a u k a n | n a s u | c e | a l ' u m m a |	163200	FEMALE
1794	14216528348590870779.wav	Wayewa al’ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce, al’umma.	wayewa al'ada ce guda wadda mutane da dama da ke zama da aiki tare na daukan nasu ce al'umma	w a y e w a | a l ' a d a | c e | g u d a | w a d d a | m u t a n e | d a | d a m a | d a | k e | z a m a | d a | a i k i | t a r e | n a | d a u k a n | n a s u | c e | a l ' u m m a |	218880	FEMALE
1796	13625909113650663144.wav	Wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku, waɗanda suka yi aiki a matsayin mazaunin namun daji.	wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku waɗanda suka yi aiki a matsayin mazaunin namun daji	w a n n a n | d a n s h i | y a | z a m a | d o l e | d o n | ƙ i r ƙ i r a r | l i n t a | d a | r a i r a y i n | b a k i n | t e k u | w a ɗ a n d a | s u k a | y i | a i k i | a | m a t s a y i n | m a z a u n i n | n a m u n | d a j i |	324480	FEMALE
1796	2107353835950512431.wav	Wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku, waɗanda suka yi aiki a matsayin mazaunin namun daji.	wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku waɗanda suka yi aiki a matsayin mazaunin namun daji	w a n n a n | d a n s h i | y a | z a m a | d o l e | d o n | ƙ i r ƙ i r a r | l i n t a | d a | r a i r a y i n | b a k i n | t e k u | w a ɗ a n d a | s u k a | y i | a i k i | a | m a t s a y i n | m a z a u n i n | n a m u n | d a j i |	203520	FEMALE
1796	3265570717083549292.wav	Wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku, waɗanda suka yi aiki a matsayin mazaunin namun daji.	wannan danshi ya zama dole don ƙirƙirar linta da rairayin bakin teku waɗanda suka yi aiki a matsayin mazaunin namun daji	w a n n a n | d a n s h i | y a | z a m a | d o l e | d o n | ƙ i r ƙ i r a r | l i n t a | d a | r a i r a y i n | b a k i n | t e k u | w a ɗ a n d a | s u k a | y i | a i k i | a | m a t s a y i n | m a z a u n i n | n a m u n | d a j i |	325440	FEMALE
1903	14075984023834254992.wav	Lokacin da aka yi amfani da duk albarkatun da ke akwai ta yadda yakamata a tsakanin sassan ayyukan ƙungiya, kerawa da ƙwarewa na iya wucewa.	lokacin da aka yi amfani da duk albarkatun da ke akwai ta yadda yakamata a tsakanin sassan ayyukan ƙungiya kerawa da ƙwarewa na iya wucewa	l o k a c i n | d a | a k a | y i | a m f a n i | d a | d u k | a l b a r k a t u n | d a | k e | a k w a i | t a | y a d d a | y a k a m a t a | a | t s a k a n i n | s a s s a n | a y y u k a n | ƙ u n g i y a | k e r a w a | d a | ƙ w a r e w a | n a | i y a | w u c e w a |	266880	FEMALE
1872	4013988480198050866.wav	A yayin gwagwarmayar neman 'yanci da kungiyar Mau ta shirya, taron lumana da aka yi a garin ya haifar da kisan babban sarki Tupua Tamasese Lealofi III.	a yayin gwagwarmayar neman 'yanci da kungiyar mau ta shirya taron lumana da aka yi a garin ya haifar da kisan babban sarki tupua tamasese lealofi iii	a | y a y i n | g w a g w a r m a y a r | n e m a n | ' y a n c i | d a | k u n g i y a r | m a u | t a | s h i r y a | t a r o n | l u m a n a | d a | a k a | y i | a | g a r i n | y a | h a i f a r | d a | k i s a n | b a b b a n | s a r k i | t u p u a | t a m a s e s e | l e a l o f i | i i i |	374400	FEMALE
1872	14826511357296494236.wav	A yayin gwagwarmayar neman 'yanci da kungiyar Mau ta shirya, taron lumana da aka yi a garin ya haifar da kisan babban sarki Tupua Tamasese Lealofi III.	a yayin gwagwarmayar neman 'yanci da kungiyar mau ta shirya taron lumana da aka yi a garin ya haifar da kisan babban sarki tupua tamasese lealofi iii	a | y a y i n | g w a g w a r m a y a r | n e m a n | ' y a n c i | d a | k u n g i y a r | m a u | t a | s h i r y a | t a r o n | l u m a n a | d a | a k a | y i | a | g a r i n | y a | h a i f a r | d a | k i s a n | b a b b a n | s a r k i | t u p u a | t a m a s e s e | l e a l o f i | i i i |	268800	FEMALE
1872	1616660208937968744.wav	A yayin gwagwarmayar neman 'yanci da kungiyar Mau ta shirya, taron lumana da aka yi a garin ya haifar da kisan babban sarki Tupua Tamasese Lealofi III.	a yayin gwagwarmayar neman 'yanci da kungiyar mau ta shirya taron lumana da aka yi a garin ya haifar da kisan babban sarki tupua tamasese lealofi iii	a | y a y i n | g w a g w a r m a y a r | n e m a n | ' y a n c i | d a | k u n g i y a r | m a u | t a | s h i r y a | t a r o n | l u m a n a | d a | a k a | y i | a | g a r i n | y a | h a i f a r | d a | k i s a n | b a b b a n | s a r k i | t u p u a | t a m a s e s e | l e a l o f i | i i i |	333120	FEMALE
1689	5064570462309545616.wav	Turai nahiya ce karama amma cike da kasashe masu yancin kansu. A tsari ana iya cewa yin tafiye-tafiye tsakanin kasashen na nufin sai ka nemi takardun izinin shiga da ratsa wuraren binciken takardun tafiya.	turai nahiya ce karama amma cike da kasashe masu yancin kansu a tsari ana iya cewa yin tafiye-tafiye tsakanin kasashen na nufin sai ka nemi takardun izinin shiga da ratsa wuraren binciken takardun tafiya	t u r a i | n a h i y a | c e | k a r a m a | a m m a | c i k e | d a | k a s a s h e | m a s u | y a n c i n | k a n s u | a | t s a r i | a n a | i y a | c e w a | y i n | t a f i y e - t a f i y e | t s a k a n i n | k a s a s h e n | n a | n u f i n | s a i | k a | n e m i | t a k a r d u n | i z i n i n | s h i g a | d a | r a t s a | w u r a r e n | b i n c i k e n | t a k a r d u n | t a f i y a |	430080	FEMALE
1789	708448358413658043.wav	Sauran zaɓin sun hada da Hoto Mafi Kyau, Darakta, Majigi, Tsara Tufafi, Gyaran fina-finai, Makin Asali, Tsara Shiri, Gyara Sauti, Haɗa Sauti da kuma Asalin Labari.	sauran zaɓin sun hada da hoto mafi kyau darakta majigi tsara tufafi gyaran fina-finai makin asali tsara shiri gyara sauti haɗa sauti da kuma asalin labari	s a u r a n | z a ɓ i n | s u n | h a d a | d a | h o t o | m a f i | k y a u | d a r a k t a | m a j i g i | t s a r a | t u f a f i | g y a r a n | f i n a - f i n a i | m a k i n | a s a l i | t s a r a | s h i r i | g y a r a | s a u t i | h a ɗ a | s a u t i | d a | k u m a | a s a l i n | l a b a r i |	316800	FEMALE
1789	6897483964093947176.wav	Sauran zaɓin sun hada da Hoto Mafi Kyau, Darakta, Majigi, Tsara Tufafi, Gyaran fina-finai, Makin Asali, Tsara Shiri, Gyara Sauti, Haɗa Sauti da kuma Asalin Labari.	sauran zaɓin sun hada da hoto mafi kyau darakta majigi tsara tufafi gyaran fina-finai makin asali tsara shiri gyara sauti haɗa sauti da kuma asalin labari	s a u r a n | z a ɓ i n | s u n | h a d a | d a | h o t o | m a f i | k y a u | d a r a k t a | m a j i g i | t s a r a | t u f a f i | g y a r a n | f i n a - f i n a i | m a k i n | a s a l i | t s a r a | s h i r i | g y a r a | s a u t i | h a ɗ a | s a u t i | d a | k u m a | a s a l i n | l a b a r i |	336960	FEMALE
1887	7763883481940765721.wav	Yayin da yake aiki a asibiti Liggins ya fara binciken aikin da bai dace ba a lokacin rashi.	yayin da yake aiki a asibiti liggins ya fara binciken aikin da bai dace ba a lokacin rashi	y a y i n | d a | y a k e | a i k i | a | a s i b i t i | l i g g i n s | y a | f a r a | b i n c i k e n | a i k i n | d a | b a i | d a c e | b a | a | l o k a c i n | r a s h i |	226560	FEMALE
1887	3801292869605786980.wav	Yayin da yake aiki a asibiti Liggins ya fara binciken aikin da bai dace ba a lokacin rashi.	yayin da yake aiki a asibiti liggins ya fara binciken aikin da bai dace ba a lokacin rashi	y a y i n | d a | y a k e | a i k i | a | a s i b i t i | l i g g i n s | y a | f a r a | b i n c i k e n | a i k i n | d a | b a i | d a c e | b a | a | l o k a c i n | r a s h i |	193920	FEMALE
1929	14244533849934541997.wav	Del Potro ya samu riba a sa na biyu, amma wannan shima na bukatan tie break bayan an kai 6-6.	del potro ya samu riba a sa na biyu amma wannan shima na bukatan tie break bayan an kai 6-6	d e l | p o t r o | y a | s a m u | r i b a | a | s a | n a | b i y u | a m m a | w a n n a n | s h i m a | n a | b u k a t a n | t i e | b r e a k | b a y a n | a n | k a i | 6 - 6 |	296640	FEMALE
1848	2749391080726465366.wav	Jiya da safe a ƙasar Turkiyya, wani bom na cikin mota da aka tayar a hedikwatar ‘yansanda da ke Gaziantep, ya yi sanadiyyar mutuwar jami’an ‘yan sanda biyu tare da raunata wasu mutane sama da ashirin.	jiya da safe a ƙasar turkiyya wani bom na cikin mota da aka tayar a hedikwatar 'yansanda da ke gaziantep ya yi sanadiyyar mutuwar jami'an 'yan sanda biyu tare da raunata wasu mutane sama da ashirin	j i y a | d a | s a f e | a | ƙ a s a r | t u r k i y y a | w a n i | b o m | n a | c i k i n | m o t a | d a | a k a | t a y a r | a | h e d i k w a t a r | ' y a n s a n d a | d a | k e | g a z i a n t e p | y a | y i | s a n a d i y y a r | m u t u w a r | j a m i ' a n | ' y a n | s a n d a | b i y u | t a r e | d a | r a u n a t a | w a s u | m u t a n e | s a m a | d a | a s h i r i n |	503040	FEMALE
1848	5782522662301995242.wav	Jiya da safe a ƙasar Turkiyya, wani bom na cikin mota da aka tayar a hedikwatar ‘yansanda da ke Gaziantep, ya yi sanadiyyar mutuwar jami’an ‘yan sanda biyu tare da raunata wasu mutane sama da ashirin.	jiya da safe a ƙasar turkiyya wani bom na cikin mota da aka tayar a hedikwatar 'yansanda da ke gaziantep ya yi sanadiyyar mutuwar jami'an 'yan sanda biyu tare da raunata wasu mutane sama da ashirin	j i y a | d a | s a f e | a | ƙ a s a r | t u r k i y y a | w a n i | b o m | n a | c i k i n | m o t a | d a | a k a | t a y a r | a | h e d i k w a t a r | ' y a n s a n d a | d a | k e | g a z i a n t e p | y a | y i | s a n a d i y y a r | m u t u w a r | j a m i ' a n | ' y a n | s a n d a | b i y u | t a r e | d a | r a u n a t a | w a s u | m u t a n e | s a m a | d a | a s h i r i n |	279360	FEMALE
1664	13269280550059535780.wav	Cakuda busassun garin filawar guda biyu sannan yin amfani da wankakken hannu mara laima, sai ka dunkule su waje guda.	cakuda busassun garin filawar guda biyu sannan yin amfani da wankakken hannu mara laima sai ka dunkule su waje guda	c a k u d a | b u s a s s u n | g a r i n | f i l a w a r | g u d a | b i y u | s a n n a n | y i n | a m f a n i | d a | w a n k a k k e n | h a n n u | m a r a | l a i m a | s a i | k a | d u n k u l e | s u | w a j e | g u d a |	216000	FEMALE
1885	12487176708975873913.wav	Tsakanin 10: 00-11: 00 pm MDT, fursunoni sun fara wuta a farfajiyar gidan.	tsakanin 10 00-11 00 pm mdt fursunoni sun fara wuta a farfajiyar gidan	t s a k a n i n | 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | f u r s u n o n i | s u n | f a r a | w u t a | a | f a r f a j i y a r | g i d a n |	236160	FEMALE
1885	14161080964935482250.wav	Tsakanin 10: 00-11: 00 pm MDT, fursunoni sun fara wuta a farfajiyar gidan.	tsakanin 10 00-11 00 pm mdt fursunoni sun fara wuta a farfajiyar gidan	t s a k a n i n | 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | f u r s u n o n i | s u n | f a r a | w u t a | a | f a r f a j i y a r | g i d a n |	149760	FEMALE
1778	7291254243199108494.wav	Rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar.	rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar	r a h o t a n n i n | t a l a b i j i n | s u n | n u n a | f a r i n | h a y a k i | n a | f i t o w a | d a g a | s h u k a r |	123840	FEMALE
1778	1820609036070491611.wav	Rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar.	rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar	r a h o t a n n i n | t a l a b i j i n | s u n | n u n a | f a r i n | h a y a k i | n a | f i t o w a | d a g a | s h u k a r |	188160	FEMALE
1778	12425623236320275383.wav	Rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar.	rahotannin talabijin sun nuna farin hayaki na fitowa daga shukar	r a h o t a n n i n | t a l a b i j i n | s u n | n u n a | f a r i n | h a y a k i | n a | f i t o w a | d a g a | s h u k a r |	144000	FEMALE
1947	16927364448154791068.wav	Kafin isowar sojoji, Haiti bata taba fuskantar matsalolin da suka shafi cutar ba tun a shekarun 1800s.	kafin isowar sojoji haiti bata taba fuskantar matsalolin da suka shafi cutar ba tun a shekarun 1800s	k a f i n | i s o w a r | s o j o j i | h a i t i | b a t a | t a b a | f u s k a n t a r | m a t s a l o l i n | d a | s u k a | s h a f i | c u t a r | b a | t u n | a | s h e k a r u n | 1 8 0 0 s |	310080	FEMALE
1947	5881820241122421838.wav	Kafin isowar sojoji, Haiti bata taba fuskantar matsalolin da suka shafi cutar ba tun a shekarun 1800s.	kafin isowar sojoji haiti bata taba fuskantar matsalolin da suka shafi cutar ba tun a shekarun 1800s	k a f i n | i s o w a r | s o j o j i | h a i t i | b a t a | t a b a | f u s k a n t a r | m a t s a l o l i n | d a | s u k a | s h a f i | c u t a r | b a | t u n | a | s h e k a r u n | 1 8 0 0 s |	296640	FEMALE
