1599	11522892340593188083.wav	Ọnụọgụgụ nke izizi agbanwebeghị maọlị, ha ka chọrọ ihe mmegharị dịka nke mgbe mbụ.	ọnụọgụgụ nke izizi agbanwebeghị maọlị ha ka chọrọ ihe mmegharị dịka nke mgbe mbụ	ọ n ụ ọ g ụ g ụ | n k e | i z i z i | a g b a n w e b e g h ị | m a ọ l ị | h a | k a | c h ọ r ọ | i h e | m m e g h a r ị | d ị k a | n k e | m g b e | m b ụ |	130560	MALE
1599	3147595984363722047.wav	Ọnụọgụgụ nke izizi agbanwebeghị maọlị, ha ka chọrọ ihe mmegharị dịka nke mgbe mbụ.	ọnụọgụgụ nke izizi agbanwebeghị maọlị ha ka chọrọ ihe mmegharị dịka nke mgbe mbụ	ọ n ụ ọ g ụ g ụ | n k e | i z i z i | a g b a n w e b e g h ị | m a ọ l ị | h a | k a | c h ọ r ọ | i h e | m m e g h a r ị | d ị k a | n k e | m g b e | m b ụ |	195840	FEMALE
1529	476884482898947228.wav	Na mbu,onye isi Ring, Jamie Siminoff, kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya.	na mbu,onye isi ring jamie siminoff kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya	n a | m b u , o n y e | i s i | r i n g | j a m i e | s i m i n o f f | k w u r u | n a | u l o | o r u | y a | b i d o r o | m g b e | o n u g h i | m g b i r i g b a | y a | n ’ u l o | a h i a | y a | d i | n a | i m e | e b e | o | n a | a d o b a | u g b o a l a | y a |	189120	MALE
1529	4104845299073988773.wav	Na mbu,onye isi Ring, Jamie Siminoff, kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya.	na mbu,onye isi ring jamie siminoff kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya	n a | m b u , o n y e | i s i | r i n g | j a m i e | s i m i n o f f | k w u r u | n a | u l o | o r u | y a | b i d o r o | m g b e | o n u g h i | m g b i r i g b a | y a | n ’ u l o | a h i a | y a | d i | n a | i m e | e b e | o | n a | a d o b a | u g b o a l a | y a |	171840	MALE
1529	15004737020004737667.wav	Na mbu,onye isi Ring, Jamie Siminoff, kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya.	na mbu,onye isi ring jamie siminoff kwuru na ulo oru ya bidoro mgbe onughi mgbirigba ya n’ulo ahia ya di na ime ebe o na adoba ugboala ya	n a | m b u , o n y e | i s i | r i n g | j a m i e | s i m i n o f f | k w u r u | n a | u l o | o r u | y a | b i d o r o | m g b e | o n u g h i | m g b i r i g b a | y a | n ’ u l o | a h i a | y a | d i | n a | i m e | e b e | o | n a | a d o b a | u g b o a l a | y a |	200640	MALE
1510	5358439635435758437.wav	Ndi U.N. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere.	ndi u.n. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere	n d i | u . n . | n w e k w a r a | o l i l e a n y a | i w e p ụ t a | e g o | i j i | n y e r e | m b a | n i i l e | a k a | n d ị | g l o b a l | w ọ m ị n | m e t ụ t a r a | i j i | n a g i d e | n s o g b u | o | b u t e r e |	222720	FEMALE
1510	14636728004174823520.wav	Ndi U.N. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere.	ndi u.n. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere	n d i | u . n . | n w e k w a r a | o l i l e a n y a | i w e p ụ t a | e g o | i j i | n y e r e | m b a | n i i l e | a k a | n d ị | g l o b a l | w ọ m ị n | m e t ụ t a r a | i j i | n a g i d e | n s o g b u | o | b u t e r e |	167040	MALE
1510	5236790456454098183.wav	Ndi U.N. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere.	ndi u.n. nwekwara olileanya iwepụta ego iji nyere mba niile aka ndị global wọmịn metụtara iji nagide nsogbu o butere	n d i | u . n . | n w e k w a r a | o l i l e a n y a | i w e p ụ t a | e g o | i j i | n y e r e | m b a | n i i l e | a k a | n d ị | g l o b a l | w ọ m ị n | m e t ụ t a r a | i j i | n a g i d e | n s o g b u | o | b u t e r e |	157440	MALE
1561	2639973146240642725.wav	A na-ejere imirikiti mpaghara ozi site n'ụmụ Nnukwu Bọọsụ nke ndị Japan, nke dị mma ma sie ike.	a na-ejere imirikiti mpaghara ozi site n'ụmụ nnukwu bọọsụ nke ndị japan nke dị mma ma sie ike	a | n a - e j e r e | i m i r i k i t i | m p a g h a r a | o z i | s i t e | n ' ụ m ụ | n n u k w u | b ọ ọ s ụ | n k e | n d ị | j a p a n | n k e | d ị | m m a | m a | s i e | i k e |	270720	FEMALE
1561	6253177762254612297.wav	A na-ejere imirikiti mpaghara ozi site n'ụmụ Nnukwu Bọọsụ nke ndị Japan, nke dị mma ma sie ike.	a na-ejere imirikiti mpaghara ozi site n'ụmụ nnukwu bọọsụ nke ndị japan nke dị mma ma sie ike	a | n a - e j e r e | i m i r i k i t i | m p a g h a r a | o z i | s i t e | n ' ụ m ụ | n n u k w u | b ọ ọ s ụ | n k e | n d ị | j a p a n | n k e | d ị | m m a | m a | s i e | i k e |	148800	MALE
1561	15894813072313572266.wav	A na-ejere imirikiti mpaghara ozi site n'ụmụ Nnukwu Bọọsụ nke ndị Japan, nke dị mma ma sie ike.	a na-ejere imirikiti mpaghara ozi site n'ụmụ nnukwu bọọsụ nke ndị japan nke dị mma ma sie ike	a | n a - e j e r e | i m i r i k i t i | m p a g h a r a | o z i | s i t e | n ' ụ m ụ | n n u k w u | b ọ ọ s ụ | n k e | n d ị | j a p a n | n k e | d ị | m m a | m a | s i e | i k e |	138240	MALE
1629	6815749530543732928.wav	Akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ, ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ; ma na amatabeghị ọnụ ọgụgụ ikpeazụ.	akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ ma na amatabeghị ọnụ ọgụgụ ikpeazụ	a k ụ k ọ | ụ f ọ d ụ | s ị r ị | n a | m m a d ụ | a s a t ọ | n w ụ r ụ | m a | a k ụ k ọ | g ọ ọ m e n t i | s ị | n a | i h e | r u r u | m m a d ụ | i r i | a t ọ | m e r ụ r ụ | a h ụ | m a | n a | a m a t a b e g h ị | ọ n ụ | ọ g ụ g ụ | i k p e a z ụ |	282240	FEMALE
1629	2186574793044424501.wav	Akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ, ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ; ma na amatabeghị ọnụ ọgụgụ ikpeazụ.	akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ ma na amatabeghị ọnụ ọgụgụ ikpeazụ	a k ụ k ọ | ụ f ọ d ụ | s ị r ị | n a | m m a d ụ | a s a t ọ | n w ụ r ụ | m a | a k ụ k ọ | g ọ ọ m e n t i | s ị | n a | i h e | r u r u | m m a d ụ | i r i | a t ọ | m e r ụ r ụ | a h ụ | m a | n a | a m a t a b e g h ị | ọ n ụ | ọ g ụ g ụ | i k p e a z ụ |	340800	FEMALE
1629	16652997561815752687.wav	Akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ, ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ; ma na amatabeghị ọnụ ọgụgụ ikpeazụ.	akụkọ ụfọdụ sịrị na mmadụ asatọ nwụrụ ma akụkọ gọọmenti sị na ihe ruru mmadụ iri atọ merụrụ ahụ ma na amatabeghị ọnụ ọgụgụ ikpeazụ	a k ụ k ọ | ụ f ọ d ụ | s ị r ị | n a | m m a d ụ | a s a t ọ | n w ụ r ụ | m a | a k ụ k ọ | g ọ ọ m e n t i | s ị | n a | i h e | r u r u | m m a d ụ | i r i | a t ọ | m e r ụ r ụ | a h ụ | m a | n a | a m a t a b e g h ị | ọ n ụ | ọ g ụ g ụ | i k p e a z ụ |	244800	FEMALE
1513	1890333286260860816.wav	Amaara mba Ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum.	amaara mba ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum	a m a a r a | m b a | a j e n t ị n a | d ị k a | o b o d o | n w e r e | n d ị | e g w u r e g w u | n a | o t u | e g w u r e g w u | p o l o | k a c h a s ị | m m a | n ' ụ w a | d u m |	172800	MALE
1513	16208534398379213421.wav	Amaara mba Ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum.	amaara mba ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum	a m a a r a | m b a | a j e n t ị n a | d ị k a | o b o d o | n w e r e | n d ị | e g w u r e g w u | n a | o t u | e g w u r e g w u | p o l o | k a c h a s ị | m m a | n ' ụ w a | d u m |	118080	MALE
1513	16583578046065139096.wav	Amaara mba Ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum.	amaara mba ajentịna dịka obodo nwere ndị egwuregwu na otu egwuregwu polo kachasị mma n'ụwa dum	a m a a r a | m b a | a j e n t ị n a | d ị k a | o b o d o | n w e r e | n d ị | e g w u r e g w u | n a | o t u | e g w u r e g w u | p o l o | k a c h a s ị | m m a | n ' ụ w a | d u m |	274560	FEMALE
1567	10127366476560418519.wav	Ndọrọndọrọ kachasị ukwu nke afọ ahụ na-eme na Disemba na fịịldị polo n’ime Las Cañitas.	ndọrọndọrọ kachasị ukwu nke afọ ahụ na-eme na disemba na fịịldị polo n'ime las cañitas	n d ọ r ọ n d ọ r ọ | k a c h a s ị | u k w u | n k e | a f ọ | a h ụ | n a - e m e | n a | d i s e m b a | n a | f ị ị l d ị | p o l o | n ' i m e | l a s | c a ñ i t a s |	208320	FEMALE
1567	7018936874869509605.wav	Ndọrọndọrọ kachasị ukwu nke afọ ahụ na-eme na Disemba na fịịldị polo n’ime Las Cañitas.	ndọrọndọrọ kachasị ukwu nke afọ ahụ na-eme na disemba na fịịldị polo n'ime las cañitas	n d ọ r ọ n d ọ r ọ | k a c h a s ị | u k w u | n k e | a f ọ | a h ụ | n a - e m e | n a | d i s e m b a | n a | f ị ị l d ị | p o l o | n ' i m e | l a s | c a ñ i t a s |	255360	FEMALE
1525	14608533235744599615.wav	Ụmụ buulivadị ahụ sara mbara, ụlọ ndị nwere karama n'ihu ha na ebe ụlọ ahịa na-ewi ewi bụ ndị e wubechara n'iji eluụlọ taịlị-uhie keọdịnala, ụlọ ahịa narị afọ iri na asatọ ahụ, na ụmụ ụlọ alakụba na ụlọ ụka, agbanyeghị n'obodo ahụ nwere nkwụrụ nke kara bụrụ Mediterranean Yurop karịa Tọki keọdịnala.	ụmụ buulivadị ahụ sara mbara ụlọ ndị nwere karama n'ihu ha na ebe ụlọ ahịa na-ewi ewi bụ ndị e wubechara n'iji eluụlọ taịlị-uhie keọdịnala ụlọ ahịa narị afọ iri na asatọ ahụ na ụmụ ụlọ alakụba na ụlọ ụka agbanyeghị n'obodo ahụ nwere nkwụrụ nke kara bụrụ mediterranean yurop karịa tọki keọdịnala	ụ m ụ | b u u l i v a d ị | a h ụ | s a r a | m b a r a | ụ l ọ | n d ị | n w e r e | k a r a m a | n ' i h u | h a | n a | e b e | ụ l ọ | a h ị a | n a - e w i | e w i | b ụ | n d ị | e | w u b e c h a r a | n ' i j i | e l u ụ l ọ | t a ị l ị - u h i e | k e ọ d ị n a l a | ụ l ọ | a h ị a | n a r ị | a f ọ | i r i | n a | a s a t ọ | a h ụ | n a | ụ m ụ | ụ l ọ | a l a k ụ b a | n a | ụ l ọ | ụ k a | a g b a n y e g h ị | n ' o b o d o | a h ụ | n w e r e | n k w ụ r ụ | n k e | k a r a | b ụ r ụ | m e d i t e r r a n e a n | y u r o p | k a r ị a | t ọ k i | k e ọ d ị n a l a |	785280	FEMALE
1519	3240023300933908721.wav	Ọtụtụ oge, ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si.	ọtụtụ oge ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si	ọ t ụ t ụ | o g e | ị d e b a n y e | a h a | n ' ọ m ụ m ụ | o h e r e - a f ọ | n a | m b a | o f e s i | n w e r e | i k e | i m e l i t e | n ' e z i e | o h e r e | i | n w e r e | i s o n y e | n ' a g ụ m a k w ụ k w ọ | d ị | e l u | n ' o b o d o | e b e | i | s i |	312960	FEMALE
1519	9130771579261362931.wav	Ọtụtụ oge, ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si.	ọtụtụ oge ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si	ọ t ụ t ụ | o g e | ị d e b a n y e | a h a | n ' ọ m ụ m ụ | o h e r e - a f ọ | n a | m b a | o f e s i | n w e r e | i k e | i m e l i t e | n ' e z i e | o h e r e | i | n w e r e | i s o n y e | n ' a g ụ m a k w ụ k w ọ | d ị | e l u | n ' o b o d o | e b e | i | s i |	197760	MALE
1519	371897323404020592.wav	Ọtụtụ oge, ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si.	ọtụtụ oge ịdebanye aha n'ọmụmụ ohere-afọ na mba ofesi nwere ike imelite n'ezie ohere i nwere isonye n'agụmakwụkwọ dị elu n'obodo ebe i si	ọ t ụ t ụ | o g e | ị d e b a n y e | a h a | n ' ọ m ụ m ụ | o h e r e - a f ọ | n a | m b a | o f e s i | n w e r e | i k e | i m e l i t e | n ' e z i e | o h e r e | i | n w e r e | i s o n y e | n ' a g ụ m a k w ụ k w ọ | d ị | e l u | n ' o b o d o | e b e | i | s i |	215040	MALE
1646	10391370518659646849.wav	E nwere ọtụtụ ọnụ mmiri, n’ihi nnọnetiti nke Ọklandị nke ọdụ ụgbọ mmiri abụọ. Ndị nke kacha ewu ewu nọ n’ebe atọ.	e nwere ọtụtụ ọnụ mmiri n'ihi nnọnetiti nke ọklandị nke ọdụ ụgbọ mmiri abụọ ndị nke kacha ewu ewu nọ n'ebe atọ	e | n w e r e | ọ t ụ t ụ | ọ n ụ | m m i r i | n ' i h i | n n ọ n e t i t i | n k e | ọ k l a n d ị | n k e | ọ d ụ | ụ g b ọ | m m i r i | a b ụ ọ | n d ị | n k e | k a c h a | e w u | e w u | n ọ | n ' e b e | a t ọ |	309120	FEMALE
1646	5828054927886065306.wav	E nwere ọtụtụ ọnụ mmiri, n’ihi nnọnetiti nke Ọklandị nke ọdụ ụgbọ mmiri abụọ. Ndị nke kacha ewu ewu nọ n’ebe atọ.	e nwere ọtụtụ ọnụ mmiri n'ihi nnọnetiti nke ọklandị nke ọdụ ụgbọ mmiri abụọ ndị nke kacha ewu ewu nọ n'ebe atọ	e | n w e r e | ọ t ụ t ụ | ọ n ụ | m m i r i | n ' i h i | n n ọ n e t i t i | n k e | ọ k l a n d ị | n k e | ọ d ụ | ụ g b ọ | m m i r i | a b ụ ọ | n d ị | n k e | k a c h a | e w u | e w u | n ọ | n ' e b e | a t ọ |	261120	FEMALE
1646	8534530254802415600.wav	E nwere ọtụtụ ọnụ mmiri, n’ihi nnọnetiti nke Ọklandị nke ọdụ ụgbọ mmiri abụọ. Ndị nke kacha ewu ewu nọ n’ebe atọ.	e nwere ọtụtụ ọnụ mmiri n'ihi nnọnetiti nke ọklandị nke ọdụ ụgbọ mmiri abụọ ndị nke kacha ewu ewu nọ n'ebe atọ	e | n w e r e | ọ t ụ t ụ | ọ n ụ | m m i r i | n ' i h i | n n ọ n e t i t i | n k e | ọ k l a n d ị | n k e | ọ d ụ | ụ g b ọ | m m i r i | a b ụ ọ | n d ị | n k e | k a c h a | e w u | e w u | n ọ | n ' e b e | a t ọ |	148800	MALE
1535	5845673830423909772.wav	O ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi.	o ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi	o | j i | t e k n ụ z ụ | s a t i l a ị t i | d ị | i c h e | n a | t e k n ụ z ụ | r a d a | n ọ | n ' a l a | w e r e | e n y e r e | n d ị | n a - e j i k w a | n f e g h a r ị | ụ g b ọ e l u | a k a | ị m a | e b e | ụ g b ọ e l u | n ọ | k p ọ m k w e m | m a | n y e k w a | n d ị | ọ k w ọ | ụ g b ọ e l u | o z i | z i r i | e z i |	517440	FEMALE
1535	15711619345305344465.wav	O ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi.	o ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi	o | j i | t e k n ụ z ụ | s a t i l a ị t i | d ị | i c h e | n a | t e k n ụ z ụ | r a d a | n ọ | n ' a l a | w e r e | e n y e r e | n d ị | n a - e j i k w a | n f e g h a r ị | ụ g b ọ e l u | a k a | ị m a | e b e | ụ g b ọ e l u | n ọ | k p ọ m k w e m | m a | n y e k w a | n d ị | ọ k w ọ | ụ g b ọ e l u | o z i | z i r i | e z i |	216000	MALE
1535	4866382791905479770.wav	O ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi.	o ji teknụzụ satilaịti dị iche na teknụzụ rada nọ n'ala were enyere ndị na-ejikwa nfegharị ụgbọelu aka ịma ebe ụgbọelu nọ kpọmkwem ma nyekwa ndị ọkwọ ụgbọelu ozi ziri ezi	o | j i | t e k n ụ z ụ | s a t i l a ị t i | d ị | i c h e | n a | t e k n ụ z ụ | r a d a | n ọ | n ' a l a | w e r e | e n y e r e | n d ị | n a - e j i k w a | n f e g h a r ị | ụ g b ọ e l u | a k a | ị m a | e b e | ụ g b ọ e l u | n ọ | k p ọ m k w e m | m a | n y e k w a | n d ị | ọ k w ọ | ụ g b ọ e l u | o z i | z i r i | e z i |	242880	MALE
1654	239158604631294900.wav	Amaghị m ma Ị matara nke a ma ọ dịghị, mana ọtụtụ ngwaahịa si Sentral Amerịka batara n'obodo a n'akwụghị ụgwọ mbubata.	amaghị m ma ị matara nke a ma ọ dịghị mana ọtụtụ ngwaahịa si sentral amerịka batara n'obodo a n'akwụghị ụgwọ mbubata	a m a g h ị | m | m a | ị | m a t a r a | n k e | a | m a | ọ | d ị g h ị | m a n a | ọ t ụ t ụ | n g w a a h ị a | s i | s e n t r a l | a m e r ị k a | b a t a r a | n ' o b o d o | a | n ' a k w ụ g h ị | ụ g w ọ | m b u b a t a |	170880	MALE
1654	17854932545999590291.wav	Amaghị m ma Ị matara nke a ma ọ dịghị, mana ọtụtụ ngwaahịa si Sentral Amerịka batara n'obodo a n'akwụghị ụgwọ mbubata.	amaghị m ma ị matara nke a ma ọ dịghị mana ọtụtụ ngwaahịa si sentral amerịka batara n'obodo a n'akwụghị ụgwọ mbubata	a m a g h ị | m | m a | ị | m a t a r a | n k e | a | m a | ọ | d ị g h ị | m a n a | ọ t ụ t ụ | n g w a a h ị a | s i | s e n t r a l | a m e r ị k a | b a t a r a | n ' o b o d o | a | n ' a k w ụ g h ị | ụ g w ọ | m b u b a t a |	417600	FEMALE
1654	439890844442575251.wav	Amaghị m ma Ị matara nke a ma ọ dịghị, mana ọtụtụ ngwaahịa si Sentral Amerịka batara n'obodo a n'akwụghị ụgwọ mbubata.	amaghị m ma ị matara nke a ma ọ dịghị mana ọtụtụ ngwaahịa si sentral amerịka batara n'obodo a n'akwụghị ụgwọ mbubata	a m a g h ị | m | m a | ị | m a t a r a | n k e | a | m a | ọ | d ị g h ị | m a n a | ọ t ụ t ụ | n g w a a h ị a | s i | s e n t r a l | a m e r ị k a | b a t a r a | n ' o b o d o | a | n ' a k w ụ g h ị | ụ g w ọ | m b u b a t a |	238080	FEMALE
1583	15736037921051625742.wav	O ruru na mkpebi a n'ihi ọtụtụ okwu nkwado o nwetara n'aka ụmụnwoke ma ụmụnwaanyị ndị sị ya na ọgwụ mgbochi afọ ime bụ ihe kwesịrị ekwesị.	o ruru na mkpebi a n'ihi ọtụtụ okwu nkwado o nwetara n'aka ụmụnwoke ma ụmụnwaanyị ndị sị ya na ọgwụ mgbochi afọ ime bụ ihe kwesịrị ekwesị	o | r u r u | n a | m k p e b i | a | n ' i h i | ọ t ụ t ụ | o k w u | n k w a d o | o | n w e t a r a | n ' a k a | ụ m ụ n w o k e | m a | ụ m ụ n w a a n y ị | n d ị | s ị | y a | n a | ọ g w ụ | m g b o c h i | a f ọ | i m e | b ụ | i h e | k w e s ị r ị | e k w e s ị |	389760	FEMALE
