808	18161787320709620700.wav	Kọfi sọ na ihe kachasị aga ahịa n'ụwa, I nwekwara ike ịchọta ọtụtụ ụdịdị ya n'ebe isi.	kọfi sọ na ihe kachasị aga ahịa n'ụwa i nwekwara ike ịchọta ọtụtụ ụdịdị ya n'ebe isi	k ọ f i | s ọ | n a | i h e | k a c h a s ị | a g a | a h ị a | n ' ụ w a | i | n w e k w a r a | i k e | ị c h ọ t a | ọ t ụ t ụ | ụ d ị d ị | y a | n ' e b e | i s i |	173760	MALE
1042	15955158261151515156.wav	Isiokwu ndị ọzọ ekpuchiri gụnyere site n'ihe akọrọ ọdịnihu Jerusalem nke dị nsọ nye mba abụọ ahụ na okwu Ndagwurugwu Jọdan.	isiokwu ndị ọzọ ekpuchiri gụnyere site n'ihe akọrọ ọdịnihu jerusalem nke dị nsọ nye mba abụọ ahụ na okwu ndagwurugwu jọdan	i s i o k w u | n d ị | ọ z ọ | e k p u c h i r i | g ụ n y e r e | s i t e | n ' i h e | a k ọ r ọ | ọ d ị n i h u | j e r u s a l e m | n k e | d ị | n s ọ | n y e | m b a | a b ụ ọ | a h ụ | n a | o k w u | n d a g w u r u g w u | j ọ d a n |	264000	FEMALE
425	8616148875994903585.wav	N'omenala, onye nketa ocheeze ga aba n'ọrụ onye agha ma ọgụchahaa akwụkwọ.	n'omenala onye nketa ocheeze ga aba n'ọrụ onye agha ma ọgụchahaa akwụkwọ	n ' o m e n a l a | o n y e | n k e t a | o c h e e z e | g a | a b a | n ' ọ r ụ | o n y e | a g h a | m a | ọ g ụ c h a h a a | a k w ụ k w ọ |	136320	FEMALE
1000	15602163280982045676.wav	Ndị uwe ojii sị na ha na-enyo otu onye a na-ebo ebubo na ọ bụ onye agha nnupuisi Daesh (ISIL) dịka onye mere mwakpo ahụ.	ndị uwe ojii sị na ha na-enyo otu onye a na-ebo ebubo na ọ bụ onye agha nnupuisi daesh isil dịka onye mere mwakpo ahụ	n d ị | u w e | o j i i | s ị | n a | h a | n a - e n y o | o t u | o n y e | a | n a - e b o | e b u b o | n a | ọ | b ụ | o n y e | a g h a | n n u p u i s i | d a e s h | i s i l | d ị k a | o n y e | m e r e | m w a k p o | a h ụ |	235200	FEMALE
891	15363280361263153225.wav	Ọkachamara mgbe ụfọdụ nke njegharị n'ikuku na-aga n'ime ime obodo, maka ihe omume iri elu ugwu ma ọ bụ ịgarute na Polu, nke nwere nnukwu ntọala.	ọkachamara mgbe ụfọdụ nke njegharị n'ikuku na-aga n'ime ime obodo maka ihe omume iri elu ugwu ma ọ bụ ịgarute na polu nke nwere nnukwu ntọala	ọ k a c h a m a r a | m g b e | ụ f ọ d ụ | n k e | n j e g h a r ị | n ' i k u k u | n a - a g a | n ' i m e | i m e | o b o d o | m a k a | i h e | o m u m e | i r i | e l u | u g w u | m a | ọ | b ụ | ị g a r u t e | n a | p o l u | n k e | n w e r e | n n u k w u | n t ọ a l a |	331200	FEMALE
1006	12472993417576652462.wav	Ulo-uka n’otu n’otu nwere mbara-ezi ulo-uka ma nwekazie ime ebe nchuaja ebe nani onye-isi nchu-aja nwere-ike ibanye.	ulo-uka n'otu n'otu nwere mbara-ezi ulo-uka ma nwekazie ime ebe nchuaja ebe nani onye-isi nchu-aja nwere-ike ibanye	u l o - u k a | n ' o t u | n ' o t u | n w e r e | m b a r a - e z i | u l o - u k a | m a | n w e k a z i e | i m e | e b e | n c h u a j a | e b e | n a n i | o n y e - i s i | n c h u - a j a | n w e r e - i k e | i b a n y e |	227520	FEMALE
86	4071967155527422428.wav	Pittman tụnyere n’ọnọdụ ndị ahụ agaghị adịwa mma ruo mgbe ụfọdụ n’izu na-abịanụ.	pittman tụnyere n'ọnọdụ ndị ahụ agaghị adịwa mma ruo mgbe ụfọdụ n'izu na-abịanụ	p i t t m a n | t ụ n y e r e | n ' ọ n ọ d ụ | n d ị | a h ụ | a g a g h ị | a d ị w a | m m a | r u o | m g b e | ụ f ọ d ụ | n ' i z u | n a - a b ị a n ụ |	135360	FEMALE
40	1597788868867075873.wav	Ihe ngosi ọbụla gakwa enye ụmụ nkwanye maka akwụkwọ ndị nke ụmụaka kwesịrị ịchọ maka mgbe ha gara n’ọbaakwụkwọ ha.	ihe ngosi ọbụla gakwa enye ụmụ nkwanye maka akwụkwọ ndị nke ụmụaka kwesịrị ịchọ maka mgbe ha gara n'ọbaakwụkwọ ha	i h e | n g o s i | ọ b ụ l a | g a k w a | e n y e | ụ m ụ | n k w a n y e | m a k a | a k w ụ k w ọ | n d ị | n k e | ụ m ụ a k a | k w e s ị r ị | ị c h ọ | m a k a | m g b e | h a | g a r a | n ' ọ b a a k w ụ k w ọ | h a |	249600	FEMALE
940	81368391080274976.wav	Kpachara anya ịmara ihe a ga-ekwe gị webata na nke iwu megidere ịwebata ma gwa ha ma ị nwee ihe ọbụla iwu akwadoghi.	kpachara anya ịmara ihe a ga-ekwe gị webata na nke iwu megidere ịwebata ma gwa ha ma ị nwee ihe ọbụla iwu akwadoghi	k p a c h a r a | a n y a | ị m a r a | i h e | a | g a - e k w e | g ị | w e b a t a | n a | n k e | i w u | m e g i d e r e | ị w e b a t a | m a | g w a | h a | m a | ị | n w e e | i h e | ọ b ụ l a | i w u | a k w a d o g h i |	360960	MALE
476	13574961313811536260.wav	Dịka akụkọ a si gaa, ihe na-akpali ya bụ etu ọ ga-esi bụrụ onye a maara aha ya, n'agbanyeghi ihe ọ ga-efu. Ndị Efesọs, jiiri iwe maka ya kwubie na agaghị edetu aha Herostratus ma ọlị.	dịka akụkọ a si gaa ihe na-akpali ya bụ etu ọ ga-esi bụrụ onye a maara aha ya n'agbanyeghi ihe ọ ga-efu ndị efesọs jiiri iwe maka ya kwubie na agaghị edetu aha herostratus ma ọlị	d ị k a | a k ụ k ọ | a | s i | g a a | i h e | n a - a k p a l i | y a | b ụ | e t u | ọ | g a - e s i | b ụ r ụ | o n y e | a | m a a r a | a h a | y a | n ' a g b a n y e g h i | i h e | ọ | g a - e f u | n d ị | e f e s ọ s | j i i r i | i w e | m a k a | y a | k w u b i e | n a | a g a g h ị | e d e t u | a h a | h e r o s t r a t u s | m a | ọ l ị |	334080	MALE
325	15494432824743939330.wav	Ifufe ahu, di ebe 3,000miles na Miami, Florida, o nwere ikuku ruru 40mph(64 kph).	ifufe ahu di ebe 3,000miles na miami florida o nwere ikuku ruru 40mph64 kph	i f u f e | a h u | d i | e b e | 3 , 0 0 0 m i l e s | n a | m i a m i | f l o r i d a | o | n w e r e | i k u k u | r u r u | 4 0 m p h 6 4 | k p h |	397440	MALE
59	17836361213636168469.wav	Ndị uwe ojii kwuru na Lo Pikolo bụ onye ka dị ike maka na ọ rụọrọla Provenzano ọrụ na Palemo dị ka onye nnọchiteanya, nakwa ahụmahụ ya karịrịnụ mere ka ndị ọga kara aka sọpụrụ ya maka ha kwadoro iwu Provenzano tinyere maka izopu onwe, jiri nwayọọ na-amụba ikikere.	ndị uwe ojii kwuru na lo pikolo bụ onye ka dị ike maka na ọ rụọrọla provenzano ọrụ na palemo dị ka onye nnọchiteanya nakwa ahụmahụ ya karịrịnụ mere ka ndị ọga kara aka sọpụrụ ya maka ha kwadoro iwu provenzano tinyere maka izopu onwe jiri nwayọọ na-amụba ikikere	n d ị | u w e | o j i i | k w u r u | n a | l o | p i k o l o | b ụ | o n y e | k a | d ị | i k e | m a k a | n a | ọ | r ụ ọ r ọ l a | p r o v e n z a n o | ọ r ụ | n a | p a l e m o | d ị | k a | o n y e | n n ọ c h i t e a n y a | n a k w a | a h ụ m a h ụ | y a | k a r ị r ị n ụ | m e r e | k a | n d ị | ọ g a | k a r a | a k a | s ọ p ụ r ụ | y a | m a k a | h a | k w a d o r o | i w u | p r o v e n z a n o | t i n y e r e | m a k a | i z o p u | o n w e | j i r i | n w a y ọ ọ | n a - a m ụ b a | i k i k e r e |	698880	MALE
340	16673019247866793273.wav	Ndị ọrụ ahụike nọ na trak letara ya ozugbo, e wee buru ya gaa n'ụlọ ọgwụ dị na mpaghara ahụ ebe ọ mechara nwụọ.	ndị ọrụ ahụike nọ na trak letara ya ozugbo e wee buru ya gaa n'ụlọ ọgwụ dị na mpaghara ahụ ebe ọ mechara nwụọ	n d ị | ọ r ụ | a h ụ i k e | n ọ | n a | t r a k | l e t a r a | y a | o z u g b o | e | w e e | b u r u | y a | g a a | n ' ụ l ọ | ọ g w ụ | d ị | n a | m p a g h a r a | a h ụ | e b e | ọ | m e c h a r a | n w ụ ọ |	155520	FEMALE
11	4264150707705139092.wav	Ihe dị ka mgbe oge jiri nkeji iri abụọ na itolu gafee elekere iri na otu, ngahari mkpesa ahụ gbagoro Whitehall, gafee ebe ọgbakọ Trafalgar, n'ụzọ Strand, ma a gafee Aldwych ma gbagoo Kingswee n'ebe Hoborn, ebe Otu ndọrọ ndọrọ ọchịchị Kọnzavetiv nọ na-enwe ọgbakọ udu mmiri ha n'ime ụlọ nkwari akụ Grand Konnọt Rums.	ihe dị ka mgbe oge jiri nkeji iri abụọ na itolu gafee elekere iri na otu ngahari mkpesa ahụ gbagoro whitehall gafee ebe ọgbakọ trafalgar n'ụzọ strand ma a gafee aldwych ma gbagoo kingswee n'ebe hoborn ebe otu ndọrọ ndọrọ ọchịchị kọnzavetiv nọ na-enwe ọgbakọ udu mmiri ha n'ime ụlọ nkwari akụ grand konnọt rums	i h e | d ị | k a | m g b e | o g e | j i r i | n k e j i | i r i | a b ụ ọ | n a | i t o l u | g a f e e | e l e k e r e | i r i | n a | o t u | n g a h a r i | m k p e s a | a h ụ | g b a g o r o | w h i t e h a l l | g a f e e | e b e | ọ g b a k ọ | t r a f a l g a r | n ' ụ z ọ | s t r a n d | m a | a | g a f e e | a l d w y c h | m a | g b a g o o | k i n g s w e e | n ' e b e | h o b o r n | e b e | o t u | n d ọ r ọ | n d ọ r ọ | ọ c h ị c h ị | k ọ n z a v e t i v | n ọ | n a - e n w e | ọ g b a k ọ | u d u | m m i r i | h a | n ' i m e | ụ l ọ | n k w a r i | a k ụ | g r a n d | k o n n ọ t | r u m s |	433920	MALE
97	12706198617146802803.wav	Il-76 bụ ngalaba gbapụtara ihe nke ndị agha Rọshịa na Sọviyetị kamgbe afọ 1970 ga, ma hụkwalarị ihe mberede siri oke ike na mba Rọshịa n'ọnwa gara aga.	il-76 bụ ngalaba gbapụtara ihe nke ndị agha rọshịa na sọviyetị kamgbe afọ 1970 ga ma hụkwalarị ihe mberede siri oke ike na mba rọshịa n'ọnwa gara aga	i l - 7 6 | b ụ | n g a l a b a | g b a p ụ t a r a | i h e | n k e | n d ị | a g h a | r ọ s h ị a | n a | s ọ v i y e t ị | k a m g b e | a f ọ | 1 9 7 0 | g a | m a | h ụ k w a l a r ị | i h e | m b e r e d e | s i r i | o k e | i k e | n a | m b a | r ọ s h ị a | n ' ọ n w a | g a r a | a g a |	351360	FEMALE
1318	2412599606465565004.wav	Onye isi oche Stivin Hapa ekwetala iziga iwu ọhụrụ nke ikuku ọcha nke gọọmenti ebe a ga elebara ya anya, tupu nleba anya nke abụọ, ma emechaa nzukọ ga-ewe ya na onye isi NDP bụ Jak Leeton nkeji iri abụọ na ise n'ụbọchị Tuzde na PMO.	onye isi oche stivin hapa ekwetala iziga iwu ọhụrụ nke ikuku ọcha nke gọọmenti ebe a ga elebara ya anya tupu nleba anya nke abụọ ma emechaa nzukọ ga-ewe ya na onye isi ndp bụ jak leeton nkeji iri abụọ na ise n'ụbọchị tuzde na pmo	o n y e | i s i | o c h e | s t i v i n | h a p a | e k w e t a l a | i z i g a | i w u | ọ h ụ r ụ | n k e | i k u k u | ọ c h a | n k e | g ọ ọ m e n t i | e b e | a | g a | e l e b a r a | y a | a n y a | t u p u | n l e b a | a n y a | n k e | a b ụ ọ | m a | e m e c h a a | n z u k ọ | g a - e w e | y a | n a | o n y e | i s i | n d p | b ụ | j a k | l e e t o n | n k e j i | i r i | a b ụ ọ | n a | i s e | n ' ụ b ọ c h ị | t u z d e | n a | p m o |	356160	MALE
1501	6868338788634920850.wav	Ụlọ ozi zaghachiri sị na mbugharị oge rịpọt Apple mere dị "mwute n'ezie".	ụlọ ozi zaghachiri sị na mbugharị oge rịpọt apple mere dị mwute n'ezie	ụ l ọ | o z i | z a g h a c h i r i | s ị | n a | m b u g h a r ị | o g e | r ị p ọ t | a p p l e | m e r e | d ị | m w u t e | n ' e z i e |	249600	MALE
459	19895869144876265.wav	Nke a na-eme ka o sie iji enyo anya dị ọnụ ala eme ihe n'ebe obere ọkụ dị na-ejighi ọkụ flash.	nke a na-eme ka o sie iji enyo anya dị ọnụ ala eme ihe n'ebe obere ọkụ dị na-ejighi ọkụ flash	n k e | a | n a - e m e | k a | o | s i e | i j i | e n y o | a n y a | d ị | ọ n ụ | a l a | e m e | i h e | n ' e b e | o b e r e | ọ k ụ | d ị | n a - e j i g h i | ọ k ụ | f l a s h |	276480	MALE
947	7633275297659150350.wav	Ụzọ mmiri Waịt Sii-Baltik jikọrọ Oke osimiri Aktik na Oke osimiri Baltik, site n'Ọdọmmiri Onega, Ọdọmmiri Ladoga na Saint Petersbourg, site n'osimiri na ọdọmmiri ọtụtụ mgbe.	ụzọ mmiri waịt sii-baltik jikọrọ oke osimiri aktik na oke osimiri baltik site n'ọdọmmiri onega ọdọmmiri ladoga na saint petersbourg site n'osimiri na ọdọmmiri ọtụtụ mgbe	ụ z ọ | m m i r i | w a ị t | s i i - b a l t i k | j i k ọ r ọ | o k e | o s i m i r i | a k t i k | n a | o k e | o s i m i r i | b a l t i k | s i t e | n ' ọ d ọ m m i r i | o n e g a | ọ d ọ m m i r i | l a d o g a | n a | s a i n t | p e t e r s b o u r g | s i t e | n ' o s i m i r i | n a | ọ d ọ m m i r i | ọ t ụ t ụ | m g b e |	288960	FEMALE
1456	2096509624133880189.wav	Mgbe ọbụla ụmụ obere ihe dị ndụ (obere ọnụ ọgụgụ yiri onwe ha) si na ndị otu ha pụọ (dịka ha gafee ugwu, osimiri, maọbụ gaa n'agwaetiti ọzọ ebe ọ ga-ara ahụ isi laghachi) ha ga-achọta onwe ha na gburugburu di iche ọtụtụ mgbe.	mgbe ọbụla ụmụ obere ihe dị ndụ obere ọnụ ọgụgụ yiri onwe ha si na ndị otu ha pụọ dịka ha gafee ugwu osimiri maọbụ gaa n'agwaetiti ọzọ ebe ọ ga-ara ahụ isi laghachi ha ga-achọta onwe ha na gburugburu di iche ọtụtụ mgbe	m g b e | ọ b ụ l a | ụ m ụ | o b e r e | i h e | d ị | n d ụ | o b e r e | ọ n ụ | ọ g ụ g ụ | y i r i | o n w e | h a | s i | n a | n d ị | o t u | h a | p ụ ọ | d ị k a | h a | g a f e e | u g w u | o s i m i r i | m a ọ b ụ | g a a | n ' a g w a e t i t i | ọ z ọ | e b e | ọ | g a - a r a | a h ụ | i s i | l a g h a c h i | h a | g a - a c h ọ t a | o n w e | h a | n a | g b u r u g b u r u | d i | i c h e | ọ t ụ t ụ | m g b e |	456000	MALE
227	14646735674814903671.wav	Naanị ihe e ji mara na ihe dị otu a dị bụ maka ihe ọ na-eme na mmụba igwe na ala. .	naanị ihe e ji mara na ihe dị otu a dị bụ maka ihe ọ na-eme na mmụba igwe na ala. 	n a a n ị | i h e | e | j i | m a r a | n a | i h e | d ị | o t u | a | d ị | b ụ | m a k a | i h e | ọ | n a - e m e | n a | m m ụ b a | i g w e | n a | a l a . |	168000	MALE
255	4384714075113723572.wav	Ọ natara “Dike nke Òtù Soviet ahụ”, ugwu nke Òtù Soviet kachasị elu, maka ọrụ ya.	ọ natara dike nke otu soviet ahụ ugwu nke otu soviet kachasị elu maka ọrụ ya	ọ | n a t a r a | d i k e | n k e | o t u | s o v i e t | a h ụ | u g w u | n k e | o t u | s o v i e t | k a c h a s ị | e l u | m a k a | ọ r ụ | y a |	132480	MALE
533	15273926517855619149.wav	Onye okpukpo piara ntakiri stroku ma obu fere klob obere karia mgbe o na agaghari n’ebe egwuregwu bu onye meririnu.	onye okpukpo piara ntakiri stroku ma obu fere klob obere karia mgbe o na agaghari n'ebe egwuregwu bu onye meririnu	o n y e | o k p u k p o | p i a r a | n t a k i r i | s t r o k u | m a | o b u | f e r e | k l o b | o b e r e | k a r i a | m g b e | o | n a | a g a g h a r i | n ' e b e | e g w u r e g w u | b u | o n y e | m e r i r i n u |	208320	FEMALE
594	15694315052056249235.wav	Sọ anụmanụ nwere ụbụrụ ( kama ọbụghị anụmanụ nile; jelifish bụ ọmụma atụ nke a).	sọ anụmanụ nwere ụbụrụ  kama ọbụghị anụmanụ nile; jelifish bụ ọmụma atụ nke a	s ọ | a n ụ m a n ụ | n w e r e | ụ b ụ r ụ | k a m a | ọ b ụ g h ị | a n ụ m a n ụ | n i l e ; | j e l i f i s h | b ụ | ọ m ụ m a | a t ụ | n k e | a |	296640	FEMALE
229	3900362360593603274.wav	Skap ndị a ka achọpụtara gburugburu ọnwa ha dịkwa ka ihe ribatụrụ eriba, nke na-egosi na ihe mmegharị ala kpatara ya eteghị aka omere.	skap ndị a ka achọpụtara gburugburu ọnwa ha dịkwa ka ihe ribatụrụ eriba nke na-egosi na ihe mmegharị ala kpatara ya eteghị aka omere	s k a p | n d ị | a | k a | a c h ọ p ụ t a r a | g b u r u g b u r u | ọ n w a | h a | d ị k w a | k a | i h e | r i b a t ụ r ụ | e r i b a | n k e | n a - e g o s i | n a | i h e | m m e g h a r ị | a l a | k p a t a r a | y a | e t e g h ị | a k a | o m e r e |	324480	FEMALE
499	1264354309819261560.wav	Dịka ọtụtụ narị afọ gafere, alaeze Rom wetara maka nnukwu uto na ngalaba ọgwụgwọ ma chọpụtakwa ọtụtụ ihe ọmụma anyị maara taa.	dịka ọtụtụ narị afọ gafere alaeze rom wetara maka nnukwu uto na ngalaba ọgwụgwọ ma chọpụtakwa ọtụtụ ihe ọmụma anyị maara taa	d ị k a | ọ t ụ t ụ | n a r ị | a f ọ | g a f e r e | a l a e z e | r o m | w e t a r a | m a k a | n n u k w u | u t o | n a | n g a l a b a | ọ g w ụ g w ọ | m a | c h ọ p ụ t a k w a | ọ t ụ t ụ | i h e | ọ m ụ m a | a n y ị | m a a r a | t a a |	211200	MALE
294	5801926002921199465.wav	Urukpu igwe gosipụtara ohere nke a na-enweghị ike ịkọwa ma ntiwapụ o meela n'ezie.	urukpu igwe gosipụtara ohere nke a na-enweghị ike ịkọwa ma ntiwapụ o meela n'ezie	u r u k p u | i g w e | g o s i p ụ t a r a | o h e r e | n k e | a | n a - e n w e g h ị | i k e | ị k ọ w a | m a | n t i w a p ụ | o | m e e l a | n ' e z i e |	150720	FEMALE
70	435618970432740173.wav	Ndị otu ahụ kagburu ihe ngosipụ ahụ na Maui's War Memorial Stadium, nke mmadụ 9,000 ga-aga, ma rịọ mgbaghara ndị nkwado.	ndị otu ahụ kagburu ihe ngosipụ ahụ na maui's war memorial stadium nke mmadụ 9,000 ga-aga ma rịọ mgbaghara ndị nkwado	n d ị | o t u | a h ụ | k a g b u r u | i h e | n g o s i p ụ | a h ụ | n a | m a u i ' s | w a r | m e m o r i a l | s t a d i u m | n k e | m m a d ụ | 9 , 0 0 0 | g a - a g a | m a | r ị ọ | m g b a g h a r a | n d ị | n k w a d o |	194880	FEMALE
542	18018003333721926973.wav	Ndị nwoke Stark guzoro n'akụkụ nsu n'akụkụ ebe ugwu nke ọkwa Colonist.	ndị nwoke stark guzoro n'akụkụ nsu n'akụkụ ebe ugwu nke ọkwa colonist	n d ị | n w o k e | s t a r k | g u z o r o | n ' a k ụ k ụ | n s u | n ' a k ụ k ụ | e b e | u g w u | n k e | ọ k w a | c o l o n i s t |	120000	MALE
355	11059026032190708895.wav	Bleedi nọ n'akpụkpọ ụkwụ aịz sketị nke ugbua nwere akụkụ abụọ nke oghere dabara ime dị n'etiti ha. Akụkụ abụọ a na-eme ka o jide aịz nke ọma karịa, ma mgbe o hulatara n'otu akụkụ.	bleedi nọ n'akpụkpọ ụkwụ aịz sketị nke ugbua nwere akụkụ abụọ nke oghere dabara ime dị n'etiti ha akụkụ abụọ a na-eme ka o jide aịz nke ọma karịa ma mgbe o hulatara n'otu akụkụ	b l e e d i | n ọ | n ' a k p ụ k p ọ | ụ k w ụ | a ị z | s k e t ị | n k e | u g b u a | n w e r e | a k ụ k ụ | a b ụ ọ | n k e | o g h e r e | d a b a r a | i m e | d ị | n ' e t i t i | h a | a k ụ k ụ | a b ụ ọ | a | n a - e m e | k a | o | j i d e | a ị z | n k e | ọ m a | k a r ị a | m a | m g b e | o | h u l a t a r a | n ' o t u | a k ụ k ụ |	380160	MALE
832	187094009262666269.wav	N'ụgbọoloko abalị a na-arahụ ụra na ya, onye nhazi ụgbọ nwere ike ịnara gị akwụkwọ ikike ime njem gị ka a ghara inye gị nsogbu ka ị na-arahụ ụra.	n'ụgbọoloko abalị a na-arahụ ụra na ya onye nhazi ụgbọ nwere ike ịnara gị akwụkwọ ikike ime njem gị ka a ghara inye gị nsogbu ka ị na-arahụ ụra	n ' ụ g b ọ o l o k o | a b a l ị | a | n a - a r a h ụ | ụ r a | n a | y a | o n y e | n h a z i | ụ g b ọ | n w e r e | i k e | ị n a r a | g ị | a k w ụ k w ọ | i k i k e | i m e | n j e m | g ị | k a | a | g h a r a | i n y e | g ị | n s o g b u | k a | ị | n a - a r a h ụ | ụ r a |	228480	FEMALE
