9	17782981618929766901.wav	Ychydig ar ôl 11:00, rhwystrodd gwrthdystwyr draffig ar y ffordd tua'r gogledd yn Whitehall.	ychydig ar ôl 11:00 rhwystrodd gwrthdystwyr draffig ar y ffordd tua'r gogledd yn whitehall	y c h y d i g | a r | ô l | 1 1 : 0 0 | r h w y s t r o d d | g w r t h d y s t w y r | d r a f f i g | a r | y | f f o r d d | t u a ' r | g o g l e d d | y n | w h i t e h a l l |	178560	FEMALE
1241	145725791991283381.wav	Mae copaon yn cynnwys golygfeydd rhyfeddol o bennau mynyddoedd. Mae dringwyr o bob rhan o'r byd yn sefydlu llwybrau newydd yn barhaus ymhlith ei botensial diddiwedd o furiau.	mae copaon yn cynnwys golygfeydd rhyfeddol o bennau mynyddoedd mae dringwyr o bob rhan o'r byd yn sefydlu llwybrau newydd yn barhaus ymhlith ei botensial diddiwedd o furiau	m a e | c o p a o n | y n | c y n n w y s | g o l y g f e y d d | r h y f e d d o l | o | b e n n a u | m y n y d d o e d d | m a e | d r i n g w y r | o | b o b | r h a n | o ' r | b y d | y n | s e f y d l u | l l w y b r a u | n e w y d d | y n | b a r h a u s | y m h l i t h | e i | b o t e n s i a l | d i d d i w e d d | o | f u r i a u |	24000	FEMALE
367	8388690806151910442.wav	Prif organ system y cylchrediad yw'r galon, sy'n pwmpio'r gwaed.	prif organ system y cylchrediad yw'r galon sy'n pwmpio'r gwaed	p r i f | o r g a n | s y s t e m | y | c y l c h r e d i a d | y w ' r | g a l o n | s y ' n | p w m p i o ' r | g w a e d |	119040	MALE
1417	3775915726811189112.wav	Pe byddai'r Cynghreiriad wedi methu, mae'n debygol y byddai'r Almaen wedi gallu goresgyn Prydain fel y gwnaeth yng ngweddill Ewrop.	pe byddai'r cynghreiriad wedi methu mae'n debygol y byddai'r almaen wedi gallu goresgyn prydain fel y gwnaeth yng ngweddill ewrop	p e | b y d d a i ' r | c y n g h r e i r i a d | w e d i | m e t h u | m a e ' n | d e b y g o l | y | b y d d a i ' r | a l m a e n | w e d i | g a l l u | g o r e s g y n | p r y d a i n | f e l | y | g w n a e t h | y n g | n g w e d d i l l | e w r o p |	199680	FEMALE
89	14733096260235397934.wav	Dywedodd awdurdodau ychydig yn swyddogol y tu hwnt i gadarnhau arestiad heddiw.	dywedodd awdurdodau ychydig yn swyddogol y tu hwnt i gadarnhau arestiad heddiw	d y w e d o d d | a w d u r d o d a u | y c h y d i g | y n | s w y d d o g o l | y | t u | h w n t | i | g a d a r n h a u | a r e s t i a d | h e d d i w |	31680	FEMALE
871	4686950815452400223.wav	Os ydych chi'n mynd i wersylla, dewch â chrud neu hamog gwersyll i'ch cadw rhag nadredd, sgorpionau a'u tebyg.	os ydych chi'n mynd i wersylla dewch â chrud neu hamog gwersyll i'ch cadw rhag nadredd sgorpionau a'u tebyg	o s | y d y c h | c h i ' n | m y n d | i | w e r s y l l a | d e w c h | â | c h r u d | n e u | h a m o g | g w e r s y l l | i ' c h | c a d w | r h a g | n a d r e d d | s g o r p i o n a u | a ' u | t e b y g |	23040	FEMALE
621	8156273532034346376.wav	Er nad yw deall eich hanes eich hun yn rhagdybio dealltwriaeth o ddiwylliant, mae'n helpu pobl i ennill ymdeimlad o ble maen nhw'n syrthio o fewn hanes y sefydliad o leiaf.	er nad yw deall eich hanes eich hun yn rhagdybio dealltwriaeth o ddiwylliant mae'n helpu pobl i ennill ymdeimlad o ble maen nhw'n syrthio o fewn hanes y sefydliad o leiaf	e r | n a d | y w | d e a l l | e i c h | h a n e s | e i c h | h u n | y n | r h a g d y b i o | d e a l l t w r i a e t h | o | d d i w y l l i a n t | m a e ' n | h e l p u | p o b l | i | e n n i l l | y m d e i m l a d | o | b l e | m a e n | n h w ' n | s y r t h i o | o | f e w n | h a n e s | y | s e f y d l i a d | o | l e i a f |	237120	FEMALE
700	17290534325468660947.wav	Mae'n angenrheidiol i'r llythyr hwn gael ei gyfreithloni gan Weinyddiaeth Materion Tramor Ecwador, a chydymffurfio â gofynion penodol.	mae'n angenrheidiol i'r llythyr hwn gael ei gyfreithloni gan weinyddiaeth materion tramor ecwador a chydymffurfio â gofynion penodol	m a e ' n | a n g e n r h e i d i o l | i ' r | l l y t h y r | h w n | g a e l | e i | g y f r e i t h l o n i | g a n | w e i n y d d i a e t h | m a t e r i o n | t r a m o r | e c w a d o r | a | c h y d y m f f u r f i o | â | g o f y n i o n | p e n o d o l |	220800	FEMALE
1076	10072766133684691802.wav	Anfonwyd un at George Washington ar Orffennaf 6, a chafodd ei ddarllen i'w filwyr yn Efrog Newydd ar Orffennaf 9. Fe wnaeth copi gyrraedd Llundain ar Awst 10.	anfonwyd un at george washington ar orffennaf 6 a chafodd ei ddarllen i'w filwyr yn efrog newydd ar orffennaf 9 fe wnaeth copi gyrraedd llundain ar awst 10	a n f o n w y d | u n | a t | g e o r g e | w a s h i n g t o n | a r | o r f f e n n a f | 6 | a | c h a f o d d | e i | d d a r l l e n | i ' w | f i l w y r | y n | e f r o g | n e w y d d | a r | o r f f e n n a f | 9 | f e | w n a e t h | c o p i | g y r r a e d d | l l u n d a i n | a r | a w s t | 1 0 |	38400	FEMALE
666	6189244654222712493.wav	Mae'r ymweliad "arferol" yn cynnwys hedfan i mewn i Faes Awyr Rhyngwladol Orlando, mynd ar fws i westy Disney ar y safle, treulio tuag wythnos heb adael safle Disney, a dychwelyd adref.	mae'r ymweliad arferol yn cynnwys hedfan i mewn i faes awyr rhyngwladol orlando mynd ar fws i westy disney ar y safle treulio tuag wythnos heb adael safle disney a dychwelyd adref	m a e ' r | y m w e l i a d | a r f e r o l | y n | c y n n w y s | h e d f a n | i | m e w n | i | f a e s | a w y r | r h y n g w l a d o l | o r l a n d o | m y n d | a r | f w s | i | w e s t y | d i s n e y | a r | y | s a f l e | t r e u l i o | t u a g | w y t h n o s | h e b | a d a e l | s a f l e | d i s n e y | a | d y c h w e l y d | a d r e f |	271680	FEMALE
951	4126531928828624378.wav	Ceisiwch siarad â chymaint o bobl â phosibl. Ar ôl ychydig bydd pawb yn eich adnabod chi a byddant yn rhoi awgrymiadau pa gwch sy'n chwilio am rywun.	ceisiwch siarad â chymaint o bobl â phosibl ar ôl ychydig bydd pawb yn eich adnabod chi a byddant yn rhoi awgrymiadau pa gwch sy'n chwilio am rywun	c e i s i w c h | s i a r a d | â | c h y m a i n t | o | b o b l | â | p h o s i b l | a r | ô l | y c h y d i g | b y d d | p a w b | y n | e i c h | a d n a b o d | c h i | a | b y d d a n t | y n | r h o i | a w g r y m i a d a u | p a | g w c h | s y ' n | c h w i l i o | a m | r y w u n |	220800	FEMALE
903	18438310293833567701.wav	Colofn o aer pwysedd isel iawn sy'n troelli yw corwynt, sy'n sugno'r aer o'i amgylch i mewn ac i fyny.	colofn o aer pwysedd isel iawn sy'n troelli yw corwynt sy'n sugno'r aer o'i amgylch i mewn ac i fyny	c o l o f n | o | a e r | p w y s e d d | i s e l | i a w n | s y ' n | t r o e l l i | y w | c o r w y n t | s y ' n | s u g n o ' r | a e r | o ' i | a m g y l c h | i | m e w n | a c | i | f y n y |	146880	FEMALE
178	7699619342574759497.wav	Ar adeg y dyfarniad, roedd ysgolion Atlanta wedi gweld gwelliant mawr ar sgoriau profion.	ar adeg y dyfarniad roedd ysgolion atlanta wedi gweld gwelliant mawr ar sgoriau profion	a r | a d e g | y | d y f a r n i a d | r o e d d | y s g o l i o n | a t l a n t a | w e d i | g w e l d | g w e l l i a n t | m a w r | a r | s g o r i a u | p r o f i o n |	131520	FEMALE
165	6399443342264696674.wav	Mae wedi'i aseinio i Seithfed Fflyd Llynges yr Unol Daleithiau ac wedi'i leoli yn Sasebo, Nagasaki yn Japan.	mae wedi'i aseinio i seithfed fflyd llynges yr unol daleithiau ac wedi'i leoli yn sasebo nagasaki yn japan	m a e | w e d i ' i | a s e i n i o | i | s e i t h f e d | f f l y d | l l y n g e s | y r | u n o l | d a l e i t h i a u | a c | w e d i ' i | l e o l i | y n | s a s e b o | n a g a s a k i | y n | j a p a n |	192000	FEMALE
336	5689892769430828833.wav	Perfformiodd y ddifa o Dwrci, Sezen Aksu gyda'r tenor Eidalaidd Alessanndro Safina a'r gantores Haris Alexiou o Wlad Groeg.	perfformiodd y ddifa o dwrci sezen aksu gyda'r tenor eidalaidd alessanndro safina a'r gantores haris alexiou o wlad groeg	p e r f f o r m i o d d | y | d d i f a | o | d w r c i | s e z e n | a k s u | g y d a ' r | t e n o r | e i d a l a i d d | a l e s s a n n d r o | s a f i n a | a ' r | g a n t o r e s | h a r i s | a l e x i o u | o | w l a d | g r o e g |	272640	FEMALE
696	2709390676831419897.wav	Mae'r ddinas yn sanctaidd i'r tair crefydd undduwiol - Iddewiaeth, Cristnogaeth ac Islam, ac mae'n gwasanaethu fel canolfan ysbrydol, grefyddol a diwylliannol.	mae'r ddinas yn sanctaidd i'r tair crefydd undduwiol iddewiaeth cristnogaeth ac islam ac mae'n gwasanaethu fel canolfan ysbrydol grefyddol a diwylliannol	m a e ' r | d d i n a s | y n | s a n c t a i d d | i ' r | t a i r | c r e f y d d | u n d d u w i o l | i d d e w i a e t h | c r i s t n o g a e t h | a c | i s l a m | a c | m a e ' n | g w a s a n a e t h u | f e l | c a n o l f a n | y s b r y d o l | g r e f y d d o l | a | d i w y l l i a n n o l |	280320	FEMALE
1046	722934361360619790.wav	Mae siwtiau yn ddillad busnes safonol, ac mae cydweithwyr yn galw ei gilydd wrth enwau eu teuluoedd neu yn ôl teitlau swyddi.	mae siwtiau yn ddillad busnes safonol ac mae cydweithwyr yn galw ei gilydd wrth enwau eu teuluoedd neu yn ôl teitlau swyddi	m a e | s i w t i a u | y n | d d i l l a d | b u s n e s | s a f o n o l | a c | m a e | c y d w e i t h w y r | y n | g a l w | e i | g i l y d d | w r t h | e n w a u | e u | t e u l u o e d d | n e u | y n | ô l | t e i t l a u | s w y d d i |	280320	MALE
1484	7907151161730255065.wav	Yn y pen draw, ar ôl miloedd neu filiynau o flynyddoedd hyd yn oed, bydd y ddwy boblogaeth yn edrych mor wahanol fel na allan nhw gael eu galw yr un rhywogaeth.	yn y pen draw ar ôl miloedd neu filiynau o flynyddoedd hyd yn oed bydd y ddwy boblogaeth yn edrych mor wahanol fel na allan nhw gael eu galw yr un rhywogaeth	y n | y | p e n | d r a w | a r | ô l | m i l o e d d | n e u | f i l i y n a u | o | f l y n y d d o e d d | h y d | y n | o e d | b y d d | y | d d w y | b o b l o g a e t h | y n | e d r y c h | m o r | w a h a n o l | f e l | n a | a l l a n | n h w | g a e l | e u | g a l w | y r | u n | r h y w o g a e t h |	14400	FEMALE
1390	5342976788102844869.wav	Mae canlyniadau terfynol o etholiadau arlywyddol a seneddol Namibia wedi dangos bod yr arlywydd sy'n dal y swydd, Hifikepunye Pohamba, wedi cael ei ailethol o fwyafrif mawr.	mae canlyniadau terfynol o etholiadau arlywyddol a seneddol namibia wedi dangos bod yr arlywydd sy'n dal y swydd hifikepunye pohamba wedi cael ei ailethol o fwyafrif mawr	m a e | c a n l y n i a d a u | t e r f y n o l | o | e t h o l i a d a u | a r l y w y d d o l | a | s e n e d d o l | n a m i b i a | w e d i | d a n g o s | b o d | y r | a r l y w y d d | s y ' n | d a l | y | s w y d d | h i f i k e p u n y e | p o h a m b a | w e d i | c a e l | e i | a i l e t h o l | o | f w y a f r i f | m a w r |	401280	FEMALE
1299	17164273338884112581.wav	Roedd y merched yn coginio yn yr iard; cownteri agored oedd y siopau yn edrych allan dros y stryd. Cerrig oedd yn cael eu defnyddio i adeiladu tai.	roedd y merched yn coginio yn yr iard cownteri agored oedd y siopau yn edrych allan dros y stryd cerrig oedd yn cael eu defnyddio i adeiladu tai	r o e d d | y | m e r c h e d | y n | c o g i n i o | y n | y r | i a r d | c o w n t e r i | a g o r e d | o e d d | y | s i o p a u | y n | e d r y c h | a l l a n | d r o s | y | s t r y d | c e r r i g | o e d d | y n | c a e l | e u | d e f n y d d i o | i | a d e i l a d u | t a i |	138240	MALE
1136	17576114540564190185.wav	Mae'r dŵr tap lleol yn berffaith ddiogel i'w yfed, ond mae'n rhwydd dod o hyd i ddŵr potel os byddwch chi'n bryderus.	mae'r dŵr tap lleol yn berffaith ddiogel i'w yfed ond mae'n rhwydd dod o hyd i ddŵr potel os byddwch chi'n bryderus	m a e ' r | d ŵ r | t a p | l l e o l | y n | b e r f f a i t h | d d i o g e l | i ' w | y f e d | o n d | m a e ' n | r h w y d d | d o d | o | h y d | i | d d ŵ r | p o t e l | o s | b y d d w c h | c h i ' n | b r y d e r u s |	184320	FEMALE
426	15395116898477684602.wav	Fodd bynnag, aeth Charles i'r brifysgol yng Ngholeg y Drindod, Caergrawnt lle astudiodd Anthropoleg ac Archaeoleg, ac yn ddiweddarach Hanes, gan ennill 2:2 (gradd ail ddosbarth is).	fodd bynnag aeth charles i'r brifysgol yng ngholeg y drindod caergrawnt lle astudiodd anthropoleg ac archaeoleg ac yn ddiweddarach hanes gan ennill 2:2 gradd ail ddosbarth is	f o d d | b y n n a g | a e t h | c h a r l e s | i ' r | b r i f y s g o l | y n g | n g h o l e g | y | d r i n d o d | c a e r g r a w n t | l l e | a s t u d i o d d | a n t h r o p o l e g | a c | a r c h a e o l e g | a c | y n | d d i w e d d a r a c h | h a n e s | g a n | e n n i l l | 2 : 2 | g r a d d | a i l | d d o s b a r t h | i s |	193920	MALE
203	13780834872821235918.wav	Cafodd y gwlybaniaeth, oedd yn cyrraedd 6.34 ar fesurydd yn Oahu, ei ddisgrifio yn "fuddiol".	cafodd y gwlybaniaeth oedd yn cyrraedd 6.34 ar fesurydd yn oahu ei ddisgrifio yn fuddiol	c a f o d d | y | g w l y b a n i a e t h | o e d d | y n | c y r r a e d d | 6 . 3 4 | a r | f e s u r y d d | y n | o a h u | e i | d d i s g r i f i o | y n | f u d d i o l |	271680	FEMALE
97	6952510595718915731.wav	Mae'r Il-76 wedi bod yn gydran fawr o fyddin Rwsia a'r Sofiet ers y 1970au, ac roedd wedi gweld damwain ddifrifol yn barod yn Rwsia fis diwethaf.	mae'r il-76 wedi bod yn gydran fawr o fyddin rwsia a'r sofiet ers y 1970au ac roedd wedi gweld damwain ddifrifol yn barod yn rwsia fis diwethaf	m a e ' r | i l - 7 6 | w e d i | b o d | y n | g y d r a n | f a w r | o | f y d d i n | r w s i a | a ' r | s o f i e t | e r s | y | 1 9 7 0 a u | a c | r o e d d | w e d i | g w e l d | d a m w a i n | d d i f r i f o l | y n | b a r o d | y n | r w s i a | f i s | d i w e t h a f |	36480	FEMALE
1331	10598646517083873135.wav	Er y dylai dysgu ar sail prosiect wneud dysgu'n haws ac yn fwy diddorol, mae sgaffaldu yn mynd cam y tu hwnt i hynny.	er y dylai dysgu ar sail prosiect wneud dysgu'n haws ac yn fwy diddorol mae sgaffaldu yn mynd cam y tu hwnt i hynny	e r | y | d y l a i | d y s g u | a r | s a i l | p r o s i e c t | w n e u d | d y s g u ' n | h a w s | a c | y n | f w y | d i d d o r o l | m a e | s g a f f a l d u | y n | m y n d | c a m | y | t u | h w n t | i | h y n n y |	30720	FEMALE
167	3189104092468359106.wav	Roedd sgowtio a chasglu gwybodaeth David Headley wedi helpu i alluogi'r gweithrediad gan y 10 saethwr o grŵp milwriaethus Pacistanaidd Laskhar-e-Taiba.	roedd sgowtio a chasglu gwybodaeth david headley wedi helpu i alluogi'r gweithrediad gan y 10 saethwr o grŵp milwriaethus pacistanaidd laskhar-e-taiba	r o e d d | s g o w t i o | a | c h a s g l u | g w y b o d a e t h | d a v i d | h e a d l e y | w e d i | h e l p u | i | a l l u o g i ' r | g w e i t h r e d i a d | g a n | y | 1 0 | s a e t h w r | o | g r ŵ p | m i l w r i a e t h u s | p a c i s t a n a i d d | l a s k h a r - e - t a i b a |	286080	FEMALE
554	17395025596154070703.wav	Mae rhedeg pellter canol yn gamp gymharol rad; fodd bynnag, mae nifer o gamdybiaethau ynghylch yr ychydig ddarnau o offer sydd eu hangen er mwyn cymryd rhan.	mae rhedeg pellter canol yn gamp gymharol rad fodd bynnag mae nifer o gamdybiaethau ynghylch yr ychydig ddarnau o offer sydd eu hangen er mwyn cymryd rhan	m a e | r h e d e g | p e l l t e r | c a n o l | y n | g a m p | g y m h a r o l | r a d | f o d d | b y n n a g | m a e | n i f e r | o | g a m d y b i a e t h a u | y n g h y l c h | y r | y c h y d i g | d d a r n a u | o | o f f e r | s y d d | e u | h a n g e n | e r | m w y n | c y m r y d | r h a n |	157440	MALE
466	5083008471728814121.wav	Hyd yn oed yn sefyll ymhlith adfeilion mil blwydd oed mae'n hawdd dwyn seiniau ac arogleuon brwydrau wedi hen fynd heibio i gof, i glywed clindarddach y carnau ar y cerrig crynion ac i arogli'r ofn yn codi o byllau'r ddaeargell bron.	hyd yn oed yn sefyll ymhlith adfeilion mil blwydd oed mae'n hawdd dwyn seiniau ac arogleuon brwydrau wedi hen fynd heibio i gof i glywed clindarddach y carnau ar y cerrig crynion ac i arogli'r ofn yn codi o byllau'r ddaeargell bron	h y d | y n | o e d | y n | s e f y l l | y m h l i t h | a d f e i l i o n | m i l | b l w y d d | o e d | m a e ' n | h a w d d | d w y n | s e i n i a u | a c | a r o g l e u o n | b r w y d r a u | w e d i | h e n | f y n d | h e i b i o | i | g o f | i | g l y w e d | c l i n d a r d d a c h | y | c a r n a u | a r | y | c e r r i g | c r y n i o n | a c | i | a r o g l i ' r | o f n | y n | c o d i | o | b y l l a u ' r | d d a e a r g e l l | b r o n |	605760	MALE
114	410739163866568850.wav	Gwrthododd cyn-lywodraeth geidwadol Awstralia gymeradwyo Kyoto, gan ddweud y byddai'n niweidio'r economi a'i dibyniaeth drom ar allforion glo, tra nad oedd gwledydd fel India a Tsieina yn rhwymedig i dargedau allyriadau.	gwrthododd cyn-lywodraeth geidwadol awstralia gymeradwyo kyoto gan ddweud y byddai'n niweidio'r economi a'i dibyniaeth drom ar allforion glo tra nad oedd gwledydd fel india a tsieina yn rhwymedig i dargedau allyriadau	g w r t h o d o d d | c y n - l y w o d r a e t h | g e i d w a d o l | a w s t r a l i a | g y m e r a d w y o | k y o t o | g a n | d d w e u d | y | b y d d a i ' n | n i w e i d i o ' r | e c o n o m i | a ' i | d i b y n i a e t h | d r o m | a r | a l l f o r i o n | g l o | t r a | n a d | o e d d | g w l e d y d d | f e l | i n d i a | a | t s i e i n a | y n | r h w y m e d i g | i | d a r g e d a u | a l l y r i a d a u |	197760	MALE
1233	15381617413707891466.wav	Daeth y cysyniad o Tsieina lle roedd blodau eirin yn flodyn o ddewis.	daeth y cysyniad o tsieina lle roedd blodau eirin yn flodyn o ddewis	d a e t h | y | c y s y n i a d | o | t s i e i n a | l l e | r o e d d | b l o d a u | e i r i n | y n | f l o d y n | o | d d e w i s |	128640	FEMALE
378	17696439320691083758.wav	Mae'r rhan allanol a welwn pan edrychwn ni ar yr Haul yn cael ei alw'n ffotosffer, sy'n golygu "pêl o olau".	mae'r rhan allanol a welwn pan edrychwn ni ar yr haul yn cael ei alw'n ffotosffer sy'n golygu pêl o olau	m a e ' r | r h a n | a l l a n o l | a | w e l w n | p a n | e d r y c h w n | n i | a r | y r | h a u l | y n | c a e l | e i | a l w ' n | f f o t o s f f e r | s y ' n | g o l y g u | p ê l | o | o l a u |	188160	FEMALE
1113	3541214585565064948.wav	Ar ôl i swyddogion wirio hunaniaeth y pleidleisiwr, mae'r pleidleisiwr yn gollwng yr amlen i'r blwch pleidleisio ac yn llofnodi'r gofrestr bleidleisio.	ar ôl i swyddogion wirio hunaniaeth y pleidleisiwr mae'r pleidleisiwr yn gollwng yr amlen i'r blwch pleidleisio ac yn llofnodi'r gofrestr bleidleisio	a r | ô l | i | s w y d d o g i o n | w i r i o | h u n a n i a e t h | y | p l e i d l e i s i w r | m a e ' r | p l e i d l e i s i w r | y n | g o l l w n g | y r | a m l e n | i ' r | b l w c h | p l e i d l e i s i o | a c | y n | l l o f n o d i ' r | g o f r e s t r | b l e i d l e i s i o |	270720	FEMALE
278	9913197950179864686.wav	Enillodd cyn-lywodraethwr Massachusetts, Mitt Romney, ragetholiad arlywyddol Plaid Weriniaethol Florida ddydd Mawrth gyda dros 46 y cant o'r bleidlais.	enillodd cyn-lywodraethwr massachusetts mitt romney ragetholiad arlywyddol plaid weriniaethol florida ddydd mawrth gyda dros 46 y cant o'r bleidlais	e n i l l o d d | c y n - l y w o d r a e t h w r | m a s s a c h u s e t t s | m i t t | r o m n e y | r a g e t h o l i a d | a r l y w y d d o l | p l a i d | w e r i n i a e t h o l | f l o r i d a | d d y d d | m a w r t h | g y d a | d r o s | 4 6 | y | c a n t | o ' r | b l e i d l a i s |	512640	MALE
351	10770413703932468849.wav	Mae hon, fodd bynnag, yn broblem anodd iawn i'w datrys a bydd yn cymryd llawer o flynyddoedd cyn i ni weld adweithyddion ymasiad defnyddiol yn cael eu codi.	mae hon fodd bynnag yn broblem anodd iawn i'w datrys a bydd yn cymryd llawer o flynyddoedd cyn i ni weld adweithyddion ymasiad defnyddiol yn cael eu codi	m a e | h o n | f o d d | b y n n a g | y n | b r o b l e m | a n o d d | i a w n | i ' w | d a t r y s | a | b y d d | y n | c y m r y d | l l a w e r | o | f l y n y d d o e d d | c y n | i | n i | w e l d | a d w e i t h y d d i o n | y m a s i a d | d e f n y d d i o l | y n | c a e l | e u | c o d i |	26880	FEMALE
