1875	9113861831429553030.wav	Mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r Amason.	mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r amason	m a e | 2 0 | y | c a n t | c y f l a w n | o ' r | d ŵ r | s y ' n | l l i f o | a l l a n | o | a f o n y d d | y | b l a n e d | i ' r | c e f n f o r o e d d | y n | d o d | o ' r | a m a s o n |	214080	FEMALE
1665	10655342314483140542.wav	Bydd y ddogfen, yn ôl y tor cyfrinach, yn cyfeirio at anghydfod y ffin, y mae Palesteina eisiau i fod yn seiliedig ar y ffiniau cyn Rhyfel Dwyrain Canol 1967.	bydd y ddogfen yn ôl y tor cyfrinach yn cyfeirio at anghydfod y ffin y mae palesteina eisiau i fod yn seiliedig ar y ffiniau cyn rhyfel dwyrain canol 1967	b y d d | y | d d o g f e n | y n | ô l | y | t o r | c y f r i n a c h | y n | c y f e i r i o | a t | a n g h y d f o d | y | f f i n | y | m a e | p a l e s t e i n a | e i s i a u | i | f o d | y n | s e i l i e d i g | a r | y | f f i n i a u | c y n | r h y f e l | d w y r a i n | c a n o l | 1 9 6 7 |	394560	MALE
1665	11204670946484935096.wav	Bydd y ddogfen, yn ôl y tor cyfrinach, yn cyfeirio at anghydfod y ffin, y mae Palesteina eisiau i fod yn seiliedig ar y ffiniau cyn Rhyfel Dwyrain Canol 1967.	bydd y ddogfen yn ôl y tor cyfrinach yn cyfeirio at anghydfod y ffin y mae palesteina eisiau i fod yn seiliedig ar y ffiniau cyn rhyfel dwyrain canol 1967	b y d d | y | d d o g f e n | y n | ô l | y | t o r | c y f r i n a c h | y n | c y f e i r i o | a t | a n g h y d f o d | y | f f i n | y | m a e | p a l e s t e i n a | e i s i a u | i | f o d | y n | s e i l i e d i g | a r | y | f f i n i a u | c y n | r h y f e l | d w y r a i n | c a n o l | 1 9 6 7 |	462720	MALE
1665	10944175460880775349.wav	Bydd y ddogfen, yn ôl y tor cyfrinach, yn cyfeirio at anghydfod y ffin, y mae Palesteina eisiau i fod yn seiliedig ar y ffiniau cyn Rhyfel Dwyrain Canol 1967.	bydd y ddogfen yn ôl y tor cyfrinach yn cyfeirio at anghydfod y ffin y mae palesteina eisiau i fod yn seiliedig ar y ffiniau cyn rhyfel dwyrain canol 1967	b y d d | y | d d o g f e n | y n | ô l | y | t o r | c y f r i n a c h | y n | c y f e i r i o | a t | a n g h y d f o d | y | f f i n | y | m a e | p a l e s t e i n a | e i s i a u | i | f o d | y n | s e i l i e d i g | a r | y | f f i n i a u | c y n | r h y f e l | d w y r a i n | c a n o l | 1 9 6 7 |	302400	FEMALE
1968	15055299511934373471.wav	Mae rhai mordeithiau yn cynnwys Berlin, yr Almaen yn y llyfrynnau. Fel y gwelwch chi o'r map uchod, nid yw Berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith.	mae rhai mordeithiau yn cynnwys berlin yr almaen yn y llyfrynnau fel y gwelwch chi o'r map uchod nid yw berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith	m a e | r h a i | m o r d e i t h i a u | y n | c y n n w y s | b e r l i n | y r | a l m a e n | y n | y | l l y f r y n n a u | f e l | y | g w e l w c h | c h i | o ' r | m a p | u c h o d | n i d | y w | b e r l i n | y n | a g o s | a t | y | m ô r | o | g w b l | a c | n i d | y w | y m w e l i a d | â ' r | d d i n a s | y n | c a e l | e i | g y n n w y s | y m | m h r i s | y | f o r d a i t h |	324480	MALE
1968	6770585346692092848.wav	Mae rhai mordeithiau yn cynnwys Berlin, yr Almaen yn y llyfrynnau. Fel y gwelwch chi o'r map uchod, nid yw Berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith.	mae rhai mordeithiau yn cynnwys berlin yr almaen yn y llyfrynnau fel y gwelwch chi o'r map uchod nid yw berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith	m a e | r h a i | m o r d e i t h i a u | y n | c y n n w y s | b e r l i n | y r | a l m a e n | y n | y | l l y f r y n n a u | f e l | y | g w e l w c h | c h i | o ' r | m a p | u c h o d | n i d | y w | b e r l i n | y n | a g o s | a t | y | m ô r | o | g w b l | a c | n i d | y w | y m w e l i a d | â ' r | d d i n a s | y n | c a e l | e i | g y n n w y s | y m | m h r i s | y | f o r d a i t h |	293760	FEMALE
1968	6476358988740395141.wav	Mae rhai mordeithiau yn cynnwys Berlin, yr Almaen yn y llyfrynnau. Fel y gwelwch chi o'r map uchod, nid yw Berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith.	mae rhai mordeithiau yn cynnwys berlin yr almaen yn y llyfrynnau fel y gwelwch chi o'r map uchod nid yw berlin yn agos at y môr o gwbl ac nid yw ymweliad â'r ddinas yn cael ei gynnwys ym mhris y fordaith	m a e | r h a i | m o r d e i t h i a u | y n | c y n n w y s | b e r l i n | y r | a l m a e n | y n | y | l l y f r y n n a u | f e l | y | g w e l w c h | c h i | o ' r | m a p | u c h o d | n i d | y w | b e r l i n | y n | a g o s | a t | y | m ô r | o | g w b l | a c | n i d | y w | y m w e l i a d | â ' r | d d i n a s | y n | c a e l | e i | g y n n w y s | y m | m h r i s | y | f o r d a i t h |	357120	FEMALE
1941	1952388301995004861.wav	Mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi.	mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi	m a e ' r | c y p l a u | h y n | y n | g a l l u | d e w i s | g w n e u d | c y n l l u n | m a b w y s i a d u | a r | g y f e r | e u | b a b i |	181440	FEMALE
1941	6839627622886538185.wav	Mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi.	mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi	m a e ' r | c y p l a u | h y n | y n | g a l l u | d e w i s | g w n e u d | c y n l l u n | m a b w y s i a d u | a r | g y f e r | e u | b a b i |	125760	MALE
1941	10353487506960826528.wav	Mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi.	mae'r cyplau hyn yn gallu dewis gwneud cynllun mabwysiadu ar gyfer eu babi	m a e ' r | c y p l a u | h y n | y n | g a l l u | d e w i s | g w n e u d | c y n l l u n | m a b w y s i a d u | a r | g y f e r | e u | b a b i |	122880	FEMALE
1705	6174334142897159087.wav	Ar 15 Awst 1940, ymosododd y Cynghreiriaid ar dde Ffrainc, cafodd yr ymosodiad ei alw'n "Operation Dragoon".	ar 15 awst 1940 ymosododd y cynghreiriaid ar dde ffrainc cafodd yr ymosodiad ei alw'n operation dragoon	a r | 1 5 | a w s t | 1 9 4 0 | y m o s o d o d d | y | c y n g h r e i r i a i d | a r | d d e | f f r a i n c | c a f o d d | y r | y m o s o d i a d | e i | a l w ' n | o p e r a t i o n | d r a g o o n |	161280	MALE
1705	7614383198360458028.wav	Ar 15 Awst 1940, ymosododd y Cynghreiriaid ar dde Ffrainc, cafodd yr ymosodiad ei alw'n "Operation Dragoon".	ar 15 awst 1940 ymosododd y cynghreiriaid ar dde ffrainc cafodd yr ymosodiad ei alw'n operation dragoon	a r | 1 5 | a w s t | 1 9 4 0 | y m o s o d o d d | y | c y n g h r e i r i a i d | a r | d d e | f f r a i n c | c a f o d d | y r | y m o s o d i a d | e i | a l w ' n | o p e r a t i o n | d r a g o o n |	404160	MALE
1705	13112253986673119508.wav	Ar 15 Awst 1940, ymosododd y Cynghreiriaid ar dde Ffrainc, cafodd yr ymosodiad ei alw'n "Operation Dragoon".	ar 15 awst 1940 ymosododd y cynghreiriaid ar dde ffrainc cafodd yr ymosodiad ei alw'n operation dragoon	a r | 1 5 | a w s t | 1 9 4 0 | y m o s o d o d d | y | c y n g h r e i r i a i d | a r | d d e | f f r a i n c | c a f o d d | y r | y m o s o d i a d | e i | a l w ' n | o p e r a t i o n | d r a g o o n |	351360	MALE
1908	15233427126223446820.wav	Mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau.	mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau	m a e | h y n | y n | d d u l l | p w y s i g | o | w a h a n i a e t h u | r h w n g | r h a i | b e r f a u | a | g w r t h r y c h a u |	95040	MALE
1908	9184076581870963785.wav	Mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau.	mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau	m a e | h y n | y n | d d u l l | p w y s i g | o | w a h a n i a e t h u | r h w n g | r h a i | b e r f a u | a | g w r t h r y c h a u |	82560	MALE
1908	16647913535347527761.wav	Mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau.	mae hyn yn ddull pwysig o wahaniaethu rhwng rhai berfau a gwrthrychau	m a e | h y n | y n | d d u l l | p w y s i g | o | w a h a n i a e t h u | r h w n g | r h a i | b e r f a u | a | g w r t h r y c h a u |	134400	FEMALE
1980	6483984333322494586.wav	Yn anffodus, mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant.	yn anffodus mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant	y n | a n f f o d u s | m a e | a s t u d i o | l l i f | t r a f f i g | y n | a n o d d | o h e r w y d d | n a d | y w | y m d d y g i a d | g y r w y r | y n | g a l l u | c a e l | e i | r a g w e l d | â | s i c r w y d d | c a n t | y | c a n t |	200640	MALE
1980	4588774725843563994.wav	Yn anffodus, mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant.	yn anffodus mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant	y n | a n f f o d u s | m a e | a s t u d i o | l l i f | t r a f f i g | y n | a n o d d | o h e r w y d d | n a d | y w | y m d d y g i a d | g y r w y r | y n | g a l l u | c a e l | e i | r a g w e l d | â | s i c r w y d d | c a n t | y | c a n t |	237120	FEMALE
1980	3406362649584493432.wav	Yn anffodus, mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant.	yn anffodus mae astudio llif traffig yn anodd oherwydd nad yw ymddygiad gyrwyr yn gallu cael ei ragweld â sicrwydd cant y cant	y n | a n f f o d u s | m a e | a s t u d i o | l l i f | t r a f f i g | y n | a n o d d | o h e r w y d d | n a d | y w | y m d d y g i a d | g y r w y r | y n | g a l l u | c a e l | e i | r a g w e l d | â | s i c r w y d d | c a n t | y | c a n t |	243840	MALE
1890	17429169512178476327.wav	Mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol.	mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol	m a e ' r | r h a n | f w y a f | o | d e l e s g o p a u | y m c h w i l | m o d e r n | y n | g y f l e u s t e r a u | e n f a w r | m e w n | a r d a l o e d d | a n g h y s b e l l | a g | a m o d a u | a t m o s f f e r i g | f f a f r i o l |	296640	FEMALE
1890	708439113543300367.wav	Mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol.	mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol	m a e ' r | r h a n | f w y a f | o | d e l e s g o p a u | y m c h w i l | m o d e r n | y n | g y f l e u s t e r a u | e n f a w r | m e w n | a r d a l o e d d | a n g h y s b e l l | a g | a m o d a u | a t m o s f f e r i g | f f a f r i o l |	259200	MALE
1890	10677629530812170474.wav	Mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol.	mae'r rhan fwyaf o delesgopau ymchwil modern yn gyfleusterau enfawr mewn ardaloedd anghysbell ag amodau atmosfferig ffafriol	m a e ' r | r h a n | f w y a f | o | d e l e s g o p a u | y m c h w i l | m o d e r n | y n | g y f l e u s t e r a u | e n f a w r | m e w n | a r d a l o e d d | a n g h y s b e l l | a g | a m o d a u | a t m o s f f e r i g | f f a f r i o l |	143040	MALE
1767	6530661127230537903.wav	Mae hyn yn cynnig cyfle da i weld Goleuni'r Gogledd, gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc.	mae hyn yn cynnig cyfle da i weld goleuni'r gogledd gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc	m a e | h y n | y n | c y n n i g | c y f l e | d a | i | w e l d | g o l e u n i ' r | g o g l e d d | g a n | y | b y d d | y r | a w y r | y n | d y w y l l | f w y | n e u | l a i | o | g w m p a s | y | c l o c |	146880	MALE
1767	4351729638892434380.wav	Mae hyn yn cynnig cyfle da i weld Goleuni'r Gogledd, gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc.	mae hyn yn cynnig cyfle da i weld goleuni'r gogledd gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc	m a e | h y n | y n | c y n n i g | c y f l e | d a | i | w e l d | g o l e u n i ' r | g o g l e d d | g a n | y | b y d d | y r | a w y r | y n | d y w y l l | f w y | n e u | l a i | o | g w m p a s | y | c l o c |	214080	FEMALE
1767	11316240397837462852.wav	Mae hyn yn cynnig cyfle da i weld Goleuni'r Gogledd, gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc.	mae hyn yn cynnig cyfle da i weld goleuni'r gogledd gan y bydd yr awyr yn dywyll fwy neu lai o gwmpas y cloc	m a e | h y n | y n | c y n n i g | c y f l e | d a | i | w e l d | g o l e u n i ' r | g o g l e d d | g a n | y | b y d d | y r | a w y r | y n | d y w y l l | f w y | n e u | l a i | o | g w m p a s | y | c l o c |	134400	MALE
1668	10520569434328447316.wav	Gallai fod yn fuddiol hefyd i brynu Cerdyn Gwyllt, sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o Barciau Cenedlaethol De Affrica.	gallai fod yn fuddiol hefyd i brynu cerdyn gwyllt sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o barciau cenedlaethol de affrica	g a l l a i | f o d | y n | f u d d i o l | h e f y d | i | b r y n u | c e r d y n | g w y l l t | s y ' n | d a r p a r u | m y n e d i a d | i | n a i l l | a i | d d e t h o l i a d | o | b a r c i a u | n e u | b o b | u n | o | b a r c i a u | c e n e d l a e t h o l | d e | a f f r i c a |	170880	MALE
1668	12563834351460346852.wav	Gallai fod yn fuddiol hefyd i brynu Cerdyn Gwyllt, sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o Barciau Cenedlaethol De Affrica.	gallai fod yn fuddiol hefyd i brynu cerdyn gwyllt sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o barciau cenedlaethol de affrica	g a l l a i | f o d | y n | f u d d i o l | h e f y d | i | b r y n u | c e r d y n | g w y l l t | s y ' n | d a r p a r u | m y n e d i a d | i | n a i l l | a i | d d e t h o l i a d | o | b a r c i a u | n e u | b o b | u n | o | b a r c i a u | c e n e d l a e t h o l | d e | a f f r i c a |	252480	MALE
1668	7682142555199777063.wav	Gallai fod yn fuddiol hefyd i brynu Cerdyn Gwyllt, sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o Barciau Cenedlaethol De Affrica.	gallai fod yn fuddiol hefyd i brynu cerdyn gwyllt sy'n darparu mynediad i naill ai ddetholiad o barciau neu bob un o barciau cenedlaethol de affrica	g a l l a i | f o d | y n | f u d d i o l | h e f y d | i | b r y n u | c e r d y n | g w y l l t | s y ' n | d a r p a r u | m y n e d i a d | i | n a i l l | a i | d d e t h o l i a d | o | b a r c i a u | n e u | b o b | u n | o | b a r c i a u | c e n e d l a e t h o l | d e | a f f r i c a |	307200	MALE
1905	4588467287780432639.wav	Prifddinas Moldofa yw Chişinău. Yr iaith leol yw Rwmaneg, ond mae Rwsieg yn cael ei defnyddio'n eang hefyd.	prifddinas moldofa yw chişinău. yr iaith leol yw rwmaneg ond mae rwsieg yn cael ei defnyddio'n eang hefyd	p r i f d d i n a s | m o l d o f a | y w | c h i ş i n ă u . | y r | i a i t h | l e o l | y w | r w m a n e g | o n d | m a e | r w s i e g | y n | c a e l | e i | d e f n y d d i o ' n | e a n g | h e f y d |	289920	MALE
1905	13031837544121010454.wav	Prifddinas Moldofa yw Chişinău. Yr iaith leol yw Rwmaneg, ond mae Rwsieg yn cael ei defnyddio'n eang hefyd.	prifddinas moldofa yw chişinău. yr iaith leol yw rwmaneg ond mae rwsieg yn cael ei defnyddio'n eang hefyd	p r i f d d i n a s | m o l d o f a | y w | c h i ş i n ă u . | y r | i a i t h | l e o l | y w | r w m a n e g | o n d | m a e | r w s i e g | y n | c a e l | e i | d e f n y d d i o ' n | e a n g | h e f y d |	232320	FEMALE
1905	1428399231425039996.wav	Prifddinas Moldofa yw Chişinău. Yr iaith leol yw Rwmaneg, ond mae Rwsieg yn cael ei defnyddio'n eang hefyd.	prifddinas moldofa yw chişinău. yr iaith leol yw rwmaneg ond mae rwsieg yn cael ei defnyddio'n eang hefyd	p r i f d d i n a s | m o l d o f a | y w | c h i ş i n ă u . | y r | i a i t h | l e o l | y w | r w m a n e g | o n d | m a e | r w s i e g | y n | c a e l | e i | d e f n y d d i o ' n | e a n g | h e f y d |	242880	FEMALE
1810	17159894220652501028.wav	Fe wnaeth Llywodraethwr Califfornia Arnold Schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed.	fe wnaeth llywodraethwr califfornia arnold schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed	f e | w n a e t h | l l y w o d r a e t h w r | c a l i f f o r n i a | a r n o l d | s c h w a r z e n e g g e r | l o f n o d i | b i l | y n | g y f r a i t h | s y ' n | g w a h a r d d | g w e r t h u | n e u | r e n t u | g e m a u | f i d e o | t r e i s g a r | i | b l a n t | d a n | o e d |	192960	MALE
1810	16417768989033802135.wav	Fe wnaeth Llywodraethwr Califfornia Arnold Schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed.	fe wnaeth llywodraethwr califfornia arnold schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed	f e | w n a e t h | l l y w o d r a e t h w r | c a l i f f o r n i a | a r n o l d | s c h w a r z e n e g g e r | l o f n o d i | b i l | y n | g y f r a i t h | s y ' n | g w a h a r d d | g w e r t h u | n e u | r e n t u | g e m a u | f i d e o | t r e i s g a r | i | b l a n t | d a n | o e d |	314880	FEMALE
1810	16691364468374081724.wav	Fe wnaeth Llywodraethwr Califfornia Arnold Schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed.	fe wnaeth llywodraethwr califfornia arnold schwarzenegger lofnodi bil yn gyfraith sy'n gwahardd gwerthu neu rentu gemau fideo treisgar i blant dan oed	f e | w n a e t h | l l y w o d r a e t h w r | c a l i f f o r n i a | a r n o l d | s c h w a r z e n e g g e r | l o f n o d i | b i l | y n | g y f r a i t h | s y ' n | g w a h a r d d | g w e r t h u | n e u | r e n t u | g e m a u | f i d e o | t r e i s g a r | i | b l a n t | d a n | o e d |	225600	FEMALE
1846	2384846009506541500.wav	Felly dywedir mai cymhareb agwedd y fformat hwn (gan rannu â deuddeg i gael y gymhareb rhif cyfan mwyaf syml) yw 3:2.	felly dywedir mai cymhareb agwedd y fformat hwn gan rannu â deuddeg i gael y gymhareb rhif cyfan mwyaf syml yw 3:2	f e l l y | d y w e d i r | m a i | c y m h a r e b | a g w e d d | y | f f o r m a t | h w n | g a n | r a n n u | â | d e u d d e g | i | g a e l | y | g y m h a r e b | r h i f | c y f a n | m w y a f | s y m l | y w | 3 : 2 |	217920	MALE
1846	13380112910580355582.wav	Felly dywedir mai cymhareb agwedd y fformat hwn (gan rannu â deuddeg i gael y gymhareb rhif cyfan mwyaf syml) yw 3:2.	felly dywedir mai cymhareb agwedd y fformat hwn gan rannu â deuddeg i gael y gymhareb rhif cyfan mwyaf syml yw 3:2	f e l l y | d y w e d i r | m a i | c y m h a r e b | a g w e d d | y | f f o r m a t | h w n | g a n | r a n n u | â | d e u d d e g | i | g a e l | y | g y m h a r e b | r h i f | c y f a n | m w y a f | s y m l | y w | 3 : 2 |	293760	MALE
