251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
832	7090620974820529223.wav	Masitima ogona usiku, ziphaso zoyendera zimatha kutengedwa ndi wochititsa kuti musalore kuti kugona kwanu kusokonezedwe.	masitima ogona usiku ziphaso zoyendera zimatha kutengedwa ndi wochititsa kuti musalore kuti kugona kwanu kusokonezedwe	m a s i t i m a | o g o n a | u s i k u | z i p h a s o | z o y e n d e r a | z i m a t h a | k u t e n g e d w a | n d i | w o c h i t i t s a | k u t i | m u s a l o r e | k u t i | k u g o n a | k w a n u | k u s o k o n e z e d w e |	159360	FEMALE
420	15000738982116249997.wav	Zilankhulo za Chihindi ndi Urdu ndi zofanana m'mawu koma zimasiyana ndi zilembo; muzokambirana za tsiku ndi tsiku, oyankhula a zilankhulo zonse ziwiri akhoza kumvana wina ndi nzake.	zilankhulo za chihindi ndi urdu ndi zofanana m'mawu koma zimasiyana ndi zilembo muzokambirana za tsiku ndi tsiku oyankhula a zilankhulo zonse ziwiri akhoza kumvana wina ndi nzake	z i l a n k h u l o | z a | c h i h i n d i | n d i | u r d u | n d i | z o f a n a n a | m ' m a w u | k o m a | z i m a s i y a n a | n d i | z i l e m b o | m u z o k a m b i r a n a | z a | t s i k u | n d i | t s i k u | o y a n k h u l a | a | z i l a n k h u l o | z o n s e | z i w i r i | a k h o z a | k u m v a n a | w i n a | n d i | n z a k e |	304320	MALE
567	10203243546947012018.wav	Masomphenya, ndi kuthekera kuwona kumadalira ziwalo zamaganizidwe ndiponso maso.	masomphenya ndi kuthekera kuwona kumadalira ziwalo zamaganizidwe ndiponso maso	m a s o m p h e n y a | n d i | k u t h e k e r a | k u w o n a | k u m a d a l i r a | z i w a l o | z a m a g a n i z i d w e | n d i p o n s o | m a s o |	115200	FEMALE
890	5426831334853808061.wav	Nkatikati mwa Antartica muli phiri lokutidwa ndi madzi owuma kwa ntunda wautali ngati makilomita 2 mpaka 3.	nkatikati mwa antartica muli phiri lokutidwa ndi madzi owuma kwa ntunda wautali ngati makilomita 2 mpaka 3	n k a t i k a t i | m w a | a n t a r t i c a | m u l i | p h i r i | l o k u t i d w a | n d i | m a d z i | o w u m a | k w a | n t u n d a | w a u t a l i | n g a t i | m a k i l o m i t a | 2 | m p a k a | 3 |	148800	FEMALE
1495	15981235097080141831.wav	Zinaso ndi chilumba cha Livingston ndi Deception pamene pali chidzenje cha volcano yosapola imene imaonesa doko lokongola la chilengedwe.	zinaso ndi chilumba cha livingston ndi deception pamene pali chidzenje cha volcano yosapola imene imaonesa doko lokongola la chilengedwe	z i n a s o | n d i | c h i l u m b a | c h a | l i v i n g s t o n | n d i | d e c e p t i o n | p a m e n e | p a l i | c h i d z e n j e | c h a | v o l c a n o | y o s a p o l a | i m e n e | i m a o n e s a | d o k o | l o k o n g o l a | l a | c h i l e n g e d w e |	232320	MALE
168	13640908784514142713.wav	Zantopola zimapangitsa mpungwepungwe ndikusokonekera kwa ubale pakati pa Pakistani ndi India.	zantopola zimapangitsa mpungwepungwe ndikusokonekera kwa ubale pakati pa pakistani ndi india	z a n t o p o l a | z i m a p a n g i t s a | m p u n g w e p u n g w e | n d i k u s o k o n e k e r a | k w a | u b a l e | p a k a t i | p a | p a k i s t a n i | n d i | i n d i a |	193920	FEMALE
64	11132604358043988104.wav	National Congress ku dziko la Brazil yakambirana pazovomerezeka kwa zaka 10, ndipo maukwati aboma pakanali pano ndi ovomerezeka ku Rio Grande do Sul kokha.	national congress ku dziko la brazil yakambirana pazovomerezeka kwa zaka 10 ndipo maukwati aboma pakanali pano ndi ovomerezeka ku rio grande do sul kokha	n a t i o n a l | c o n g r e s s | k u | d z i k o | l a | b r a z i l | y a k a m b i r a n a | p a z o v o m e r e z e k a | k w a | z a k a | 1 0 | n d i p o | m a u k w a t i | a b o m a | p a k a n a l i | p a n o | n d i | o v o m e r e z e k a | k u | r i o | g r a n d e | d o | s u l | k o k h a |	321600	MALE
996	11243672959898819569.wav	Ndege zimene zimapeleka izi zikuphatikizapo za ku Canada, Delta, Lufthansa maka ndege zake zochokera ku U.S. kapena Canada, ndi WestJet.	ndege zimene zimapeleka izi zikuphatikizapo za ku canada delta lufthansa maka ndege zake zochokera ku u.s. kapena canada ndi westjet	n d e g e | z i m e n e | z i m a p e l e k a | i z i | z i k u p h a t i k i z a p o | z a | k u | c a n a d a | d e l t a | l u f t h a n s a | m a k a | n d e g e | z a k e | z o c h o k e r a | k u | u . s . | k a p e n a | c a n a d a | n d i | w e s t j e t |	207360	FEMALE
1503	18113272028922653917.wav	Malingana ndi mbiri, alimi ambiri amalima kuti azidya okha basi ndipo izi zikupitilirabe m'mayiko okwera kumene.	malingana ndi mbiri alimi ambiri amalima kuti azidya okha basi ndipo izi zikupitilirabe m'mayiko okwera kumene	m a l i n g a n a | n d i | m b i r i | a l i m i | a m b i r i | a m a l i m a | k u t i | a z i d y a | o k h a | b a s i | n d i p o | i z i | z i k u p i t i l i r a b e | m ' m a y i k o | o k w e r a | k u m e n e |	201600	MALE
1104	15987554662880643150.wav	Mbuzi zoweta zimawetedwa m'magulu m'mapili kapena m'madera ena odyetsela ziweto pafupipafupi ndi odyetsera mbuzi odziwika ngati abusa. Njira zowetera ziweto zimenezi zikugwiritsidwa mpaka lero.	mbuzi zoweta zimawetedwa m'magulu m'mapili kapena m'madera ena odyetsela ziweto pafupipafupi ndi odyetsera mbuzi odziwika ngati abusa njira zowetera ziweto zimenezi zikugwiritsidwa mpaka lero	m b u z i | z o w e t a | z i m a w e t e d w a | m ' m a g u l u | m ' m a p i l i | k a p e n a | m ' m a d e r a | e n a | o d y e t s e l a | z i w e t o | p a f u p i p a f u p i | n d i | o d y e t s e r a | m b u z i | o d z i w i k a | n g a t i | a b u s a | n j i r a | z o w e t e r a | z i w e t o | z i m e n e z i | z i k u g w i r i t s i d w a | m p a k a | l e r o |	240960	FEMALE
210	330146094898361687.wav	Wogwira ntchito pakampani ya gasi adapitaa kumaloko pamene adawuzidwa ndiwokhala naye pafupi kuti gasi akutayika.	wogwira ntchito pakampani ya gasi adapitaa kumaloko pamene adawuzidwa ndiwokhala naye pafupi kuti gasi akutayika	w o g w i r a | n t c h i t o | p a k a m p a n i | y a | g a s i | a d a p i t a a | k u m a l o k o | p a m e n e | a d a w u z i d w a | n d i w o k h a l a | n a y e | p a f u p i | k u t i | g a s i | a k u t a y i k a |	128640	FEMALE
384	7369367016448395107.wav	Ndipitiyu linatsogozedwa ndi a Olaf Trygvasson, aku Norway amene amafunanso kuchotsa dziko lao mu ulamulilo wa chi Danish.	ndipitiyu linatsogozedwa ndi a olaf trygvasson aku norway amene amafunanso kuchotsa dziko lao mu ulamulilo wa chi danish	n d i p i t i y u | l i n a t s o g o z e d w a | n d i | a | o l a f | t r y g v a s s o n | a k u | n o r w a y | a m e n e | a m a f u n a n s o | k u c h o t s a | d z i k o | l a o | m u | u l a m u l i l o | w a | c h i | d a n i s h |	238080	MALE
971	10480813049390814016.wav	Mitundu yachi Falansa imene imalankhulidwa ku Belgium ndi Switzerland imasiyanako ndichi Falansa chimene chimalankhulidwa ku France, ngakhale kuti amafanana kwambiri ndikumva msanga.	mitundu yachi falansa imene imalankhulidwa ku belgium ndi switzerland imasiyanako ndichi falansa chimene chimalankhulidwa ku france ngakhale kuti amafanana kwambiri ndikumva msanga	m i t u n d u | y a c h i | f a l a n s a | i m e n e | i m a l a n k h u l i d w a | k u | b e l g i u m | n d i | s w i t z e r l a n d | i m a s i y a n a k o | n d i c h i | f a l a n s a | c h i m e n e | c h i m a l a n k h u l i d w a | k u | f r a n c e | n g a k h a l e | k u t i | a m a f a n a n a | k w a m b i r i | n d i k u m v a | m s a n g a |	195840	FEMALE
335	3703187280334018190.wav	Kenako gulu la Whirling Dervish lidalowa m'bwalo.	kenako gulu la whirling dervish lidalowa m'bwalo	k e n a k o | g u l u | l a | w h i r l i n g | d e r v i s h | l i d a l o w a | m ' b w a l o |	96000	FEMALE
377	16140255356806493660.wav	Mpweyawo umayamba kuchepa ndithu pamene mukupita patali kuchokera pakatikati pa Dzuwalo.	mpweyawo umayamba kuchepa ndithu pamene mukupita patali kuchokera pakatikati pa dzuwalo	m p w e y a w o | u m a y a m b a | k u c h e p a | n d i t h u | p a m e n e | m u k u p i t a | p a t a l i | k u c h o k e r a | p a k a t i k a t i | p a | d z u w a l o |	119040	FEMALE
894	9858317713438707654.wav	Zimenezi sizotakasuka moyenera choncho njirayo ndiyokhota kwambiri kuti ikazungulire Mapiri a Transantarctic kuti ikafike pa mwamba pa chigwa.	zimenezi sizotakasuka moyenera choncho njirayo ndiyokhota kwambiri kuti ikazungulire mapiri a transantarctic kuti ikafike pa mwamba pa chigwa	z i m e n e z i | s i z o t a k a s u k a | m o y e n e r a | c h o n c h o | n j i r a y o | n d i y o k h o t a | k w a m b i r i | k u t i | i k a z u n g u l i r e | m a p i r i | a | t r a n s a n t a r c t i c | k u t i | i k a f i k e | p a | m w a m b a | p a | c h i g w a |	270720	FEMALE
265	15825736034184096915.wav	Siteshoniyo idasungabe malingaliro ake, ngakhale adataya gyroscope koyambirira kwa ulendo wawo pamalo osungira katundu mpaka kumapeto kwa ulendo wawo.	siteshoniyo idasungabe malingaliro ake ngakhale adataya gyroscope koyambirira kwa ulendo wawo pamalo osungira katundu mpaka kumapeto kwa ulendo wawo	s i t e s h o n i y o | i d a s u n g a b e | m a l i n g a l i r o | a k e | n g a k h a l e | a d a t a y a | g y r o s c o p e | k o y a m b i r i r a | k w a | u l e n d o | w a w o | p a m a l o | o s u n g i r a | k a t u n d u | m p a k a | k u m a p e t o | k w a | u l e n d o | w a w o |	227520	MALE
105	7948083653788717974.wav	Amaphatikiza zochepetsa zachuma komanso kuletsa kwa bugwe la ku Ulaya kutumiza kunja mafuta osakonzedwa, pamene chuma cha dziko la Iran chimalandira 80% ya ndalama zake zakunja.	amaphatikiza zochepetsa zachuma komanso kuletsa kwa bugwe la ku ulaya kutumiza kunja mafuta osakonzedwa pamene chuma cha dziko la iran chimalandira 80% ya ndalama zake zakunja	a m a p h a t i k i z a | z o c h e p e t s a | z a c h u m a | k o m a n s o | k u l e t s a | k w a | b u g w e | l a | k u | u l a y a | k u t u m i z a | k u n j a | m a f u t a | o s a k o n z e d w a | p a m e n e | c h u m a | c h a | d z i k o | l a | i r a n | c h i m a l a n d i r a | 8 0 % | y a | n d a l a m a | z a k e | z a k u n j a |	214080	FEMALE
1336	10343444816946946262.wav	Hamilton adavomeleza kuti Chipatala cha Howard University chidagoneka wodwala akupezabe bwino ndithu.	hamilton adavomeleza kuti chipatala cha howard university chidagoneka wodwala akupezabe bwino ndithu	h a m i l t o n | a d a v o m e l e z a | k u t i | c h i p a t a l a | c h a | h o w a r d | u n i v e r s i t y | c h i d a g o n e k a | w o d w a l a | a k u p e z a b e | b w i n o | n d i t h u |	180480	FEMALE
30	13577999708457337050.wav	Ndende ya Abu Ghraib ku Iraq yayatsidwa moto pa chiwawa.	ndende ya abu ghraib ku iraq yayatsidwa moto pa chiwawa	n d e n d e | y a | a b u | g h r a i b | k u | i r a q | y a y a t s i d w a | m o t o | p a | c h i w a w a |	149760	MALE
658	8057709004740602522.wav	Masiku ataliatali nthawi yotentha amapangitsa kubweletsa mavuto ovutika kugona ndikubweletsa zina zovuta pamoyo wamunthu.	masiku ataliatali nthawi yotentha amapangitsa kubweletsa mavuto ovutika kugona ndikubweletsa zina zovuta pamoyo wamunthu	m a s i k u | a t a l i a t a l i | n t h a w i | y o t e n t h a | a m a p a n g i t s a | k u b w e l e t s a | m a v u t o | o v u t i k a | k u g o n a | n d i k u b w e l e t s a | z i n a | z o v u t a | p a m o y o | w a m u n t h u |	208320	MALE
183	2508190910737051046.wav	“Tsopano nkofunika kutengela pa umoyo wabwino komanso chilungamo kuti malamulo akhazikidwe posakhalitsa”, anatelo m;neneri wa boma.	 tsopano nkofunika kutengela pa umoyo wabwino komanso chilungamo kuti malamulo akhazikidwe posakhalitsa” anatelo m;neneri wa boma	t s o p a n o | n k o f u n i k a | k u t e n g e l a | p a | u m o y o | w a b w i n o | k o m a n s o | c h i l u n g a m o | k u t i | m a l a m u l o | a k h a z i k i d w e | p o s a k h a l i t s a ” | a n a t e l o | m ; n e n e r i | w a | b o m a |	181440	FEMALE
624	6057858752903642577.wav	Nkhani zachipambano zoterezi zidachepetsa mantha pakufuna kusintha zinthu, ndikukhala ndi maganizo abwino ofuna kusintha mtsogolo.	nkhani zachipambano zoterezi zidachepetsa mantha pakufuna kusintha zinthu ndikukhala ndi maganizo abwino ofuna kusintha mtsogolo	n k h a n i | z a c h i p a m b a n o | z o t e r e z i | z i d a c h e p e t s a | m a n t h a | p a k u f u n a | k u s i n t h a | z i n t h u | n d i k u k h a l a | n d i | m a g a n i z o | a b w i n o | o f u n a | k u s i n t h a | m t s o g o l o |	202560	MALE
61	7791764359075685061.wav	Mtsogoleri wamkulu wa Apple a Steve Jobs anawulula zachipangizo pobwera pa nsanja ndikutulutsa iPhone mthumba lawo lachovala cha jeans.	mtsogoleri wamkulu wa apple a steve jobs anawulula zachipangizo pobwera pa nsanja ndikutulutsa iphone mthumba lawo lachovala cha jeans	m t s o g o l e r i | w a m k u l u | w a | a p p l e | a | s t e v e | j o b s | a n a w u l u l a | z a c h i p a n g i z o | p o b w e r a | p a | n s a n j a | n d i k u t u l u t s a | i p h o n e | m t h u m b a | l a w o | l a c h o v a l a | c h a | j e a n s |	226560	FEMALE
326	5771174178258190970.wav	A sayansi a ku National Hurricane Central alosera kuti Danielle alimbikitsa mphepo yamkuntho pofika Lachinayi.	a sayansi a ku national hurricane central alosera kuti danielle alimbikitsa mphepo yamkuntho pofika lachinayi	a | s a y a n s i | a | k u | n a t i o n a l | h u r r i c a n e | c e n t r a l | a l o s e r a | k u t i | d a n i e l l e | a l i m b i k i t s a | m p h e p o | y a m k u n t h o | p o f i k a | l a c h i n a y i |	202560	MALE
152	5574276242572693511.wav	Mu chaka cha 2010 pamene bankiyi idakhala yaboma, panopa bankiyi ya Northern Rock plc yomwe ikupezeka mu mseu waukulu idagawidwa kuchokera ku ‘banki yoyipa’ , Northern Rock (Asset Management).	mu chaka cha 2010 pamene bankiyi idakhala yaboma panopa bankiyi ya northern rock plc yomwe ikupezeka mu mseu waukulu idagawidwa kuchokera ku ‘banki yoyipa’  northern rock asset management	m u | c h a k a | c h a | 2 0 1 0 | p a m e n e | b a n k i y i | i d a k h a l a | y a b o m a | p a n o p a | b a n k i y i | y a | n o r t h e r n | r o c k | p l c | y o m w e | i k u p e z e k a | m u | m s e u | w a u k u l u | i d a g a w i d w a | k u c h o k e r a | k u | ‘ b a n k i | y o y i p a ’ | n o r t h e r n | r o c k | a s s e t | m a n a g e m e n t |	280320	FEMALE
1229	11641675862759803798.wav	Anzake osewera naye Fernando Alonso anali patsogolo pa nthawi yambiri pampikisanowo koma zinatha bwino atayima pa malo osinthila zinthu chifukwa cha teyala lakutsogolo limene silinayikidwe bwino.	anzake osewera naye fernando alonso anali patsogolo pa nthawi yambiri pampikisanowo koma zinatha bwino atayima pa malo osinthila zinthu chifukwa cha teyala lakutsogolo limene silinayikidwe bwino	a n z a k e | o s e w e r a | n a y e | f e r n a n d o | a l o n s o | a n a l i | p a t s o g o l o | p a | n t h a w i | y a m b i r i | p a m p i k i s a n o w o | k o m a | z i n a t h a | b w i n o | a t a y i m a | p a | m a l o | o s i n t h i l a | z i n t h u | c h i f u k w a | c h a | t e y a l a | l a k u t s o g o l o | l i m e n e | s i l i n a y i k i d w e | b w i n o |	270720	FEMALE
861	10666812535613808804.wav	Zikwama zokhala zokha zimakhala pa chiopsezo chobedwa ndiponso zimapatsa chidwi akuluakulu poganiza kuti mutha kukhala muli bomba.	zikwama zokhala zokha zimakhala pa chiopsezo chobedwa ndiponso zimapatsa chidwi akuluakulu poganiza kuti mutha kukhala muli bomba	z i k w a m a | z o k h a l a | z o k h a | z i m a k h a l a | p a | c h i o p s e z o | c h o b e d w a | n d i p o n s o | z i m a p a t s a | c h i d w i | a k u l u a k u l u | p o g a n i z a | k u t i | m u t h a | k u k h a l a | m u l i | b o m b a |	188160	FEMALE
1227	15273644605808454232.wav	Ring nayeso anathetsa mikangano ndi kampani yolondera imene amapikisana nayo, ya ADT Corporation.	ring nayeso anathetsa mikangano ndi kampani yolondera imene amapikisana nayo ya adt corporation	r i n g | n a y e s o | a n a t h e t s a | m i k a n g a n o | n d i | k a m p a n i | y o l o n d e r a | i m e n e | a m a p i k i s a n a | n a y o | y a | a d t | c o r p o r a t i o n |	158400	FEMALE
1224	15351686121468188985.wav	Kulankhula moyenera, palibe chifukwa chofunira kuti akutsitsire mtengo wa pamipando yandege yamtundu wa bizinezi kapena kalasi yoyamba pomwe ndegeyo siyoyima paliponse kupatula kuchokera ku A kupita ku B.	kulankhula moyenera palibe chifukwa chofunira kuti akutsitsire mtengo wa pamipando yandege yamtundu wa bizinezi kapena kalasi yoyamba pomwe ndegeyo siyoyima paliponse kupatula kuchokera ku a kupita ku b	k u l a n k h u l a | m o y e n e r a | p a l i b e | c h i f u k w a | c h o f u n i r a | k u t i | a k u t s i t s i r e | m t e n g o | w a | p a m i p a n d o | y a n d e g e | y a m t u n d u | w a | b i z i n e z i | k a p e n a | k a l a s i | y o y a m b a | p o m w e | n d e g e y o | s i y o y i m a | p a l i p o n s e | k u p a t u l a | k u c h o k e r a | k u | a | k u p i t a | k u | b |	288000	MALE
771	10556229542126374761.wav	Zikondwelero zokhudza mu kachisi zimakhala gawo lokondwelera chaka kapena kubadwa kwa timilungu kapena zikondwelero zina zokhudza tchalitchi.	zikondwelero zokhudza mu kachisi zimakhala gawo lokondwelera chaka kapena kubadwa kwa timilungu kapena zikondwelero zina zokhudza tchalitchi	z i k o n d w e l e r o | z o k h u d z a | m u | k a c h i s i | z i m a k h a l a | g a w o | l o k o n d w e l e r a | c h a k a | k a p e n a | k u b a d w a | k w a | t i m i l u n g u | k a p e n a | z i k o n d w e l e r o | z i n a | z o k h u d z a | t c h a l i t c h i |	205440	MALE
1506	2509192253880050249.wav	Anthu amene sizimawavuta kusintha chikhalidwe amakhalanso kuti nawo avutikaponso ndi chikhalidwe chawo.	anthu amene sizimawavuta kusintha chikhalidwe amakhalanso kuti nawo avutikaponso ndi chikhalidwe chawo	a n t h u | a m e n e | s i z i m a w a v u t a | k u s i n t h a | c h i k h a l i d w e | a m a k h a l a n s o | k u t i | n a w o | a v u t i k a p o n s o | n d i | c h i k h a l i d w e | c h a w o |	158400	MALE
110	4045589497849150591.wav	Kapasulu aziyenda pa ntunda wa makilomita khumi ndi awiri kapena mamilosi asanu ndi atatu pa mphindi iliyonse, kutanthauza kuti atha kuchoka ku San Fansisco kupita ku Los Angeles mu mphindi makumi asanu ndi imodzi.	kapasulu aziyenda pa ntunda wa makilomita khumi ndi awiri kapena mamilosi asanu ndi atatu pa mphindi iliyonse kutanthauza kuti atha kuchoka ku san fansisco kupita ku los angeles mu mphindi makumi asanu ndi imodzi	k a p a s u l u | a z i y e n d a | p a | n t u n d a | w a | m a k i l o m i t a | k h u m i | n d i | a w i r i | k a p e n a | m a m i l o s i | a s a n u | n d i | a t a t u | p a | m p h i n d i | i l i y o n s e | k u t a n t h a u z a | k u t i | a t h a | k u c h o k a | k u | s a n | f a n s i s c o | k u p i t a | k u | l o s | a n g e l e s | m u | m p h i n d i | m a k u m i | a s a n u | n d i | i m o d z i |	15360	FEMALE
