1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1630	246718685643317795.wav	Arly Velasquez waku Mexico adamalizira nambala khumi ndi chisanu pamasewera amuna okhala pansi mu Super-G. Adam Hall waku New Zealand adamalizira nambala yachisanu ndi zinayi mumasewero amuna oyimilira mu Super-G.	arly velasquez waku mexico adamalizira nambala khumi ndi chisanu pamasewera amuna okhala pansi mu super-g adam hall waku new zealand adamalizira nambala yachisanu ndi zinayi mumasewero amuna oyimilira mu super-g	a r l y | v e l a s q u e z | w a k u | m e x i c o | a d a m a l i z i r a | n a m b a l a | k h u m i | n d i | c h i s a n u | p a m a s e w e r a | a m u n a | o k h a l a | p a n s i | m u | s u p e r - g | a d a m | h a l l | w a k u | n e w | z e a l a n d | a d a m a l i z i r a | n a m b a l a | y a c h i s a n u | n d i | z i n a y i | m u m a s e w e r o | a m u n a | o y i m i l i r a | m u | s u p e r - g |	491520	MALE
1630	18013633358848371950.wav	Arly Velasquez waku Mexico adamalizira nambala khumi ndi chisanu pamasewera amuna okhala pansi mu Super-G. Adam Hall waku New Zealand adamalizira nambala yachisanu ndi zinayi mumasewero amuna oyimilira mu Super-G.	arly velasquez waku mexico adamalizira nambala khumi ndi chisanu pamasewera amuna okhala pansi mu super-g adam hall waku new zealand adamalizira nambala yachisanu ndi zinayi mumasewero amuna oyimilira mu super-g	a r l y | v e l a s q u e z | w a k u | m e x i c o | a d a m a l i z i r a | n a m b a l a | k h u m i | n d i | c h i s a n u | p a m a s e w e r a | a m u n a | o k h a l a | p a n s i | m u | s u p e r - g | a d a m | h a l l | w a k u | n e w | z e a l a n d | a d a m a l i z i r a | n a m b a l a | y a c h i s a n u | n d i | z i n a y i | m u m a s e w e r o | a m u n a | o y i m i l i r a | m u | s u p e r - g |	456000	MALE
1595	11767034635853728562.wav	Buddhism ya ku Tibet imakhazikika paziphunzitso za Buddha, koma zinakulitsidwa ndi njira ya mahayana yachikondi komanso njira zina zambiri zochokera ku Indian Yoga.	buddhism ya ku tibet imakhazikika paziphunzitso za buddha koma zinakulitsidwa ndi njira ya mahayana yachikondi komanso njira zina zambiri zochokera ku indian yoga	b u d d h i s m | y a | k u | t i b e t | i m a k h a z i k i k a | p a z i p h u n z i t s o | z a | b u d d h a | k o m a | z i n a k u l i t s i d w a | n d i | n j i r a | y a | m a h a y a n a | y a c h i k o n d i | k o m a n s o | n j i r a | z i n a | z a m b i r i | z o c h o k e r a | k u | i n d i a n | y o g a |	406080	MALE
1553	15893832445546419799.wav	Khrisimasi ndi imodzi mwatchuthi chofunikira kwambiri pachikhristu, ndipo chikondwelerochi chimachitika ngati tsiku lobadwa Yesu.	khrisimasi ndi imodzi mwatchuthi chofunikira kwambiri pachikhristu ndipo chikondwelerochi chimachitika ngati tsiku lobadwa yesu	k h r i s i m a s i | n d i | i m o d z i | m w a t c h u t h i | c h o f u n i k i r a | k w a m b i r i | p a c h i k h r i s t u | n d i p o | c h i k o n d w e l e r o c h i | c h i m a c h i t i k a | n g a t i | t s i k u | l o b a d w a | y e s u |	279360	MALE
1568	7499193022513721823.wav	Ngakhale mawuwa amagwiritsidwa ntchito kwambiri, makamaka pakati pa anthu amene si a Chiroma, mawu oti “Gypsy” amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a Chiroma.	ngakhale mawuwa amagwiritsidwa ntchito kwambiri makamaka pakati pa anthu amene si a chiroma mawu oti gypsy amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a chiroma	n g a k h a l e | m a w u w a | a m a g w i r i t s i d w a | n t c h i t o | k w a m b i r i | m a k a m a k a | p a k a t i | p a | a n t h u | a m e n e | s i | a | c h i r o m a | m a w u | o t i | g y p s y | a m a w o n e d w a | n g a t i | o t u k w a n a | c h i f u k w a | c h a | k u g w i r i z a n a | n d i | o n s e | a m e n e | a l i | n d i | m a l i n g a l i r o | o l a k w i k a | k o m a s o | k u k h a l a | n d i | m a g a n i z o | o l a k w i k a | a | a n t h u | a | c h i r o m a |	373440	MALE
1568	1788311914472891330.wav	Ngakhale mawuwa amagwiritsidwa ntchito kwambiri, makamaka pakati pa anthu amene si a Chiroma, mawu oti “Gypsy” amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a Chiroma.	ngakhale mawuwa amagwiritsidwa ntchito kwambiri makamaka pakati pa anthu amene si a chiroma mawu oti gypsy amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a chiroma	n g a k h a l e | m a w u w a | a m a g w i r i t s i d w a | n t c h i t o | k w a m b i r i | m a k a m a k a | p a k a t i | p a | a n t h u | a m e n e | s i | a | c h i r o m a | m a w u | o t i | g y p s y | a m a w o n e d w a | n g a t i | o t u k w a n a | c h i f u k w a | c h a | k u g w i r i z a n a | n d i | o n s e | a m e n e | a l i | n d i | m a l i n g a l i r o | o l a k w i k a | k o m a s o | k u k h a l a | n d i | m a g a n i z o | o l a k w i k a | a | a n t h u | a | c h i r o m a |	376320	MALE
1568	15120666161700718475.wav	Ngakhale mawuwa amagwiritsidwa ntchito kwambiri, makamaka pakati pa anthu amene si a Chiroma, mawu oti “Gypsy” amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a Chiroma.	ngakhale mawuwa amagwiritsidwa ntchito kwambiri makamaka pakati pa anthu amene si a chiroma mawu oti gypsy amawonedwa ngati otukwana chifukwa cha kugwirizana ndi onse amene ali ndi malingaliro olakwika komaso kukhala ndi maganizo olakwika a anthu a chiroma	n g a k h a l e | m a w u w a | a m a g w i r i t s i d w a | n t c h i t o | k w a m b i r i | m a k a m a k a | p a k a t i | p a | a n t h u | a m e n e | s i | a | c h i r o m a | m a w u | o t i | g y p s y | a m a w o n e d w a | n g a t i | o t u k w a n a | c h i f u k w a | c h a | k u g w i r i z a n a | n d i | o n s e | a m e n e | a l i | n d i | m a l i n g a l i r o | o l a k w i k a | k o m a s o | k u k h a l a | n d i | m a g a n i z o | o l a k w i k a | a | a n t h u | a | c h i r o m a |	381120	MALE
1658	7065176893507278587.wav	Pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku, maiko ena sanakwanitse kulandila.	pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku maiko ena sanakwanitse kulandila	p a k u t i | p a l i | m e n d u l o | k h u m i | n d i | z i s a n u | n d i | z i t a t u | p a | t s i k u | m a i k o | e n a | s a n a k w a n i t s e | k u l a n d i l a |	115200	MALE
1658	316417952008189860.wav	Pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku, maiko ena sanakwanitse kulandila.	pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku maiko ena sanakwanitse kulandila	p a k u t i | p a l i | m e n d u l o | k h u m i | n d i | z i s a n u | n d i | z i t a t u | p a | t s i k u | m a i k o | e n a | s a n a k w a n i t s e | k u l a n d i l a |	195840	MALE
1658	7016398526917133215.wav	Pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku, maiko ena sanakwanitse kulandila.	pakuti pali mendulo khumi ndi zisanu ndi zitatu pa tsiku maiko ena sanakwanitse kulandila	p a k u t i | p a l i | m e n d u l o | k h u m i | n d i | z i s a n u | n d i | z i t a t u | p a | t s i k u | m a i k o | e n a | s a n a k w a n i t s e | k u l a n d i l a |	217920	MALE
1552	8476985199310839590.wav	Zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense.	zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense	z o t s a t i r a | z a | p l o t t i n g | a n a l y s i s | z i y i k i d w a | p a t s a m b a | l a | i n t a n e t i | l a | w i n a | a l i y e n s e |	184320	MALE
1552	16135217432638263622.wav	Zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense.	zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense	z o t s a t i r a | z a | p l o t t i n g | a n a l y s i s | z i y i k i d w a | p a t s a m b a | l a | i n t a n e t i | l a | w i n a | a l i y e n s e |	96000	MALE
1552	863633554914215647.wav	Zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense.	zotsatira za plotting analysis ziyikidwa patsamba la intaneti la wina aliyense	z o t s a t i r a | z a | p l o t t i n g | a n a l y s i s | z i y i k i d w a | p a t s a m b a | l a | i n t a n e t i | l a | w i n a | a l i y e n s e |	158400	MALE
1598	14811614684605945359.wav	Munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo, koma panalibe anavulala.	munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo koma panalibe anavulala	m u n a l i | a n t h u | a t a t u | m k a t i | m w a | n y u m b a y o | p o m w e | g a l i m o t o | i d a g u n d a | n y u m b a y o | k o m a | p a n a l i b e | a n a v u l a l a |	229440	MALE
1598	4542715503638448694.wav	Munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo, koma panalibe anavulala.	munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo koma panalibe anavulala	m u n a l i | a n t h u | a t a t u | m k a t i | m w a | n y u m b a y o | p o m w e | g a l i m o t o | i d a g u n d a | n y u m b a y o | k o m a | p a n a l i b e | a n a v u l a l a |	227520	MALE
1598	1382246205941727062.wav	Munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo, koma panalibe anavulala.	munali anthu atatu mkati mwa nyumbayo pomwe galimoto idagunda nyumbayo koma panalibe anavulala	m u n a l i | a n t h u | a t a t u | m k a t i | m w a | n y u m b a y o | p o m w e | g a l i m o t o | i d a g u n d a | n y u m b a y o | k o m a | p a n a l i b e | a n a v u l a l a |	249600	MALE
1570	12225535613015686156.wav	Inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko.	inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko	i n a l i b e n s o | m p h a m v u | z o s a m v e r a | k a p e n a | k u k a n a | m a l a m u l o | a m i s o n k h o | n d i | m i s o n k h o | p a k a t i | p a | m a y i k o |	210240	MALE
1570	1335974780236478840.wav	Inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko.	inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko	i n a l i b e n s o | m p h a m v u | z o s a m v e r a | k a p e n a | k u k a n a | m a l a m u l o | a m i s o n k h o | n d i | m i s o n k h o | p a k a t i | p a | m a y i k o |	241920	MALE
1570	16018310922619866422.wav	Inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko.	inalibenso mphamvu zosamvera kapena kukana malamulo amisonkho ndi misonkho pakati pa mayiko	i n a l i b e n s o | m p h a m v u | z o s a m v e r a | k a p e n a | k u k a n a | m a l a m u l o | a m i s o n k h o | n d i | m i s o n k h o | p a k a t i | p a | m a y i k o |	113280	MALE
1521	5444707745656379149.wav	Setilayiti yomwe ili mumlengalenga imalandira foni ndikuibwezela pansi, nthawi yomweyo.	setilayiti yomwe ili mumlengalenga imalandira foni ndikuibwezela pansi nthawi yomweyo	s e t i l a y i t i | y o m w e | i l i | m u m l e n g a l e n g a | i m a l a n d i r a | f o n i | n d i k u i b w e z e l a | p a n s i | n t h a w i | y o m w e y o |	224640	MALE
1521	9529030505938363636.wav	Setilayiti yomwe ili mumlengalenga imalandira foni ndikuibwezela pansi, nthawi yomweyo.	setilayiti yomwe ili mumlengalenga imalandira foni ndikuibwezela pansi nthawi yomweyo	s e t i l a y i t i | y o m w e | i l i | m u m l e n g a l e n g a | i m a l a n d i r a | f o n i | n d i k u i b w e z e l a | p a n s i | n t h a w i | y o m w e y o |	109440	MALE
1588	9095206687195129051.wav	Malingana ndi apolisi, woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu.	malingana ndi apolisi woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu	m a l i n g a n a | n d i | a p o l i s i | w o y e n d e t s a | g a l i m o t o | y o m w e | i n a g u n d a | w o j a m b u l a | n d i | z o k a y i k i t s a | n g a t i | a y i m b i d w e | m u l a n d u |	239040	MALE
1588	12164938376111002192.wav	Malingana ndi apolisi, woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu.	malingana ndi apolisi woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu	m a l i n g a n a | n d i | a p o l i s i | w o y e n d e t s a | g a l i m o t o | y o m w e | i n a g u n d a | w o j a m b u l a | n d i | z o k a y i k i t s a | n g a t i | a y i m b i d w e | m u l a n d u |	221760	MALE
1588	14654642174239922849.wav	Malingana ndi apolisi, woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu.	malingana ndi apolisi woyendetsa galimoto yomwe inagunda wojambula ndi zokayikitsa ngati ayimbidwe mulandu	m a l i n g a n a | n d i | a p o l i s i | w o y e n d e t s a | g a l i m o t o | y o m w e | i n a g u n d a | w o j a m b u l a | n d i | z o k a y i k i t s a | n g a t i | a y i m b i d w e | m u l a n d u |	206400	MALE
1620	13053893403287806913.wav	Tsopano zomwe zikupezeka ku archipelago, zakudya zophikidwa zaku java kumangokhala zakudya zokometseledwa bwino ngati mtedza, tsabola, sugar (makamaka sugar wa kokonati waku java) ndi zina zokometsera.	tsopano zomwe zikupezeka ku archipelago zakudya zophikidwa zaku java kumangokhala zakudya zokometseledwa bwino ngati mtedza tsabola sugar makamaka sugar wa kokonati waku java ndi zina zokometsera	t s o p a n o | z o m w e | z i k u p e z e k a | k u | a r c h i p e l a g o | z a k u d y a | z o p h i k i d w a | z a k u | j a v a | k u m a n g o k h a l a | z a k u d y a | z o k o m e t s e l e d w a | b w i n o | n g a t i | m t e d z a | t s a b o l a | s u g a r | m a k a m a k a | s u g a r | w a | k o k o n a t i | w a k u | j a v a | n d i | z i n a | z o k o m e t s e r a |	500160	MALE
1544	5349528955324206572.wav	Tizillombo ting'onoting'ono tinali toyambilira kuuluka. Kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao.	tizillombo ting'onoting'ono tinali toyambilira kuuluka kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao	t i z i l l o m b o | t i n g ' o n o t i n g ' o n o | t i n a l i | t o y a m b i l i r a | k u u l u k a | k u u l u k a | k u d a t i t h a n d i z a | k u t h a w a | a d a n i | k o m a n s o | k u p e z a | c h a k u d y a | n d i | o k w a t i l a | n a o |	214080	MALE
1544	655272454234179297.wav	Tizillombo ting'onoting'ono tinali toyambilira kuuluka. Kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao.	tizillombo ting'onoting'ono tinali toyambilira kuuluka kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao	t i z i l l o m b o | t i n g ' o n o t i n g ' o n o | t i n a l i | t o y a m b i l i r a | k u u l u k a | k u u l u k a | k u d a t i t h a n d i z a | k u t h a w a | a d a n i | k o m a n s o | k u p e z a | c h a k u d y a | n d i | o k w a t i l a | n a o |	265920	MALE
1544	14116143779604265455.wav	Tizillombo ting'onoting'ono tinali toyambilira kuuluka. Kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao.	tizillombo ting'onoting'ono tinali toyambilira kuuluka kuuluka kudatithandiza kuthawa adani komanso kupeza chakudya ndi okwatila nao	t i z i l l o m b o | t i n g ' o n o t i n g ' o n o | t i n a l i | t o y a m b i l i r a | k u u l u k a | k u u l u k a | k u d a t i t h a n d i z a | k u t h a w a | a d a n i | k o m a n s o | k u p e z a | c h a k u d y a | n d i | o k w a t i l a | n a o |	299520	MALE
1656	2849378097767855800.wav	A polisi ati thupilo likuoneka kuti lakhalapo pafupifupi kwa tsiku limodzi.	a polisi ati thupilo likuoneka kuti lakhalapo pafupifupi kwa tsiku limodzi	a | p o l i s i | a t i | t h u p i l o | l i k u o n e k a | k u t i | l a k h a l a p o | p a f u p i f u p i | k w a | t s i k u | l i m o d z i |	174720	MALE
1656	491320193030620835.wav	A polisi ati thupilo likuoneka kuti lakhalapo pafupifupi kwa tsiku limodzi.	a polisi ati thupilo likuoneka kuti lakhalapo pafupifupi kwa tsiku limodzi	a | p o l i s i | a t i | t h u p i l o | l i k u o n e k a | k u t i | l a k h a l a p o | p a f u p i f u p i | k w a | t s i k u | l i m o d z i |	163200	MALE
1640	9865722219478831828.wav	Pa misewu ya m'madzi wowuma ndi chipale , kukhulana ndikochepa ndipo mutha kuyenda ngati kuti muli mu nsewu wina uliwonse.	pa misewu ya m'madzi wowuma ndi chipale  kukhulana ndikochepa ndipo mutha kuyenda ngati kuti muli mu nsewu wina uliwonse	p a | m i s e w u | y a | m ' m a d z i | w o w u m a | n d i | c h i p a l e | k u k h u l a n a | n d i k o c h e p a | n d i p o | m u t h a | k u y e n d a | n g a t i | k u t i | m u l i | m u | n s e w u | w i n a | u l i w o n s e |	201600	MALE
1592	8969260410350546881.wav	Pamene munapita kunja kwanthawi yoyamba, anthu mkutheka anali oleza mtima ndi ovetsetsa, pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera.	pamene munapita kunja kwanthawi yoyamba anthu mkutheka anali oleza mtima ndi ovetsetsa pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera	p a m e n e | m u n a p i t a | k u n j a | k w a n t h a w i | y o y a m b a | a n t h u | m k u t h e k a | a n a l i | o l e z a | m t i m a | n d i | o v e t s e t s a | p o z i n d i k i r a | k u t i | a n t h u | a p a u l e n d o | m ' d z i k o | l a t s o p a n o | a y e n e r a | k u z o l o w e r a |	187200	MALE
1592	5962826690425193147.wav	Pamene munapita kunja kwanthawi yoyamba, anthu mkutheka anali oleza mtima ndi ovetsetsa, pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera.	pamene munapita kunja kwanthawi yoyamba anthu mkutheka anali oleza mtima ndi ovetsetsa pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera	p a m e n e | m u n a p i t a | k u n j a | k w a n t h a w i | y o y a m b a | a n t h u | m k u t h e k a | a n a l i | o l e z a | m t i m a | n d i | o v e t s e t s a | p o z i n d i k i r a | k u t i | a n t h u | a p a u l e n d o | m ' d z i k o | l a t s o p a n o | a y e n e r a | k u z o l o w e r a |	244800	MALE
1592	16833516900661786613.wav	Pamene munapita kunja kwanthawi yoyamba, anthu mkutheka anali oleza mtima ndi ovetsetsa, pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera.	pamene munapita kunja kwanthawi yoyamba anthu mkutheka anali oleza mtima ndi ovetsetsa pozindikira kuti anthu apaulendo m'dziko latsopano ayenera kuzolowera	p a m e n e | m u n a p i t a | k u n j a | k w a n t h a w i | y o y a m b a | a n t h u | m k u t h e k a | a n a l i | o l e z a | m t i m a | n d i | o v e t s e t s a | p o z i n d i k i r a | k u t i | a n t h u | a p a u l e n d o | m ' d z i k o | l a t s o p a n o | a y e n e r a | k u z o l o w e r a |	184320	MALE
1623	8831964938396297388.wav	Malamulowa amafunikira kuvomerezedwa ndi maboma wonse pamene asanasinthidwe ndipo maboma adalitenga boma lalikulu mwachibwana moti aphungu awo amangojomba nthawi zambiri.	malamulowa amafunikira kuvomerezedwa ndi maboma wonse pamene asanasinthidwe ndipo maboma adalitenga boma lalikulu mwachibwana moti aphungu awo amangojomba nthawi zambiri	m a l a m u l o w a | a m a f u n i k i r a | k u v o m e r e z e d w a | n d i | m a b o m a | w o n s e | p a m e n e | a s a n a s i n t h i d w e | n d i p o | m a b o m a | a d a l i t e n g a | b o m a | l a l i k u l u | m w a c h i b w a n a | m o t i | a p h u n g u | a w o | a m a n g o j o m b a | n t h a w i | z a m b i r i |	249600	MALE
1619	5719587885241320614.wav	Choncho, zizindikiro zochuluka zimaonetsedwa mu chilankhulo cha Chikatalani basi chifukwa chinakhazikitsidwa ndi malamulo ngati chilankhulo choyamba chovomerezeka.	choncho zizindikiro zochuluka zimaonetsedwa mu chilankhulo cha chikatalani basi chifukwa chinakhazikitsidwa ndi malamulo ngati chilankhulo choyamba chovomerezeka	c h o n c h o | z i z i n d i k i r o | z o c h u l u k a | z i m a o n e t s e d w a | m u | c h i l a n k h u l o | c h a | c h i k a t a l a n i | b a s i | c h i f u k w a | c h i n a k h a z i k i t s i d w a | n d i | m a l a m u l o | n g a t i | c h i l a n k h u l o | c h o y a m b a | c h o v o m e r e z e k a |	322560	MALE
1551	11066985667155998000.wav	Akadayesabe kufufuza m'mene ngoziyo inakulira ndipo m'mene dziko lapansi likhudzidwire.	akadayesabe kufufuza m'mene ngoziyo inakulira ndipo m'mene dziko lapansi likhudzidwire	a k a d a y e s a b e | k u f u f u z a | m ' m e n e | n g o z i y o | i n a k u l i r a | n d i p o | m ' m e n e | d z i k o | l a p a n s i | l i k h u d z i d w i r e |	170880	MALE
1551	7175997026834208533.wav	Akadayesabe kufufuza m'mene ngoziyo inakulira ndipo m'mene dziko lapansi likhudzidwire.	akadayesabe kufufuza m'mene ngoziyo inakulira ndipo m'mene dziko lapansi likhudzidwire	a k a d a y e s a b e | k u f u f u z a | m ' m e n e | n g o z i y o | i n a k u l i r a | n d i p o | m ' m e n e | d z i k o | l a p a n s i | l i k h u d z i d w i r e |	212160	MALE
1608	3217116681509995124.wav	“Ndataya mlongo wanga ndi nzake, ndipo ndikupita munjira munali anthu awiri aulumali amene amayenda pa zikuku , anthu anali kungowalumpha nkumawakankha,” anatelo a Amarnd Versace.	 ndataya mlongo wanga ndi nzake ndipo ndikupita munjira munali anthu awiri aulumali amene amayenda pa zikuku  anthu anali kungowalumpha nkumawakankha,” anatelo a amarnd versace	n d a t a y a | m l o n g o | w a n g a | n d i | n z a k e | n d i p o | n d i k u p i t a | m u n j i r a | m u n a l i | a n t h u | a w i r i | a u l u m a l i | a m e n e | a m a y e n d a | p a | z i k u k u | a n t h u | a n a l i | k u n g o w a l u m p h a | n k u m a w a k a n k h a , ” | a n a t e l o | a | a m a r n d | v e r s a c e |	290880	MALE
1608	13387230235542656211.wav	“Ndataya mlongo wanga ndi nzake, ndipo ndikupita munjira munali anthu awiri aulumali amene amayenda pa zikuku , anthu anali kungowalumpha nkumawakankha,” anatelo a Amarnd Versace.	 ndataya mlongo wanga ndi nzake ndipo ndikupita munjira munali anthu awiri aulumali amene amayenda pa zikuku  anthu anali kungowalumpha nkumawakankha,” anatelo a amarnd versace	n d a t a y a | m l o n g o | w a n g a | n d i | n z a k e | n d i p o | n d i k u p i t a | m u n j i r a | m u n a l i | a n t h u | a w i r i | a u l u m a l i | a m e n e | a m a y e n d a | p a | z i k u k u | a n t h u | a n a l i | k u n g o w a l u m p h a | n k u m a w a k a n k h a , ” | a n a t e l o | a | a m a r n d | v e r s a c e |	392640	MALE
1643	17961088654207661117.wav	Pakiyi ili ndi malo okwana 19,500 km² ndipo idagawidwa mzigawo 14 azachilengedwe, gawo lililonse limathandiza nyama zosiyanasiyana.	pakiyi ili ndi malo okwana 19,500 km² ndipo idagawidwa mzigawo 14 azachilengedwe gawo lililonse limathandiza nyama zosiyanasiyana	p a k i y i | i l i | n d i | m a l o | o k w a n a | 1 9 , 5 0 0 | k m ² | n d i p o | i d a g a w i d w a | m z i g a w o | 1 4 | a z a c h i l e n g e d w e | g a w o | l i l i l o n s e | l i m a t h a n d i z a | n y a m a | z o s i y a n a s i y a n a |	324480	MALE
1643	8339590193212274610.wav	Pakiyi ili ndi malo okwana 19,500 km² ndipo idagawidwa mzigawo 14 azachilengedwe, gawo lililonse limathandiza nyama zosiyanasiyana.	pakiyi ili ndi malo okwana 19,500 km² ndipo idagawidwa mzigawo 14 azachilengedwe gawo lililonse limathandiza nyama zosiyanasiyana	p a k i y i | i l i | n d i | m a l o | o k w a n a | 1 9 , 5 0 0 | k m ² | n d i p o | i d a g a w i d w a | m z i g a w o | 1 4 | a z a c h i l e n g e d w e | g a w o | l i l i l o n s e | l i m a t h a n d i z a | n y a m a | z o s i y a n a s i y a n a |	369600	MALE
1629	982141190642657584.wav	Malipoti ena amayika chiwelengero cha anthu omwalira pa 8, ndipo malipoti otsimikizika akuti anthu mpaka 30 avulala; koma manambala omaliza sakudziwikabe.	malipoti ena amayika chiwelengero cha anthu omwalira pa 8 ndipo malipoti otsimikizika akuti anthu mpaka 30 avulala koma manambala omaliza sakudziwikabe	m a l i p o t i | e n a | a m a y i k a | c h i w e l e n g e r o | c h a | a n t h u | o m w a l i r a | p a | 8 | n d i p o | m a l i p o t i | o t s i m i k i z i k a | a k u t i | a n t h u | m p a k a | 3 0 | a v u l a l a | k o m a | m a n a m b a l a | o m a l i z a | s a k u d z i w i k a b e |	261120	MALE
1596	17260966821821737039.wav	Akatswiri azachilengedwe ndi anthu anzeru amayang'ana mwachidwi zolemba zakalekale, komanso, makamaka, zamu Baibulo la Chilatini.	akatswiri azachilengedwe ndi anthu anzeru amayang'ana mwachidwi zolemba zakalekale komanso makamaka zamu baibulo la chilatini	a k a t s w i r i | a z a c h i l e n g e d w e | n d i | a n t h u | a n z e r u | a m a y a n g ' a n a | m w a c h i d w i | z o l e m b a | z a k a l e k a l e | k o m a n s o | m a k a m a k a | z a m u | b a i b u l o | l a | c h i l a t i n i |	150720	MALE
1596	11533734176622372414.wav	Akatswiri azachilengedwe ndi anthu anzeru amayang'ana mwachidwi zolemba zakalekale, komanso, makamaka, zamu Baibulo la Chilatini.	akatswiri azachilengedwe ndi anthu anzeru amayang'ana mwachidwi zolemba zakalekale komanso makamaka zamu baibulo la chilatini	a k a t s w i r i | a z a c h i l e n g e d w e | n d i | a n t h u | a n z e r u | a m a y a n g ' a n a | m w a c h i d w i | z o l e m b a | z a k a l e k a l e | k o m a n s o | m a k a m a k a | z a m u | b a i b u l o | l a | c h i l a t i n i |	311040	MALE
1613	10987505397275315544.wav	Zotsatira zake, zishalo zina, makamaka zishalo zakwa angelezi, zimakhala ndi zotchingira zomwe zimalola chikopa kugwera pachishalo ngati chikukokedwa kumbuyo ndi okwera amene akugwa.	zotsatira zake zishalo zina makamaka zishalo zakwa angelezi zimakhala ndi zotchingira zomwe zimalola chikopa kugwera pachishalo ngati chikukokedwa kumbuyo ndi okwera amene akugwa	z o t s a t i r a | z a k e | z i s h a l o | z i n a | m a k a m a k a | z i s h a l o | z a k w a | a n g e l e z i | z i m a k h a l a | n d i | z o t c h i n g i r a | z o m w e | z i m a l o l a | c h i k o p a | k u g w e r a | p a c h i s h a l o | n g a t i | c h i k u k o k e d w a | k u m b u y o | n d i | o k w e r a | a m e n e | a k u g w a |	360000	MALE
