1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1751	3165183570881615798.wav	La cuestión que dio origen al debate fue la controversia en torno al presupuesto destinado al socorro y reconstrucción posteriores al huracán Katrina, medida que algunos conservadores fiscales etiquetaron en torno de broma como el «Acuerdo de Nueva Orleans de Bush».	la cuestión que dio origen al debate fue la controversia en torno al presupuesto destinado al socorro y reconstrucción posteriores al huracán katrina medida que algunos conservadores fiscales etiquetaron en torno de broma como el «acuerdo de nueva orleans de bush»	l a | c u e s t i ó n | q u e | d i o | o r i g e n | a l | d e b a t e | f u e | l a | c o n t r o v e r s i a | e n | t o r n o | a l | p r e s u p u e s t o | d e s t i n a d o | a l | s o c o r r o | y | r e c o n s t r u c c i ó n | p o s t e r i o r e s | a l | h u r a c á n | k a t r i n a | m e d i d a | q u e | a l g u n o s | c o n s e r v a d o r e s | f i s c a l e s | e t i q u e t a r o n | e n | t o r n o | d e | b r o m a | c o m o | e l | « a c u e r d o | d e | n u e v a | o r l e a n s | d e | b u s h » |	318720	FEMALE
1716	1378067436955121301.wav	Según la página web de noticias de entretenimiento TMZ, el fotógrafo detuvo el vehículo del lado contrario del bulevar Sepulveda e intentó tomar fotografías de la parada policial antes de cruzar la calle y seguir, lo que causó que el agente de la patrulla caminera de California que realizaba la detención de vehículos le diera dos veces la orden de volver a cruzar.	según la página web de noticias de entretenimiento tmz el fotógrafo detuvo el vehículo del lado contrario del bulevar sepulveda e intentó tomar fotografías de la parada policial antes de cruzar la calle y seguir lo que causó que el agente de la patrulla caminera de california que realizaba la detención de vehículos le diera dos veces la orden de volver a cruzar	s e g ú n | l a | p á g i n a | w e b | d e | n o t i c i a s | d e | e n t r e t e n i m i e n t o | t m z | e l | f o t ó g r a f o | d e t u v o | e l | v e h í c u l o | d e l | l a d o | c o n t r a r i o | d e l | b u l e v a r | s e p u l v e d a | e | i n t e n t ó | t o m a r | f o t o g r a f í a s | d e | l a | p a r a d a | p o l i c i a l | a n t e s | d e | c r u z a r | l a | c a l l e | y | s e g u i r | l o | q u e | c a u s ó | q u e | e l | a g e n t e | d e | l a | p a t r u l l a | c a m i n e r a | d e | c a l i f o r n i a | q u e | r e a l i z a b a | l a | d e t e n c i ó n | d e | v e h í c u l o s | l e | d i e r a | d o s | v e c e s | l a | o r d e n | d e | v o l v e r | a | c r u z a r |	391680	FEMALE
1716	8534628782326212080.wav	Según la página web de noticias de entretenimiento TMZ, el fotógrafo detuvo el vehículo del lado contrario del bulevar Sepulveda e intentó tomar fotografías de la parada policial antes de cruzar la calle y seguir, lo que causó que el agente de la patrulla caminera de California que realizaba la detención de vehículos le diera dos veces la orden de volver a cruzar.	según la página web de noticias de entretenimiento tmz el fotógrafo detuvo el vehículo del lado contrario del bulevar sepulveda e intentó tomar fotografías de la parada policial antes de cruzar la calle y seguir lo que causó que el agente de la patrulla caminera de california que realizaba la detención de vehículos le diera dos veces la orden de volver a cruzar	s e g ú n | l a | p á g i n a | w e b | d e | n o t i c i a s | d e | e n t r e t e n i m i e n t o | t m z | e l | f o t ó g r a f o | d e t u v o | e l | v e h í c u l o | d e l | l a d o | c o n t r a r i o | d e l | b u l e v a r | s e p u l v e d a | e | i n t e n t ó | t o m a r | f o t o g r a f í a s | d e | l a | p a r a d a | p o l i c i a l | a n t e s | d e | c r u z a r | l a | c a l l e | y | s e g u i r | l o | q u e | c a u s ó | q u e | e l | a g e n t e | d e | l a | p a t r u l l a | c a m i n e r a | d e | c a l i f o r n i a | q u e | r e a l i z a b a | l a | d e t e n c i ó n | d e | v e h í c u l o s | l e | d i e r a | d o s | v e c e s | l a | o r d e n | d e | v o l v e r | a | c r u z a r |	380160	MALE
1723	16446183822893392228.wav	En 1889, el puerto fue el escenario de un nefasto enfrentamiento naval cuando siete barcos alemanes, americanos y e ingleses se negaron a salir del puerto.	en 1889 el puerto fue el escenario de un nefasto enfrentamiento naval cuando siete barcos alemanes americanos y e ingleses se negaron a salir del puerto	e n | 1 8 8 9 | e l | p u e r t o | f u e | e l | e s c e n a r i o | d e | u n | n e f a s t o | e n f r e n t a m i e n t o | n a v a l | c u a n d o | s i e t e | b a r c o s | a l e m a n e s | a m e r i c a n o s | y | e | i n g l e s e s | s e | n e g a r o n | a | s a l i r | d e l | p u e r t o |	213120	MALE
1723	5665886738819863936.wav	En 1889, el puerto fue el escenario de un nefasto enfrentamiento naval cuando siete barcos alemanes, americanos y e ingleses se negaron a salir del puerto.	en 1889 el puerto fue el escenario de un nefasto enfrentamiento naval cuando siete barcos alemanes americanos y e ingleses se negaron a salir del puerto	e n | 1 8 8 9 | e l | p u e r t o | f u e | e l | e s c e n a r i o | d e | u n | n e f a s t o | e n f r e n t a m i e n t o | n a v a l | c u a n d o | s i e t e | b a r c o s | a l e m a n e s | a m e r i c a n o s | y | e | i n g l e s e s | s e | n e g a r o n | a | s a l i r | d e l | p u e r t o |	219840	MALE
1902	3403486107983659935.wav	En un principio, se lo trasladó al Hospital James Paget de Great Yarmouth.	en un principio se lo trasladó al hospital james paget de great yarmouth	e n | u n | p r i n c i p i o | s e | l o | t r a s l a d ó | a l | h o s p i t a l | j a m e s | p a g e t | d e | g r e a t | y a r m o u t h |	134400	MALE
1902	8540833323946780189.wav	En un principio, se lo trasladó al Hospital James Paget de Great Yarmouth.	en un principio se lo trasladó al hospital james paget de great yarmouth	e n | u n | p r i n c i p i o | s e | l o | t r a s l a d ó | a l | h o s p i t a l | j a m e s | p a g e t | d e | g r e a t | y a r m o u t h |	139200	MALE
1902	14705372636713338140.wav	En un principio, se lo trasladó al Hospital James Paget de Great Yarmouth.	en un principio se lo trasladó al hospital james paget de great yarmouth	e n | u n | p r i n c i p i o | s e | l o | t r a s l a d ó | a l | h o s p i t a l | j a m e s | p a g e t | d e | g r e a t | y a r m o u t h |	157440	FEMALE
2005	8800278107896366203.wav	Sin embargo, hay muchas características en las aves que todavía las asemejan a los dinosaurios.	sin embargo hay muchas características en las aves que todavía las asemejan a los dinosaurios	s i n | e m b a r g o | h a y | m u c h a s | c a r a c t e r í s t i c a s | e n | l a s | a v e s | q u e | t o d a v í a | l a s | a s e m e j a n | a | l o s | d i n o s a u r i o s |	96960	MALE
2005	17235186473689871579.wav	Sin embargo, hay muchas características en las aves que todavía las asemejan a los dinosaurios.	sin embargo hay muchas características en las aves que todavía las asemejan a los dinosaurios	s i n | e m b a r g o | h a y | m u c h a s | c a r a c t e r í s t i c a s | e n | l a s | a v e s | q u e | t o d a v í a | l a s | a s e m e j a n | a | l o s | d i n o s a u r i o s |	150720	FEMALE
2005	3098223863013106026.wav	Sin embargo, hay muchas características en las aves que todavía las asemejan a los dinosaurios.	sin embargo hay muchas características en las aves que todavía las asemejan a los dinosaurios	s i n | e m b a r g o | h a y | m u c h a s | c a r a c t e r í s t i c a s | e n | l a s | a v e s | q u e | t o d a v í a | l a s | a s e m e j a n | a | l o s | d i n o s a u r i o s |	136320	FEMALE
1698	12937561755889799165.wav	Todo en el Universo está hecho de materia, compuesta por partículas pequeñas denominadas átomos.	todo en el universo está hecho de materia compuesta por partículas pequeñas denominadas átomos	t o d o | e n | e l | u n i v e r s o | e s t á | h e c h o | d e | m a t e r i a | c o m p u e s t a | p o r | p a r t í c u l a s | p e q u e ñ a s | d e n o m i n a d a s | á t o m o s |	113280	MALE
1698	12740665256570638981.wav	Todo en el Universo está hecho de materia, compuesta por partículas pequeñas denominadas átomos.	todo en el universo está hecho de materia compuesta por partículas pequeñas denominadas átomos	t o d o | e n | e l | u n i v e r s o | e s t á | h e c h o | d e | m a t e r i a | c o m p u e s t a | p o r | p a r t í c u l a s | p e q u e ñ a s | d e n o m i n a d a s | á t o m o s |	165120	MALE
1698	12071480564303619372.wav	Todo en el Universo está hecho de materia, compuesta por partículas pequeñas denominadas átomos.	todo en el universo está hecho de materia compuesta por partículas pequeñas denominadas átomos	t o d o | e n | e l | u n i v e r s o | e s t á | h e c h o | d e | m a t e r i a | c o m p u e s t a | p o r | p a r t í c u l a s | p e q u e ñ a s | d e n o m i n a d a s | á t o m o s |	134400	MALE
1969	15529629029987624112.wav	Indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios (ver ejemplo).	indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios ver ejemplo	i n d i c a | q u e | l a | p o s i c i ó n | m á s | e f e c t i v a | d o n d e | c o l o c a r | e l | o b j e t o | c e n t r a l | e s | l a | i n t e r s e c c i ó n | q u e | s e | f o r m a | e n t r e | l a s | l í n e a s | h o r i z o n t a l e s | y | v e r t i c a l e s | q u e | d i v i d e n | l a | i m a g e n | e n | t e r c i o s | v e r | e j e m p l o |	217920	MALE
1969	4474568049594320076.wav	Indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios (ver ejemplo).	indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios ver ejemplo	i n d i c a | q u e | l a | p o s i c i ó n | m á s | e f e c t i v a | d o n d e | c o l o c a r | e l | o b j e t o | c e n t r a l | e s | l a | i n t e r s e c c i ó n | q u e | s e | f o r m a | e n t r e | l a s | l í n e a s | h o r i z o n t a l e s | y | v e r t i c a l e s | q u e | d i v i d e n | l a | i m a g e n | e n | t e r c i o s | v e r | e j e m p l o |	211200	FEMALE
1969	17175691719508788120.wav	Indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios (ver ejemplo).	indica que la posición más efectiva donde colocar el objeto central es la intersección que se forma entre las líneas horizontales y verticales que dividen la imagen en tercios ver ejemplo	i n d i c a | q u e | l a | p o s i c i ó n | m á s | e f e c t i v a | d o n d e | c o l o c a r | e l | o b j e t o | c e n t r a l | e s | l a | i n t e r s e c c i ó n | q u e | s e | f o r m a | e n t r e | l a s | l í n e a s | h o r i z o n t a l e s | y | v e r t i c a l e s | q u e | d i v i d e n | l a | i m a g e n | e n | t e r c i o s | v e r | e j e m p l o |	304320	MALE
1794	10192388533260519980.wav	Se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto; es decir, una sociedad.	se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto es decir una sociedad	s e | p u e d e | d e f i n i r | a | u n a | c i v i l i z a c i ó n | c o m o | u n a | c u l t u r a | e s p e c í f i c a | d e | l a | q u e | f o r m a | p a r t e | u n | e x t e n s o | g r u p o | d e | p e r s o n a s | q u e | v i v e n | y | t r a b a j a n | e n | c o n j u n t o | e s | d e c i r | u n a | s o c i e d a d |	193920	FEMALE
1794	18094294817753880701.wav	Se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto; es decir, una sociedad.	se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto es decir una sociedad	s e | p u e d e | d e f i n i r | a | u n a | c i v i l i z a c i ó n | c o m o | u n a | c u l t u r a | e s p e c í f i c a | d e | l a | q u e | f o r m a | p a r t e | u n | e x t e n s o | g r u p o | d e | p e r s o n a s | q u e | v i v e n | y | t r a b a j a n | e n | c o n j u n t o | e s | d e c i r | u n a | s o c i e d a d |	228480	FEMALE
1794	17923407320188669949.wav	Se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto; es decir, una sociedad.	se puede definir a una civilización como una cultura específica de la que forma parte un extenso grupo de personas que viven y trabajan en conjunto es decir una sociedad	s e | p u e d e | d e f i n i r | a | u n a | c i v i l i z a c i ó n | c o m o | u n a | c u l t u r a | e s p e c í f i c a | d e | l a | q u e | f o r m a | p a r t e | u n | e x t e n s o | g r u p o | d e | p e r s o n a s | q u e | v i v e n | y | t r a b a j a n | e n | c o n j u n t o | e s | d e c i r | u n a | s o c i e d a d |	216960	MALE
1856	14594904913337735156.wav	Finlandia es un excelente destino para navegar: la «tierra de los mil lagos» cuenta, además, con miles de islas, tanto en los lagos como en los archipiélagos costeros.	finlandia es un excelente destino para navegar: la «tierra de los mil lagos» cuenta además con miles de islas tanto en los lagos como en los archipiélagos costeros	f i n l a n d i a | e s | u n | e x c e l e n t e | d e s t i n o | p a r a | n a v e g a r : | l a | « t i e r r a | d e | l o s | m i l | l a g o s » | c u e n t a | a d e m á s | c o n | m i l e s | d e | i s l a s | t a n t o | e n | l o s | l a g o s | c o m o | e n | l o s | a r c h i p i é l a g o s | c o s t e r o s |	197760	FEMALE
