1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1702	2177115204693269186.wav	За само две недеље, Американци и снаге Слободне Француске су ослободили југ Француске и кренули су ка Немачкој.	za samo dve nedelje amerikanci i snage slobodne francuske su oslobodili jug francuske i krenuli su ka nemačkoj	z a | s a m o | d v e | n e d e l j e | a m e r i k a n c i | i | s n a g e | s l o b o d n e | f r a n c u s k e | s u | o s l o b o d i l i | j u g | f r a n c u s k e | i | k r e n u l i | s u | k a | n e m a č k o j |	192320	MALE
1890	1218977116116537053.wav	Већина модерних телескопа су огромна постројења у удаљеним областима са повољним атмосферским условима.	većina modernih teleskopa su ogromna postrojenja u udaljenim oblastima sa povoljnim atmosferskim uslovima	v e ć i n a | m o d e r n i h | t e l e s k o p a | s u | o g r o m n a | p o s t r o j e n j a | u | u d a l j e n i m | o b l a s t i m a | s a | p o v o l j n i m | a t m o s f e r s k i m | u s l o v i m a |	137280	MALE
1890	13281712431067425150.wav	Већина модерних телескопа су огромна постројења у удаљеним областима са повољним атмосферским условима.	većina modernih teleskopa su ogromna postrojenja u udaljenim oblastima sa povoljnim atmosferskim uslovima	v e ć i n a | m o d e r n i h | t e l e s k o p a | s u | o g r o m n a | p o s t r o j e n j a | u | u d a l j e n i m | o b l a s t i m a | s a | p o v o l j n i m | a t m o s f e r s k i m | u s l o v i m a |	120960	MALE
1890	18089504140873081249.wav	Већина модерних телескопа су огромна постројења у удаљеним областима са повољним атмосферским условима.	većina modernih teleskopa su ogromna postrojenja u udaljenim oblastima sa povoljnim atmosferskim uslovima	v e ć i n a | m o d e r n i h | t e l e s k o p a | s u | o g r o m n a | p o s t r o j e n j a | u | u d a l j e n i m | o b l a s t i m a | s a | p o v o l j n i m | a t m o s f e r s k i m | u s l o v i m a |	139200	MALE
1802	3300633125476658427.wav	Интернет комбинује елементе и масовне и међуљудске комуникације.	internet kombinuje elemente i masovne i međuljudske komunikacije	i n t e r n e t | k o m b i n u j e | e l e m e n t e | i | m a s o v n e | i | m e đ u l j u d s k e | k o m u n i k a c i j e |	97920	MALE
1802	16904024869376081902.wav	Интернет комбинује елементе и масовне и међуљудске комуникације.	internet kombinuje elemente i masovne i međuljudske komunikacije	i n t e r n e t | k o m b i n u j e | e l e m e n t e | i | m a s o v n e | i | m e đ u l j u d s k e | k o m u n i k a c i j e |	112320	MALE
1790	11168913109936220961.wav	Његов рад у толикој мери признат, квалитетан и темељан, да га сврстава у ред веома ретких „познатих имена“ међу филателистима. Појединци су се специјализовали искључиво за прикупљање његовог дела.	njegov rad u tolikoj meri priznat kvalitetan i temeljan da ga svrstava u red veoma retkih poznatih imena među filatelistima pojedinci su se specijalizovali isključivo za prikupljanje njegovog dela	n j e g o v | r a d | u | t o l i k o j | m e r i | p r i z n a t | k v a l i t e t a n | i | t e m e l j a n | d a | g a | s v r s t a v a | u | r e d | v e o m a | r e t k i h | p o z n a t i h | i m e n a | m e đ u | f i l a t e l i s t i m a | p o j e d i n c i | s u | s e | s p e c i j a l i z o v a l i | i s k l j u č i v o | z a | p r i k u p l j a n j e | n j e g o v o g | d e l a |	288960	MALE
1790	2993815915802440265.wav	Његов рад у толикој мери признат, квалитетан и темељан, да га сврстава у ред веома ретких „познатих имена“ међу филателистима. Појединци су се специјализовали искључиво за прикупљање његовог дела.	njegov rad u tolikoj meri priznat kvalitetan i temeljan da ga svrstava u red veoma retkih poznatih imena među filatelistima pojedinci su se specijalizovali isključivo za prikupljanje njegovog dela	n j e g o v | r a d | u | t o l i k o j | m e r i | p r i z n a t | k v a l i t e t a n | i | t e m e l j a n | d a | g a | s v r s t a v a | u | r e d | v e o m a | r e t k i h | p o z n a t i h | i m e n a | m e đ u | f i l a t e l i s t i m a | p o j e d i n c i | s u | s e | s p e c i j a l i z o v a l i | i s k l j u č i v o | z a | p r i k u p l j a n j e | n j e g o v o g | d e l a |	261120	MALE
1790	15006121863949149312.wav	Његов рад у толикој мери признат, квалитетан и темељан, да га сврстава у ред веома ретких „познатих имена“ међу филателистима. Појединци су се специјализовали искључиво за прикупљање његовог дела.	njegov rad u tolikoj meri priznat kvalitetan i temeljan da ga svrstava u red veoma retkih poznatih imena među filatelistima pojedinci su se specijalizovali isključivo za prikupljanje njegovog dela	n j e g o v | r a d | u | t o l i k o j | m e r i | p r i z n a t | k v a l i t e t a n | i | t e m e l j a n | d a | g a | s v r s t a v a | u | r e d | v e o m a | r e t k i h | p o z n a t i h | i m e n a | m e đ u | f i l a t e l i s t i m a | p o j e d i n c i | s u | s e | s p e c i j a l i z o v a l i | i s k l j u č i v o | z a | p r i k u p l j a n j e | n j e g o v o g | d e l a |	236160	MALE
1832	627067245548279974.wav	Популарни спортови укључују фудбал, кошарку, одбојку, ватерполо, мачевање, рагби, бициклизам, хокеј на леду, хокеј на ролерима и трке Формуле 1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolerima i trke formule 1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l e r i m a | i | t r k e | f o r m u l e | 1 |	234560	MALE
1832	17777335629692105839.wav	Популарни спортови укључују фудбал, кошарку, одбојку, ватерполо, мачевање, рагби, бициклизам, хокеј на леду, хокеј на ролерима и трке Формуле 1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolerima i trke formule 1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l e r i m a | i | t r k e | f o r m u l e | 1 |	228160	MALE
1832	14884008541268293793.wav	Популарни спортови укључују фудбал, кошарку, одбојку, ватерполо, мачевање, рагби, бициклизам, хокеј на леду, хокеј на ролерима и трке Формуле 1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolerima i trke formule 1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l e r i m a | i | t r k e | f o r m u l e | 1 |	213440	MALE
1913	7936273070358215949.wav	Рика тигра није попут гласне рике лава, већ је више попут реченице пуне режећих, узвикнутих речи.	rika tigra nije poput glasne rike lava već je više poput rečenice pune režećih uzviknutih reči	r i k a | t i g r a | n i j e | p o p u t | g l a s n e | r i k e | l a v a | v e ć | j e | v i š e | p o p u t | r e č e n i c e | p u n e | r e ž e ć i h | u z v i k n u t i h | r e č i |	168000	MALE
