1490	16003106349810511364.wav	Die opvoering het oorspronklik amateur stem akteurs, plaaslik aan Oos Texas aangebied.	die opvoering het oorspronklik amateur stem akteurs plaaslik aan oos texas aangebied	d i e | o p v o e r i n g | h e t | o o r s p r o n k l i k | a m a t e u r | s t e m | a k t e u r s | p l a a s l i k | a a n | o o s | t e x a s | a a n g e b i e d |	67200	FEMALE
1024	8249196572337896803.wav	Tokyo sal die enigste Asiatiese stad wees wat twee somer Olimpiese Spele gehuisves het, na hulle die spele in 1964 gehuisves het.	tokyo sal die enigste asiatiese stad wees wat twee somer olimpiese spele gehuisves het na hulle die spele in 1964 gehuisves het	t o k y o | s a l | d i e | e n i g s t e | a s i a t i e s e | s t a d | w e e s | w a t | t w e e | s o m e r | o l i m p i e s e | s p e l e | g e h u i s v e s | h e t | n a | h u l l e | d i e | s p e l e | i n | 1 9 6 4 | g e h u i s v e s | h e t |	271680	FEMALE
1496	2933378245331417673.wav	Tipies sal daar 'n onderrigfooi wees om vir hierdie opvoedkundige programme in te skryf.	tipies sal daar 'n onderrigfooi wees om vir hierdie opvoedkundige programme in te skryf	t i p i e s | s a l | d a a r | ' n | o n d e r r i g f o o i | w e e s | o m | v i r | h i e r d i e | o p v o e d k u n d i g e | p r o g r a m m e | i n | t e | s k r y f |	61920	FEMALE
56	9830022838394998139.wav	Mnr. Costello het gesê dat wanneer kernkragopwekking ekonomies lewensvatbaar raak, Australië die gebruik daarvan behoort na te streef.	mnr costello het gesê dat wanneer kernkragopwekking ekonomies lewensvatbaar raak australië die gebruik daarvan behoort na te streef	m n r | c o s t e l l o | h e t | g e s ê | d a t | w a n n e e r | k e r n k r a g o p w e k k i n g | e k o n o m i e s | l e w e n s v a t b a a r | r a a k | a u s t r a l i ë | d i e | g e b r u i k | d a a r v a n | b e h o o r t | n a | t e | s t r e e f |	82080	FEMALE
6	17257937555431976473.wav	Die 28-jarige Vidal het drie seisoene gelede by Barça aangesluit, vanaf Sevilla.	die 28-jarige vidal het drie seisoene gelede by barça aangesluit vanaf sevilla	d i e | 2 8 - j a r i g e | v i d a l | h e t | d r i e | s e i s o e n e | g e l e d e | b y | b a r ç a | a a n g e s l u i t | v a n a f | s e v i l l a |	295680	MALE
1032	14163296106749945759.wav	Die pad waar die botsing plaasgevind het is tydelik toegemaak terwyl nooddienste die drywer uit die rooi Audi TT verlos het.	die pad waar die botsing plaasgevind het is tydelik toegemaak terwyl nooddienste die drywer uit die rooi audi tt verlos het	d i e | p a d | w a a r | d i e | b o t s i n g | p l a a s g e v i n d | h e t | i s | t y d e l i k | t o e g e m a a k | t e r w y l | n o o d d i e n s t e | d i e | d r y w e r | u i t | d i e | r o o i | a u d i | t t | v e r l o s | h e t |	78240	FEMALE
1205	2759927157235696660.wav	Die program het om 8:30 n.m. plaaslike tyd begin (15.00 GUT).	die program het om 8:30 n.m. plaaslike tyd begin 15.00 gut	d i e | p r o g r a m | h e t | o m | 8 : 3 0 | n . m . | p l a a s l i k e | t y d | b e g i n | 1 5 . 0 0 | g u t |	60000	FEMALE
1031	15052556768752179416.wav	Daar word dikwels na Japan verwys, vanuit ‘n geografiese oogpunt, as ‘n “argipel” as gevolg van die klos/groep van eilande wat Japan het.	daar word dikwels na japan verwys vanuit ‘n geografiese oogpunt as ‘n  argipel” as gevolg van die klos/groep van eilande wat japan het	d a a r | w o r d | d i k w e l s | n a | j a p a n | v e r w y s | v a n u i t | ‘ n | g e o g r a f i e s e | o o g p u n t | a s | ‘ n | a r g i p e l ” | a s | g e v o l g | v a n | d i e | k l o s / g r o e p | v a n | e i l a n d e | w a t | j a p a n | h e t |	228480	FEMALE
177	9804532148180804665.wav	In 2009 het sy die titel van Nasionale Superintendent van die Jaar verwerf.	in 2009 het sy die titel van nasionale superintendent van die jaar verwerf	i n | 2 0 0 9 | h e t | s y | d i e | t i t e l | v a n | n a s i o n a l e | s u p e r i n t e n d e n t | v a n | d i e | j a a r | v e r w e r f |	132480	FEMALE
865	9854970671030558586.wav	So is die gissing van die Delhi Belly, the Pharaoh's Curse, Montezuma's Revenge, en hul vele vriende.	so is die gissing van die delhi belly the pharaoh's curse montezuma's revenge en hul vele vriende	s o | i s | d i e | g i s s i n g | v a n | d i e | d e l h i | b e l l y | t h e | p h a r a o h ' s | c u r s e | m o n t e z u m a ' s | r e v e n g e | e n | h u l | v e l e | v r i e n d e |	87360	FEMALE
828	13039285723382247145.wav	Vir die wat gewillig is om gemak, tyd en voorspelbaarheid prys te gee om kostes naby aan niks te kry, sien die minimum begroting reise.	vir die wat gewillig is om gemak tyd en voorspelbaarheid prys te gee om kostes naby aan niks te kry sien die minimum begroting reise	v i r | d i e | w a t | g e w i l l i g | i s | o m | g e m a k | t y d | e n | v o o r s p e l b a a r h e i d | p r y s | t e | g e e | o m | k o s t e s | n a b y | a a n | n i k s | t e | k r y | s i e n | d i e | m i n i m u m | b e g r o t i n g | r e i s e |	87840	FEMALE
175	2600013893911661134.wav	Volgens Allen, een van die rykste mense in die wêreld, het 'n groot deel van sy rykdom in mariene eksplorasie belê, en sy soeke na die Musashi uit 'n lewenslange belangstelling in die oorlog.	volgens allen een van die rykste mense in die wêreld het 'n groot deel van sy rykdom in mariene eksplorasie belê en sy soeke na die musashi uit 'n lewenslange belangstelling in die oorlog	v o l g e n s | a l l e n | e e n | v a n | d i e | r y k s t e | m e n s e | i n | d i e | w ê r e l d | h e t | ' n | g r o o t | d e e l | v a n | s y | r y k d o m | i n | m a r i e n e | e k s p l o r a s i e | b e l ê | e n | s y | s o e k e | n a | d i e | m u s a s h i | u i t | ' n | l e w e n s l a n g e | b e l a n g s t e l l i n g | i n | d i e | o o r l o g |	125280	FEMALE
362	4537463475726439931.wav	Fotone is selfs kleiner as die goed waaruit atome bestaan!	fotone is selfs kleiner as die goed waaruit atome bestaan	f o t o n e | i s | s e l f s | k l e i n e r | a s | d i e | g o e d | w a a r u i t | a t o m e | b e s t a a n |	57120	FEMALE
1016	4934718846668892838.wav	Atome is so ongelooflik klein dat triljoene van hulle in daardie punt aan die einde van hierdie sin kan pas.	atome is so ongelooflik klein dat triljoene van hulle in daardie punt aan die einde van hierdie sin kan pas	a t o m e | i s | s o | o n g e l o o f l i k | k l e i n | d a t | t r i l j o e n e | v a n | h u l l e | i n | d a a r d i e | p u n t | a a n | d i e | e i n d e | v a n | h i e r d i e | s i n | k a n | p a s |	193920	FEMALE
809	10231116566454332787.wav	Nogtans is daar baie kenmerkende maniere van koffie drink regoor die wêreld wat die moeite werd is om te ervaar.	nogtans is daar baie kenmerkende maniere van koffie drink regoor die wêreld wat die moeite werd is om te ervaar	n o g t a n s | i s | d a a r | b a i e | k e n m e r k e n d e | m a n i e r e | v a n | k o f f i e | d r i n k | r e g o o r | d i e | w ê r e l d | w a t | d i e | m o e i t e | w e r d | i s | o m | t e | e r v a a r |	160320	FEMALE
1413	4946551588741593758.wav	34 Persent van diegene in die peiling deel hierdie siening, hul wil hê Koningin Elizabeth ll moet Australië se laaste monarg wees.	34 persent van diegene in die peiling deel hierdie siening hul wil hê koningin elizabeth ll moet australië se laaste monarg wees	3 4 | p e r s e n t | v a n | d i e g e n e | i n | d i e | p e i l i n g | d e e l | h i e r d i e | s i e n i n g | h u l | w i l | h ê | k o n i n g i n | e l i z a b e t h | l l | m o e t | a u s t r a l i ë | s e | l a a s t e | m o n a r g | w e e s |	97440	FEMALE
757	553090788688621721.wav	Die outydse toebehore, die gebrek aan die nuutste geruwe en ‘n tipe grasieuse veroudering is ook deel van hul karakter.	die outydse toebehore die gebrek aan die nuutste geruwe en 'n tipe grasieuse veroudering is ook deel van hul karakter	d i e | o u t y d s e | t o e b e h o r e | d i e | g e b r e k | a a n | d i e | n u u t s t e | g e r u w e | e n | ' n | t i p e | g r a s i e u s e | v e r o u d e r i n g | i s | o o k | d e e l | v a n | h u l | k a r a k t e r |	222720	FEMALE
980	13584504846663502568.wav	Hierdies kan gevaarlik wees as ‘n reisiger die lugspieëling navolg, en kosbare energie en oorblywende water mors.	hierdies kan gevaarlik wees as 'n reisiger die lugspieëling navolg en kosbare energie en oorblywende water mors	h i e r d i e s | k a n | g e v a a r l i k | w e e s | a s | ' n | r e i s i g e r | d i e | l u g s p i e ë l i n g | n a v o l g | e n | k o s b a r e | e n e r g i e | e n | o o r b l y w e n d e | w a t e r | m o r s |	76800	FEMALE
379	11491896767906833743.wav	Ongeveer drieduisend jaar later, in 1610, het ‘n Italiaanse astronoom Galileo Galilei ‘n teleskoop gebruik om op te merk dat Venus fases het, nes die maan.	ongeveer drieduisend jaar later in 1610 het 'n italiaanse astronoom galileo galilei 'n teleskoop gebruik om op te merk dat venus fases het nes die maan	o n g e v e e r | d r i e d u i s e n d | j a a r | l a t e r | i n | 1 6 1 0 | h e t | ' n | i t a l i a a n s e | a s t r o n o o m | g a l i l e o | g a l i l e i | ' n | t e l e s k o o p | g e b r u i k | o m | o p | t e | m e r k | d a t | v e n u s | f a s e s | h e t | n e s | d i e | m a a n |	249600	FEMALE
5	242763273292483741.wav	Plaaslike media berig ‘n lughawe brandweervoertuig het gerol terwyl hul gereageer het.	plaaslike media berig 'n lughawe brandweervoertuig het gerol terwyl hul gereageer het	p l a a s l i k e | m e d i a | b e r i g | ' n | l u g h a w e | b r a n d w e e r v o e r t u i g | h e t | g e r o l | t e r w y l | h u l | g e r e a g e e r | h e t |	109440	MALE
1017	1178625923617944119.wav	Die rock orkes het beplan om deur die Verenigde State en Kanada te reis tot die 16de September.	die rock orkes het beplan om deur die verenigde state en kanada te reis tot die 16de september	d i e | r o c k | o r k e s | h e t | b e p l a n | o m | d e u r | d i e | v e r e n i g d e | s t a t e | e n | k a n a d a | t e | r e i s | t o t | d i e | 1 6 d e | s e p t e m b e r |	64800	FEMALE
887	5113745388994566988.wav	Antarktika is die koudste plek op aarde, en omring die Suidpool.	antarktika is die koudste plek op aarde en omring die suidpool	a n t a r k t i k a | i s | d i e | k o u d s t e | p l e k | o p | a a r d e | e n | o m r i n g | d i e | s u i d p o o l |	50880	FEMALE
35	15985303478040848949.wav	Om presies 8:46 vm het 'n hush oor die stad geval op die presiese oomblik toe die eerste jet sy teiken getref het.	om presies 8:46 vm het 'n hush oor die stad geval op die presiese oomblik toe die eerste jet sy teiken getref het	o m | p r e s i e s | 8 : 4 6 | v m | h e t | ' n | h u s h | o o r | d i e | s t a d | g e v a l | o p | d i e | p r e s i e s e | o o m b l i k | t o e | d i e | e e r s t e | j e t | s y | t e i k e n | g e t r e f | h e t |	191040	FEMALE
1357	2588559613877924224.wav	Pre-moderne observatoriums is gewoonlik uitgedien deesdae, en bly in gebruik as museums, of onderrigterreine.	pre-moderne observatoriums is gewoonlik uitgedien deesdae en bly in gebruik as museums of onderrigterreine	p r e - m o d e r n e | o b s e r v a t o r i u m s | i s | g e w o o n l i k | u i t g e d i e n | d e e s d a e | e n | b l y | i n | g e b r u i k | a s | m u s e u m s | o f | o n d e r r i g t e r r e i n e |	84000	FEMALE
473	17372370763532398619.wav	Die Oorlog van die Spaanse Opvolging merk die eerste oorlog wat se sentrale punt die magsbalans was.	die oorlog van die spaanse opvolging merk die eerste oorlog wat se sentrale punt die magsbalans was	d i e | o o r l o g | v a n | d i e | s p a a n s e | o p v o l g i n g | m e r k | d i e | e e r s t e | o o r l o g | w a t | s e | s e n t r a l e | p u n t | d i e | m a g s b a l a n s | w a s |	184320	FEMALE
580	12810885549390227860.wav	Die Senustelsel handhaaf hemeostase deur senu impulse deur die lyf te stuur om bloedvloei aan die gang en onversteurd te hou.	die senustelsel handhaaf hemeostase deur senu impulse deur die lyf te stuur om bloedvloei aan die gang en onversteurd te hou	d i e | s e n u s t e l s e l | h a n d h a a f | h e m e o s t a s e | d e u r | s e n u | i m p u l s e | d e u r | d i e | l y f | t e | s t u u r | o m | b l o e d v l o e i | a a n | d i e | g a n g | e n | o n v e r s t e u r d | t e | h o u |	178560	MALE
471	11315290385352315952.wav	Die magsbalans was ‘n sisteem waarin Europese nasies gepoog het om die nasionale soewereiniteit van alle Europese state te behou.	die magsbalans was 'n sisteem waarin europese nasies gepoog het om die nasionale soewereiniteit van alle europese state te behou	d i e | m a g s b a l a n s | w a s | ' n | s i s t e e m | w a a r i n | e u r o p e s e | n a s i e s | g e p o o g | h e t | o m | d i e | n a s i o n a l e | s o e w e r e i n i t e i t | v a n | a l l e | e u r o p e s e | s t a t e | t e | b e h o u |	85440	FEMALE
1152	4788412844566168904.wav	Gedurende sneeustorms, kan genoeg sneeu vinnig in ‘n kort tydjie val om jou vas te keer.	gedurende sneeustorms kan genoeg sneeu vinnig in 'n kort tydjie val om jou vas te keer	g e d u r e n d e | s n e e u s t o r m s | k a n | g e n o e g | s n e e u | v i n n i g | i n | ' n | k o r t | t y d j i e | v a l | o m | j o u | v a s | t e | k e e r |	65280	FEMALE
903	718648306938372475.wav	‘n Tornado is ‘n spinnende kolom van lae-druk lug, wat die omringende lug inwaarts en opwaarts suig.	'n tornado is 'n spinnende kolom van lae-druk lug wat die omringende lug inwaarts en opwaarts suig	' n | t o r n a d o | i s | ' n | s p i n n e n d e | k o l o m | v a n | l a e - d r u k | l u g | w a t | d i e | o m r i n g e n d e | l u g | i n w a a r t s | e n | o p w a a r t s | s u i g |	156480	FEMALE
401	11550694477927583392.wav	Nou vir Japan. Japan was ‘n eiland, nes Britanje.	nou vir japan japan was 'n eiland nes britanje	n o u | v i r | j a p a n | j a p a n | w a s | ' n | e i l a n d | n e s | b r i t a n j e |	74400	FEMALE
381	402383271225846496.wav	Toe, ‘n paar jaar later, in 1639 het ‘n Engelse astronoom met die naam Jeremia Horrocks ‘n oordrag van Venus observeer.	toe 'n paar jaar later in 1639 het 'n engelse astronoom met die naam jeremia horrocks 'n oordrag van venus observeer	t o e | ' n | p a a r | j a a r | l a t e r | i n | 1 6 3 9 | h e t | ' n | e n g e l s e | a s t r o n o o m | m e t | d i e | n a a m | j e r e m i a | h o r r o c k s | ' n | o o r d r a g | v a n | v e n u s | o b s e r v e e r |	100800	FEMALE
1095	9421923294499019466.wav	Hulle word verplig om belasting aan die VS koloniale regime te betaal om ‘n groot deel van die uitgawes op te los en die rente op effekte het deur die Wall Straat bankhuise in die naam van die Filippynse regering gedryf.	hulle word verplig om belasting aan die vs koloniale regime te betaal om 'n groot deel van die uitgawes op te los en die rente op effekte het deur die wall straat bankhuise in die naam van die filippynse regering gedryf	h u l l e | w o r d | v e r p l i g | o m | b e l a s t i n g | a a n | d i e | v s | k o l o n i a l e | r e g i m e | t e | b e t a a l | o m | ' n | g r o o t | d e e l | v a n | d i e | u i t g a w e s | o p | t e | l o s | e n | d i e | r e n t e | o p | e f f e k t e | h e t | d e u r | d i e | w a l l | s t r a a t | b a n k h u i s e | i n | d i e | n a a m | v a n | d i e | f i l i p p y n s e | r e g e r i n g | g e d r y f |	228480	MALE
359	12768420561023760172.wav	Hulle doen dit deur ‘n klein deeltjie lig,’ ‘n “foton genoem”, af te gee.	hulle doen dit deur ‘n klein deeltjie lig,’ ‘n  foton genoem” af te gee	h u l l e | d o e n | d i t | d e u r | ‘ n | k l e i n | d e e l t j i e | l i g , ’ | ‘ n | f o t o n | g e n o e m ” | a f | t e | g e e |	114240	FEMALE
246	435426942955423746.wav	Ek is gelukkig dat daar mense is wat bereid is om my te ondersteun.	ek is gelukkig dat daar mense is wat bereid is om my te ondersteun	e k | i s | g e l u k k i g | d a t | d a a r | m e n s e | i s | w a t | b e r e i d | i s | o m | m y | t e | o n d e r s t e u n |	44640	FEMALE
64	6216603955528722406.wav	Die Nasionale Kongres van Brasilië het die wettiging vir 10 jaar gedebatteer, en sulke siviele huwelike is huidiglik slegs wettig in Rio Grande do Sul.	die nasionale kongres van brasilië het die wettiging vir 10 jaar gedebatteer en sulke siviele huwelike is huidiglik slegs wettig in rio grande do sul	d i e | n a s i o n a l e | k o n g r e s | v a n | b r a s i l i ë | h e t | d i e | w e t t i g i n g | v i r | 1 0 | j a a r | g e d e b a t t e e r | e n | s u l k e | s i v i e l e | h u w e l i k e | i s | h u i d i g l i k | s l e g s | w e t t i g | i n | r i o | g r a n d e | d o | s u l |	98400	FEMALE
