1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1567	17808496153546094359.wav	Ang pinakamahalagang torneo ng taon ay nangyayari sa Disyembre sa parang na pang-polo sa Las CaÃ±itas.	ang pinakamahalagang torneo ng taon ay nangyayari sa disyembre sa parang na pang-polo sa las caã±itas	a n g | p i n a k a m a h a l a g a n g | t o r n e o | n g | t a o n | a y | n a n g y a y a r i | s a | d i s y e m b r e | s a | p a r a n g | n a | p a n g - p o l o | s a | l a s | c a ã ± i t a s |	142080	MALE
1591	18208027048107720749.wav	Nagtapos ang dating Tagapagsalita ng Kamara na si Newt Gindrich, ang gobernador ng Texas na si Rick Perry, at Kongresistang si Michele Bachmann bilang ikaapat, ikalima, at ikaanim na puwesto, ayon sa pagkakasunud-sunod.	nagtapos ang dating tagapagsalita ng kamara na si newt gindrich ang gobernador ng texas na si rick perry at kongresistang si michele bachmann bilang ikaapat ikalima at ikaanim na puwesto ayon sa pagkakasunud-sunod	n a g t a p o s | a n g | d a t i n g | t a g a p a g s a l i t a | n g | k a m a r a | n a | s i | n e w t | g i n d r i c h | a n g | g o b e r n a d o r | n g | t e x a s | n a | s i | r i c k | p e r r y | a t | k o n g r e s i s t a n g | s i | m i c h e l e | b a c h m a n n | b i l a n g | i k a a p a t | i k a l i m a | a t | i k a a n i m | n a | p u w e s t o | a y o n | s a | p a g k a k a s u n u d - s u n o d |	384000	MALE
1591	17136615725017414856.wav	Nagtapos ang dating Tagapagsalita ng Kamara na si Newt Gindrich, ang gobernador ng Texas na si Rick Perry, at Kongresistang si Michele Bachmann bilang ikaapat, ikalima, at ikaanim na puwesto, ayon sa pagkakasunud-sunod.	nagtapos ang dating tagapagsalita ng kamara na si newt gindrich ang gobernador ng texas na si rick perry at kongresistang si michele bachmann bilang ikaapat ikalima at ikaanim na puwesto ayon sa pagkakasunud-sunod	n a g t a p o s | a n g | d a t i n g | t a g a p a g s a l i t a | n g | k a m a r a | n a | s i | n e w t | g i n d r i c h | a n g | g o b e r n a d o r | n g | t e x a s | n a | s i | r i c k | p e r r y | a t | k o n g r e s i s t a n g | s i | m i c h e l e | b a c h m a n n | b i l a n g | i k a a p a t | i k a l i m a | a t | i k a a n i m | n a | p u w e s t o | a y o n | s a | p a g k a k a s u n u d - s u n o d |	357120	MALE
1591	18343100683207496865.wav	Nagtapos ang dating Tagapagsalita ng Kamara na si Newt Gindrich, ang gobernador ng Texas na si Rick Perry, at Kongresistang si Michele Bachmann bilang ikaapat, ikalima, at ikaanim na puwesto, ayon sa pagkakasunud-sunod.	nagtapos ang dating tagapagsalita ng kamara na si newt gindrich ang gobernador ng texas na si rick perry at kongresistang si michele bachmann bilang ikaapat ikalima at ikaanim na puwesto ayon sa pagkakasunud-sunod	n a g t a p o s | a n g | d a t i n g | t a g a p a g s a l i t a | n g | k a m a r a | n a | s i | n e w t | g i n d r i c h | a n g | g o b e r n a d o r | n g | t e x a s | n a | s i | r i c k | p e r r y | a t | k o n g r e s i s t a n g | s i | m i c h e l e | b a c h m a n n | b i l a n g | i k a a p a t | i k a l i m a | a t | i k a a n i m | n a | p u w e s t o | a y o n | s a | p a g k a k a s u n u d - s u n o d |	366720	MALE
1602	8635309191954075465.wav	Ang lutuing Mojarcan, gaya ng nasa mga kaparehong rehiyon ng Mediterranean, ay base sa tinapay, mga gulay at karne (lalo na ang karne ng baboy), at gumagamit ng langis ng olibo.	ang lutuing mojarcan gaya ng nasa mga kaparehong rehiyon ng mediterranean ay base sa tinapay mga gulay at karne lalo na ang karne ng baboy at gumagamit ng langis ng olibo	a n g | l u t u i n g | m o j a r c a n | g a y a | n g | n a s a | m g a | k a p a r e h o n g | r e h i y o n | n g | m e d i t e r r a n e a n | a y | b a s e | s a | t i n a p a y | m g a | g u l a y | a t | k a r n e | l a l o | n a | a n g | k a r n e | n g | b a b o y | a t | g u m a g a m i t | n g | l a n g i s | n g | o l i b o |	247680	MALE
1602	9036739891950678035.wav	Ang lutuing Mojarcan, gaya ng nasa mga kaparehong rehiyon ng Mediterranean, ay base sa tinapay, mga gulay at karne (lalo na ang karne ng baboy), at gumagamit ng langis ng olibo.	ang lutuing mojarcan gaya ng nasa mga kaparehong rehiyon ng mediterranean ay base sa tinapay mga gulay at karne lalo na ang karne ng baboy at gumagamit ng langis ng olibo	a n g | l u t u i n g | m o j a r c a n | g a y a | n g | n a s a | m g a | k a p a r e h o n g | r e h i y o n | n g | m e d i t e r r a n e a n | a y | b a s e | s a | t i n a p a y | m g a | g u l a y | a t | k a r n e | l a l o | n a | a n g | k a r n e | n g | b a b o y | a t | g u m a g a m i t | n g | l a n g i s | n g | o l i b o |	361920	MALE
1602	3288971345133905578.wav	Ang lutuing Mojarcan, gaya ng nasa mga kaparehong rehiyon ng Mediterranean, ay base sa tinapay, mga gulay at karne (lalo na ang karne ng baboy), at gumagamit ng langis ng olibo.	ang lutuing mojarcan gaya ng nasa mga kaparehong rehiyon ng mediterranean ay base sa tinapay mga gulay at karne lalo na ang karne ng baboy at gumagamit ng langis ng olibo	a n g | l u t u i n g | m o j a r c a n | g a y a | n g | n a s a | m g a | k a p a r e h o n g | r e h i y o n | n g | m e d i t e r r a n e a n | a y | b a s e | s a | t i n a p a y | m g a | g u l a y | a t | k a r n e | l a l o | n a | a n g | k a r n e | n g | b a b o y | a t | g u m a g a m i t | n g | l a n g i s | n g | o l i b o |	336960	MALE
1516	5253216701526374790.wav	Mangyaring tratuhin ang lugar nang may lahat ng karangalan, kataimtiman at respetong karapat-dapat para dito. Huwag magbiro tungkol sa Holocaust o sa mga Nazi.	mangyaring tratuhin ang lugar nang may lahat ng karangalan kataimtiman at respetong karapat-dapat para dito huwag magbiro tungkol sa holocaust o sa mga nazi	m a n g y a r i n g | t r a t u h i n | a n g | l u g a r | n a n g | m a y | l a h a t | n g | k a r a n g a l a n | k a t a i m t i m a n | a t | r e s p e t o n g | k a r a p a t - d a p a t | p a r a | d i t o | h u w a g | m a g b i r o | t u n g k o l | s a | h o l o c a u s t | o | s a | m g a | n a z i |	325440	MALE
1516	4290427890152968812.wav	Mangyaring tratuhin ang lugar nang may lahat ng karangalan, kataimtiman at respetong karapat-dapat para dito. Huwag magbiro tungkol sa Holocaust o sa mga Nazi.	mangyaring tratuhin ang lugar nang may lahat ng karangalan kataimtiman at respetong karapat-dapat para dito huwag magbiro tungkol sa holocaust o sa mga nazi	m a n g y a r i n g | t r a t u h i n | a n g | l u g a r | n a n g | m a y | l a h a t | n g | k a r a n g a l a n | k a t a i m t i m a n | a t | r e s p e t o n g | k a r a p a t - d a p a t | p a r a | d i t o | h u w a g | m a g b i r o | t u n g k o l | s a | h o l o c a u s t | o | s a | m g a | n a z i |	325440	MALE
1516	4663995773434061070.wav	Mangyaring tratuhin ang lugar nang may lahat ng karangalan, kataimtiman at respetong karapat-dapat para dito. Huwag magbiro tungkol sa Holocaust o sa mga Nazi.	mangyaring tratuhin ang lugar nang may lahat ng karangalan kataimtiman at respetong karapat-dapat para dito huwag magbiro tungkol sa holocaust o sa mga nazi	m a n g y a r i n g | t r a t u h i n | a n g | l u g a r | n a n g | m a y | l a h a t | n g | k a r a n g a l a n | k a t a i m t i m a n | a t | r e s p e t o n g | k a r a p a t - d a p a t | p a r a | d i t o | h u w a g | m a g b i r o | t u n g k o l | s a | h o l o c a u s t | o | s a | m g a | n a z i |	188160	MALE
1632	15965120744423118654.wav	Dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan, mahawakan sa braso, atbp.	dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan mahawakan sa braso atbp	d a p a t | n a | m a p a g t a n t o | n g | m g a | b a b a e | n a | a n g | p a g k a k a i b a - i b a | s a | k u l t u r a | a y | m a a a r i n g | m a g r e s u l t a | s a | k u n g | a n o | a n g | m a i t u t u r i n g | n i l a n g | p a n l i l i g a l i g | a t | p a n g k a r a n i w a n | n a | a n g | m a s u n d a n | m a h a w a k a n | s a | b r a s o | a t b p |	279360	MALE
1632	3400794566227171027.wav	Dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan, mahawakan sa braso, atbp.	dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan mahawakan sa braso atbp	d a p a t | n a | m a p a g t a n t o | n g | m g a | b a b a e | n a | a n g | p a g k a k a i b a - i b a | s a | k u l t u r a | a y | m a a a r i n g | m a g r e s u l t a | s a | k u n g | a n o | a n g | m a i t u t u r i n g | n i l a n g | p a n l i l i g a l i g | a t | p a n g k a r a n i w a n | n a | a n g | m a s u n d a n | m a h a w a k a n | s a | b r a s o | a t b p |	372480	MALE
1632	14779717376886426616.wav	Dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan, mahawakan sa braso, atbp.	dapat na mapagtanto ng mga babae na ang pagkakaiba-iba sa kultura ay maaaring magresulta sa kung ano ang maituturing nilang panliligalig at pangkaraniwan na ang masundan mahawakan sa braso atbp	d a p a t | n a | m a p a g t a n t o | n g | m g a | b a b a e | n a | a n g | p a g k a k a i b a - i b a | s a | k u l t u r a | a y | m a a a r i n g | m a g r e s u l t a | s a | k u n g | a n o | a n g | m a i t u t u r i n g | n i l a n g | p a n l i l i g a l i g | a t | p a n g k a r a n i w a n | n a | a n g | m a s u n d a n | m a h a w a k a n | s a | b r a s o | a t b p |	416640	MALE
1571	2020828102842341909.wav	Dinala rin ng mga Arabo ang Islam sa mga lupain, at naging napakahalaga nito sa Comoros at Mayotte.	dinala rin ng mga arabo ang islam sa mga lupain at naging napakahalaga nito sa comoros at mayotte	d i n a l a | r i n | n g | m g a | a r a b o | a n g | i s l a m | s a | m g a | l u p a i n | a t | n a g i n g | n a p a k a h a l a g a | n i t o | s a | c o m o r o s | a t | m a y o t t e |	205440	MALE
1571	1113815015151700123.wav	Dinala rin ng mga Arabo ang Islam sa mga lupain, at naging napakahalaga nito sa Comoros at Mayotte.	dinala rin ng mga arabo ang islam sa mga lupain at naging napakahalaga nito sa comoros at mayotte	d i n a l a | r i n | n g | m g a | a r a b o | a n g | i s l a m | s a | m g a | l u p a i n | a t | n a g i n g | n a p a k a h a l a g a | n i t o | s a | c o m o r o s | a t | m a y o t t e |	201600	MALE
1571	9101158314210366296.wav	Dinala rin ng mga Arabo ang Islam sa mga lupain, at naging napakahalaga nito sa Comoros at Mayotte.	dinala rin ng mga arabo ang islam sa mga lupain at naging napakahalaga nito sa comoros at mayotte	d i n a l a | r i n | n g | m g a | a r a b o | a n g | i s l a m | s a | m g a | l u p a i n | a t | n a g i n g | n a p a k a h a l a g a | n i t o | s a | c o m o r o s | a t | m a y o t t e |	202560	MALE
1647	5494503072541821466.wav	Ang mga pananaw na inilalahad ay madalas na mababaw, panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar.	ang mga pananaw na inilalahad ay madalas na mababaw panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar	a n g | m g a | p a n a n a w | n a | i n i l a l a h a d | a y | m a d a l a s | n a | m a b a b a w | p a n l a h a t | a t | n a p a k a p a y a k | k u m p a r a | s a | m g a | m a s | d e t a l y a d o n g | i m p o r m a s y o n | n a | m a k u k u h a | s a | i b a n g | l u g a r |	328320	MALE
1647	14780504999432876210.wav	Ang mga pananaw na inilalahad ay madalas na mababaw, panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar.	ang mga pananaw na inilalahad ay madalas na mababaw panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar	a n g | m g a | p a n a n a w | n a | i n i l a l a h a d | a y | m a d a l a s | n a | m a b a b a w | p a n l a h a t | a t | n a p a k a p a y a k | k u m p a r a | s a | m g a | m a s | d e t a l y a d o n g | i m p o r m a s y o n | n a | m a k u k u h a | s a | i b a n g | l u g a r |	303360	MALE
1647	4139527534540995730.wav	Ang mga pananaw na inilalahad ay madalas na mababaw, panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar.	ang mga pananaw na inilalahad ay madalas na mababaw panlahat at napakapayak kumpara sa mga mas detalyadong impormasyon na makukuha sa ibang lugar	a n g | m g a | p a n a n a w | n a | i n i l a l a h a d | a y | m a d a l a s | n a | m a b a b a w | p a n l a h a t | a t | n a p a k a p a y a k | k u m p a r a | s a | m g a | m a s | d e t a l y a d o n g | i m p o r m a s y o n | n a | m a k u k u h a | s a | i b a n g | l u g a r |	216960	MALE
1570	244021699222305407.wav	Wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado.	wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado	w a l a | r i n | i t o n g | k a p a n g y a r i h a n g | i p a w a l a n g - b i s a | a n g | m g a | b a t a s | s a | b u w i s | a t | m g a | t a r i p a | s a | p a g i t a n | n g | m g a | e s t a d o |	139200	MALE
1570	8633412986329721925.wav	Wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado.	wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado	w a l a | r i n | i t o n g | k a p a n g y a r i h a n g | i p a w a l a n g - b i s a | a n g | m g a | b a t a s | s a | b u w i s | a t | m g a | t a r i p a | s a | p a g i t a n | n g | m g a | e s t a d o |	232320	MALE
1570	1580538083158612154.wav	Wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado.	wala rin itong kapangyarihang ipawalang-bisa ang mga batas sa buwis at mga taripa sa pagitan ng mga estado	w a l a | r i n | i t o n g | k a p a n g y a r i h a n g | i p a w a l a n g - b i s a | a n g | m g a | b a t a s | s a | b u w i s | a t | m g a | t a r i p a | s a | p a g i t a n | n g | m g a | e s t a d o |	212160	MALE
1615	12636224178693349026.wav	Libo-libong taon na ang nakakaraan, sinabi ng isang lalaki na tinatawag na Aristarchus na ang Sistemang Solar ay umiikot sa Araw.	libo-libong taon na ang nakakaraan sinabi ng isang lalaki na tinatawag na aristarchus na ang sistemang solar ay umiikot sa araw	l i b o - l i b o n g | t a o n | n a | a n g | n a k a k a r a a n | s i n a b i | n g | i s a n g | l a l a k i | n a | t i n a t a w a g | n a | a r i s t a r c h u s | n a | a n g | s i s t e m a n g | s o l a r | a y | u m i i k o t | s a | a r a w |	241920	MALE
1615	3523641191377427467.wav	Libo-libong taon na ang nakakaraan, sinabi ng isang lalaki na tinatawag na Aristarchus na ang Sistemang Solar ay umiikot sa Araw.	libo-libong taon na ang nakakaraan sinabi ng isang lalaki na tinatawag na aristarchus na ang sistemang solar ay umiikot sa araw	l i b o - l i b o n g | t a o n | n a | a n g | n a k a k a r a a n | s i n a b i | n g | i s a n g | l a l a k i | n a | t i n a t a w a g | n a | a r i s t a r c h u s | n a | a n g | s i s t e m a n g | s o l a r | a y | u m i i k o t | s a | a r a w |	270720	MALE
1615	9010917680980811131.wav	Libo-libong taon na ang nakakaraan, sinabi ng isang lalaki na tinatawag na Aristarchus na ang Sistemang Solar ay umiikot sa Araw.	libo-libong taon na ang nakakaraan sinabi ng isang lalaki na tinatawag na aristarchus na ang sistemang solar ay umiikot sa araw	l i b o - l i b o n g | t a o n | n a | a n g | n a k a k a r a a n | s i n a b i | n g | i s a n g | l a l a k i | n a | t i n a t a w a g | n a | a r i s t a r c h u s | n a | a n g | s i s t e m a n g | s o l a r | a y | u m i i k o t | s a | a r a w |	200640	MALE
1554	643074630778413210.wav	Gumawa siya ng WiFi na timbre para sa pintuan, sabi niya.	gumawa siya ng wifi na timbre para sa pintuan sabi niya	g u m a w a | s i y a | n g | w i f i | n a | t i m b r e | p a r a | s a | p i n t u a n | s a b i | n i y a |	146880	MALE
1554	15314813515848122204.wav	Gumawa siya ng WiFi na timbre para sa pintuan, sabi niya.	gumawa siya ng wifi na timbre para sa pintuan sabi niya	g u m a w a | s i y a | n g | w i f i | n a | t i m b r e | p a r a | s a | p i n t u a n | s a b i | n i y a |	186240	MALE
1554	16486686550710872968.wav	Gumawa siya ng WiFi na timbre para sa pintuan, sabi niya.	gumawa siya ng wifi na timbre para sa pintuan sabi niya	g u m a w a | s i y a | n g | w i f i | n a | t i m b r e | p a r a | s a | p i n t u a n | s a b i | n i y a |	142080	MALE
1630	16144479716989029815.wav	Nagtapos na panlabinlima sa panlalaking Super-G na nakaupo si Arly Velasquez ng Mexico. Si Adam Hall ng New Zealand ay nagtapos na pansiyam sa panlalaking Super-G na nakatayo.	nagtapos na panlabinlima sa panlalaking super-g na nakaupo si arly velasquez ng mexico si adam hall ng new zealand ay nagtapos na pansiyam sa panlalaking super-g na nakatayo	n a g t a p o s | n a | p a n l a b i n l i m a | s a | p a n l a l a k i n g | s u p e r - g | n a | n a k a u p o | s i | a r l y | v e l a s q u e z | n g | m e x i c o | s i | a d a m | h a l l | n g | n e w | z e a l a n d | a y | n a g t a p o s | n a | p a n s i y a m | s a | p a n l a l a k i n g | s u p e r - g | n a | n a k a t a y o |	387840	MALE
