1582	3560801192397486226.wav	Il-maġġor parti tal-ħajja tal-familja Ebrajka saret fil-beraħ.	il-maġġor parti tal-ħajja tal-familja ebrajka saret fil-beraħ	i l - m a ġ ġ o r | p a r t i | t a l - ħ a j j a | t a l - f a m i l j a | e b r a j k a | s a r e t | f i l - b e r a ħ |	102720	FEMALE
1649	9982696370236242594.wav	Fil-Ġappun, l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-Qorti Imperjali.	fil-ġappun l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-qorti imperjali	f i l - ġ a p p u n | l - e w w e l | f e s t i n i | t a l - f j u r | t a ċ - ċ i r a s a | k i e n u | o s p i t a t i | m i l l - i m p e r a t u r | g ħ a l i h | u | g ħ a l l - m e m b r i | o ħ r a | t a l - a r i s t o k r a z i j a | b i s s | m a d w a r | i l - q o r t i | i m p e r j a l i |	219840	FEMALE
1649	5477001950088074099.wav	Fil-Ġappun, l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-Qorti Imperjali.	fil-ġappun l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-qorti imperjali	f i l - ġ a p p u n | l - e w w e l | f e s t i n i | t a l - f j u r | t a ċ - ċ i r a s a | k i e n u | o s p i t a t i | m i l l - i m p e r a t u r | g ħ a l i h | u | g ħ a l l - m e m b r i | o ħ r a | t a l - a r i s t o k r a z i j a | b i s s | m a d w a r | i l - q o r t i | i m p e r j a l i |	273600	FEMALE
1649	3075750002092190847.wav	Fil-Ġappun, l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-Qorti Imperjali.	fil-ġappun l-ewwel festini tal-fjur taċ-ċirasa kienu ospitati mill-imperatur għalih u għall-membri oħra tal-aristokrazija biss madwar il-qorti imperjali	f i l - ġ a p p u n | l - e w w e l | f e s t i n i | t a l - f j u r | t a ċ - ċ i r a s a | k i e n u | o s p i t a t i | m i l l - i m p e r a t u r | g ħ a l i h | u | g ħ a l l - m e m b r i | o ħ r a | t a l - a r i s t o k r a z i j a | b i s s | m a d w a r | i l - q o r t i | i m p e r j a l i |	218880	MALE
1591	8724420654938783664.wav	L-Eks Speaker tal-Kamra Newt Gingrich, il-gvernatur ta’ Texas Rick Perry, u l-Membru tal-Kungress Michele Bachmann spiċċaw fir-raba’, il-ħames u s-sitt post, rispettivament.	l-eks speaker tal-kamra newt gingrich il-gvernatur ta' texas rick perry u l-membru tal-kungress michele bachmann spiċċaw fir-raba' il-ħames u s-sitt post rispettivament	l - e k s | s p e a k e r | t a l - k a m r a | n e w t | g i n g r i c h | i l - g v e r n a t u r | t a ' | t e x a s | r i c k | p e r r y | u | l - m e m b r u | t a l - k u n g r e s s | m i c h e l e | b a c h m a n n | s p i ċ ċ a w | f i r - r a b a ' | i l - ħ a m e s | u | s - s i t t | p o s t | r i s p e t t i v a m e n t |	266880	MALE
1591	14537930697213423191.wav	L-Eks Speaker tal-Kamra Newt Gingrich, il-gvernatur ta’ Texas Rick Perry, u l-Membru tal-Kungress Michele Bachmann spiċċaw fir-raba’, il-ħames u s-sitt post, rispettivament.	l-eks speaker tal-kamra newt gingrich il-gvernatur ta' texas rick perry u l-membru tal-kungress michele bachmann spiċċaw fir-raba' il-ħames u s-sitt post rispettivament	l - e k s | s p e a k e r | t a l - k a m r a | n e w t | g i n g r i c h | i l - g v e r n a t u r | t a ' | t e x a s | r i c k | p e r r y | u | l - m e m b r u | t a l - k u n g r e s s | m i c h e l e | b a c h m a n n | s p i ċ ċ a w | f i r - r a b a ' | i l - ħ a m e s | u | s - s i t t | p o s t | r i s p e t t i v a m e n t |	256320	MALE
1591	5068176237861867280.wav	L-Eks Speaker tal-Kamra Newt Gingrich, il-gvernatur ta’ Texas Rick Perry, u l-Membru tal-Kungress Michele Bachmann spiċċaw fir-raba’, il-ħames u s-sitt post, rispettivament.	l-eks speaker tal-kamra newt gingrich il-gvernatur ta' texas rick perry u l-membru tal-kungress michele bachmann spiċċaw fir-raba' il-ħames u s-sitt post rispettivament	l - e k s | s p e a k e r | t a l - k a m r a | n e w t | g i n g r i c h | i l - g v e r n a t u r | t a ' | t e x a s | r i c k | p e r r y | u | l - m e m b r u | t a l - k u n g r e s s | m i c h e l e | b a c h m a n n | s p i ċ ċ a w | f i r - r a b a ' | i l - ħ a m e s | u | s - s i t t | p o s t | r i s p e t t i v a m e n t |	260160	MALE
1583	18238959451437347955.wav	Hija kkonkludiet hekk minħabba l-ammont kbir ta’ kummenti pożittivi u inkoraġġiment li rċiviet kemm minn nisa kif ukoll minn irġiel li ħeġġew biex il-medikazzjoni kontraċettiva titqies bħala bżonn mediku.	hija kkonkludiet hekk minħabba l-ammont kbir ta' kummenti pożittivi u inkoraġġiment li rċiviet kemm minn nisa kif ukoll minn irġiel li ħeġġew biex il-medikazzjoni kontraċettiva titqies bħala bżonn mediku	h i j a | k k o n k l u d i e t | h e k k | m i n ħ a b b a | l - a m m o n t | k b i r | t a ' | k u m m e n t i | p o ż i t t i v i | u | i n k o r a ġ ġ i m e n t | l i | r ċ i v i e t | k e m m | m i n n | n i s a | k i f | u k o l l | m i n n | i r ġ i e l | l i | ħ e ġ ġ e w | b i e x | i l - m e d i k a z z j o n i | k o n t r a ċ e t t i v a | t i t q i e s | b ħ a l a | b ż o n n | m e d i k u |	235200	FEMALE
1583	13192590661042855471.wav	Hija kkonkludiet hekk minħabba l-ammont kbir ta’ kummenti pożittivi u inkoraġġiment li rċiviet kemm minn nisa kif ukoll minn irġiel li ħeġġew biex il-medikazzjoni kontraċettiva titqies bħala bżonn mediku.	hija kkonkludiet hekk minħabba l-ammont kbir ta' kummenti pożittivi u inkoraġġiment li rċiviet kemm minn nisa kif ukoll minn irġiel li ħeġġew biex il-medikazzjoni kontraċettiva titqies bħala bżonn mediku	h i j a | k k o n k l u d i e t | h e k k | m i n ħ a b b a | l - a m m o n t | k b i r | t a ' | k u m m e n t i | p o ż i t t i v i | u | i n k o r a ġ ġ i m e n t | l i | r ċ i v i e t | k e m m | m i n n | n i s a | k i f | u k o l l | m i n n | i r ġ i e l | l i | ħ e ġ ġ e w | b i e x | i l - m e d i k a z z j o n i | k o n t r a ċ e t t i v a | t i t q i e s | b ħ a l a | b ż o n n | m e d i k u |	349440	FEMALE
1520	15319657673771337246.wav	Mill-1,400 persuna mistħarrġa qabel l-elezzjoni federali tal-2010, dawk li opponew li l-Awstralja ssir repubblika żiedu bi 8 fil-mija mis-sena 2008.	mill-1,400 persuna mistħarrġa qabel l-elezzjoni federali tal-2010 dawk li opponew li l-awstralja ssir repubblika żiedu bi 8 fil-mija mis-sena 2008	m i l l - 1 , 4 0 0 | p e r s u n a | m i s t ħ a r r ġ a | q a b e l | l - e l e z z j o n i | f e d e r a l i | t a l - 2 0 1 0 | d a w k | l i | o p p o n e w | l i | l - a w s t r a l j a | s s i r | r e p u b b l i k a | ż i e d u | b i | 8 | f i l - m i j a | m i s - s e n a | 2 0 0 8 |	225600	FEMALE
1520	5408741525290976018.wav	Mill-1,400 persuna mistħarrġa qabel l-elezzjoni federali tal-2010, dawk li opponew li l-Awstralja ssir repubblika żiedu bi 8 fil-mija mis-sena 2008.	mill-1,400 persuna mistħarrġa qabel l-elezzjoni federali tal-2010 dawk li opponew li l-awstralja ssir repubblika żiedu bi 8 fil-mija mis-sena 2008	m i l l - 1 , 4 0 0 | p e r s u n a | m i s t ħ a r r ġ a | q a b e l | l - e l e z z j o n i | f e d e r a l i | t a l - 2 0 1 0 | d a w k | l i | o p p o n e w | l i | l - a w s t r a l j a | s s i r | r e p u b b l i k a | ż i e d u | b i | 8 | f i l - m i j a | m i s - s e n a | 2 0 0 8 |	290880	FEMALE
1647	5071854243590328790.wav	Il-fehmiet ippreżentati huma ħafna drabi ta' malajr, ġenerali u ssimplifikati żżejjed meta mqabbla mal-informazzjoni aktar iddettaljata disponibbli f'postijiet oħra.	il-fehmiet ippreżentati huma ħafna drabi ta' malajr ġenerali u ssimplifikati żżejjed meta mqabbla mal-informazzjoni aktar iddettaljata disponibbli f'postijiet oħra	i l - f e h m i e t | i p p r e ż e n t a t i | h u m a | ħ a f n a | d r a b i | t a ' | m a l a j r | ġ e n e r a l i | u | s s i m p l i f i k a t i | ż ż e j j e d | m e t a | m q a b b l a | m a l - i n f o r m a z z j o n i | a k t a r | i d d e t t a l j a t a | d i s p o n i b b l i | f ' p o s t i j i e t | o ħ r a |	208320	FEMALE
1647	14657672769100510161.wav	Il-fehmiet ippreżentati huma ħafna drabi ta' malajr, ġenerali u ssimplifikati żżejjed meta mqabbla mal-informazzjoni aktar iddettaljata disponibbli f'postijiet oħra.	il-fehmiet ippreżentati huma ħafna drabi ta' malajr ġenerali u ssimplifikati żżejjed meta mqabbla mal-informazzjoni aktar iddettaljata disponibbli f'postijiet oħra	i l - f e h m i e t | i p p r e ż e n t a t i | h u m a | ħ a f n a | d r a b i | t a ' | m a l a j r | ġ e n e r a l i | u | s s i m p l i f i k a t i | ż ż e j j e d | m e t a | m q a b b l a | m a l - i n f o r m a z z j o n i | a k t a r | i d d e t t a l j a t a | d i s p o n i b b l i | f ' p o s t i j i e t | o ħ r a |	220800	FEMALE
1528	4518427945509342954.wav	Xi festivals għandhom żoni ta’ kampeġġ speċjali għal familji bi tfal żgħar.	xi festivals għandhom żoni ta' kampeġġ speċjali għal familji bi tfal żgħar	x i | f e s t i v a l s | g ħ a n d h o m | ż o n i | t a ' | k a m p e ġ ġ | s p e ċ j a l i | g ħ a l | f a m i l j i | b i | t f a l | ż g ħ a r |	123840	MALE
1528	11264361019725797915.wav	Xi festivals għandhom żoni ta’ kampeġġ speċjali għal familji bi tfal żgħar.	xi festivals għandhom żoni ta' kampeġġ speċjali għal familji bi tfal żgħar	x i | f e s t i v a l s | g ħ a n d h o m | ż o n i | t a ' | k a m p e ġ ġ | s p e ċ j a l i | g ħ a l | f a m i l j i | b i | t f a l | ż g ħ a r |	128640	MALE
1528	10444750614375599500.wav	Xi festivals għandhom żoni ta’ kampeġġ speċjali għal familji bi tfal żgħar.	xi festivals għandhom żoni ta' kampeġġ speċjali għal familji bi tfal żgħar	x i | f e s t i v a l s | g ħ a n d h o m | ż o n i | t a ' | k a m p e ġ ġ | s p e ċ j a l i | g ħ a l | f a m i l j i | b i | t f a l | ż g ħ a r |	129600	MALE
1559	8825383342019899041.wav	Il-pronunzja bit-Taljan hija relattivament faċli minħabba li ħafna kliem huma ppronunzjati eżatt kif huma miktubin	il-pronunzja bit-taljan hija relattivament faċli minħabba li ħafna kliem huma ppronunzjati eżatt kif huma miktubin	i l - p r o n u n z j a | b i t - t a l j a n | h i j a | r e l a t t i v a m e n t | f a ċ l i | m i n ħ a b b a | l i | ħ a f n a | k l i e m | h u m a | p p r o n u n z j a t i | e ż a t t | k i f | h u m a | m i k t u b i n |	178560	MALE
1559	3153836746431496365.wav	Il-pronunzja bit-Taljan hija relattivament faċli minħabba li ħafna kliem huma ppronunzjati eżatt kif huma miktubin	il-pronunzja bit-taljan hija relattivament faċli minħabba li ħafna kliem huma ppronunzjati eżatt kif huma miktubin	i l - p r o n u n z j a | b i t - t a l j a n | h i j a | r e l a t t i v a m e n t | f a ċ l i | m i n ħ a b b a | l i | ħ a f n a | k l i e m | h u m a | p p r o n u n z j a t i | e ż a t t | k i f | h u m a | m i k t u b i n |	158400	FEMALE
1565	11125626476276795172.wav	L-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku. Dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika.	l-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika	l - g ħ a n | e w l i e n i | t a x - x j e n z a | h u w a | l i | t i f h e m | i l - m o d | k i f | t a ħ d e m | i d - d i n j a | p e r m e z z | t a l - m e t o d u | x j e n t i f i k u | d a n | i l - m e t o d u | f i l - f a t t | j i g g w i d a | ħ a f n a | m i r - r i ċ e r k a | x j e n t i f i k a |	230400	FEMALE
1565	749878305964023101.wav	L-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku. Dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika.	l-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika	l - g ħ a n | e w l i e n i | t a x - x j e n z a | h u w a | l i | t i f h e m | i l - m o d | k i f | t a ħ d e m | i d - d i n j a | p e r m e z z | t a l - m e t o d u | x j e n t i f i k u | d a n | i l - m e t o d u | f i l - f a t t | j i g g w i d a | ħ a f n a | m i r - r i ċ e r k a | x j e n t i f i k a |	225600	FEMALE
1565	15320005825822700655.wav	L-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku. Dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika.	l-għan ewlieni tax-xjenza huwa li tifhem il-mod kif taħdem id-dinja permezz tal-metodu xjentifiku dan il-metodu fil-fatt jiggwida ħafna mir-riċerka xjentifika	l - g ħ a n | e w l i e n i | t a x - x j e n z a | h u w a | l i | t i f h e m | i l - m o d | k i f | t a ħ d e m | i d - d i n j a | p e r m e z z | t a l - m e t o d u | x j e n t i f i k u | d a n | i l - m e t o d u | f i l - f a t t | j i g g w i d a | ħ a f n a | m i r - r i ċ e r k a | x j e n t i f i k a |	247680	FEMALE
1522	15167352478671648390.wav	It-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post. L-istudenti jistgħu jħarsu lejn artefatti ta’ mużew, iżuru akkwarju, jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom.	it-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post l-istudenti jistgħu jħarsu lejn artefatti ta' mużew iżuru akkwarju jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom	i t - t e k n o l o ġ i j a | t o f f r i | s - s o l u z z j o n i | b i | v j a ġ ġ i | v i r t w a l i | f u q | i l - p o s t | l - i s t u d e n t i | j i s t g ħ u | j ħ a r s u | l e j n | a r t e f a t t i | t a ' | m u ż e w | i ż u r u | a k k w a r j u | j e w | j a m m i r a w | a r t i | s a b i ħ a | w a q t | l i | j k u n u | b i l q i e g ħ d a | m a l - k l a s s i | t a g ħ h o m |	286080	MALE
1522	10724315900535120028.wav	It-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post. L-istudenti jistgħu jħarsu lejn artefatti ta’ mużew, iżuru akkwarju, jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom.	it-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post l-istudenti jistgħu jħarsu lejn artefatti ta' mużew iżuru akkwarju jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom	i t - t e k n o l o ġ i j a | t o f f r i | s - s o l u z z j o n i | b i | v j a ġ ġ i | v i r t w a l i | f u q | i l - p o s t | l - i s t u d e n t i | j i s t g ħ u | j ħ a r s u | l e j n | a r t e f a t t i | t a ' | m u ż e w | i ż u r u | a k k w a r j u | j e w | j a m m i r a w | a r t i | s a b i ħ a | w a q t | l i | j k u n u | b i l q i e g ħ d a | m a l - k l a s s i | t a g ħ h o m |	264000	FEMALE
1522	613160803019546272.wav	It-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post. L-istudenti jistgħu jħarsu lejn artefatti ta’ mużew, iżuru akkwarju, jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom.	it-teknoloġija toffri s-soluzzjoni bi vjaġġi virtwali fuq il-post l-istudenti jistgħu jħarsu lejn artefatti ta' mużew iżuru akkwarju jew jammiraw arti sabiħa waqt li jkunu bilqiegħda mal-klassi tagħhom	i t - t e k n o l o ġ i j a | t o f f r i | s - s o l u z z j o n i | b i | v j a ġ ġ i | v i r t w a l i | f u q | i l - p o s t | l - i s t u d e n t i | j i s t g ħ u | j ħ a r s u | l e j n | a r t e f a t t i | t a ' | m u ż e w | i ż u r u | a k k w a r j u | j e w | j a m m i r a w | a r t i | s a b i ħ a | w a q t | l i | j k u n u | b i l q i e g ħ d a | m a l - k l a s s i | t a g ħ h o m |	240000	FEMALE
1580	18201772083091791456.wav	Madwar l-Istati Uniti tal-Amerka, hemm madwar 400,000 każ magħruf ta' Sklerosi Multipla (MS), li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja.	madwar l-istati uniti tal-amerka hemm madwar 400,000 każ magħruf ta' sklerosi multipla ms li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja	m a d w a r | l - i s t a t i | u n i t i | t a l - a m e r k a | h e m m | m a d w a r | 4 0 0 , 0 0 0 | k a ż | m a g ħ r u f | t a ' | s k l e r o s i | m u l t i p l a | m s | l i | j a g ħ m i l h a | l - m a r d a | n e w r o l o ġ i k a | e w l e n i j a | f l - a d u l t i | ż g ħ a r | u | t a ' | e t à | m e d j a |	298560	FEMALE
1580	14705994449588116269.wav	Madwar l-Istati Uniti tal-Amerka, hemm madwar 400,000 każ magħruf ta' Sklerosi Multipla (MS), li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja.	madwar l-istati uniti tal-amerka hemm madwar 400,000 każ magħruf ta' sklerosi multipla ms li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja	m a d w a r | l - i s t a t i | u n i t i | t a l - a m e r k a | h e m m | m a d w a r | 4 0 0 , 0 0 0 | k a ż | m a g ħ r u f | t a ' | s k l e r o s i | m u l t i p l a | m s | l i | j a g ħ m i l h a | l - m a r d a | n e w r o l o ġ i k a | e w l e n i j a | f l - a d u l t i | ż g ħ a r | u | t a ' | e t à | m e d j a |	278400	MALE
1580	17499306251317558685.wav	Madwar l-Istati Uniti tal-Amerka, hemm madwar 400,000 każ magħruf ta' Sklerosi Multipla (MS), li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja.	madwar l-istati uniti tal-amerka hemm madwar 400,000 każ magħruf ta' sklerosi multipla ms li jagħmilha l-marda newroloġika ewlenija fl-adulti żgħar u ta' età medja	m a d w a r | l - i s t a t i | u n i t i | t a l - a m e r k a | h e m m | m a d w a r | 4 0 0 , 0 0 0 | k a ż | m a g ħ r u f | t a ' | s k l e r o s i | m u l t i p l a | m s | l i | j a g ħ m i l h a | l - m a r d a | n e w r o l o ġ i k a | e w l e n i j a | f l - a d u l t i | ż g ħ a r | u | t a ' | e t à | m e d j a |	234240	FEMALE
1585	9394826722221024088.wav	Maż-żmien, hekk kif il-popolazzjoni l-ġdida tibda tadatta għall-ambjent il-ġdid tagħha, tibda tidher dejjem inqas simili għall-popolazzjoni l-oħra.	maż-żmien hekk kif il-popolazzjoni l-ġdida tibda tadatta għall-ambjent il-ġdid tagħha tibda tidher dejjem inqas simili għall-popolazzjoni l-oħra	m a ż - ż m i e n | h e k k | k i f | i l - p o p o l a z z j o n i | l - ġ d i d a | t i b d a | t a d a t t a | g ħ a l l - a m b j e n t | i l - ġ d i d | t a g ħ h a | t i b d a | t i d h e r | d e j j e m | i n q a s | s i m i l i | g ħ a l l - p o p o l a z z j o n i | l - o ħ r a |	250560	FEMALE
1585	10577920225945011739.wav	Maż-żmien, hekk kif il-popolazzjoni l-ġdida tibda tadatta għall-ambjent il-ġdid tagħha, tibda tidher dejjem inqas simili għall-popolazzjoni l-oħra.	maż-żmien hekk kif il-popolazzjoni l-ġdida tibda tadatta għall-ambjent il-ġdid tagħha tibda tidher dejjem inqas simili għall-popolazzjoni l-oħra	m a ż - ż m i e n | h e k k | k i f | i l - p o p o l a z z j o n i | l - ġ d i d a | t i b d a | t a d a t t a | g ħ a l l - a m b j e n t | i l - ġ d i d | t a g ħ h a | t i b d a | t i d h e r | d e j j e m | i n q a s | s i m i l i | g ħ a l l - p o p o l a z z j o n i | l - o ħ r a |	200640	FEMALE
