304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
1036	310212229489368723.wav	L-esperiment ta’ Hershey u Chase kien wieħed mis-suġġerimenti ewlenin li d-DNA kien materjal ġenetiku.	l-esperiment ta' hershey u chase kien wieħed mis-suġġerimenti ewlenin li d-dna kien materjal ġenetiku	l - e s p e r i m e n t | t a ' | h e r s h e y | u | c h a s e | k i e n | w i e ħ e d | m i s - s u ġ ġ e r i m e n t i | e w l e n i n | l i | d - d n a | k i e n | m a t e r j a l | ġ e n e t i k u |	181440	MALE
1239	985637510307506439.wav	Kull min jorganizza żjara ġewwa pajjiż li jista' jitqies bħala żona ta' gwerra jrid iwettaq taħriġ professjonali.	kull min jorganizza żjara ġewwa pajjiż li jista' jitqies bħala żona ta' gwerra jrid iwettaq taħriġ professjonali	k u l l | m i n | j o r g a n i z z a | ż j a r a | ġ e w w a | p a j j i ż | l i | j i s t a ' | j i t q i e s | b ħ a l a | ż o n a | t a ' | g w e r r a | j r i d | i w e t t a q | t a ħ r i ġ | p r o f e s s j o n a l i |	148800	FEMALE
1418	8465776427755552485.wav	Sfortunatament, hekk kif ħarġu metodi iktar ġodda ta’ kitba, il-lapes ġiet relegat għal status iktar baxx u inqas użu.	sfortunatament hekk kif ħarġu metodi iktar ġodda ta' kitba il-lapes ġiet relegat għal status iktar baxx u inqas użu	s f o r t u n a t a m e n t | h e k k | k i f | ħ a r ġ u | m e t o d i | i k t a r | ġ o d d a | t a ' | k i t b a | i l - l a p e s | ġ i e t | r e l e g a t | g ħ a l | s t a t u s | i k t a r | b a x x | u | i n q a s | u ż u |	213120	MALE
33	5865078886638929170.wav	Meta l-karozzi ta’ quddiem Alonso daħlu biex jieħdu l-fjuwil taħt il-karozza tas-sigurtà, huwa qabeż ’il quddiem biex jieħu r-rebħa.	meta l-karozzi ta' quddiem alonso daħlu biex jieħdu l-fjuwil taħt il-karozza tas-sigurtà huwa qabeż il quddiem biex jieħu r-rebħa	m e t a | l - k a r o z z i | t a ' | q u d d i e m | a l o n s o | d a ħ l u | b i e x | j i e ħ d u | l - f j u w i l | t a ħ t | i l - k a r o z z a | t a s - s i g u r t à | h u w a | q a b e ż | i l | q u d d i e m | b i e x | j i e ħ u | r - r e b ħ a |	145920	FEMALE
54	13403214569336480598.wav	Is-seduta ta’ smigħ timmarka wkoll id-data għad-dritt għal proċess bla dewmien tal-persuna suspettata.	is-seduta ta' smigħ timmarka wkoll id-data għad-dritt għal proċess bla dewmien tal-persuna suspettata	i s - s e d u t a | t a ' | s m i g ħ | t i m m a r k a | w k o l l | i d - d a t a | g ħ a d - d r i t t | g ħ a l | p r o ċ e s s | b l a | d e w m i e n | t a l - p e r s u n a | s u s p e t t a t a |	146880	FEMALE
365	16034055439978485615.wav	L-ewwel, l-iswiċċ għall-bozza jrid ikun mitfi jew il-kejbil ikun maqlugħ.	l-ewwel l-iswiċċ għall-bozza jrid ikun mitfi jew il-kejbil ikun maqlugħ	l - e w w e l | l - i s w i ċ ċ | g ħ a l l - b o z z a | j r i d | i k u n | m i t f i | j e w | i l - k e j b i l | i k u n | m a q l u g ħ |	115200	MALE
1149	14213588462604899269.wav	Wara l-adozzjoni tiegħu mill-Kungress fl-4 ta' Lulju, l-abbozz miktub bl-idejn u ffirmat mill-President tal-Kungress John Hancock u s-Segretarju Charles Thomson imbagħad intbagħat ftit blokki 'l bogħod fil-ħanut tal-istamperija ta' John Dunlap.	wara l-adozzjoni tiegħu mill-kungress fl-4 ta' lulju l-abbozz miktub bl-idejn u ffirmat mill-president tal-kungress john hancock u s-segretarju charles thomson imbagħad intbagħat ftit blokki l bogħod fil-ħanut tal-istamperija ta' john dunlap	w a r a | l - a d o z z j o n i | t i e g ħ u | m i l l - k u n g r e s s | f l - 4 | t a ' | l u l j u | l - a b b o z z | m i k t u b | b l - i d e j n | u | f f i r m a t | m i l l - p r e s i d e n t | t a l - k u n g r e s s | j o h n | h a n c o c k | u | s - s e g r e t a r j u | c h a r l e s | t h o m s o n | i m b a g ħ a d | i n t b a g ħ a t | f t i t | b l o k k i | l | b o g ħ o d | f i l - ħ a n u t | t a l - i s t a m p e r i j a | t a ' | j o h n | d u n l a p |	296640	FEMALE
1394	16074976160346953159.wav	Jekk iżżur ġnien organizzat formalment, il-ġbir ta’ "kampjuni" se jwassal ukoll biex inti titkeċċa, mingħajr diskussjonijiet.	jekk iżżur ġnien organizzat formalment il-ġbir ta' kampjuni se jwassal ukoll biex inti titkeċċa mingħajr diskussjonijiet	j e k k | i ż ż u r | ġ n i e n | o r g a n i z z a t | f o r m a l m e n t | i l - ġ b i r | t a ' | k a m p j u n i | s e | j w a s s a l | u k o l l | b i e x | i n t i | t i t k e ċ ċ a | m i n g ħ a j r | d i s k u s s j o n i j i e t |	162240	MALE
49	7556808908193357173.wav	Is-Sur Reid irnexxielu jsuq il-karozza A1GP tan-New Zealand, Black Beauty b’veloċitajiet ta’ aktar minn 160km/siegħa seba’ darbiet fuq il-pont.	is-sur reid irnexxielu jsuq il-karozza a1gp tan-new zealand black beauty b’veloċitajiet ta’ aktar minn 160km/siegħa seba’ darbiet fuq il-pont	i s - s u r | r e i d | i r n e x x i e l u | j s u q | i l - k a r o z z a | a 1 g p | t a n - n e w | z e a l a n d | b l a c k | b e a u t y | b ’ v e l o ċ i t a j i e t | t a ’ | a k t a r | m i n n | 1 6 0 k m / s i e g ħ a | s e b a ’ | d a r b i e t | f u q | i l - p o n t |	225600	MALE
969	14307842739124821589.wav	Matul is-sekli, in-nies bnew bir-reqqa terrazzi fuq il-pajsaġġ imħatteb u wieqaf eżatt sa truf l-irdumijiet li jagħtu fuq il-baħar.	matul is-sekli in-nies bnew bir-reqqa terrazzi fuq il-pajsaġġ imħatteb u wieqaf eżatt sa truf l-irdumijiet li jagħtu fuq il-baħar	m a t u l | i s - s e k l i | i n - n i e s | b n e w | b i r - r e q q a | t e r r a z z i | f u q | i l - p a j s a ġ ġ | i m ħ a t t e b | u | w i e q a f | e ż a t t | s a | t r u f | l - i r d u m i j i e t | l i | j a g ħ t u | f u q | i l - b a ħ a r |	198720	MALE
312	7211889301762518413.wav	Il-koppja kienu żżewġu f’Texas sena ilu u ġew Buffalo biex jiċċelebraw mal-ħbieb u l-qraba.	il-koppja kienu żżewġu f'texas sena ilu u ġew buffalo biex jiċċelebraw mal-ħbieb u l-qraba	i l - k o p p j a | k i e n u | ż ż e w ġ u | f ' t e x a s | s e n a | i l u | u | ġ e w | b u f f a l o | b i e x | j i ċ ċ e l e b r a w | m a l - ħ b i e b | u | l - q r a b a |	108480	FEMALE
68	5764875454528125903.wav	Meta l-inkwilini bdew jikkondividu dak li kien ġralhom, il-maġġoranza tal-familji involuti f'daqqa waħda rrealizzaw li Carolyn Wilson tal-OHA kienet serqet id-depożiti tas-sigurtà tagħhom, u ħarbet mill-belt.	meta l-inkwilini bdew jikkondividu dak li kien ġralhom il-maġġoranza tal-familji involuti f'daqqa waħda rrealizzaw li carolyn wilson tal-oha kienet serqet id-depożiti tas-sigurtà tagħhom u ħarbet mill-belt	m e t a | l - i n k w i l i n i | b d e w | j i k k o n d i v i d u | d a k | l i | k i e n | ġ r a l h o m | i l - m a ġ ġ o r a n z a | t a l - f a m i l j i | i n v o l u t i | f ' d a q q a | w a ħ d a | r r e a l i z z a w | l i | c a r o l y n | w i l s o n | t a l - o h a | k i e n e t | s e r q e t | i d - d e p o ż i t i | t a s - s i g u r t à | t a g ħ h o m | u | ħ a r b e t | m i l l - b e l t |	265920	FEMALE
689	9787010880383814786.wav	Il-viżitaturi b'ħin limitat jaqblilhom iqattgħu il-ħin tagħhom x'imkien ieħor.	il-viżitaturi b'ħin limitat jaqblilhom iqattgħu il-ħin tagħhom x'imkien ieħor	i l - v i ż i t a t u r i | b ' ħ i n | l i m i t a t | j a q b l i l h o m | i q a t t g ħ u | i l - ħ i n | t a g ħ h o m | x ' i m k i e n | i e ħ o r |	100800	FEMALE
1098	8928176053755845889.wav	L-abbozz jirrikjedi li vidjowgejms vjolenti mibjugħa fl-istat ta’ Kalifornja jiġu ttikkettati b’dekalkomanija li fuqha jkollha "18" u jagħmel il-bejgħ tagħhom lil minuri kkastigat b’multa ta’ $1000 għal kull reat.	l-abbozz jirrikjedi li vidjowgejms vjolenti mibjugħa fl-istat ta' kalifornja jiġu ttikkettati b'dekalkomanija li fuqha jkollha 18 u jagħmel il-bejgħ tagħhom lil minuri kkastigat b'multa ta' $1000 għal kull reat	l - a b b o z z | j i r r i k j e d i | l i | v i d j o w g e j m s | v j o l e n t i | m i b j u g ħ a | f l - i s t a t | t a ' | k a l i f o r n j a | j i ġ u | t t i k k e t t a t i | b ' d e k a l k o m a n i j a | l i | f u q h a | j k o l l h a | 1 8 | u | j a g ħ m e l | i l - b e j g ħ | t a g ħ h o m | l i l | m i n u r i | k k a s t i g a t | b ' m u l t a | t a ' | $ 1 0 0 0 | g ħ a l | k u l l | r e a t |	341760	MALE
637	17629560269102591271.wav	Fis-sena 1970, Raymond Damadian, tabib u xjenzat tar-riċerka, skopra l-bażi għall-użu tal-immaġni tar-reżonanza manjetika bħala għodda għad-dijanjosi medika.	fis-sena 1970 raymond damadian tabib u xjenzat tar-riċerka skopra l-bażi għall-użu tal-immaġni tar-reżonanza manjetika bħala għodda għad-dijanjosi medika	f i s - s e n a | 1 9 7 0 | r a y m o n d | d a m a d i a n | t a b i b | u | x j e n z a t | t a r - r i ċ e r k a | s k o p r a | l - b a ż i | g ħ a l l - u ż u | t a l - i m m a ġ n i | t a r - r e ż o n a n z a | m a n j e t i k a | b ħ a l a | g ħ o d d a | g ħ a d - d i j a n j o s i | m e d i k a |	263040	MALE
72	10476496738455058477.wav	L-avukati Griegi famużi, Sakis Kechagioglou u George Nikolakopoulos ingħataw sentenza ta’ priġunerija fil-ħabs ta’ Ateni ġewwa Korydallus, peress li nstabu ħatja ta’ tixħim u korruzzjoni.	l-avukati griegi famużi sakis kechagioglou u george nikolakopoulos ingħataw sentenza ta' priġunerija fil-ħabs ta' ateni ġewwa korydallus peress li nstabu ħatja ta' tixħim u korruzzjoni	l - a v u k a t i | g r i e g i | f a m u ż i | s a k i s | k e c h a g i o g l o u | u | g e o r g e | n i k o l a k o p o u l o s | i n g ħ a t a w | s e n t e n z a | t a ' | p r i ġ u n e r i j a | f i l - ħ a b s | t a ' | a t e n i | ġ e w w a | k o r y d a l l u s | p e r e s s | l i | n s t a b u | ħ a t j a | t a ' | t i x ħ i m | u | k o r r u z z j o n i |	257280	FEMALE
832	3173838192160238638.wav	Fuq ferroviji tal-irqad, il-passaporti jistgħu jinġabru mill-konduttur biex l-irqad tiegħek ma jiġix interrott.	fuq ferroviji tal-irqad il-passaporti jistgħu jinġabru mill-konduttur biex l-irqad tiegħek ma jiġix interrott	f u q | f e r r o v i j i | t a l - i r q a d | i l - p a s s a p o r t i | j i s t g ħ u | j i n ġ a b r u | m i l l - k o n d u t t u r | b i e x | l - i r q a d | t i e g ħ e k | m a | j i ġ i x | i n t e r r o t t |	125760	FEMALE
80	9175308531129084236.wav	Iż-żewġ naħat kellhom jiltaqgħu fis-semi finali ewlieni fejn Noosa ħarġu rebbieħa bi 11-il punt.	iż-żewġ naħat kellhom jiltaqgħu fis-semi finali ewlieni fejn noosa ħarġu rebbieħa bi 11-il punt	i ż - ż e w ġ | n a ħ a t | k e l l h o m | j i l t a q g ħ u | f i s - s e m i | f i n a l i | e w l i e n i | f e j n | n o o s a | ħ a r ġ u | r e b b i e ħ a | b i | 1 1 - i l | p u n t |	146880	FEMALE
655	9506036510511133053.wav	Il-kriminalità, u l-barranin b’intenzjonijiet ħżiena b’mod ġenerali, prattikament ma jeżistux fi Greenland. Anke fil-bliet, m’hemmx "partijiet mhux sikuri."	il-kriminalità u l-barranin b'intenzjonijiet ħżiena b'mod ġenerali prattikament ma jeżistux fi greenland anke fil-bliet m'hemmx partijiet mhux sikuri	i l - k r i m i n a l i t à | u | l - b a r r a n i n | b ' i n t e n z j o n i j i e t | ħ ż i e n a | b ' m o d | ġ e n e r a l i | p r a t t i k a m e n t | m a | j e ż i s t u x | f i | g r e e n l a n d | a n k e | f i l - b l i e t | m ' h e m m x | p a r t i j i e t | m h u x | s i k u r i |	218880	FEMALE
384	10447261713766198481.wav	Din il-flotta kienet immexxija minn Olaf Trygvasson, Norveġiż b'ambizzjonijiet li joħroġ lil pajjiżu mid-dominazzjoni Daniża.	din il-flotta kienet immexxija minn olaf trygvasson norveġiż b'ambizzjonijiet li joħroġ lil pajjiżu mid-dominazzjoni daniża	d i n | i l - f l o t t a | k i e n e t | i m m e x x i j a | m i n n | o l a f | t r y g v a s s o n | n o r v e ġ i ż | b ' a m b i z z j o n i j i e t | l i | j o ħ r o ġ | l i l | p a j j i ż u | m i d - d o m i n a z z j o n i | d a n i ż a |	168960	MALE
1252	1724379915871874612.wav	L-Uffiċċju tal-Kuruna, li huwa inkarigat b’mod ġenerali mill-prosekuzzjonijiet, indika lill-ġurnalisti li mhux se jsiru iktar kummenti mill-inqas qabel l-akkuża.	l-uffiċċju tal-kuruna li huwa inkarigat b'mod ġenerali mill-prosekuzzjonijiet indika lill-ġurnalisti li mhux se jsiru iktar kummenti mill-inqas qabel l-akkuża	l - u f f i ċ ċ j u | t a l - k u r u n a | l i | h u w a | i n k a r i g a t | b ' m o d | ġ e n e r a l i | m i l l - p r o s e k u z z j o n i j i e t | i n d i k a | l i l l - ġ u r n a l i s t i | l i | m h u x | s e | j s i r u | i k t a r | k u m m e n t i | m i l l - i n q a s | q a b e l | l - a k k u ż a |	225600	MALE
495	4707701549229050641.wav	In-natura militaristika tal-imperu Ruman għenet fl-iżvilupp ta’ avvanzi mediċi.	in-natura militaristika tal-imperu ruman għenet fl-iżvilupp ta' avvanzi mediċi	i n - n a t u r a | m i l i t a r i s t i k a | t a l - i m p e r u | r u m a n | g ħ e n e t | f l - i ż v i l u p p | t a ' | a v v a n z i | m e d i ċ i |	114240	MALE
623	5712745269222563525.wav	F’dan il-każ, it-tfakkir ta’ każijiet preċedenti ta’ mġieba intraprenditorjali u s-suċċessi li rriżultaw għenu lin-nies ikunu miftuħa għal bidliet ġodda u direzzjoni ġdida għall-knisja lokali.	f'dan il-każ it-tfakkir ta' każijiet preċedenti ta' mġieba intraprenditorjali u s-suċċessi li rriżultaw għenu lin-nies ikunu miftuħa għal bidliet ġodda u direzzjoni ġdida għall-knisja lokali	f ' d a n | i l - k a ż | i t - t f a k k i r | t a ' | k a ż i j i e t | p r e ċ e d e n t i | t a ' | m ġ i e b a | i n t r a p r e n d i t o r j a l i | u | s - s u ċ ċ e s s i | l i | r r i ż u l t a w | g ħ e n u | l i n - n i e s | i k u n u | m i f t u ħ a | g ħ a l | b i d l i e t | ġ o d d a | u | d i r e z z j o n i | ġ d i d a | g ħ a l l - k n i s j a | l o k a l i |	234240	MALE
535	15816246321486098951.wav	Forsi l-iktar tip ta’ turiżmu komuni huwa dak li ħafna nies jassoċjawh mal-ivvjaġġar: It-turiżmu ta’ rikreazzjoni.	forsi l-iktar tip ta' turiżmu komuni huwa dak li ħafna nies jassoċjawh mal-ivvjaġġar it-turiżmu ta' rikreazzjoni	f o r s i | l - i k t a r | t i p | t a ' | t u r i ż m u | k o m u n i | h u w a | d a k | l i | ħ a f n a | n i e s | j a s s o ċ j a w h | m a l - i v v j a ġ ġ a r | i t - t u r i ż m u | t a ' | r i k r e a z z j o n i |	151680	FEMALE
1218	11869668054439610766.wav	Is-sistema ta’ foster care tagħna suppost tipprovdi djar sikuri, indokraturi li joffru l-imħabba tagħhom, edukazzjoni stabbli, u kura tas-saħħa affidabbli.	is-sistema ta' foster care tagħna suppost tipprovdi djar sikuri indokraturi li joffru l-imħabba tagħhom edukazzjoni stabbli u kura tas-saħħa affidabbli	i s - s i s t e m a | t a ' | f o s t e r | c a r e | t a g ħ n a | s u p p o s t | t i p p r o v d i | d j a r | s i k u r i | i n d o k r a t u r i | l i | j o f f r u | l - i m ħ a b b a | t a g ħ h o m | e d u k a z z j o n i | s t a b b l i | u | k u r a | t a s - s a ħ ħ a | a f f i d a b b l i |	231360	MALE
254	2467078661116374688.wav	Fit-18 ta’ Marzu 1965, huwa wettaq l-ewwel attività ekstraveikulari ekwipaġġata (EVA), jew "mixja fl-ispazju", u baqa’ waħdu barra l-vettura spazjali għal ftit iktar minn tnax-il minuta.	fit-18 ta’ marzu 1965 huwa wettaq l-ewwel attività ekstraveikulari ekwipaġġata eva jew mixja fl-ispazju u baqa’ waħdu barra l-vettura spazjali għal ftit iktar minn tnax-il minuta	f i t - 1 8 | t a ’ | m a r z u | 1 9 6 5 | h u w a | w e t t a q | l - e w w e l | a t t i v i t à | e k s t r a v e i k u l a r i | e k w i p a ġ ġ a t a | e v a | j e w | m i x j a | f l - i s p a z j u | u | b a q a ’ | w a ħ d u | b a r r a | l - v e t t u r a | s p a z j a l i | g ħ a l | f t i t | i k t a r | m i n n | t n a x - i l | m i n u t a |	307200	MALE
1001	17428474001694033707.wav	Il-Belt tal-Vatikan tuża t-Taljan fil-leġiżlazzjoni u l-komunikazzjonijiet uffiċjali tagħha.	il-belt tal-vatikan tuża t-taljan fil-leġiżlazzjoni u l-komunikazzjonijiet uffiċjali tagħha	i l - b e l t | t a l - v a t i k a n | t u ż a | t - t a l j a n | f i l - l e ġ i ż l a z z j o n i | u | l - k o m u n i k a z z j o n i j i e t | u f f i ċ j a l i | t a g ħ h a |	113280	FEMALE
810	16465678734141266899.wav	Il-canyoning (jew canyoneering) jinvolvi li tmur f’qiegħ ta’ canyon, li huwa jew niexef jew mimli ilma.	il-canyoning jew canyoneering jinvolvi li tmur f’qiegħ ta’ canyon li huwa jew niexef jew mimli ilma	i l - c a n y o n i n g | j e w | c a n y o n e e r i n g | j i n v o l v i | l i | t m u r | f ’ q i e g ħ | t a ’ | c a n y o n | l i | h u w a | j e w | n i e x e f | j e w | m i m l i | i l m a |	157440	MALE
678	4048216927725500701.wav	Il-ħtiġijiet u l-ispejjeż tal-viża jvarjaw bejn nazzjon u ieħor u huma affettwati mill-pajjiż li tiġi minnu.	il-ħtiġijiet u l-ispejjeż tal-viża jvarjaw bejn nazzjon u ieħor u huma affettwati mill-pajjiż li tiġi minnu	i l - ħ t i ġ i j i e t | u | l - i s p e j j e ż | t a l - v i ż a | j v a r j a w | b e j n | n a z z j o n | u | i e ħ o r | u | h u m a | a f f e t t w a t i | m i l l - p a j j i ż | l i | t i ġ i | m i n n u |	135360	MALE
500	2551935821508837621.wav	L-origami Pureland huwa origami bir-restrizzjoni li tista’ ssir tinja darba biss kull darba, tinjiet iktar kumplessi bħal tinjiet b’lura mhumiex permessi, u t-tinjiet kollha għandhom postijiet sempliċi.	l-origami pureland huwa origami bir-restrizzjoni li tista' ssir tinja darba biss kull darba tinjiet iktar kumplessi bħal tinjiet b'lura mhumiex permessi u t-tinjiet kollha għandhom postijiet sempliċi	l - o r i g a m i | p u r e l a n d | h u w a | o r i g a m i | b i r - r e s t r i z z j o n i | l i | t i s t a ' | s s i r | t i n j a | d a r b a | b i s s | k u l l | d a r b a | t i n j i e t | i k t a r | k u m p l e s s i | b ħ a l | t i n j i e t | b ' l u r a | m h u m i e x | p e r m e s s i | u | t - t i n j i e t | k o l l h a | g ħ a n d h o m | p o s t i j i e t | s e m p l i ċ i |	238080	FEMALE
558	10616513160410395769.wav	Hija entità kumplessa ħafna li tikkonsisti, skont mudell simplifikat ta’ Bohr, f’nukleu ċentrali orbitat minn elettroni, kemmxejn simili għal pjaneti li jduru madwar ix-xemx - ara l-Figura 1.1.	hija entità kumplessa ħafna li tikkonsisti skont mudell simplifikat ta' bohr f'nukleu ċentrali orbitat minn elettroni kemmxejn simili għal pjaneti li jduru madwar ix-xemx ara l-figura 1.1	h i j a | e n t i t à | k u m p l e s s a | ħ a f n a | l i | t i k k o n s i s t i | s k o n t | m u d e l l | s i m p l i f i k a t | t a ' | b o h r | f ' n u k l e u | ċ e n t r a l i | o r b i t a t | m i n n | e l e t t r o n i | k e m m x e j n | s i m i l i | g ħ a l | p j a n e t i | l i | j d u r u | m a d w a r | i x - x e m x | a r a | l - f i g u r a | 1 . 1 |	265920	FEMALE
106	8673766097833221486.wav	Fl-iktar rapport ta’ kull xahar reċenti tagħha, OPEC qalet li l-esportazzjonijiet ta’ żejt mhux raffinat naqsu għall-iktar livell baxx tagħhom fl-aħħar għoxrin sena b’2.8 miljun barmil kuljum.	fl-iktar rapport ta’ kull xahar reċenti tagħha opec qalet li l-esportazzjonijiet ta’ żejt mhux raffinat naqsu għall-iktar livell baxx tagħhom fl-aħħar għoxrin sena b’2.8 miljun barmil kuljum	f l - i k t a r | r a p p o r t | t a ’ | k u l l | x a h a r | r e ċ e n t i | t a g ħ h a | o p e c | q a l e t | l i | l - e s p o r t a z z j o n i j i e t | t a ’ | ż e j t | m h u x | r a f f i n a t | n a q s u | g ħ a l l - i k t a r | l i v e l l | b a x x | t a g ħ h o m | f l - a ħ ħ a r | g ħ o x r i n | s e n a | b ’ 2 . 8 | m i l j u n | b a r m i l | k u l j u m |	309120	FEMALE
