1905	14594373446122456489.wav	Moldovan pääkaupunki on Chişinău. Paikallinen kieli on romania, mutta myös venäjää puhutaan laajalti.	moldovan pääkaupunki on chişinău. paikallinen kieli on romania mutta myös venäjää puhutaan laajalti	m o l d o v a n | p ä ä k a u p u n k i | o n | c h i ş i n ă u . | p a i k a l l i n e n | k i e l i | o n | r o m a n i a | m u t t a | m y ö s | v e n ä j ä ä | p u h u t a a n | l a a j a l t i |	191040	FEMALE
1905	5369917316154499807.wav	Moldovan pääkaupunki on Chişinău. Paikallinen kieli on romania, mutta myös venäjää puhutaan laajalti.	moldovan pääkaupunki on chişinău. paikallinen kieli on romania mutta myös venäjää puhutaan laajalti	m o l d o v a n | p ä ä k a u p u n k i | o n | c h i ş i n ă u . | p a i k a l l i n e n | k i e l i | o n | r o m a n i a | m u t t a | m y ö s | v e n ä j ä ä | p u h u t a a n | l a a j a l t i |	165120	FEMALE
1885	1671615586662326155.wav	Pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä Kalliovuorten aikaa.	pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä kalliovuorten aikaa	p i h a l l a | o l l e e t | v a n g i t | s y t y t t i v ä t | t u l i p a l o n | k e l l o | 2 2 . 0 0 | j a | k e l l o | 2 3 . 0 0 | v ä l i l l ä | k a l l i o v u o r t e n | a i k a a |	174720	FEMALE
1885	14913892572174393169.wav	Pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä Kalliovuorten aikaa.	pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä kalliovuorten aikaa	p i h a l l a | o l l e e t | v a n g i t | s y t y t t i v ä t | t u l i p a l o n | k e l l o | 2 2 . 0 0 | j a | k e l l o | 2 3 . 0 0 | v ä l i l l ä | k a l l i o v u o r t e n | a i k a a |	203520	FEMALE
1885	11561671266009818706.wav	Pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä Kalliovuorten aikaa.	pihalla olleet vangit sytyttivät tulipalon kello 22.00 ja kello 23.00 välillä kalliovuorten aikaa	p i h a l l a | o l l e e t | v a n g i t | s y t y t t i v ä t | t u l i p a l o n | k e l l o | 2 2 . 0 0 | j a | k e l l o | 2 3 . 0 0 | v ä l i l l ä | k a l l i o v u o r t e n | a i k a a |	172800	FEMALE
1782	16799038098991407371.wav	Lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika. Tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi Han- ja Jin-dynastioiden välillä.	lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi han- ja jin-dynastioiden välillä	l i s ä k s i | j o k a i s e n | d y n a s t i a n | v ä l i s s ä | o l i | e p ä v a k a a | m a a k u n t i e n | j a k a a n t u m i s e n | a i k a | t u n n e t u i n | n ä i s t ä | a j a n j a k s o i s t a | o l i | 6 0 | v u o t t a | k e s t ä n y t | k o l m e n | k u n i n g a s k u n n a n | k a u s i | h a n - | j a | j i n - d y n a s t i o i d e n | v ä l i l l ä |	316800	FEMALE
1782	12868166629257461062.wav	Lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika. Tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi Han- ja Jin-dynastioiden välillä.	lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi han- ja jin-dynastioiden välillä	l i s ä k s i | j o k a i s e n | d y n a s t i a n | v ä l i s s ä | o l i | e p ä v a k a a | m a a k u n t i e n | j a k a a n t u m i s e n | a i k a | t u n n e t u i n | n ä i s t ä | a j a n j a k s o i s t a | o l i | 6 0 | v u o t t a | k e s t ä n y t | k o l m e n | k u n i n g a s k u n n a n | k a u s i | h a n - | j a | j i n - d y n a s t i o i d e n | v ä l i l l ä |	317760	FEMALE
1782	4586179082508730355.wav	Lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika. Tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi Han- ja Jin-dynastioiden välillä.	lisäksi jokaisen dynastian välissä oli epävakaa maakuntien jakaantumisen aika tunnetuin näistä ajanjaksoista oli 60 vuotta kestänyt kolmen kuningaskunnan kausi han- ja jin-dynastioiden välillä	l i s ä k s i | j o k a i s e n | d y n a s t i a n | v ä l i s s ä | o l i | e p ä v a k a a | m a a k u n t i e n | j a k a a n t u m i s e n | a i k a | t u n n e t u i n | n ä i s t ä | a j a n j a k s o i s t a | o l i | 6 0 | v u o t t a | k e s t ä n y t | k o l m e n | k u n i n g a s k u n n a n | k a u s i | h a n - | j a | j i n - d y n a s t i o i d e n | v ä l i l l ä |	252480	FEMALE
2008	8848937382786529313.wav	Muita aiheita Balin asialistalla ovat muun muassa maailman jäljellä olevien metsien pelastaminen sekä teknologioiden jakaminen, jotta kehitysmaita voitaisiin auttaa viljelemään vähemmän saastuttavilla tavoilla.	muita aiheita balin asialistalla ovat muun muassa maailman jäljellä olevien metsien pelastaminen sekä teknologioiden jakaminen jotta kehitysmaita voitaisiin auttaa viljelemään vähemmän saastuttavilla tavoilla	m u i t a | a i h e i t a | b a l i n | a s i a l i s t a l l a | o v a t | m u u n | m u a s s a | m a a i l m a n | j ä l j e l l ä | o l e v i e n | m e t s i e n | p e l a s t a m i n e n | s e k ä | t e k n o l o g i o i d e n | j a k a m i n e n | j o t t a | k e h i t y s m a i t a | v o i t a i s i i n | a u t t a a | v i l j e l e m ä ä n | v ä h e m m ä n | s a a s t u t t a v i l l a | t a v o i l l a |	288000	FEMALE
2008	3014103456406441877.wav	Muita aiheita Balin asialistalla ovat muun muassa maailman jäljellä olevien metsien pelastaminen sekä teknologioiden jakaminen, jotta kehitysmaita voitaisiin auttaa viljelemään vähemmän saastuttavilla tavoilla.	muita aiheita balin asialistalla ovat muun muassa maailman jäljellä olevien metsien pelastaminen sekä teknologioiden jakaminen jotta kehitysmaita voitaisiin auttaa viljelemään vähemmän saastuttavilla tavoilla	m u i t a | a i h e i t a | b a l i n | a s i a l i s t a l l a | o v a t | m u u n | m u a s s a | m a a i l m a n | j ä l j e l l ä | o l e v i e n | m e t s i e n | p e l a s t a m i n e n | s e k ä | t e k n o l o g i o i d e n | j a k a m i n e n | j o t t a | k e h i t y s m a i t a | v o i t a i s i i n | a u t t a a | v i l j e l e m ä ä n | v ä h e m m ä n | s a a s t u t t a v i l l a | t a v o i l l a |	244800	FEMALE
1931	7774269432818544579.wav	Palvelua käytetään usein merenkulussa, myös huvipursilla. Samaten sitä käyttävät retkikunnat, jotka ‎tarvitsevat datan ja äänen etäyhteyksiä.‎	palvelua käytetään usein merenkulussa myös huvipursilla. samaten sitä käyttävät retkikunnat jotka ‎tarvitsevat datan ja äänen etäyhteyksiä.‎	p a l v e l u a | k ä y t e t ä ä n | u s e i n | m e r e n k u l u s s a | m y ö s | h u v i p u r s i l l a . | s a m a t e n | s i t ä | k ä y t t ä v ä t | r e t k i k u n n a t | j o t k a | ‎ t a r v i t s e v a t | d a t a n | j a | ä ä n e n | e t ä y h t e y k s i ä . ‎ |	236160	FEMALE
1931	3368234556802417783.wav	Palvelua käytetään usein merenkulussa, myös huvipursilla. Samaten sitä käyttävät retkikunnat, jotka ‎tarvitsevat datan ja äänen etäyhteyksiä.‎	palvelua käytetään usein merenkulussa myös huvipursilla. samaten sitä käyttävät retkikunnat jotka ‎tarvitsevat datan ja äänen etäyhteyksiä.‎	p a l v e l u a | k ä y t e t ä ä n | u s e i n | m e r e n k u l u s s a | m y ö s | h u v i p u r s i l l a . | s a m a t e n | s i t ä | k ä y t t ä v ä t | r e t k i k u n n a t | j o t k a | ‎ t a r v i t s e v a t | d a t a n | j a | ä ä n e n | e t ä y h t e y k s i ä . ‎ |	223680	FEMALE
1820	11830649917493482832.wav	Nykyisin viestejä kirjoitetaan tietokoneen näytölle, eikä teroitinta tarvitse ikinä hamuta.	nykyisin viestejä kirjoitetaan tietokoneen näytölle eikä teroitinta tarvitse ikinä hamuta	n y k y i s i n | v i e s t e j ä | k i r j o i t e t a a n | t i e t o k o n e e n | n ä y t ö l l e | e i k ä | t e r o i t i n t a | t a r v i t s e | i k i n ä | h a m u t a |	232320	FEMALE
1820	6162494960739935114.wav	Nykyisin viestejä kirjoitetaan tietokoneen näytölle, eikä teroitinta tarvitse ikinä hamuta.	nykyisin viestejä kirjoitetaan tietokoneen näytölle eikä teroitinta tarvitse ikinä hamuta	n y k y i s i n | v i e s t e j ä | k i r j o i t e t a a n | t i e t o k o n e e n | n ä y t ö l l e | e i k ä | t e r o i t i n t a | t a r v i t s e | i k i n ä | h a m u t a |	183360	FEMALE
1820	6600874291969321606.wav	Nykyisin viestejä kirjoitetaan tietokoneen näytölle, eikä teroitinta tarvitse ikinä hamuta.	nykyisin viestejä kirjoitetaan tietokoneen näytölle eikä teroitinta tarvitse ikinä hamuta	n y k y i s i n | v i e s t e j ä | k i r j o i t e t a a n | t i e t o k o n e e n | n ä y t ö l l e | e i k ä | t e r o i t i n t a | t a r v i t s e | i k i n ä | h a m u t a |	107520	FEMALE
1930	14117233381805361752.wav	Kuusi panttivankia, näiden joukossa lapset ja vanhukset, vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat.	kuusi panttivankia näiden joukossa lapset ja vanhukset vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat	k u u s i | p a n t t i v a n k i a | n ä i d e n | j o u k o s s a | l a p s e t | j a | v a n h u k s e t | v a p a u t e t t i i n | e t u a j a s s a | k u t e n | m y ö s | f i l i p p i i n i l ä i s e t | v a l o k u v a a j a t |	228480	FEMALE
1930	12437366193566439350.wav	Kuusi panttivankia, näiden joukossa lapset ja vanhukset, vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat.	kuusi panttivankia näiden joukossa lapset ja vanhukset vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat	k u u s i | p a n t t i v a n k i a | n ä i d e n | j o u k o s s a | l a p s e t | j a | v a n h u k s e t | v a p a u t e t t i i n | e t u a j a s s a | k u t e n | m y ö s | f i l i p p i i n i l ä i s e t | v a l o k u v a a j a t |	195840	FEMALE
1930	13539181680628494770.wav	Kuusi panttivankia, näiden joukossa lapset ja vanhukset, vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat.	kuusi panttivankia näiden joukossa lapset ja vanhukset vapautettiin etuajassa kuten myös filippiiniläiset valokuvaajat	k u u s i | p a n t t i v a n k i a | n ä i d e n | j o u k o s s a | l a p s e t | j a | v a n h u k s e t | v a p a u t e t t i i n | e t u a j a s s a | k u t e n | m y ö s | f i l i p p i i n i l ä i s e t | v a l o k u v a a j a t |	147840	FEMALE
1767	7466118619181112215.wav	Se tarjoaa hyvän tilaisuuden nähdä revontulia, koska taivas on pimeä likimain kellon ympäri.	se tarjoaa hyvän tilaisuuden nähdä revontulia koska taivas on pimeä likimain kellon ympäri	s e | t a r j o a a | h y v ä n | t i l a i s u u d e n | n ä h d ä | r e v o n t u l i a | k o s k a | t a i v a s | o n | p i m e ä | l i k i m a i n | k e l l o n | y m p ä r i |	123840	MALE
1767	13928497951623692741.wav	Se tarjoaa hyvän tilaisuuden nähdä revontulia, koska taivas on pimeä likimain kellon ympäri.	se tarjoaa hyvän tilaisuuden nähdä revontulia koska taivas on pimeä likimain kellon ympäri	s e | t a r j o a a | h y v ä n | t i l a i s u u d e n | n ä h d ä | r e v o n t u l i a | k o s k a | t a i v a s | o n | p i m e ä | l i k i m a i n | k e l l o n | y m p ä r i |	134400	MALE
1767	9821206035727065084.wav	Se tarjoaa hyvän tilaisuuden nähdä revontulia, koska taivas on pimeä likimain kellon ympäri.	se tarjoaa hyvän tilaisuuden nähdä revontulia koska taivas on pimeä likimain kellon ympäri	s e | t a r j o a a | h y v ä n | t i l a i s u u d e n | n ä h d ä | r e v o n t u l i a | k o s k a | t a i v a s | o n | p i m e ä | l i k i m a i n | k e l l o n | y m p ä r i |	238080	FEMALE
1927	14705469716860080257.wav	Angel (2006) kuvaa jatkumo-lähestymistapaa menetelmäksi, jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason.	angel 2006 kuvaa jatkumo-lähestymistapaa menetelmäksi jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason	a n g e l | 2 0 0 6 | k u v a a | j a t k u m o - l ä h e s t y m i s t a p a a | m e n e t e l m ä k s i | j o t a | k ä y t e t ä ä n | a u t t a m a a n | o r g a n i s a a t i o i t a | t a v o i t t a m a a n | k o r k e a m m a n | s u o r i t u s t a s o n |	223680	FEMALE
1927	13003287767539623147.wav	Angel (2006) kuvaa jatkumo-lähestymistapaa menetelmäksi, jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason.	angel 2006 kuvaa jatkumo-lähestymistapaa menetelmäksi jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason	a n g e l | 2 0 0 6 | k u v a a | j a t k u m o - l ä h e s t y m i s t a p a a | m e n e t e l m ä k s i | j o t a | k ä y t e t ä ä n | a u t t a m a a n | o r g a n i s a a t i o i t a | t a v o i t t a m a a n | k o r k e a m m a n | s u o r i t u s t a s o n |	214080	FEMALE
1927	12709700232321493218.wav	Angel (2006) kuvaa jatkumo-lähestymistapaa menetelmäksi, jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason.	angel 2006 kuvaa jatkumo-lähestymistapaa menetelmäksi jota käytetään auttamaan organisaatioita tavoittamaan korkeamman suoritustason	a n g e l | 2 0 0 6 | k u v a a | j a t k u m o - l ä h e s t y m i s t a p a a | m e n e t e l m ä k s i | j o t a | k ä y t e t ä ä n | a u t t a m a a n | o r g a n i s a a t i o i t a | t a v o i t t a m a a n | k o r k e a m m a n | s u o r i t u s t a s o n |	261120	FEMALE
1719	9543612061208478700.wav	Vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille, jotka saattavat aiheuttaa vahinkoja, vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä.	vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille jotka saattavat aiheuttaa vahinkoja vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä	v a a r a l l i n e n | s ä ä | o n | y l e i s n i m i t y s | k a i k i l l e | v a a r a l l i s i l l e | s ä ä i l m i ö i l l e | j o t k a | s a a t t a v a t | a i h e u t t a a | v a h i n k o j a | v a k a v i a | y h t e i s k u n n a l l i s i a | h ä i r i ö i t ä | t a i | i h m i s h e n k i e n | m e n e t y s t ä |	229440	FEMALE
1719	4352007308029542045.wav	Vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille, jotka saattavat aiheuttaa vahinkoja, vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä.	vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille jotka saattavat aiheuttaa vahinkoja vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä	v a a r a l l i n e n | s ä ä | o n | y l e i s n i m i t y s | k a i k i l l e | v a a r a l l i s i l l e | s ä ä i l m i ö i l l e | j o t k a | s a a t t a v a t | a i h e u t t a a | v a h i n k o j a | v a k a v i a | y h t e i s k u n n a l l i s i a | h ä i r i ö i t ä | t a i | i h m i s h e n k i e n | m e n e t y s t ä |	276480	FEMALE
1719	10689464787574517067.wav	Vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille, jotka saattavat aiheuttaa vahinkoja, vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä.	vaarallinen sää on yleisnimitys kaikille vaarallisille sääilmiöille jotka saattavat aiheuttaa vahinkoja vakavia yhteiskunnallisia häiriöitä tai ihmishenkien menetystä	v a a r a l l i n e n | s ä ä | o n | y l e i s n i m i t y s | k a i k i l l e | v a a r a l l i s i l l e | s ä ä i l m i ö i l l e | j o t k a | s a a t t a v a t | a i h e u t t a a | v a h i n k o j a | v a k a v i a | y h t e i s k u n n a l l i s i a | h ä i r i ö i t ä | t a i | i h m i s h e n k i e n | m e n e t y s t ä |	290880	FEMALE
1759	16730578448483369972.wav	29-vuotias lääkäri Malar Balasubramanian löydettiin Ohion Blue Ashista, noin 15 mailia Cincinnatista pohjoiseen sijaitsevalta esikaupunkialueelta. Hän makasi maassa tien vieressä pukeutuneena pelkästään T-paitaan ja alusvaatteisiin. Hän vaikutti olevan vahvassa lääketokkurassa.	29-vuotias lääkäri malar balasubramanian löydettiin ohion blue ashista noin 15 mailia cincinnatista pohjoiseen sijaitsevalta esikaupunkialueelta hän makasi maassa tien vieressä pukeutuneena pelkästään t-paitaan ja alusvaatteisiin hän vaikutti olevan vahvassa lääketokkurassa	2 9 - v u o t i a s | l ä ä k ä r i | m a l a r | b a l a s u b r a m a n i a n | l ö y d e t t i i n | o h i o n | b l u e | a s h i s t a | n o i n | 1 5 | m a i l i a | c i n c i n n a t i s t a | p o h j o i s e e n | s i j a i t s e v a l t a | e s i k a u p u n k i a l u e e l t a | h ä n | m a k a s i | m a a s s a | t i e n | v i e r e s s ä | p u k e u t u n e e n a | p e l k ä s t ä ä n | t - p a i t a a n | j a | a l u s v a a t t e i s i i n | h ä n | v a i k u t t i | o l e v a n | v a h v a s s a | l ä ä k e t o k k u r a s s a |	391680	FEMALE
1759	17923440765787874457.wav	29-vuotias lääkäri Malar Balasubramanian löydettiin Ohion Blue Ashista, noin 15 mailia Cincinnatista pohjoiseen sijaitsevalta esikaupunkialueelta. Hän makasi maassa tien vieressä pukeutuneena pelkästään T-paitaan ja alusvaatteisiin. Hän vaikutti olevan vahvassa lääketokkurassa.	29-vuotias lääkäri malar balasubramanian löydettiin ohion blue ashista noin 15 mailia cincinnatista pohjoiseen sijaitsevalta esikaupunkialueelta hän makasi maassa tien vieressä pukeutuneena pelkästään t-paitaan ja alusvaatteisiin hän vaikutti olevan vahvassa lääketokkurassa	2 9 - v u o t i a s | l ä ä k ä r i | m a l a r | b a l a s u b r a m a n i a n | l ö y d e t t i i n | o h i o n | b l u e | a s h i s t a | n o i n | 1 5 | m a i l i a | c i n c i n n a t i s t a | p o h j o i s e e n | s i j a i t s e v a l t a | e s i k a u p u n k i a l u e e l t a | h ä n | m a k a s i | m a a s s a | t i e n | v i e r e s s ä | p u k e u t u n e e n a | p e l k ä s t ä ä n | t - p a i t a a n | j a | a l u s v a a t t e i s i i n | h ä n | v a i k u t t i | o l e v a n | v a h v a s s a | l ä ä k e t o k k u r a s s a |	430080	FEMALE
