1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1649	15690898299376803084.wav	Huko Japani, sherehe za kwanza za maua ya mcheri ziliandaliwa na maliki kwa ajili yake mwenyewe na washiriki wengine wa upatanishi waliozunguka Mahakama ya Imperi.	huko japani sherehe za kwanza za maua ya mcheri ziliandaliwa na maliki kwa ajili yake mwenyewe na washiriki wengine wa upatanishi waliozunguka mahakama ya imperi	h u k o | j a p a n i | s h e r e h e | z a | k w a n z a | z a | m a u a | y a | m c h e r i | z i l i a n d a l i w a | n a | m a l i k i | k w a | a j i l i | y a k e | m w e n y e w e | n a | w a s h i r i k i | w e n g i n e | w a | u p a t a n i s h i | w a l i o z u n g u k a | m a h a k a m a | y a | i m p e r i |	257280	FEMALE
1649	4970640578596222224.wav	Huko Japani, sherehe za kwanza za maua ya mcheri ziliandaliwa na maliki kwa ajili yake mwenyewe na washiriki wengine wa upatanishi waliozunguka Mahakama ya Imperi.	huko japani sherehe za kwanza za maua ya mcheri ziliandaliwa na maliki kwa ajili yake mwenyewe na washiriki wengine wa upatanishi waliozunguka mahakama ya imperi	h u k o | j a p a n i | s h e r e h e | z a | k w a n z a | z a | m a u a | y a | m c h e r i | z i l i a n d a l i w a | n a | m a l i k i | k w a | a j i l i | y a k e | m w e n y e w e | n a | w a s h i r i k i | w e n g i n e | w a | u p a t a n i s h i | w a l i o z u n g u k a | m a h a k a m a | y a | i m p e r i |	247680	MALE
1532	3502063712924240819.wav	Sahani 108 za Chhappan Bhog (katika Uhindi, vyakula 56 vya aina tofauti tofauti, kama vile peremende, matunda, karanga, na kadhalika ambazo hutozwa kwa miungu) zilipeanwa kwa Baba Shyam.	sahani 108 za chhappan bhog katika uhindi vyakula 56 vya aina tofauti tofauti kama vile peremende matunda karanga na kadhalika ambazo hutozwa kwa miungu zilipeanwa kwa baba shyam	s a h a n i | 1 0 8 | z a | c h h a p p a n | b h o g | k a t i k a | u h i n d i | v y a k u l a | 5 6 | v y a | a i n a | t o f a u t i | t o f a u t i | k a m a | v i l e | p e r e m e n d e | m a t u n d a | k a r a n g a | n a | k a d h a l i k a | a m b a z o | h u t o z w a | k w a | m i u n g u | z i l i p e a n w a | k w a | b a b a | s h y a m |	299520	FEMALE
1588	18056176713290567478.wav	Kwa mujibu wa polisi, dereva wa gari lililomgonga mpigaji picha huenda akakabiliwa na mashtaka ya jinai.	kwa mujibu wa polisi dereva wa gari lililomgonga mpigaji picha huenda akakabiliwa na mashtaka ya jinai	k w a | m u j i b u | w a | p o l i s i | d e r e v a | w a | g a r i | l i l i l o m g o n g a | m p i g a j i | p i c h a | h u e n d a | a k a k a b i l i w a | n a | m a s h t a k a | y a | j i n a i |	155520	FEMALE
1588	8764670162666023203.wav	Kwa mujibu wa polisi, dereva wa gari lililomgonga mpigaji picha huenda akakabiliwa na mashtaka ya jinai.	kwa mujibu wa polisi dereva wa gari lililomgonga mpigaji picha huenda akakabiliwa na mashtaka ya jinai	k w a | m u j i b u | w a | p o l i s i | d e r e v a | w a | g a r i | l i l i l o m g o n g a | m p i g a j i | p i c h a | h u e n d a | a k a k a b i l i w a | n a | m a s h t a k a | y a | j i n a i |	235200	MALE
1607	13802133690352969596.wav	Inafaa nusu saa kutembeatembea katika kijiji hicho ambacho kinavutia.	inafaa nusu saa kutembeatembea katika kijiji hicho ambacho kinavutia	i n a f a a | n u s u | s a a | k u t e m b e a t e m b e a | k a t i k a | k i j i j i | h i c h o | a m b a c h o | k i n a v u t i a |	103680	FEMALE
1607	6602775356478339897.wav	Inafaa nusu saa kutembeatembea katika kijiji hicho ambacho kinavutia.	inafaa nusu saa kutembeatembea katika kijiji hicho ambacho kinavutia	i n a f a a | n u s u | s a a | k u t e m b e a t e m b e a | k a t i k a | k i j i j i | h i c h o | a m b a c h o | k i n a v u t i a |	124800	MALE
1534	11133549838238323864.wav	Pamoja na kutofikika kwake kwa wastani, “Timbuktu” imekuja kutumika kama sitiari ya nchi za kigeni zilizo mbali sana.	pamoja na kutofikika kwake kwa wastani  timbuktu” imekuja kutumika kama sitiari ya nchi za kigeni zilizo mbali sana	p a m o j a | n a | k u t o f i k i k a | k w a k e | k w a | w a s t a n i | t i m b u k t u ” | i m e k u j a | k u t u m i k a | k a m a | s i t i a r i | y a | n c h i | z a | k i g e n i | z i l i z o | m b a l i | s a n a |	188160	FEMALE
1514	3703943947303327274.wav	Wakati mapigano yalipokoma na majeruhi kupelekwa hospitalini, takriban 40 wa wafungwa waliobaki walikaa kwenye yadi na kukataa kurudi kwenye seli zao.	wakati mapigano yalipokoma na majeruhi kupelekwa hospitalini takriban 40 wa wafungwa waliobaki walikaa kwenye yadi na kukataa kurudi kwenye seli zao	w a k a t i | m a p i g a n o | y a l i p o k o m a | n a | m a j e r u h i | k u p e l e k w a | h o s p i t a l i n i | t a k r i b a n | 4 0 | w a | w a f u n g w a | w a l i o b a k i | w a l i k a a | k w e n y e | y a d i | n a | k u k a t a a | k u r u d i | k w e n y e | s e l i | z a o |	192000	FEMALE
1583	13585206539593086808.wav	Alifikia hitimisho hili kutokana na wingi wa maoni chanya na kutiwa moyo kwake na wake kwa waume waliohimiza kuwa matibabu ya uzazi yachukuliwe kuwa mahitaji muhimu ya kimatibabu.	alifikia hitimisho hili kutokana na wingi wa maoni chanya na kutiwa moyo kwake na wake kwa waume waliohimiza kuwa matibabu ya uzazi yachukuliwe kuwa mahitaji muhimu ya kimatibabu	a l i f i k i a | h i t i m i s h o | h i l i | k u t o k a n a | n a | w i n g i | w a | m a o n i | c h a n y a | n a | k u t i w a | m o y o | k w a k e | n a | w a k e | k w a | w a u m e | w a l i o h i m i z a | k u w a | m a t i b a b u | y a | u z a z i | y a c h u k u l i w e | k u w a | m a h i t a j i | m u h i m u | y a | k i m a t i b a b u |	329280	MALE
1612	308077661506258374.wav	Maji yanamwagika juu ya tuta katika sehemu ya futi 100 upana.	maji yanamwagika juu ya tuta katika sehemu ya futi 100 upana	m a j i | y a n a m w a g i k a | j u u | y a | t u t a | k a t i k a | s e h e m u | y a | f u t i | 1 0 0 | u p a n a |	149760	MALE
1612	18359691705803507644.wav	Maji yanamwagika juu ya tuta katika sehemu ya futi 100 upana.	maji yanamwagika juu ya tuta katika sehemu ya futi 100 upana	m a j i | y a n a m w a g i k a | j u u | y a | t u t a | k a t i k a | s e h e m u | y a | f u t i | 1 0 0 | u p a n a |	103680	MALE
1543	16307256007562964111.wav	Mgonjwa alikuwa Nijeria, ambako baadhi ya matukio ya virusi vya Ebola yametokea.	mgonjwa alikuwa nijeria ambako baadhi ya matukio ya virusi vya ebola yametokea	m g o n j w a | a l i k u w a | n i j e r i a | a m b a k o | b a a d h i | y a | m a t u k i o | y a | v i r u s i | v y a | e b o l a | y a m e t o k e a |	157440	MALE
1543	6073560824473443608.wav	Mgonjwa alikuwa Nijeria, ambako baadhi ya matukio ya virusi vya Ebola yametokea.	mgonjwa alikuwa nijeria ambako baadhi ya matukio ya virusi vya ebola yametokea	m g o n j w a | a l i k u w a | n i j e r i a | a m b a k o | b a a d h i | y a | m a t u k i o | y a | v i r u s i | v y a | e b o l a | y a m e t o k e a |	192000	MALE
1654	7731505505032696217.wav	Sijui kama unatambua hili au la, lakini nyingi ya bidhaa kutoka Marekani ya Kati ziliingia humu nchini bila kulipiwa ushuru.	sijui kama unatambua hili au la lakini nyingi ya bidhaa kutoka marekani ya kati ziliingia humu nchini bila kulipiwa ushuru	s i j u i | k a m a | u n a t a m b u a | h i l i | a u | l a | l a k i n i | n y i n g i | y a | b i d h a a | k u t o k a | m a r e k a n i | y a | k a t i | z i l i i n g i a | h u m u | n c h i n i | b i l a | k u l i p i w a | u s h u r u |	243840	MALE
1654	10255689242141987356.wav	Sijui kama unatambua hili au la, lakini nyingi ya bidhaa kutoka Marekani ya Kati ziliingia humu nchini bila kulipiwa ushuru.	sijui kama unatambua hili au la lakini nyingi ya bidhaa kutoka marekani ya kati ziliingia humu nchini bila kulipiwa ushuru	s i j u i | k a m a | u n a t a m b u a | h i l i | a u | l a | l a k i n i | n y i n g i | y a | b i d h a a | k u t o k a | m a r e k a n i | y a | k a t i | z i l i i n g i a | h u m u | n c h i n i | b i l a | k u l i p i w a | u s h u r u |	213120	MALE
1570	9249585808657267695.wav	Pia haikuwa na mamlaka ya kupuuza sheria na orodha za ushuru kati ya majimbo.	pia haikuwa na mamlaka ya kupuuza sheria na orodha za ushuru kati ya majimbo	p i a | h a i k u w a | n a | m a m l a k a | y a | k u p u u z a | s h e r i a | n a | o r o d h a | z a | u s h u r u | k a t i | y a | m a j i m b o |	121920	FEMALE
1570	12002926756741692666.wav	Pia haikuwa na mamlaka ya kupuuza sheria na orodha za ushuru kati ya majimbo.	pia haikuwa na mamlaka ya kupuuza sheria na orodha za ushuru kati ya majimbo	p i a | h a i k u w a | n a | m a m l a k a | y a | k u p u u z a | s h e r i a | n a | o r o d h a | z a | u s h u r u | k a t i | y a | m a j i m b o |	99840	FEMALE
1557	655569347324124808.wav	Baada ya kuona mambo ya kuogofya na ukatili wa vita wakati wa Vita vya Kwanza vya Dunia, mataifa yalitamani kuepuka hali kama hiyo tena wakati ujao.	baada ya kuona mambo ya kuogofya na ukatili wa vita wakati wa vita vya kwanza vya dunia mataifa yalitamani kuepuka hali kama hiyo tena wakati ujao	b a a d a | y a | k u o n a | m a m b o | y a | k u o g o f y a | n a | u k a t i l i | w a | v i t a | w a k a t i | w a | v i t a | v y a | k w a n z a | v y a | d u n i a | m a t a i f a | y a l i t a m a n i | k u e p u k a | h a l i | k a m a | h i y o | t e n a | w a k a t i | u j a o |	260160	MALE
1557	5525188379246853752.wav	Baada ya kuona mambo ya kuogofya na ukatili wa vita wakati wa Vita vya Kwanza vya Dunia, mataifa yalitamani kuepuka hali kama hiyo tena wakati ujao.	baada ya kuona mambo ya kuogofya na ukatili wa vita wakati wa vita vya kwanza vya dunia mataifa yalitamani kuepuka hali kama hiyo tena wakati ujao	b a a d a | y a | k u o n a | m a m b o | y a | k u o g o f y a | n a | u k a t i l i | w a | v i t a | w a k a t i | w a | v i t a | v y a | k w a n z a | v y a | d u n i a | m a t a i f a | y a l i t a m a n i | k u e p u k a | h a l i | k a m a | h i y o | t e n a | w a k a t i | u j a o |	239040	MALE
1565	14351177664874771463.wav	Lengo kuu la Sayansi ni kubaini njia ambayo ulimwengu utaendeshwa kwa mbinu za kisayansi. Kwa kweli, mbinu hii huongoza tafiti nyingi za kisayansi.	lengo kuu la sayansi ni kubaini njia ambayo ulimwengu utaendeshwa kwa mbinu za kisayansi. kwa kweli mbinu hii huongoza tafiti nyingi za kisayansi	l e n g o | k u u | l a | s a y a n s i | n i | k u b a i n i | n j i a | a m b a y o | u l i m w e n g u | u t a e n d e s h w a | k w a | m b i n u | z a | k i s a y a n s i . | k w a | k w e l i | m b i n u | h i i | h u o n g o z a | t a f i t i | n y i n g i | z a | k i s a y a n s i |	197760	MALE
1565	6350843118436654798.wav	Lengo kuu la Sayansi ni kubaini njia ambayo ulimwengu utaendeshwa kwa mbinu za kisayansi. Kwa kweli, mbinu hii huongoza tafiti nyingi za kisayansi.	lengo kuu la sayansi ni kubaini njia ambayo ulimwengu utaendeshwa kwa mbinu za kisayansi. kwa kweli mbinu hii huongoza tafiti nyingi za kisayansi	l e n g o | k u u | l a | s a y a n s i | n i | k u b a i n i | n j i a | a m b a y o | u l i m w e n g u | u t a e n d e s h w a | k w a | m b i n u | z a | k i s a y a n s i . | k w a | k w e l i | m b i n u | h i i | h u o n g o z a | t a f i t i | n y i n g i | z a | k i s a y a n s i |	221760	MALE
