1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1803	3821750387240545824.wav	Tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio.	tra l'umidità presente sulle proprie mani e gli strati esterni si scatenerà una reazione che provocherà una sensazione strana e formerà una sorta di guscio	t r a | l ' u m i d i t à | p r e s e n t e | s u l l e | p r o p r i e | m a n i | e | g l i | s t r a t i | e s t e r n i | s i | s c a t e n e r à | u n a | r e a z i o n e | c h e | p r o v o c h e r à | u n a | s e n s a z i o n e | s t r a n a | e | f o r m e r à | u n a | s o r t a | d i | g u s c i o |	188160	FEMALE
1800	13476319568796860496.wav	A settembre 2017, quando probabilmente i checkpoint doganali brasiliani saranno ultimati, il ponte dovrebbe essere totalmente funzionante.	a settembre 2017 quando probabilmente i checkpoint doganali brasiliani saranno ultimati il ponte dovrebbe essere totalmente funzionante	a | s e t t e m b r e | 2 0 1 7 | q u a n d o | p r o b a b i l m e n t e | i | c h e c k p o i n t | d o g a n a l i | b r a s i l i a n i | s a r a n n o | u l t i m a t i | i l | p o n t e | d o v r e b b e | e s s e r e | t o t a l m e n t e | f u n z i o n a n t e |	347520	FEMALE
1800	10947843864094561051.wav	A settembre 2017, quando probabilmente i checkpoint doganali brasiliani saranno ultimati, il ponte dovrebbe essere totalmente funzionante.	a settembre 2017 quando probabilmente i checkpoint doganali brasiliani saranno ultimati il ponte dovrebbe essere totalmente funzionante	a | s e t t e m b r e | 2 0 1 7 | q u a n d o | p r o b a b i l m e n t e | i | c h e c k p o i n t | d o g a n a l i | b r a s i l i a n i | s a r a n n o | u l t i m a t i | i l | p o n t e | d o v r e b b e | e s s e r e | t o t a l m e n t e | f u n z i o n a n t e |	224640	FEMALE
1800	8019651075852925889.wav	A settembre 2017, quando probabilmente i checkpoint doganali brasiliani saranno ultimati, il ponte dovrebbe essere totalmente funzionante.	a settembre 2017 quando probabilmente i checkpoint doganali brasiliani saranno ultimati il ponte dovrebbe essere totalmente funzionante	a | s e t t e m b r e | 2 0 1 7 | q u a n d o | p r o b a b i l m e n t e | i | c h e c k p o i n t | d o g a n a l i | b r a s i l i a n i | s a r a n n o | u l t i m a t i | i l | p o n t e | d o v r e b b e | e s s e r e | t o t a l m e n t e | f u n z i o n a n t e |	185280	FEMALE
1719	2521746394261174724.wav	"Condizioni meteorologiche avverse" è l'espressione generale con cui si indica qualsiasi fenomeno meteorologico pericoloso che può provocare danni, gravi disagi sociali o perdita di vite umane.	condizioni meteorologiche avverse è l'espressione generale con cui si indica qualsiasi fenomeno meteorologico pericoloso che può provocare danni gravi disagi sociali o perdita di vite umane	c o n d i z i o n i | m e t e o r o l o g i c h e | a v v e r s e | è | l ' e s p r e s s i o n e | g e n e r a l e | c o n | c u i | s i | i n d i c a | q u a l s i a s i | f e n o m e n o | m e t e o r o l o g i c o | p e r i c o l o s o | c h e | p u ò | p r o v o c a r e | d a n n i | g r a v i | d i s a g i | s o c i a l i | o | p e r d i t a | d i | v i t e | u m a n e |	230400	FEMALE
1937	17500397018743967601.wav	Questi piani si dimostrarono tuttavia subito obsoleti, nel momento in cui più di 800.000 soldati dell'Armata Rossa sovietica avanzarono e crearono i fronti bielorusso e ucraino, dopo aver invaso le regioni orientali della Polonia, violando il trattato di pace di Riga, il patto di non aggressione sovietico-polacco e altri trattati internazionali, bilaterali e multilaterali.	questi piani si dimostrarono tuttavia subito obsoleti nel momento in cui più di 800.000 soldati dell'armata rossa sovietica avanzarono e crearono i fronti bielorusso e ucraino dopo aver invaso le regioni orientali della polonia violando il trattato di pace di riga il patto di non aggressione sovietico-polacco e altri trattati internazionali bilaterali e multilaterali	q u e s t i | p i a n i | s i | d i m o s t r a r o n o | t u t t a v i a | s u b i t o | o b s o l e t i | n e l | m o m e n t o | i n | c u i | p i ù | d i | 8 0 0 . 0 0 0 | s o l d a t i | d e l l ' a r m a t a | r o s s a | s o v i e t i c a | a v a n z a r o n o | e | c r e a r o n o | i | f r o n t i | b i e l o r u s s o | e | u c r a i n o | d o p o | a v e r | i n v a s o | l e | r e g i o n i | o r i e n t a l i | d e l l a | p o l o n i a | v i o l a n d o | i l | t r a t t a t o | d i | p a c e | d i | r i g a | i l | p a t t o | d i | n o n | a g g r e s s i o n e | s o v i e t i c o - p o l a c c o | e | a l t r i | t r a t t a t i | i n t e r n a z i o n a l i | b i l a t e r a l i | e | m u l t i l a t e r a l i |	424320	FEMALE
1687	1376294010079088584.wav	Generazione dopo generazione, segregazione e ricombinazione ridistribuiscono la variabilità avanti e indietro tra i due pool.	generazione dopo generazione segregazione e ricombinazione ridistribuiscono la variabilità avanti e indietro tra i due pool	g e n e r a z i o n e | d o p o | g e n e r a z i o n e | s e g r e g a z i o n e | e | r i c o m b i n a z i o n e | r i d i s t r i b u i s c o n o | l a | v a r i a b i l i t à | a v a n t i | e | i n d i e t r o | t r a | i | d u e | p o o l |	273600	FEMALE
1687	1853919646599074402.wav	Generazione dopo generazione, segregazione e ricombinazione ridistribuiscono la variabilità avanti e indietro tra i due pool.	generazione dopo generazione segregazione e ricombinazione ridistribuiscono la variabilità avanti e indietro tra i due pool	g e n e r a z i o n e | d o p o | g e n e r a z i o n e | s e g r e g a z i o n e | e | r i c o m b i n a z i o n e | r i d i s t r i b u i s c o n o | l a | v a r i a b i l i t à | a v a n t i | e | i n d i e t r o | t r a | i | d u e | p o o l |	169920	FEMALE
1734	14725415183227195242.wav	Gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia "normale".	gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia normale	g l i | s c i e n z i a t i | h a n n o | p o t u t o | d e s u m e r e | c h e | g l i | e f f e t t i | d e l l a | m a t e r i a | o s c u r a | s u | a l t r a | m a t e r i a | o s c u r a | s o n o | g l i | s t e s s i | e f f e t t i | c h e | h a | l a | m a t e r i a | n o r m a l e |	277440	FEMALE
1734	12027431294129631918.wav	Gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia "normale".	gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia normale	g l i | s c i e n z i a t i | h a n n o | p o t u t o | d e s u m e r e | c h e | g l i | e f f e t t i | d e l l a | m a t e r i a | o s c u r a | s u | a l t r a | m a t e r i a | o s c u r a | s o n o | g l i | s t e s s i | e f f e t t i | c h e | h a | l a | m a t e r i a | n o r m a l e |	311040	FEMALE
1734	10434945468030652443.wav	Gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia "normale".	gli scienziati hanno potuto desumere che gli effetti della materia oscura su altra materia oscura sono gli stessi effetti che ha la materia normale	g l i | s c i e n z i a t i | h a n n o | p o t u t o | d e s u m e r e | c h e | g l i | e f f e t t i | d e l l a | m a t e r i a | o s c u r a | s u | a l t r a | m a t e r i a | o s c u r a | s o n o | g l i | s t e s s i | e f f e t t i | c h e | h a | l a | m a t e r i a | n o r m a l e |	276480	FEMALE
1730	10817315806590584870.wav	Gli autobus partono dall'autostazione interdistrettuale (dall'altro lato del fiume) lungo tutto l'arco della giornata, anche se molti (soprattutto quelli diretti a est e a Jakar/Bumthang) partono tra le 06:30 e le 07:30.	gli autobus partono dall'autostazione interdistrettuale dall'altro lato del fiume lungo tutto l'arco della giornata anche se molti soprattutto quelli diretti a est e a jakar/bumthang partono tra le 06:30 e le 07:30	g l i | a u t o b u s | p a r t o n o | d a l l ' a u t o s t a z i o n e | i n t e r d i s t r e t t u a l e | d a l l ' a l t r o | l a t o | d e l | f i u m e | l u n g o | t u t t o | l ' a r c o | d e l l a | g i o r n a t a | a n c h e | s e | m o l t i | s o p r a t t u t t o | q u e l l i | d i r e t t i | a | e s t | e | a | j a k a r / b u m t h a n g | p a r t o n o | t r a | l e | 0 6 : 3 0 | e | l e | 0 7 : 3 0 |	414720	FEMALE
1730	17516516498736116338.wav	Gli autobus partono dall'autostazione interdistrettuale (dall'altro lato del fiume) lungo tutto l'arco della giornata, anche se molti (soprattutto quelli diretti a est e a Jakar/Bumthang) partono tra le 06:30 e le 07:30.	gli autobus partono dall'autostazione interdistrettuale dall'altro lato del fiume lungo tutto l'arco della giornata anche se molti soprattutto quelli diretti a est e a jakar/bumthang partono tra le 06:30 e le 07:30	g l i | a u t o b u s | p a r t o n o | d a l l ' a u t o s t a z i o n e | i n t e r d i s t r e t t u a l e | d a l l ' a l t r o | l a t o | d e l | f i u m e | l u n g o | t u t t o | l ' a r c o | d e l l a | g i o r n a t a | a n c h e | s e | m o l t i | s o p r a t t u t t o | q u e l l i | d i r e t t i | a | e s t | e | a | j a k a r / b u m t h a n g | p a r t o n o | t r a | l e | 0 6 : 3 0 | e | l e | 0 7 : 3 0 |	520320	FEMALE
1702	15627900095895919965.wav	Le forze americane e quelle dei Francesi Liberi avevano liberato il sud della Francia in appena due settimane e si dirigevano verso la Germania.	le forze americane e quelle dei francesi liberi avevano liberato il sud della francia in appena due settimane e si dirigevano verso la germania	l e | f o r z e | a m e r i c a n e | e | q u e l l e | d e i | f r a n c e s i | l i b e r i | a v e v a n o | l i b e r a t o | i l | s u d | d e l l a | f r a n c i a | i n | a p p e n a | d u e | s e t t i m a n e | e | s i | d i r i g e v a n o | v e r s o | l a | g e r m a n i a |	178560	FEMALE
1702	16238235165754910412.wav	Le forze americane e quelle dei Francesi Liberi avevano liberato il sud della Francia in appena due settimane e si dirigevano verso la Germania.	le forze americane e quelle dei francesi liberi avevano liberato il sud della francia in appena due settimane e si dirigevano verso la germania	l e | f o r z e | a m e r i c a n e | e | q u e l l e | d e i | f r a n c e s i | l i b e r i | a v e v a n o | l i b e r a t o | i l | s u d | d e l l a | f r a n c i a | i n | a p p e n a | d u e | s e t t i m a n e | e | s i | d i r i g e v a n o | v e r s o | l a | g e r m a n i a |	199680	FEMALE
1929	6795125503698611631.wav	Del Potro ha avuto un vantaggio iniziale nel secondo set, anch'esso terminato comunque con un tie-break dopo il punteggio di 6-6.	del potro ha avuto un vantaggio iniziale nel secondo set anch'esso terminato comunque con un tie-break dopo il punteggio di 6-6	d e l | p o t r o | h a | a v u t o | u n | v a n t a g g i o | i n i z i a l e | n e l | s e c o n d o | s e t | a n c h ' e s s o | t e r m i n a t o | c o m u n q u e | c o n | u n | t i e - b r e a k | d o p o | i l | p u n t e g g i o | d i | 6 - 6 |	182400	FEMALE
1911	14132964742837170522.wav	Allo stesso modo, se si è in possesso di un visto Schengen, non è necessario richiedere visti per i singoli Paesi membri, ottenendo così un risparmio di tempo, denaro e burocrazia.	allo stesso modo se si è in possesso di un visto schengen non è necessario richiedere visti per i singoli paesi membri ottenendo così un risparmio di tempo denaro e burocrazia	a l l o | s t e s s o | m o d o | s e | s i | è | i n | p o s s e s s o | d i | u n | v i s t o | s c h e n g e n | n o n | è | n e c e s s a r i o | r i c h i e d e r e | v i s t i | p e r | i | s i n g o l i | p a e s i | m e m b r i | o t t e n e n d o | c o s ì | u n | r i s p a r m i o | d i | t e m p o | d e n a r o | e | b u r o c r a z i a |	267840	FEMALE
1911	6325003584041468929.wav	Allo stesso modo, se si è in possesso di un visto Schengen, non è necessario richiedere visti per i singoli Paesi membri, ottenendo così un risparmio di tempo, denaro e burocrazia.	allo stesso modo se si è in possesso di un visto schengen non è necessario richiedere visti per i singoli paesi membri ottenendo così un risparmio di tempo denaro e burocrazia	a l l o | s t e s s o | m o d o | s e | s i | è | i n | p o s s e s s o | d i | u n | v i s t o | s c h e n g e n | n o n | è | n e c e s s a r i o | r i c h i e d e r e | v i s t i | p e r | i | s i n g o l i | p a e s i | m e m b r i | o t t e n e n d o | c o s ì | u n | r i s p a r m i o | d i | t e m p o | d e n a r o | e | b u r o c r a z i a |	230400	FEMALE
1704	6617056500869241441.wav	Nel 1990 è stata inserita nella lista dei siti patrimonio dell'Unesco che sono in pericolo, a causa della minaccia rappresentata dalle sabbie del deserto.	nel 1990 è stata inserita nella lista dei siti patrimonio dell'unesco che sono in pericolo a causa della minaccia rappresentata dalle sabbie del deserto	n e l | 1 9 9 0 | è | s t a t a | i n s e r i t a | n e l l a | l i s t a | d e i | s i t i | p a t r i m o n i o | d e l l ' u n e s c o | c h e | s o n o | i n | p e r i c o l o | a | c a u s a | d e l l a | m i n a c c i a | r a p p r e s e n t a t a | d a l l e | s a b b i e | d e l | d e s e r t o |	215040	FEMALE
1704	14415583791751890755.wav	Nel 1990 è stata inserita nella lista dei siti patrimonio dell'Unesco che sono in pericolo, a causa della minaccia rappresentata dalle sabbie del deserto.	nel 1990 è stata inserita nella lista dei siti patrimonio dell'unesco che sono in pericolo a causa della minaccia rappresentata dalle sabbie del deserto	n e l | 1 9 9 0 | è | s t a t a | i n s e r i t a | n e l l a | l i s t a | d e i | s i t i | p a t r i m o n i o | d e l l ' u n e s c o | c h e | s o n o | i n | p e r i c o l o | a | c a u s a | d e l l a | m i n a c c i a | r a p p r e s e n t a t a | d a l l e | s a b b i e | d e l | d e s e r t o |	186240	FEMALE
1794	12160094460106356198.wav	Con civiltà si intende una cultura specifica, condivisa da un gruppo significativamente ampio di persone che vivono e lavorano in modo collaborativo, costituendo una società.	con civiltà si intende una cultura specifica condivisa da un gruppo significativamente ampio di persone che vivono e lavorano in modo collaborativo costituendo una società	c o n | c i v i l t à | s i | i n t e n d e | u n a | c u l t u r a | s p e c i f i c a | c o n d i v i s a | d a | u n | g r u p p o | s i g n i f i c a t i v a m e n t e | a m p i o | d i | p e r s o n e | c h e | v i v o n o | e | l a v o r a n o | i n | m o d o | c o l l a b o r a t i v o | c o s t i t u e n d o | u n a | s o c i e t à |	263040	FEMALE
1794	16019598193080977808.wav	Con civiltà si intende una cultura specifica, condivisa da un gruppo significativamente ampio di persone che vivono e lavorano in modo collaborativo, costituendo una società.	con civiltà si intende una cultura specifica condivisa da un gruppo significativamente ampio di persone che vivono e lavorano in modo collaborativo costituendo una società	c o n | c i v i l t à | s i | i n t e n d e | u n a | c u l t u r a | s p e c i f i c a | c o n d i v i s a | d a | u n | g r u p p o | s i g n i f i c a t i v a m e n t e | a m p i o | d i | p e r s o n e | c h e | v i v o n o | e | l a v o r a n o | i n | m o d o | c o l l a b o r a t i v o | c o s t i t u e n d o | u n a | s o c i e t à |	242880	FEMALE
