1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1643	7921098328502183635.wav	A park 19 500 km²-en terül el, és 14 különböző ökozónára oszlik fel, és mindegyik más-más élővilágnak ad otthont.	a park 19 500 km²-en terül el és 14 különböző ökozónára oszlik fel és mindegyik más-más élővilágnak ad otthont	a | p a r k | 1 9 | 5 0 0 | k m ² - e n | t e r ü l | e l | é s | 1 4 | k ü l ö n b ö z ő | ö k o z ó n á r a | o s z l i k | f e l | é s | m i n d e g y i k | m á s - m á s | é l ő v i l á g n a k | a d | o t t h o n t |	238080	MALE
1643	5422261717053866106.wav	A park 19 500 km²-en terül el, és 14 különböző ökozónára oszlik fel, és mindegyik más-más élővilágnak ad otthont.	a park 19 500 km²-en terül el és 14 különböző ökozónára oszlik fel és mindegyik más-más élővilágnak ad otthont	a | p a r k | 1 9 | 5 0 0 | k m ² - e n | t e r ü l | e l | é s | 1 4 | k ü l ö n b ö z ő | ö k o z ó n á r a | o s z l i k | f e l | é s | m i n d e g y i k | m á s - m á s | é l ő v i l á g n a k | a d | o t t h o n t |	265920	MALE
1643	12596984465743141014.wav	A park 19 500 km²-en terül el, és 14 különböző ökozónára oszlik fel, és mindegyik más-más élővilágnak ad otthont.	a park 19 500 km²-en terül el és 14 különböző ökozónára oszlik fel és mindegyik más-más élővilágnak ad otthont	a | p a r k | 1 9 | 5 0 0 | k m ² - e n | t e r ü l | e l | é s | 1 4 | k ü l ö n b ö z ő | ö k o z ó n á r a | o s z l i k | f e l | é s | m i n d e g y i k | m á s - m á s | é l ő v i l á g n a k | a d | o t t h o n t |	240000	MALE
1512	2135751265789277171.wav	Ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik, így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell, hogy erősebb versenytárs legyen, mint ahogy arra korábban szüksége volt.	ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell hogy erősebb versenytárs legyen mint ahogy arra korábban szüksége volt	e z | a z | ú j | k ö r n y e z e t | k ü l ö n b ö z ő | f o r r á s o k k a l | é s | k ü l ö n b ö z ő | v e r s e n y t á r s a k k a l | r e n d e l k e z i k | í g y | a z | ú j | n é p e s s é g n e k | e l t é r ő | t u l a j d o n s á g o k k a l | k e l l | r e n d e l k e z n i e | v a g y | a l k a l m a z k o d n i a | k e l l | h o g y | e r ő s e b b | v e r s e n y t á r s | l e g y e n | m i n t | a h o g y | a r r a | k o r á b b a n | s z ü k s é g e | v o l t |	239040	MALE
1512	12717236905129180809.wav	Ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik, így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell, hogy erősebb versenytárs legyen, mint ahogy arra korábban szüksége volt.	ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell hogy erősebb versenytárs legyen mint ahogy arra korábban szüksége volt	e z | a z | ú j | k ö r n y e z e t | k ü l ö n b ö z ő | f o r r á s o k k a l | é s | k ü l ö n b ö z ő | v e r s e n y t á r s a k k a l | r e n d e l k e z i k | í g y | a z | ú j | n é p e s s é g n e k | e l t é r ő | t u l a j d o n s á g o k k a l | k e l l | r e n d e l k e z n i e | v a g y | a l k a l m a z k o d n i a | k e l l | h o g y | e r ő s e b b | v e r s e n y t á r s | l e g y e n | m i n t | a h o g y | a r r a | k o r á b b a n | s z ü k s é g e | v o l t |	286080	MALE
1512	11752245089040534128.wav	Ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik, így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell, hogy erősebb versenytárs legyen, mint ahogy arra korábban szüksége volt.	ez az új környezet különböző forrásokkal és különböző versenytársakkal rendelkezik így az új népességnek eltérő tulajdonságokkal kell rendelkeznie vagy alkalmazkodnia kell hogy erősebb versenytárs legyen mint ahogy arra korábban szüksége volt	e z | a z | ú j | k ö r n y e z e t | k ü l ö n b ö z ő | f o r r á s o k k a l | é s | k ü l ö n b ö z ő | v e r s e n y t á r s a k k a l | r e n d e l k e z i k | í g y | a z | ú j | n é p e s s é g n e k | e l t é r ő | t u l a j d o n s á g o k k a l | k e l l | r e n d e l k e z n i e | v a g y | a l k a l m a z k o d n i a | k e l l | h o g y | e r ő s e b b | v e r s e n y t á r s | l e g y e n | m i n t | a h o g y | a r r a | k o r á b b a n | s z ü k s é g e | v o l t |	336960	MALE
1547	9153633060800800758.wav	Az NHK jelentése arra is kitért, hogy a Niigata prefektúrai Kashiwazaki Kariwa atomerőmű működését nem zavarta meg a földrengés.	az nhk jelentése arra is kitért hogy a niigata prefektúrai kashiwazaki kariwa atomerőmű működését nem zavarta meg a földrengés	a z | n h k | j e l e n t é s e | a r r a | i s | k i t é r t | h o g y | a | n i i g a t a | p r e f e k t ú r a i | k a s h i w a z a k i | k a r i w a | a t o m e r ő m ű | m ű k ö d é s é t | n e m | z a v a r t a | m e g | a | f ö l d r e n g é s |	247680	MALE
1547	609792527247982567.wav	Az NHK jelentése arra is kitért, hogy a Niigata prefektúrai Kashiwazaki Kariwa atomerőmű működését nem zavarta meg a földrengés.	az nhk jelentése arra is kitért hogy a niigata prefektúrai kashiwazaki kariwa atomerőmű működését nem zavarta meg a földrengés	a z | n h k | j e l e n t é s e | a r r a | i s | k i t é r t | h o g y | a | n i i g a t a | p r e f e k t ú r a i | k a s h i w a z a k i | k a r i w a | a t o m e r ő m ű | m ű k ö d é s é t | n e m | z a v a r t a | m e g | a | f ö l d r e n g é s |	192000	MALE
1547	8105195528173803371.wav	Az NHK jelentése arra is kitért, hogy a Niigata prefektúrai Kashiwazaki Kariwa atomerőmű működését nem zavarta meg a földrengés.	az nhk jelentése arra is kitért hogy a niigata prefektúrai kashiwazaki kariwa atomerőmű működését nem zavarta meg a földrengés	a z | n h k | j e l e n t é s e | a r r a | i s | k i t é r t | h o g y | a | n i i g a t a | p r e f e k t ú r a i | k a s h i w a z a k i | k a r i w a | a t o m e r ő m ű | m ű k ö d é s é t | n e m | z a v a r t a | m e g | a | f ö l d r e n g é s |	190080	MALE
1575	1503336341439466620.wav	Izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig, míg a PH csak öt évig hajlandó elfogadni egy ilyen jelenlétet.	izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig míg a ph csak öt évig hajlandó elfogadni egy ilyen jelenlétet	i z r a e l | f o l y a m a t o s | k a t o n a i | j e l e n l é t e t | k ö v e t e l | a | v ö l g y b e n | t í z | é v v e l | a z | e g y e z m é n y | a l á í r á s a | u t á n i g | m í g | a | p h | c s a k | ö t | é v i g | h a j l a n d ó | e l f o g a d n i | e g y | i l y e n | j e l e n l é t e t |	195840	MALE
1575	15866484354240356796.wav	Izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig, míg a PH csak öt évig hajlandó elfogadni egy ilyen jelenlétet.	izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig míg a ph csak öt évig hajlandó elfogadni egy ilyen jelenlétet	i z r a e l | f o l y a m a t o s | k a t o n a i | j e l e n l é t e t | k ö v e t e l | a | v ö l g y b e n | t í z | é v v e l | a z | e g y e z m é n y | a l á í r á s a | u t á n i g | m í g | a | p h | c s a k | ö t | é v i g | h a j l a n d ó | e l f o g a d n i | e g y | i l y e n | j e l e n l é t e t |	190080	MALE
1575	10823119593149135613.wav	Izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig, míg a PH csak öt évig hajlandó elfogadni egy ilyen jelenlétet.	izrael folyamatos katonai jelenlétet követel a völgyben tíz évvel az egyezmény aláírása utánig míg a ph csak öt évig hajlandó elfogadni egy ilyen jelenlétet	i z r a e l | f o l y a m a t o s | k a t o n a i | j e l e n l é t e t | k ö v e t e l | a | v ö l g y b e n | t í z | é v v e l | a z | e g y e z m é n y | a l á í r á s a | u t á n i g | m í g | a | p h | c s a k | ö t | é v i g | h a j l a n d ó | e l f o g a d n i | e g y | i l y e n | j e l e n l é t e t |	272640	MALE
1562	4405708236178756449.wav	Ez mindennapi gyakorlattá vált, de a vas jobban igénybe vette a vagon fából készült kerekeit.	ez mindennapi gyakorlattá vált de a vas jobban igénybe vette a vagon fából készült kerekeit	e z | m i n d e n n a p i | g y a k o r l a t t á | v á l t | d e | a | v a s | j o b b a n | i g é n y b e | v e t t e | a | v a g o n | f á b ó l | k é s z ü l t | k e r e k e i t |	165120	MALE
1562	18011033653496279967.wav	Ez mindennapi gyakorlattá vált, de a vas jobban igénybe vette a vagon fából készült kerekeit.	ez mindennapi gyakorlattá vált de a vas jobban igénybe vette a vagon fából készült kerekeit	e z | m i n d e n n a p i | g y a k o r l a t t á | v á l t | d e | a | v a s | j o b b a n | i g é n y b e | v e t t e | a | v a g o n | f á b ó l | k é s z ü l t | k e r e k e i t |	122880	MALE
1562	14494561036422991301.wav	Ez mindennapi gyakorlattá vált, de a vas jobban igénybe vette a vagon fából készült kerekeit.	ez mindennapi gyakorlattá vált de a vas jobban igénybe vette a vagon fából készült kerekeit	e z | m i n d e n n a p i | g y a k o r l a t t á | v á l t | d e | a | v a s | j o b b a n | i g é n y b e | v e t t e | a | v a g o n | f á b ó l | k é s z ü l t | k e r e k e i t |	136320	MALE
1583	16796942107817493118.wav	A rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre, amelyekben mind nők és a férfiak is sürgették, hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék.	a rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre amelyekben mind nők és a férfiak is sürgették hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék	a | r e n g e t e g | p o z i t í v | h o z z á s z ó l á s n a k | é s | b á t o r í t á s n a k | k ö s z ö n h e t ő e n | j u t o t t | e r r e | a | k ö v e t k e z t e t é s r e | a m e l y e k b e n | m i n d | n ő k | é s | a | f é r f i a k | i s | s ü r g e t t é k | h o g y | a | f o g a m z á s g á t l ó | g y ó g y s z e r e k e t | o r v o s i | s z ü k s é g l e t k é n t | k e z e l j é k |	260160	MALE
1583	9824899129342062753.wav	A rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre, amelyekben mind nők és a férfiak is sürgették, hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék.	a rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre amelyekben mind nők és a férfiak is sürgették hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék	a | r e n g e t e g | p o z i t í v | h o z z á s z ó l á s n a k | é s | b á t o r í t á s n a k | k ö s z ö n h e t ő e n | j u t o t t | e r r e | a | k ö v e t k e z t e t é s r e | a m e l y e k b e n | m i n d | n ő k | é s | a | f é r f i a k | i s | s ü r g e t t é k | h o g y | a | f o g a m z á s g á t l ó | g y ó g y s z e r e k e t | o r v o s i | s z ü k s é g l e t k é n t | k e z e l j é k |	234240	MALE
1583	786642643695190753.wav	A rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre, amelyekben mind nők és a férfiak is sürgették, hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék.	a rengeteg pozitív hozzászólásnak és bátorításnak köszönhetően jutott erre a következtetésre amelyekben mind nők és a férfiak is sürgették hogy a fogamzásgátló gyógyszereket orvosi szükségletként kezeljék	a | r e n g e t e g | p o z i t í v | h o z z á s z ó l á s n a k | é s | b á t o r í t á s n a k | k ö s z ö n h e t ő e n | j u t o t t | e r r e | a | k ö v e t k e z t e t é s r e | a m e l y e k b e n | m i n d | n ő k | é s | a | f é r f i a k | i s | s ü r g e t t é k | h o g y | a | f o g a m z á s g á t l ó | g y ó g y s z e r e k e t | o r v o s i | s z ü k s é g l e t k é n t | k e z e l j é k |	230400	MALE
1625	6786994819595692730.wav	Országszerte ismert énekesek adtak elő bhajanokat, azaz vallásos énekeket Shri Shyam lábánál.	országszerte ismert énekesek adtak elő bhajanokat azaz vallásos énekeket shri shyam lábánál	o r s z á g s z e r t e | i s m e r t | é n e k e s e k | a d t a k | e l ő | b h a j a n o k a t | a z a z | v a l l á s o s | é n e k e k e t | s h r i | s h y a m | l á b á n á l |	228480	MALE
1625	9709199712644603792.wav	Országszerte ismert énekesek adtak elő bhajanokat, azaz vallásos énekeket Shri Shyam lábánál.	országszerte ismert énekesek adtak elő bhajanokat azaz vallásos énekeket shri shyam lábánál	o r s z á g s z e r t e | i s m e r t | é n e k e s e k | a d t a k | e l ő | b h a j a n o k a t | a z a z | v a l l á s o s | é n e k e k e t | s h r i | s h y a m | l á b á n á l |	168960	MALE
1657	13481954627591279078.wav	Bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön, ne közvetlenül a szállodához.	bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön ne közvetlenül a szállodához	b á r m e l y | m ó d o s í t á s t | v a g y | k é r e l m e t | e l ő s z ö r | a z | u t a z á s i | ü g y n ö k h ö z | k ü l d j ö n | n e | k ö z v e t l e n ü l | a | s z á l l o d á h o z |	198720	MALE
1657	18439991656437380792.wav	Bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön, ne közvetlenül a szállodához.	bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön ne közvetlenül a szállodához	b á r m e l y | m ó d o s í t á s t | v a g y | k é r e l m e t | e l ő s z ö r | a z | u t a z á s i | ü g y n ö k h ö z | k ü l d j ö n | n e | k ö z v e t l e n ü l | a | s z á l l o d á h o z |	134400	MALE
1657	14996543107604754931.wav	Bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön, ne közvetlenül a szállodához.	bármely módosítást vagy kérelmet először az utazási ügynökhöz küldjön ne közvetlenül a szállodához	b á r m e l y | m ó d o s í t á s t | v a g y | k é r e l m e t | e l ő s z ö r | a z | u t a z á s i | ü g y n ö k h ö z | k ü l d j ö n | n e | k ö z v e t l e n ü l | a | s z á l l o d á h o z |	144000	MALE
1516	13203587517147496725.wav	Kérjük, hogy kezelje a helyet azzal a méltósággal, komolysággal és tisztelettel, amit megérdemel. Ne viccelődjön a Holokauszttal vagy a Nácikkal kapcsolatosan.	kérjük hogy kezelje a helyet azzal a méltósággal komolysággal és tisztelettel amit megérdemel ne viccelődjön a holokauszttal vagy a nácikkal kapcsolatosan	k é r j ü k | h o g y | k e z e l j e | a | h e l y e t | a z z a l | a | m é l t ó s á g g a l | k o m o l y s á g g a l | é s | t i s z t e l e t t e l | a m i t | m e g é r d e m e l | n e | v i c c e l ő d j ö n | a | h o l o k a u s z t t a l | v a g y | a | n á c i k k a l | k a p c s o l a t o s a n |	186240	MALE
