1757	10552593659840155828.wav	Csak a csíravonal-sejtek mutációit örökölhetik a gyerekek, míg a máshol kialakuló mutációk sejthalált vagy rákot okozhatnak.	csak a csíravonal sejtek mutációit örökölhetik a gyerekek míg a máshol kialakuló mutációk sejthalált vagy rákot okozhatnak	c s a k | a | c s í r a v o n a l | s e j t e k | m u t á c i ó i t | ö r ö k ö l h e t i k | a | g y e r e k e k | m í g | a | m á s h o l | k i a l a k u l ó | m u t á c i ó k | s e j t h a l á l t | v a g y | r á k o t | o k o z h a t n a k |	162240	MALE
1757	13508259035340212207.wav	Csak a csíravonal-sejtek mutációit örökölhetik a gyerekek, míg a máshol kialakuló mutációk sejthalált vagy rákot okozhatnak.	csak a csíravonal sejtek mutációit örökölhetik a gyerekek míg a máshol kialakuló mutációk sejthalált vagy rákot okozhatnak	c s a k | a | c s í r a v o n a l | s e j t e k | m u t á c i ó i t | ö r ö k ö l h e t i k | a | g y e r e k e k | m í g | a | m á s h o l | k i a l a k u l ó | m u t á c i ó k | s e j t h a l á l t | v a g y | r á k o t | o k o z h a t n a k |	147840	MALE
1766	5346736998010539103.wav	Egyes atomoknak instabil magjuk van, ami azt jelenti, hogy néha csekély hatásra, vagy maguktól is kettéválnak.	egyes atomoknak instabil magjuk van ami azt jelenti hogy néha csekély hatásra vagy maguktól is kettéválnak	e g y e s | a t o m o k n a k | i n s t a b i l | m a g j u k | v a n | a m i | a z t | j e l e n t i | h o g y | n é h a | c s e k é l y | h a t á s r a | v a g y | m a g u k t ó l | i s | k e t t é v á l n a k |	130560	MALE
1766	15467223799328114698.wav	Egyes atomoknak instabil magjuk van, ami azt jelenti, hogy néha csekély hatásra, vagy maguktól is kettéválnak.	egyes atomoknak instabil magjuk van ami azt jelenti hogy néha csekély hatásra vagy maguktól is kettéválnak	e g y e s | a t o m o k n a k | i n s t a b i l | m a g j u k | v a n | a m i | a z t | j e l e n t i | h o g y | n é h a | c s e k é l y | h a t á s r a | v a g y | m a g u k t ó l | i s | k e t t é v á l n a k |	137280	MALE
1766	14112333003843071592.wav	Egyes atomoknak instabil magjuk van, ami azt jelenti, hogy néha csekély hatásra, vagy maguktól is kettéválnak.	egyes atomoknak instabil magjuk van ami azt jelenti hogy néha csekély hatásra vagy maguktól is kettéválnak	e g y e s | a t o m o k n a k | i n s t a b i l | m a g j u k | v a n | a m i | a z t | j e l e n t i | h o g y | n é h a | c s e k é l y | h a t á s r a | v a g y | m a g u k t ó l | i s | k e t t é v á l n a k |	142080	MALE
1682	17838833966746134916.wav	Bár írójának kiléte bizonytalan, azt tudjni lehet, hogy röviddel elkészülte után a nagy (29 és egynegyed hüvelyk hosszú és 24 és fél hüvelyk széles) pergamen dokumentumot feltekerve tárolták.	bár írójának kiléte bizonytalan azt tudjni lehet hogy röviddel elkészülte után a nagy 29 és egynegyed hüvelyk hosszú és 24 és fél hüvelyk széles pergamen dokumentumot feltekerve tárolták	b á r | í r ó j á n a k | k i l é t e | b i z o n y t a l a n | a z t | t u d j n i | l e h e t | h o g y | r ö v i d d e l | e l k é s z ü l t e | u t á n | a | n a g y | 2 9 | é s | e g y n e g y e d | h ü v e l y k | h o s s z ú | é s | 2 4 | é s | f é l | h ü v e l y k | s z é l e s | p e r g a m e n | d o k u m e n t u m o t | f e l t e k e r v e | t á r o l t á k |	239040	MALE
1682	16919497855065011719.wav	Bár írójának kiléte bizonytalan, azt tudjni lehet, hogy röviddel elkészülte után a nagy (29 és egynegyed hüvelyk hosszú és 24 és fél hüvelyk széles) pergamen dokumentumot feltekerve tárolták.	bár írójának kiléte bizonytalan azt tudjni lehet hogy röviddel elkészülte után a nagy 29 és egynegyed hüvelyk hosszú és 24 és fél hüvelyk széles pergamen dokumentumot feltekerve tárolták	b á r | í r ó j á n a k | k i l é t e | b i z o n y t a l a n | a z t | t u d j n i | l e h e t | h o g y | r ö v i d d e l | e l k é s z ü l t e | u t á n | a | n a g y | 2 9 | é s | e g y n e g y e d | h ü v e l y k | h o s s z ú | é s | 2 4 | é s | f é l | h ü v e l y k | s z é l e s | p e r g a m e n | d o k u m e n t u m o t | f e l t e k e r v e | t á r o l t á k |	233280	MALE
1854	12060029116395277613.wav	Magát a járművet ugyanazon a napon körülbelül délben (GMT) vitték el a baleset helyszínéről.	magát a járművet ugyanazon a napon körülbelül délben gmt vitték el a baleset helyszínéről	m a g á t | a | j á r m ű v e t | u g y a n a z o n | a | n a p o n | k ö r ü l b e l ü l | d é l b e n | g m t | v i t t é k | e l | a | b a l e s e t | h e l y s z í n é r ő l |	134400	MALE
1854	9869943387708974694.wav	Magát a járművet ugyanazon a napon körülbelül délben (GMT) vitték el a baleset helyszínéről.	magát a járművet ugyanazon a napon körülbelül délben gmt vitték el a baleset helyszínéről	m a g á t | a | j á r m ű v e t | u g y a n a z o n | a | n a p o n | k ö r ü l b e l ü l | d é l b e n | g m t | v i t t é k | e l | a | b a l e s e t | h e l y s z í n é r ő l |	134400	MALE
1827	1348756562126523114.wav	A kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon.	a kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon	a | k é r e g | k ö r ü l b e l ü l | 7 0 | k m | v a s t a g | a | k ö z e l i | o l d a l o n | é s | 1 0 0 | k m | v a s t a g | a | t ú l o l d a l o n |	142080	MALE
1827	1937444047445929203.wav	A kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon.	a kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon	a | k é r e g | k ö r ü l b e l ü l | 7 0 | k m | v a s t a g | a | k ö z e l i | o l d a l o n | é s | 1 0 0 | k m | v a s t a g | a | t ú l o l d a l o n |	124800	MALE
1827	4963272193013698965.wav	A kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon.	a kéreg körülbelül 70 km vastag a közeli oldalon és 100 km vastag a túloldalon	a | k é r e g | k ö r ü l b e l ü l | 7 0 | k m | v a s t a g | a | k ö z e l i | o l d a l o n | é s | 1 0 0 | k m | v a s t a g | a | t ú l o l d a l o n |	119040	MALE
1847	2986247380561805311.wav	Szingapúr miniszterelnök-helyettese, Wong Kan Seng köszöntötte, és Szingapúr miniszterelnökével, Lee Hsien Loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről.	szingapúr miniszterelnök helyettese wong kan seng köszöntötte és szingapúr miniszterelnökével lee hsien loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről	s z i n g a p ú r | m i n i s z t e r e l n ö k | h e l y e t t e s e | w o n g | k a n | s e n g | k ö s z ö n t ö t t e | é s | s z i n g a p ú r | m i n i s z t e r e l n ö k é v e l | l e e | h s i e n | l o o n g g a l | t á r g y a l t | a | k e r e s k e d e l m i | é s | t e r r o r i z m u s | k é r d é s e k r ő l |	278400	MALE
1847	11879538482415407582.wav	Szingapúr miniszterelnök-helyettese, Wong Kan Seng köszöntötte, és Szingapúr miniszterelnökével, Lee Hsien Loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről.	szingapúr miniszterelnök helyettese wong kan seng köszöntötte és szingapúr miniszterelnökével lee hsien loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről	s z i n g a p ú r | m i n i s z t e r e l n ö k | h e l y e t t e s e | w o n g | k a n | s e n g | k ö s z ö n t ö t t e | é s | s z i n g a p ú r | m i n i s z t e r e l n ö k é v e l | l e e | h s i e n | l o o n g g a l | t á r g y a l t | a | k e r e s k e d e l m i | é s | t e r r o r i z m u s | k é r d é s e k r ő l |	206400	MALE
1847	8739105767446254750.wav	Szingapúr miniszterelnök-helyettese, Wong Kan Seng köszöntötte, és Szingapúr miniszterelnökével, Lee Hsien Loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről.	szingapúr miniszterelnök helyettese wong kan seng köszöntötte és szingapúr miniszterelnökével lee hsien loonggal tárgyalt a kereskedelmi és terrorizmus kérdésekről	s z i n g a p ú r | m i n i s z t e r e l n ö k | h e l y e t t e s e | w o n g | k a n | s e n g | k ö s z ö n t ö t t e | é s | s z i n g a p ú r | m i n i s z t e r e l n ö k é v e l | l e e | h s i e n | l o o n g g a l | t á r g y a l t | a | k e r e s k e d e l m i | é s | t e r r o r i z m u s | k é r d é s e k r ő l |	296640	MALE
1829	8110146812991501017.wav	A súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg, különösen az alkoholtartalmú italok és dohánytermékek esetében.	a súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg különösen az alkoholtartalmú italok és dohánytermékek esetében	a | s ú l y o s | a d ó t e r h e k e t | k i v e t ő | o r s z á g o k b a | u t a z ó k | i d ő n k é n t | j e l e n t ő s | ö s s z e g e t | t a k a r í t h a t n a k | m e g | k ü l ö n ö s e n | a z | a l k o h o l t a r t a l m ú | i t a l o k | é s | d o h á n y t e r m é k e k | e s e t é b e n |	265920	MALE
1829	16435449714385185288.wav	A súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg, különösen az alkoholtartalmú italok és dohánytermékek esetében.	a súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg különösen az alkoholtartalmú italok és dohánytermékek esetében	a | s ú l y o s | a d ó t e r h e k e t | k i v e t ő | o r s z á g o k b a | u t a z ó k | i d ő n k é n t | j e l e n t ő s | ö s s z e g e t | t a k a r í t h a t n a k | m e g | k ü l ö n ö s e n | a z | a l k o h o l t a r t a l m ú | i t a l o k | é s | d o h á n y t e r m é k e k | e s e t é b e n |	190080	MALE
1829	17613948989825197506.wav	A súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg, különösen az alkoholtartalmú italok és dohánytermékek esetében.	a súlyos adóterheket kivető országokba utazók időnként jelentős összeget takaríthatnak meg különösen az alkoholtartalmú italok és dohánytermékek esetében	a | s ú l y o s | a d ó t e r h e k e t | k i v e t ő | o r s z á g o k b a | u t a z ó k | i d ő n k é n t | j e l e n t ő s | ö s s z e g e t | t a k a r í t h a t n a k | m e g | k ü l ö n ö s e n | a z | a l k o h o l t a r t a l m ú | i t a l o k | é s | d o h á n y t e r m é k e k | e s e t é b e n |	264960	MALE
1912	11184804360712037237.wav	A legtöbb kisebb sziget független nemzet, vagy Franciaországgal áll kapcsolatban, és tengerparti luxusüdülőként híresek.	a legtöbb kisebb sziget független nemzet vagy franciaországgal áll kapcsolatban és tengerparti luxusüdülőként híresek	a | l e g t ö b b | k i s e b b | s z i g e t | f ü g g e t l e n | n e m z e t | v a g y | f r a n c i a o r s z á g g a l | á l l | k a p c s o l a t b a n | é s | t e n g e r p a r t i | l u x u s ü d ü l ő k é n t | h í r e s e k |	195840	MALE
1912	7770042656787238014.wav	A legtöbb kisebb sziget független nemzet, vagy Franciaországgal áll kapcsolatban, és tengerparti luxusüdülőként híresek.	a legtöbb kisebb sziget független nemzet vagy franciaországgal áll kapcsolatban és tengerparti luxusüdülőként híresek	a | l e g t ö b b | k i s e b b | s z i g e t | f ü g g e t l e n | n e m z e t | v a g y | f r a n c i a o r s z á g g a l | á l l | k a p c s o l a t b a n | é s | t e n g e r p a r t i | l u x u s ü d ü l ő k é n t | h í r e s e k |	147840	MALE
1912	17244250001056477333.wav	A legtöbb kisebb sziget független nemzet, vagy Franciaországgal áll kapcsolatban, és tengerparti luxusüdülőként híresek.	a legtöbb kisebb sziget független nemzet vagy franciaországgal áll kapcsolatban és tengerparti luxusüdülőként híresek	a | l e g t ö b b | k i s e b b | s z i g e t | f ü g g e t l e n | n e m z e t | v a g y | f r a n c i a o r s z á g g a l | á l l | k a p c s o l a t b a n | é s | t e n g e r p a r t i | l u x u s ü d ü l ő k é n t | h í r e s e k |	160320	MALE
1880	3936072730075571401.wav	Így a ceruza megjelenésekor jó szolgálatot tett sok embernek.	így a ceruza megjelenésekor jó szolgálatot tett sok embernek	í g y | a | c e r u z a | m e g j e l e n é s e k o r | j ó | s z o l g á l a t o t | t e t t | s o k | e m b e r n e k |	94080	MALE
1880	13792915107394360051.wav	Így a ceruza megjelenésekor jó szolgálatot tett sok embernek.	így a ceruza megjelenésekor jó szolgálatot tett sok embernek	í g y | a | c e r u z a | m e g j e l e n é s e k o r | j ó | s z o l g á l a t o t | t e t t | s o k | e m b e r n e k |	135360	MALE
1880	5971545557853213488.wav	Így a ceruza megjelenésekor jó szolgálatot tett sok embernek.	így a ceruza megjelenésekor jó szolgálatot tett sok embernek	í g y | a | c e r u z a | m e g j e l e n é s e k o r | j ó | s z o l g á l a t o t | t e t t | s o k | e m b e r n e k |	145920	MALE
1672	3884229018565148147.wav	Vigyázat, ne engedje a szövetet túlmelegedni (ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat).	vigyázat ne engedje a szövetet túlmelegedni ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat	v i g y á z a t | n e | e n g e d j e | a | s z ö v e t e t | t ú l m e l e g e d n i | a m i | z s u g o r o d á s t | v a g y | s z é l s ő s é g e s | e s e t e k b e n | p e r z s e l ő d é s t | o k o z h a t |	144960	MALE
1672	6467914661473558798.wav	Vigyázat, ne engedje a szövetet túlmelegedni (ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat).	vigyázat ne engedje a szövetet túlmelegedni ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat	v i g y á z a t | n e | e n g e d j e | a | s z ö v e t e t | t ú l m e l e g e d n i | a m i | z s u g o r o d á s t | v a g y | s z é l s ő s é g e s | e s e t e k b e n | p e r z s e l ő d é s t | o k o z h a t |	168960	MALE
1672	7612967681702078856.wav	Vigyázat, ne engedje a szövetet túlmelegedni (ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat).	vigyázat ne engedje a szövetet túlmelegedni ami zsugorodást vagy szélsőséges esetekben perzselődést okozhat	v i g y á z a t | n e | e n g e d j e | a | s z ö v e t e t | t ú l m e l e g e d n i | a m i | z s u g o r o d á s t | v a g y | s z é l s ő s é g e s | e s e t e k b e n | p e r z s e l ő d é s t | o k o z h a t |	140160	MALE
