752	14593386525398529246.wav	Ha egy sátort privát területen vagy bármilyen méretű városban állítunk fel, ez könnyen nem kívánt figyelmet eredményezhet.	ha egy sátort privát területen vagy bármilyen méretű városban állítunk fel ez könnyen nem kívánt figyelmet eredményezhet	h a | e g y | s á t o r t | p r i v á t | t e r ü l e t e n | v a g y | b á r m i l y e n | m é r e t ű | v á r o s b a n | á l l í t u n k | f e l | e z | k ö n n y e n | n e m | k í v á n t | f i g y e l m e t | e r e d m é n y e z h e t |	141120	FEMALE
51	4274335500000605418.wav	Az elmúlt 3 hónapban több mint 80 letartóztatottat engedtek szabadon a Central Booking létesítményből anélkül, hogy hivatalosan vád alá helyezték volna őket.	az elmúlt 3 hónapban több mint 80 letartóztatottat engedtek szabadon a central booking létesítményből anélkül hogy hivatalosan vád alá helyezték volna őket	a z | e l m ú l t | 3 | h ó n a p b a n | t ö b b | m i n t | 8 0 | l e t a r t ó z t a t o t t a t | e n g e d t e k | s z a b a d o n | a | c e n t r a l | b o o k i n g | l é t e s í t m é n y b ő l | a n é l k ü l | h o g y | h i v a t a l o s a n | v á d | a l á | h e l y e z t é k | v o l n a | ő k e t |	171840	FEMALE
475	10718475301918095292.wav	Artemis temploma Ephesusban Kr.e. 356. július 21-én semmisült meg Herostratus gyújtogatása következtében.	artemis temploma ephesusban kr.e. 356. július 21-én semmisült meg herostratus gyújtogatása következtében	a r t e m i s | t e m p l o m a | e p h e s u s b a n | k r . e . | 3 5 6 . | j ú l i u s | 2 1 - é n | s e m m i s ü l t | m e g | h e r o s t r a t u s | g y ú j t o g a t á s a | k ö v e t k e z t é b e n |	188160	FEMALE
447	17551889224156210133.wav	Az ország függetlenségének korai szakaszában a Szingapúr Botanikus Kert szakértelme segítette a szigetet trópusi kertvárossá átalakítani.	az ország függetlenségének korai szakaszában a szingapúr botanikus kert szakértelme segítette a szigetet trópusi kertvárossá átalakítani	a z | o r s z á g | f ü g g e t l e n s é g é n e k | k o r a i | s z a k a s z á b a n | a | s z i n g a p ú r | b o t a n i k u s | k e r t | s z a k é r t e l m e | s e g í t e t t e | a | s z i g e t e t | t r ó p u s i | k e r t v á r o s s á | á t a l a k í t a n i |	192000	MALE
968	5811867458918787488.wav	Az UNESCO világörökségi listáján is szerepelnek.	az unesco világörökségi listáján is szerepelnek	a z | u n e s c o | v i l á g ö r ö k s é g i | l i s t á j á n | i s | s z e r e p e l n e k |	72000	FEMALE
792	8808657639145294011.wav	Az élelmiszerek szupermarketekben történő vásárlása általában a táplálkozás legolcsóbb módszere. Azonban főzési lehetőség nélkül a választás a készételekre korlátozódik.	az élelmiszerek szupermarketekben történő vásárlása általában a táplálkozás legolcsóbb módszere azonban főzési lehetőség nélkül a választás a készételekre korlátozódik	a z | é l e l m i s z e r e k | s z u p e r m a r k e t e k b e n | t ö r t é n ő | v á s á r l á s a | á l t a l á b a n | a | t á p l á l k o z á s | l e g o l c s ó b b | m ó d s z e r e | a z o n b a n | f ő z é s i | l e h e t ő s é g | n é l k ü l | a | v á l a s z t á s | a | k é s z é t e l e k r e | k o r l á t o z ó d i k |	214080	FEMALE
1488	777806925240352229.wav	Edgar Veguilla kar- és állkapocssérüléseket szenvedett, míg Kristoffer Schneidernek arcrekonstrukciós műtéten ellett átesnie.	edgar veguilla kar és állkapocssérüléseket szenvedett míg kristoffer schneidernek arcrekonstrukciós műtéten ellett átesnie	e d g a r | v e g u i l l a | k a r | é s | á l l k a p o c s s é r ü l é s e k e t | s z e n v e d e t t | m í g | k r i s t o f f e r | s c h n e i d e r n e k | a r c r e k o n s t r u k c i ó s | m ű t é t e n | e l l e t t | á t e s n i e |	221760	MALE
1066	9954669083428388655.wav	Bár ételeik nagy része ismerős lenne számunkra, a rómaiaknak megvoltak a maguk furcsa vagy szokatlan ünnepi lakomafogásai, ideértve a vaddisznót, pávát, csigákat és egy rágcsálót, a mogyorós pelét.	bár ételeik nagy része ismerős lenne számunkra a rómaiaknak megvoltak a maguk furcsa vagy szokatlan ünnepi lakomafogásai ideértve a vaddisznót pávát csigákat és egy rágcsálót a mogyorós pelét	b á r | é t e l e i k | n a g y | r é s z e | i s m e r ő s | l e n n e | s z á m u n k r a | a | r ó m a i a k n a k | m e g v o l t a k | a | m a g u k | f u r c s a | v a g y | s z o k a t l a n | ü n n e p i | l a k o m a f o g á s a i | i d e é r t v e | a | v a d d i s z n ó t | p á v á t | c s i g á k a t | é s | e g y | r á g c s á l ó t | a | m o g y o r ó s | p e l é t |	268800	FEMALE
1382	11279267857195971796.wav	Hétfőn Sara Danius, a Svéd Akadémia Nobel Irodalmi Bizottságának állandó titkára nyilvánosan bejelentette a svédországi Sveriges Radio rádióműsorában, hogy a bizottság nem tudta közvetlenül elérni Bob Dylant, hogy közölje vele, hogy elnyerte a 2016. évi irodalmi Nobel díjat, ezért felhagyott az őt elérni kívánó erőfeszítéseivel.	hétfőn sara danius a svéd akadémia nobel irodalmi bizottságának állandó titkára nyilvánosan bejelentette a svédországi sveriges radio rádióműsorában hogy a bizottság nem tudta közvetlenül elérni bob dylant hogy közölje vele hogy elnyerte a 2016. évi irodalmi nobel díjat ezért felhagyott az őt elérni kívánó erőfeszítéseivel	h é t f ő n | s a r a | d a n i u s | a | s v é d | a k a d é m i a | n o b e l | i r o d a l m i | b i z o t t s á g á n a k | á l l a n d ó | t i t k á r a | n y i l v á n o s a n | b e j e l e n t e t t e | a | s v é d o r s z á g i | s v e r i g e s | r a d i o | r á d i ó m ű s o r á b a n | h o g y | a | b i z o t t s á g | n e m | t u d t a | k ö z v e t l e n ü l | e l é r n i | b o b | d y l a n t | h o g y | k ö z ö l j e | v e l e | h o g y | e l n y e r t e | a | 2 0 1 6 . | é v i | i r o d a l m i | n o b e l | d í j a t | e z é r t | f e l h a g y o t t | a z | ő t | e l é r n i | k í v á n ó | e r ő f e s z í t é s e i v e l |	414080	FEMALE
1464	6631795437896584524.wav	Ez volt az egyik fő állomás Henry Louis Gates PBS az „Afrikai világ csodái” sorozatában.	ez volt az egyik fő állomás henry louis gates pbs az afrikai világ csodái sorozatában	e z | v o l t | a z | e g y i k | f ő | á l l o m á s | h e n r y | l o u i s | g a t e s | p b s | a z | a f r i k a i | v i l á g | c s o d á i | s o r o z a t á b a n |	143040	MALE
525	5535788873333770738.wav	A hatás attól függ, hogy az agy hányszor kísérel meg tudatosan álmodni éjszakánként.	a hatás attól függ hogy az agy hányszor kísérel meg tudatosan álmodni éjszakánként	a | h a t á s | a t t ó l | f ü g g | h o g y | a z | a g y | h á n y s z o r | k í s é r e l | m e g | t u d a t o s a n | á l m o d n i | é j s z a k á n k é n t |	95040	FEMALE
1288	17905124227951134170.wav	A vadonban való túlélés tematikájú könyvek és folyóiratok gyakoriak, viszont a háborús zónákról szóló kiadványok ritkák.	a vadonban való túlélés tematikájú könyvek és folyóiratok gyakoriak viszont a háborús zónákról szóló kiadványok ritkák	a | v a d o n b a n | v a l ó | t ú l é l é s | t e m a t i k á j ú | k ö n y v e k | é s | f o l y ó i r a t o k | g y a k o r i a k | v i s z o n t | a | h á b o r ú s | z ó n á k r ó l | s z ó l ó | k i a d v á n y o k | r i t k á k |	120000	FEMALE
257	14531858234567469298.wav	Azt mondta: „Nem értesültünk azonnali támadás veszélyéről.	azt mondta nem értesültünk azonnali támadás veszélyéről	a z t | m o n d t a | n e m | é r t e s ü l t ü n k | a z o n n a l i | t á m a d á s | v e s z é l y é r ő l |	92160	FEMALE
283	2902516442519197348.wav	Emellett tiltakozások voltak Párizsban, Bulgáriában Szófiában, Litvániában Vilniusban, Máltán Valettában, Észtországban Tallinnban, Skóciában Edinburgh-ban és Glasgow-ban is.	emellett tiltakozások voltak párizsban bulgáriában szófiában litvániában vilniusban máltán valettában észtországban tallinnban skóciában edinburgh ban és glasgow ban is	e m e l l e t t | t i l t a k o z á s o k | v o l t a k | p á r i z s b a n | b u l g á r i á b a n | s z ó f i á b a n | l i t v á n i á b a n | v i l n i u s b a n | m á l t á n | v a l e t t á b a n | é s z t o r s z á g b a n | t a l l i n n b a n | s k ó c i á b a n | e d i n b u r g h | b a n | é s | g l a s g o w | b a n | i s |	201600	FEMALE
714	1898781593557323039.wav	A legtöbben jó előre lefoglalják a helyeiket (mert a hajók főszezonban általában tele vannak).	a legtöbben jó előre lefoglalják a helyeiket mert a hajók főszezonban általában tele vannak	a | l e g t ö b b e n | j ó | e l ő r e | l e f o g l a l j á k | a | h e l y e i k e t | m e r t | a | h a j ó k | f ő s z e z o n b a n | á l t a l á b a n | t e l e | v a n n a k |	110400	FEMALE
721	1342374424213719642.wav	A fehér homokos tengerpartokat és hegyvidékeket leszámítva az ország az egyik legrégibb, európai városnak ad otthont Amerikában, mely ma Santo Domingo része.	a fehér homokos tengerpartokat és hegyvidékeket leszámítva az ország az egyik legrégibb európai városnak ad otthont amerikában mely ma santo domingo része	a | f e h é r | h o m o k o s | t e n g e r p a r t o k a t | é s | h e g y v i d é k e k e t | l e s z á m í t v a | a z | o r s z á g | a z | e g y i k | l e g r é g i b b | e u r ó p a i | v á r o s n a k | a d | o t t h o n t | a m e r i k á b a n | m e l y | m a | s a n t o | d o m i n g o | r é s z e |	207360	FEMALE
332	1488160853444580834.wav	1995-ben megválasztották minden idők legjobb Partizan  játékosának.	1995 ben megválasztották minden idők legjobb partizan játékosának	1 9 9 5 | b e n | m e g v á l a s z t o t t á k | m i n d e n | i d ő k | l e g j o b b | p a r t i z a n | j á t é k o s á n a k |	127680	FEMALE
727	2813308663991324604.wav	A kert körül számos étterem található, délutánokon és este pedig gyakran ingyenes koncerteket adnak a központi pavilonban.	a kert körül számos étterem található délutánokon és este pedig gyakran ingyenes koncerteket adnak a központi pavilonban	a | k e r t | k ö r ü l | s z á m o s | é t t e r e m | t a l á l h a t ó | d é l u t á n o k o n | é s | e s t e | p e d i g | g y a k r a n | i n g y e n e s | k o n c e r t e k e t | a d n a k | a | k ö z p o n t i | p a v i l o n b a n |	120960	FEMALE
1446	5747397089987604097.wav	1939. szeptember 17-én a lengyel védelem már megtört, és az egyetlen remény a román hídfőálláson keresztüli visszavonulás és újraszerveződés volt.	1939. szeptember 17 én a lengyel védelem már megtört és az egyetlen remény a román hídfőálláson keresztüli visszavonulás és újraszerveződés volt	1 9 3 9 . | s z e p t e m b e r | 1 7 | é n | a | l e n g y e l | v é d e l e m | m á r | m e g t ö r t | é s | a z | e g y e t l e n | r e m é n y | a | r o m á n | h í d f ő á l l á s o n | k e r e s z t ü l i | v i s s z a v o n u l á s | é s | ú j r a s z e r v e z ő d é s | v o l t |	222400	MALE
330	1999887437394181845.wav	A csapatnál eltöltött idő alatt 468 mérkőzésen összesen 403 gólt szerzett.	a csapatnál eltöltött idő alatt 468 mérkőzésen összesen 403 gólt szerzett	a | c s a p a t n á l | e l t ö l t ö t t | i d ő | a l a t t | 4 6 8 | m é r k ő z é s e n | ö s s z e s e n | 4 0 3 | g ó l t | s z e r z e t t |	172160	MALE
33	17483650604986075095.wav	Amikor az Alonso előtti autók üzemanyagért mentek a biztonsági kocsi alatt, ő megelőzte a tömeget hogy győzelmet arasson.	amikor az alonso előtti autók üzemanyagért mentek a biztonsági kocsi alatt ő megelőzte a tömeget hogy győzelmet arasson	a m i k o r | a z | a l o n s o | e l ő t t i | a u t ó k | ü z e m a n y a g é r t | m e n t e k | a | b i z t o n s á g i | k o c s i | a l a t t | ő | m e g e l ő z t e | a | t ö m e g e t | h o g y | g y ő z e l m e t | a r a s s o n |	149760	MALE
22	13312963867552278892.wav	Hsieh továbbá azt is vitatta, hogy a fotogenikus Ma inkább stílus, mint anyag.	hsieh továbbá azt is vitatta hogy a fotogenikus ma inkább stílus mint anyag	h s i e h | t o v á b b á | a z t | i s | v i t a t t a | h o g y | a | f o t o g e n i k u s | m a | i n k á b b | s t í l u s | m i n t | a n y a g |	138880	FEMALE
401	8021036803838672749.wav	Ami Japánt illeti, Japán egy szigetország, ahogy Britannia is.	ami japánt illeti japán egy szigetország ahogy britannia is	a m i | j a p á n t | i l l e t i | j a p á n | e g y | s z i g e t o r s z á g | a h o g y | b r i t a n n i a | i s |	123200	MALE
1485	611902505210766992.wav	Annak ellenére, hogy 1993-ban kilépett a showból, megtartotta a végrehajtó producer címét, és minden szezon után tízmillió dollárnyi szerzői jogdíjat kapott.	annak ellenére hogy 1993 ban kilépett a showból megtartotta a végrehajtó producer címét és minden szezon után tízmillió dollárnyi szerzői jogdíjat kapott	a n n a k | e l l e n é r e | h o g y | 1 9 9 3 | b a n | k i l é p e t t | a | s h o w b ó l | m e g t a r t o t t a | a | v é g r e h a j t ó | p r o d u c e r | c í m é t | é s | m i n d e n | s z e z o n | u t á n | t í z m i l l i ó | d o l l á r n y i | s z e r z ő i | j o g d í j a t | k a p o t t |	278720	MALE
1393	8077148405899880639.wav	Az emberek áldozatokat hoztak az isteneknek és papjaiknak, és szertartásokkal és ünnepekkel próbálták meg kielégíteni az istenek szükségleteit.	az emberek áldozatokat hoztak az isteneknek és papjaiknak és szertartásokkal és ünnepekkel próbálták meg kielégíteni az istenek szükségleteit	a z | e m b e r e k | á l d o z a t o k a t | h o z t a k | a z | i s t e n e k n e k | é s | p a p j a i k n a k | é s | s z e r t a r t á s o k k a l | é s | ü n n e p e k k e l | p r ó b á l t á k | m e g | k i e l é g í t e n i | a z | i s t e n e k | s z ü k s é g l e t e i t |	126720	FEMALE
563	9934021861695842501.wav	Ha megsérül, amikor segíteni próbál, akkor csak súlyosbít a helyzeten.	ha megsérül amikor segíteni próbál akkor csak súlyosbít a helyzeten	h a | m e g s é r ü l | a m i k o r | s e g í t e n i | p r ó b á l | a k k o r | c s a k | s ú l y o s b í t | a | h e l y z e t e n |	132480	MALE
1389	3592469708500228306.wav	Az előre foglalás azt a lelki nyugalmat biztosítja az utazónak, hogy lesz hol aludnia, amikor megérkezik úticéljához.	az előre foglalás azt a lelki nyugalmat biztosítja az utazónak hogy lesz hol aludnia amikor megérkezik úticéljához	a z | e l ő r e | f o g l a l á s | a z t | a | l e l k i | n y u g a l m a t | b i z t o s í t j a | a z | u t a z ó n a k | h o g y | l e s z | h o l | a l u d n i a | a m i k o r | m e g é r k e z i k | ú t i c é l j á h o z |	125760	FEMALE
