1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1540	4230520510342676079.wav	Về nguyên tắc, Phật giáo Tây Tạng rất đơn giản. Nó bao gồm Kundalini Yoga, thiền pháp và con đường bao trùm tình yêu.	về nguyên tắc phật giáo tây tạng rất đơn giản nó bao gồm kundalini yoga thiền pháp và con đường bao trùm tình yêu	v ề | n g u y ê n | t ắ c | p h ậ t | g i á o | t â y | t ạ n g | r ấ t | đ ơ n | g i ả n | n ó | b a o | g ồ m | k u n d a l i n i | y o g a | t h i ề n | p h á p | v à | c o n | đ ư ờ n g | b a o | t r ù m | t ì n h | y ê u |	178560	MALE
1540	10734584756155989470.wav	Về nguyên tắc, Phật giáo Tây Tạng rất đơn giản. Nó bao gồm Kundalini Yoga, thiền pháp và con đường bao trùm tình yêu.	về nguyên tắc phật giáo tây tạng rất đơn giản nó bao gồm kundalini yoga thiền pháp và con đường bao trùm tình yêu	v ề | n g u y ê n | t ắ c | p h ậ t | g i á o | t â y | t ạ n g | r ấ t | đ ơ n | g i ả n | n ó | b a o | g ồ m | k u n d a l i n i | y o g a | t h i ề n | p h á p | v à | c o n | đ ư ờ n g | b a o | t r ù m | t ì n h | y ê u |	172800	MALE
1541	15583589234736745664.wav	Các công ty chuyển phát được trả tiền để vận chuyển các vật phẩm một cách nhanh chóng. Thông thường, thời gian rất quan trọng đối với các tài liệu kinh doanh, hàng hóa hoặc các phụ tùng phục vụ cho việc sửa chữa khẩn cấp.	các công ty chuyển phát được trả tiền để vận chuyển các vật phẩm một cách nhanh chóng thông thường thời gian rất quan trọng đối với các tài liệu kinh doanh hàng hóa hoặc các phụ tùng phục vụ cho việc sửa chữa khẩn cấp	c á c | c ô n g | t y | c h u y ể n | p h á t | đ ư ợ c | t r ả | t i ề n | đ ể | v ậ n | c h u y ể n | c á c | v ậ t | p h ẩ m | m ộ t | c á c h | n h a n h | c h ó n g | t h ô n g | t h ư ờ n g | t h ờ i | g i a n | r ấ t | q u a n | t r ọ n g | đ ố i | v ớ i | c á c | t à i | l i ệ u | k i n h | d o a n h | h à n g | h ó a | h o ặ c | c á c | p h ụ | t ù n g | p h ụ c | v ụ | c h o | v i ệ c | s ử a | c h ữ a | k h ẩ n | c ấ p |	217920	MALE
1639	1665394027477463848.wav	Học sinh thường là những nhà phê bình khó tính nhất nên tác giả blog bắt đầu cố gắng cải thiện chất lượng bài viết để tránh bị phê bình.	học sinh thường là những nhà phê bình khó tính nhất nên tác giả blog bắt đầu cố gắng cải thiện chất lượng bài viết để tránh bị phê bình	h ọ c | s i n h | t h ư ờ n g | l à | n h ữ n g | n h à | p h ê | b ì n h | k h ó | t í n h | n h ấ t | n ê n | t á c | g i ả | b l o g | b ắ t | đ ầ u | c ố | g ắ n g | c ả i | t h i ệ n | c h ấ t | l ư ợ n g | b à i | v i ế t | đ ể | t r á n h | b ị | p h ê | b ì n h |	151680	MALE
1639	9919202051882179979.wav	Học sinh thường là những nhà phê bình khó tính nhất nên tác giả blog bắt đầu cố gắng cải thiện chất lượng bài viết để tránh bị phê bình.	học sinh thường là những nhà phê bình khó tính nhất nên tác giả blog bắt đầu cố gắng cải thiện chất lượng bài viết để tránh bị phê bình	h ọ c | s i n h | t h ư ờ n g | l à | n h ữ n g | n h à | p h ê | b ì n h | k h ó | t í n h | n h ấ t | n ê n | t á c | g i ả | b l o g | b ắ t | đ ầ u | c ố | g ắ n g | c ả i | t h i ệ n | c h ấ t | l ư ợ n g | b à i | v i ế t | đ ể | t r á n h | b ị | p h ê | b ì n h |	210240	MALE
1625	17343506464706503834.wav	Các ca sĩ nổi tiếng trên khắp cả nước trình bày bhajan hoặc các bài hát mộ đạo tại chân của Shri Shyam.	các ca sĩ nổi tiếng trên khắp cả nước trình bày bhajan hoặc các bài hát mộ đạo tại chân của shri shyam	c á c | c a | s ĩ | n ổ i | t i ế n g | t r ê n | k h ắ p | c ả | n ư ớ c | t r ì n h | b à y | b h a j a n | h o ặ c | c á c | b à i | h á t | m ộ | đ ạ o | t ạ i | c h â n | c ủ a | s h r i | s h y a m |	170880	MALE
1625	4767212356465567922.wav	Các ca sĩ nổi tiếng trên khắp cả nước trình bày bhajan hoặc các bài hát mộ đạo tại chân của Shri Shyam.	các ca sĩ nổi tiếng trên khắp cả nước trình bày bhajan hoặc các bài hát mộ đạo tại chân của shri shyam	c á c | c a | s ĩ | n ổ i | t i ế n g | t r ê n | k h ắ p | c ả | n ư ớ c | t r ì n h | b à y | b h a j a n | h o ặ c | c á c | b à i | h á t | m ộ | đ ạ o | t ạ i | c h â n | c ủ a | s h r i | s h y a m |	271680	MALE
1645	422363421073634118.wav	Quyền lực toàn diện của nó đã tác động đến mọi người, từ vua chúa đến thường dân.	quyền lực toàn diện của nó đã tác động đến mọi người từ vua chúa đến thường dân	q u y ề n | l ự c | t o à n | d i ệ n | c ủ a | n ó | đ ã | t á c | đ ộ n g | đ ế n | m ọ i | n g ư ờ i | t ừ | v u a | c h ú a | đ ế n | t h ư ờ n g | d â n |	120000	MALE
1645	9410324112140689433.wav	Quyền lực toàn diện của nó đã tác động đến mọi người, từ vua chúa đến thường dân.	quyền lực toàn diện của nó đã tác động đến mọi người từ vua chúa đến thường dân	q u y ề n | l ự c | t o à n | d i ệ n | c ủ a | n ó | đ ã | t á c | đ ộ n g | đ ế n | m ọ i | n g ư ờ i | t ừ | v u a | c h ú a | đ ế n | t h ư ờ n g | d â n |	115200	MALE
1645	4094972119462061491.wav	Quyền lực toàn diện của nó đã tác động đến mọi người, từ vua chúa đến thường dân.	quyền lực toàn diện của nó đã tác động đến mọi người từ vua chúa đến thường dân	q u y ề n | l ự c | t o à n | d i ệ n | c ủ a | n ó | đ ã | t á c | đ ộ n g | đ ế n | m ọ i | n g ư ờ i | t ừ | v u a | c h ú a | đ ế n | t h ư ờ n g | d â n |	119040	MALE
1648	2271496750613408044.wav	Không có khu rừng lớn nào trong vùng Canaan nên ở đây gỗ rất đắt đỏ.	không có khu rừng lớn nào trong vùng canaan nên ở đây gỗ rất đắt đỏ	k h ô n g | c ó | k h u | r ừ n g | l ớ n | n à o | t r o n g | v ù n g | c a n a a n | n ê n | ở | đ â y | g ỗ | r ấ t | đ ắ t | đ ỏ |	135360	MALE
1547	4193038624446861874.wav	NHK cũng thông tin rằng nhà máy hạt nhân Kashiwazaki Kariwa tại quận Niigata đã hoạt động bình thường.	nhk cũng thông tin rằng nhà máy hạt nhân kashiwazaki kariwa tại quận niigata đã hoạt động bình thường	n h k | c ũ n g | t h ô n g | t i n | r ằ n g | n h à | m á y | h ạ t | n h â n | k a s h i w a z a k i | k a r i w a | t ạ i | q u ậ n | n i i g a t a | đ ã | h o ạ t | đ ộ n g | b ì n h | t h ư ờ n g |	201600	MALE
1547	13773573858847692303.wav	NHK cũng thông tin rằng nhà máy hạt nhân Kashiwazaki Kariwa tại quận Niigata đã hoạt động bình thường.	nhk cũng thông tin rằng nhà máy hạt nhân kashiwazaki kariwa tại quận niigata đã hoạt động bình thường	n h k | c ũ n g | t h ô n g | t i n | r ằ n g | n h à | m á y | h ạ t | n h â n | k a s h i w a z a k i | k a r i w a | t ạ i | q u ậ n | n i i g a t a | đ ã | h o ạ t | đ ộ n g | b ì n h | t h ư ờ n g |	197760	MALE
1535	10629394448273158255.wav	Nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn.	nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn	n ó | s ử | d ụ n g | c ô n g | n g h ệ | v ệ | t i n h | c ơ | s ở | t r á i | n g ư ợ c | v ớ i | c ô n g | n g h ệ | r a | đ a | m ặ t | đ ấ t | c ơ | s ở | c h o | p h é p | k i ể m | s o á t | v i ê n | k h ô n g | l ư u | đ ị n h | v ị | m á y | b a y | v ớ i | đ ộ | c h í n h | x á c | c a o | h ơ n | v à | c h o | p h é p | p h i | c ô n g | n h ữ n g | t h ô n g | t i n | c h í n h | x á c | h ơ n |	266880	MALE
1535	8880245916021909710.wav	Nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn.	nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn	n ó | s ử | d ụ n g | c ô n g | n g h ệ | v ệ | t i n h | c ơ | s ở | t r á i | n g ư ợ c | v ớ i | c ô n g | n g h ệ | r a | đ a | m ặ t | đ ấ t | c ơ | s ở | c h o | p h é p | k i ể m | s o á t | v i ê n | k h ô n g | l ư u | đ ị n h | v ị | m á y | b a y | v ớ i | đ ộ | c h í n h | x á c | c a o | h ơ n | v à | c h o | p h é p | p h i | c ô n g | n h ữ n g | t h ô n g | t i n | c h í n h | x á c | h ơ n |	331200	MALE
1535	13087390736778565204.wav	Nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn.	nó sử dụng công nghệ vệ tinh cơ sở trái ngược với công nghệ ra đa mặt đất cơ sở cho phép kiểm soát viên không lưu định vị máy bay với độ chính xác cao hơn và cho phép phi công những thông tin chính xác hơn	n ó | s ử | d ụ n g | c ô n g | n g h ệ | v ệ | t i n h | c ơ | s ở | t r á i | n g ư ợ c | v ớ i | c ô n g | n g h ệ | r a | đ a | m ặ t | đ ấ t | c ơ | s ở | c h o | p h é p | k i ể m | s o á t | v i ê n | k h ô n g | l ư u | đ ị n h | v ị | m á y | b a y | v ớ i | đ ộ | c h í n h | x á c | c a o | h ơ n | v à | c h o | p h é p | p h i | c ô n g | n h ữ n g | t h ô n g | t i n | c h í n h | x á c | h ơ n |	248640	MALE
1630	12496802784834699865.wav	Arly Velasquez của Mexico về thứ mười lăm trong giải trượt ngồi Super-G dành cho nam. Adam Hall đến từ New Zealand đã xếp thứ chín trong bảng xếp hạng Super G trượt đứng dành cho nam.	arly velasquez của mexico về thứ mười lăm trong giải trượt ngồi super-g dành cho nam adam hall đến từ new zealand đã xếp thứ chín trong bảng xếp hạng super g trượt đứng dành cho nam	a r l y | v e l a s q u e z | c ủ a | m e x i c o | v ề | t h ứ | m ư ờ i | l ă m | t r o n g | g i ả i | t r ư ợ t | n g ồ i | s u p e r - g | d à n h | c h o | n a m | a d a m | h a l l | đ ế n | t ừ | n e w | z e a l a n d | đ ã | x ế p | t h ứ | c h í n | t r o n g | b ả n g | x ế p | h ạ n g | s u p e r | g | t r ư ợ t | đ ứ n g | d à n h | c h o | n a m |	285120	MALE
1630	12613185066383956764.wav	Arly Velasquez của Mexico về thứ mười lăm trong giải trượt ngồi Super-G dành cho nam. Adam Hall đến từ New Zealand đã xếp thứ chín trong bảng xếp hạng Super G trượt đứng dành cho nam.	arly velasquez của mexico về thứ mười lăm trong giải trượt ngồi super-g dành cho nam adam hall đến từ new zealand đã xếp thứ chín trong bảng xếp hạng super g trượt đứng dành cho nam	a r l y | v e l a s q u e z | c ủ a | m e x i c o | v ề | t h ứ | m ư ờ i | l ă m | t r o n g | g i ả i | t r ư ợ t | n g ồ i | s u p e r - g | d à n h | c h o | n a m | a d a m | h a l l | đ ế n | t ừ | n e w | z e a l a n d | đ ã | x ế p | t h ứ | c h í n | t r o n g | b ả n g | x ế p | h ạ n g | s u p e r | g | t r ư ợ t | đ ứ n g | d à n h | c h o | n a m |	347520	MALE
1630	14135486895615497173.wav	Arly Velasquez của Mexico về thứ mười lăm trong giải trượt ngồi Super-G dành cho nam. Adam Hall đến từ New Zealand đã xếp thứ chín trong bảng xếp hạng Super G trượt đứng dành cho nam.	arly velasquez của mexico về thứ mười lăm trong giải trượt ngồi super-g dành cho nam adam hall đến từ new zealand đã xếp thứ chín trong bảng xếp hạng super g trượt đứng dành cho nam	a r l y | v e l a s q u e z | c ủ a | m e x i c o | v ề | t h ứ | m ư ờ i | l ă m | t r o n g | g i ả i | t r ư ợ t | n g ồ i | s u p e r - g | d à n h | c h o | n a m | a d a m | h a l l | đ ế n | t ừ | n e w | z e a l a n d | đ ã | x ế p | t h ứ | c h í n | t r o n g | b ả n g | x ế p | h ạ n g | s u p e r | g | t r ư ợ t | đ ứ n g | d à n h | c h o | n a m |	336000	MALE
1538	10880870198356795831.wav	Khoảng cách xa giữa Point Marion và Fairmont tạo nên những điều kiện lái xe khó khăn nhất trên Quốc lộ Buffalo-Pittsburgh, thường xuyên đi qua những vùng rừng rậm cô quạnh.	khoảng cách xa giữa point marion và fairmont tạo nên những điều kiện lái xe khó khăn nhất trên quốc lộ buffalo-pittsburgh thường xuyên đi qua những vùng rừng rậm cô quạnh	k h o ả n g | c á c h | x a | g i ữ a | p o i n t | m a r i o n | v à | f a i r m o n t | t ạ o | n ê n | n h ữ n g | đ i ề u | k i ệ n | l á i | x e | k h ó | k h ă n | n h ấ t | t r ê n | q u ố c | l ộ | b u f f a l o - p i t t s b u r g h | t h ư ờ n g | x u y ê n | đ i | q u a | n h ữ n g | v ù n g | r ừ n g | r ậ m | c ô | q u ạ n h |	258240	MALE
1538	9427648485582527577.wav	Khoảng cách xa giữa Point Marion và Fairmont tạo nên những điều kiện lái xe khó khăn nhất trên Quốc lộ Buffalo-Pittsburgh, thường xuyên đi qua những vùng rừng rậm cô quạnh.	khoảng cách xa giữa point marion và fairmont tạo nên những điều kiện lái xe khó khăn nhất trên quốc lộ buffalo-pittsburgh thường xuyên đi qua những vùng rừng rậm cô quạnh	k h o ả n g | c á c h | x a | g i ữ a | p o i n t | m a r i o n | v à | f a i r m o n t | t ạ o | n ê n | n h ữ n g | đ i ề u | k i ệ n | l á i | x e | k h ó | k h ă n | n h ấ t | t r ê n | q u ố c | l ộ | b u f f a l o - p i t t s b u r g h | t h ư ờ n g | x u y ê n | đ i | q u a | n h ữ n g | v ù n g | r ừ n g | r ậ m | c ô | q u ạ n h |	274560	MALE
1512	9523847873989791627.wav	Môi trường mới này có những nguồn lực khác và những đối thủ cạnh tranh khác, vì thế dân số mới sẽ cần những đặc điểm hoặc khả năng thích nghi khác để trở thành một đối thủ cạnh tranh hùng mạnh hơn những gì họ vốn có trước kia.	môi trường mới này có những nguồn lực khác và những đối thủ cạnh tranh khác vì thế dân số mới sẽ cần những đặc điểm hoặc khả năng thích nghi khác để trở thành một đối thủ cạnh tranh hùng mạnh hơn những gì họ vốn có trước kia	m ô i | t r ư ờ n g | m ớ i | n à y | c ó | n h ữ n g | n g u ồ n | l ự c | k h á c | v à | n h ữ n g | đ ố i | t h ủ | c ạ n h | t r a n h | k h á c | v ì | t h ế | d â n | s ố | m ớ i | s ẽ | c ầ n | n h ữ n g | đ ặ c | đ i ể m | h o ặ c | k h ả | n ă n g | t h í c h | n g h i | k h á c | đ ể | t r ở | t h à n h | m ộ t | đ ố i | t h ủ | c ạ n h | t r a n h | h ù n g | m ạ n h | h ơ n | n h ữ n g | g ì | h ọ | v ố n | c ó | t r ư ớ c | k i a |	238080	MALE
1512	11588273444475915758.wav	Môi trường mới này có những nguồn lực khác và những đối thủ cạnh tranh khác, vì thế dân số mới sẽ cần những đặc điểm hoặc khả năng thích nghi khác để trở thành một đối thủ cạnh tranh hùng mạnh hơn những gì họ vốn có trước kia.	môi trường mới này có những nguồn lực khác và những đối thủ cạnh tranh khác vì thế dân số mới sẽ cần những đặc điểm hoặc khả năng thích nghi khác để trở thành một đối thủ cạnh tranh hùng mạnh hơn những gì họ vốn có trước kia	m ô i | t r ư ờ n g | m ớ i | n à y | c ó | n h ữ n g | n g u ồ n | l ự c | k h á c | v à | n h ữ n g | đ ố i | t h ủ | c ạ n h | t r a n h | k h á c | v ì | t h ế | d â n | s ố | m ớ i | s ẽ | c ầ n | n h ữ n g | đ ặ c | đ i ể m | h o ặ c | k h ả | n ă n g | t h í c h | n g h i | k h á c | đ ể | t r ở | t h à n h | m ộ t | đ ố i | t h ủ | c ạ n h | t r a n h | h ù n g | m ạ n h | h ơ n | n h ữ n g | g ì | h ọ | v ố n | c ó | t r ư ớ c | k i a |	288000	MALE
