1587	15699226286808836850.wav	Bu sezon hastalığın ilk vakaları Temmuz'un sonlarında bildirildi.	bu sezon hastalığın ilk vakaları temmuz'un sonlarında bildirildi	b u | s e z o n | h a s t a l ı ğ ı n | i l k | v a k a l a r ı | t e m m u z ' u n | s o n l a r ı n d a | b i l d i r i l d i |	134400	MALE
1547	6705349600925373540.wav	NHK ayrıca Niigata ilinde bulunan Kashiwazaki Kariwa nükleer santralinin olağan surette faaliyette bulunduğunu belirtti.	nhk ayrıca niigata ilinde bulunan kashiwazaki kariwa nükleer santralinin olağan surette faaliyette bulunduğunu belirtti	n h k | a y r ı c a | n i i g a t a | i l i n d e | b u l u n a n | k a s h i w a z a k i | k a r i w a | n ü k l e e r | s a n t r a l i n i n | o l a ğ a n | s u r e t t e | f a a l i y e t t e | b u l u n d u ğ u n u | b e l i r t t i |	268800	MALE
1558	14197892879505351272.wav	Bir organizasyonun yenilikçi olabilmesi için liderliğin, bilgi paylaşımı ve şirket içi eğitimleri teşvik etmenin yanı sıra bir inovasyon kültürü de yaratması gerekir.	bir organizasyonun yenilikçi olabilmesi için liderliğin bilgi paylaşımı ve şirket içi eğitimleri teşvik etmenin yanı sıra bir inovasyon kültürü de yaratması gerekir	b i r | o r g a n i z a s y o n u n | y e n i l i k ç i | o l a b i l m e s i | i ç i n | l i d e r l i ğ i n | b i l g i | p a y l a ş ı m ı | v e | ş i r k e t | i ç i | e ğ i t i m l e r i | t e ş v i k | e t m e n i n | y a n ı | s ı r a | b i r | i n o v a s y o n | k ü l t ü r ü | d e | y a r a t m a s ı | g e r e k i r |	194880	MALE
1545	4105782945959297306.wav	Köri, içerdiği sıvı miktarına göre "kuru" veya "ıslak" olarak adlandırılabilir.	köri içerdiği sıvı miktarına göre kuru veya ıslak olarak adlandırılabilir	k ö r i | i ç e r d i ğ i | s ı v ı | m i k t a r ı n a | g ö r e | k u r u | v e y a | ı s l a k | o l a r a k | a d l a n d ı r ı l a b i l i r |	91200	MALE
1545	16340133211869957083.wav	Köri, içerdiği sıvı miktarına göre "kuru" veya "ıslak" olarak adlandırılabilir.	köri içerdiği sıvı miktarına göre kuru veya ıslak olarak adlandırılabilir	k ö r i | i ç e r d i ğ i | s ı v ı | m i k t a r ı n a | g ö r e | k u r u | v e y a | ı s l a k | o l a r a k | a d l a n d ı r ı l a b i l i r |	167040	MALE
1614	912553367335493934.wav	Gece görüşü ile birlikte geceleri çok iyi görebilirler ve aynı zamanda son derece gizlice hareket edebilirler. Oselolar, avlarının ortamı ile bütünleşerek onları yakalarlar.	gece görüşü ile birlikte geceleri çok iyi görebilirler ve aynı zamanda son derece gizlice hareket edebilirler oselolar avlarının ortamı ile bütünleşerek onları yakalarlar	g e c e | g ö r ü ş ü | i l e | b i r l i k t e | g e c e l e r i | ç o k | i y i | g ö r e b i l i r l e r | v e | a y n ı | z a m a n d a | s o n | d e r e c e | g i z l i c e | h a r e k e t | e d e b i l i r l e r | o s e l o l a r | a v l a r ı n ı n | o r t a m ı | i l e | b ü t ü n l e ş e r e k | o n l a r ı | y a k a l a r l a r |	290880	MALE
1614	9063633274877767316.wav	Gece görüşü ile birlikte geceleri çok iyi görebilirler ve aynı zamanda son derece gizlice hareket edebilirler. Oselolar, avlarının ortamı ile bütünleşerek onları yakalarlar.	gece görüşü ile birlikte geceleri çok iyi görebilirler ve aynı zamanda son derece gizlice hareket edebilirler oselolar avlarının ortamı ile bütünleşerek onları yakalarlar	g e c e | g ö r ü ş ü | i l e | b i r l i k t e | g e c e l e r i | ç o k | i y i | g ö r e b i l i r l e r | v e | a y n ı | z a m a n d a | s o n | d e r e c e | g i z l i c e | h a r e k e t | e d e b i l i r l e r | o s e l o l a r | a v l a r ı n ı n | o r t a m ı | i l e | b ü t ü n l e ş e r e k | o n l a r ı | y a k a l a r l a r |	247680	MALE
1524	2463683825531334494.wav	Metrik sistemin kullanılması, mutlakiyetçilikten cumhuriyetçiliğe geçiş, milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var.	metrik sistemin kullanılması mutlakiyetçilikten cumhuriyetçiliğe geçiş milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var	m e t r i k | s i s t e m i n | k u l l a n ı l m a s ı | m u t l a k i y e t ç i l i k t e n | c u m h u r i y e t ç i l i ğ e | g e ç i ş | m i l l i y e t ç i l i k | v e | ü l k e n i n | t e k | b i r | h ü k ü m d a r a | d e ğ i l | h a l k a | a i t | o l d u ğ u | i n a n c ı | g i b i | p e k | ç o k | s o s y a l | v e | p o l i t i k | e t k i | v a r |	287040	MALE
1524	8495747039336129260.wav	Metrik sistemin kullanılması, mutlakiyetçilikten cumhuriyetçiliğe geçiş, milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var.	metrik sistemin kullanılması mutlakiyetçilikten cumhuriyetçiliğe geçiş milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var	m e t r i k | s i s t e m i n | k u l l a n ı l m a s ı | m u t l a k i y e t ç i l i k t e n | c u m h u r i y e t ç i l i ğ e | g e ç i ş | m i l l i y e t ç i l i k | v e | ü l k e n i n | t e k | b i r | h ü k ü m d a r a | d e ğ i l | h a l k a | a i t | o l d u ğ u | i n a n c ı | g i b i | p e k | ç o k | s o s y a l | v e | p o l i t i k | e t k i | v a r |	256320	MALE
1524	1770078488690716490.wav	Metrik sistemin kullanılması, mutlakiyetçilikten cumhuriyetçiliğe geçiş, milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var.	metrik sistemin kullanılması mutlakiyetçilikten cumhuriyetçiliğe geçiş milliyetçilik ve ülkenin tek bir hükümdara değil halka ait olduğu inancı gibi pek çok sosyal ve politik etki var	m e t r i k | s i s t e m i n | k u l l a n ı l m a s ı | m u t l a k i y e t ç i l i k t e n | c u m h u r i y e t ç i l i ğ e | g e ç i ş | m i l l i y e t ç i l i k | v e | ü l k e n i n | t e k | b i r | h ü k ü m d a r a | d e ğ i l | h a l k a | a i t | o l d u ğ u | i n a n c ı | g i b i | p e k | ç o k | s o s y a l | v e | p o l i t i k | e t k i | v a r |	270720	MALE
1541	5953432927204098883.wav	Kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır. Genellikle ticari dökümanların, malların, ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir.	kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır genellikle ticari dökümanların malların ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir	k u r y e | ş i r k e t l e r i n e | e ş y a l a r ı | k ı s a | z a m a n d a | u l a ş t ı r m a l a r ı | i ç i n | b ü y ü k | ö d e m e l e r | y a p ı l ı r | g e n e l l i k l e | t i c a r i | d ö k ü m a n l a r ı n | m a l l a r ı n | y a | d a | a c i l | b i r | o n a r ı m | i ç i n | y e d e k | p a r ç a l a r ı n | u l a ş t ı r ı l m a s ı n d a | z a m a n | ç o k | ö n e m l i d i r |	228480	MALE
1541	12677866873243455776.wav	Kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır. Genellikle ticari dökümanların, malların, ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir.	kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır genellikle ticari dökümanların malların ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir	k u r y e | ş i r k e t l e r i n e | e ş y a l a r ı | k ı s a | z a m a n d a | u l a ş t ı r m a l a r ı | i ç i n | b ü y ü k | ö d e m e l e r | y a p ı l ı r | g e n e l l i k l e | t i c a r i | d ö k ü m a n l a r ı n | m a l l a r ı n | y a | d a | a c i l | b i r | o n a r ı m | i ç i n | y e d e k | p a r ç a l a r ı n | u l a ş t ı r ı l m a s ı n d a | z a m a n | ç o k | ö n e m l i d i r |	282240	MALE
1541	14227172527710295031.wav	Kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır. Genellikle ticari dökümanların, malların, ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir.	kurye şirketlerine eşyaları kısa zamanda ulaştırmaları için büyük ödemeler yapılır genellikle ticari dökümanların malların ya da acil bir onarım için yedek parçaların ulaştırılmasında zaman çok önemlidir	k u r y e | ş i r k e t l e r i n e | e ş y a l a r ı | k ı s a | z a m a n d a | u l a ş t ı r m a l a r ı | i ç i n | b ü y ü k | ö d e m e l e r | y a p ı l ı r | g e n e l l i k l e | t i c a r i | d ö k ü m a n l a r ı n | m a l l a r ı n | y a | d a | a c i l | b i r | o n a r ı m | i ç i n | y e d e k | p a r ç a l a r ı n | u l a ş t ı r ı l m a s ı n d a | z a m a n | ç o k | ö n e m l i d i r |	275520	MALE
1553	17637209617864976223.wav	Noel, Hristiyanlığın en mühim bayramlarından biridir ve İsa'nın doğum günü olarak kutlanır.	noel hristiyanlığın en mühim bayramlarından biridir ve i̇sa'nın doğum günü olarak kutlanır	n o e l | h r i s t i y a n l ı ğ ı n | e n | m ü h i m | b a y r a m l a r ı n d a n | b i r i d i r | v e | i ̇ s a ' n ı n | d o ğ u m | g ü n ü | o l a r a k | k u t l a n ı r |	176640	MALE
1553	11377958266948174551.wav	Noel, Hristiyanlığın en mühim bayramlarından biridir ve İsa'nın doğum günü olarak kutlanır.	noel hristiyanlığın en mühim bayramlarından biridir ve i̇sa'nın doğum günü olarak kutlanır	n o e l | h r i s t i y a n l ı ğ ı n | e n | m ü h i m | b a y r a m l a r ı n d a n | b i r i d i r | v e | i ̇ s a ' n ı n | d o ğ u m | g ü n ü | o l a r a k | k u t l a n ı r |	178560	MALE
1553	13846965076336030095.wav	Noel, Hristiyanlığın en mühim bayramlarından biridir ve İsa'nın doğum günü olarak kutlanır.	noel hristiyanlığın en mühim bayramlarından biridir ve i̇sa'nın doğum günü olarak kutlanır	n o e l | h r i s t i y a n l ı ğ ı n | e n | m ü h i m | b a y r a m l a r ı n d a n | b i r i d i r | v e | i ̇ s a ' n ı n | d o ğ u m | g ü n ü | o l a r a k | k u t l a n ı r |	172800	MALE
1638	17271749883271036405.wav	Safariler belki de Afrika'daki en büyük turizm çekiciliğidir ve birçok ziyaretçi için en öne çıkan noktadır.	safariler belki de afrika'daki en büyük turizm çekiciliğidir ve birçok ziyaretçi için en öne çıkan noktadır	s a f a r i l e r | b e l k i | d e | a f r i k a ' d a k i | e n | b ü y ü k | t u r i z m | ç e k i c i l i ğ i d i r | v e | b i r ç o k | z i y a r e t ç i | i ç i n | e n | ö n e | ç ı k a n | n o k t a d ı r |	149760	MALE
1638	3069629806321121236.wav	Safariler belki de Afrika'daki en büyük turizm çekiciliğidir ve birçok ziyaretçi için en öne çıkan noktadır.	safariler belki de afrika'daki en büyük turizm çekiciliğidir ve birçok ziyaretçi için en öne çıkan noktadır	s a f a r i l e r | b e l k i | d e | a f r i k a ' d a k i | e n | b ü y ü k | t u r i z m | ç e k i c i l i ğ i d i r | v e | b i r ç o k | z i y a r e t ç i | i ç i n | e n | ö n e | ç ı k a n | n o k t a d ı r |	174720	MALE
1572	954190376442180728.wav	Hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı.	hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı	h ü k u m e t | b i n a l a r ı n ı n | ç e v r e s i n d e | ü ç | b o m b a | d a h a | i k i | s a a t | i ç e r i s i n d e | p a t l a d ı |	96000	MALE
1572	11755989715227413544.wav	Hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı.	hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı	h ü k u m e t | b i n a l a r ı n ı n | ç e v r e s i n d e | ü ç | b o m b a | d a h a | i k i | s a a t | i ç e r i s i n d e | p a t l a d ı |	167040	MALE
1572	9195934346283122865.wav	Hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı.	hükumet binalarının çevresinde üç bomba daha iki saat içerisinde patladı	h ü k u m e t | b i n a l a r ı n ı n | ç e v r e s i n d e | ü ç | b o m b a | d a h a | i k i | s a a t | i ç e r i s i n d e | p a t l a d ı |	168960	MALE
1571	15100675369963310688.wav	Araplar aynı zamanda bu topraklara İslam'ı getirdi ve Komorolarda ve Mayotte'ta çok yaygınlaştı.	araplar aynı zamanda bu topraklara i̇slam'ı getirdi ve komorolarda ve mayotte'ta çok yaygınlaştı	a r a p l a r | a y n ı | z a m a n d a | b u | t o p r a k l a r a | i ̇ s l a m ' ı | g e t i r d i | v e | k o m o r o l a r d a | v e | m a y o t t e ' t a | ç o k | y a y g ı n l a ş t ı |	217920	MALE
1571	6697846480281019676.wav	Araplar aynı zamanda bu topraklara İslam'ı getirdi ve Komorolarda ve Mayotte'ta çok yaygınlaştı.	araplar aynı zamanda bu topraklara i̇slam'ı getirdi ve komorolarda ve mayotte'ta çok yaygınlaştı	a r a p l a r | a y n ı | z a m a n d a | b u | t o p r a k l a r a | i ̇ s l a m ' ı | g e t i r d i | v e | k o m o r o l a r d a | v e | m a y o t t e ' t a | ç o k | y a y g ı n l a ş t ı |	216000	MALE
1571	1938548063662312584.wav	Araplar aynı zamanda bu topraklara İslam'ı getirdi ve Komorolarda ve Mayotte'ta çok yaygınlaştı.	araplar aynı zamanda bu topraklara i̇slam'ı getirdi ve komorolarda ve mayotte'ta çok yaygınlaştı	a r a p l a r | a y n ı | z a m a n d a | b u | t o p r a k l a r a | i ̇ s l a m ' ı | g e t i r d i | v e | k o m o r o l a r d a | v e | m a y o t t e ' t a | ç o k | y a y g ı n l a ş t ı |	208320	MALE
1567	5628900579591765883.wav	Yılın en büyük turnuvası Aralık ayında Las Cañitas'taki polo sahalarında gerçekleştirilir.	yılın en büyük turnuvası aralık ayında las cañitas'taki polo sahalarında gerçekleştirilir	y ı l ı n | e n | b ü y ü k | t u r n u v a s ı | a r a l ı k | a y ı n d a | l a s | c a ñ i t a s ' t a k i | p o l o | s a h a l a r ı n d a | g e r ç e k l e ş t i r i l i r |	206400	MALE
1567	9530815830192646274.wav	Yılın en büyük turnuvası Aralık ayında Las Cañitas'taki polo sahalarında gerçekleştirilir.	yılın en büyük turnuvası aralık ayında las cañitas'taki polo sahalarında gerçekleştirilir	y ı l ı n | e n | b ü y ü k | t u r n u v a s ı | a r a l ı k | a y ı n d a | l a s | c a ñ i t a s ' t a k i | p o l o | s a h a l a r ı n d a | g e r ç e k l e ş t i r i l i r |	153600	MALE
1659	8306690341281303465.wav	Bilim insanları, çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar.	bilim insanları çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar	b i l i m | i n s a n l a r ı | ç a r p ı ş m a n ı n | ç o k | b ü y ü k | b i r | p a t l a m a y a | n e d e n | o l d u ğ u n u | s ö y l ü y o r l a r |	89280	MALE
1659	10491840155982290286.wav	Bilim insanları, çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar.	bilim insanları çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar	b i l i m | i n s a n l a r ı | ç a r p ı ş m a n ı n | ç o k | b ü y ü k | b i r | p a t l a m a y a | n e d e n | o l d u ğ u n u | s ö y l ü y o r l a r |	139200	MALE
1659	8803449599888138320.wav	Bilim insanları, çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar.	bilim insanları çarpışmanın çok büyük bir patlamaya neden olduğunu söylüyorlar	b i l i m | i n s a n l a r ı | ç a r p ı ş m a n ı n | ç o k | b ü y ü k | b i r | p a t l a m a y a | n e d e n | o l d u ğ u n u | s ö y l ü y o r l a r |	159360	MALE
1599	13755768429520087113.wav	Orijinal popülasyon hiç değişmedi. Hala öncekiyle aynı adaptasyonlara ihtiyaçları var.	orijinal popülasyon hiç değişmedi hala öncekiyle aynı adaptasyonlara ihtiyaçları var	o r i j i n a l | p o p ü l a s y o n | h i ç | d e ğ i ş m e d i | h a l a | ö n c e k i y l e | a y n ı | a d a p t a s y o n l a r a | i h t i y a ç l a r ı | v a r |	98880	MALE
1599	5178844661169550519.wav	Orijinal popülasyon hiç değişmedi. Hala öncekiyle aynı adaptasyonlara ihtiyaçları var.	orijinal popülasyon hiç değişmedi hala öncekiyle aynı adaptasyonlara ihtiyaçları var	o r i j i n a l | p o p ü l a s y o n | h i ç | d e ğ i ş m e d i | h a l a | ö n c e k i y l e | a y n ı | a d a p t a s y o n l a r a | i h t i y a ç l a r ı | v a r |	170880	MALE
1551	13294428743041168873.wav	Hala kazanın ne kadar büyük olduğunu ve Dünyanın nasıl etkileneceğini tespit etmeye çalışıyorlar.	hala kazanın ne kadar büyük olduğunu ve dünyanın nasıl etkileneceğini tespit etmeye çalışıyorlar	h a l a | k a z a n ı n | n e | k a d a r | b ü y ü k | o l d u ğ u n u | v e | d ü n y a n ı n | n a s ı l | e t k i l e n e c e ğ i n i | t e s p i t | e t m e y e | ç a l ı ş ı y o r l a r |	160320	MALE
1554	16464682280030646826.wav	WiFi ile çalışan bir kapı zili yaptığını söyledi.	wifi ile çalışan bir kapı zili yaptığını söyledi	w i f i | i l e | ç a l ı ş a n | b i r | k a p ı | z i l i | y a p t ı ğ ı n ı | s ö y l e d i |	169920	MALE
