677	6215079570414274859.wav	Plan yaparken Güney Afrika'nın stabil olduğunu ancak tüm komşu ülkelerin öyle olmadığını unutmayın.	plan yaparken güney afrika'nın stabil olduğunu ancak tüm komşu ülkelerin öyle olmadığını unutmayın	p l a n | y a p a r k e n | g ü n e y | a f r i k a ' n ı n | s t a b i l | o l d u ğ u n u | a n c a k | t ü m | k o m ş u | ü l k e l e r i n | ö y l e | o l m a d ı ğ ı n ı | u n u t m a y ı n |	125760	MALE
1328	7347072314028853124.wav	Hatta, insan davranışını yorumlamadaki bu tür yeteneklere evcil köpekler gibi hayvanların da sahip olabileceğini iddia ediyor.	hatta insan davranışını yorumlamadaki bu tür yeteneklere evcil köpekler gibi hayvanların da sahip olabileceğini iddia ediyor	h a t t a | i n s a n | d a v r a n ı ş ı n ı | y o r u m l a m a d a k i | b u | t ü r | y e t e n e k l e r e | e v c i l | k ö p e k l e r | g i b i | h a y v a n l a r ı n | d a | s a h i p | o l a b i l e c e ğ i n i | i d d i a | e d i y o r |	263040	FEMALE
1404	8792773205729872664.wav	Dört milyonu aşkın insan cenazeye katılmak için Roma'ya gitti.	dört milyonu aşkın insan cenazeye katılmak için roma'ya gitti	d ö r t | m i l y o n u | a ş k ı n | i n s a n | c e n a z e y e | k a t ı l m a k | i ç i n | r o m a ' y a | g i t t i |	133440	MALE
929	11306970651278948187.wav	Günümüzde uçakla yolculuk yapılırken fiyatları araştırıp karşılaştırmadan doğrudan havayolu şirketi aracılığıyla rezervasyon yapmak nadiren görülür.	günümüzde uçakla yolculuk yapılırken fiyatları araştırıp karşılaştırmadan doğrudan havayolu şirketi aracılığıyla rezervasyon yapmak nadiren görülür	g ü n ü m ü z d e | u ç a k l a | y o l c u l u k | y a p ı l ı r k e n | f i y a t l a r ı | a r a ş t ı r ı p | k a r ş ı l a ş t ı r m a d a n | d o ğ r u d a n | h a v a y o l u | ş i r k e t i | a r a c ı l ı ğ ı y l a | r e z e r v a s y o n | y a p m a k | n a d i r e n | g ö r ü l ü r |	194880	MALE
89	10799731072553678152.wav	Yetkililer bugünkü tutuklamayı doğrulamak dışında pek bir resmi açıklama yapmadı.	yetkililer bugünkü tutuklamayı doğrulamak dışında pek bir resmi açıklama yapmadı	y e t k i l i l e r | b u g ü n k ü | t u t u k l a m a y ı | d o ğ r u l a m a k | d ı ş ı n d a | p e k | b i r | r e s m i | a ç ı k l a m a | y a p m a d ı |	113280	FEMALE
415	13509835057509855565.wav	Sofokles ve Aristofanes hala popüler oyun yazarlarıdır ve oyunları dünya literatürünün en büyük eserleri arasında görülmektedir.	sofokles ve aristofanes hala popüler oyun yazarlarıdır ve oyunları dünya literatürünün en büyük eserleri arasında görülmektedir	s o f o k l e s | v e | a r i s t o f a n e s | h a l a | p o p ü l e r | o y u n | y a z a r l a r ı d ı r | v e | o y u n l a r ı | d ü n y a | l i t e r a t ü r ü n ü n | e n | b ü y ü k | e s e r l e r i | a r a s ı n d a | g ö r ü l m e k t e d i r |	139200	FEMALE
947	15926102989071944687.wav	Beyaz Deniz - Baltık Kanalı; Onega, Ladoga Gölleri ve Saint Petersburg gibi başlıca akarsu ve göller vasıtasıyla Arktik Okyanusu'nu Baltık Denizi'yle birleştirir.	beyaz deniz baltık kanalı onega ladoga gölleri ve saint petersburg gibi başlıca akarsu ve göller vasıtasıyla arktik okyanusu'nu baltık denizi'yle birleştirir	b e y a z | d e n i z | b a l t ı k | k a n a l ı | o n e g a | l a d o g a | g ö l l e r i | v e | s a i n t | p e t e r s b u r g | g i b i | b a ş l ı c a | a k a r s u | v e | g ö l l e r | v a s ı t a s ı y l a | a r k t i k | o k y a n u s u ' n u | b a l t ı k | d e n i z i ' y l e | b i r l e ş t i r i r |	220800	FEMALE
253	13875834051239405209.wav	11 No.'lu kozmonot olarak da bilinen Leonov, Sovyetler Birliğinin orijinal kozmonot takımının parçasıydı.	11 no.'lu kozmonot olarak da bilinen leonov sovyetler birliğinin orijinal kozmonot takımının parçasıydı	1 1 | n o . ' l u | k o z m o n o t | o l a r a k | d a | b i l i n e n | l e o n o v | s o v y e t l e r | b i r l i ğ i n i n | o r i j i n a l | k o z m o n o t | t a k ı m ı n ı n | p a r ç a s ı y d ı |	204480	MALE
76	5109879142829093237.wav	Roberts, olası vakaların ayrıntıları üzerinde yorum yapmanın etik dışı olacağını söyleyerek, kürtajın etiği düşünüldüğünde önemli bir soru olan yaşam ne zaman başlar konusu hakkında konuşmayı açıkça reddetmiştir.	roberts olası vakaların ayrıntıları üzerinde yorum yapmanın etik dışı olacağını söyleyerek kürtajın etiği düşünüldüğünde önemli bir soru olan yaşam ne zaman başlar konusu hakkında konuşmayı açıkça reddetmiştir	r o b e r t s | o l a s ı | v a k a l a r ı n | a y r ı n t ı l a r ı | ü z e r i n d e | y o r u m | y a p m a n ı n | e t i k | d ı ş ı | o l a c a ğ ı n ı | s ö y l e y e r e k | k ü r t a j ı n | e t i ğ i | d ü ş ü n ü l d ü ğ ü n d e | ö n e m l i | b i r | s o r u | o l a n | y a ş a m | n e | z a m a n | b a ş l a r | k o n u s u | h a k k ı n d a | k o n u ş m a y ı | a ç ı k ç a | r e d d e t m i ş t i r |	227520	FEMALE
466	13313895359330631629.wav	Bin yıllık harabelerin ortasında dururken bile akla çok önceden bitmiş savaşların seslerini ve kokularını getirmek, neredeyse kaldırım taşlarına çarpan toynakların seslerini ve zindan çukurlarından yükselen korkuyu duymak kolaydır.	bin yıllık harabelerin ortasında dururken bile akla çok önceden bitmiş savaşların seslerini ve kokularını getirmek neredeyse kaldırım taşlarına çarpan toynakların seslerini ve zindan çukurlarından yükselen korkuyu duymak kolaydır	b i n | y ı l l ı k | h a r a b e l e r i n | o r t a s ı n d a | d u r u r k e n | b i l e | a k l a | ç o k | ö n c e d e n | b i t m i ş | s a v a ş l a r ı n | s e s l e r i n i | v e | k o k u l a r ı n ı | g e t i r m e k | n e r e d e y s e | k a l d ı r ı m | t a ş l a r ı n a | ç a r p a n | t o y n a k l a r ı n | s e s l e r i n i | v e | z i n d a n | ç u k u r l a r ı n d a n | y ü k s e l e n | k o r k u y u | d u y m a k | k o l a y d ı r |	248640	FEMALE
937	15973444202897595729.wav	Gelir vergisi, her ülkede farklı şekilde düzenlenir ve vergi oranları ve dilimleri ülkeden ülkeye büyük ölçüde değişir.	gelir vergisi her ülkede farklı şekilde düzenlenir ve vergi oranları ve dilimleri ülkeden ülkeye büyük ölçüde değişir	g e l i r | v e r g i s i | h e r | ü l k e d e | f a r k l ı | ş e k i l d e | d ü z e n l e n i r | v e | v e r g i | o r a n l a r ı | v e | d i l i m l e r i | ü l k e d e n | ü l k e y e | b ü y ü k | ö l ç ü d e | d e ğ i ş i r |	161280	MALE
141	3356343148194444559.wav	Bugün erken saatlerde rüzgar 83 km/s civarındaydı ve rüzgarın zayıflamaya devam etmesi bekleniyordu.	bugün erken saatlerde rüzgar 83 km/s civarındaydı ve rüzgarın zayıflamaya devam etmesi bekleniyordu	b u g ü n | e r k e n | s a a t l e r d e | r ü z g a r | 8 3 | k m / s | c i v a r ı n d a y d ı | v e | r ü z g a r ı n | z a y ı f l a m a y a | d e v a m | e t m e s i | b e k l e n i y o r d u |	192960	FEMALE
190	5040284123678465528.wav	Tayfunun, 11 km/saat hızla Çin'e doğru hareket ettiği düşünülüyor.	tayfunun 11 km/saat hızla çin'e doğru hareket ettiği düşünülüyor	t a y f u n u n | 1 1 | k m / s a a t | h ı z l a | ç i n ' e | d o ğ r u | h a r e k e t | e t t i ğ i | d ü ş ü n ü l ü y o r |	174720	FEMALE
406	11368069039953915584.wav	Denizaltılarla olan başarılarından ötürü, savaştan sonra Almanların çok sayıda denizaltıya sahip olmasına izin verilmedi.	denizaltılarla olan başarılarından ötürü savaştan sonra almanların çok sayıda denizaltıya sahip olmasına izin verilmedi	d e n i z a l t ı l a r l a | o l a n | b a ş a r ı l a r ı n d a n | ö t ü r ü | s a v a ş t a n | s o n r a | a l m a n l a r ı n | ç o k | s a y ı d a | d e n i z a l t ı y a | s a h i p | o l m a s ı n a | i z i n | v e r i l m e d i |	153600	FEMALE
390	3939758913839777625.wav	Sanskritçe eski bir dildir ve Avrupa'da konuşulan Latin diliyle kıyaslanabilir.	sanskritçe eski bir dildir ve avrupa'da konuşulan latin diliyle kıyaslanabilir	s a n s k r i t ç e | e s k i | b i r | d i l d i r | v e | a v r u p a ' d a | k o n u ş u l a n | l a t i n | d i l i y l e | k ı y a s l a n a b i l i r |	196800	FEMALE
746	15042785981229178232.wav	Üst klasmanda oda kahvaltı hizmetleri adından da belli olduğu üzere oda ve kahvaltı kalitesi alanında rekabet eder.	üst klasmanda oda kahvaltı hizmetleri adından da belli olduğu üzere oda ve kahvaltı kalitesi alanında rekabet eder	ü s t | k l a s m a n d a | o d a | k a h v a l t ı | h i z m e t l e r i | a d ı n d a n | d a | b e l l i | o l d u ğ u | ü z e r e | o d a | v e | k a h v a l t ı | k a l i t e s i | a l a n ı n d a | r e k a b e t | e d e r |	208320	FEMALE
1071	1340854929082391610.wav	Uluslararası yaptırımlar, yeni uçakların satın alınamayacağı anlamına gelmekteydi.	uluslararası yaptırımlar yeni uçakların satın alınamayacağı anlamına gelmekteydi	u l u s l a r a r a s ı | y a p t ı r ı m l a r | y e n i | u ç a k l a r ı n | s a t ı n | a l ı n a m a y a c a ğ ı | a n l a m ı n a | g e l m e k t e y d i |	107520	FEMALE
1229	6587939419177114915.wav	Ekip arkadaşı Fernando Alonso yarışın büyük kısmında öndeydi, fakat pit-stop'tan hemen sonra büyük olasılıkla sağ ön tekerleğinin kötü şekilde sıkışması nedeniyle yarışı bıraktı.	ekip arkadaşı fernando alonso yarışın büyük kısmında öndeydi fakat pit-stop'tan hemen sonra büyük olasılıkla sağ ön tekerleğinin kötü şekilde sıkışması nedeniyle yarışı bıraktı	e k i p | a r k a d a ş ı | f e r n a n d o | a l o n s o | y a r ı ş ı n | b ü y ü k | k ı s m ı n d a | ö n d e y d i | f a k a t | p i t - s t o p ' t a n | h e m e n | s o n r a | b ü y ü k | o l a s ı l ı k l a | s a ğ | ö n | t e k e r l e ğ i n i n | k ö t ü | ş e k i l d e | s ı k ı ş m a s ı | n e d e n i y l e | y a r ı ş ı | b ı r a k t ı |	228480	FEMALE
525	8912797694142405612.wav	Bunun etkisi zihninizin bir gecede kaç kez bilinçli rüya görmeye çalıştığına bağlıdır.	bunun etkisi zihninizin bir gecede kaç kez bilinçli rüya görmeye çalıştığına bağlıdır	b u n u n | e t k i s i | z i h n i n i z i n | b i r | g e c e d e | k a ç | k e z | b i l i n ç l i | r ü y a | g ö r m e y e | ç a l ı ş t ı ğ ı n a | b a ğ l ı d ı r |	124800	FEMALE
678	16083414291794104200.wav	Vize gereksinimleri ve maliyetleri ülkeden ülkeye değişir ve geldiğiniz ülkeden etkilenir.	vize gereksinimleri ve maliyetleri ülkeden ülkeye değişir ve geldiğiniz ülkeden etkilenir	v i z e | g e r e k s i n i m l e r i | v e | m a l i y e t l e r i | ü l k e d e n | ü l k e y e | d e ğ i ş i r | v e | g e l d i ğ i n i z | ü l k e d e n | e t k i l e n i r |	155520	FEMALE
339	14947147070686119219.wav	Isınma turu sırasında, Lenz bisikletinden düştü ve yarışmacı arkadaşı Xavier Zayat tarafından ezildi.	isınma turu sırasında lenz bisikletinden düştü ve yarışmacı arkadaşı xavier zayat tarafından ezildi	i s ı n m a | t u r u | s ı r a s ı n d a | l e n z | b i s i k l e t i n d e n | d ü ş t ü | v e | y a r ı ş m a c ı | a r k a d a ş ı | x a v i e r | z a y a t | t a r a f ı n d a n | e z i l d i |	263040	FEMALE
103	306468456697686196.wav	104.500 varil depolama hacmine sahip tankların altındaki bir ikincil muhafaza alanı daha tam hacimle doldurulmamıştı.	104.500 varil depolama hacmine sahip tankların altındaki bir ikincil muhafaza alanı daha tam hacimle doldurulmamıştı	1 0 4 . 5 0 0 | v a r i l | d e p o l a m a | h a c m i n e | s a h i p | t a n k l a r ı n | a l t ı n d a k i | b i r | i k i n c i l | m u h a f a z a | a l a n ı | d a h a | t a m | h a c i m l e | d o l d u r u l m a m ı ş t ı |	182400	FEMALE
1420	128852996339541943.wav	2017'nin sonlarına doğru Siminoff, alışveriş konulu televizyon kanalı QVC'ye çıktı.	2017'nin sonlarına doğru siminoff alışveriş konulu televizyon kanalı qvc'ye çıktı	2 0 1 7 ' n i n | s o n l a r ı n a | d o ğ r u | s i m i n o f f | a l ı ş v e r i ş | k o n u l u | t e l e v i z y o n | k a n a l ı | q v c ' y e | ç ı k t ı |	194880	FEMALE
1483	17147179905196685270.wav	Ekibin aradığı etki, galaksinin karanlık maddesi ile Samanyolu'nun karanlık maddesi arasındaki gelgit güçlerinden kaynaklanacaktı.	ekibin aradığı etki galaksinin karanlık maddesi ile samanyolu'nun karanlık maddesi arasındaki gelgit güçlerinden kaynaklanacaktı	e k i b i n | a r a d ı ğ ı | e t k i | g a l a k s i n i n | k a r a n l ı k | m a d d e s i | i l e | s a m a n y o l u ' n u n | k a r a n l ı k | m a d d e s i | a r a s ı n d a k i | g e l g i t | g ü ç l e r i n d e n | k a y n a k l a n a c a k t ı |	195840	MALE
87	4126595267354816296.wav	Buz kütlesini kalınlık ve miktarı, Pittman'a göre, son 15 senede fok balığı avcılarının başına gelenlerin en kötüsüydü.	buz kütlesini kalınlık ve miktarı pittman'a göre son 15 senede fok balığı avcılarının başına gelenlerin en kötüsüydü	b u z | k ü t l e s i n i | k a l ı n l ı k | v e | m i k t a r ı | p i t t m a n ' a | g ö r e | s o n | 1 5 | s e n e d e | f o k | b a l ı ğ ı | a v c ı l a r ı n ı n | b a ş ı n a | g e l e n l e r i n | e n | k ö t ü s ü y d ü |	160320	FEMALE
1291	10270351727081415229.wav	Topluluğun rahatsız olması, milyonlarca açık lisanslı medyaya ev sahipliği yapan site için cinsel içeriğe dair bir politika taslağı hazırlama girişimleriyle sonuçlandı.	topluluğun rahatsız olması milyonlarca açık lisanslı medyaya ev sahipliği yapan site için cinsel içeriğe dair bir politika taslağı hazırlama girişimleriyle sonuçlandı	t o p l u l u ğ u n | r a h a t s ı z | o l m a s ı | m i l y o n l a r c a | a ç ı k | l i s a n s l ı | m e d y a y a | e v | s a h i p l i ğ i | y a p a n | s i t e | i ç i n | c i n s e l | i ç e r i ğ e | d a i r | b i r | p o l i t i k a | t a s l a ğ ı | h a z ı r l a m a | g i r i ş i m l e r i y l e | s o n u ç l a n d ı |	230400	MALE
574	8968427334604191918.wav	Göçebe evresinde, asker karıncalar geceleri yürür ve gündüzleri konaklamak için durur.	göçebe evresinde asker karıncalar geceleri yürür ve gündüzleri konaklamak için durur	g ö ç e b e | e v r e s i n d e | a s k e r | k a r ı n c a l a r | g e c e l e r i | y ü r ü r | v e | g ü n d ü z l e r i | k o n a k l a m a k | i ç i n | d u r u r |	137280	MALE
204	11916399021548596862.wav	Yağışın bir kısmına gök gürültüsü ve sık şimşekler eşlik etti.	yağışın bir kısmına gök gürültüsü ve sık şimşekler eşlik etti	y a ğ ı ş ı n | b i r | k ı s m ı n a | g ö k | g ü r ü l t ü s ü | v e | s ı k | ş i m ş e k l e r | e ş l i k | e t t i |	99840	FEMALE
1029	8663220189008154759.wav	Öteki bir farklılık ise, yoksul kişiler ve kadınlar sandalyelerde oturarak yemeklerini yerken, zengin erkeklerin yemeklerini yerken yan yatarak ziyafetler vermekten hoşlanmalarıydı.	öteki bir farklılık ise yoksul kişiler ve kadınlar sandalyelerde oturarak yemeklerini yerken zengin erkeklerin yemeklerini yerken yan yatarak ziyafetler vermekten hoşlanmalarıydı	ö t e k i | b i r | f a r k l ı l ı k | i s e | y o k s u l | k i ş i l e r | v e | k a d ı n l a r | s a n d a l y e l e r d e | o t u r a r a k | y e m e k l e r i n i | y e r k e n | z e n g i n | e r k e k l e r i n | y e m e k l e r i n i | y e r k e n | y a n | y a t a r a k | z i y a f e t l e r | v e r m e k t e n | h o ş l a n m a l a r ı y d ı |	236160	MALE
14	8206933981730321370.wav	Nadal, ilk serviste 76 puan kazanarak maçta net %88 puan topladı.	nadal ilk serviste 76 puan kazanarak maçta net %88 puan topladı	n a d a l | i l k | s e r v i s t e | 7 6 | p u a n | k a z a n a r a k | m a ç t a | n e t | % 8 8 | p u a n | t o p l a d ı |	168960	MALE
251	7973387065796830240.wav	Hostelin misafirleri çoğunlukla Birleşik Arap Emirlikleri vatandaşıydı.	hostelin misafirleri çoğunlukla birleşik arap emirlikleri vatandaşıydı	h o s t e l i n | m i s a f i r l e r i | ç o ğ u n l u k l a | b i r l e ş i k | a r a p | e m i r l i k l e r i | v a t a n d a ş ı y d ı |	152640	FEMALE
418	14899734047790500422.wav	Ana dilde konuşanların sayısı, çok yakından ilişkili lehçelerin sayılıp sayılmayacağına bağlıdır.	ana dilde konuşanların sayısı çok yakından ilişkili lehçelerin sayılıp sayılmayacağına bağlıdır	a n a | d i l d e | k o n u ş a n l a r ı n | s a y ı s ı | ç o k | y a k ı n d a n | i l i ş k i l i | l e h ç e l e r i n | s a y ı l ı p | s a y ı l m a y a c a ğ ı n a | b a ğ l ı d ı r |	192960	MALE
448	9474396558913296718.wav	1981'de bir orkide melezi olan Vanda Miss Joaquim ülkenin ulusal çiçeği olarak seçildi.	1981'de bir orkide melezi olan vanda miss joaquim ülkenin ulusal çiçeği olarak seçildi	1 9 8 1 ' d e | b i r | o r k i d e | m e l e z i | o l a n | v a n d a | m i s s | j o a q u i m | ü l k e n i n | u l u s a l | ç i ç e ğ i | o l a r a k | s e ç i l d i |	189120	FEMALE
1143	17931719890167131683.wav	Bu, Birleşik Krallık'ın başka yerlerinde yaygın bir uygulamadır. Ancak İskoç adaleti farklı işler ve mahkemeler fotoğrafların yayınlanmasını potansiyel olarak sakıncalı bulmuşlardır.	bu birleşik krallık'ın başka yerlerinde yaygın bir uygulamadır. ancak i̇skoç adaleti farklı işler ve mahkemeler fotoğrafların yayınlanmasını potansiyel olarak sakıncalı bulmuşlardır	b u | b i r l e ş i k | k r a l l ı k ' ı n | b a ş k a | y e r l e r i n d e | y a y g ı n | b i r | u y g u l a m a d ı r . | a n c a k | i ̇ s k o ç | a d a l e t i | f a r k l ı | i ş l e r | v e | m a h k e m e l e r | f o t o ğ r a f l a r ı n | y a y ı n l a n m a s ı n ı | p o t a n s i y e l | o l a r a k | s a k ı n c a l ı | b u l m u ş l a r d ı r |	283200	MALE
