706	8083458050306249961.wav	Het schijnt eerder een manier te zijn om mensen te laten denken dat er een grotere betaling moet worden gedaan.	het schijnt eerder een manier te zijn om mensen te laten denken dat er een grotere betaling moet worden gedaan	h e t | s c h i j n t | e e r d e r | e e n | m a n i e r | t e | z i j n | o m | m e n s e n | t e | l a t e n | d e n k e n | d a t | e r | e e n | g r o t e r e | b e t a l i n g | m o e t | w o r d e n | g e d a a n |	127680	FEMALE
465	9629556858597639269.wav	Het traditionele middeleeuwse kasteel heeft lang tot de verbeelding gesproken en roept beelden op van ridderspelen, banketten en het ridderschap als dat van Arthur.	het traditionele middeleeuwse kasteel heeft lang tot de verbeelding gesproken en roept beelden op van ridderspelen banketten en het ridderschap als dat van arthur	h e t | t r a d i t i o n e l e | m i d d e l e e u w s e | k a s t e e l | h e e f t | l a n g | t o t | d e | v e r b e e l d i n g | g e s p r o k e n | e n | r o e p t | b e e l d e n | o p | v a n | r i d d e r s p e l e n | b a n k e t t e n | e n | h e t | r i d d e r s c h a p | a l s | d a t | v a n | a r t h u r |	142080	MALE
277	17399802409878600094.wav	Als voorzitter van de subcommissie Overzicht en onderzoek, wat onder de commissie Energie en Handel van het Huis van Afgevaardigden valt, onderzoekt Stearns of er belastinggeld wordt gebruikt om abortussen te financieren via Planned Parenthood.	als voorzitter van de subcommissie overzicht en onderzoek wat onder de commissie energie en handel van het huis van afgevaardigden valt onderzoekt stearns of er belastinggeld wordt gebruikt om abortussen te financieren via planned parenthood	a l s | v o o r z i t t e r | v a n | d e | s u b c o m m i s s i e | o v e r z i c h t | e n | o n d e r z o e k | w a t | o n d e r | d e | c o m m i s s i e | e n e r g i e | e n | h a n d e l | v a n | h e t | h u i s | v a n | a f g e v a a r d i g d e n | v a l t | o n d e r z o e k t | s t e a r n s | o f | e r | b e l a s t i n g g e l d | w o r d t | g e b r u i k t | o m | a b o r t u s s e n | t e | f i n a n c i e r e n | v i a | p l a n n e d | p a r e n t h o o d |	219840	FEMALE
1067	7356325264762489587.wav	In goede omstandigheden kun je grotere afstanden afleggen dan lopend, maar het gebeurt maar zelden dat je op aangelegde pistes de snelheid van langlaufen haalt zonder een zware rugzak.	in goede omstandigheden kun je grotere afstanden afleggen dan lopend maar het gebeurt maar zelden dat je op aangelegde pistes de snelheid van langlaufen haalt zonder een zware rugzak	i n | g o e d e | o m s t a n d i g h e d e n | k u n | j e | g r o t e r e | a f s t a n d e n | a f l e g g e n | d a n | l o p e n d | m a a r | h e t | g e b e u r t | m a a r | z e l d e n | d a t | j e | o p | a a n g e l e g d e | p i s t e s | d e | s n e l h e i d | v a n | l a n g l a u f e n | h a a l t | z o n d e r | e e n | z w a r e | r u g z a k |	153600	FEMALE
1364	1449140380382772848.wav	Het overgrote deel van de bevolking van het eiland Hongkong leeft heel dicht op elkaar op gewonnen land langs de noordelijke kust.	het overgrote deel van de bevolking van het eiland hongkong leeft heel dicht op elkaar op gewonnen land langs de noordelijke kust	h e t | o v e r g r o t e | d e e l | v a n | d e | b e v o l k i n g | v a n | h e t | e i l a n d | h o n g k o n g | l e e f t | h e e l | d i c h t | o p | e l k a a r | o p | g e w o n n e n | l a n d | l a n g s | d e | n o o r d e l i j k e | k u s t |	119040	FEMALE
1153	18400640361967582105.wav	Bij fysiologische en gedragskundige waarnemingen van ritmen is er vaak een sterke afhankelijkheid van endogene processen en de productie via de biologische klok.	bij fysiologische en gedragskundige waarnemingen van ritmen is er vaak een sterke afhankelijkheid van endogene processen en de productie via de biologische klok	b i j | f y s i o l o g i s c h e | e n | g e d r a g s k u n d i g e | w a a r n e m i n g e n | v a n | r i t m e n | i s | e r | v a a k | e e n | s t e r k e | a f h a n k e l i j k h e i d | v a n | e n d o g e n e | p r o c e s s e n | e n | d e | p r o d u c t i e | v i a | d e | b i o l o g i s c h e | k l o k |	159360	MALE
463	11481076254926090162.wav	Dit is zo gemaakt om zodat de afbeelding het hele scherm bedekt. Dat heet overscan.	dit is zo gemaakt om zodat de afbeelding het hele scherm bedekt dat heet overscan	d i t | i s | z o | g e m a a k t | o m | z o d a t | d e | a f b e e l d i n g | h e t | h e l e | s c h e r m | b e d e k t | d a t | h e e t | o v e r s c a n |	141120	FEMALE
1349	16535177607881013458.wav	Pogingen om de plaats van het ongeluk te achterhalen worden gehinderd door het slechte weer en het ruige terrein.	pogingen om de plaats van het ongeluk te achterhalen worden gehinderd door het slechte weer en het ruige terrein	p o g i n g e n | o m | d e | p l a a t s | v a n | h e t | o n g e l u k | t e | a c h t e r h a l e n | w o r d e n | g e h i n d e r d | d o o r | h e t | s l e c h t e | w e e r | e n | h e t | r u i g e | t e r r e i n |	120960	FEMALE
527	940403235392933372.wav	Tijdens een hinderlaag ten oosten van Bardia namen de Britten Generaal Lastucci, de Italiaanse tiende ingenieur van het leger, gevangen.	tijdens een hinderlaag ten oosten van bardia namen de britten generaal lastucci de italiaanse tiende ingenieur van het leger gevangen	t i j d e n s | e e n | h i n d e r l a a g | t e n | o o s t e n | v a n | b a r d i a | n a m e n | d e | b r i t t e n | g e n e r a a l | l a s t u c c i | d e | i t a l i a a n s e | t i e n d e | i n g e n i e u r | v a n | h e t | l e g e r | g e v a n g e n |	154560	MALE
49	4949058513965171605.wav	Het lukte dhr. Reid om met Black Beauty, de A1GP-auto van Nieuw-Zeeland, maar liefst 7 keer met een snelheid van meer dan 160 km/u over de brug te rijden.	het lukte dhr. reid om met black beauty de a1gp-auto van nieuw-zeeland maar liefst 7 keer met een snelheid van meer dan 160 km/u over de brug te rijden	h e t | l u k t e | d h r . | r e i d | o m | m e t | b l a c k | b e a u t y | d e | a 1 g p - a u t o | v a n | n i e u w - z e e l a n d | m a a r | l i e f s t | 7 | k e e r | m e t | e e n | s n e l h e i d | v a n | m e e r | d a n | 1 6 0 | k m / u | o v e r | d e | b r u g | t e | r i j d e n |	178560	MALE
939	16256342155659908887.wav	Hoewel er normaal gesproken geen immigratiecontrole is of het slechts een formaliteit is wanneer je in je thuisland aankomt, kan de controle bij de douane een heel gedoe zijn.	hoewel er normaal gesproken geen immigratiecontrole is of het slechts een formaliteit is wanneer je in je thuisland aankomt kan de controle bij de douane een heel gedoe zijn	h o e w e l | e r | n o r m a a l | g e s p r o k e n | g e e n | i m m i g r a t i e c o n t r o l e | i s | o f | h e t | s l e c h t s | e e n | f o r m a l i t e i t | i s | w a n n e e r | j e | i n | j e | t h u i s l a n d | a a n k o m t | k a n | d e | c o n t r o l e | b i j | d e | d o u a n e | e e n | h e e l | g e d o e | z i j n |	161280	FEMALE
661	17240998615934294343.wav	De grootste werkgelegenheid wordt gecreëerd door professionele diensten, de overheid, de financiële sector, handel en toerisme.	de grootste werkgelegenheid wordt gecreëerd door professionele diensten de overheid de financiële sector handel en toerisme	d e | g r o o t s t e | w e r k g e l e g e n h e i d | w o r d t | g e c r e ë e r d | d o o r | p r o f e s s i o n e l e | d i e n s t e n | d e | o v e r h e i d | d e | f i n a n c i ë l e | s e c t o r | h a n d e l | e n | t o e r i s m e |	121920	FEMALE
477	3528499936913324323.wav	De naam werd later alsnog door de Griekse historicus Strabo genoemd, zodat wij deze tegenwoordig nog kennen. De tempel is in de geboortenacht van Alexander de Grote verwoest.	de naam werd later alsnog door de griekse historicus strabo genoemd zodat wij deze tegenwoordig nog kennen de tempel is in de geboortenacht van alexander de grote verwoest	d e | n a a m | w e r d | l a t e r | a l s n o g | d o o r | d e | g r i e k s e | h i s t o r i c u s | s t r a b o | g e n o e m d | z o d a t | w i j | d e z e | t e g e n w o o r d i g | n o g | k e n n e n | d e | t e m p e l | i s | i n | d e | g e b o o r t e n a c h t | v a n | a l e x a n d e r | d e | g r o t e | v e r w o e s t |	173760	FEMALE
234	9032102434073215820.wav	Nadia werd op 17 september 2007 in een geboortekliniek in Aleisk in Rusland met een keizersnede ter wereld gebracht, met een indrukwekkend gewicht van 17 pond en 1 ons.	nadia werd op 17 september 2007 in een geboortekliniek in aleisk in rusland met een keizersnede ter wereld gebracht met een indrukwekkend gewicht van 17 pond en 1 ons	n a d i a | w e r d | o p | 1 7 | s e p t e m b e r | 2 0 0 7 | i n | e e n | g e b o o r t e k l i n i e k | i n | a l e i s k | i n | r u s l a n d | m e t | e e n | k e i z e r s n e d e | t e r | w e r e l d | g e b r a c h t | m e t | e e n | i n d r u k w e k k e n d | g e w i c h t | v a n | 1 7 | p o n d | e n | 1 | o n s |	256320	FEMALE
10	2554699970433862004.wav	Om 11:20 vroeg de politie aan de demonstranten om weer op de stoep te gaan staan, waarbij zij het recht aanhaalde om het recht op protest af te wegen tegen het toenemende verkeer.	om 11:20 vroeg de politie aan de demonstranten om weer op de stoep te gaan staan waarbij zij het recht aanhaalde om het recht op protest af te wegen tegen het toenemende verkeer	o m | 1 1 : 2 0 | v r o e g | d e | p o l i t i e | a a n | d e | d e m o n s t r a n t e n | o m | w e e r | o p | d e | s t o e p | t e | g a a n | s t a a n | w a a r b i j | z i j | h e t | r e c h t | a a n h a a l d e | o m | h e t | r e c h t | o p | p r o t e s t | a f | t e | w e g e n | t e g e n | h e t | t o e n e m e n d e | v e r k e e r |	174720	MALE
504	18321425346960187880.wav	MySpace is de op twee na populairste website die wordt gebruikt in de Verenigde Staten en bevat momenteel 54 miljoen profielen.	myspace is de op twee na populairste website die wordt gebruikt in de verenigde staten en bevat momenteel 54 miljoen profielen	m y s p a c e | i s | d e | o p | t w e e | n a | p o p u l a i r s t e | w e b s i t e | d i e | w o r d t | g e b r u i k t | i n | d e | v e r e n i g d e | s t a t e n | e n | b e v a t | m o m e n t e e l | 5 4 | m i l j o e n | p r o f i e l e n |	111360	FEMALE
529	15308424420099443506.wav	De moderne schermsport wordt op allerlei niveaus gespeeld, van studenten die het aan de universiteit leren tot Olympisch niveau.	de moderne schermsport wordt op allerlei niveaus gespeeld van studenten die het aan de universiteit leren tot olympisch niveau	d e | m o d e r n e | s c h e r m s p o r t | w o r d t | o p | a l l e r l e i | n i v e a u s | g e s p e e l d | v a n | s t u d e n t e n | d i e | h e t | a a n | d e | u n i v e r s i t e i t | l e r e n | t o t | o l y m p i s c h | n i v e a u |	192960	FEMALE
307	8003960082975420073.wav	Er werd gemeld dat de doodsoorzaak galwegkanker was.	er werd gemeld dat de doodsoorzaak galwegkanker was	e r | w e r d | g e m e l d | d a t | d e | d o o d s o o r z a a k | g a l w e g k a n k e r | w a s |	67200	FEMALE
252	17415476516978864892.wav	Er zijn ten minste 15 mensen omgekomen en verwacht wordt dat dit aantal zal stijgen.	er zijn ten minste 15 mensen omgekomen en verwacht wordt dat dit aantal zal stijgen	e r | z i j n | t e n | m i n s t e | 1 5 | m e n s e n | o m g e k o m e n | e n | v e r w a c h t | w o r d t | d a t | d i t | a a n t a l | z a l | s t i j g e n |	96000	MALE
646	9119366473477246506.wav	Er is in feite niet één goede manier om te leren. Leren vindt plaats in de ervaring tussen degene die leert en degene die de kennis overdraagt.	er is in feite niet één goede manier om te leren leren vindt plaats in de ervaring tussen degene die leert en degene die de kennis overdraagt	e r | i s | i n | f e i t e | n i e t | é é n | g o e d e | m a n i e r | o m | t e | l e r e n | l e r e n | v i n d t | p l a a t s | i n | d e | e r v a r i n g | t u s s e n | d e g e n e | d i e | l e e r t | e n | d e g e n e | d i e | d e | k e n n i s | o v e r d r a a g t |	148800	FEMALE
149	12054413746163476879.wav	In navolging van de openbaarmaking dat de bank in 2008 noodhulp had gekregen van de Britse regering, is de Northern Rock-bank genationaliseerd.	in navolging van de openbaarmaking dat de bank in 2008 noodhulp had gekregen van de britse regering is de northern rock-bank genationaliseerd	i n | n a v o l g i n g | v a n | d e | o p e n b a a r m a k i n g | d a t | d e | b a n k | i n | 2 0 0 8 | n o o d h u l p | h a d | g e k r e g e n | v a n | d e | b r i t s e | r e g e r i n g | i s | d e | n o r t h e r n | r o c k - b a n k | g e n a t i o n a l i s e e r d |	149760	FEMALE
890	9639148075450506274.wav	Het Antarctische binnenland bestaat uit een kale vlakte onder een laag ijs van 2-3 km dik.	het antarctische binnenland bestaat uit een kale vlakte onder een laag ijs van 2-3 km dik	h e t | a n t a r c t i s c h e | b i n n e n l a n d | b e s t a a t | u i t | e e n | k a l e | v l a k t e | o n d e r | e e n | l a a g | i j s | v a n | 2 - 3 | k m | d i k |	151680	FEMALE
932	8011994088287110325.wav	Over het algemeen moet je van tevoren een visum aanvragen als je voor langere tijd in het buitenland wilt verblijven.	over het algemeen moet je van tevoren een visum aanvragen als je voor langere tijd in het buitenland wilt verblijven	o v e r | h e t | a l g e m e e n | m o e t | j e | v a n | t e v o r e n | e e n | v i s u m | a a n v r a g e n | a l s | j e | v o o r | l a n g e r e | t i j d | i n | h e t | b u i t e n l a n d | w i l t | v e r b l i j v e n |	111360	FEMALE
1395	4193448973876270632.wav	Je lokale telefoonprovider kan je meer informatie geven over hoe je verbinding maakt met deze dienst.	je lokale telefoonprovider kan je meer informatie geven over hoe je verbinding maakt met deze dienst	j e | l o k a l e | t e l e f o o n p r o v i d e r | k a n | j e | m e e r | i n f o r m a t i e | g e v e n | o v e r | h o e | j e | v e r b i n d i n g | m a a k t | m e t | d e z e | d i e n s t |	160320	FEMALE
341	10587924933791162609.wav	Zayat raakte bij het ongeval niet gewond.	zayat raakte bij het ongeval niet gewond	z a y a t | r a a k t e | b i j | h e t | o n g e v a l | n i e t | g e w o n d |	111360	FEMALE
317	10766338062538436784.wav	Eerder werd hij beschuldigd van auteursrechtschending, maar hiervoor is hij niet vervolgd.	eerder werd hij beschuldigd van auteursrechtschending maar hiervoor is hij niet vervolgd	e e r d e r | w e r d | h i j | b e s c h u l d i g d | v a n | a u t e u r s r e c h t s c h e n d i n g | m a a r | h i e r v o o r | i s | h i j | n i e t | v e r v o l g d |	82560	FEMALE
1061	13998502124057092805.wav	Een onderzoek dat dinsdag in het wetenschappelijke tijdschrift Science werd gepubliceerd, ging over de vorming van een nieuwe vogelsoort op de Galapagoseilanden in Ecuador.	een onderzoek dat dinsdag in het wetenschappelijke tijdschrift science werd gepubliceerd ging over de vorming van een nieuwe vogelsoort op de galapagoseilanden in ecuador	e e n | o n d e r z o e k | d a t | d i n s d a g | i n | h e t | w e t e n s c h a p p e l i j k e | t i j d s c h r i f t | s c i e n c e | w e r d | g e p u b l i c e e r d | g i n g | o v e r | d e | v o r m i n g | v a n | e e n | n i e u w e | v o g e l s o o r t | o p | d e | g a l a p a g o s e i l a n d e n | i n | e c u a d o r |	200640	FEMALE
1355	17907700049694368791.wav	Normaal gesproken worden infectieziekten zelf, of gevaarlijke dieren die met geweld mensen verwonden of doden, niet beschouwd als ongedierte.	normaal gesproken worden infectieziekten zelf of gevaarlijke dieren die met geweld mensen verwonden of doden niet beschouwd als ongedierte	n o r m a a l | g e s p r o k e n | w o r d e n | i n f e c t i e z i e k t e n | z e l f | o f | g e v a a r l i j k e | d i e r e n | d i e | m e t | g e w e l d | m e n s e n | v e r w o n d e n | o f | d o d e n | n i e t | b e s c h o u w d | a l s | o n g e d i e r t e |	122880	FEMALE
