1625	8781820664293278369.wav	Üle kogu riigi esitasid lauljad bhajane ehk pühendatud laule Shri Shyami jalgadele.	üle kogu riigi esitasid lauljad bhajane ehk pühendatud laule shri shyami jalgadele	ü l e | k o g u | r i i g i | e s i t a s i d | l a u l j a d | b h a j a n e | e h k | p ü h e n d a t u d | l a u l e | s h r i | s h y a m i | j a l g a d e l e |	136320	FEMALE
1625	8998795416033257434.wav	Üle kogu riigi esitasid lauljad bhajane ehk pühendatud laule Shri Shyami jalgadele.	üle kogu riigi esitasid lauljad bhajane ehk pühendatud laule shri shyami jalgadele	ü l e | k o g u | r i i g i | e s i t a s i d | l a u l j a d | b h a j a n e | e h k | p ü h e n d a t u d | l a u l e | s h r i | s h y a m i | j a l g a d e l e |	151680	FEMALE
1637	15759490355712546135.wav	Hirmunud Louis XVI, kuninganna Marie Antoinette ja nende kaks noort last (11-aastane Marie Therese ning neljaastane Louis-Charles) ja kuninga õde, Madame Elizabeth, olid 6. oktoobril 1789 sunnitud Versaillesist lahkuma Pariisi turunaiste jõugu poolt.	hirmunud louis xvi kuninganna marie antoinette ja nende kaks noort last 11-aastane marie therese ning neljaastane louis-charles ja kuninga õde madame elizabeth olid 6. oktoobril 1789 sunnitud versaillesist lahkuma pariisi turunaiste jõugu poolt	h i r m u n u d | l o u i s | x v i | k u n i n g a n n a | m a r i e | a n t o i n e t t e | j a | n e n d e | k a k s | n o o r t | l a s t | 1 1 - a a s t a n e | m a r i e | t h e r e s e | n i n g | n e l j a a s t a n e | l o u i s - c h a r l e s | j a | k u n i n g a | õ d e | m a d a m e | e l i z a b e t h | o l i d | 6 . | o k t o o b r i l | 1 7 8 9 | s u n n i t u d | v e r s a i l l e s i s t | l a h k u m a | p a r i i s i | t u r u n a i s t e | j õ u g u | p o o l t |	401280	FEMALE
1566	17527944366658139281.wav	Kuid 80% meie kaupadest maksustati Kesk-Ameerika riikides tariifidega. kohtleme teid.	kuid 80% meie kaupadest maksustati kesk-ameerika riikides tariifidega kohtleme teid	k u i d | 8 0 % | m e i e | k a u p a d e s t | m a k s u s t a t i | k e s k - a m e e r i k a | r i i k i d e s | t a r i i f i d e g a | k o h t l e m e | t e i d |	167040	FEMALE
1566	11577625936852772235.wav	Kuid 80% meie kaupadest maksustati Kesk-Ameerika riikides tariifidega. kohtleme teid.	kuid 80% meie kaupadest maksustati kesk-ameerika riikides tariifidega kohtleme teid	k u i d | 8 0 % | m e i e | k a u p a d e s t | m a k s u s t a t i | k e s k - a m e e r i k a | r i i k i d e s | t a r i i f i d e g a | k o h t l e m e | t e i d |	169920	FEMALE
1594	6904441332577661401.wav	Mõned loomad, nagu elevandid ja kaelkirjakud, tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest.	mõned loomad nagu elevandid ja kaelkirjakud tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest	m õ n e d | l o o m a d | n a g u | e l e v a n d i d | j a | k a e l k i r j a k u d | t u l e v a d | a u t o d e | l ä h e d a l e | j a | n e n d e | v a a t l e m i s e k s | p i i s a b | s t a n d a r d v a r u s t u s e s t |	175680	FEMALE
1594	3432417317430201309.wav	Mõned loomad, nagu elevandid ja kaelkirjakud, tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest.	mõned loomad nagu elevandid ja kaelkirjakud tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest	m õ n e d | l o o m a d | n a g u | e l e v a n d i d | j a | k a e l k i r j a k u d | t u l e v a d | a u t o d e | l ä h e d a l e | j a | n e n d e | v a a t l e m i s e k s | p i i s a b | s t a n d a r d v a r u s t u s e s t |	159360	FEMALE
1594	6652075427897175286.wav	Mõned loomad, nagu elevandid ja kaelkirjakud, tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest.	mõned loomad nagu elevandid ja kaelkirjakud tulevad autode lähedale ja nende vaatlemiseks piisab standardvarustusest	m õ n e d | l o o m a d | n a g u | e l e v a n d i d | j a | k a e l k i r j a k u d | t u l e v a d | a u t o d e | l ä h e d a l e | j a | n e n d e | v a a t l e m i s e k s | p i i s a b | s t a n d a r d v a r u s t u s e s t |	168000	FEMALE
1585	18217565268522260699.wav	Aja möödudes, kui uus populatsioon kohaneb oma uue keskkonnaga, näevad nad üha vähem välja teise populatsiooni moodi.	aja möödudes kui uus populatsioon kohaneb oma uue keskkonnaga näevad nad üha vähem välja teise populatsiooni moodi	a j a | m ö ö d u d e s | k u i | u u s | p o p u l a t s i o o n | k o h a n e b | o m a | u u e | k e s k k o n n a g a | n ä e v a d | n a d | ü h a | v ä h e m | v ä l j a | t e i s e | p o p u l a t s i o o n i | m o o d i |	171840	FEMALE
1585	17940439674696775384.wav	Aja möödudes, kui uus populatsioon kohaneb oma uue keskkonnaga, näevad nad üha vähem välja teise populatsiooni moodi.	aja möödudes kui uus populatsioon kohaneb oma uue keskkonnaga näevad nad üha vähem välja teise populatsiooni moodi	a j a | m ö ö d u d e s | k u i | u u s | p o p u l a t s i o o n | k o h a n e b | o m a | u u e | k e s k k o n n a g a | n ä e v a d | n a d | ü h a | v ä h e m | v ä l j a | t e i s e | p o p u l a t s i o o n i | m o o d i |	162240	FEMALE
1650	9098088708516356516.wav	Soolavee krokodillid ei ela täielikult ookeanis, nende peamine elupaik on Rockhamptonist põhjas olevates jõesuudmetes.	soolavee krokodillid ei ela täielikult ookeanis nende peamine elupaik on rockhamptonist põhjas olevates jõesuudmetes	s o o l a v e e | k r o k o d i l l i d | e i | e l a | t ä i e l i k u l t | o o k e a n i s | n e n d e | p e a m i n e | e l u p a i k | o n | r o c k h a m p t o n i s t | p õ h j a s | o l e v a t e s | j õ e s u u d m e t e s |	168000	FEMALE
1650	9933407647067999995.wav	Soolavee krokodillid ei ela täielikult ookeanis, nende peamine elupaik on Rockhamptonist põhjas olevates jõesuudmetes.	soolavee krokodillid ei ela täielikult ookeanis nende peamine elupaik on rockhamptonist põhjas olevates jõesuudmetes	s o o l a v e e | k r o k o d i l l i d | e i | e l a | t ä i e l i k u l t | o o k e a n i s | n e n d e | p e a m i n e | e l u p a i k | o n | r o c k h a m p t o n i s t | p õ h j a s | o l e v a t e s | j õ e s u u d m e t e s |	179520	FEMALE
1650	13117444476179123891.wav	Soolavee krokodillid ei ela täielikult ookeanis, nende peamine elupaik on Rockhamptonist põhjas olevates jõesuudmetes.	soolavee krokodillid ei ela täielikult ookeanis nende peamine elupaik on rockhamptonist põhjas olevates jõesuudmetes	s o o l a v e e | k r o k o d i l l i d | e i | e l a | t ä i e l i k u l t | o o k e a n i s | n e n d e | p e a m i n e | e l u p a i k | o n | r o c k h a m p t o n i s t | p õ h j a s | o l e v a t e s | j õ e s u u d m e t e s |	185280	FEMALE
1584	12768707156441943360.wav	Ulatuslik rüüstamine jätkus väidetavalt kogu öö, kuna korrakaitsjaid polnud Bishkeki tänavatel.	ulatuslik rüüstamine jätkus väidetavalt kogu öö kuna korrakaitsjaid polnud bishkeki tänavatel	u l a t u s l i k | r ü ü s t a m i n e | j ä t k u s | v ä i d e t a v a l t | k o g u | ö ö | k u n a | k o r r a k a i t s j a i d | p o l n u d | b i s h k e k i | t ä n a v a t e l |	132480	FEMALE
1584	7671612376816342078.wav	Ulatuslik rüüstamine jätkus väidetavalt kogu öö, kuna korrakaitsjaid polnud Bishkeki tänavatel.	ulatuslik rüüstamine jätkus väidetavalt kogu öö kuna korrakaitsjaid polnud bishkeki tänavatel	u l a t u s l i k | r ü ü s t a m i n e | j ä t k u s | v ä i d e t a v a l t | k o g u | ö ö | k u n a | k o r r a k a i t s j a i d | p o l n u d | b i s h k e k i | t ä n a v a t e l |	141120	FEMALE
1584	8401948145086879848.wav	Ulatuslik rüüstamine jätkus väidetavalt kogu öö, kuna korrakaitsjaid polnud Bishkeki tänavatel.	ulatuslik rüüstamine jätkus väidetavalt kogu öö kuna korrakaitsjaid polnud bishkeki tänavatel	u l a t u s l i k | r ü ü s t a m i n e | j ä t k u s | v ä i d e t a v a l t | k o g u | ö ö | k u n a | k o r r a k a i t s j a i d | p o l n u d | b i s h k e k i | t ä n a v a t e l |	146880	FEMALE
1511	5863296664599853301.wav	Peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka.	peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka	p e a g i | s i s e n e s | a e d a | p o l i t s e i | r ü n n a k u r ü h m | j a | a j a s | k i n n i p e e t a v a d | p i s a r g a a s i g a | n u r k a |	127680	FEMALE
1511	4600705071133092756.wav	Peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka.	peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka	p e a g i | s i s e n e s | a e d a | p o l i t s e i | r ü n n a k u r ü h m | j a | a j a s | k i n n i p e e t a v a d | p i s a r g a a s i g a | n u r k a |	122880	FEMALE
1511	10768942765655759689.wav	Peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka.	peagi sisenes aeda politsei rünnakurühm ja ajas kinnipeetavad pisargaasiga nurka	p e a g i | s i s e n e s | a e d a | p o l i t s e i | r ü n n a k u r ü h m | j a | a j a s | k i n n i p e e t a v a d | p i s a r g a a s i g a | n u r k a |	138240	FEMALE
1537	3634611151663886983.wav	Enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses.	enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses	e n n e | e t e n d u s e | a l g u s t | n ä e t e | p ü r a m i i d e | p i m e d a s | j a | s a a t e | n e i d | v a a d a t a | v a i k u s e s |	128640	FEMALE
1537	2223538859789041283.wav	Enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses.	enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses	e n n e | e t e n d u s e | a l g u s t | n ä e t e | p ü r a m i i d e | p i m e d a s | j a | s a a t e | n e i d | v a a d a t a | v a i k u s e s |	120000	FEMALE
1537	6695706838367921797.wav	Enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses.	enne etenduse algust näete püramiide pimedas ja saate neid vaadata vaikuses	e n n e | e t e n d u s e | a l g u s t | n ä e t e | p ü r a m i i d e | p i m e d a s | j a | s a a t e | n e i d | v a a d a t a | v a i k u s e s |	124800	FEMALE
1614	4649751894618420317.wav	Nende pimedas nägemise võime on suurepärane, ka liiguvad väga vargsi. Otselot sulandub saakloomade jahtimiseks ümbritsevasse keskkonda ning kargab siis saagile peale.	nende pimedas nägemise võime on suurepärane ka liiguvad väga vargsi otselot sulandub saakloomade jahtimiseks ümbritsevasse keskkonda ning kargab siis saagile peale	n e n d e | p i m e d a s | n ä g e m i s e | v õ i m e | o n | s u u r e p ä r a n e | k a | l i i g u v a d | v ä g a | v a r g s i | o t s e l o t | s u l a n d u b | s a a k l o o m a d e | j a h t i m i s e k s | ü m b r i t s e v a s s e | k e s k k o n d a | n i n g | k a r g a b | s i i s | s a a g i l e | p e a l e |	242880	FEMALE
1614	17071140907123112484.wav	Nende pimedas nägemise võime on suurepärane, ka liiguvad väga vargsi. Otselot sulandub saakloomade jahtimiseks ümbritsevasse keskkonda ning kargab siis saagile peale.	nende pimedas nägemise võime on suurepärane ka liiguvad väga vargsi otselot sulandub saakloomade jahtimiseks ümbritsevasse keskkonda ning kargab siis saagile peale	n e n d e | p i m e d a s | n ä g e m i s e | v õ i m e | o n | s u u r e p ä r a n e | k a | l i i g u v a d | v ä g a | v a r g s i | o t s e l o t | s u l a n d u b | s a a k l o o m a d e | j a h t i m i s e k s | ü m b r i t s e v a s s e | k e s k k o n d a | n i n g | k a r g a b | s i i s | s a a g i l e | p e a l e |	228480	FEMALE
1654	11276212725986301913.wav	Ma ei tea, kas sa saad aru või mitte, aga enamik Kesk-Ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt.	ma ei tea kas sa saad aru või mitte aga enamik kesk-ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt	m a | e i | t e a | k a s | s a | s a a d | a r u | v õ i | m i t t e | a g a | e n a m i k | k e s k - a m e e r i k a s t | p ä r i t | k a u b a s t | t u l i | s i i a | r i i k i | t o l l i m a k s u v a b a l t |	144000	FEMALE
1654	16464199456577101146.wav	Ma ei tea, kas sa saad aru või mitte, aga enamik Kesk-Ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt.	ma ei tea kas sa saad aru või mitte aga enamik kesk-ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt	m a | e i | t e a | k a s | s a | s a a d | a r u | v õ i | m i t t e | a g a | e n a m i k | k e s k - a m e e r i k a s t | p ä r i t | k a u b a s t | t u l i | s i i a | r i i k i | t o l l i m a k s u v a b a l t |	152640	FEMALE
1654	15673966739496197991.wav	Ma ei tea, kas sa saad aru või mitte, aga enamik Kesk-Ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt.	ma ei tea kas sa saad aru või mitte aga enamik kesk-ameerikast pärit kaubast tuli siia riiki tollimaksuvabalt	m a | e i | t e a | k a s | s a | s a a d | a r u | v õ i | m i t t e | a g a | e n a m i k | k e s k - a m e e r i k a s t | p ä r i t | k a u b a s t | t u l i | s i i a | r i i k i | t o l l i m a k s u v a b a l t |	173760	FEMALE
1613	8151910151258589784.wav	Järgmisena on mõnedel sadulatel, eriti inglise sadulatel, kaitsepiirded, mis võimaldavad jaluserihmal sadula küljest ära tulla, kui kukkuv ratsanik seda tahapoole tõmbab.	järgmisena on mõnedel sadulatel eriti inglise sadulatel kaitsepiirded mis võimaldavad jaluserihmal sadula küljest ära tulla kui kukkuv ratsanik seda tahapoole tõmbab	j ä r g m i s e n a | o n | m õ n e d e l | s a d u l a t e l | e r i t i | i n g l i s e | s a d u l a t e l | k a i t s e p i i r d e d | m i s | v õ i m a l d a v a d | j a l u s e r i h m a l | s a d u l a | k ü l j e s t | ä r a | t u l l a | k u i | k u k k u v | r a t s a n i k | s e d a | t a h a p o o l e | t õ m b a b |	236160	FEMALE
1613	2331820496437135617.wav	Järgmisena on mõnedel sadulatel, eriti inglise sadulatel, kaitsepiirded, mis võimaldavad jaluserihmal sadula küljest ära tulla, kui kukkuv ratsanik seda tahapoole tõmbab.	järgmisena on mõnedel sadulatel eriti inglise sadulatel kaitsepiirded mis võimaldavad jaluserihmal sadula küljest ära tulla kui kukkuv ratsanik seda tahapoole tõmbab	j ä r g m i s e n a | o n | m õ n e d e l | s a d u l a t e l | e r i t i | i n g l i s e | s a d u l a t e l | k a i t s e p i i r d e d | m i s | v õ i m a l d a v a d | j a l u s e r i h m a l | s a d u l a | k ü l j e s t | ä r a | t u l l a | k u i | k u k k u v | r a t s a n i k | s e d a | t a h a p o o l e | t õ m b a b |	225600	FEMALE
1613	1427934694231391206.wav	Järgmisena on mõnedel sadulatel, eriti inglise sadulatel, kaitsepiirded, mis võimaldavad jaluserihmal sadula küljest ära tulla, kui kukkuv ratsanik seda tahapoole tõmbab.	järgmisena on mõnedel sadulatel eriti inglise sadulatel kaitsepiirded mis võimaldavad jaluserihmal sadula küljest ära tulla kui kukkuv ratsanik seda tahapoole tõmbab	j ä r g m i s e n a | o n | m õ n e d e l | s a d u l a t e l | e r i t i | i n g l i s e | s a d u l a t e l | k a i t s e p i i r d e d | m i s | v õ i m a l d a v a d | j a l u s e r i h m a l | s a d u l a | k ü l j e s t | ä r a | t u l l a | k u i | k u k k u v | r a t s a n i k | s e d a | t a h a p o o l e | t õ m b a b |	220800	FEMALE
1523	7319385605915346475.wav	Lõpptulemuseks oli ühepunktiline võit, 21:20, mis lõpetas meeskonna „All Blacks” 15-mängulise võiduseeria.	lõpptulemuseks oli ühepunktiline võit 21:20 mis lõpetas meeskonna all blacks 15-mängulise võiduseeria	l õ p p t u l e m u s e k s | o l i | ü h e p u n k t i l i n e | v õ i t | 2 1 : 2 0 | m i s | l õ p e t a s | m e e s k o n n a | a l l | b l a c k s | 1 5 - m ä n g u l i s e | v õ i d u s e e r i a |	209280	FEMALE
1523	12313643638628237536.wav	Lõpptulemuseks oli ühepunktiline võit, 21:20, mis lõpetas meeskonna „All Blacks” 15-mängulise võiduseeria.	lõpptulemuseks oli ühepunktiline võit 21:20 mis lõpetas meeskonna all blacks 15-mängulise võiduseeria	l õ p p t u l e m u s e k s | o l i | ü h e p u n k t i l i n e | v õ i t | 2 1 : 2 0 | m i s | l õ p e t a s | m e e s k o n n a | a l l | b l a c k s | 1 5 - m ä n g u l i s e | v õ i d u s e e r i a |	170880	FEMALE
1523	4536275952201181638.wav	Lõpptulemuseks oli ühepunktiline võit, 21:20, mis lõpetas meeskonna „All Blacks” 15-mängulise võiduseeria.	lõpptulemuseks oli ühepunktiline võit 21:20 mis lõpetas meeskonna all blacks 15-mängulise võiduseeria	l õ p p t u l e m u s e k s | o l i | ü h e p u n k t i l i n e | v õ i t | 2 1 : 2 0 | m i s | l õ p e t a s | m e e s k o n n a | a l l | b l a c k s | 1 5 - m ä n g u l i s e | v õ i d u s e e r i a |	199680	FEMALE
1550	8764565559373828584.wav	Suusatamine on suur reisitegevus paljude entusiastide seas, keda tuntakse aeg-ajalt nime all „ski-bums“, kes plaanivad kogu puhkuse suusatamise ümber ühes teatud asukohas.	suusatamine on suur reisitegevus paljude entusiastide seas keda tuntakse aeg-ajalt nime all ski-bums kes plaanivad kogu puhkuse suusatamise ümber ühes teatud asukohas	s u u s a t a m i n e | o n | s u u r | r e i s i t e g e v u s | p a l j u d e | e n t u s i a s t i d e | s e a s | k e d a | t u n t a k s e | a e g - a j a l t | n i m e | a l l | s k i - b u m s | k e s | p l a a n i v a d | k o g u | p u h k u s e | s u u s a t a m i s e | ü m b e r | ü h e s | t e a t u d | a s u k o h a s |	241920	FEMALE
