1677	17643343678979339551.wav	Tänapäeval on ainsad putukad, kes pole võimelised oma tiibasid tahapoole pöörama, kiilid ja ühepäevaliblikad.	tänapäeval on ainsad putukad kes pole võimelised oma tiibasid tahapoole pöörama kiilid ja ühepäevaliblikad	t ä n a p ä e v a l | o n | a i n s a d | p u t u k a d | k e s | p o l e | v õ i m e l i s e d | o m a | t i i b a s i d | t a h a p o o l e | p ö ö r a m a | k i i l i d | j a | ü h e p ä e v a l i b l i k a d |	153600	FEMALE
1677	9756948325827352162.wav	Tänapäeval on ainsad putukad, kes pole võimelised oma tiibasid tahapoole pöörama, kiilid ja ühepäevaliblikad.	tänapäeval on ainsad putukad kes pole võimelised oma tiibasid tahapoole pöörama kiilid ja ühepäevaliblikad	t ä n a p ä e v a l | o n | a i n s a d | p u t u k a d | k e s | p o l e | v õ i m e l i s e d | o m a | t i i b a s i d | t a h a p o o l e | p ö ö r a m a | k i i l i d | j a | ü h e p ä e v a l i b l i k a d |	167040	FEMALE
1677	7369254127999958247.wav	Tänapäeval on ainsad putukad, kes pole võimelised oma tiibasid tahapoole pöörama, kiilid ja ühepäevaliblikad.	tänapäeval on ainsad putukad kes pole võimelised oma tiibasid tahapoole pöörama kiilid ja ühepäevaliblikad	t ä n a p ä e v a l | o n | a i n s a d | p u t u k a d | k e s | p o l e | v õ i m e l i s e d | o m a | t i i b a s i d | t a h a p o o l e | p ö ö r a m a | k i i l i d | j a | ü h e p ä e v a l i b l i k a d |	155520	FEMALE
1821	857476520481277146.wav	Aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid.	aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid	a j u | p a t o l o o g i a | j a | k ä i t u m i s e | v a h e l i n e | s e o s | t o e t a b | t e a d l a s t e | u u r i n g u i d |	112320	FEMALE
1821	1355790025315079201.wav	Aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid.	aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid	a j u | p a t o l o o g i a | j a | k ä i t u m i s e | v a h e l i n e | s e o s | t o e t a b | t e a d l a s t e | u u r i n g u i d |	109440	FEMALE
1821	5944720688805085220.wav	Aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid.	aju patoloogia ja käitumise vaheline seos toetab teadlaste uuringuid	a j u | p a t o l o o g i a | j a | k ä i t u m i s e | v a h e l i n e | s e o s | t o e t a b | t e a d l a s t e | u u r i n g u i d |	124800	FEMALE
1680	6884004177211196112.wav	Tiiger, mitmekülgne sportlane, suudab ronida (kuigi mitte hästi), ujuda, ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene.	tiiger mitmekülgne sportlane suudab ronida kuigi mitte hästi ujuda ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene	t i i g e r | m i t m e k ü l g n e | s p o r t l a n e | s u u d a b | r o n i d a | k u i g i | m i t t e | h ä s t i | u j u d a | ü l e t a d a | h ü p a t e s | s u u r i | v a h e m a i d | j a | t õ m m a t a | v i i s | k o r d a | t u g e v a m a | j õ u g a | k u i | t u g e v | i n i m e n e |	240000	FEMALE
1680	17857411437565726021.wav	Tiiger, mitmekülgne sportlane, suudab ronida (kuigi mitte hästi), ujuda, ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene.	tiiger mitmekülgne sportlane suudab ronida kuigi mitte hästi ujuda ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene	t i i g e r | m i t m e k ü l g n e | s p o r t l a n e | s u u d a b | r o n i d a | k u i g i | m i t t e | h ä s t i | u j u d a | ü l e t a d a | h ü p a t e s | s u u r i | v a h e m a i d | j a | t õ m m a t a | v i i s | k o r d a | t u g e v a m a | j õ u g a | k u i | t u g e v | i n i m e n e |	217920	FEMALE
1680	813477323425267514.wav	Tiiger, mitmekülgne sportlane, suudab ronida (kuigi mitte hästi), ujuda, ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene.	tiiger mitmekülgne sportlane suudab ronida kuigi mitte hästi ujuda ületada hüpates suuri vahemaid ja tõmmata viis korda tugevama jõuga kui tugev inimene	t i i g e r | m i t m e k ü l g n e | s p o r t l a n e | s u u d a b | r o n i d a | k u i g i | m i t t e | h ä s t i | u j u d a | ü l e t a d a | h ü p a t e s | s u u r i | v a h e m a i d | j a | t õ m m a t a | v i i s | k o r d a | t u g e v a m a | j õ u g a | k u i | t u g e v | i n i m e n e |	221760	FEMALE
1733	14091425088966432821.wav	Esimene soovitus 78-st ütleb, et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus, et kindlustada Iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega.	esimene soovitus 78-st ütleb et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus et kindlustada iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega	e s i m e n e | s o o v i t u s | 7 8 - s t | ü t l e b | e t | e n n e | s e l l e | a a s t a | l õ p p u | t u l e k s | t e h a | u u s | d i p l o m a a t i l i n e | a l g a t u s | e t | k i n d l u s t a d a | i r a a g i | p i i r i | v a e n u l i k e | s e k k u m i s t e | e e s t | j a | t a a s t a d a | d i p l o m a a t i l i s e d | s u h t e d | n a a b r i t e g a |	262080	FEMALE
1733	8191847342777877434.wav	Esimene soovitus 78-st ütleb, et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus, et kindlustada Iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega.	esimene soovitus 78-st ütleb et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus et kindlustada iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega	e s i m e n e | s o o v i t u s | 7 8 - s t | ü t l e b | e t | e n n e | s e l l e | a a s t a | l õ p p u | t u l e k s | t e h a | u u s | d i p l o m a a t i l i n e | a l g a t u s | e t | k i n d l u s t a d a | i r a a g i | p i i r i | v a e n u l i k e | s e k k u m i s t e | e e s t | j a | t a a s t a d a | d i p l o m a a t i l i s e d | s u h t e d | n a a b r i t e g a |	264960	FEMALE
1733	16140738534408016620.wav	Esimene soovitus 78-st ütleb, et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus, et kindlustada Iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega.	esimene soovitus 78-st ütleb et enne selle aasta lõppu tuleks teha uus diplomaatiline algatus et kindlustada iraagi piiri vaenulike sekkumiste eest ja taastada diplomaatilised suhted naabritega	e s i m e n e | s o o v i t u s | 7 8 - s t | ü t l e b | e t | e n n e | s e l l e | a a s t a | l õ p p u | t u l e k s | t e h a | u u s | d i p l o m a a t i l i n e | a l g a t u s | e t | k i n d l u s t a d a | i r a a g i | p i i r i | v a e n u l i k e | s e k k u m i s t e | e e s t | j a | t a a s t a d a | d i p l o m a a t i l i s e d | s u h t e d | n a a b r i t e g a |	277440	FEMALE
1939	1106978769933944805.wav	Ka pärast Revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele, mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada.	ka pärast revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada	k a | p ä r a s t | r e v o l u t s i o o n i | o l i d | t e g e v u s a l a d | a v a t u d | k õ i k i d e l e | m e e s s o o s t | k a n d i d a a t i d e l e | m i s | v õ i m a l d a s | k õ i g e | a m b i t s i o o n i k a m a t e l | j a | e d u k a m a t e l | e d u | s a a v u t a d a |	193920	FEMALE
1939	13199583374444015352.wav	Ka pärast Revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele, mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada.	ka pärast revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada	k a | p ä r a s t | r e v o l u t s i o o n i | o l i d | t e g e v u s a l a d | a v a t u d | k õ i k i d e l e | m e e s s o o s t | k a n d i d a a t i d e l e | m i s | v õ i m a l d a s | k õ i g e | a m b i t s i o o n i k a m a t e l | j a | e d u k a m a t e l | e d u | s a a v u t a d a |	202560	FEMALE
1939	11479171747512135078.wav	Ka pärast Revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele, mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada.	ka pärast revolutsiooni olid tegevusalad avatud kõikidele meessoost kandidaatidele mis võimaldas kõige ambitsioonikamatel ja edukamatel edu saavutada	k a | p ä r a s t | r e v o l u t s i o o n i | o l i d | t e g e v u s a l a d | a v a t u d | k õ i k i d e l e | m e e s s o o s t | k a n d i d a a t i d e l e | m i s | v õ i m a l d a s | k õ i g e | a m b i t s i o o n i k a m a t e l | j a | e d u k a m a t e l | e d u | s a a v u t a d a |	213120	FEMALE
1945	651887964339037958.wav	Casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu Marokos.	casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu marokos	c a s a b l a n c a | o n | ü k s | k õ i g e | e b a h u v i t a v a m a i d | k o h t i | o s t l e m i s e k s | k o g u | m a r o k o s |	137280	FEMALE
1945	8849139091735294335.wav	Casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu Marokos.	casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu marokos	c a s a b l a n c a | o n | ü k s | k õ i g e | e b a h u v i t a v a m a i d | k o h t i | o s t l e m i s e k s | k o g u | m a r o k o s |	120960	FEMALE
1945	17972093841044932266.wav	Casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu Marokos.	casablanca on üks kõige ebahuvitavamaid kohti ostlemiseks kogu marokos	c a s a b l a n c a | o n | ü k s | k õ i g e | e b a h u v i t a v a m a i d | k o h t i | o s t l e m i s e k s | k o g u | m a r o k o s |	106560	FEMALE
1917	13436354676103751718.wav	Et rahvas saaks tseremooniat jälgida, pandi mitmele poole Roomasse üles mitu suurt teleekraani.	et rahvas saaks tseremooniat jälgida pandi mitmele poole roomasse üles mitu suurt teleekraani	e t | r a h v a s | s a a k s | t s e r e m o o n i a t | j ä l g i d a | p a n d i | m i t m e l e | p o o l e | r o o m a s s e | ü l e s | m i t u | s u u r t | t e l e e k r a a n i |	144000	FEMALE
1917	11546318899623002107.wav	Et rahvas saaks tseremooniat jälgida, pandi mitmele poole Roomasse üles mitu suurt teleekraani.	et rahvas saaks tseremooniat jälgida pandi mitmele poole roomasse üles mitu suurt teleekraani	e t | r a h v a s | s a a k s | t s e r e m o o n i a t | j ä l g i d a | p a n d i | m i t m e l e | p o o l e | r o o m a s s e | ü l e s | m i t u | s u u r t | t e l e e k r a a n i |	135360	FEMALE
1917	1928232133814234100.wav	Et rahvas saaks tseremooniat jälgida, pandi mitmele poole Roomasse üles mitu suurt teleekraani.	et rahvas saaks tseremooniat jälgida pandi mitmele poole roomasse üles mitu suurt teleekraani	e t | r a h v a s | s a a k s | t s e r e m o o n i a t | j ä l g i d a | p a n d i | m i t m e l e | p o o l e | r o o m a s s e | ü l e s | m i t u | s u u r t | t e l e e k r a a n i |	159360	FEMALE
1906	15905794667634911052.wav	„See ei ole hüvastijätt. See on ühe peatüki lõpp ja teise algus.“	see ei ole hüvastijätt see on ühe peatüki lõpp ja teise algus	s e e | e i | o l e | h ü v a s t i j ä t t | s e e | o n | ü h e | p e a t ü k i | l õ p p | j a | t e i s e | a l g u s |	125760	FEMALE
1906	2880628911843400198.wav	„See ei ole hüvastijätt. See on ühe peatüki lõpp ja teise algus.“	see ei ole hüvastijätt see on ühe peatüki lõpp ja teise algus	s e e | e i | o l e | h ü v a s t i j ä t t | s e e | o n | ü h e | p e a t ü k i | l õ p p | j a | t e i s e | a l g u s |	105600	FEMALE
1906	4672090238853518950.wav	„See ei ole hüvastijätt. See on ühe peatüki lõpp ja teise algus.“	see ei ole hüvastijätt see on ühe peatüki lõpp ja teise algus	s e e | e i | o l e | h ü v a s t i j ä t t | s e e | o n | ü h e | p e a t ü k i | l õ p p | j a | t e i s e | a l g u s |	112320	FEMALE
1719	5302693153746570995.wav	Karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta, millel on potentsiaal põhjustada kahjustusi, tõsiseid ühiskondlikke häireid või võtta elusid.	karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta millel on potentsiaal põhjustada kahjustusi tõsiseid ühiskondlikke häireid või võtta elusid	k a r m i d | i l m a s t i k u t i n g i m u s e d | o n | ü l d t e r m i n | m i s | t a h e s | o h t l i k e | i l m a n ä h t u s t e | k o h t a | m i l l e l | o n | p o t e n t s i a a l | p õ h j u s t a d a | k a h j u s t u s i | t õ s i s e i d | ü h i s k o n d l i k k e | h ä i r e i d | v õ i | v õ t t a | e l u s i d |	245760	FEMALE
1719	14534407778332977608.wav	Karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta, millel on potentsiaal põhjustada kahjustusi, tõsiseid ühiskondlikke häireid või võtta elusid.	karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta millel on potentsiaal põhjustada kahjustusi tõsiseid ühiskondlikke häireid või võtta elusid	k a r m i d | i l m a s t i k u t i n g i m u s e d | o n | ü l d t e r m i n | m i s | t a h e s | o h t l i k e | i l m a n ä h t u s t e | k o h t a | m i l l e l | o n | p o t e n t s i a a l | p õ h j u s t a d a | k a h j u s t u s i | t õ s i s e i d | ü h i s k o n d l i k k e | h ä i r e i d | v õ i | v õ t t a | e l u s i d |	230400	FEMALE
1719	8678972620908440861.wav	Karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta, millel on potentsiaal põhjustada kahjustusi, tõsiseid ühiskondlikke häireid või võtta elusid.	karmid ilmastikutingimused on üldtermin mis tahes ohtlike ilmanähtuste kohta millel on potentsiaal põhjustada kahjustusi tõsiseid ühiskondlikke häireid või võtta elusid	k a r m i d | i l m a s t i k u t i n g i m u s e d | o n | ü l d t e r m i n | m i s | t a h e s | o h t l i k e | i l m a n ä h t u s t e | k o h t a | m i l l e l | o n | p o t e n t s i a a l | p õ h j u s t a d a | k a h j u s t u s i | t õ s i s e i d | ü h i s k o n d l i k k e | h ä i r e i d | v õ i | v õ t t a | e l u s i d |	220800	FEMALE
1723	9466298568471876657.wav	Sadamas toimus kurikuulus 1889. aasta merepatiseis, kus seitse laeva Saksamaalt, Ameerika Ühendriikidest ja Suurbritanniast keeldusid sadamast lahkumast.	sadamas toimus kurikuulus 1889 aasta merepatiseis kus seitse laeva saksamaalt ameerika ühendriikidest ja suurbritanniast keeldusid sadamast lahkumast	s a d a m a s | t o i m u s | k u r i k u u l u s | 1 8 8 9 | a a s t a | m e r e p a t i s e i s | k u s | s e i t s e | l a e v a | s a k s a m a a l t | a m e e r i k a | ü h e n d r i i k i d e s t | j a | s u u r b r i t a n n i a s t | k e e l d u s i d | s a d a m a s t | l a h k u m a s t |	265920	FEMALE
1723	14082400557529790717.wav	Sadamas toimus kurikuulus 1889. aasta merepatiseis, kus seitse laeva Saksamaalt, Ameerika Ühendriikidest ja Suurbritanniast keeldusid sadamast lahkumast.	sadamas toimus kurikuulus 1889 aasta merepatiseis kus seitse laeva saksamaalt ameerika ühendriikidest ja suurbritanniast keeldusid sadamast lahkumast	s a d a m a s | t o i m u s | k u r i k u u l u s | 1 8 8 9 | a a s t a | m e r e p a t i s e i s | k u s | s e i t s e | l a e v a | s a k s a m a a l t | a m e e r i k a | ü h e n d r i i k i d e s t | j a | s u u r b r i t a n n i a s t | k e e l d u s i d | s a d a m a s t | l a h k u m a s t |	248640	FEMALE
1723	2633201468776784127.wav	Sadamas toimus kurikuulus 1889. aasta merepatiseis, kus seitse laeva Saksamaalt, Ameerika Ühendriikidest ja Suurbritanniast keeldusid sadamast lahkumast.	sadamas toimus kurikuulus 1889 aasta merepatiseis kus seitse laeva saksamaalt ameerika ühendriikidest ja suurbritanniast keeldusid sadamast lahkumast	s a d a m a s | t o i m u s | k u r i k u u l u s | 1 8 8 9 | a a s t a | m e r e p a t i s e i s | k u s | s e i t s e | l a e v a | s a k s a m a a l t | a m e e r i k a | ü h e n d r i i k i d e s t | j a | s u u r b r i t a n n i a s t | k e e l d u s i d | s a d a m a s t | l a h k u m a s t |	256320	FEMALE
1974	10199037708880872777.wav	Samamoodi peavad mehed kandma pükse, mis katavad põlvi.	samamoodi peavad mehed kandma pükse mis katavad põlvi	s a m a m o o d i | p e a v a d | m e h e d | k a n d m a | p ü k s e | m i s | k a t a v a d | p õ l v i |	101760	FEMALE
1974	12661260809210644055.wav	Samamoodi peavad mehed kandma pükse, mis katavad põlvi.	samamoodi peavad mehed kandma pükse mis katavad põlvi	s a m a m o o d i | p e a v a d | m e h e d | k a n d m a | p ü k s e | m i s | k a t a v a d | p õ l v i |	125760	FEMALE
1974	385085440266955725.wav	Samamoodi peavad mehed kandma pükse, mis katavad põlvi.	samamoodi peavad mehed kandma pükse mis katavad põlvi	s a m a m o o d i | p e a v a d | m e h e d | k a n d m a | p ü k s e | m i s | k a t a v a d | p õ l v i |	104640	FEMALE
1715	9348810986827830376.wav	Metroos edastatakse teateid regulaarselt ainult katalaani keeles, kuid planeerimata häiretest teavitab automatiseeritud süsteem mitmetes erinevates keeltes, sealhulgas hispaania, inglise, prantsuse, araabia ja jaapani keeles.	metroos edastatakse teateid regulaarselt ainult katalaani keeles kuid planeerimata häiretest teavitab automatiseeritud süsteem mitmetes erinevates keeltes sealhulgas hispaania inglise prantsuse araabia ja jaapani keeles	m e t r o o s | e d a s t a t a k s e | t e a t e i d | r e g u l a a r s e l t | a i n u l t | k a t a l a a n i | k e e l e s | k u i d | p l a n e e r i m a t a | h ä i r e t e s t | t e a v i t a b | a u t o m a t i s e e r i t u d | s ü s t e e m | m i t m e t e s | e r i n e v a t e s | k e e l t e s | s e a l h u l g a s | h i s p a a n i a | i n g l i s e | p r a n t s u s e | a r a a b i a | j a | j a a p a n i | k e e l e s |	321600	FEMALE
