1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1599	8287683606702655068.wav	Namba isu ya mbee ndyaaisa kuvinduka, no ikwenda mivinduile o isu ta tene.	namba isu ya mbee ndyaaisa kuvinduka no ikwenda mivinduile o isu ta tene	n a m b a | i s u | y a | m b e e | n d y a a i s a | k u v i n d u k a | n o | i k w e n d a | m i v i n d u i l e | o | i s u | t a | t e n e |	173760	MALE
1599	1143775317251171894.wav	Namba isu ya mbee ndyaaisa kuvinduka, no ikwenda mivinduile o isu ta tene.	namba isu ya mbee ndyaaisa kuvinduka no ikwenda mivinduile o isu ta tene	n a m b a | i s u | y a | m b e e | n d y a a i s a | k u v i n d u k a | n o | i k w e n d a | m i v i n d u i l e | o | i s u | t a | t e n e |	168000	MALE
1623	4281658060329379952.wav	Miandiko isu yendaa mwiw'ano wa imwe kuma nthi syonthe mbee wa kusenzwa na nthi syoosa silikali nene na ngui nginya ndongoi syoo syaema ithwa ite kw'o.	miandiko isu yendaa mwiw'ano wa imwe kuma nthi syonthe mbee wa kusenzwa na nthi syoosa silikali nene na ngui nginya ndongoi syoo syaema ithwa ite kw'o	m i a n d i k o | i s u | y e n d a a | m w i w ' a n o | w a | i m w e | k u m a | n t h i | s y o n t h e | m b e e | w a | k u s e n z w a | n a | n t h i | s y o o s a | s i l i k a l i | n e n e | n a | n g u i | n g i n y a | n d o n g o i | s y o o | s y a e m a | i t h w a | i t e | k w ' o |	264960	FEMALE
1623	15597611085434487976.wav	Miandiko isu yendaa mwiw'ano wa imwe kuma nthi syonthe mbee wa kusenzwa na nthi syoosa silikali nene na ngui nginya ndongoi syoo syaema ithwa ite kw'o.	miandiko isu yendaa mwiw'ano wa imwe kuma nthi syonthe mbee wa kusenzwa na nthi syoosa silikali nene na ngui nginya ndongoi syoo syaema ithwa ite kw'o	m i a n d i k o | i s u | y e n d a a | m w i w ' a n o | w a | i m w e | k u m a | n t h i | s y o n t h e | m b e e | w a | k u s e n z w a | n a | n t h i | s y o o s a | s i l i k a l i | n e n e | n a | n g u i | n g i n y a | n d o n g o i | s y o o | s y a e m a | i t h w a | i t e | k w ' o |	280320	FEMALE
1578	17827048655811597718.wav	Na indi, Lakkha Singh atongoeesya kwina mbathi sya bhajans.	na indi lakkha singh atongoeesya kwina mbathi sya bhajans	n a | i n d i | l a k k h a | s i n g h | a t o n g o e e s y a | k w i n a | m b a t h i | s y a | b h a j a n s |	147840	MALE
1578	1505624609479253796.wav	Na indi, Lakkha Singh atongoeesya kwina mbathi sya bhajans.	na indi lakkha singh atongoeesya kwina mbathi sya bhajans	n a | i n d i | l a k k h a | s i n g h | a t o n g o e e s y a | k w i n a | m b a t h i | s y a | b h a j a n s |	166080	MALE
1578	17508182225065669523.wav	Na indi, Lakkha Singh atongoeesya kwina mbathi sya bhajans.	na indi lakkha singh atongoeesya kwina mbathi sya bhajans	n a | i n d i | l a k k h a | s i n g h | a t o n g o e e s y a | k w i n a | m b a t h i | s y a | b h a j a n s |	159360	FEMALE
1646	8325451344548495395.wav	Ve ndee sya kiw'uni mbingi, nundu wa Auckland kwithiwa yi kati kati wa kundu kwili kwa uthumusya meli. Ila syi nguma muno syi kundu kutatu.	ve ndee sya kiw'uni mbingi nundu wa auckland kwithiwa yi kati kati wa kundu kwili kwa uthumusya meli ila syi nguma muno syi kundu kutatu	v e | n d e e | s y a | k i w ' u n i | m b i n g i | n u n d u | w a | a u c k l a n d | k w i t h i w a | y i | k a t i | k a t i | w a | k u n d u | k w i l i | k w a | u t h u m u s y a | m e l i | i l a | s y i | n g u m a | m u n o | s y i | k u n d u | k u t a t u |	230400	MALE
1646	11359120325709185547.wav	Ve ndee sya kiw'uni mbingi, nundu wa Auckland kwithiwa yi kati kati wa kundu kwili kwa uthumusya meli. Ila syi nguma muno syi kundu kutatu.	ve ndee sya kiw'uni mbingi nundu wa auckland kwithiwa yi kati kati wa kundu kwili kwa uthumusya meli ila syi nguma muno syi kundu kutatu	v e | n d e e | s y a | k i w ' u n i | m b i n g i | n u n d u | w a | a u c k l a n d | k w i t h i w a | y i | k a t i | k a t i | w a | k u n d u | k w i l i | k w a | u t h u m u s y a | m e l i | i l a | s y i | n g u m a | m u n o | s y i | k u n d u | k u t a t u |	223680	FEMALE
1548	9384754307031125195.wav	Ila weeta mundu wi maili makili kauta vaasa naku, withwaa uitumia setilaiti.	ila weeta mundu wi maili makili kauta vaasa naku withwaa uitumia setilaiti	i l a | w e e t a | m u n d u | w i | m a i l i | m a k i l i | k a u t a | v a a s a | n a k u | w i t h w a a | u i t u m i a | s e t i l a i t i |	140160	FEMALE
1548	18363109450931527445.wav	Ila weeta mundu wi maili makili kauta vaasa naku, withwaa uitumia setilaiti.	ila weeta mundu wi maili makili kauta vaasa naku withwaa uitumia setilaiti	i l a | w e e t a | m u n d u | w i | m a i l i | m a k i l i | k a u t a | v a a s a | n a k u | w i t h w a a | u i t u m i a | s e t i l a i t i |	120960	FEMALE
1636	15897366760288721221.wav	Andu ma Spain ni maambiie kwosa nthi ingi kula kwaendeeie kwa myaka maana atatu.	andu ma spain ni maambiie kwosa nthi ingi kula kwaendeeie kwa myaka maana atatu	a n d u | m a | s p a i n | n i | m a a m b i i e | k w o s a | n t h i | i n g i | k u l a | k w a e n d e e i e | k w a | m y a k a | m a a n a | a t a t u |	177600	MALE
1639	15003738135221232027.wav	Tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno, mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai.	tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai	t o n d u | s y a n a | s y a | s u k u l u | n i s y o | k a i n g i | s y i t h i a w a | e t h u k i i s y a | m a | v a t a | m u n o | m w a n d i k i | w a | k o m b y u t a n i | a m b i a s y a | k u t a t a | n a | v i n y a | k u s e u v y a | u a n d i k i | w a k e | n i | k a n a | a s i i e | k u n e e n e w a | n a i |	259200	MALE
1639	13914747536432337285.wav	Tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno, mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai.	tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai	t o n d u | s y a n a | s y a | s u k u l u | n i s y o | k a i n g i | s y i t h i a w a | e t h u k i i s y a | m a | v a t a | m u n o | m w a n d i k i | w a | k o m b y u t a n i | a m b i a s y a | k u t a t a | n a | v i n y a | k u s e u v y a | u a n d i k i | w a k e | n i | k a n a | a s i i e | k u n e e n e w a | n a i |	271680	MALE
1639	10916692071300127186.wav	Tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno, mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai.	tondu syana sya sukulu nisyo kaingi syithiawa ethukiisya ma vata muno mwandiki wa kombyutani ambiasya kutata na vinya kuseuvya uandiki wake ni kana asiie kuneenewa nai	t o n d u | s y a n a | s y a | s u k u l u | n i s y o | k a i n g i | s y i t h i a w a | e t h u k i i s y a | m a | v a t a | m u n o | m w a n d i k i | w a | k o m b y u t a n i | a m b i a s y a | k u t a t a | n a | v i n y a | k u s e u v y a | u a n d i k i | w a k e | n i | k a n a | a s i i e | k u n e e n e w a | n a i |	270720	FEMALE
1513	17589184814810859949.wav	Argentina niyisikie ta imwe wa nthi syi timu nzeo sya polo na athauki nthi yonthe.	argentina niyisikie ta imwe wa nthi syi timu nzeo sya polo na athauki nthi yonthe	a r g e n t i n a | n i y i s i k i e | t a | i m w e | w a | n t h i | s y i | t i m u | n z e o | s y a | p o l o | n a | a t h a u k i | n t h i | y o n t h e |	168000	MALE
1513	15776524111570531286.wav	Argentina niyisikie ta imwe wa nthi syi timu nzeo sya polo na athauki nthi yonthe.	argentina niyisikie ta imwe wa nthi syi timu nzeo sya polo na athauki nthi yonthe	a r g e n t i n a | n i y i s i k i e | t a | i m w e | w a | n t h i | s y i | t i m u | n z e o | s y a | p o l o | n a | a t h a u k i | n t h i | y o n t h e |	132480	FEMALE
1622	178189490572726407.wav	Plesitend wa ngwatanio ya Amelika George W. Bush niwathokisye itangaso.	plesitend wa ngwatanio ya amelika george w bush niwathokisye itangaso	p l e s i t e n d | w a | n g w a t a n i o | y a | a m e l i k a | g e o r g e | w | b u s h | n i w a t h o k i s y e | i t a n g a s o |	158400	MALE
1622	14264020953588097048.wav	Plesitend wa ngwatanio ya Amelika George W. Bush niwathokisye itangaso.	plesitend wa ngwatanio ya amelika george w bush niwathokisye itangaso	p l e s i t e n d | w a | n g w a t a n i o | y a | a m e l i k a | g e o r g e | w | b u s h | n i w a t h o k i s y e | i t a n g a s o |	180480	FEMALE
1569	16009192948284315652.wav	Ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa United States kula kwa mawoni moo kula kwi umuloni wa sua.	ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa united states kula kwa mawoni moo kula kwi umuloni wa sua	r i p o t i | i s u | y a v i n g u k a | n a | w e n d i | w a | d e b a t i | i v i n g u i t w e | n a | f o r m a t i o n i | y a | w e n d i | w a | u n i t e d | s t a t e s | k u l a | k w a | m a w o n i | m o o | k u l a | k w i | u m u l o n i | w a | s u a |	269760	MALE
1569	2344495223012926372.wav	Ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa United States kula kwa mawoni moo kula kwi umuloni wa sua.	ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa united states kula kwa mawoni moo kula kwi umuloni wa sua	r i p o t i | i s u | y a v i n g u k a | n a | w e n d i | w a | d e b a t i | i v i n g u i t w e | n a | f o r m a t i o n i | y a | w e n d i | w a | u n i t e d | s t a t e s | k u l a | k w a | m a w o n i | m o o | k u l a | k w i | u m u l o n i | w a | s u a |	213120	MALE
1569	5772441007583520470.wav	Ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa United States kula kwa mawoni moo kula kwi umuloni wa sua.	ripoti isu yavinguka na wendi wa debati ivinguitwe na formationi ya wendi wa united states kula kwa mawoni moo kula kwi umuloni wa sua	r i p o t i | i s u | y a v i n g u k a | n a | w e n d i | w a | d e b a t i | i v i n g u i t w e | n a | f o r m a t i o n i | y a | w e n d i | w a | u n i t e d | s t a t e s | k u l a | k w a | m a w o n i | m o o | k u l a | k w i | u m u l o n i | w a | s u a |	215040	FEMALE
1540	9295588951816984110.wav	Buddhism ya Tibetan ni kĩndu kya kilaisi. Yĩthiawa na Yoga ya Kundalini, kũsũanĩa na nzia ya wendo.	buddhism ya tibetan ni kĩndu kya kilaisi yĩthiawa na yoga ya kundalini kũsũanĩa na nzia ya wendo	b u d d h i s m | y a | t i b e t a n | n i | k ĩ n d u | k y a | k i l a i s i | y ĩ t h i a w a | n a | y o g a | y a | k u n d a l i n i | k ũ s ũ a n ĩ a | n a | n z i a | y a | w e n d o |	180480	FEMALE
1540	9546758451248341265.wav	Buddhism ya Tibetan ni kĩndu kya kilaisi. Yĩthiawa na Yoga ya Kundalini, kũsũanĩa na nzia ya wendo.	buddhism ya tibetan ni kĩndu kya kilaisi yĩthiawa na yoga ya kundalini kũsũanĩa na nzia ya wendo	b u d d h i s m | y a | t i b e t a n | n i | k ĩ n d u | k y a | k i l a i s i | y ĩ t h i a w a | n a | y o g a | y a | k u n d a l i n i | k ũ s ũ a n ĩ a | n a | n z i a | y a | w e n d o |	216960	FEMALE
1540	10310686073857513046.wav	Buddhism ya Tibetan ni kĩndu kya kilaisi. Yĩthiawa na Yoga ya Kundalini, kũsũanĩa na nzia ya wendo.	buddhism ya tibetan ni kĩndu kya kilaisi yĩthiawa na yoga ya kundalini kũsũanĩa na nzia ya wendo	b u d d h i s m | y a | t i b e t a n | n i | k ĩ n d u | k y a | k i l a i s i | y ĩ t h i a w a | n a | y o g a | y a | k u n d a l i n i | k ũ s ũ a n ĩ a | n a | n z i a | y a | w e n d o |	217920	MALE
1619	11251063114514149946.wav	Ona vamwe na ũu, syonany'o mbingĩ syandĩkĩtwe na kĩ Katalan tondũ nĩkyo kyũngamĩtw'e nĩ mĩĩao ta kĩthyomo kya mbee kĩĩtĩkĩle.	ona vamwe na ũu syonany'o mbingĩ syandĩkĩtwe na kĩ katalan tondũ nĩkyo kyũngamĩtw'e nĩ mĩĩao ta kĩthyomo kya mbee kĩĩtĩkĩle	o n a | v a m w e | n a | ũ u | s y o n a n y ' o | m b i n g ĩ | s y a n d ĩ k ĩ t w e | n a | k ĩ | k a t a l a n | t o n d ũ | n ĩ k y o | k y ũ n g a m ĩ t w ' e | n ĩ | m ĩ ĩ a o | t a | k ĩ t h y o m o | k y a | m b e e | k ĩ ĩ t ĩ k ĩ l e |	263040	FEMALE
1619	15373271598868214499.wav	Ona vamwe na ũu, syonany'o mbingĩ syandĩkĩtwe na kĩ Katalan tondũ nĩkyo kyũngamĩtw'e nĩ mĩĩao ta kĩthyomo kya mbee kĩĩtĩkĩle.	ona vamwe na ũu syonany'o mbingĩ syandĩkĩtwe na kĩ katalan tondũ nĩkyo kyũngamĩtw'e nĩ mĩĩao ta kĩthyomo kya mbee kĩĩtĩkĩle	o n a | v a m w e | n a | ũ u | s y o n a n y ' o | m b i n g ĩ | s y a n d ĩ k ĩ t w e | n a | k ĩ | k a t a l a n | t o n d ũ | n ĩ k y o | k y ũ n g a m ĩ t w ' e | n ĩ | m ĩ ĩ a o | t a | k ĩ t h y o m o | k y a | m b e e | k ĩ ĩ t ĩ k ĩ l e |	234240	FEMALE
1579	8402926982683120045.wav	Yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau, kwongeleka kwa ithokoo kana kusyokea ithokoo.	yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau kwongeleka kwa ithokoo kana kusyokea ithokoo	y u m a s y a | u k a n y ' o | k a n a | v a i n g w a | m u n d u | o | n a | u m w e | u t o n y a | k w o s a | i t a m b y a | k w a | n t h i | y a | i r a q | i v i n d a n i | y i i | y i e k a n e | n a | k a u | k w o n g e l e k a | k w a | i t h o k o o | k a n a | k u s y o k e a | i t h o k o o |	335040	FEMALE
1579	3580415011971895086.wav	Yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau, kwongeleka kwa ithokoo kana kusyokea ithokoo.	yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau kwongeleka kwa ithokoo kana kusyokea ithokoo	y u m a s y a | u k a n y ' o | k a n a | v a i n g w a | m u n d u | o | n a | u m w e | u t o n y a | k w o s a | i t a m b y a | k w a | n t h i | y a | i r a q | i v i n d a n i | y i i | y i e k a n e | n a | k a u | k w o n g e l e k a | k w a | i t h o k o o | k a n a | k u s y o k e a | i t h o k o o |	238080	MALE
1579	6825703050663266681.wav	Yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau, kwongeleka kwa ithokoo kana kusyokea ithokoo.	yumasya ukany'o kana vaingwa mundu o na umwe utonya kwosa itambya kwa nthi ya iraq ivindani yii yiekane na kau kwongeleka kwa ithokoo kana kusyokea ithokoo	y u m a s y a | u k a n y ' o | k a n a | v a i n g w a | m u n d u | o | n a | u m w e | u t o n y a | k w o s a | i t a m b y a | k w a | n t h i | y a | i r a q | i v i n d a n i | y i i | y i e k a n e | n a | k a u | k w o n g e l e k a | k w a | i t h o k o o | k a n a | k u s y o k e a | i t h o k o o |	273600	MALE
1593	13479239793254193540.wav	Ĩtinanĩ, ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma. Mwakanĩ wa 1767, isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e.	ĩtinanĩ ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma mwakanĩ wa 1767 isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e	ĩ t i n a n ĩ | n d ĩ a | s y a | m b w a ũ | n ĩ s y a u m i s w ' e | v o | n ĩ | n d ĩ a | s y a | s y ũ m a | m w a k a n ĩ | w a | 1 7 6 7 | i s i ĩ i | s y a | m b e e | v y ũ | s y a | s y ũ m a | n ĩ s y a m a n y ĩ i s w ' e |	293760	FEMALE
1593	8801349989832095512.wav	Ĩtinanĩ, ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma. Mwakanĩ wa 1767, isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e.	ĩtinanĩ ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma mwakanĩ wa 1767 isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e	ĩ t i n a n ĩ | n d ĩ a | s y a | m b w a ũ | n ĩ s y a u m i s w ' e | v o | n ĩ | n d ĩ a | s y a | s y ũ m a | m w a k a n ĩ | w a | 1 7 6 7 | i s i ĩ i | s y a | m b e e | v y ũ | s y a | s y ũ m a | n ĩ s y a m a n y ĩ i s w ' e |	357120	FEMALE
1593	2568628672746357154.wav	Ĩtinanĩ, ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma. Mwakanĩ wa 1767, isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e.	ĩtinanĩ ndĩa sya mbwaũ nĩsyaumisw'e vo nĩ ndĩa sya syũma mwakanĩ wa 1767 isiĩi sya mbee vyũ sya syũma nĩsyamanyĩisw'e	ĩ t i n a n ĩ | n d ĩ a | s y a | m b w a ũ | n ĩ s y a u m i s w ' e | v o | n ĩ | n d ĩ a | s y a | s y ũ m a | m w a k a n ĩ | w a | 1 7 6 7 | i s i ĩ i | s y a | m b e e | v y ũ | s y a | s y ũ m a | n ĩ s y a m a n y ĩ i s w ' e |	268800	FEMALE
1560	2033141287562467385.wav	O waũma vanĩnĩ vale ve ĩtũlũmo, nĩ vĩnya mũno kũsyoka ĩngĩ ta tena.	o waũma vanĩnĩ vale ve ĩtũlũmo nĩ vĩnya mũno kũsyoka ĩngĩ ta tena	o | w a ũ m a | v a n ĩ n ĩ | v a l e | v e | ĩ t ũ l ũ m o | n ĩ | v ĩ n y a | m ũ n o | k ũ s y o k a | ĩ n g ĩ | t a | t e n a |	144000	MALE
1560	4387695422279128336.wav	O waũma vanĩnĩ vale ve ĩtũlũmo, nĩ vĩnya mũno kũsyoka ĩngĩ ta tena.	o waũma vanĩnĩ vale ve ĩtũlũmo nĩ vĩnya mũno kũsyoka ĩngĩ ta tena	o | w a ũ m a | v a n ĩ n ĩ | v a l e | v e | ĩ t ũ l ũ m o | n ĩ | v ĩ n y a | m ũ n o | k ũ s y o k a | ĩ n g ĩ | t a | t e n a |	245760	FEMALE
1560	7578194629826623498.wav	O waũma vanĩnĩ vale ve ĩtũlũmo, nĩ vĩnya mũno kũsyoka ĩngĩ ta tena.	o waũma vanĩnĩ vale ve ĩtũlũmo nĩ vĩnya mũno kũsyoka ĩngĩ ta tena	o | w a ũ m a | v a n ĩ n ĩ | v a l e | v e | ĩ t ũ l ũ m o | n ĩ | v ĩ n y a | m ũ n o | k ũ s y o k a | ĩ n g ĩ | t a | t e n a |	167040	FEMALE
1655	18339046161811934807.wav	Kwa ngelekany'o, “kũsoma” na “kũvulana na andũ” nĩsyendekethetwe takyo kĩtumĩ kĩnene kya kũtũmĩa mitandao (James na angi., 1995).	kwa ngelekany'o  kũsoma” na  kũvulana na andũ” nĩsyendekethetwe takyo kĩtumĩ kĩnene kya kũtũmĩa mitandao james na angi. 1995	k w a | n g e l e k a n y ' o | k ũ s o m a ” | n a | k ũ v u l a n a | n a | a n d ũ ” | n ĩ s y e n d e k e t h e t w e | t a k y o | k ĩ t u m ĩ | k ĩ n e n e | k y a | k ũ t ũ m ĩ a | m i t a n d a o | j a m e s | n a | a n g i . | 1 9 9 5 |	240960	FEMALE
1655	14077109306639431491.wav	Kwa ngelekany'o, “kũsoma” na “kũvulana na andũ” nĩsyendekethetwe takyo kĩtumĩ kĩnene kya kũtũmĩa mitandao (James na angi., 1995).	kwa ngelekany'o  kũsoma” na  kũvulana na andũ” nĩsyendekethetwe takyo kĩtumĩ kĩnene kya kũtũmĩa mitandao james na angi. 1995	k w a | n g e l e k a n y ' o | k ũ s o m a ” | n a | k ũ v u l a n a | n a | a n d ũ ” | n ĩ s y e n d e k e t h e t w e | t a k y o | k ĩ t u m ĩ | k ĩ n e n e | k y a | k ũ t ũ m ĩ a | m i t a n d a o | j a m e s | n a | a n g i . | 1 9 9 5 |	305280	FEMALE
1641	9674657284435401124.wav	Itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya Gangetic.	itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya gangetic	i t h e k a | i i | k i s o o | k y a | m a g r o v e | t u - s y i t h w a a | v a m w e | n a | i l a | s y a | i t i n a | i t i e l y e | n a | m u t i t u | m u t h u n g u | u l a | i v i n d a | y i m w e | w a k u n i k i t e | k i k y a m o | k y a | g a n g e t i c |	241920	MALE
1641	10535718661669263791.wav	Itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya Gangetic.	itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya gangetic	i t h e k a | i i | k i s o o | k y a | m a g r o v e | t u - s y i t h w a a | v a m w e | n a | i l a | s y a | i t i n a | i t i e l y e | n a | m u t i t u | m u t h u n g u | u l a | i v i n d a | y i m w e | w a k u n i k i t e | k i k y a m o | k y a | g a n g e t i c |	271680	MALE
1641	1463540288156746138.wav	Itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya Gangetic.	itheka ii kisoo kya magrove tu-syithwaa vamwe na ila sya itina itielye na mutitu muthungu ula ivinda yimwe wakunikite kikyamo kya gangetic	i t h e k a | i i | k i s o o | k y a | m a g r o v e | t u - s y i t h w a a | v a m w e | n a | i l a | s y a | i t i n a | i t i e l y e | n a | m u t i t u | m u t h u n g u | u l a | i v i n d a | y i m w e | w a k u n i k i t e | k i k y a m o | k y a | g a n g e t i c |	341760	FEMALE
