790	3269892614394089349.wav	Sũanĩa, ethĩwa nĩũkwenda, mũ Mancu, mũ Bostoni, mũ Jamaica na mũ Sydneysider mailye mesanĩ kĩthyũlũlũ maiya ky'aũya kya ma'ĩyoo Toronto.	sũanĩa ethĩwa nĩũkwenda mũ mancu mũ bostoni mũ jamaica na mũ sydneysider mailye mesanĩ kĩthyũlũlũ maiya ky'aũya kya ma'ĩyoo toronto	s ũ a n ĩ a | e t h ĩ w a | n ĩ ũ k w e n d a | m ũ | m a n c u | m ũ | b o s t o n i | m ũ | j a m a i c a | n a | m ũ | s y d n e y s i d e r | m a i l y e | m e s a n ĩ | k ĩ t h y ũ l ũ l ũ | m a i y a | k y ' a ũ y a | k y a | m a ' ĩ y o o | t o r o n t o |	281280	FEMALE
652	3450156198839184282.wav	O ta undũ vawetetwe vau ulu, ona vala ndeto “Eskimo” yithaa yitikilitwe United States ni yosawa ta isitwa ithuku ni andu mate ma United States Mũno mũno ma Canada.	o ta undũ vawetetwe vau ulu ona vala ndeto eskimo yithaa yitikilitwe united states ni yosawa ta isitwa ithuku ni andu mate ma united states mũno mũno ma canada	o | t a | u n d ũ | v a w e t e t w e | v a u | u l u | o n a | v a l a | n d e t o | e s k i m o | y i t h a a | y i t i k i l i t w e | u n i t e d | s t a t e s | n i | y o s a w a | t a | i s i t w a | i t h u k u | n i | a n d u | m a t e | m a | u n i t e d | s t a t e s | m ũ n o | m ũ n o | m a | c a n a d a |	276480	MALE
1417	14627603207248190234.wav	Keka anyanyae nimavalukile, Germany yithwa yasindie Uungelesa undu yasindite nthi ila ingi sya Europe.	keka anyanyae nimavalukile germany yithwa yasindie uungelesa undu yasindite nthi ila ingi sya europe	k e k a | a n y a n y a e | n i m a v a l u k i l e | g e r m a n y | y i t h w a | y a s i n d i e | u u n g e l e s a | u n d u | y a s i n d i t e | n t h i | i l a | i n g i | s y a | e u r o p e |	280320	FEMALE
969	729723257032137123.wav	Sengyali kauta, andu nimakite mbeinzi mesuvie, ivangalukini nene ing'ethanisye na kundu kutulu ila ila itakulanasya na ukanga.	sengyali kauta andu nimakite mbeinzi mesuvie ivangalukini nene ing'ethanisye na kundu kutulu ila ila itakulanasya na ukanga	s e n g y a l i | k a u t a | a n d u | n i m a k i t e | m b e i n z i | m e s u v i e | i v a n g a l u k i n i | n e n e | i n g ' e t h a n i s y e | n a | k u n d u | k u t u l u | i l a | i l a | i t a k u l a n a s y a | n a | u k a n g a |	269760	MALE
94	3817196687197474326.wav	Ii ĩyendanasya na lipotĩ sya vu mbee kana kũngamya usakũani uu tĩ kuatĩia kativa.	ii ĩyendanasya na lipotĩ sya vu mbee kana kũngamya usakũani uu tĩ kuatĩia kativa	i i | ĩ y e n d a n a s y a | n a | l i p o t ĩ | s y a | v u | m b e e | k a n a | k ũ n g a m y a | u s a k ũ a n i | u u | t ĩ | k u a t ĩ i a | k a t i v a |	192000	FEMALE
620	8050490738404583878.wav	Yila twethukiisye andu mainengane ngewa syoo ene, sya misyi yoo, na sya mawiani moo, ni twakwatie mwanya wa ukunikila kwa unthini mithenya mivituku na andu amwe ala makiitie kwa useo kana uthuku syithio sya I kambuni.	yila twethukiisye andu mainengane ngewa syoo ene sya misyi yoo na sya mawiani moo ni twakwatie mwanya wa ukunikila kwa unthini mithenya mivituku na andu amwe ala makiitie kwa useo kana uthuku syithio sya i kambuni	y i l a | t w e t h u k i i s y e | a n d u | m a i n e n g a n e | n g e w a | s y o o | e n e | s y a | m i s y i | y o o | n a | s y a | m a w i a n i | m o o | n i | t w a k w a t i e | m w a n y a | w a | u k u n i k i l a | k w a | u n t h i n i | m i t h e n y a | m i v i t u k u | n a | a n d u | a m w e | a l a | m a k i i t i e | k w a | u s e o | k a n a | u t h u k u | s y i t h i o | s y a | i | k a m b u n i |	400320	FEMALE
629	10072708037934278535.wav	Andu masuaniaa uu methwaa me sawa, methwaa matonya ulilikana patani, kumina mathina na kuthukuma kwa mitiani ya maundu ma saenzi.	andu masuaniaa uu methwaa me sawa methwaa matonya ulilikana patani kumina mathina na kuthukuma kwa mitiani ya maundu ma saenzi	a n d u | m a s u a n i a a | u u | m e t h w a a | m e | s a w a | m e t h w a a | m a t o n y a | u l i l i k a n a | p a t a n i | k u m i n a | m a t h i n a | n a | k u t h u k u m a | k w a | m i t i a n i | y a | m a u n d u | m a | s a e n z i |	265920	FEMALE
563	14055518480211047686.wav	Ila uumia uitata kutetheesya, no ukite kwananga maundu vyu.	ila uumia uitata kutetheesya no ukite kwananga maundu vyu	i l a | u u m i a | u i t a t a | k u t e t h e e s y a | n o | u k i t e | k w a n a n g a | m a u n d u | v y u |	204480	FEMALE
810	12770391841947175911.wav	kutuva iimani kwithiawa no kusiuuka nginya kyunguni kya ndia, ila yitiawa yi mbumu kana yusie kiw'u.	kutuva iimani kwithiawa no kusiuuka nginya kyunguni kya ndia ila yitiawa yi mbumu kana yusie kiw'u	k u t u v a | i i m a n i | k w i t h i a w a | n o | k u s i u u k a | n g i n y a | k y u n g u n i | k y a | n d i a | i l a | y i t i a w a | y i | m b u m u | k a n a | y u s i e | k i w ' u |	188160	MALE
768	11522992612685462437.wav	Beijing nĩyo ĩkũũngamĩa syathĩ sya kũvĩnga na kũvĩngũa na mathaũ ma nthĩnĩ wa nyũmba ma ĩa.	beijing nĩyo ĩkũũngamĩa syathĩ sya kũvĩnga na kũvĩngũa na mathaũ ma nthĩnĩ wa nyũmba ma ĩa	b e i j i n g | n ĩ y o | ĩ k ũ ũ n g a m ĩ a | s y a t h ĩ | s y a | k ũ v ĩ n g a | n a | k ũ v ĩ n g ũ a | n a | m a t h a ũ | m a | n t h ĩ n ĩ | w a | n y ũ m b a | m a | ĩ a |	151680	FEMALE
1129	10802014150187852553.wav	Mũnene wa Amelika George W. Bush aavikie Singapore kĩokonĩ kya Novemba 16, aambĩĩsya ndembea ya kyumwa kĩima ya Asia.	mũnene wa amelika george w bush aavikie singapore kĩokonĩ kya novemba 16 aambĩĩsya ndembea ya kyumwa kĩima ya asia	m ũ n e n e | w a | a m e l i k a | g e o r g e | w | b u s h | a a v i k i e | s i n g a p o r e | k ĩ o k o n ĩ | k y a | n o v e m b a | 1 6 | a a m b ĩ ĩ s y a | n d e m b e a | y a | k y u m w a | k ĩ i m a | y a | a s i a |	236160	FEMALE
217	15819925419985465493.wav	Kũvĩnyĩĩa, karate na mathaũ ma kũthĩũũkya nĩmatatĩe kũlĩka kwa mathaũ ma ũsembĩ ovamwe na mathaũ ma mĩvĩla mĩnĩnĩ (baseball, softball) ĩla syakũnĩĩw'e kũla na kũmwa mathaũnĩ ma ũsembĩ.	kũvĩnyĩĩa karate na mathaũ ma kũthĩũũkya nĩmatatĩe kũlĩka kwa mathaũ ma ũsembĩ ovamwe na mathaũ ma mĩvĩla mĩnĩnĩ baseball softball ĩla syakũnĩĩw'e kũla na kũmwa mathaũnĩ ma ũsembĩ	k ũ v ĩ n y ĩ ĩ a | k a r a t e | n a | m a t h a ũ | m a | k ũ t h ĩ ũ ũ k y a | n ĩ m a t a t ĩ e | k ũ l ĩ k a | k w a | m a t h a ũ | m a | ũ s e m b ĩ | o v a m w e | n a | m a t h a ũ | m a | m ĩ v ĩ l a | m ĩ n ĩ n ĩ | b a s e b a l l | s o f t b a l l | ĩ l a | s y a k ũ n ĩ ĩ w ' e | k ũ l a | n a | k ũ m w a | m a t h a ũ n ĩ | m a | ũ s e m b ĩ |	350400	FEMALE
992	8841437565725771540.wav	Na muthya wa glaciers wa mavia manene nimakukaa, makavaluka nthi na noethwa makilaa kana kuvingilita na kuthi vaasa kuma muthyani.	na muthya wa glaciers wa mavia manene nimakukaa makavaluka nthi na noethwa makilaa kana kuvingilita na kuthi vaasa kuma muthyani	n a | m u t h y a | w a | g l a c i e r s | w a | m a v i a | m a n e n e | n i m a k u k a a | m a k a v a l u k a | n t h i | n a | n o e t h w a | m a k i l a a | k a n a | k u v i n g i l i t a | n a | k u t h i | v a a s a | k u m a | m u t h y a n i |	276480	MALE
501	6245681988827079062.wav	Yasooviwe ni John Smith mwaka wa 1970s itetheesye andu ala matena umanyi mwingi wa kukunza kana ala matena utonyi munene wa kuthukuma na moko.	yasooviwe ni john smith mwaka wa 1970s itetheesye andu ala matena umanyi mwingi wa kukunza kana ala matena utonyi munene wa kuthukuma na moko	y a s o o v i w e | n i | j o h n | s m i t h | m w a k a | w a | 1 9 7 0 s | i t e t h e e s y e | a n d u | a l a | m a t e n a | u m a n y i | m w i n g i | w a | k u k u n z a | k a n a | a l a | m a t e n a | u t o n y i | m u n e n e | w a | k u t h u k u m a | n a | m o k o |	254400	MALE
36	4862269952911118682.wav	Laini ili sya kyeni syakomana syaseuvya skywards wioo wonthe.	laini ili sya kyeni syakomana syaseuvya skywards wioo wonthe	l a i n i | i l i | s y a | k y e n i | s y a k o m a n a | s y a s e u v y a | s k y w a r d s | w i o o | w o n t h e |	122880	FEMALE
293	14626394404406499953.wav	Matu maiu mate uko na volokano ni makusiiiwe nthi wa I kiima.	matu maiu mate uko na volokano ni makusiiiwe nthi wa i kiima	m a t u | m a i u | m a t e | u k o | n a | v o l o k a n o | n i | m a k u s i i i w e | n t h i | w a | i | k i i m a |	115200	MALE
878	14064283693296840946.wav	Uwau wa kutamba na mituki ni ula uetawe ni tusamu twa kuete mowau, tumwe ta vailasi, mbakitilia, kuvu kana valasaiti ingi.	uwau wa kutamba na mituki ni ula uetawe ni tusamu twa kuete mowau tumwe ta vailasi mbakitilia kuvu kana valasaiti ingi	u w a u | w a | k u t a m b a | n a | m i t u k i | n i | u l a | u e t a w e | n i | t u s a m u | t w a | k u e t e | m o w a u | t u m w e | t a | v a i l a s i | m b a k i t i l i a | k u v u | k a n a | v a l a s a i t i | i n g i |	303360	FEMALE
1317	12909732761614013242.wav	Nima ya liu ute wa kutwaa soko yithiawa yi laisi, kaingi iteutumia ndawa sya ndukani na mbeu ila sya kundu ku vamwe na kuvinduany'a maliu kana nzia ingi syi laisi sya kwongela mosyao.	nima ya liu ute wa kutwaa soko yithiawa yi laisi kaingi iteutumia ndawa sya ndukani na mbeu ila sya kundu ku vamwe na kuvinduany'a maliu kana nzia ingi syi laisi sya kwongela mosyao	n i m a | y a | l i u | u t e | w a | k u t w a a | s o k o | y i t h i a w a | y i | l a i s i | k a i n g i | i t e u t u m i a | n d a w a | s y a | n d u k a n i | n a | m b e u | i l a | s y a | k u n d u | k u | v a m w e | n a | k u v i n d u a n y ' a | m a l i u | k a n a | n z i a | i n g i | s y i | l a i s i | s y a | k w o n g e l a | m o s y a o |	409920	FEMALE
590	8120339639444319304.wav	Andũ aĩngĩ mendaa mũthenya andũ makathĩ ndatanĩ ĩngĩ na kũmanya nthĩ ĩngĩ, andũ amwe maseng'aa nĩkyaũ kĩkũ na amwe maĩkĩĩa alĩens kana thayũ ĩngĩ nosyĩkale ndatanĩ ĩngĩ.	andũ aĩngĩ mendaa mũthenya andũ makathĩ ndatanĩ ĩngĩ na kũmanya nthĩ ĩngĩ andũ amwe maseng'aa nĩkyaũ kĩkũ na amwe maĩkĩĩa alĩens kana thayũ ĩngĩ nosyĩkale ndatanĩ ĩngĩ	a n d ũ | a ĩ n g ĩ | m e n d a a | m ũ t h e n y a | a n d ũ | m a k a t h ĩ | n d a t a n ĩ | ĩ n g ĩ | n a | k ũ m a n y a | n t h ĩ | ĩ n g ĩ | a n d ũ | a m w e | m a s e n g ' a a | n ĩ k y a ũ | k ĩ k ũ | n a | a m w e | m a ĩ k ĩ ĩ a | a l ĩ e n s | k a n a | t h a y ũ | ĩ n g ĩ | n o s y ĩ k a l e | n d a t a n ĩ | ĩ n g ĩ |	369600	FEMALE
1036	18261860565137310698.wav	Utatithyo uu wa Hershey na Chase niw'o unatongoetye kana DNA yai kindu kya ngyenetiks.	utatithyo uu wa hershey na chase niw'o unatongoetye kana dna yai kindu kya ngyenetiks	u t a t i t h y o | u u | w a | h e r s h e y | n a | c h a s e | n i w ' o | u n a t o n g o e t y e | k a n a | d n a | y a i | k i n d u | k y a | n g y e n e t i k s |	292800	FEMALE
467	16582712751579507867.wav	Indi, masuania maitu me iulu wa uw'o? W'o niki nyumba sya asumbi syaakiwe? Syaseuviw'e na kwakwa ata?	indi masuania maitu me iulu wa uw'o w'o niki nyumba sya asumbi syaakiwe syaseuviw'e na kwakwa ata	i n d i | m a s u a n i a | m a i t u | m e | i u l u | w a | u w ' o | w ' o | n i k i | n y u m b a | s y a | a s u m b i | s y a a k i w e | s y a s e u v i w ' e | n a | k w a k w a | a t a |	264000	FEMALE
748	15128359140547269042.wav	Kyauya kya kwakya no kithiwe na maliu ma ivindani ma vandu vau kana liu uuitwe nesa ni ula ukethetw'e.	kyauya kya kwakya no kithiwe na maliu ma ivindani ma vandu vau kana liu uuitwe nesa ni ula ukethetw'e	k y a u y a | k y a | k w a k y a | n o | k i t h i w e | n a | m a l i u | m a | i v i n d a n i | m a | v a n d u | v a u | k a n a | l i u | u u i t w e | n e s a | n i | u l a | u k e t h e t w ' e |	186240	FEMALE
182	9933775233393786652.wav	Silikali wa ĩrĩsh nĩmekũkindĩlĩĩla kwa mituki iulu wa kĩkũndĩ kya ũseũvya mĩao kyambe kulunga undu ũsu.	silikali wa ĩrĩsh nĩmekũkindĩlĩĩla kwa mituki iulu wa kĩkũndĩ kya ũseũvya mĩao kyambe kulunga undu ũsu	s i l i k a l i | w a | ĩ r ĩ s h | n ĩ m e k ũ k i n d ĩ l ĩ ĩ l a | k w a | m i t u k i | i u l u | w a | k ĩ k ũ n d ĩ | k y a | ũ s e ũ v y a | m ĩ a o | k y a m b e | k u l u n g a | u n d u | ũ s u |	173760	FEMALE
570	18365656610619682475.wav	Utalo ni muvulany'o wa syindu sya kivathukany'o nthini wa kisio vulani.	utalo ni muvulany'o wa syindu sya kivathukany'o nthini wa kisio vulani	u t a l o | n i | m u v u l a n y ' o | w a | s y i n d u | s y a | k i v a t h u k a n y ' o | n t h i n i | w a | k i s i o | v u l a n i |	97920	FEMALE
141	2124393812655728546.wav	Ũmũnthĩ tene, iseve syĩĩ vakũvĩ 83km/h, na nĩsyĩĩkwatĩw'a kũoleka.	ũmũnthĩ tene iseve syĩĩ vakũvĩ 83km/h na nĩsyĩĩkwatĩw'a kũoleka	ũ m ũ n t h ĩ | t e n e | i s e v e | s y ĩ ĩ | v a k ũ v ĩ | 8 3 k m / h | n a | n ĩ s y ĩ ĩ k w a t ĩ w ' a | k ũ o l e k a |	165120	MALE
282	7202857077895202162.wav	Ku Berlin, polisi nimatalile andu muatianio wa andu ta 6,500.	ku berlin polisi nimatalile andu muatianio wa andu ta 6,500	k u | b e r l i n | p o l i s i | n i m a t a l i l e | a n d u | m u a t i a n i o | w a | a n d u | t a | 6 , 5 0 0 |	128640	FEMALE
237	13818002250604604988.wav	Mwikalile wakyo wiithiwa ta wa kiw'u. Kiyingwa langi o tondu kiw'u kiilye.	mwikalile wakyo wiithiwa ta wa kiw'u kiyingwa langi o tondu kiw'u kiilye	m w i k a l i l e | w a k y o | w i i t h i w a | t a | w a | k i w ' u | k i y i n g w a | l a n g i | o | t o n d u | k i w ' u | k i i l y e |	126720	MALE
710	10635169482389480159.wav	Usu wi o vo, eteela kuemwa ni kuveva, isuvie isio syi itheeo muno muno ila syina kimeu nundu no kwithwe na muisyo mituki.	usu wi o vo eteela kuemwa ni kuveva isuvie isio syi itheeo muno muno ila syina kimeu nundu no kwithwe na muisyo mituki	u s u | w i | o | v o | e t e e l a | k u e m w a | n i | k u v e v a | i s u v i e | i s i o | s y i | i t h e e o | m u n o | m u n o | i l a | s y i n a | k i m e u | n u n d u | n o | k w i t h w e | n a | m u i s y o | m i t u k i |	199680	FEMALE
690	6798521447647463367.wav	Phnom Krom ila yi kilomita 12 ngaliko ya itheo ya umilo wa sua ya Siem Reap. Ikalu yii yi iulu wa kiima yaakiwe mwiso wa myaka ya 900 ivinda ya Musumbi Yasovarman.	phnom krom ila yi kilomita 12 ngaliko ya itheo ya umilo wa sua ya siem reap ikalu yii yi iulu wa kiima yaakiwe mwiso wa myaka ya 900 ivinda ya musumbi yasovarman	p h n o m | k r o m | i l a | y i | k i l o m i t a | 1 2 | n g a l i k o | y a | i t h e o | y a | u m i l o | w a | s u a | y a | s i e m | r e a p | i k a l u | y i i | y i | i u l u | w a | k i i m a | y a a k i w e | m w i s o | w a | m y a k a | y a | 9 0 0 | i v i n d a | y a | m u s u m b i | y a s o v a r m a n |	312960	MALE
775	529625084353682295.wav	International Horticultural Expoitions ni syathe ila syonanasya malaa, miunda ya kusomea ulu wa miti na syindu ingi ila syiilenie na miti.	international horticultural expoitions ni syathe ila syonanasya malaa miunda ya kusomea ulu wa miti na syindu ingi ila syiilenie na miti	i n t e r n a t i o n a l | h o r t i c u l t u r a l | e x p o i t i o n s | n i | s y a t h e | i l a | s y o n a n a s y a | m a l a a | m i u n d a | y a | k u s o m e a | u l u | w a | m i t i | n a | s y i n d u | i n g i | i l a | s y i i l e n i e | n a | m i t i |	279360	FEMALE
671	10444846828077792.wav	Valua ni nini ila syiusuvia canyon, na syithwaa ikwatikana muthenya wa mbee wa mwei, myei ina mbee wa mwei wa kuambiia.	valua ni nini ila syiusuvia canyon na syithwaa ikwatikana muthenya wa mbee wa mwei myei ina mbee wa mwei wa kuambiia	v a l u a | n i | n i n i | i l a | s y i u s u v i a | c a n y o n | n a | s y i t h w a a | i k w a t i k a n a | m u t h e n y a | w a | m b e e | w a | m w e i | m y e i | i n a | m b e e | w a | m w e i | w a | k u a m b i i a |	249600	FEMALE
31	9219228053115764795.wav	Yela ithukie ila muvungwa ututmiiwe nai na vamanyikanie itina wa asikali ma Amelika moosie usukani.	yela ithukie ila muvungwa ututmiiwe nai na vamanyikanie itina wa asikali ma amelika moosie usukani	y e l a | i t h u k i e | i l a | m u v u n g w a | u t u t m i i w e | n a i | n a | v a m a n y i k a n i e | i t i n a | w a | a s i k a l i | m a | a m e l i k a | m o o s i e | u s u k a n i |	271680	FEMALE
643	13849852667653975276.wav	Ûtũmĩĩ wa mitandao ũnenga asomĩ mwanya wa kũkwata kĩsomo mavĩnda onthe.	ûtũmĩĩ wa mitandao ũnenga asomĩ mwanya wa kũkwata kĩsomo mavĩnda onthe	û t ũ m ĩ ĩ | w a | m i t a n d a o | ũ n e n g a | a s o m ĩ | m w a n y a | w a | k ũ k w a t a | k ĩ s o m o | m a v ĩ n d a | o n t h e |	109440	FEMALE
1218	15456533877485819813.wav	Muvango wa kusuvia syana ila ndie ni waile kunengana nyumba syi usuveo, asyaisya me wendo, kisomo na uiiti wa museo.	muvango wa kusuvia syana ila ndie ni waile kunengana nyumba syi usuveo asyaisya me wendo kisomo na uiiti wa museo	m u v a n g o | w a | k u s u v i a | s y a n a | i l a | n d i e | n i | w a i l e | k u n e n g a n a | n y u m b a | s y i | u s u v e o | a s y a i s y a | m e | w e n d o | k i s o m o | n a | u i i t i | w a | m u s e o |	266880	FEMALE
358	673493133168650746.wav	Nikana itunge vinyani wasyo wa mbeeni, no nginya silekasya vinya usu wi yiulu ula syakwatie kuma kyenini kyu.	nikana itunge vinyani wasyo wa mbeeni no nginya silekasya vinya usu wi yiulu ula syakwatie kuma kyenini kyu	n i k a n a | i t u n g e | v i n y a n i | w a s y o | w a | m b e e n i | n o | n g i n y a | s i l e k a s y a | v i n y a | u s u | w i | y i u l u | u l a | s y a k w a t i e | k u m a | k y e n i n i | k y u |	153600	MALE
1436	10034256426754450664.wav	Kasino nisyikia vitii mbingi kuikiithya aeni masyo nimatumia ivinda yoo yingi na mbesa mbingi.	kasino nisyikia vitii mbingi kuikiithya aeni masyo nimatumia ivinda yoo yingi na mbesa mbingi	k a s i n o | n i s y i k i a | v i t i i | m b i n g i | k u i k i i t h y a | a e n i | m a s y o | n i m a t u m i a | i v i n d a | y o o | y i n g i | n a | m b e s a | m b i n g i |	216000	FEMALE
1154	12919620320832911100.wav	Ona vala Winfrey niwaiaa ivinda ya kwiyaania, niweeie mashabiki make kana nũkũsyoka.	ona vala winfrey niwaiaa ivinda ya kwiyaania niweeie mashabiki make kana nũkũsyoka	o n a | v a l a | w i n f r e y | n i w a i a a | i v i n d a | y a | k w i y a a n i a | n i w e e i e | m a s h a b i k i | m a k e | k a n a | n ũ k ũ s y o k a |	138240	FEMALE
135	15120704006516874154.wav	Kĩtũlũmo kĩũ kĩtũnĩ nĩkĩetawa nĩ vĩnya mũnene wa Karenia brevis, kasamũ ka ũkanganĩ kena cell ĩmwe.	kĩtũlũmo kĩũ kĩtũnĩ nĩkĩetawa nĩ vĩnya mũnene wa karenia brevis kasamũ ka ũkanganĩ kena cell ĩmwe	k ĩ t ũ l ũ m o | k ĩ ũ | k ĩ t ũ n ĩ | n ĩ k ĩ e t a w a | n ĩ | v ĩ n y a | m ũ n e n e | w a | k a r e n i a | b r e v i s | k a s a m ũ | k a | ũ k a n g a n ĩ | k e n a | c e l l | ĩ m w e |	193920	FEMALE
1229	13789249640359265624.wav	Munyanyae wake wa timu Fernando Alonso anatongoestye ithau ta yonthe, ateo yathelile o ila waungamie yiimani, na noethwa no undu wa ndia ya mbee ya kw'oko kwa aume yai mbikie nai.	munyanyae wake wa timu fernando alonso anatongoestye ithau ta yonthe ateo yathelile o ila waungamie yiimani na noethwa no undu wa ndia ya mbee ya kw'oko kwa aume yai mbikie nai	m u n y a n y a e | w a k e | w a | t i m u | f e r n a n d o | a l o n s o | a n a t o n g o e s t y e | i t h a u | t a | y o n t h e | a t e o | y a t h e l i l e | o | i l a | w a u n g a m i e | y i i m a n i | n a | n o e t h w a | n o | u n d u | w a | n d i a | y a | m b e e | y a | k w ' o k o | k w a | a u m e | y a i | m b i k i e | n a i |	262080	MALE
385	13442592383232382158.wav	Itina wa syindu sya kuaa ngoo sya a jeshi sya mbee, Ethelred niwai na utonyi wa kwitikilana na mawendi ma Olaf, ula wasyokie Norway kutatithya kwosa usumbi wake ena usindi muvulany'e.	itina wa syindu sya kuaa ngoo sya a jeshi sya mbee ethelred niwai na utonyi wa kwitikilana na mawendi ma olaf ula wasyokie norway kutatithya kwosa usumbi wake ena usindi muvulany'e	i t i n a | w a | s y i n d u | s y a | k u a a | n g o o | s y a | a | j e s h i | s y a | m b e e | e t h e l r e d | n i w a i | n a | u t o n y i | w a | k w i t i k i l a n a | n a | m a w e n d i | m a | o l a f | u l a | w a s y o k i e | n o r w a y | k u t a t i t h y a | k w o s a | u s u m b i | w a k e | e n a | u s i n d i | m u v u l a n y ' e |	314880	MALE
