2000	12675476180876214795.wav	Ila uukilanilya ngaliko ya iulu ya Baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku.	ila uukilanilya ngaliko ya iulu ya baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku	i l a | u u k i l a n i l y a | n g a l i k o | y a | i u l u | y a | b a l t i c | i v i n d a | y a | u t h i t h u | s y i s y a | k u l a | k a s u m b a | k a | n t h i | k a i | n u n d u | k w i s i l a | ĩ a n ĩ | n i | k u e t a a | k e l e l e | m u t h u k u |	243840	FEMALE
2000	13392417238420414018.wav	Ila uukilanilya ngaliko ya iulu ya Baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku.	ila uukilanilya ngaliko ya iulu ya baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku	i l a | u u k i l a n i l y a | n g a l i k o | y a | i u l u | y a | b a l t i c | i v i n d a | y a | u t h i t h u | s y i s y a | k u l a | k a s u m b a | k a | n t h i | k a i | n u n d u | k w i s i l a | ĩ a n ĩ | n i | k u e t a a | k e l e l e | m u t h u k u |	223680	MALE
2000	3003595468415478361.wav	Ila uukilanilya ngaliko ya iulu ya Baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku.	ila uukilanilya ngaliko ya iulu ya baltic ivinda ya uthithu syisya kula kasumba ka nthi kai nundu kwisila ĩanĩ ni kuetaa kelele muthuku	i l a | u u k i l a n i l y a | n g a l i k o | y a | i u l u | y a | b a l t i c | i v i n d a | y a | u t h i t h u | s y i s y a | k u l a | k a s u m b a | k a | n t h i | k a i | n u n d u | k w i s i l a | ĩ a n ĩ | n i | k u e t a a | k e l e l e | m u t h u k u |	215040	MALE
2006	4317280994449136458.wav	Syindu muvai wa calcium na potassium italikanaa ta syuma. Kwa uw'o, ve o syuma ingi ta vetha na thaavu.	syindu muvai wa calcium na potassium italikanaa ta syuma kwa uw'o ve o syuma ingi ta vetha na thaavu	s y i n d u | m u v a i | w a | c a l c i u m | n a | p o t a s s i u m | i t a l i k a n a a | t a | s y u m a | k w a | u w ' o | v e | o | s y u m a | i n g i | t a | v e t h a | n a | t h a a v u |	225600	MALE
2006	16761523467963916558.wav	Syindu muvai wa calcium na potassium italikanaa ta syuma. Kwa uw'o, ve o syuma ingi ta vetha na thaavu.	syindu muvai wa calcium na potassium italikanaa ta syuma kwa uw'o ve o syuma ingi ta vetha na thaavu	s y i n d u | m u v a i | w a | c a l c i u m | n a | p o t a s s i u m | i t a l i k a n a a | t a | s y u m a | k w a | u w ' o | v e | o | s y u m a | i n g i | t a | v e t h a | n a | t h a a v u |	221760	MALE
2006	17026157748089527920.wav	Syindu muvai wa calcium na potassium italikanaa ta syuma. Kwa uw'o, ve o syuma ingi ta vetha na thaavu.	syindu muvai wa calcium na potassium italikanaa ta syuma kwa uw'o ve o syuma ingi ta vetha na thaavu	s y i n d u | m u v a i | w a | c a l c i u m | n a | p o t a s s i u m | i t a l i k a n a a | t a | s y u m a | k w a | u w ' o | v e | o | s y u m a | i n g i | t a | v e t h a | n a | t h a a v u |	186240	FEMALE
1738	18178333771147148203.wav	Ona nîyavithûkîaa kindu kyonthe kyalikaa kiwuni; ona ndainosa nene ta T. rex ndyaîtonyana nayo.	ona nîyavithûkîaa kindu kyonthe kyalikaa kiwuni; ona ndainosa nene ta t. rex ndyaîtonyana nayo	o n a | n î y a v i t h û k î a a | k i n d u | k y o n t h e | k y a l i k a a | k i w u n i ; | o n a | n d a i n o s a | n e n e | t a | t . | r e x | n d y a î t o n y a n a | n a y o |	264960	FEMALE
1738	18204258277934725228.wav	Ona nîyavithûkîaa kindu kyonthe kyalikaa kiwuni; ona ndainosa nene ta T. rex ndyaîtonyana nayo.	ona nîyavithûkîaa kindu kyonthe kyalikaa kiwuni; ona ndainosa nene ta t. rex ndyaîtonyana nayo	o n a | n î y a v i t h û k î a a | k i n d u | k y o n t h e | k y a l i k a a | k i w u n i ; | o n a | n d a i n o s a | n e n e | t a | t . | r e x | n d y a î t o n y a n a | n a y o |	210240	MALE
1708	10121056802160104362.wav	Huhne ni weenyumisye uvisini na Ed Davey MP nu kwosa kivila kiu. Norman Lamb MP nu kwosa kivila kya unene wa viasala kila Davey ukuma.	huhne ni weenyumisye uvisini na ed davey mp nu kwosa kivila kiu norman lamb mp nu kwosa kivila kya unene wa viasala kila davey ukuma	h u h n e | n i | w e e n y u m i s y e | u v i s i n i | n a | e d | d a v e y | m p | n u | k w o s a | k i v i l a | k i u | n o r m a n | l a m b | m p | n u | k w o s a | k i v i l a | k y a | u n e n e | w a | v i a s a l a | k i l a | d a v e y | u k u m a |	245760	MALE
1708	1040566132136230193.wav	Huhne ni weenyumisye uvisini na Ed Davey MP nu kwosa kivila kiu. Norman Lamb MP nu kwosa kivila kya unene wa viasala kila Davey ukuma.	huhne ni weenyumisye uvisini na ed davey mp nu kwosa kivila kiu norman lamb mp nu kwosa kivila kya unene wa viasala kila davey ukuma	h u h n e | n i | w e e n y u m i s y e | u v i s i n i | n a | e d | d a v e y | m p | n u | k w o s a | k i v i l a | k i u | n o r m a n | l a m b | m p | n u | k w o s a | k i v i l a | k y a | u n e n e | w a | v i a s a l a | k i l a | d a v e y | u k u m a |	231360	MALE
1675	5931527031602596951.wav	Naoni syoonthe, vamwe na ndeto ii kwaku, syambiaa na ndeto nene saa syoonthe, onethwa ni kati kati wa sendenzi.	naoni syoonthe vamwe na ndeto ii kwaku syambiaa na ndeto nene saa syoonthe onethwa ni kati kati wa sendenzi	n a o n i | s y o o n t h e | v a m w e | n a | n d e t o | i i | k w a k u | s y a m b i a a | n a | n d e t o | n e n e | s a a | s y o o n t h e | o n e t h w a | n i | k a t i | k a t i | w a | s e n d e n z i |	228480	FEMALE
1675	4911295622070332509.wav	Naoni syoonthe, vamwe na ndeto ii kwaku, syambiaa na ndeto nene saa syoonthe, onethwa ni kati kati wa sendenzi.	naoni syoonthe vamwe na ndeto ii kwaku syambiaa na ndeto nene saa syoonthe onethwa ni kati kati wa sendenzi	n a o n i | s y o o n t h e | v a m w e | n a | n d e t o | i i | k w a k u | s y a m b i a a | n a | n d e t o | n e n e | s a a | s y o o n t h e | o n e t h w a | n i | k a t i | k a t i | w a | s e n d e n z i |	205440	FEMALE
1791	2265678510211132117.wav	Ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu.	ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu	n d u k a n a n g e | v a n d u | v a u | k w a | k u m a k a | k a n a | k u k u l u t a | g r a f i t i | i t w i k e | s y i n d u |	147840	MALE
1791	4763723438216882796.wav	Ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu.	ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu	n d u k a n a n g e | v a n d u | v a u | k w a | k u m a k a | k a n a | k u k u l u t a | g r a f i t i | i t w i k e | s y i n d u |	194880	FEMALE
1791	11209309109808824695.wav	Ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu.	ndukanange vandu vau kwa kumaka kana kukuluta grafiti itwike syindu	n d u k a n a n g e | v a n d u | v a u | k w a | k u m a k a | k a n a | k u k u l u t a | g r a f i t i | i t w i k e | s y i n d u |	161280	FEMALE
1927	13185177545612155541.wav	Angel (2006) aeleasya nzia ya Continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi.	angel 2006 aeleasya nzia ya continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi	a n g e l | 2 0 0 6 | a e l e a s y a | n z i a | y a | c o n t i n u u m | t a | n z i a | i l a | i k u t u m i w a | k u t e t h e e s y a | k a m b u n i | k w a m b a t y a | u t h u k u m i |	224640	MALE
1927	2183640201342570506.wav	Angel (2006) aeleasya nzia ya Continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi.	angel 2006 aeleasya nzia ya continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi	a n g e l | 2 0 0 6 | a e l e a s y a | n z i a | y a | c o n t i n u u m | t a | n z i a | i l a | i k u t u m i w a | k u t e t h e e s y a | k a m b u n i | k w a m b a t y a | u t h u k u m i |	189120	MALE
1927	11228452060040571282.wav	Angel (2006) aeleasya nzia ya Continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi.	angel 2006 aeleasya nzia ya continuum ta nzia ila ikutumiwa kutetheesya kambuni kwambatya uthukumi	a n g e l | 2 0 0 6 | a e l e a s y a | n z i a | y a | c o n t i n u u m | t a | n z i a | i l a | i k u t u m i w a | k u t e t h e e s y a | k a m b u n i | k w a m b a t y a | u t h u k u m i |	203520	MALE
1827	12337066802056872468.wav	Mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza.	mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza	m w a l ĩ k a | ũ s ũ | w a ĩ n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 7 0 | n g a l ĩ k o | y a | n t h ĩ n ĩ | n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 1 0 0 | n g a l ĩ k o | y a | n z a |	182400	FEMALE
1827	5836934142560150406.wav	Mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza.	mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza	m w a l ĩ k a | ũ s ũ | w a ĩ n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 7 0 | n g a l ĩ k o | y a | n t h ĩ n ĩ | n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 1 0 0 | n g a l ĩ k o | y a | n z a |	188160	FEMALE
1827	2385698301248793821.wav	Mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza.	mwalĩka ũsũ waĩna ũthanthaũ wa kĩlomita 70 ngalĩko ya nthĩnĩ na ũthanthaũ wa kĩlomita 100 ngalĩko ya nza	m w a l ĩ k a | ũ s ũ | w a ĩ n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 7 0 | n g a l ĩ k o | y a | n t h ĩ n ĩ | n a | ũ t h a n t h a ũ | w a | k ĩ l o m i t a | 1 0 0 | n g a l ĩ k o | y a | n z a |	195840	MALE
1830	17618130093041052705.wav	Kyama kîla kîsumbîkîte, South West Africa People's Organization (SWAPO), îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti.	kyama kîla kîsumbîkîte south west africa people's organization swapo îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti	k y a m a | k î l a | k î s u m b î k î t e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i z a t i o n | s w a p o | î n g î | n î k î n a k w a t i e | k u l a | i l a | m b i n g î | u s a k u a n i n î | w a | v a l i a m e n t i |	305280	FEMALE
1830	17990390560614865023.wav	Kyama kîla kîsumbîkîte, South West Africa People's Organization (SWAPO), îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti.	kyama kîla kîsumbîkîte south west africa people's organization swapo îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti	k y a m a | k î l a | k î s u m b î k î t e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i z a t i o n | s w a p o | î n g î | n î k î n a k w a t i e | k u l a | i l a | m b i n g î | u s a k u a n i n î | w a | v a l i a m e n t i |	232320	MALE
1830	6632338747852134270.wav	Kyama kîla kîsumbîkîte, South West Africa People's Organization (SWAPO), îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti.	kyama kîla kîsumbîkîte south west africa people's organization swapo îngî nîkînakwatie kula ila mbingî usakuaninî wa valiamenti	k y a m a | k î l a | k î s u m b î k î t e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i z a t i o n | s w a p o | î n g î | n î k î n a k w a t i e | k u l a | i l a | m b i n g î | u s a k u a n i n î | w a | v a l i a m e n t i |	272640	FEMALE
1737	7379775623922765086.wav	Minyambu nisyo mbaka ila syendete utinda syi vamwe, iyikala nguthuni nene switawa prides.	minyambu nisyo mbaka ila syendete utinda syi vamwe iyikala nguthuni nene switawa prides	m i n y a m b u | n i s y o | m b a k a | i l a | s y e n d e t e | u t i n d a | s y i | v a m w e | i y i k a l a | n g u t h u n i | n e n e | s w i t a w a | p r i d e s |	180480	MALE
1737	17830219739586173440.wav	Minyambu nisyo mbaka ila syendete utinda syi vamwe, iyikala nguthuni nene switawa prides.	minyambu nisyo mbaka ila syendete utinda syi vamwe iyikala nguthuni nene switawa prides	m i n y a m b u | n i s y o | m b a k a | i l a | s y e n d e t e | u t i n d a | s y i | v a m w e | i y i k a l a | n g u t h u n i | n e n e | s w i t a w a | p r i d e s |	150720	FEMALE
1977	11252527355095210678.wav	Nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume, vamwe na minyambu mika o ta miongo itatu na twana twayo.	nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume vamwe na minyambu mika o ta miongo itatu na twana twayo	n g u t h u | y a | m i n y a m b u | y i t h i a w a | n a | m u n y a m b u | u m w e | k u v i k a | i t a t u | m i u m e | v a m w e | n a | m i n y a m b u | m i k a | o | t a | m i o n g o | i t a t u | n a | t w a n a | t w a y o |	203520	MALE
1977	2231400382287466436.wav	Nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume, vamwe na minyambu mika o ta miongo itatu na twana twayo.	nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume vamwe na minyambu mika o ta miongo itatu na twana twayo	n g u t h u | y a | m i n y a m b u | y i t h i a w a | n a | m u n y a m b u | u m w e | k u v i k a | i t a t u | m i u m e | v a m w e | n a | m i n y a m b u | m i k a | o | t a | m i o n g o | i t a t u | n a | t w a n a | t w a y o |	169920	MALE
1977	6234591390578571234.wav	Nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume, vamwe na minyambu mika o ta miongo itatu na twana twayo.	nguthu ya minyambu yithiawa na munyambu umwe kuvika itatu miume vamwe na minyambu mika o ta miongo itatu na twana twayo	n g u t h u | y a | m i n y a m b u | y i t h i a w a | n a | m u n y a m b u | u m w e | k u v i k a | i t a t u | m i u m e | v a m w e | n a | m i n y a m b u | m i k a | o | t a | m i o n g o | i t a t u | n a | t w a n a | t w a y o |	159360	FEMALE
1770	18053685336535119792.wav	Uu woneka wisililw'e, nundu nthi ndyonekaa ta yiendete, niyiendaa indi?	uu woneka wisililw'e nundu nthi ndyonekaa ta yiendete niyiendaa indi	u u | w o n e k a | w i s i l i l w ' e | n u n d u | n t h i | n d y o n e k a a | t a | y i e n d e t e | n i y i e n d a a | i n d i |	161280	FEMALE
1901	18200424531416040509.wav	Ona vala AI ni yisikie mũno kwa saienzi syite sya wo, AI ni isevitye ũvonge wa vata mũno wa saienzi ya kombyuta ya mikanilye, kusoma na ũi wa maasini.	ona vala ai ni yisikie mũno kwa saienzi syite sya wo ai ni isevitye ũvonge wa vata mũno wa saienzi ya kombyuta ya mikanilye kusoma na ũi wa maasini	o n a | v a l a | a i | n i | y i s i k i e | m ũ n o | k w a | s a i e n z i | s y i t e | s y a | w o | a i | n i | i s e v i t y e | ũ v o n g e | w a | v a t a | m ũ n o | w a | s a i e n z i | y a | k o m b y u t a | y a | m i k a n i l y e | k u s o m a | n a | ũ i | w a | m a a s i n i |	322560	FEMALE
1949	17859567617475384431.wav	Isyitwa “bug” ni itumiawa ni asomi ma tumitutu kwita nguthu ino ya tumitutu.	isyitwa bug ni itumiawa ni asomi ma tumitutu kwita nguthu ino ya tumitutu	i s y i t w a | b u g | n i | i t u m i a w a | n i | a s o m i | m a | t u m i t u t u | k w i t a | n g u t h u | i n o | y a | t u m i t u t u |	224640	FEMALE
1949	13045083989122667223.wav	Isyitwa “bug” ni itumiawa ni asomi ma tumitutu kwita nguthu ino ya tumitutu.	isyitwa bug ni itumiawa ni asomi ma tumitutu kwita nguthu ino ya tumitutu	i s y i t w a | b u g | n i | i t u m i a w a | n i | a s o m i | m a | t u m i t u t u | k w i t a | n g u t h u | i n o | y a | t u m i t u t u |	155520	FEMALE
1666	17159200480976233866.wav	No wendeew'e nĩkũkũlya ũtao kũma vala ve silĩkalĩ ũtee na ũla wakũ, ateo ũtao wa silĩkasĩ ũseũvĩtw'e nũndũ wa andũ manthĩ yoo.	no wendeew'e nĩkũkũlya ũtao kũma vala ve silĩkalĩ ũtee na ũla wakũ ateo ũtao wa silĩkasĩ ũseũvĩtw'e nũndũ wa andũ manthĩ yoo	n o | w e n d e e w ' e | n ĩ k ũ k ũ l y a | ũ t a o | k ũ m a | v a l a | v e | s i l ĩ k a l ĩ | ũ t e e | n a | ũ l a | w a k ũ | a t e o | ũ t a o | w a | s i l ĩ k a s ĩ | ũ s e ũ v ĩ t w ' e | n ũ n d ũ | w a | a n d ũ | m a n t h ĩ | y o o |	220800	MALE
1666	4114218714699921198.wav	No wendeew'e nĩkũkũlya ũtao kũma vala ve silĩkalĩ ũtee na ũla wakũ, ateo ũtao wa silĩkasĩ ũseũvĩtw'e nũndũ wa andũ manthĩ yoo.	no wendeew'e nĩkũkũlya ũtao kũma vala ve silĩkalĩ ũtee na ũla wakũ ateo ũtao wa silĩkasĩ ũseũvĩtw'e nũndũ wa andũ manthĩ yoo	n o | w e n d e e w ' e | n ĩ k ũ k ũ l y a | ũ t a o | k ũ m a | v a l a | v e | s i l ĩ k a l ĩ | ũ t e e | n a | ũ l a | w a k ũ | a t e o | ũ t a o | w a | s i l ĩ k a s ĩ | ũ s e ũ v ĩ t w ' e | n ũ n d ũ | w a | a n d ũ | m a n t h ĩ | y o o |	224640	MALE
1683	1087766313383612325.wav	Mbato ve o aume na aka aingi methau ala mavitie ivinda yoo me vaa, na angi aingi ala maina endwa moo ala mooaiwe kana mathukumie nginya kukwa me vau, Ayuti na ala mateayuti undumwe.	mbato ve o aume na aka aingi methau ala mavitie ivinda yoo me vaa na angi aingi ala maina endwa moo ala mooaiwe kana mathukumie nginya kukwa me vau ayuti na ala mateayuti undumwe	m b a t o | v e | o | a u m e | n a | a k a | a i n g i | m e t h a u | a l a | m a v i t i e | i v i n d a | y o o | m e | v a a | n a | a n g i | a i n g i | a l a | m a i n a | e n d w a | m o o | a l a | m o o a i w e | k a n a | m a t h u k u m i e | n g i n y a | k u k w a | m e | v a u | a y u t i | n a | a l a | m a t e a y u t i | u n d u m w e |	370560	FEMALE
1683	1807788120238477024.wav	Mbato ve o aume na aka aingi methau ala mavitie ivinda yoo me vaa, na angi aingi ala maina endwa moo ala mooaiwe kana mathukumie nginya kukwa me vau, Ayuti na ala mateayuti undumwe.	mbato ve o aume na aka aingi methau ala mavitie ivinda yoo me vaa na angi aingi ala maina endwa moo ala mooaiwe kana mathukumie nginya kukwa me vau ayuti na ala mateayuti undumwe	m b a t o | v e | o | a u m e | n a | a k a | a i n g i | m e t h a u | a l a | m a v i t i e | i v i n d a | y o o | m e | v a a | n a | a n g i | a i n g i | a l a | m a i n a | e n d w a | m o o | a l a | m o o a i w e | k a n a | m a t h u k u m i e | n g i n y a | k u k w a | m e | v a u | a y u t i | n a | a l a | m a t e a y u t i | u n d u m w e |	369600	FEMALE
1736	6438701065830347208.wav	Rolando Mendoza nunatuikiisye atalii ivuti yake ya M16.	rolando mendoza nunatuikiisye atalii ivuti yake ya m16	r o l a n d o | m e n d o z a | n u n a t u i k i i s y e | a t a l i i | i v u t i | y a k e | y a | m 1 6 |	192000	FEMALE
1736	6637887072930151843.wav	Rolando Mendoza nunatuikiisye atalii ivuti yake ya M16.	rolando mendoza nunatuikiisye atalii ivuti yake ya m16	r o l a n d o | m e n d o z a | n u n a t u i k i i s y e | a t a l i i | i v u t i | y a k e | y a | m 1 6 |	146880	MALE
1672	3286791083704816320.wav	Sisya mũno ndũkaeke ngũa sivyũve mũno (kĩla kĩtonya kũete kwĩkusĩĩsya kwa ngũa, o na kana kwĩ kũthũku mũno, kũvya).	sisya mũno ndũkaeke ngũa sivyũve mũno kĩla kĩtonya kũete kwĩkusĩĩsya kwa ngũa o na kana kwĩ kũthũku mũno kũvya	s i s y a | m ũ n o | n d ũ k a e k e | n g ũ a | s i v y ũ v e | m ũ n o | k ĩ l a | k ĩ t o n y a | k ũ e t e | k w ĩ k u s ĩ ĩ s y a | k w a | n g ũ a | o | n a | k a n a | k w ĩ | k ũ t h ũ k u | m ũ n o | k ũ v y a |	260160	FEMALE
1672	9137230268247996581.wav	Sisya mũno ndũkaeke ngũa sivyũve mũno (kĩla kĩtonya kũete kwĩkusĩĩsya kwa ngũa, o na kana kwĩ kũthũku mũno, kũvya).	sisya mũno ndũkaeke ngũa sivyũve mũno kĩla kĩtonya kũete kwĩkusĩĩsya kwa ngũa o na kana kwĩ kũthũku mũno kũvya	s i s y a | m ũ n o | n d ũ k a e k e | n g ũ a | s i v y ũ v e | m ũ n o | k ĩ l a | k ĩ t o n y a | k ũ e t e | k w ĩ k u s ĩ ĩ s y a | k w a | n g ũ a | o | n a | k a n a | k w ĩ | k ũ t h ũ k u | m ũ n o | k ũ v y a |	203520	MALE
1685	12828853337074972658.wav	Kwa ngelekany'o, visa ila yisikie muno nthi yonthe ni ya muthemba wa milimita 35, ila niyo sinema yeesikie muno kwa saisi vakuvi na ivinda ya analongu yiithela.	kwa ngelekany'o visa ila yisikie muno nthi yonthe ni ya muthemba wa milimita 35 ila niyo sinema yeesikie muno kwa saisi vakuvi na ivinda ya analongu yiithela	k w a | n g e l e k a n y ' o | v i s a | i l a | y i s i k i e | m u n o | n t h i | y o n t h e | n i | y a | m u t h e m b a | w a | m i l i m i t a | 3 5 | i l a | n i y o | s i n e m a | y e e s i k i e | m u n o | k w a | s a i s i | v a k u v i | n a | i v i n d a | y a | a n a l o n g u | y i i t h e l a |	323520	FEMALE
1685	17005052008381608779.wav	Kwa ngelekany'o, visa ila yisikie muno nthi yonthe ni ya muthemba wa milimita 35, ila niyo sinema yeesikie muno kwa saisi vakuvi na ivinda ya analongu yiithela.	kwa ngelekany'o visa ila yisikie muno nthi yonthe ni ya muthemba wa milimita 35 ila niyo sinema yeesikie muno kwa saisi vakuvi na ivinda ya analongu yiithela	k w a | n g e l e k a n y ' o | v i s a | i l a | y i s i k i e | m u n o | n t h i | y o n t h e | n i | y a | m u t h e m b a | w a | m i l i m i t a | 3 5 | i l a | n i y o | s i n e m a | y e e s i k i e | m u n o | k w a | s a i s i | v a k u v i | n a | i v i n d a | y a | a n a l o n g u | y i i t h e l a |	254400	MALE
1959	3584919064535135802.wav	Usindi ũu wa mala eli niw'o wai wa Japan wa mbee ngaliko ya tusulũlũ.	usindi ũu wa mala eli niw'o wai wa japan wa mbee ngaliko ya tusulũlũ	u s i n d i | ũ u | w a | m a l a | e l i | n i w ' o | w a i | w a | j a p a n | w a | m b e e | n g a l i k o | y a | t u s u l ũ l ũ |	277440	FEMALE
