1648	7706652154716937190.wav	Kanaane nebuvo didelių miškų, todėl mediena buvo labai brangi.	kanaane nebuvo didelių miškų todėl mediena buvo labai brangi	k a n a a n e | n e b u v o | d i d e l i ų | m i š k ų | t o d ė l | m e d i e n a | b u v o | l a b a i | b r a n g i |	72960	FEMALE
1648	2986472497416264864.wav	Kanaane nebuvo didelių miškų, todėl mediena buvo labai brangi.	kanaane nebuvo didelių miškų todėl mediena buvo labai brangi	k a n a a n e | n e b u v o | d i d e l i ų | m i š k ų | t o d ė l | m e d i e n a | b u v o | l a b a i | b r a n g i |	88320	FEMALE
1648	3947150266363170319.wav	Kanaane nebuvo didelių miškų, todėl mediena buvo labai brangi.	kanaane nebuvo didelių miškų todėl mediena buvo labai brangi	k a n a a n e | n e b u v o | d i d e l i ų | m i š k ų | t o d ė l | m e d i e n a | b u v o | l a b a i | b r a n g i |	104640	MALE
1600	10125392711276012450.wav	Vietoje siūlomi užsiėmimai apima medžioklę, žvejybą, fotografiją, paukščių stebėjimą, parkų lankymą ir informacijos apie ekosistemą studijavimą.	vietoje siūlomi užsiėmimai apima medžioklę žvejybą fotografiją paukščių stebėjimą parkų lankymą ir informacijos apie ekosistemą studijavimą	v i e t o j e | s i ū l o m i | u ž s i ė m i m a i | a p i m a | m e d ž i o k l ę | ž v e j y b ą | f o t o g r a f i j ą | p a u k š č i ų | s t e b ė j i m ą | p a r k ų | l a n k y m ą | i r | i n f o r m a c i j o s | a p i e | e k o s i s t e m ą | s t u d i j a v i m ą |	155520	FEMALE
1600	730516920669847721.wav	Vietoje siūlomi užsiėmimai apima medžioklę, žvejybą, fotografiją, paukščių stebėjimą, parkų lankymą ir informacijos apie ekosistemą studijavimą.	vietoje siūlomi užsiėmimai apima medžioklę žvejybą fotografiją paukščių stebėjimą parkų lankymą ir informacijos apie ekosistemą studijavimą	v i e t o j e | s i ū l o m i | u ž s i ė m i m a i | a p i m a | m e d ž i o k l ę | ž v e j y b ą | f o t o g r a f i j ą | p a u k š č i ų | s t e b ė j i m ą | p a r k ų | l a n k y m ą | i r | i n f o r m a c i j o s | a p i e | e k o s i s t e m ą | s t u d i j a v i m ą |	254400	MALE
1600	7511381805777794929.wav	Vietoje siūlomi užsiėmimai apima medžioklę, žvejybą, fotografiją, paukščių stebėjimą, parkų lankymą ir informacijos apie ekosistemą studijavimą.	vietoje siūlomi užsiėmimai apima medžioklę žvejybą fotografiją paukščių stebėjimą parkų lankymą ir informacijos apie ekosistemą studijavimą	v i e t o j e | s i ū l o m i | u ž s i ė m i m a i | a p i m a | m e d ž i o k l ę | ž v e j y b ą | f o t o g r a f i j ą | p a u k š č i ų | s t e b ė j i m ą | p a r k ų | l a n k y m ą | i r | i n f o r m a c i j o s | a p i e | e k o s i s t e m ą | s t u d i j a v i m ą |	193920	FEMALE
1654	2805871023633287953.wav	Nežinau, ar tai suprantate, ar ne, tačiau daugelis prekių iš Centrinės Amerikos į šią šalį pateko be muitų.	nežinau ar tai suprantate ar ne tačiau daugelis prekių iš centrinės amerikos į šią šalį pateko be muitų	n e ž i n a u | a r | t a i | s u p r a n t a t e | a r | n e | t a č i a u | d a u g e l i s | p r e k i ų | i š | c e n t r i n ė s | a m e r i k o s | į | š i ą | š a l į | p a t e k o | b e | m u i t ų |	160320	MALE
1654	566456248111791653.wav	Nežinau, ar tai suprantate, ar ne, tačiau daugelis prekių iš Centrinės Amerikos į šią šalį pateko be muitų.	nežinau ar tai suprantate ar ne tačiau daugelis prekių iš centrinės amerikos į šią šalį pateko be muitų	n e ž i n a u | a r | t a i | s u p r a n t a t e | a r | n e | t a č i a u | d a u g e l i s | p r e k i ų | i š | c e n t r i n ė s | a m e r i k o s | į | š i ą | š a l į | p a t e k o | b e | m u i t ų |	107520	FEMALE
1654	9780986026335290963.wav	Nežinau, ar tai suprantate, ar ne, tačiau daugelis prekių iš Centrinės Amerikos į šią šalį pateko be muitų.	nežinau ar tai suprantate ar ne tačiau daugelis prekių iš centrinės amerikos į šią šalį pateko be muitų	n e ž i n a u | a r | t a i | s u p r a n t a t e | a r | n e | t a č i a u | d a u g e l i s | p r e k i ų | i š | c e n t r i n ė s | a m e r i k o s | į | š i ą | š a l į | p a t e k o | b e | m u i t ų |	96000	FEMALE
1570	2104359078780481397.wav	Ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių.	ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių	j i | t a i p | p a t | n e t u r ė j o | į g a l i o j i m ų | n e p a i s y t i | m o k e s č i ų | į s t a t y m ų | i r | t a r i f ų | t a r p | v a l s t y b i ų |	113280	FEMALE
1570	17493144489269769337.wav	Ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių.	ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių	j i | t a i p | p a t | n e t u r ė j o | į g a l i o j i m ų | n e p a i s y t i | m o k e s č i ų | į s t a t y m ų | i r | t a r i f ų | t a r p | v a l s t y b i ų |	92160	FEMALE
1570	18143454688917622852.wav	Ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių.	ji taip pat neturėjo įgaliojimų nepaisyti mokesčių įstatymų ir tarifų tarp valstybių	j i | t a i p | p a t | n e t u r ė j o | į g a l i o j i m ų | n e p a i s y t i | m o k e s č i ų | į s t a t y m ų | i r | t a r i f ų | t a r p | v a l s t y b i ų |	115200	MALE
1521	3305762723036142986.wav	Erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina.	erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina	e r d v ė j e | e s a n t i s | p a l y d o v a s | g a u n a | s i g n a l ą | i r | b e v e i k | a k i m i r k s n i u | j į | g r ą ž i n a |	89280	FEMALE
1521	16820152895074397718.wav	Erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina.	erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina	e r d v ė j e | e s a n t i s | p a l y d o v a s | g a u n a | s i g n a l ą | i r | b e v e i k | a k i m i r k s n i u | j į | g r ą ž i n a |	96000	FEMALE
1521	17530525077856749019.wav	Erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina.	erdvėje esantis palydovas gauna signalą ir beveik akimirksniu jį grąžina	e r d v ė j e | e s a n t i s | p a l y d o v a s | g a u n a | s i g n a l ą | i r | b e v e i k | a k i m i r k s n i u | j į | g r ą ž i n a |	109440	MALE
1545	18024635349755464959.wav	Karis gali būti „sausas“ arba „šlapias“, tai priklauso nuo to, kiek jame skysčio.	karis gali būti sausas arba šlapias tai priklauso nuo to kiek jame skysčio	k a r i s | g a l i | b ū t i | s a u s a s | a r b a | š l a p i a s | t a i | p r i k l a u s o | n u o | t o | k i e k | j a m e | s k y s č i o |	101760	FEMALE
1545	664902322819709979.wav	Karis gali būti „sausas“ arba „šlapias“, tai priklauso nuo to, kiek jame skysčio.	karis gali būti sausas arba šlapias tai priklauso nuo to kiek jame skysčio	k a r i s | g a l i | b ū t i | s a u s a s | a r b a | š l a p i a s | t a i | p r i k l a u s o | n u o | t o | k i e k | j a m e | s k y s č i o |	120960	MALE
1545	5018372620378841683.wav	Karis gali būti „sausas“ arba „šlapias“, tai priklauso nuo to, kiek jame skysčio.	karis gali būti sausas arba šlapias tai priklauso nuo to kiek jame skysčio	k a r i s | g a l i | b ū t i | s a u s a s | a r b a | š l a p i a s | t a i | p r i k l a u s o | n u o | t o | k i e k | j a m e | s k y s č i o |	113280	FEMALE
1634	8799476085774618948.wav	Japoniją sudaro beveik 7 000 salų (didžiausia iš jų yra Honšiu), todėl ši šalis yra septinta pagal dydį pasaulio sala!	japoniją sudaro beveik 7 000 salų didžiausia iš jų yra honšiu todėl ši šalis yra septinta pagal dydį pasaulio sala!	j a p o n i j ą | s u d a r o | b e v e i k | 7 | 0 0 0 | s a l ų | d i d ž i a u s i a | i š | j ų | y r a | h o n š i u | t o d ė l | š i | š a l i s | y r a | s e p t i n t a | p a g a l | d y d į | p a s a u l i o | s a l a ! |	120960	FEMALE
1634	3761204403881399785.wav	Japoniją sudaro beveik 7 000 salų (didžiausia iš jų yra Honšiu), todėl ši šalis yra septinta pagal dydį pasaulio sala!	japoniją sudaro beveik 7 000 salų didžiausia iš jų yra honšiu todėl ši šalis yra septinta pagal dydį pasaulio sala!	j a p o n i j ą | s u d a r o | b e v e i k | 7 | 0 0 0 | s a l ų | d i d ž i a u s i a | i š | j ų | y r a | h o n š i u | t o d ė l | š i | š a l i s | y r a | s e p t i n t a | p a g a l | d y d į | p a s a u l i o | s a l a ! |	148800	FEMALE
1582	8084482012260998806.wav	Didžiąją dalį laiko hebrajų šeimos praleisdavo lauke.	didžiąją dalį laiko hebrajų šeimos praleisdavo lauke	d i d ž i ą j ą | d a l į | l a i k o | h e b r a j ų | š e i m o s | p r a l e i s d a v o | l a u k e |	97920	MALE
1582	7947812540634511818.wav	Didžiąją dalį laiko hebrajų šeimos praleisdavo lauke.	didžiąją dalį laiko hebrajų šeimos praleisdavo lauke	d i d ž i ą j ą | d a l į | l a i k o | h e b r a j ų | š e i m o s | p r a l e i s d a v o | l a u k e |	53760	FEMALE
1582	10790853165784323581.wav	Didžiąją dalį laiko hebrajų šeimos praleisdavo lauke.	didžiąją dalį laiko hebrajų šeimos praleisdavo lauke	d i d ž i ą j ą | d a l į | l a i k o | h e b r a j ų | š e i m o s | p r a l e i s d a v o | l a u k e |	80640	MALE
1593	4770324478678842600.wav	Galiausiai medinius ratus pakeitė geležiniai. 1767 m. buvo pristatyti pirmieji visiškai geležiniai bėgiai.	galiausiai medinius ratus pakeitė geležiniai 1767 m buvo pristatyti pirmieji visiškai geležiniai bėgiai	g a l i a u s i a i | m e d i n i u s | r a t u s | p a k e i t ė | g e l e ž i n i a i | 1 7 6 7 | m | b u v o | p r i s t a t y t i | p i r m i e j i | v i s i š k a i | g e l e ž i n i a i | b ė g i a i |	137280	FEMALE
1593	3500691466623669931.wav	Galiausiai medinius ratus pakeitė geležiniai. 1767 m. buvo pristatyti pirmieji visiškai geležiniai bėgiai.	galiausiai medinius ratus pakeitė geležiniai 1767 m buvo pristatyti pirmieji visiškai geležiniai bėgiai	g a l i a u s i a i | m e d i n i u s | r a t u s | p a k e i t ė | g e l e ž i n i a i | 1 7 6 7 | m | b u v o | p r i s t a t y t i | p i r m i e j i | v i s i š k a i | g e l e ž i n i a i | b ė g i a i |	119040	FEMALE
1593	11206646921754795872.wav	Galiausiai medinius ratus pakeitė geležiniai. 1767 m. buvo pristatyti pirmieji visiškai geležiniai bėgiai.	galiausiai medinius ratus pakeitė geležiniai 1767 m buvo pristatyti pirmieji visiškai geležiniai bėgiai	g a l i a u s i a i | m e d i n i u s | r a t u s | p a k e i t ė | g e l e ž i n i a i | 1 7 6 7 | m | b u v o | p r i s t a t y t i | p i r m i e j i | v i s i š k a i | g e l e ž i n i a i | b ė g i a i |	164160	FEMALE
1525	9956759054715609857.wav	Platūs bulvarai, pastatai stiklo fasadais ir modernūs prekybos centrai sudaro kontrastą tradiciniams raudonomis čerpėmis dengtiems stogams, XVIII a. turgui ir senosioms mečetėms bei bažnyčioms, nors mieste tvyro labiau Europos Viduržemio jūros regiono nei tradicinės Turkijos atmosfera.	platūs bulvarai pastatai stiklo fasadais ir modernūs prekybos centrai sudaro kontrastą tradiciniams raudonomis čerpėmis dengtiems stogams xviii a turgui ir senosioms mečetėms bei bažnyčioms nors mieste tvyro labiau europos viduržemio jūros regiono nei tradicinės turkijos atmosfera	p l a t ū s | b u l v a r a i | p a s t a t a i | s t i k l o | f a s a d a i s | i r | m o d e r n ū s | p r e k y b o s | c e n t r a i | s u d a r o | k o n t r a s t ą | t r a d i c i n i a m s | r a u d o n o m i s | č e r p ė m i s | d e n g t i e m s | s t o g a m s | x v i i i | a | t u r g u i | i r | s e n o s i o m s | m e č e t ė m s | b e i | b a ž n y č i o m s | n o r s | m i e s t e | t v y r o | l a b i a u | e u r o p o s | v i d u r ž e m i o | j ū r o s | r e g i o n o | n e i | t r a d i c i n ė s | t u r k i j o s | a t m o s f e r a |	333120	FEMALE
1525	12529936502791731014.wav	Platūs bulvarai, pastatai stiklo fasadais ir modernūs prekybos centrai sudaro kontrastą tradiciniams raudonomis čerpėmis dengtiems stogams, XVIII a. turgui ir senosioms mečetėms bei bažnyčioms, nors mieste tvyro labiau Europos Viduržemio jūros regiono nei tradicinės Turkijos atmosfera.	platūs bulvarai pastatai stiklo fasadais ir modernūs prekybos centrai sudaro kontrastą tradiciniams raudonomis čerpėmis dengtiems stogams xviii a turgui ir senosioms mečetėms bei bažnyčioms nors mieste tvyro labiau europos viduržemio jūros regiono nei tradicinės turkijos atmosfera	p l a t ū s | b u l v a r a i | p a s t a t a i | s t i k l o | f a s a d a i s | i r | m o d e r n ū s | p r e k y b o s | c e n t r a i | s u d a r o | k o n t r a s t ą | t r a d i c i n i a m s | r a u d o n o m i s | č e r p ė m i s | d e n g t i e m s | s t o g a m s | x v i i i | a | t u r g u i | i r | s e n o s i o m s | m e č e t ė m s | b e i | b a ž n y č i o m s | n o r s | m i e s t e | t v y r o | l a b i a u | e u r o p o s | v i d u r ž e m i o | j ū r o s | r e g i o n o | n e i | t r a d i c i n ė s | t u r k i j o s | a t m o s f e r a |	324480	FEMALE
1628	7052939847557162630.wav	Rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai, nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai.	rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai	r a n k ų | d a r b o | g a m i n i a i | g a l i | b ū t i | a p i b ū d i n a m i | k a i p | a n t i k v a r i a t a i | n o r s | j i e | v ė l i a u | p a g a m i n t i | n e i | p a n a š ū s | m a s i n ė s | g a m y b o s | g a m i n i a i |	197760	MALE
1628	6173083127894578481.wav	Rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai, nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai.	rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai	r a n k ų | d a r b o | g a m i n i a i | g a l i | b ū t i | a p i b ū d i n a m i | k a i p | a n t i k v a r i a t a i | n o r s | j i e | v ė l i a u | p a g a m i n t i | n e i | p a n a š ū s | m a s i n ė s | g a m y b o s | g a m i n i a i |	197760	MALE
1628	7354334981231479528.wav	Rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai, nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai.	rankų darbo gaminiai gali būti apibūdinami kaip antikvariatai nors jie vėliau pagaminti nei panašūs masinės gamybos gaminiai	r a n k ų | d a r b o | g a m i n i a i | g a l i | b ū t i | a p i b ū d i n a m i | k a i p | a n t i k v a r i a t a i | n o r s | j i e | v ė l i a u | p a g a m i n t i | n e i | p a n a š ū s | m a s i n ė s | g a m y b o s | g a m i n i a i |	135360	FEMALE
1627	3995082325514016520.wav	Senovės romėnų patiekaluose negalėjo būti maisto produktų, atkeliavusių į Europą iš Amerikos ar Azijos vėlesniais amžiais.	senovės romėnų patiekaluose negalėjo būti maisto produktų atkeliavusių į europą iš amerikos ar azijos vėlesniais amžiais	s e n o v ė s | r o m ė n ų | p a t i e k a l u o s e | n e g a l ė j o | b ū t i | m a i s t o | p r o d u k t ų | a t k e l i a v u s i ų | į | e u r o p ą | i š | a m e r i k o s | a r | a z i j o s | v ė l e s n i a i s | a m ž i a i s |	122880	FEMALE
1627	6122645125575373126.wav	Senovės romėnų patiekaluose negalėjo būti maisto produktų, atkeliavusių į Europą iš Amerikos ar Azijos vėlesniais amžiais.	senovės romėnų patiekaluose negalėjo būti maisto produktų atkeliavusių į europą iš amerikos ar azijos vėlesniais amžiais	s e n o v ė s | r o m ė n ų | p a t i e k a l u o s e | n e g a l ė j o | b ū t i | m a i s t o | p r o d u k t ų | a t k e l i a v u s i ų | į | e u r o p ą | i š | a m e r i k o s | a r | a z i j o s | v ė l e s n i a i s | a m ž i a i s |	168960	FEMALE
1627	1371396841755074370.wav	Senovės romėnų patiekaluose negalėjo būti maisto produktų, atkeliavusių į Europą iš Amerikos ar Azijos vėlesniais amžiais.	senovės romėnų patiekaluose negalėjo būti maisto produktų atkeliavusių į europą iš amerikos ar azijos vėlesniais amžiais	s e n o v ė s | r o m ė n ų | p a t i e k a l u o s e | n e g a l ė j o | b ū t i | m a i s t o | p r o d u k t ų | a t k e l i a v u s i ų | į | e u r o p ą | i š | a m e r i k o s | a r | a z i j o s | v ė l e s n i a i s | a m ž i a i s |	136320	FEMALE
1646	14118348462492742176.wav	Dėl to, kad Oklandas apima du uostus, jame yra daug paplūdimių. Populiariausi plyti trijose srityse.	dėl to kad oklandas apima du uostus jame yra daug paplūdimių populiariausi plyti trijose srityse	d ė l | t o | k a d | o k l a n d a s | a p i m a | d u | u o s t u s | j a m e | y r a | d a u g | p a p l ū d i m i ų | p o p u l i a r i a u s i | p l y t i | t r i j o s e | s r i t y s e |	140160	FEMALE
1646	13620447418188572327.wav	Dėl to, kad Oklandas apima du uostus, jame yra daug paplūdimių. Populiariausi plyti trijose srityse.	dėl to kad oklandas apima du uostus jame yra daug paplūdimių populiariausi plyti trijose srityse	d ė l | t o | k a d | o k l a n d a s | a p i m a | d u | u o s t u s | j a m e | y r a | d a u g | p a p l ū d i m i ų | p o p u l i a r i a u s i | p l y t i | t r i j o s e | s r i t y s e |	172800	MALE
