22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
22	10898134897872333585.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	127680	FEMALE
986	3273427596398285556.wav	Dažniausiai tai susiję su žmonėmis, kurie dirba su naminiais paukščiais, tačiau tam tikras pavojus kyla ir paukščių stebėtojams.	dažniausiai tai susiję su žmonėmis kurie dirba su naminiais paukščiais tačiau tam tikras pavojus kyla ir paukščių stebėtojams	d a ž n i a u s i a i | t a i | s u s i j ę | s u | ž m o n ė m i s | k u r i e | d i r b a | s u | n a m i n i a i s | p a u k š č i a i s | t a č i a u | t a m | t i k r a s | p a v o j u s | k y l a | i r | p a u k š č i ų | s t e b ė t o j a m s |	145920	MALE
1088	2252632667708860981.wav	Tai tęsėsi dar 40 metų ir buvo realiai kovojama naudojant samdinių kariuomenes nuo Afrikos iki Azijos, Afganistane, Kuboje ir daugelyje kitų vietų.	tai tęsėsi dar 40 metų ir buvo realiai kovojama naudojant samdinių kariuomenes nuo afrikos iki azijos afganistane kuboje ir daugelyje kitų vietų	t a i | t ę s ė s i | d a r | 4 0 | m e t ų | i r | b u v o | r e a l i a i | k o v o j a m a | n a u d o j a n t | s a m d i n i ų | k a r i u o m e n e s | n u o | a f r i k o s | i k i | a z i j o s | a f g a n i s t a n e | k u b o j e | i r | d a u g e l y j e | k i t ų | v i e t ų |	263040	MALE
211	16406880444973296974.wav	Kai atvyko pareigūnas, apartamentuose įvyko sprogimas.	kai atvyko pareigūnas apartamentuose įvyko sprogimas	k a i | a t v y k o | p a r e i g ū n a s | a p a r t a m e n t u o s e | į v y k o | s p r o g i m a s |	76800	FEMALE
179	10895155137081255765.wav	Netrukus „Atlanta Journal-Constitution“ paskelbė ataskaitą, rodančią, kad yra problemų dėl testų rezultatų.	netrukus atlanta journal-constitution paskelbė ataskaitą rodančią kad yra problemų dėl testų rezultatų	n e t r u k u s | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | p a s k e l b ė | a t a s k a i t ą | r o d a n č i ą | k a d | y r a | p r o b l e m ų | d ė l | t e s t ų | r e z u l t a t ų |	157440	MALE
947	3074022042445296820.wav	Baltosios ir Baltijos jūrų kanalas jungia Arkties vandenyną su Baltijos jūra per Onegos, Ladogos ežerus ir Sankt Peterburgą, daugiausia upėmis ir ežerais.	baltosios ir baltijos jūrų kanalas jungia arkties vandenyną su baltijos jūra per onegos ladogos ežerus ir sankt peterburgą daugiausia upėmis ir ežerais	b a l t o s i o s | i r | b a l t i j o s | j ū r ų | k a n a l a s | j u n g i a | a r k t i e s | v a n d e n y n ą | s u | b a l t i j o s | j ū r a | p e r | o n e g o s | l a d o g o s | e ž e r u s | i r | s a n k t | p e t e r b u r g ą | d a u g i a u s i a | u p ė m i s | i r | e ž e r a i s |	203520	FEMALE
1168	11323785030285677563.wav	Joks vaikas niekada neturėtų augti aplinkoje, kuri nėra puoselėjanti, rūpestinga ir auklėjanti, tačiau taip vyksta.	joks vaikas niekada neturėtų augti aplinkoje kuri nėra puoselėjanti rūpestinga ir auklėjanti tačiau taip vyksta	j o k s | v a i k a s | n i e k a d a | n e t u r ė t ų | a u g t i | a p l i n k o j e | k u r i | n ė r a | p u o s e l ė j a n t i | r ū p e s t i n g a | i r | a u k l ė j a n t i | t a č i a u | t a i p | v y k s t a |	176640	MALE
245	4378365729457792276.wav	„Kai kas gali nesutikti, bet man nerūpi.	kai kas gali nesutikti bet man nerūpi	k a i | k a s | g a l i | n e s u t i k t i | b e t | m a n | n e r ū p i |	70080	MALE
404	10065579896585577940.wav	Karo pradžioje jie daugiausia plaukė vandens paviršiuje, tačiau patobulėjus ir pradėjus tiksliau veikti radarams povandeniniai laivai buvo priversti pasinerti, kad nebūtų pastebėti.	karo pradžioje jie daugiausia plaukė vandens paviršiuje tačiau patobulėjus ir pradėjus tiksliau veikti radarams povandeniniai laivai buvo priversti pasinerti kad nebūtų pastebėti	k a r o | p r a d ž i o j e | j i e | d a u g i a u s i a | p l a u k ė | v a n d e n s | p a v i r š i u j e | t a č i a u | p a t o b u l ė j u s | i r | p r a d ė j u s | t i k s l i a u | v e i k t i | r a d a r a m s | p o v a n d e n i n i a i | l a i v a i | b u v o | p r i v e r s t i | p a s i n e r t i | k a d | n e b ū t ų | p a s t e b ė t i |	165120	FEMALE
734	8166184972987778121.wav	Žiemą galite mėgautis geriausia slidinėjimo vieta Šiaurės Amerikoje, o vasarą išbandykite autentiškas keliones kalnų dviračiais.	žiemą galite mėgautis geriausia slidinėjimo vieta šiaurės amerikoje o vasarą išbandykite autentiškas keliones kalnų dviračiais	ž i e m ą | g a l i t e | m ė g a u t i s | g e r i a u s i a | s l i d i n ė j i m o | v i e t a | š i a u r ė s | a m e r i k o j e | o | v a s a r ą | i š b a n d y k i t e | a u t e n t i š k a s | k e l i o n e s | k a l n ų | d v i r a č i a i s |	163200	MALE
143	2001404100571676800.wav	NBA priėmė tokį sprendimą po to, kai „Utah Jazz“ žaidėjui buvo nustatytas COVID-19.	nba priėmė tokį sprendimą po to kai utah jazz žaidėjui buvo nustatytas covid-19	n b a | p r i ė m ė | t o k į | s p r e n d i m ą | p o | t o | k a i | u t a h | j a z z | ž a i d ė j u i | b u v o | n u s t a t y t a s | c o v i d - 1 9 |	140160	MALE
17	4827425484774528058.wav	Dokumentai parodė, kad keturiolika bankų padėjo turtingiems klientams paslėpti milijardus JAV dolerių turto, kad būtų išvengta mokesčių ir kitų nuostatų.	dokumentai parodė kad keturiolika bankų padėjo turtingiems klientams paslėpti milijardus jav dolerių turto kad būtų išvengta mokesčių ir kitų nuostatų	d o k u m e n t a i | p a r o d ė | k a d | k e t u r i o l i k a | b a n k ų | p a d ė j o | t u r t i n g i e m s | k l i e n t a m s | p a s l ė p t i | m i l i j a r d u s | j a v | d o l e r i ų | t u r t o | k a d | b ū t ų | i š v e n g t a | m o k e s č i ų | i r | k i t ų | n u o s t a t ų |	230400	MALE
1036	11610034946996051265.wav	Hershey ir Chase eksperimentas buvo vienas iš svarbiausių siekiant įrodyti, kad DNR yra genetinė medžiaga.	hershey ir chase eksperimentas buvo vienas iš svarbiausių siekiant įrodyti kad dnr yra genetinė medžiaga	h e r s h e y | i r | c h a s e | e k s p e r i m e n t a s | b u v o | v i e n a s | i š | s v a r b i a u s i ų | s i e k i a n t | į r o d y t i | k a d | d n r | y r a | g e n e t i n ė | m e d ž i a g a |	152640	FEMALE
1107	17921818397137835876.wav	Bizonai, briedžiai, lokiai ir beveik visi stambūs gyvūnai, kad ir kokie draugiški jie atrodytų, gali užpulti.	bizonai briedžiai lokiai ir beveik visi stambūs gyvūnai kad ir kokie draugiški jie atrodytų gali užpulti	b i z o n a i | b r i e d ž i a i | l o k i a i | i r | b e v e i k | v i s i | s t a m b ū s | g y v ū n a i | k a d | i r | k o k i e | d r a u g i š k i | j i e | a t r o d y t ų | g a l i | u ž p u l t i |	157440	MALE
946	16429927096185402395.wav	Vikingai Rusijos teritorijos vandens keliais pasiekė Juodąją ir Kaspijos jūrą. Dalis šių maršrutų yra vis dar naudojami. Specialius leidimus gali būti sunku gauti, todėl patikrinkite, ar jų reikia.	vikingai rusijos teritorijos vandens keliais pasiekė juodąją ir kaspijos jūrą dalis šių maršrutų yra vis dar naudojami specialius leidimus gali būti sunku gauti todėl patikrinkite ar jų reikia	v i k i n g a i | r u s i j o s | t e r i t o r i j o s | v a n d e n s | k e l i a i s | p a s i e k ė | j u o d ą j ą | i r | k a s p i j o s | j ū r ą | d a l i s | š i ų | m a r š r u t ų | y r a | v i s | d a r | n a u d o j a m i | s p e c i a l i u s | l e i d i m u s | g a l i | b ū t i | s u n k u | g a u t i | t o d ė l | p a t i k r i n k i t e | a r | j ų | r e i k i a |	286080	MALE
918	13451907145977495070.wav	Viena iš žinomiausių šios kategorijos programėlių yra „Google Translate“, leidžianti versti neprisijungus, kai atsisiunčiami reikalingos kalbos duomenys.	viena iš žinomiausių šios kategorijos programėlių yra google translate leidžianti versti neprisijungus kai atsisiunčiami reikalingos kalbos duomenys	v i e n a | i š | ž i n o m i a u s i ų | š i o s | k a t e g o r i j o s | p r o g r a m ė l i ų | y r a | g o o g l e | t r a n s l a t e | l e i d ž i a n t i | v e r s t i | n e p r i s i j u n g u s | k a i | a t s i s i u n č i a m i | r e i k a l i n g o s | k a l b o s | d u o m e n y s |	182400	MALE
222	4885719313671391612.wav	Teismo procesas vyko Karališkajame Birmingemo teisme, o baigėsi rugpjūčio 3 d.	teismo procesas vyko karališkajame birmingemo teisme o baigėsi rugpjūčio 3 d	t e i s m o | p r o c e s a s | v y k o | k a r a l i š k a j a m e | b i r m i n g e m o | t e i s m e | o | b a i g ė s i | r u g p j ū č i o | 3 | d |	155520	MALE
815	13212876145803331630.wav	Šeimoms su mažais vaikais gali prireikti daugiau pasiruošimo, tačiau dieną lauke lengvai galima praleisti net su kūdikiais ir ikimokyklinio amžiaus vaikais.	šeimoms su mažais vaikais gali prireikti daugiau pasiruošimo tačiau dieną lauke lengvai galima praleisti net su kūdikiais ir ikimokyklinio amžiaus vaikais	š e i m o m s | s u | m a ž a i s | v a i k a i s | g a l i | p r i r e i k t i | d a u g i a u | p a s i r u o š i m o | t a č i a u | d i e n ą | l a u k e | l e n g v a i | g a l i m a | p r a l e i s t i | n e t | s u | k ū d i k i a i s | i r | i k i m o k y k l i n i o | a m ž i a u s | v a i k a i s |	216960	MALE
74	4651597764737269291.wav	Prieš kelias savaites, kai informaciją populiarioje „Alpha TV“ televizijos laidoje „Zoungla“ paskelbė žurnalistas Makis Triantafylopoulos, parlamento narys ir teisininkas, Petros Mantouvalos buvo atstatydintas, nes jo biuro nariai buvo susiję su papirkinėjimu ir korupcija.	prieš kelias savaites kai informaciją populiarioje alpha tv televizijos laidoje zoungla paskelbė žurnalistas makis triantafylopoulos parlamento narys ir teisininkas petros mantouvalos buvo atstatydintas nes jo biuro nariai buvo susiję su papirkinėjimu ir korupcija	p r i e š | k e l i a s | s a v a i t e s | k a i | i n f o r m a c i j ą | p o p u l i a r i o j e | a l p h a | t v | t e l e v i z i j o s | l a i d o j e | z o u n g l a | p a s k e l b ė | ž u r n a l i s t a s | m a k i s | t r i a n t a f y l o p o u l o s | p a r l a m e n t o | n a r y s | i r | t e i s i n i n k a s | p e t r o s | m a n t o u v a l o s | b u v o | a t s t a t y d i n t a s | n e s | j o | b i u r o | n a r i a i | b u v o | s u s i j ę | s u | p a p i r k i n ė j i m u | i r | k o r u p c i j a |	351360	FEMALE
633	16668973741501386929.wav	Pavyzdžiui, jei pamatytumėte, kaip kas nors išdaužia automobilio langą, greičiausiai pamanytumėte, kad tas žmogus bando pavogti svetimą automobilį.	pavyzdžiui jei pamatytumėte kaip kas nors išdaužia automobilio langą greičiausiai pamanytumėte kad tas žmogus bando pavogti svetimą automobilį	p a v y z d ž i u i | j e i | p a m a t y t u m ė t e | k a i p | k a s | n o r s | i š d a u ž i a | a u t o m o b i l i o | l a n g ą | g r e i č i a u s i a i | p a m a n y t u m ė t e | k a d | t a s | ž m o g u s | b a n d o | p a v o g t i | s v e t i m ą | a u t o m o b i l į |	186240	FEMALE
481	13722305846209754.wav	Norint akordeonu groti garsiau, dumplės traukiamos ar suspaudžiamos stipriau arba staigiau.	norint akordeonu groti garsiau dumplės traukiamos ar suspaudžiamos stipriau arba staigiau	n o r i n t | a k o r d e o n u | g r o t i | g a r s i a u | d u m p l ė s | t r a u k i a m o s | a r | s u s p a u d ž i a m o s | s t i p r i a u | a r b a | s t a i g i a u |	106560	FEMALE
999	12308543312454873486.wav	Tačiau, nepaisant jo atradimo, tada ten jau gyveno eskimų gentys.	tačiau nepaisant jo atradimo tada ten jau gyveno eskimų gentys	t a č i a u | n e p a i s a n t | j o | a t r a d i m o | t a d a | t e n | j a u | g y v e n o | e s k i m ų | g e n t y s |	161280	FEMALE
4	15931747613065016388.wav	Išsiaiškinta, kad pilotas – eskadrilės vadas Dilokritas Pattavee.	išsiaiškinta kad pilotas – eskadrilės vadas dilokritas pattavee	i š s i a i š k i n t a | k a d | p i l o t a s | – | e s k a d r i l ė s | v a d a s | d i l o k r i t a s | p a t t a v e e |	109440	MALE
961	15110540501520285343.wav	Jei norite praleisti Pietų Ramųjį vandenyną ir Pietų Amerikos vakarinę pakrantę, šis skrydis nėra vienintelis variantas (žr. toliau).	jei norite praleisti pietų ramųjį vandenyną ir pietų amerikos vakarinę pakrantę šis skrydis nėra vienintelis variantas žr. toliau	j e i | n o r i t e | p r a l e i s t i | p i e t ų | r a m ų j į | v a n d e n y n ą | i r | p i e t ų | a m e r i k o s | v a k a r i n ę | p a k r a n t ę | š i s | s k r y d i s | n ė r a | v i e n i n t e l i s | v a r i a n t a s | ž r . | t o l i a u |	171840	FEMALE
1096	14849442931542978347.wav	Daugeliui skirtingų Baltijos kruizų būdingas ilgesnis apsilankymas Sankt Peterburge (Rusija).	daugeliui skirtingų baltijos kruizų būdingas ilgesnis apsilankymas sankt peterburge rusija	d a u g e l i u i | s k i r t i n g ų | b a l t i j o s | k r u i z ų | b ū d i n g a s | i l g e s n i s | a p s i l a n k y m a s | s a n k t | p e t e r b u r g e | r u s i j a |	142080	MALE
1481	2382375752693318653.wav	Safarį vaikščiojant (dar vadinamą „pasivaikščiojimu po krūmynus“, „žygio safariu“ arba ėjimu „pėdomis“) sudaro žygis, užtrunkantis kelias valandas arba kelias dienas.	safarį vaikščiojant dar vadinamą pasivaikščiojimu po krūmynus  žygio safariu  arba ėjimu pėdomis  sudaro žygis užtrunkantis kelias valandas arba kelias dienas	s a f a r į | v a i k š č i o j a n t | d a r | v a d i n a m ą | p a s i v a i k š č i o j i m u | p o | k r ū m y n u s | ž y g i o | s a f a r i u | a r b a | ė j i m u | p ė d o m i s | s u d a r o | ž y g i s | u ž t r u n k a n t i s | k e l i a s | v a l a n d a s | a r b a | k e l i a s | d i e n a s |	218880	FEMALE
503	17611439380879039562.wav	Pavyzdžiui, jei vaikas tapatinasi su rasine mažuma, kuriai, anot stereotipų, nesiseka mokykloje, jis paprastai ima blogai mokytis, kai sužino stereotipą, susijusį su jo rase.	pavyzdžiui jei vaikas tapatinasi su rasine mažuma kuriai anot stereotipų nesiseka mokykloje jis paprastai ima blogai mokytis kai sužino stereotipą susijusį su jo rase	p a v y z d ž i u i | j e i | v a i k a s | t a p a t i n a s i | s u | r a s i n e | m a ž u m a | k u r i a i | a n o t | s t e r e o t i p ų | n e s i s e k a | m o k y k l o j e | j i s | p a p r a s t a i | i m a | b l o g a i | m o k y t i s | k a i | s u ž i n o | s t e r e o t i p ą | s u s i j u s į | s u | j o | r a s e |	269760	MALE
121	15951109500159061640.wav	Be to, ACMA nustatė, kad nors vaizdo įrašas buvo perduodamas srautu internete, „Big Brother“ nepažeidė internetinio turinio cenzūros įstatymų, nes medija nebuvo laikoma „Big Brother“ svetainėje.	be to acma nustatė kad nors vaizdo įrašas buvo perduodamas srautu internete big brother nepažeidė internetinio turinio cenzūros įstatymų nes medija nebuvo laikoma big brother svetainėje	b e | t o | a c m a | n u s t a t ė | k a d | n o r s | v a i z d o | į r a š a s | b u v o | p e r d u o d a m a s | s r a u t u | i n t e r n e t e | b i g | b r o t h e r | n e p a ž e i d ė | i n t e r n e t i n i o | t u r i n i o | c e n z ū r o s | į s t a t y m ų | n e s | m e d i j a | n e b u v o | l a i k o m a | b i g | b r o t h e r | s v e t a i n ė j e |	264960	FEMALE
353	5182112889390930398.wav	Paviršiaus įtemptis atsiranda todėl, kad vandens paviršiuje esančios vandens molekulės viena kitą traukia daug stipriau nei virš jų esančios oro molekulės.	paviršiaus įtemptis atsiranda todėl kad vandens paviršiuje esančios vandens molekulės viena kitą traukia daug stipriau nei virš jų esančios oro molekulės	p a v i r š i a u s | į t e m p t i s | a t s i r a n d a | t o d ė l | k a d | v a n d e n s | p a v i r š i u j e | e s a n č i o s | v a n d e n s | m o l e k u l ė s | v i e n a | k i t ą | t r a u k i a | d a u g | s t i p r i a u | n e i | v i r š | j ų | e s a n č i o s | o r o | m o l e k u l ė s |	189120	FEMALE
720	11413392590033935492.wav	Dominikos Respublika (isp. República Dominicana) yra valstybė Karibų jūroje, užimanti rytinę Espanjolos salos, kurioje yra ir Haitis, pusę	dominikos respublika isp. república dominicana yra valstybė karibų jūroje užimanti rytinę espanjolos salos kurioje yra ir haitis pusę	d o m i n i k o s | r e s p u b l i k a | i s p . | r e p ú b l i c a | d o m i n i c a n a | y r a | v a l s t y b ė | k a r i b ų | j ū r o j e | u ž i m a n t i | r y t i n ę | e s p a n j o l o s | s a l o s | k u r i o j e | y r a | i r | h a i t i s | p u s ę |	241920	MALE
1049	9676262224140207281.wav	Prancūzijos revoliucija įkvėpė prispaustus daugelio kitų šalių darbo klasės žmones surengti savo revoliucijas.	prancūzijos revoliucija įkvėpė prispaustus daugelio kitų šalių darbo klasės žmones surengti savo revoliucijas	p r a n c ū z i j o s | r e v o l i u c i j a | į k v ė p ė | p r i s p a u s t u s | d a u g e l i o | k i t ų | š a l i ų | d a r b o | k l a s ė s | ž m o n e s | s u r e n g t i | s a v o | r e v o l i u c i j a s |	178560	MALE
