1607	10626178708225345936.wav	Waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan.	waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan	w a x a a y | q a a d a n a y s a a | n u s a s a a c e | i n | l a | d h e x | l u g e e y o | t u u l a d a | a a d k a | u | x i i s a h a | b a d a n |	92160	MALE
1607	4032072411873579351.wav	Waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan.	waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan	w a x a a y | q a a d a n a y s a a | n u s a s a a c e | i n | l a | d h e x | l u g e e y o | t u u l a d a | a a d k a | u | x i i s a h a | b a d a n |	138240	MALE
1607	15810998529342293279.wav	Waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan.	waxaay qaadanaysaa nusasaace in la dhex lugeeyo tuulada aadka u xiisaha badan	w a x a a y | q a a d a n a y s a a | n u s a s a a c e | i n | l a | d h e x | l u g e e y o | t u u l a d a | a a d k a | u | x i i s a h a | b a d a n |	134400	MALE
1562	17397477168537309135.wav	Tani waxay noqotay dhaqan caadiya, balse naxaastu lisan dheeraada ayay ku sababtay taayirada looxa ah ee gaariga.	tani waxay noqotay dhaqan caadiya balse naxaastu lisan dheeraada ayay ku sababtay taayirada looxa ah ee gaariga	t a n i | w a x a y | n o q o t a y | d h a q a n | c a a d i y a | b a l s e | n a x a a s t u | l i s a n | d h e e r a a d a | a y a y | k u | s a b a b t a y | t a a y i r a d a | l o o x a | a h | e e | g a a r i g a |	178560	MALE
1562	124013118339377024.wav	Tani waxay noqotay dhaqan caadiya, balse naxaastu lisan dheeraada ayay ku sababtay taayirada looxa ah ee gaariga.	tani waxay noqotay dhaqan caadiya balse naxaastu lisan dheeraada ayay ku sababtay taayirada looxa ah ee gaariga	t a n i | w a x a y | n o q o t a y | d h a q a n | c a a d i y a | b a l s e | n a x a a s t u | l i s a n | d h e e r a a d a | a y a y | k u | s a b a b t a y | t a a y i r a d a | l o o x a | a h | e e | g a a r i g a |	151680	MALE
1637	1800549575150201762.wav	Koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada Paris Boqorka Louis XVI oo argagaxsan, Boqoradda Marie Antoinette labadooda caruur ah (11 sano jir Marie Therese iyo afar sano jirka ah Louis- Charles) iyo Boqorka walaashiisa, Marwo Elizabeth, 6dii Oktoobar 1789 markay joogeen Versailles.	koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada paris boqorka louis xvi oo argagaxsan boqoradda marie antoinette labadooda caruur ah 11 sano jir marie therese iyo afar sano jirka ah louis- charles iyo boqorka walaashiisa marwo elizabeth 6dii oktoobar 1789 markay joogeen versailles	k o o x | d u m a r | o o | s u u q a | k a | s h a q e e y a | a y a a | s i | q a s a b | a h | d i b | u g u | s o o | c e l i y a y | m a g a a l a d a | p a r i s | b o q o r k a | l o u i s | x v i | o o | a r g a g a x s a n | b o q o r a d d a | m a r i e | a n t o i n e t t e | l a b a d o o d a | c a r u u r | a h | 1 1 | s a n o | j i r | m a r i e | t h e r e s e | i y o | a f a r | s a n o | j i r k a | a h | l o u i s - | c h a r l e s | i y o | b o q o r k a | w a l a a s h i i s a | m a r w o | e l i z a b e t h | 6 d i i | o k t o o b a r | 1 7 8 9 | m a r k a y | j o o g e e n | v e r s a i l l e s |	456000	MALE
1637	11618163374833145160.wav	Koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada Paris Boqorka Louis XVI oo argagaxsan, Boqoradda Marie Antoinette labadooda caruur ah (11 sano jir Marie Therese iyo afar sano jirka ah Louis- Charles) iyo Boqorka walaashiisa, Marwo Elizabeth, 6dii Oktoobar 1789 markay joogeen Versailles.	koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada paris boqorka louis xvi oo argagaxsan boqoradda marie antoinette labadooda caruur ah 11 sano jir marie therese iyo afar sano jirka ah louis- charles iyo boqorka walaashiisa marwo elizabeth 6dii oktoobar 1789 markay joogeen versailles	k o o x | d u m a r | o o | s u u q a | k a | s h a q e e y a | a y a a | s i | q a s a b | a h | d i b | u g u | s o o | c e l i y a y | m a g a a l a d a | p a r i s | b o q o r k a | l o u i s | x v i | o o | a r g a g a x s a n | b o q o r a d d a | m a r i e | a n t o i n e t t e | l a b a d o o d a | c a r u u r | a h | 1 1 | s a n o | j i r | m a r i e | t h e r e s e | i y o | a f a r | s a n o | j i r k a | a h | l o u i s - | c h a r l e s | i y o | b o q o r k a | w a l a a s h i i s a | m a r w o | e l i z a b e t h | 6 d i i | o k t o o b a r | 1 7 8 9 | m a r k a y | j o o g e e n | v e r s a i l l e s |	487680	MALE
1637	12061071037681344357.wav	Koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada Paris Boqorka Louis XVI oo argagaxsan, Boqoradda Marie Antoinette labadooda caruur ah (11 sano jir Marie Therese iyo afar sano jirka ah Louis- Charles) iyo Boqorka walaashiisa, Marwo Elizabeth, 6dii Oktoobar 1789 markay joogeen Versailles.	koox dumar oo suuqa ka shaqeeya ayaa si qasab ah dib ugu soo celiyay magaalada paris boqorka louis xvi oo argagaxsan boqoradda marie antoinette labadooda caruur ah 11 sano jir marie therese iyo afar sano jirka ah louis- charles iyo boqorka walaashiisa marwo elizabeth 6dii oktoobar 1789 markay joogeen versailles	k o o x | d u m a r | o o | s u u q a | k a | s h a q e e y a | a y a a | s i | q a s a b | a h | d i b | u g u | s o o | c e l i y a y | m a g a a l a d a | p a r i s | b o q o r k a | l o u i s | x v i | o o | a r g a g a x s a n | b o q o r a d d a | m a r i e | a n t o i n e t t e | l a b a d o o d a | c a r u u r | a h | 1 1 | s a n o | j i r | m a r i e | t h e r e s e | i y o | a f a r | s a n o | j i r k a | a h | l o u i s - | c h a r l e s | i y o | b o q o r k a | w a l a a s h i i s a | m a r w o | e l i z a b e t h | 6 d i i | o k t o o b a r | 1 7 8 9 | m a r k a y | j o o g e e n | v e r s a i l l e s |	474240	MALE
1595	13138818628229427231.wav	Buudhiiska Tibetan waxay ku salaysan tahay casharadii Budha, balse waxa sii fidiyay dariiqa jacaylka ee Mahayaanka iyo farsamooyin laga keenay Yoogada Hindiya.	buudhiiska tibetan waxay ku salaysan tahay casharadii budha balse waxa sii fidiyay dariiqa jacaylka ee mahayaanka iyo farsamooyin laga keenay yoogada hindiya	b u u d h i i s k a | t i b e t a n | w a x a y | k u | s a l a y s a n | t a h a y | c a s h a r a d i i | b u d h a | b a l s e | w a x a | s i i | f i d i y a y | d a r i i q a | j a c a y l k a | e e | m a h a y a a n k a | i y o | f a r s a m o o y i n | l a g a | k e e n a y | y o o g a d a | h i n d i y a |	186240	MALE
1595	15156254691985199925.wav	Buudhiiska Tibetan waxay ku salaysan tahay casharadii Budha, balse waxa sii fidiyay dariiqa jacaylka ee Mahayaanka iyo farsamooyin laga keenay Yoogada Hindiya.	buudhiiska tibetan waxay ku salaysan tahay casharadii budha balse waxa sii fidiyay dariiqa jacaylka ee mahayaanka iyo farsamooyin laga keenay yoogada hindiya	b u u d h i i s k a | t i b e t a n | w a x a y | k u | s a l a y s a n | t a h a y | c a s h a r a d i i | b u d h a | b a l s e | w a x a | s i i | f i d i y a y | d a r i i q a | j a c a y l k a | e e | m a h a y a a n k a | i y o | f a r s a m o o y i n | l a g a | k e e n a y | y o o g a d a | h i n d i y a |	232320	MALE
1595	13118405444355702714.wav	Buudhiiska Tibetan waxay ku salaysan tahay casharadii Budha, balse waxa sii fidiyay dariiqa jacaylka ee Mahayaanka iyo farsamooyin laga keenay Yoogada Hindiya.	buudhiiska tibetan waxay ku salaysan tahay casharadii budha balse waxa sii fidiyay dariiqa jacaylka ee mahayaanka iyo farsamooyin laga keenay yoogada hindiya	b u u d h i i s k a | t i b e t a n | w a x a y | k u | s a l a y s a n | t a h a y | c a s h a r a d i i | b u d h a | b a l s e | w a x a | s i i | f i d i y a y | d a r i i q a | j a c a y l k a | e e | m a h a y a a n k a | i y o | f a r s a m o o y i n | l a g a | k e e n a y | y o o g a d a | h i n d i y a |	193920	MALE
1567	10429982783493639888.wav	Tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha Diiseembar dhexdeeda aagagga Polo ee Las Canitas.	tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha diiseembar dhexdeeda aagagga polo ee las canitas	t a r t a n k i i | u g u | b a l a a r n a a | e e | s a n a d k a | a y a a | l a g u | q a b a n a y a a | b i s h a | d i i s e e m b a r | d h e x d e e d a | a a g a g g a | p o l o | e e | l a s | c a n i t a s |	138240	MALE
1567	11664617846952723617.wav	Tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha Diiseembar dhexdeeda aagagga Polo ee Las Canitas.	tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha diiseembar dhexdeeda aagagga polo ee las canitas	t a r t a n k i i | u g u | b a l a a r n a a | e e | s a n a d k a | a y a a | l a g u | q a b a n a y a a | b i s h a | d i i s e e m b a r | d h e x d e e d a | a a g a g g a | p o l o | e e | l a s | c a n i t a s |	142080	MALE
1567	10370341149748386268.wav	Tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha Diiseembar dhexdeeda aagagga Polo ee Las Canitas.	tartankii ugu balaarnaa ee sanadka ayaa lagu qabanayaa bisha diiseembar dhexdeeda aagagga polo ee las canitas	t a r t a n k i i | u g u | b a l a a r n a a | e e | s a n a d k a | a y a a | l a g u | q a b a n a y a a | b i s h a | d i i s e e m b a r | d h e x d e e d a | a a g a g g a | p o l o | e e | l a s | c a n i t a s |	211200	MALE
1542	2953244232853312653.wav	Afhayen madaxweyne Bush Gordon Johndroe wuxuu ugu baaqay Waqoyiga Kuuriyo “ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka Kuuriyo.”	afhayen madaxweyne bush gordon johndroe wuxuu ugu baaqay waqoyiga kuuriyo ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka kuuriyo	a f h a y e n | m a d a x w e y n e | b u s h | g o r d o n | j o h n d r o e | w u x u u | u g u | b a a q a y | w a q o y i g a | k u u r i y o | i n e | c a d e e c a n | t a l a a b o o y i n k a | w a a | w e y n | e e | l a g u | g a r a y o | g u u l a h a | l a g u | x a q i i j i y o | j o o j i n t a | i s t i c m a a l i d a | n u k l i y e e r | k a | d h u l k a | k u u r i y o |	243840	MALE
1542	6870187190752842854.wav	Afhayen madaxweyne Bush Gordon Johndroe wuxuu ugu baaqay Waqoyiga Kuuriyo “ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka Kuuriyo.”	afhayen madaxweyne bush gordon johndroe wuxuu ugu baaqay waqoyiga kuuriyo ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka kuuriyo	a f h a y e n | m a d a x w e y n e | b u s h | g o r d o n | j o h n d r o e | w u x u u | u g u | b a a q a y | w a q o y i g a | k u u r i y o | i n e | c a d e e c a n | t a l a a b o o y i n k a | w a a | w e y n | e e | l a g u | g a r a y o | g u u l a h a | l a g u | x a q i i j i y o | j o o j i n t a | i s t i c m a a l i d a | n u k l i y e e r | k a | d h u l k a | k u u r i y o |	259200	MALE
1542	15844299272203149954.wav	Afhayen madaxweyne Bush Gordon Johndroe wuxuu ugu baaqay Waqoyiga Kuuriyo “ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka Kuuriyo.”	afhayen madaxweyne bush gordon johndroe wuxuu ugu baaqay waqoyiga kuuriyo ine cadeecan talaabooyinka waa weyn ee lagu garayo guulaha lagu xaqiijiyo joojinta isticmaalida nukliyeer ka dhulka kuuriyo	a f h a y e n | m a d a x w e y n e | b u s h | g o r d o n | j o h n d r o e | w u x u u | u g u | b a a q a y | w a q o y i g a | k u u r i y o | i n e | c a d e e c a n | t a l a a b o o y i n k a | w a a | w e y n | e e | l a g u | g a r a y o | g u u l a h a | l a g u | x a q i i j i y o | j o o j i n t a | i s t i c m a a l i d a | n u k l i y e e r | k a | d h u l k a | k u u r i y o |	268800	MALE
1613	4420601746671412098.wav	Marka xiga, woxogaa kofiyado ah, khaasatan kofiyadaha ingiriisiga ah, ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca.	marka xiga woxogaa kofiyado ah khaasatan kofiyadaha ingiriisiga ah ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca	m a r k a | x i g a | w o x o g a a | k o f i y a d o | a h | k h a a s a t a n | k o f i y a d a h a | i n g i r i i s i g a | a h | a y a a | l e h | b a a r a r | b a d b a a d o | t a a s o o | l e h | q a y b | b a l a d h a n | o o | a y | k u s o | q a b a n k a r t a | w i x i i | s o o | d h a c a | h a d i i | l o o | j i i d o | d h a n k a | r a k a a b k a | s o o | d h a c a |	141120	MALE
1613	2317770258044275018.wav	Marka xiga, woxogaa kofiyado ah, khaasatan kofiyadaha ingiriisiga ah, ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca.	marka xiga woxogaa kofiyado ah khaasatan kofiyadaha ingiriisiga ah ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca	m a r k a | x i g a | w o x o g a a | k o f i y a d o | a h | k h a a s a t a n | k o f i y a d a h a | i n g i r i i s i g a | a h | a y a a | l e h | b a a r a r | b a d b a a d o | t a a s o o | l e h | q a y b | b a l a d h a n | o o | a y | k u s o | q a b a n k a r t a | w i x i i | s o o | d h a c a | h a d i i | l o o | j i i d o | d h a n k a | r a k a a b k a | s o o | d h a c a |	311040	MALE
1613	7452697537493193892.wav	Marka xiga, woxogaa kofiyado ah, khaasatan kofiyadaha ingiriisiga ah, ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca.	marka xiga woxogaa kofiyado ah khaasatan kofiyadaha ingiriisiga ah ayaa leh baarar badbaado taasoo leh qayb baladhan oo ay kuso qabankarta wixii soo dhaca hadii loo jiido dhanka rakaabka soo dhaca	m a r k a | x i g a | w o x o g a a | k o f i y a d o | a h | k h a a s a t a n | k o f i y a d a h a | i n g i r i i s i g a | a h | a y a a | l e h | b a a r a r | b a d b a a d o | t a a s o o | l e h | q a y b | b a l a d h a n | o o | a y | k u s o | q a b a n k a r t a | w i x i i | s o o | d h a c a | h a d i i | l o o | j i i d o | d h a n k a | r a k a a b k a | s o o | d h a c a |	310080	MALE
1656	2458809645981058100.wav	Booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	b o o l i s k a | w a x a | a y | s h e e g e n | i n | a y | s u u r o | g a l | t a h a y | i n | m e y d k a | u u | y a a l a y | m e e s h a | m a a l i n | k a a m i l a |	111360	MALE
1656	2843047218089229558.wav	Booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	b o o l i s k a | w a x a | a y | s h e e g e n | i n | a y | s u u r o | g a l | t a h a y | i n | m e y d k a | u u | y a a l a y | m e e s h a | m a a l i n | k a a m i l a |	129600	MALE
1656	4950149618632720995.wav	Booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	booliska waxa ay sheegen in ay suuro gal tahay in meydka uu yaalay meesha maalin kaamila	b o o l i s k a | w a x a | a y | s h e e g e n | i n | a y | s u u r o | g a l | t a h a y | i n | m e y d k a | u u | y a a l a y | m e e s h a | m a a l i n | k a a m i l a |	113280	MALE
1526	17339475824908975811.wav	Haddii aad booqato goobaha Aktik ama Antaktic jiilaalka waxaad mahadhaysan habeynka cirifka (polar night), taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga.	haddii aad booqato goobaha aktik ama antaktic jiilaalka waxaad mahadhaysan habeynka cirifka polar night taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga	h a d d i i | a a d | b o o q a t o | g o o b a h a | a k t i k | a m a | a n t a k t i c | j i i l a a l k a | w a x a a d | m a h a d h a y s a n | h a b e y n k a | c i r i f k a | p o l a r | n i g h t | t a a | o o | m i c n a h e e d u | y a h a y | i n | c a d c e e d u | k a | s o o | s a r o | k i c i n | d h u l - j o o g a |	211200	MALE
1526	16587031594599640520.wav	Haddii aad booqato goobaha Aktik ama Antaktic jiilaalka waxaad mahadhaysan habeynka cirifka (polar night), taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga.	haddii aad booqato goobaha aktik ama antaktic jiilaalka waxaad mahadhaysan habeynka cirifka polar night taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga	h a d d i i | a a d | b o o q a t o | g o o b a h a | a k t i k | a m a | a n t a k t i c | j i i l a a l k a | w a x a a d | m a h a d h a y s a n | h a b e y n k a | c i r i f k a | p o l a r | n i g h t | t a a | o o | m i c n a h e e d u | y a h a y | i n | c a d c e e d u | k a | s o o | s a r o | k i c i n | d h u l - j o o g a |	323520	MALE
1526	13223667684150200880.wav	Haddii aad booqato goobaha Aktik ama Antaktic jiilaalka waxaad mahadhaysan habeynka cirifka (polar night), taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga.	haddii aad booqato goobaha aktik ama antaktic jiilaalka waxaad mahadhaysan habeynka cirifka polar night taa oo micnaheedu yahay in cadceedu ka soo saro kicin dhul-jooga	h a d d i i | a a d | b o o q a t o | g o o b a h a | a k t i k | a m a | a n t a k t i c | j i i l a a l k a | w a x a a d | m a h a d h a y s a n | h a b e y n k a | c i r i f k a | p o l a r | n i g h t | t a a | o o | m i c n a h e e d u | y a h a y | i n | c a d c e e d u | k a | s o o | s a r o | k i c i n | d h u l - j o o g a |	238080	MALE
1606	5836837993459178405.wav	Waxaa dib u dhisay Burtiqiiska ayagoo ugu magac day Casa Branca, waxa ay baneeyen kadib dhul gariirki 1755	waxaa dib u dhisay burtiqiiska ayagoo ugu magac day casa branca waxa ay baneeyen kadib dhul gariirki 1755	w a x a a | d i b | u | d h i s a y | b u r t i q i i s k a | a y a g o o | u g u | m a g a c | d a y | c a s a | b r a n c a | w a x a | a y | b a n e e y e n | k a d i b | d h u l | g a r i i r k i | 1 7 5 5 |	194880	MALE
1606	12136358236747853285.wav	Waxaa dib u dhisay Burtiqiiska ayagoo ugu magac day Casa Branca, waxa ay baneeyen kadib dhul gariirki 1755	waxaa dib u dhisay burtiqiiska ayagoo ugu magac day casa branca waxa ay baneeyen kadib dhul gariirki 1755	w a x a a | d i b | u | d h i s a y | b u r t i q i i s k a | a y a g o o | u g u | m a g a c | d a y | c a s a | b r a n c a | w a x a | a y | b a n e e y e n | k a d i b | d h u l | g a r i i r k i | 1 7 5 5 |	295680	MALE
