286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
366	18178239223648520305.wav	Isto acontece porque a electricidade que entra no enchufe onde se atopa a sección metálica da lámpada pode provocar unha descarga eléctrica grave se se toca o interior do enchufe ou da base de metal da lámpada cando está aínda introducida en parte no enchufe.	isto acontece porque a electricidade que entra no enchufe onde se atopa a sección metálica da lámpada pode provocar unha descarga eléctrica grave se se toca o interior do enchufe ou da base de metal da lámpada cando está aínda introducida en parte no enchufe	i s t o | a c o n t e c e | p o r q u e | a | e l e c t r i c i d a d e | q u e | e n t r a | n o | e n c h u f e | o n d e | s e | a t o p a | a | s e c c i ó n | m e t á l i c a | d a | l á m p a d a | p o d e | p r o v o c a r | u n h a | d e s c a r g a | e l é c t r i c a | g r a v e | s e | s e | t o c a | o | i n t e r i o r | d o | e n c h u f e | o u | d a | b a s e | d e | m e t a l | d a | l á m p a d a | c a n d o | e s t á | a í n d a | i n t r o d u c i d a | e n | p a r t e | n o | e n c h u f e |	236160	MALE
524	4172637252879362309.wav	Isto resulta igual de esgotador que se un espertase cada vinte ou trinta minutos e se puxese a ver a televisión.	isto resulta igual de esgotador que se un espertase cada vinte ou trinta minutos e se puxese a ver a televisión	i s t o | r e s u l t a | i g u a l | d e | e s g o t a d o r | q u e | s e | u n | e s p e r t a s e | c a d a | v i n t e | o u | t r i n t a | m i n u t o s | e | s e | p u x e s e | a | v e r | a | t e l e v i s i ó n |	171840	MALE
921	10453898964964080403.wav	Se non se dispón de conexión de datos para o teléfono móbil ou nos casos nos que non dispoña de cobertura, o seu funcionamento pode ser limitado ou non estar dispoñible.	se non se dispón de conexión de datos para o teléfono móbil ou nos casos nos que non dispoña de cobertura o seu funcionamento pode ser limitado ou non estar dispoñible	s e | n o n | s e | d i s p ó n | d e | c o n e x i ó n | d e | d a t o s | p a r a | o | t e l é f o n o | m ó b i l | o u | n o s | c a s o s | n o s | q u e | n o n | d i s p o ñ a | d e | c o b e r t u r a | o | s e u | f u n c i o n a m e n t o | p o d e | s e r | l i m i t a d o | o u | n o n | e s t a r | d i s p o ñ i b l e |	196800	MALE
411	18051348395499476341.wav	A invención das rodas de radios fixo que os carros de combate dos asirios fosen máis lixeiros rápidos e estivesen mellor preparados para adiantar aos soldados e outros carros.	a invención das rodas de radios fixo que os carros de combate dos asirios fosen máis lixeiros rápidos e estivesen mellor preparados para adiantar aos soldados e outros carros	a | i n v e n c i ó n | d a s | r o d a s | d e | r a d i o s | f i x o | q u e | o s | c a r r o s | d e | c o m b a t e | d o s | a s i r i o s | f o s e n | m á i s | l i x e i r o s | r á p i d o s | e | e s t i v e s e n | m e l l o r | p r e p a r a d o s | p a r a | a d i a n t a r | a o s | s o l d a d o s | e | o u t r o s | c a r r o s |	186240	FEMALE
556	13938642003177760535.wav	É posible que os atletas prefiran un produto aínda que este non lles proporcione ningún beneficio real.	é posible que os atletas prefiran un produto aínda que este non lles proporcione ningún beneficio real	é | p o s i b l e | q u e | o s | a t l e t a s | p r e f i r a n | u n | p r o d u t o | a í n d a | q u e | e s t e | n o n | l l e s | p r o p o r c i o n e | n i n g ú n | b e n e f i c i o | r e a l |	110400	FEMALE
1237	4871995490873202992.wav	Nunha adopción, os proxenitores naturais renuncian aos seus dereitos parentais de xeito que outra parella poida criar ao neno ou nena.	nunha adopción os proxenitores naturais renuncian aos seus dereitos parentais de xeito que outra parella poida criar ao neno ou nena	n u n h a | a d o p c i ó n | o s | p r o x e n i t o r e s | n a t u r a i s | r e n u n c i a n | a o s | s e u s | d e r e i t o s | p a r e n t a i s | d e | x e i t o | q u e | o u t r a | p a r e l l a | p o i d a | c r i a r | a o | n e n o | o u | n e n a |	164160	MALE
1201	18007953861159267526.wav	Os acusados responden aos nomes de Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar e Vishnu Kanjar.	os acusados responden aos nomes de baba kanjar bhutha kanjar rampro kanjar gaza kanjar e vishnu kanjar	o s | a c u s a d o s | r e s p o n d e n | a o s | n o m e s | d e | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | e | v i s h n u | k a n j a r |	147840	MALE
504	8868285215066418052.wav	MySpace é o sitio web máis popular nos EE. UU. que, na actualidade, conta con 54 millóns de perfís.	myspace é o sitio web máis popular nos ee uu que na actualidade conta con 54 millóns de perfís	m y s p a c e | é | o | s i t i o | w e b | m á i s | p o p u l a r | n o s | e e | u u | q u e | n a | a c t u a l i d a d e | c o n t a | c o n | 5 4 | m i l l ó n s | d e | p e r f í s |	139200	MALE
1213	6301852440685014640.wav	Mesmo, tradicionalmente, non todos os sámi participaron na cría de renos a gran escala, senón que viviron da pesca, caza e actividades similares, coidando dos renos fundamentalmente como animais de tracción.	mesmo tradicionalmente non todos os sámi participaron na cría de renos a gran escala senón que viviron da pesca caza e actividades similares coidando dos renos fundamentalmente como animais de tracción	m e s m o | t r a d i c i o n a l m e n t e | n o n | t o d o s | o s | s á m i | p a r t i c i p a r o n | n a | c r í a | d e | r e n o s | a | g r a n | e s c a l a | s e n ó n | q u e | v i v i r o n | d a | p e s c a | c a z a | e | a c t i v i d a d e s | s i m i l a r e s | c o i d a n d o | d o s | r e n o s | f u n d a m e n t a l m e n t e | c o m o | a n i m a i s | d e | t r a c c i ó n |	270720	FEMALE
957	17381856912238905988.wav	Non esqueza engadir os gastos adicionais dos visados extra, taxas de saída, transporte por terra, etc. para todos os lugares fóra de África.	non esqueza engadir os gastos adicionais dos visados extra taxas de saída transporte por terra etc para todos os lugares fóra de áfrica	n o n | e s q u e z a | e n g a d i r | o s | g a s t o s | a d i c i o n a i s | d o s | v i s a d o s | e x t r a | t a x a s | d e | s a í d a | t r a n s p o r t e | p o r | t e r r a | e t c | p a r a | t o d o s | o s | l u g a r e s | f ó r a | d e | á f r i c a |	168000	FEMALE
275	2210968383539569404.wav	Leslie Aun, voceira da Komen Foundation, afirmou que a organización adoptou unha nova norma que non permite a concesión de subvencións ou financiamento a organizacións que están sendo investigadas polos tribunais.	leslie aun voceira da komen foundation afirmou que a organización adoptou unha nova norma que non permite a concesión de subvencións ou financiamento a organizacións que están sendo investigadas polos tribunais	l e s l i e | a u n | v o c e i r a | d a | k o m e n | f o u n d a t i o n | a f i r m o u | q u e | a | o r g a n i z a c i ó n | a d o p t o u | u n h a | n o v a | n o r m a | q u e | n o n | p e r m i t e | a | c o n c e s i ó n | d e | s u b v e n c i ó n s | o u | f i n a n c i a m e n t o | a | o r g a n i z a c i ó n s | q u e | e s t á n | s e n d o | i n v e s t i g a d a s | p o l o s | t r i b u n a i s |	251200	MALE
1255	17143941676857276467.wav	Prevese que a maioría dos tíckets para o evento custarán entre 2500 ¥ e 130 000 ¥, rondando o custo dunha entrada media os 7000 ¥.	prevese que a maioría dos tíckets para o evento custarán entre 2500 ¥ e 130 000 ¥ rondando o custo dunha entrada media os 7000 ¥	p r e v e s e | q u e | a | m a i o r í a | d o s | t í c k e t s | p a r a | o | e v e n t o | c u s t a r á n | e n t r e | 2 5 0 0 | ¥ | e | 1 3 0 | 0 0 0 | ¥ | r o n d a n d o | o | c u s t o | d u n h a | e n t r a d a | m e d i a | o s | 7 0 0 0 | ¥ |	208320	MALE
931	15820169500857410764.wav	Aínda que é posible que non necesite un visado para realizar visitas curtas a determinados países como turista ou por negocios, entrar no país como estudante internacional xeralmente require unha estancia máis longa que simplemente ir como turista ocasional.	aínda que é posible que non necesite un visado para realizar visitas curtas a determinados países como turista ou por negocios entrar no país como estudante internacional xeralmente require unha estancia máis longa que simplemente ir como turista ocasional	a í n d a | q u e | é | p o s i b l e | q u e | n o n | n e c e s i t e | u n | v i s a d o | p a r a | r e a l i z a r | v i s i t a s | c u r t a s | a | d e t e r m i n a d o s | p a í s e s | c o m o | t u r i s t a | o u | p o r | n e g o c i o s | e n t r a r | n o | p a í s | c o m o | e s t u d a n t e | i n t e r n a c i o n a l | x e r a l m e n t e | r e q u i r e | u n h a | e s t a n c i a | m á i s | l o n g a | q u e | s i m p l e m e n t e | i r | c o m o | t u r i s t a | o c a s i o n a l |	298880	MALE
1341	7546459551078061837.wav	Adoitan ter máis autonomía que os membros de equipos convencionais, xa que os seus equipos poderán reunirse dependendo das diferentes zonas horarias, o que é posible que a xerencia nacional non comprenda.	adoitan ter máis autonomía que os membros de equipos convencionais xa que os seus equipos poderán reunirse dependendo das diferentes zonas horarias o que é posible que a xerencia nacional non comprenda	a d o i t a n | t e r | m á i s | a u t o n o m í a | q u e | o s | m e m b r o s | d e | e q u i p o s | c o n v e n c i o n a i s | x a | q u e | o s | s e u s | e q u i p o s | p o d e r á n | r e u n i r s e | d e p e n d e n d o | d a s | d i f e r e n t e s | z o n a s | h o r a r i a s | o | q u e | é | p o s i b l e | q u e | a | x e r e n c i a | n a c i o n a l | n o n | c o m p r e n d a |	219840	MALE
30	13045545050581782573.wav	Durante unha revolta provocouse un incendio na prisión de Abu Ghraib en Iraq.	durante unha revolta provocouse un incendio na prisión de abu ghraib en iraq	d u r a n t e | u n h a | r e v o l t a | p r o v o c o u s e | u n | i n c e n d i o | n a | p r i s i ó n | d e | a b u | g h r a i b | e n | i r a q |	114240	FEMALE
144	11907797061042004185.wav	«Segundo este fósil, isto significa que a división se produciu moito antes do que se pensaba de acordo coas mostras moleculares.	«segundo este fósil isto significa que a división se produciu moito antes do que se pensaba de acordo coas mostras moleculares	« s e g u n d o | e s t e | f ó s i l | i s t o | s i g n i f i c a | q u e | a | d i v i s i ó n | s e | p r o d u c i u | m o i t o | a n t e s | d o | q u e | s e | p e n s a b a | d e | a c o r d o | c o a s | m o s t r a s | m o l e c u l a r e s |	159360	MALE
405	17572638215155290906.wav	Os submarinos alemáns chamábanse U-Boats. Os alemáns eran moi bos pilotando e operando os seus submarinos.	os submarinos alemáns chamábanse u-boats os alemáns eran moi bos pilotando e operando os seus submarinos	o s | s u b m a r i n o s | a l e m á n s | c h a m á b a n s e | u - b o a t s | o s | a l e m á n s | e r a n | m o i | b o s | p i l o t a n d o | e | o p e r a n d o | o s | s e u s | s u b m a r i n o s |	133440	MALE
634	9824389953781383793.wav	Debería ser xulgado de xeito diferente se perdera as chaves do coche e estivese intentando entrar á forza no seu propio coche.	debería ser xulgado de xeito diferente se perdera as chaves do coche e estivese intentando entrar á forza no seu propio coche	d e b e r í a | s e r | x u l g a d o | d e | x e i t o | d i f e r e n t e | s e | p e r d e r a | a s | c h a v e s | d o | c o c h e | e | e s t i v e s e | i n t e n t a n d o | e n t r a r | á | f o r z a | n o | s e u | p r o p i o | c o c h e |	134400	MALE
140	1942764923517337307.wav	No seu punto máis álxido, o ciclón tropical Gonu, chamado así en nome dunha bolsa de follas de palmeira na lingua das Maldivas, alcanzou refachos de vento de ata 240 quilómetros/hora (149 millas/hora).	no seu punto máis álxido o ciclón tropical gonu chamado así en nome dunha bolsa de follas de palmeira na lingua das maldivas alcanzou refachos de vento de ata 240 quilómetros/hora 149 millas/hora	n o | s e u | p u n t o | m á i s | á l x i d o | o | c i c l ó n | t r o p i c a l | g o n u | c h a m a d o | a s í | e n | n o m e | d u n h a | b o l s a | d e | f o l l a s | d e | p a l m e i r a | n a | l i n g u a | d a s | m a l d i v a s | a l c a n z o u | r e f a c h o s | d e | v e n t o | d e | a t a | 2 4 0 | q u i l ó m e t r o s / h o r a | 1 4 9 | m i l l a s / h o r a |	252480	FEMALE
1303	18088441766795871281.wav	Roubárono os piratas, un can rabioso atacouno no Tíbet, escapou dunha voda en Nepal e foi arrestado na India.	roubárono os piratas un can rabioso atacouno no tíbet escapou dunha voda en nepal e foi arrestado na india	r o u b á r o n o | o s | p i r a t a s | u n | c a n | r a b i o s o | a t a c o u n o | n o | t í b e t | e s c a p o u | d u n h a | v o d a | e n | n e p a l | e | f o i | a r r e s t a d o | n a | i n d i a |	141120	MALE
28	8991506358151508736.wav	Batten acadou o posto 190 na lista dos 400 americanos máis ricos de 2008, cunha fortuna estimada de 2300 millóns de dólares.	batten acadou o posto 190 na lista dos 400 americanos máis ricos de 2008 cunha fortuna estimada de 2300 millóns de dólares	b a t t e n | a c a d o u | o | p o s t o | 1 9 0 | n a | l i s t a | d o s | 4 0 0 | a m e r i c a n o s | m á i s | r i c o s | d e | 2 0 0 8 | c u n h a | f o r t u n a | e s t i m a d a | d e | 2 3 0 0 | m i l l ó n s | d e | d ó l a r e s |	182400	MALE
733	11440053253175806082.wav	Whistler (a 1,5 horas en coche desde Vancouver) é caro, pero moi coñecido polas Olimpíadas de Inverno do 2010.	whistler a 1,5 horas en coche desde vancouver é caro pero moi coñecido polas olimpíadas de inverno do 2010	w h i s t l e r | a | 1 , 5 | h o r a s | e n | c o c h e | d e s d e | v a n c o u v e r | é | c a r o | p e r o | m o i | c o ñ e c i d o | p o l a s | o l i m p í a d a s | d e | i n v e r n o | d o | 2 0 1 0 |	172800	MALE
345	15834062786320704219.wav	A organización global, que xa fai actualmente as súas retransmisións en inglés e xaponés, lanza agora a súa programación para televisión, web e dispositivos móbiles en español, italiano e coreano.	a organización global que xa fai actualmente as súas retransmisións en inglés e xaponés lanza agora a súa programación para televisión web e dispositivos móbiles en español italiano e coreano	a | o r g a n i z a c i ó n | g l o b a l | q u e | x a | f a i | a c t u a l m e n t e | a s | s ú a s | r e t r a n s m i s i ó n s | e n | i n g l é s | e | x a p o n é s | l a n z a | a g o r a | a | s ú a | p r o g r a m a c i ó n | p a r a | t e l e v i s i ó n | w e b | e | d i s p o s i t i v o s | m ó b i l e s | e n | e s p a ñ o l | i t a l i a n o | e | c o r e a n o |	229440	FEMALE
851	9920790310053284525.wav	O burato quéntase con pedras quentes do lume ou, nalgúns sitios, a calor xeotérmica fai que zonas do chan estean quentes de xeito natural.	o burato quéntase con pedras quentes do lume ou nalgúns sitios a calor xeotérmica fai que zonas do chan estean quentes de xeito natural	o | b u r a t o | q u é n t a s e | c o n | p e d r a s | q u e n t e s | d o | l u m e | o u | n a l g ú n s | s i t i o s | a | c a l o r | x e o t é r m i c a | f a i | q u e | z o n a s | d o | c h a n | e s t e a n | q u e n t e s | d e | x e i t o | n a t u r a l |	161280	MALE
