1566	16841473866399339381.wav	Con todo, un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos.	con todo un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos	c o n | t o d o | u n | 8 0 | % | d a s | n o s a s | m e r c a d o r í a s | p a g a r o n | i m p o s t o s | n a s | a d u a n a s | d o s | p a í s e s | c e n t r o a m e r i c a n o s |	124800	FEMALE
1588	15338844822333648205.wav	Segundo a policía, non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo.	segundo a policía non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo	s e g u n d o | a | p o l i c í a | n o n | s e | p r e s e n t a r á n | c a r g o s | c o n t r a | o | c o n d u t o r | d o | v e h í c u l o | q u e | a t r o p e l o u | a o | f o t ó g r a f o |	76800	FEMALE
1588	10738460101974254392.wav	Segundo a policía, non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo.	segundo a policía non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo	s e g u n d o | a | p o l i c í a | n o n | s e | p r e s e n t a r á n | c a r g o s | c o n t r a | o | c o n d u t o r | d o | v e h í c u l o | q u e | a t r o p e l o u | a o | f o t ó g r a f o |	120960	FEMALE
1588	1829691221738078120.wav	Segundo a policía, non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo.	segundo a policía non se presentarán cargos contra o condutor do vehículo que atropelou ao fotógrafo	s e g u n d o | a | p o l i c í a | n o n | s e | p r e s e n t a r á n | c a r g o s | c o n t r a | o | c o n d u t o r | d o | v e h í c u l o | q u e | a t r o p e l o u | a o | f o t ó g r a f o |	111360	FEMALE
1654	1688759939472387142.wav	Non sei se é consciente diso, pero a maioría das mercadorías que proveñen de Centroamérica chegaron a este país libres de impostos.	non sei se é consciente diso pero a maioría das mercadorías que proveñen de centroamérica chegaron a este país libres de impostos	n o n | s e i | s e | é | c o n s c i e n t e | d i s o | p e r o | a | m a i o r í a | d a s | m e r c a d o r í a s | q u e | p r o v e ñ e n | d e | c e n t r o a m é r i c a | c h e g a r o n | a | e s t e | p a í s | l i b r e s | d e | i m p o s t o s |	181440	FEMALE
1654	12845835473866164661.wav	Non sei se é consciente diso, pero a maioría das mercadorías que proveñen de Centroamérica chegaron a este país libres de impostos.	non sei se é consciente diso pero a maioría das mercadorías que proveñen de centroamérica chegaron a este país libres de impostos	n o n | s e i | s e | é | c o n s c i e n t e | d i s o | p e r o | a | m a i o r í a | d a s | m e r c a d o r í a s | q u e | p r o v e ñ e n | d e | c e n t r o a m é r i c a | c h e g a r o n | a | e s t e | p a í s | l i b r e s | d e | i m p o s t o s |	136320	MALE
1654	1826993055733834387.wav	Non sei se é consciente diso, pero a maioría das mercadorías que proveñen de Centroamérica chegaron a este país libres de impostos.	non sei se é consciente diso pero a maioría das mercadorías que proveñen de centroamérica chegaron a este país libres de impostos	n o n | s e i | s e | é | c o n s c i e n t e | d i s o | p e r o | a | m a i o r í a | d a s | m e r c a d o r í a s | q u e | p r o v e ñ e n | d e | c e n t r o a m é r i c a | c h e g a r o n | a | e s t e | p a í s | l i b r e s | d e | i m p o s t o s |	122880	MALE
1643	1297740160255493209.wav	O parque abarca 19 500 km² e divídese en 14 ecozonas diferentes, cada unha delas mantendo diferente fauna e flora.	o parque abarca 19 500 km² e divídese en 14 ecozonas diferentes cada unha delas mantendo diferente fauna e flora	o | p a r q u e | a b a r c a | 1 9 | 5 0 0 | k m ² | e | d i v í d e s e | e n | 1 4 | e c o z o n a s | d i f e r e n t e s | c a d a | u n h a | d e l a s | m a n t e n d o | d i f e r e n t e | f a u n a | e | f l o r a |	138240	MALE
1643	11405302255387730801.wav	O parque abarca 19 500 km² e divídese en 14 ecozonas diferentes, cada unha delas mantendo diferente fauna e flora.	o parque abarca 19 500 km² e divídese en 14 ecozonas diferentes cada unha delas mantendo diferente fauna e flora	o | p a r q u e | a b a r c a | 1 9 | 5 0 0 | k m ² | e | d i v í d e s e | e n | 1 4 | e c o z o n a s | d i f e r e n t e s | c a d a | u n h a | d e l a s | m a n t e n d o | d i f e r e n t e | f a u n a | e | f l o r a |	167040	MALE
1643	14790900472189269762.wav	O parque abarca 19 500 km² e divídese en 14 ecozonas diferentes, cada unha delas mantendo diferente fauna e flora.	o parque abarca 19 500 km² e divídese en 14 ecozonas diferentes cada unha delas mantendo diferente fauna e flora	o | p a r q u e | a b a r c a | 1 9 | 5 0 0 | k m ² | e | d i v í d e s e | e n | 1 4 | e c o z o n a s | d i f e r e n t e s | c a d a | u n h a | d e l a s | m a n t e n d o | d i f e r e n t e | f a u n a | e | f l o r a |	115200	FEMALE
1606	15850299304402922279.wav	Os portugueses destruírona e volveron construíla como Casa Branca, para finalmente abandonala tras dun terremoto en 1755.	os portugueses destruírona e volveron construíla como casa branca para finalmente abandonala tras dun terremoto en 1755	o s | p o r t u g u e s e s | d e s t r u í r o n a | e | v o l v e r o n | c o n s t r u í l a | c o m o | c a s a | b r a n c a | p a r a | f i n a l m e n t e | a b a n d o n a l a | t r a s | d u n | t e r r e m o t o | e n | 1 7 5 5 |	146880	MALE
1606	4439844135336690831.wav	Os portugueses destruírona e volveron construíla como Casa Branca, para finalmente abandonala tras dun terremoto en 1755.	os portugueses destruírona e volveron construíla como casa branca para finalmente abandonala tras dun terremoto en 1755	o s | p o r t u g u e s e s | d e s t r u í r o n a | e | v o l v e r o n | c o n s t r u í l a | c o m o | c a s a | b r a n c a | p a r a | f i n a l m e n t e | a b a n d o n a l a | t r a s | d u n | t e r r e m o t o | e n | 1 7 5 5 |	144000	MALE
1606	5114434933900026700.wav	Os portugueses destruírona e volveron construíla como Casa Branca, para finalmente abandonala tras dun terremoto en 1755.	os portugueses destruírona e volveron construíla como casa branca para finalmente abandonala tras dun terremoto en 1755	o s | p o r t u g u e s e s | d e s t r u í r o n a | e | v o l v e r o n | c o n s t r u í l a | c o m o | c a s a | b r a n c a | p a r a | f i n a l m e n t e | a b a n d o n a l a | t r a s | d u n | t e r r e m o t o | e n | 1 7 5 5 |	178560	FEMALE
1544	10538278958092883983.wav	Os insectos foron os primeiros en voar. A súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz.	os insectos foron os primeiros en voar a súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz	o s | i n s e c t o s | f o r o n | o s | p r i m e i r o s | e n | v o a r | a | s ú a | c a p a c i d a d e | p a r a | v o a r | a x u d o u n o s | a | f u x i r | d o s | i n i m i g o s | c o n | m a i o r | f a c i l i d a d e | e | a t o p a r | c o m i d a | e | p a r e l l a | d u n h a | m a n e i r a | m á i s | e f i c a z |	150720	FEMALE
1544	6773131590567489029.wav	Os insectos foron os primeiros en voar. A súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz.	os insectos foron os primeiros en voar a súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz	o s | i n s e c t o s | f o r o n | o s | p r i m e i r o s | e n | v o a r | a | s ú a | c a p a c i d a d e | p a r a | v o a r | a x u d o u n o s | a | f u x i r | d o s | i n i m i g o s | c o n | m a i o r | f a c i l i d a d e | e | a t o p a r | c o m i d a | e | p a r e l l a | d u n h a | m a n e i r a | m á i s | e f i c a z |	165120	MALE
1544	13407481082447862607.wav	Os insectos foron os primeiros en voar. A súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz.	os insectos foron os primeiros en voar a súa capacidade para voar axudounos a fuxir dos inimigos con maior facilidade e atopar comida e parella dunha maneira máis eficaz	o s | i n s e c t o s | f o r o n | o s | p r i m e i r o s | e n | v o a r | a | s ú a | c a p a c i d a d e | p a r a | v o a r | a x u d o u n o s | a | f u x i r | d o s | i n i m i g o s | c o n | m a i o r | f a c i l i d a d e | e | a t o p a r | c o m i d a | e | p a r e l l a | d u n h a | m a n e i r a | m á i s | e f i c a z |	244800	MALE
1589	2309359053499081118.wav	As calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas, estéticas, relixiosas, políticas, sexuais, xeográficas ou unha combinación de todos eses factores.	as calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas estéticas relixiosas políticas sexuais xeográficas ou unha combinación de todos eses factores	a s | c a l i d a d e s | q u e | d e t e r m i n a n | a s | d i f e r e n z a s | d u n h a | s u b c u l t u r a | p o d e n | s e r | l i n g ü í s t i c a s | e s t é t i c a s | r e l i x i o s a s | p o l í t i c a s | s e x u a i s | x e o g r á f i c a s | o u | u n h a | c o m b i n a c i ó n | d e | t o d o s | e s e s | f a c t o r e s |	192000	MALE
1589	4480223533073725083.wav	As calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas, estéticas, relixiosas, políticas, sexuais, xeográficas ou unha combinación de todos eses factores.	as calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas estéticas relixiosas políticas sexuais xeográficas ou unha combinación de todos eses factores	a s | c a l i d a d e s | q u e | d e t e r m i n a n | a s | d i f e r e n z a s | d u n h a | s u b c u l t u r a | p o d e n | s e r | l i n g ü í s t i c a s | e s t é t i c a s | r e l i x i o s a s | p o l í t i c a s | s e x u a i s | x e o g r á f i c a s | o u | u n h a | c o m b i n a c i ó n | d e | t o d o s | e s e s | f a c t o r e s |	228480	FEMALE
1589	17229814401810461432.wav	As calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas, estéticas, relixiosas, políticas, sexuais, xeográficas ou unha combinación de todos eses factores.	as calidades que determinan as diferenzas dunha subcultura poden ser lingüísticas estéticas relixiosas políticas sexuais xeográficas ou unha combinación de todos eses factores	a s | c a l i d a d e s | q u e | d e t e r m i n a n | a s | d i f e r e n z a s | d u n h a | s u b c u l t u r a | p o d e n | s e r | l i n g ü í s t i c a s | e s t é t i c a s | r e l i x i o s a s | p o l í t i c a s | s e x u a i s | x e o g r á f i c a s | o u | u n h a | c o m b i n a c i ó n | d e | t o d o s | e s e s | f a c t o r e s |	152640	FEMALE
1633	1260925674919632777.wav	Neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados.	neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados	n e s t e | d i n á m i c o | s e r v i z o | l a n z a d e i r a | d e | t r a n s p o r t e | t o d o | o | m u n d o | e s t á | d a l g ú n | x e i t o | c o n e c t a d o | e | a p o i a | o | s i s t e m a | d e | t r a n s p o r t e | b a s e a d o | e n | v e h í c u l o s | p r i v a d o s |	168960	FEMALE
1633	18021678338931854601.wav	Neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados.	neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados	n e s t e | d i n á m i c o | s e r v i z o | l a n z a d e i r a | d e | t r a n s p o r t e | t o d o | o | m u n d o | e s t á | d a l g ú n | x e i t o | c o n e c t a d o | e | a p o i a | o | s i s t e m a | d e | t r a n s p o r t e | b a s e a d o | e n | v e h í c u l o s | p r i v a d o s |	136320	MALE
1633	16064148836947966693.wav	Neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados.	neste dinámico servizo lanzadeira de transporte todo o mundo está dalgún xeito conectado e apoia o sistema de transporte baseado en vehículos privados	n e s t e | d i n á m i c o | s e r v i z o | l a n z a d e i r a | d e | t r a n s p o r t e | t o d o | o | m u n d o | e s t á | d a l g ú n | x e i t o | c o n e c t a d o | e | a p o i a | o | s i s t e m a | d e | t r a n s p o r t e | b a s e a d o | e n | v e h í c u l o s | p r i v a d o s |	170880	FEMALE
1597	3183305184795523500.wav	O diñeiro pode trocarse no único banco das illas, que se atopa en Stanley en fronte da tenda FIC West.	o diñeiro pode trocarse no único banco das illas que se atopa en stanley en fronte da tenda fic west	o | d i ñ e i r o | p o d e | t r o c a r s e | n o | ú n i c o | b a n c o | d a s | i l l a s | q u e | s e | a t o p a | e n | s t a n l e y | e n | f r o n t e | d a | t e n d a | f i c | w e s t |	126720	MALE
1597	5322825504802482253.wav	O diñeiro pode trocarse no único banco das illas, que se atopa en Stanley en fronte da tenda FIC West.	o diñeiro pode trocarse no único banco das illas que se atopa en stanley en fronte da tenda fic west	o | d i ñ e i r o | p o d e | t r o c a r s e | n o | ú n i c o | b a n c o | d a s | i l l a s | q u e | s e | a t o p a | e n | s t a n l e y | e n | f r o n t e | d a | t e n d a | f i c | w e s t |	144960	MALE
1597	5846553353465505242.wav	O diñeiro pode trocarse no único banco das illas, que se atopa en Stanley en fronte da tenda FIC West.	o diñeiro pode trocarse no único banco das illas que se atopa en stanley en fronte da tenda fic west	o | d i ñ e i r o | p o d e | t r o c a r s e | n o | ú n i c o | b a n c o | d a s | i l l a s | q u e | s e | a t o p a | e n | s t a n l e y | e n | f r o n t e | d a | t e n d a | f i c | w e s t |	96960	FEMALE
