1083	6168357299790014664.wav	Během své cesty se Iwasaki mnohokrát dostal do potíží.	během své cesty se iwasaki mnohokrát dostal do potíží	b ě h e m | s v é | c e s t y | s e | i w a s a k i | m n o h o k r á t | d o s t a l | d o | p o t í ž í |	122880	FEMALE
323	12490670968903305064.wav	HDP Číny může být během dvou dekád vyšší než Spojených států.	hdp číny může být během dvou dekád vyšší než spojených států	h d p | č í n y | m ů ž e | b ý t | b ě h e m | d v o u | d e k á d | v y š š í | n e ž | s p o j e n ý c h | s t á t ů |	138240	MALE
219	11464954363112146825.wav	Ne všichni byli příznivci zařazení ženských kategorií.	ne všichni byli příznivci zařazení ženských kategorií	n e | v š i c h n i | b y l i | p ř í z n i v c i | z a ř a z e n í | ž e n s k ý c h | k a t e g o r i í |	89280	FEMALE
31	17742225914539319350.wav	Vězení se stalo nechvalně známým poté, co zde byly objeveny případy zneužívání vězňů po převzetí moci americkými silami.	vězení se stalo nechvalně známým poté co zde byly objeveny případy zneužívání vězňů po převzetí moci americkými silami	v ě z e n í | s e | s t a l o | n e c h v a l n ě | z n á m ý m | p o t é | c o | z d e | b y l y | o b j e v e n y | p ř í p a d y | z n e u ž í v á n í | v ě z ň ů | p o | p ř e v z e t í | m o c i | a m e r i c k ý m i | s i l a m i |	177600	FEMALE
1199	10835165767439767945.wav	Členové virtuálního týmu často fungují jako kontaktní body vlastní fyzické skupiny.	členové virtuálního týmu často fungují jako kontaktní body vlastní fyzické skupiny	č l e n o v é | v i r t u á l n í h o | t ý m u | č a s t o | f u n g u j í | j a k o | k o n t a k t n í | b o d y | v l a s t n í | f y z i c k é | s k u p i n y |	137280	FEMALE
259	5331438065724781103.wav	Zatímco autority nejsou o důvěryhodnosti hrozby přesvědčeny, Marylandský dopravní úřad provedl uzavření na naléhání FBI.	zatímco autority nejsou o důvěryhodnosti hrozby přesvědčeny marylandský dopravní úřad provedl uzavření na naléhání fbi	z a t í m c o | a u t o r i t y | n e j s o u | o | d ů v ě r y h o d n o s t i | h r o z b y | p ř e s v ě d č e n y | m a r y l a n d s k ý | d o p r a v n í | ú ř a d | p r o v e d l | u z a v ř e n í | n a | n a l é h á n í | f b i |	183360	FEMALE
480	14890049062730843438.wav	Tímto způsobem se unavíte co nejméně. Nezapomeňte, že pro větší hlasitost není třeba tisknout klávesy velkou silou jako v případě klavíru.	tímto způsobem se unavíte co nejméně nezapomeňte že pro větší hlasitost není třeba tisknout klávesy velkou silou jako v případě klavíru	t í m t o | z p ů s o b e m | s e | u n a v í t e | c o | n e j m é n ě | n e z a p o m e ň t e | ž e | p r o | v ě t š í | h l a s i t o s t | n e n í | t ř e b a | t i s k n o u t | k l á v e s y | v e l k o u | s i l o u | j a k o | v | p ř í p a d ě | k l a v í r u |	184320	FEMALE
466	4068347523176449122.wav	I když stojíme uprostřed tisíciletých ruin, je snadné vybavit si zvuky a pachy dávno minulých bitev, téměř slyšet rachot kopyt na dlažbě a cítit strach vycházející z žalářních jam.	i když stojíme uprostřed tisíciletých ruin je snadné vybavit si zvuky a pachy dávno minulých bitev téměř slyšet rachot kopyt na dlažbě a cítit strach vycházející z žalářních jam	i | k d y ž | s t o j í m e | u p r o s t ř e d | t i s í c i l e t ý c h | r u i n | j e | s n a d n é | v y b a v i t | s i | z v u k y | a | p a c h y | d á v n o | m i n u l ý c h | b i t e v | t é m ě ř | s l y š e t | r a c h o t | k o p y t | n a | d l a ž b ě | a | c í t i t | s t r a c h | v y c h á z e j í c í | z | ž a l á ř n í c h | j a m |	263040	FEMALE
244	16609171172321946519.wav	„Díky všem, kteří mě coby odsouzenou podporovali,“ uvedla Siriporn na tiskové konferenci.	díky všem kteří mě coby odsouzenou podporovali uvedla siriporn na tiskové konferenci	d í k y | v š e m | k t e ř í | m ě | c o b y | o d s o u z e n o u | p o d p o r o v a l i | u v e d l a | s i r i p o r n | n a | t i s k o v é | k o n f e r e n c i |	168960	FEMALE
671	12315718094162071847.wav	Povolenky jsou omezené z důvodu ochrany kaňonu a k dispozici jsou 1. den v měsíci čtyři měsíce před počátečním měsícem.	povolenky jsou omezené z důvodu ochrany kaňonu a k dispozici jsou 1. den v měsíci čtyři měsíce před počátečním měsícem	p o v o l e n k y | j s o u | o m e z e n é | z | d ů v o d u | o c h r a n y | k a ň o n u | a | k | d i s p o z i c i | j s o u | 1 . | d e n | v | m ě s í c i | č t y ř i | m ě s í c e | p ř e d | p o č á t e č n í m | m ě s í c e m |	169920	FEMALE
176	2931714702902475441.wav	Během svého působení v Atlantě byla kriticky uznávaná a také oceňovaná za inovativní městské vzdělávání.	během svého působení v atlantě byla kriticky uznávaná a také oceňovaná za inovativní městské vzdělávání	b ě h e m | s v é h o | p ů s o b e n í | v | a t l a n t ě | b y l a | k r i t i c k y | u z n á v a n á | a | t a k é | o c e ň o v a n á | z a | i n o v a t i v n í | m ě s t s k é | v z d ě l á v á n í |	164160	FEMALE
1098	7222866980433991172.wav	Tento zákon požaduje, aby byly násilné videohry prodávané ve státě Kalifornie označeny samolepkou s číslem „18“ a aby se jejich prodej mladistvým trestal pokutou 1 000 dolarů za každý přestupek.	tento zákon požaduje aby byly násilné videohry prodávané ve státě kalifornie označeny samolepkou s číslem 18 a aby se jejich prodej mladistvým trestal pokutou 1 000 dolarů za každý přestupek	t e n t o | z á k o n | p o ž a d u j e | a b y | b y l y | n á s i l n é | v i d e o h r y | p r o d á v a n é | v e | s t á t ě | k a l i f o r n i e | o z n a č e n y | s a m o l e p k o u | s | č í s l e m | 1 8 | a | a b y | s e | j e j i c h | p r o d e j | m l a d i s t v ý m | t r e s t a l | p o k u t o u | 1 | 0 0 0 | d o l a r ů | z a | k a ž d ý | p ř e s t u p e k |	230400	MALE
245	7147029138995437643.wav	„Někteří možná nesouhlasí, ale mně je to jedno.	někteří možná nesouhlasí ale mně je to jedno	n ě k t e ř í | m o ž n á | n e s o u h l a s í | a l e | m n ě | j e | t o | j e d n o |	96000	FEMALE
257	1282991858819814262.wav	Řekla, že „nejsou žádné zprávy, které by naznačovaly bezprostředně očekávaný útok.	řekla že nejsou žádné zprávy které by naznačovaly bezprostředně očekávaný útok	ř e k l a | ž e | n e j s o u | ž á d n é | z p r á v y | k t e r é | b y | n a z n a č o v a l y | b e z p r o s t ř e d n ě | o č e k á v a n ý | ú t o k |	103680	MALE
247	14778889228736690003.wav	Od vyhlášení pákistánské nezávislosti na britské vládě v roce 1947 jmenoval pákistánský prezident „politické zástupce“, kteří vládnou FATA a mají téměř úplnou autonomní kontrolu nad těmito oblastmi.	od vyhlášení pákistánské nezávislosti na britské vládě v roce 1947 jmenoval pákistánský prezident politické zástupce kteří vládnou fata a mají téměř úplnou autonomní kontrolu nad těmito oblastmi	o d | v y h l á š e n í | p á k i s t á n s k é | n e z á v i s l o s t i | n a | b r i t s k é | v l á d ě | v | r o c e | 1 9 4 7 | j m e n o v a l | p á k i s t á n s k ý | p r e z i d e n t | p o l i t i c k é | z á s t u p c e | k t e ř í | v l á d n o u | f a t a | a | m a j í | t é m ě ř | ú p l n o u | a u t o n o m n í | k o n t r o l u | n a d | t ě m i t o | o b l a s t m i |	238080	MALE
727	2047907006114277694.wav	Kolem zahrady je několik restaurací, přičemž odpoledne a večer se často pořádají bezplatné koncerty v besídce uprostřed.	kolem zahrady je několik restaurací přičemž odpoledne a večer se často pořádají bezplatné koncerty v besídce uprostřed	k o l e m | z a h r a d y | j e | n ě k o l i k | r e s t a u r a c í | p ř i č e m ž | o d p o l e d n e | a | v e č e r | s e | č a s t o | p o ř á d a j í | b e z p l a t n é | k o n c e r t y | v | b e s í d c e | u p r o s t ř e d |	131520	MALE
208	12087447109863909268.wav	Pátrácí akci bránilo stejně špatné počasí, které způsobilo zrušené přistání.	pátrácí akci bránilo stejně špatné počasí které způsobilo zrušené přistání	p á t r á c í | a k c i | b r á n i l o | s t e j n ě | š p a t n é | p o č a s í | k t e r é | z p ů s o b i l o | z r u š e n é | p ř i s t á n í |	99840	FEMALE
1052	15376984443264633122.wav	Další možnosti založené na biorytmech zahrnují pití velkého množství tekutin (zejména vody nebo čaje, známého diuretika) před spánkem, neboť nutí člověka vstát a dojít na toaletu.	další možnosti založené na biorytmech zahrnují pití velkého množství tekutin zejména vody nebo čaje známého diuretika před spánkem neboť nutí člověka vstát a dojít na toaletu	d a l š í | m o ž n o s t i | z a l o ž e n é | n a | b i o r y t m e c h | z a h r n u j í | p i t í | v e l k é h o | m n o ž s t v í | t e k u t i n | z e j m é n a | v o d y | n e b o | č a j e | z n á m é h o | d i u r e t i k a | p ř e d | s p á n k e m | n e b o ť | n u t í | č l o v ě k a | v s t á t | a | d o j í t | n a | t o a l e t u |	272640	FEMALE
38	17599208786385930692.wav	Tento seriál PBS získal přes dva tucty ocenění Emmy a déle se vysílaly už jen Sezame, otevři se a Mister Rogers' Neighborhood.	tento seriál pbs získal přes dva tucty ocenění emmy a déle se vysílaly už jen sezame otevři se a mister rogers' neighborhood	t e n t o | s e r i á l | p b s | z í s k a l | p ř e s | d v a | t u c t y | o c e n ě n í | e m m y | a | d é l e | s e | v y s í l a l y | u ž | j e n | s e z a m e | o t e v ř i | s e | a | m i s t e r | r o g e r s ' | n e i g h b o r h o o d |	172800	FEMALE
458	5176330084810355268.wav	Další nevýhodou objektivů s přiblížením je obvykle nižší maximální clona (rychlost) objektivu.	další nevýhodou objektivů s přiblížením je obvykle nižší maximální clona rychlost objektivu	d a l š í | n e v ý h o d o u | o b j e k t i v ů | s | p ř i b l í ž e n í m | j e | o b v y k l e | n i ž š í | m a x i m á l n í | c l o n a | r y c h l o s t | o b j e k t i v u |	127680	FEMALE
1033	6720423593828081734.wav	Existuje tradice, v rámci které lidé probdí Velikonoční noc na nějakém exponovaném místě, aby viděli východ slunce.	existuje tradice v rámci které lidé probdí velikonoční noc na nějakém exponovaném místě aby viděli východ slunce	e x i s t u j e | t r a d i c e | v | r á m c i | k t e r é | l i d é | p r o b d í | v e l i k o n o č n í | n o c | n a | n ě j a k é m | e x p o n o v a n é m | m í s t ě | a b y | v i d ě l i | v ý c h o d | s l u n c e |	173760	FEMALE
978	122311043881163766.wav	Je to něco jiného než lingua franca, což je přirozený jazyk, který se z různých důvodů stane v dané oblasti dominantním a používá se k dorozumění mezi mluvčími různých jazyků.	je to něco jiného než lingua franca což je přirozený jazyk který se z různých důvodů stane v dané oblasti dominantním a používá se k dorozumění mezi mluvčími různých jazyků	j e | t o | n ě c o | j i n é h o | n e ž | l i n g u a | f r a n c a | c o ž | j e | p ř i r o z e n ý | j a z y k | k t e r ý | s e | z | r ů z n ý c h | d ů v o d ů | s t a n e | v | d a n é | o b l a s t i | d o m i n a n t n í m | a | p o u ž í v á | s e | k | d o r o z u m ě n í | m e z i | m l u v č í m i | r ů z n ý c h | j a z y k ů |	188160	MALE
140	9696651929517317945.wav	Tropická cyklóna Gonu, pojmenovaná po pytlu palmových listů v maledivštině, dosáhla na svém vrcholu stálé rychlosti větru 240 kilometrů za hodinu (149 mil za hodinu).	tropická cyklóna gonu pojmenovaná po pytlu palmových listů v maledivštině dosáhla na svém vrcholu stálé rychlosti větru 240 kilometrů za hodinu 149 mil za hodinu	t r o p i c k á | c y k l ó n a | g o n u | p o j m e n o v a n á | p o | p y t l u | p a l m o v ý c h | l i s t ů | v | m a l e d i v š t i n ě | d o s á h l a | n a | s v é m | v r c h o l u | s t á l é | r y c h l o s t i | v ě t r u | 2 4 0 | k i l o m e t r ů | z a | h o d i n u | 1 4 9 | m i l | z a | h o d i n u |	230400	FEMALE
376	3456758208881628553.wav	Slunce nemá na rozdíl od Země krustu, na které by se dalo stát. Celé Slunce je utvořeno z plynů, ohně a plasmy.	slunce nemá na rozdíl od země krustu na které by se dalo stát celé slunce je utvořeno z plynů ohně a plasmy	s l u n c e | n e m á | n a | r o z d í l | o d | z e m ě | k r u s t u | n a | k t e r é | b y | s e | d a l o | s t á t | c e l é | s l u n c e | j e | u t v o ř e n o | z | p l y n ů | o h n ě | a | p l a s m y |	184320	FEMALE
342	2256607615676177146.wav	K celosvětové finanční situaci Zapatero podotkl, že „finanční systém je součást ekonomiky, klíčová součást.	k celosvětové finanční situaci zapatero podotkl že finanční systém je součást ekonomiky klíčová součást	k | c e l o s v ě t o v é | f i n a n č n í | s i t u a c i | z a p a t e r o | p o d o t k l | ž e | f i n a n č n í | s y s t é m | j e | s o u č á s t | e k o n o m i k y | k l í č o v á | s o u č á s t |	227520	MALE
785	16791540858851278446.wav	Řadu exotických zvířat je obtížné najít a některé parky mívají pravidla ohledně fotografování pro komerční účely.	řadu exotických zvířat je obtížné najít a některé parky mívají pravidla ohledně fotografování pro komerční účely	ř a d u | e x o t i c k ý c h | z v í ř a t | j e | o b t í ž n é | n a j í t | a | n ě k t e r é | p a r k y | m í v a j í | p r a v i d l a | o h l e d n ě | f o t o g r a f o v á n í | p r o | k o m e r č n í | ú č e l y |	179520	FEMALE
552	14588404410935455899.wav	Správné stravovací návyky nemohou samy o sobě vést k prvotřídním výkonům, ale mohou významně ovlivnit celkové zdraví a kondici mladých sportovců.	správné stravovací návyky nemohou samy o sobě vést k prvotřídním výkonům ale mohou významně ovlivnit celkové zdraví a kondici mladých sportovců	s p r á v n é | s t r a v o v a c í | n á v y k y | n e m o h o u | s a m y | o | s o b ě | v é s t | k | p r v o t ř í d n í m | v ý k o n ů m | a l e | m o h o u | v ý z n a m n ě | o v l i v n i t | c e l k o v é | z d r a v í | a | k o n d i c i | m l a d ý c h | s p o r t o v c ů |	168000	MALE
