1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1796	675419847337538837.wav	Tyto usazeniny byly nezbytné pro vytvoření písčin a pláží, které sloužily jako přírodní stanoviště pro volně žijící živočichy.	tyto usazeniny byly nezbytné pro vytvoření písčin a pláží které sloužily jako přírodní stanoviště pro volně žijící živočichy	t y t o | u s a z e n i n y | b y l y | n e z b y t n é | p r o | v y t v o ř e n í | p í s č i n | a | p l á ž í | k t e r é | s l o u ž i l y | j a k o | p ř í r o d n í | s t a n o v i š t ě | p r o | v o l n ě | ž i j í c í | ž i v o č i c h y |	224640	MALE
1709	16772987101870682105.wav	Zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k Iráku a vyžaduje okamžitou změnu směru.	zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k iráku a vyžaduje okamžitou změnu směru	z p r á v a | j e | d o | v e l k é | m í r y | k r i t i c k á | v ů č i | t é m ě ř | v š e m | a s p e k t ů m | s o u č a s n é h o | p o s t u p u | e x e k u t i v y | s m ě r e m | k | i r á k u | a | v y ž a d u j e | o k a m ž i t o u | z m ě n u | s m ě r u |	241920	MALE
1709	749345020873547162.wav	Zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k Iráku a vyžaduje okamžitou změnu směru.	zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k iráku a vyžaduje okamžitou změnu směru	z p r á v a | j e | d o | v e l k é | m í r y | k r i t i c k á | v ů č i | t é m ě ř | v š e m | a s p e k t ů m | s o u č a s n é h o | p o s t u p u | e x e k u t i v y | s m ě r e m | k | i r á k u | a | v y ž a d u j e | o k a m ž i t o u | z m ě n u | s m ě r u |	183360	MALE
1709	18405921417117274218.wav	Zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k Iráku a vyžaduje okamžitou změnu směru.	zpráva je do velké míry kritická vůči téměř všem aspektům současného postupu exekutivy směrem k iráku a vyžaduje okamžitou změnu směru	z p r á v a | j e | d o | v e l k é | m í r y | k r i t i c k á | v ů č i | t é m ě ř | v š e m | a s p e k t ů m | s o u č a s n é h o | p o s t u p u | e x e k u t i v y | s m ě r e m | k | i r á k u | a | v y ž a d u j e | o k a m ž i t o u | z m ě n u | s m ě r u |	155520	MALE
1744	2201732807856373412.wav	Čím je Rossbyho číslo menší, tím méně aktivní je hvězda z hlediska magnetického obratu.	čím je rossbyho číslo menší tím méně aktivní je hvězda z hlediska magnetického obratu	č í m | j e | r o s s b y h o | č í s l o | m e n š í | t í m | m é n ě | a k t i v n í | j e | h v ě z d a | z | h l e d i s k a | m a g n e t i c k é h o | o b r a t u |	169920	MALE
1792	8838656792474712722.wav	Tomu se říká hodnota pH chemikálie. Můžete si sami vytvořit indikátor pomocí džusu z červeného zelí.	tomu se říká hodnota ph chemikálie můžete si sami vytvořit indikátor pomocí džusu z červeného zelí	t o m u | s e | ř í k á | h o d n o t a | p h | c h e m i k á l i e | m ů ž e t e | s i | s a m i | v y t v o ř i t | i n d i k á t o r | p o m o c í | d ž u s u | z | č e r v e n é h o | z e l í |	166080	MALE
1792	16117351348396280785.wav	Tomu se říká hodnota pH chemikálie. Můžete si sami vytvořit indikátor pomocí džusu z červeného zelí.	tomu se říká hodnota ph chemikálie můžete si sami vytvořit indikátor pomocí džusu z červeného zelí	t o m u | s e | ř í k á | h o d n o t a | p h | c h e m i k á l i e | m ů ž e t e | s i | s a m i | v y t v o ř i t | i n d i k á t o r | p o m o c í | d ž u s u | z | č e r v e n é h o | z e l í |	203520	MALE
1830	2701392402735225956.wav	Vládnoucí strana Lidová organizace Jihozápadní Afriky (SWAPO – South West Africa People's Organisation) si v parlamentních volbách také udržela většinu.	vládnoucí strana lidová organizace jihozápadní afriky swapo – south west africa people's organisation si v parlamentních volbách také udržela většinu	v l á d n o u c í | s t r a n a | l i d o v á | o r g a n i z a c e | j i h o z á p a d n í | a f r i k y | s w a p o | – | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s i | v | p a r l a m e n t n í c h | v o l b á c h | t a k é | u d r ž e l a | v ě t š i n u |	201600	MALE
1830	4647004001489768341.wav	Vládnoucí strana Lidová organizace Jihozápadní Afriky (SWAPO – South West Africa People's Organisation) si v parlamentních volbách také udržela většinu.	vládnoucí strana lidová organizace jihozápadní afriky swapo – south west africa people's organisation si v parlamentních volbách také udržela většinu	v l á d n o u c í | s t r a n a | l i d o v á | o r g a n i z a c e | j i h o z á p a d n í | a f r i k y | s w a p o | – | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s i | v | p a r l a m e n t n í c h | v o l b á c h | t a k é | u d r ž e l a | v ě t š i n u |	214080	MALE
1763	2112513190255752537.wav	Stejně jako Měsíc působí silou na Zemi a způsobuje příliv a odliv mořské hladiny, působí Mléčná dráha silou na Galaxii Střelce.	stejně jako měsíc působí silou na zemi a způsobuje příliv a odliv mořské hladiny působí mléčná dráha silou na galaxii střelce	s t e j n ě | j a k o | m ě s í c | p ů s o b í | s i l o u | n a | z e m i | a | z p ů s o b u j e | p ř í l i v | a | o d l i v | m o ř s k é | h l a d i n y | p ů s o b í | m l é č n á | d r á h a | s i l o u | n a | g a l a x i i | s t ř e l c e |	220800	MALE
1763	11488399530392603949.wav	Stejně jako Měsíc působí silou na Zemi a způsobuje příliv a odliv mořské hladiny, působí Mléčná dráha silou na Galaxii Střelce.	stejně jako měsíc působí silou na zemi a způsobuje příliv a odliv mořské hladiny působí mléčná dráha silou na galaxii střelce	s t e j n ě | j a k o | m ě s í c | p ů s o b í | s i l o u | n a | z e m i | a | z p ů s o b u j e | p ř í l i v | a | o d l i v | m o ř s k é | h l a d i n y | p ů s o b í | m l é č n á | d r á h a | s i l o u | n a | g a l a x i i | s t ř e l c e |	194880	MALE
1756	3379291235313776259.wav	V neděli pak prezident Spojených států Donald Trump v prohlášení vydaném přes tiskového mluvčího oznámil, že se americká vojska stáhnou ze Sýrie.	v neděli pak prezident spojených států donald trump v prohlášení vydaném přes tiskového mluvčího oznámil že se americká vojska stáhnou ze sýrie	v | n e d ě l i | p a k | p r e z i d e n t | s p o j e n ý c h | s t á t ů | d o n a l d | t r u m p | v | p r o h l á š e n í | v y d a n é m | p ř e s | t i s k o v é h o | m l u v č í h o | o z n á m i l | ž e | s e | a m e r i c k á | v o j s k a | s t á h n o u | z e | s ý r i e |	234240	MALE
1756	4607267717764021430.wav	V neděli pak prezident Spojených států Donald Trump v prohlášení vydaném přes tiskového mluvčího oznámil, že se americká vojska stáhnou ze Sýrie.	v neděli pak prezident spojených států donald trump v prohlášení vydaném přes tiskového mluvčího oznámil že se americká vojska stáhnou ze sýrie	v | n e d ě l i | p a k | p r e z i d e n t | s p o j e n ý c h | s t á t ů | d o n a l d | t r u m p | v | p r o h l á š e n í | v y d a n é m | p ř e s | t i s k o v é h o | m l u v č í h o | o z n á m i l | ž e | s e | a m e r i c k á | v o j s k a | s t á h n o u | z e | s ý r i e |	190080	MALE
1756	12614303470524556218.wav	V neděli pak prezident Spojených států Donald Trump v prohlášení vydaném přes tiskového mluvčího oznámil, že se americká vojska stáhnou ze Sýrie.	v neděli pak prezident spojených států donald trump v prohlášení vydaném přes tiskového mluvčího oznámil že se americká vojska stáhnou ze sýrie	v | n e d ě l i | p a k | p r e z i d e n t | s p o j e n ý c h | s t á t ů | d o n a l d | t r u m p | v | p r o h l á š e n í | v y d a n é m | p ř e s | t i s k o v é h o | m l u v č í h o | o z n á m i l | ž e | s e | a m e r i c k á | v o j s k a | s t á h n o u | z e | s ý r i e |	154560	MALE
1819	10619093676843568367.wav	Starověká Čína měla unikátní způsob rozlišování různých časových období; každá doba Číny nebo každá vládnoucí rodina byla samostatnou dynastií.	starověká čína měla unikátní způsob rozlišování různých časových období každá doba číny nebo každá vládnoucí rodina byla samostatnou dynastií	s t a r o v ě k á | č í n a | m ě l a | u n i k á t n í | z p ů s o b | r o z l i š o v á n í | r ů z n ý c h | č a s o v ý c h | o b d o b í | k a ž d á | d o b a | č í n y | n e b o | k a ž d á | v l á d n o u c í | r o d i n a | b y l a | s a m o s t a t n o u | d y n a s t i í |	234240	MALE
1819	15091929438322209909.wav	Starověká Čína měla unikátní způsob rozlišování různých časových období; každá doba Číny nebo každá vládnoucí rodina byla samostatnou dynastií.	starověká čína měla unikátní způsob rozlišování různých časových období každá doba číny nebo každá vládnoucí rodina byla samostatnou dynastií	s t a r o v ě k á | č í n a | m ě l a | u n i k á t n í | z p ů s o b | r o z l i š o v á n í | r ů z n ý c h | č a s o v ý c h | o b d o b í | k a ž d á | d o b a | č í n y | n e b o | k a ž d á | v l á d n o u c í | r o d i n a | b y l a | s a m o s t a t n o u | d y n a s t i í |	144000	MALE
1819	2659844587604936676.wav	Starověká Čína měla unikátní způsob rozlišování různých časových období; každá doba Číny nebo každá vládnoucí rodina byla samostatnou dynastií.	starověká čína měla unikátní způsob rozlišování různých časových období každá doba číny nebo každá vládnoucí rodina byla samostatnou dynastií	s t a r o v ě k á | č í n a | m ě l a | u n i k á t n í | z p ů s o b | r o z l i š o v á n í | r ů z n ý c h | č a s o v ý c h | o b d o b í | k a ž d á | d o b a | č í n y | n e b o | k a ž d á | v l á d n o u c í | r o d i n a | b y l a | s a m o s t a t n o u | d y n a s t i í |	182400	MALE
1776	6814916036903799563.wav	Přes noc bylo vyrobeno něco mezi 150 a 200 kopiemi, které jsou v současnosti nazývány „Dunlapovy výtisky“.	přes noc bylo vyrobeno něco mezi 150 a 200 kopiemi které jsou v současnosti nazývány dunlapovy výtisky	p ř e s | n o c | b y l o | v y r o b e n o | n ě c o | m e z i | 1 5 0 | a | 2 0 0 | k o p i e m i | k t e r é | j s o u | v | s o u č a s n o s t i | n a z ý v á n y | d u n l a p o v y | v ý t i s k y |	197760	MALE
1776	2576132414193872174.wav	Přes noc bylo vyrobeno něco mezi 150 a 200 kopiemi, které jsou v současnosti nazývány „Dunlapovy výtisky“.	přes noc bylo vyrobeno něco mezi 150 a 200 kopiemi které jsou v současnosti nazývány dunlapovy výtisky	p ř e s | n o c | b y l o | v y r o b e n o | n ě c o | m e z i | 1 5 0 | a | 2 0 0 | k o p i e m i | k t e r é | j s o u | v | s o u č a s n o s t i | n a z ý v á n y | d u n l a p o v y | v ý t i s k y |	142080	MALE
1719	13780280868962291931.wav	Nepříznivé počasí je obecný pojem pro jakékoli nebezpečný jev počasí s potenciálem způsobit škodu, vážné sociální narušení nebo ztrátu lidského života.	nepříznivé počasí je obecný pojem pro jakékoli nebezpečný jev počasí s potenciálem způsobit škodu vážné sociální narušení nebo ztrátu lidského života	n e p ř í z n i v é | p o č a s í | j e | o b e c n ý | p o j e m | p r o | j a k é k o l i | n e b e z p e č n ý | j e v | p o č a s í | s | p o t e n c i á l e m | z p ů s o b i t | š k o d u | v á ž n é | s o c i á l n í | n a r u š e n í | n e b o | z t r á t u | l i d s k é h o | ž i v o t a |	216960	MALE
1719	11741860430611369185.wav	Nepříznivé počasí je obecný pojem pro jakékoli nebezpečný jev počasí s potenciálem způsobit škodu, vážné sociální narušení nebo ztrátu lidského života.	nepříznivé počasí je obecný pojem pro jakékoli nebezpečný jev počasí s potenciálem způsobit škodu vážné sociální narušení nebo ztrátu lidského života	n e p ř í z n i v é | p o č a s í | j e | o b e c n ý | p o j e m | p r o | j a k é k o l i | n e b e z p e č n ý | j e v | p o č a s í | s | p o t e n c i á l e m | z p ů s o b i t | š k o d u | v á ž n é | s o c i á l n í | n a r u š e n í | n e b o | z t r á t u | l i d s k é h o | ž i v o t a |	278400	MALE
1836	3918633317042631529.wav	Lidé znají už od pradávna základní chemické prvky jako zlato, stříbro a měď, jelikož se tyto prvky nalézají v přírodě ve své ryzí formě a dají se relativně snadno těžit i za použití jednoduchých nástrojů.	lidé znají už od pradávna základní chemické prvky jako zlato stříbro a měď jelikož se tyto prvky nalézají v přírodě ve své ryzí formě a dají se relativně snadno těžit i za použití jednoduchých nástrojů	l i d é | z n a j í | u ž | o d | p r a d á v n a | z á k l a d n í | c h e m i c k é | p r v k y | j a k o | z l a t o | s t ř í b r o | a | m ě ď | j e l i k o ž | s e | t y t o | p r v k y | n a l é z a j í | v | p ř í r o d ě | v e | s v é | r y z í | f o r m ě | a | d a j í | s e | r e l a t i v n ě | s n a d n o | t ě ž i t | i | z a | p o u ž i t í | j e d n o d u c h ý c h | n á s t r o j ů |	235200	MALE
1836	17419584486794182073.wav	Lidé znají už od pradávna základní chemické prvky jako zlato, stříbro a měď, jelikož se tyto prvky nalézají v přírodě ve své ryzí formě a dají se relativně snadno těžit i za použití jednoduchých nástrojů.	lidé znají už od pradávna základní chemické prvky jako zlato stříbro a měď jelikož se tyto prvky nalézají v přírodě ve své ryzí formě a dají se relativně snadno těžit i za použití jednoduchých nástrojů	l i d é | z n a j í | u ž | o d | p r a d á v n a | z á k l a d n í | c h e m i c k é | p r v k y | j a k o | z l a t o | s t ř í b r o | a | m ě ď | j e l i k o ž | s e | t y t o | p r v k y | n a l é z a j í | v | p ř í r o d ě | v e | s v é | r y z í | f o r m ě | a | d a j í | s e | r e l a t i v n ě | s n a d n o | t ě ž i t | i | z a | p o u ž i t í | j e d n o d u c h ý c h | n á s t r o j ů |	205440	MALE
1967	11190094210405273348.wav	Layton požádal při setkání s ministerským předsedou o změny konzervativci navrženého zákona o ochraně životního prostředí, konkrétně požadoval „naprosté a kompletní přepracování“ zákona o ochraně životního prostředí z dílny Konzervativní strany.	layton požádal při setkání s ministerským předsedou o změny konzervativci navrženého zákona o ochraně životního prostředí konkrétně požadoval naprosté a kompletní přepracování zákona o ochraně životního prostředí z dílny konzervativní strany	l a y t o n | p o ž á d a l | p ř i | s e t k á n í | s | m i n i s t e r s k ý m | p ř e d s e d o u | o | z m ě n y | k o n z e r v a t i v c i | n a v r ž e n é h o | z á k o n a | o | o c h r a n ě | ž i v o t n í h o | p r o s t ř e d í | k o n k r é t n ě | p o ž a d o v a l | n a p r o s t é | a | k o m p l e t n í | p ř e p r a c o v á n í | z á k o n a | o | o c h r a n ě | ž i v o t n í h o | p r o s t ř e d í | z | d í l n y | k o n z e r v a t i v n í | s t r a n y |	362880	MALE
