1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1655	14615297356310184092.wav	Například „učení se“ a „socializace“ jsou navrhovány jako důležité motivační prvky k používání internetu (James a kol., 1995)	například učení se  a socializace  jsou navrhovány jako důležité motivační prvky k používání internetu james a kol. 1995	n a p ř í k l a d | u č e n í | s e | a | s o c i a l i z a c e | j s o u | n a v r h o v á n y | j a k o | d ů l e ž i t é | m o t i v a č n í | p r v k y | k | p o u ž í v á n í | i n t e r n e t u | j a m e s | a | k o l . | 1 9 9 5 |	226560	MALE
1655	5797143092024342101.wav	Například „učení se“ a „socializace“ jsou navrhovány jako důležité motivační prvky k používání internetu (James a kol., 1995)	například učení se  a socializace  jsou navrhovány jako důležité motivační prvky k používání internetu james a kol. 1995	n a p ř í k l a d | u č e n í | s e | a | s o c i a l i z a c e | j s o u | n a v r h o v á n y | j a k o | d ů l e ž i t é | m o t i v a č n í | p r v k y | k | p o u ž í v á n í | i n t e r n e t u | j a m e s | a | k o l . | 1 9 9 5 |	203520	MALE
1657	7398499562191664166.wav	Jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu.	jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu	j a k é k o l i v | ú p r a v y | č i | ž á d o s t i | b y | m ě l y | b ý t | s m ě ř o v á n y | n e j p r v e | n a | c e s t o v n í h o | a g e n t a | a | n e | p ř í m o | n a | a d r e s u | h o t e l u |	190080	MALE
1657	2972590582377521999.wav	Jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu.	jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu	j a k é k o l i v | ú p r a v y | č i | ž á d o s t i | b y | m ě l y | b ý t | s m ě ř o v á n y | n e j p r v e | n a | c e s t o v n í h o | a g e n t a | a | n e | p ř í m o | n a | a d r e s u | h o t e l u |	150720	MALE
1657	15669211896457799946.wav	Jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu.	jakékoliv úpravy či žádosti by měly být směřovány nejprve na cestovního agenta a ne přímo na adresu hotelu	j a k é k o l i v | ú p r a v y | č i | ž á d o s t i | b y | m ě l y | b ý t | s m ě ř o v á n y | n e j p r v e | n a | c e s t o v n í h o | a g e n t a | a | n e | p ř í m o | n a | a d r e s u | h o t e l u |	189120	MALE
1611	1982496390412647685.wav	Vědci tvrdí, že peří tohoto zvířete bylo kaštanově hnědé svrchu s bledou nebo karotenově zbarvenou spodní stranou.	vědci tvrdí že peří tohoto zvířete bylo kaštanově hnědé svrchu s bledou nebo karotenově zbarvenou spodní stranou	v ě d c i | t v r d í | ž e | p e ř í | t o h o t o | z v í ř e t e | b y l o | k a š t a n o v ě | h n ě d é | s v r c h u | s | b l e d o u | n e b o | k a r o t e n o v ě | z b a r v e n o u | s p o d n í | s t r a n o u |	234240	MALE
1611	821155844760690229.wav	Vědci tvrdí, že peří tohoto zvířete bylo kaštanově hnědé svrchu s bledou nebo karotenově zbarvenou spodní stranou.	vědci tvrdí že peří tohoto zvířete bylo kaštanově hnědé svrchu s bledou nebo karotenově zbarvenou spodní stranou	v ě d c i | t v r d í | ž e | p e ř í | t o h o t o | z v í ř e t e | b y l o | k a š t a n o v ě | h n ě d é | s v r c h u | s | b l e d o u | n e b o | k a r o t e n o v ě | z b a r v e n o u | s p o d n í | s t r a n o u |	154560	MALE
1529	14118946731221676070.wav	Jamie Siminoff, výkonný ředitel Ring, dříve uvedl, že jeho firma byla založena poté, co v dílně ve své garáži neslyšel zvuk dveřního zvonku.	jamie siminoff výkonný ředitel ring dříve uvedl že jeho firma byla založena poté co v dílně ve své garáži neslyšel zvuk dveřního zvonku	j a m i e | s i m i n o f f | v ý k o n n ý | ř e d i t e l | r i n g | d ř í v e | u v e d l | ž e | j e h o | f i r m a | b y l a | z a l o ž e n a | p o t é | c o | v | d í l n ě | v e | s v é | g a r á ž i | n e s l y š e l | z v u k | d v e ř n í h o | z v o n k u |	170880	MALE
1529	457437762228193888.wav	Jamie Siminoff, výkonný ředitel Ring, dříve uvedl, že jeho firma byla založena poté, co v dílně ve své garáži neslyšel zvuk dveřního zvonku.	jamie siminoff výkonný ředitel ring dříve uvedl že jeho firma byla založena poté co v dílně ve své garáži neslyšel zvuk dveřního zvonku	j a m i e | s i m i n o f f | v ý k o n n ý | ř e d i t e l | r i n g | d ř í v e | u v e d l | ž e | j e h o | f i r m a | b y l a | z a l o ž e n a | p o t é | c o | v | d í l n ě | v e | s v é | g a r á ž i | n e s l y š e l | z v u k | d v e ř n í h o | z v o n k u |	195840	MALE
1569	877859884501053586.wav	Zpráva začíná prosbou o otevřenou debatu a vytvoření konsensu ve Spojených státech o politice vůči Blízkému východu.	zpráva začíná prosbou o otevřenou debatu a vytvoření konsensu ve spojených státech o politice vůči blízkému východu	z p r á v a | z a č í n á | p r o s b o u | o | o t e v ř e n o u | d e b a t u | a | v y t v o ř e n í | k o n s e n s u | v e | s p o j e n ý c h | s t á t e c h | o | p o l i t i c e | v ů č i | b l í z k é m u | v ý c h o d u |	133440	MALE
1569	10974794920167353374.wav	Zpráva začíná prosbou o otevřenou debatu a vytvoření konsensu ve Spojených státech o politice vůči Blízkému východu.	zpráva začíná prosbou o otevřenou debatu a vytvoření konsensu ve spojených státech o politice vůči blízkému východu	z p r á v a | z a č í n á | p r o s b o u | o | o t e v ř e n o u | d e b a t u | a | v y t v o ř e n í | k o n s e n s u | v e | s p o j e n ý c h | s t á t e c h | o | p o l i t i c e | v ů č i | b l í z k é m u | v ý c h o d u |	210240	MALE
1567	15680240687959941676.wav	Největší turnaj roku se odehrává v prosinci na hřištích na pólo v Las Cañitas.	největší turnaj roku se odehrává v prosinci na hřištích na pólo v las cañitas	n e j v ě t š í | t u r n a j | r o k u | s e | o d e h r á v á | v | p r o s i n c i | n a | h ř i š t í c h | n a | p ó l o | v | l a s | c a ñ i t a s |	87360	MALE
1567	4234346508436190372.wav	Největší turnaj roku se odehrává v prosinci na hřištích na pólo v Las Cañitas.	největší turnaj roku se odehrává v prosinci na hřištích na pólo v las cañitas	n e j v ě t š í | t u r n a j | r o k u | s e | o d e h r á v á | v | p r o s i n c i | n a | h ř i š t í c h | n a | p ó l o | v | l a s | c a ñ i t a s |	87360	MALE
1567	2963859198654737552.wav	Největší turnaj roku se odehrává v prosinci na hřištích na pólo v Las Cañitas.	největší turnaj roku se odehrává v prosinci na hřištích na pólo v las cañitas	n e j v ě t š í | t u r n a j | r o k u | s e | o d e h r á v á | v | p r o s i n c i | n a | h ř i š t í c h | n a | p ó l o | v | l a s | c a ñ i t a s |	163200	MALE
1659	13892048132340885031.wav	Vědci uvádějí, že exploze způsobená nárazem byla masivní.	vědci uvádějí že exploze způsobená nárazem byla masivní	v ě d c i | u v á d ě j í | ž e | e x p l o z e | z p ů s o b e n á | n á r a z e m | b y l a | m a s i v n í |	144000	MALE
1659	10639233237795909207.wav	Vědci uvádějí, že exploze způsobená nárazem byla masivní.	vědci uvádějí že exploze způsobená nárazem byla masivní	v ě d c i | u v á d ě j í | ž e | e x p l o z e | z p ů s o b e n á | n á r a z e m | b y l a | m a s i v n í |	149760	MALE
1659	14083063856269613263.wav	Vědci uvádějí, že exploze způsobená nárazem byla masivní.	vědci uvádějí že exploze způsobená nárazem byla masivní	v ě d c i | u v á d ě j í | ž e | e x p l o z e | z p ů s o b e n á | n á r a z e m | b y l a | m a s i v n í |	99840	MALE
1610	7789884761531398613.wav	Takové věci se staly samostatnými disciplínami, které se zaměřují na poskytování řešení skutečných životních problémů.	takové věci se staly samostatnými disciplínami které se zaměřují na poskytování řešení skutečných životních problémů	t a k o v é | v ě c i | s e | s t a l y | s a m o s t a t n ý m i | d i s c i p l í n a m i | k t e r é | s e | z a m ě ř u j í | n a | p o s k y t o v á n í | ř e š e n í | s k u t e č n ý c h | ž i v o t n í c h | p r o b l é m ů |	214080	MALE
1610	8713583381248632809.wav	Takové věci se staly samostatnými disciplínami, které se zaměřují na poskytování řešení skutečných životních problémů.	takové věci se staly samostatnými disciplínami které se zaměřují na poskytování řešení skutečných životních problémů	t a k o v é | v ě c i | s e | s t a l y | s a m o s t a t n ý m i | d i s c i p l í n a m i | k t e r é | s e | z a m ě ř u j í | n a | p o s k y t o v á n í | ř e š e n í | s k u t e č n ý c h | ž i v o t n í c h | p r o b l é m ů |	130560	MALE
1610	1496625727377078429.wav	Takové věci se staly samostatnými disciplínami, které se zaměřují na poskytování řešení skutečných životních problémů.	takové věci se staly samostatnými disciplínami které se zaměřují na poskytování řešení skutečných životních problémů	t a k o v é | v ě c i | s e | s t a l y | s a m o s t a t n ý m i | d i s c i p l í n a m i | k t e r é | s e | z a m ě ř u j í | n a | p o s k y t o v á n í | ř e š e n í | s k u t e č n ý c h | ž i v o t n í c h | p r o b l é m ů |	164160	MALE
1511	8458087771454306795.wav	Brzy poté do prostoru vstoupili těžkooděnci a rozehnali vězně slzným plynem.	brzy poté do prostoru vstoupili těžkooděnci a rozehnali vězně slzným plynem	b r z y | p o t é | d o | p r o s t o r u | v s t o u p i l i | t ě ž k o o d ě n c i | a | r o z e h n a l i | v ě z n ě | s l z n ý m | p l y n e m |	164160	MALE
1511	2039987097510918829.wav	Brzy poté do prostoru vstoupili těžkooděnci a rozehnali vězně slzným plynem.	brzy poté do prostoru vstoupili těžkooděnci a rozehnali vězně slzným plynem	b r z y | p o t é | d o | p r o s t o r u | v s t o u p i l i | t ě ž k o o d ě n c i | a | r o z e h n a l i | v ě z n ě | s l z n ý m | p l y n e m |	176640	MALE
1572	2563253531749718937.wav	Tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin.	tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin	t ř i | d a l š í | b o m b y | v y b u c h l y | p o b l í ž | v l á d n í c h | b u d o v | v | r o z m e z í | d v o u | h o d i n |	141120	MALE
1572	17911781848272570213.wav	Tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin.	tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin	t ř i | d a l š í | b o m b y | v y b u c h l y | p o b l í ž | v l á d n í c h | b u d o v | v | r o z m e z í | d v o u | h o d i n |	77760	MALE
1572	9383580536940206951.wav	Tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin.	tři další bomby vybuchly poblíž vládních budov v rozmezí dvou hodin	t ř i | d a l š í | b o m b y | v y b u c h l y | p o b l í ž | v l á d n í c h | b u d o v | v | r o z m e z í | d v o u | h o d i n |	80640	MALE
1556	6310883555911625565.wav	Jeho tisící známkou byla nádherná známka „Velké skutky švédských králů“ Davida Klöckera Ehrenstrahla z roku 2000, což je uvedeno v Guinnessově knize světových rekordů.	jeho tisící známkou byla nádherná známka velké skutky švédských králů  davida klöckera ehrenstrahla z roku 2000 což je uvedeno v guinnessově knize světových rekordů	j e h o | t i s í c í | z n á m k o u | b y l a | n á d h e r n á | z n á m k a | v e l k é | s k u t k y | š v é d s k ý c h | k r á l ů | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | z | r o k u | 2 0 0 0 | c o ž | j e | u v e d e n o | v | g u i n n e s s o v ě | k n i z e | s v ě t o v ý c h | r e k o r d ů |	255360	MALE
1556	4745243678793896383.wav	Jeho tisící známkou byla nádherná známka „Velké skutky švédských králů“ Davida Klöckera Ehrenstrahla z roku 2000, což je uvedeno v Guinnessově knize světových rekordů.	jeho tisící známkou byla nádherná známka velké skutky švédských králů  davida klöckera ehrenstrahla z roku 2000 což je uvedeno v guinnessově knize světových rekordů	j e h o | t i s í c í | z n á m k o u | b y l a | n á d h e r n á | z n á m k a | v e l k é | s k u t k y | š v é d s k ý c h | k r á l ů | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | z | r o k u | 2 0 0 0 | c o ž | j e | u v e d e n o | v | g u i n n e s s o v ě | k n i z e | s v ě t o v ý c h | r e k o r d ů |	276480	MALE
1558	5208716780839547805.wav	Aby organizace mohla být inovativní, musí její vedení vytvořit inovační firemní kulturu, zavést sdílení vědomostí a organizační učení.	aby organizace mohla být inovativní musí její vedení vytvořit inovační firemní kulturu zavést sdílení vědomostí a organizační učení	a b y | o r g a n i z a c e | m o h l a | b ý t | i n o v a t i v n í | m u s í | j e j í | v e d e n í | v y t v o ř i t | i n o v a č n í | f i r e m n í | k u l t u r u | z a v é s t | s d í l e n í | v ě d o m o s t í | a | o r g a n i z a č n í | u č e n í |	203520	MALE
1558	16994619300834755816.wav	Aby organizace mohla být inovativní, musí její vedení vytvořit inovační firemní kulturu, zavést sdílení vědomostí a organizační učení.	aby organizace mohla být inovativní musí její vedení vytvořit inovační firemní kulturu zavést sdílení vědomostí a organizační učení	a b y | o r g a n i z a c e | m o h l a | b ý t | i n o v a t i v n í | m u s í | j e j í | v e d e n í | v y t v o ř i t | i n o v a č n í | f i r e m n í | k u l t u r u | z a v é s t | s d í l e n í | v ě d o m o s t í | a | o r g a n i z a č n í | u č e n í |	260160	MALE
1563	10125317725603896373.wav	Vědci předpokládají, že i když se jedná o ocas mladého dinosaura, představuje vzorek opeření dospělého zvířete a nikoli prachové peří mláděte.	vědci předpokládají že i když se jedná o ocas mladého dinosaura představuje vzorek opeření dospělého zvířete a nikoli prachové peří mláděte	v ě d c i | p ř e d p o k l á d a j í | ž e | i | k d y ž | s e | j e d n á | o | o c a s | m l a d é h o | d i n o s a u r a | p ř e d s t a v u j e | v z o r e k | o p e ř e n í | d o s p ě l é h o | z v í ř e t e | a | n i k o l i | p r a c h o v é | p e ř í | m l á d ě t e |	200640	MALE
1575	15654923027217386509.wav	Izrael požaduje trvalou vojenskou přítomnost v údolí po dobu deseti let po podpisu smlouvy, zatímco Palestinská autonomie souhlasí s vojenskou přítomností jen na pět let.	izrael požaduje trvalou vojenskou přítomnost v údolí po dobu deseti let po podpisu smlouvy zatímco palestinská autonomie souhlasí s vojenskou přítomností jen na pět let	i z r a e l | p o ž a d u j e | t r v a l o u | v o j e n s k o u | p ř í t o m n o s t | v | ú d o l í | p o | d o b u | d e s e t i | l e t | p o | p o d p i s u | s m l o u v y | z a t í m c o | p a l e s t i n s k á | a u t o n o m i e | s o u h l a s í | s | v o j e n s k o u | p ř í t o m n o s t í | j e n | n a | p ě t | l e t |	262080	MALE
1516	11888835971998681174.wav	Na tomto místě se prosím chovejte s veškerou důstojností, vážností a úctou, které zasluhuje. Nevtipkujte o holokaustu nebo nacistech.	na tomto místě se prosím chovejte s veškerou důstojností vážností a úctou které zasluhuje nevtipkujte o holokaustu nebo nacistech	n a | t o m t o | m í s t ě | s e | p r o s í m | c h o v e j t e | s | v e š k e r o u | d ů s t o j n o s t í | v á ž n o s t í | a | ú c t o u | k t e r é | z a s l u h u j e | n e v t i p k u j t e | o | h o l o k a u s t u | n e b o | n a c i s t e c h |	245760	MALE
1516	1220840330388710923.wav	Na tomto místě se prosím chovejte s veškerou důstojností, vážností a úctou, které zasluhuje. Nevtipkujte o holokaustu nebo nacistech.	na tomto místě se prosím chovejte s veškerou důstojností vážností a úctou které zasluhuje nevtipkujte o holokaustu nebo nacistech	n a | t o m t o | m í s t ě | s e | p r o s í m | c h o v e j t e | s | v e š k e r o u | d ů s t o j n o s t í | v á ž n o s t í | a | ú c t o u | k t e r é | z a s l u h u j e | n e v t i p k u j t e | o | h o l o k a u s t u | n e b o | n a c i s t e c h |	264960	MALE
1516	13954074768434467329.wav	Na tomto místě se prosím chovejte s veškerou důstojností, vážností a úctou, které zasluhuje. Nevtipkujte o holokaustu nebo nacistech.	na tomto místě se prosím chovejte s veškerou důstojností vážností a úctou které zasluhuje nevtipkujte o holokaustu nebo nacistech	n a | t o m t o | m í s t ě | s e | p r o s í m | c h o v e j t e | s | v e š k e r o u | d ů s t o j n o s t í | v á ž n o s t í | a | ú c t o u | k t e r é | z a s l u h u j e | n e v t i p k u j t e | o | h o l o k a u s t u | n e b o | n a c i s t e c h |	242880	MALE
1594	7772467977242514933.wav	Některá zvířata, jako například sloni a žirafy, mají tendenci se k vozidlům přiblížit, a standardní vybavení tak umožní dobrý výhled.	některá zvířata jako například sloni a žirafy mají tendenci se k vozidlům přiblížit a standardní vybavení tak umožní dobrý výhled	n ě k t e r á | z v í ř a t a | j a k o | n a p ř í k l a d | s l o n i | a | ž i r a f y | m a j í | t e n d e n c i | s e | k | v o z i d l ů m | p ř i b l í ž i t | a | s t a n d a r d n í | v y b a v e n í | t a k | u m o ž n í | d o b r ý | v ý h l e d |	129600	MALE
1594	10119794393080711798.wav	Některá zvířata, jako například sloni a žirafy, mají tendenci se k vozidlům přiblížit, a standardní vybavení tak umožní dobrý výhled.	některá zvířata jako například sloni a žirafy mají tendenci se k vozidlům přiblížit a standardní vybavení tak umožní dobrý výhled	n ě k t e r á | z v í ř a t a | j a k o | n a p ř í k l a d | s l o n i | a | ž i r a f y | m a j í | t e n d e n c i | s e | k | v o z i d l ů m | p ř i b l í ž i t | a | s t a n d a r d n í | v y b a v e n í | t a k | u m o ž n í | d o b r ý | v ý h l e d |	224640	MALE
1594	7018663365942313809.wav	Některá zvířata, jako například sloni a žirafy, mají tendenci se k vozidlům přiblížit, a standardní vybavení tak umožní dobrý výhled.	některá zvířata jako například sloni a žirafy mají tendenci se k vozidlům přiblížit a standardní vybavení tak umožní dobrý výhled	n ě k t e r á | z v í ř a t a | j a k o | n a p ř í k l a d | s l o n i | a | ž i r a f y | m a j í | t e n d e n c i | s e | k | v o z i d l ů m | p ř i b l í ž i t | a | s t a n d a r d n í | v y b a v e n í | t a k | u m o ž n í | d o b r ý | v ý h l e d |	234240	MALE
1568	18036780289279539636.wav	Ačkoli se výraz „cikán“ používá ve velké míře zejména mezi neromskou populací, je často považován za urážlivý kvůli svému spojení s negativními stereotypy a nepřesným vnímáním Romů.	ačkoli se výraz cikán používá ve velké míře zejména mezi neromskou populací je často považován za urážlivý kvůli svému spojení s negativními stereotypy a nepřesným vnímáním romů	a č k o l i | s e | v ý r a z | c i k á n | p o u ž í v á | v e | v e l k é | m í ř e | z e j m é n a | m e z i | n e r o m s k o u | p o p u l a c í | j e | č a s t o | p o v a ž o v á n | z a | u r á ž l i v ý | k v ů l i | s v é m u | s p o j e n í | s | n e g a t i v n í m i | s t e r e o t y p y | a | n e p ř e s n ý m | v n í m á n í m | r o m ů |	282240	MALE
1588	14961012728989755529.wav	Řidič vozidla, které zasáhlo fotografa, podle policie pravděpodobně nebude čelit obvinění z trestného činu.	řidič vozidla které zasáhlo fotografa podle policie pravděpodobně nebude čelit obvinění z trestného činu	ř i d i č | v o z i d l a | k t e r é | z a s á h l o | f o t o g r a f a | p o d l e | p o l i c i e | p r a v d ě p o d o b n ě | n e b u d e | č e l i t | o b v i n ě n í | z | t r e s t n é h o | č i n u |	170880	MALE
1588	5095941493705039753.wav	Řidič vozidla, které zasáhlo fotografa, podle policie pravděpodobně nebude čelit obvinění z trestného činu.	řidič vozidla které zasáhlo fotografa podle policie pravděpodobně nebude čelit obvinění z trestného činu	ř i d i č | v o z i d l a | k t e r é | z a s á h l o | f o t o g r a f a | p o d l e | p o l i c i e | p r a v d ě p o d o b n ě | n e b u d e | č e l i t | o b v i n ě n í | z | t r e s t n é h o | č i n u |	199680	MALE
1654	7747453111616732154.wav	Nevím, jestli si to uvědomujete nebo ne, ale většina zboží ze Střední Ameriky se do této země dostala bez cla.	nevím jestli si to uvědomujete nebo ne ale většina zboží ze střední ameriky se do této země dostala bez cla	n e v í m | j e s t l i | s i | t o | u v ě d o m u j e t e | n e b o | n e | a l e | v ě t š i n a | z b o ž í | z e | s t ř e d n í | a m e r i k y | s e | d o | t é t o | z e m ě | d o s t a l a | b e z | c l a |	188160	MALE
1654	2650763449501231883.wav	Nevím, jestli si to uvědomujete nebo ne, ale většina zboží ze Střední Ameriky se do této země dostala bez cla.	nevím jestli si to uvědomujete nebo ne ale většina zboží ze střední ameriky se do této země dostala bez cla	n e v í m | j e s t l i | s i | t o | u v ě d o m u j e t e | n e b o | n e | a l e | v ě t š i n a | z b o ž í | z e | s t ř e d n í | a m e r i k y | s e | d o | t é t o | z e m ě | d o s t a l a | b e z | c l a |	201600	MALE
1654	1692687585811446925.wav	Nevím, jestli si to uvědomujete nebo ne, ale většina zboží ze Střední Ameriky se do této země dostala bez cla.	nevím jestli si to uvědomujete nebo ne ale většina zboží ze střední ameriky se do této země dostala bez cla	n e v í m | j e s t l i | s i | t o | u v ě d o m u j e t e | n e b o | n e | a l e | v ě t š i n a | z b o ž í | z e | s t ř e d n í | a m e r i k y | s e | d o | t é t o | z e m ě | d o s t a l a | b e z | c l a |	136320	MALE
1605	3753153121605834447.wav	Vzhledem k velké vzdálenosti od kontinentu savci nebyli schopni tuto vzdálenost schopni zdolat a z obří želvy se na Galapágách stalo hlavní pasoucí se zvíře.	vzhledem k velké vzdálenosti od kontinentu savci nebyli schopni tuto vzdálenost schopni zdolat a z obří želvy se na galapágách stalo hlavní pasoucí se zvíře	v z h l e d e m | k | v e l k é | v z d á l e n o s t i | o d | k o n t i n e n t u | s a v c i | n e b y l i | s c h o p n i | t u t o | v z d á l e n o s t | s c h o p n i | z d o l a t | a | z | o b ř í | ž e l v y | s e | n a | g a l a p á g á c h | s t a l o | h l a v n í | p a s o u c í | s e | z v í ř e |	204480	MALE
1574	16165901027904321903.wav	Zimy mohou být ošidně mrazivé: teploty jen zřídka klesají pod bod mrazu, ale společně s větrem a vlhkostí vzduchu se zdá být chladněji, než udává teploměr.	zimy mohou být ošidně mrazivé teploty jen zřídka klesají pod bod mrazu ale společně s větrem a vlhkostí vzduchu se zdá být chladněji než udává teploměr	z i m y | m o h o u | b ý t | o š i d n ě | m r a z i v é | t e p l o t y | j e n | z ř í d k a | k l e s a j í | p o d | b o d | m r a z u | a l e | s p o l e č n ě | s | v ě t r e m | a | v l h k o s t í | v z d u c h u | s e | z d á | b ý t | c h l a d n ě j i | n e ž | u d á v á | t e p l o m ě r |	272640	MALE
1574	579638577307809543.wav	Zimy mohou být ošidně mrazivé: teploty jen zřídka klesají pod bod mrazu, ale společně s větrem a vlhkostí vzduchu se zdá být chladněji, než udává teploměr.	zimy mohou být ošidně mrazivé teploty jen zřídka klesají pod bod mrazu ale společně s větrem a vlhkostí vzduchu se zdá být chladněji než udává teploměr	z i m y | m o h o u | b ý t | o š i d n ě | m r a z i v é | t e p l o t y | j e n | z ř í d k a | k l e s a j í | p o d | b o d | m r a z u | a l e | s p o l e č n ě | s | v ě t r e m | a | v l h k o s t í | v z d u c h u | s e | z d á | b ý t | c h l a d n ě j i | n e ž | u d á v á | t e p l o m ě r |	264960	MALE
1531	10051880807723631411.wav	Východoafrické ostrovy se nacházejí v Indickém oceánu u východního pobřeží Afriky.	východoafrické ostrovy se nacházejí v indickém oceánu u východního pobřeží afriky	v ý c h o d o a f r i c k é | o s t r o v y | s e | n a c h á z e j í | v | i n d i c k é m | o c e á n u | u | v ý c h o d n í h o | p o b ř e ž í | a f r i k y |	99840	MALE
1531	14203492072184736212.wav	Východoafrické ostrovy se nacházejí v Indickém oceánu u východního pobřeží Afriky.	východoafrické ostrovy se nacházejí v indickém oceánu u východního pobřeží afriky	v ý c h o d o a f r i c k é | o s t r o v y | s e | n a c h á z e j í | v | i n d i c k é m | o c e á n u | u | v ý c h o d n í h o | p o b ř e ž í | a f r i k y |	81600	MALE
1512	163525795598958145.wav	Toto nové prostředí má různé zdroje a různé konkurenty, takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace, aby se stala silnějším konkurentem než v minulosti.	toto nové prostředí má různé zdroje a různé konkurenty takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace aby se stala silnějším konkurentem než v minulosti	t o t o | n o v é | p r o s t ř e d í | m á | r ů z n é | z d r o j e | a | r ů z n é | k o n k u r e n t y | t a k ž e | n o v á | p o p u l a c e | b u d e | p o t ř e b o v a t | j i n é | v l a s t n o s t i | n e b o | z p ů s o b y | a d a p t a c e | a b y | s e | s t a l a | s i l n ě j š í m | k o n k u r e n t e m | n e ž | v | m i n u l o s t i |	228480	MALE
1512	16336637723872862740.wav	Toto nové prostředí má různé zdroje a různé konkurenty, takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace, aby se stala silnějším konkurentem než v minulosti.	toto nové prostředí má různé zdroje a různé konkurenty takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace aby se stala silnějším konkurentem než v minulosti	t o t o | n o v é | p r o s t ř e d í | m á | r ů z n é | z d r o j e | a | r ů z n é | k o n k u r e n t y | t a k ž e | n o v á | p o p u l a c e | b u d e | p o t ř e b o v a t | j i n é | v l a s t n o s t i | n e b o | z p ů s o b y | a d a p t a c e | a b y | s e | s t a l a | s i l n ě j š í m | k o n k u r e n t e m | n e ž | v | m i n u l o s t i |	216000	MALE
1512	4789459308307427221.wav	Toto nové prostředí má různé zdroje a různé konkurenty, takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace, aby se stala silnějším konkurentem než v minulosti.	toto nové prostředí má různé zdroje a různé konkurenty takže nová populace bude potřebovat jiné vlastnosti nebo způsoby adaptace aby se stala silnějším konkurentem než v minulosti	t o t o | n o v é | p r o s t ř e d í | m á | r ů z n é | z d r o j e | a | r ů z n é | k o n k u r e n t y | t a k ž e | n o v á | p o p u l a c e | b u d e | p o t ř e b o v a t | j i n é | v l a s t n o s t i | n e b o | z p ů s o b y | a d a p t a c e | a b y | s e | s t a l a | s i l n ě j š í m | k o n k u r e n t e m | n e ž | v | m i n u l o s t i |	288000	MALE
1542	14589884707971813799.wav	Bushův mluvčí Gordon Johndroe nazval slib Severní Koreje „významným krokem k cíli dosažení ověřitelné denuklearizace Korejského poloostrova.“	bushův mluvčí gordon johndroe nazval slib severní koreje významným krokem k cíli dosažení ověřitelné denuklearizace korejského poloostrova	b u s h ů v | m l u v č í | g o r d o n | j o h n d r o e | n a z v a l | s l i b | s e v e r n í | k o r e j e | v ý z n a m n ý m | k r o k e m | k | c í l i | d o s a ž e n í | o v ě ř i t e l n é | d e n u k l e a r i z a c e | k o r e j s k é h o | p o l o o s t r o v a |	254400	MALE
1542	10310248239492377282.wav	Bushův mluvčí Gordon Johndroe nazval slib Severní Koreje „významným krokem k cíli dosažení ověřitelné denuklearizace Korejského poloostrova.“	bushův mluvčí gordon johndroe nazval slib severní koreje významným krokem k cíli dosažení ověřitelné denuklearizace korejského poloostrova	b u s h ů v | m l u v č í | g o r d o n | j o h n d r o e | n a z v a l | s l i b | s e v e r n í | k o r e j e | v ý z n a m n ý m | k r o k e m | k | c í l i | d o s a ž e n í | o v ě ř i t e l n é | d e n u k l e a r i z a c e | k o r e j s k é h o | p o l o o s t r o v a |	253440	MALE
