1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1564	1742225024670706215.wav	Dr. Moll, bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür.	dr moll bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür	d r | m o l l | b ə z i | x ə s t ə l ə r i n | x ə s t ə x a n a d a | v i r u s a | y o l u x m u ş | o l a | b i l ə c ə y i n i | v ə | o n l a r d a n | m i n i m u m | i k i s i n i n | x ə s t ə x a n a d a k ı | t i b b | i ş ç i l ə r i | o l d u q l a r ı n ı | d ü ş ü n ü r |	247680	MALE
1590	11996805321097143979.wav	Mürəkkəb tərkibi olmayan, xoş dada malik və sərinləşdirici əsas yerli pivə "Number One" adlanır. Digəri isə "Manta"dır.	mürəkkəb tərkibi olmayan xoş dada malik və sərinləşdirici əsas yerli pivə number one adlanır. digəri isə manta"dır	m ü r ə k k ə b | t ə r k i b i | o l m a y a n | x o ş | d a d a | m a l i k | v ə | s ə r i n l ə ş d i r i c i | ə s a s | y e r l i | p i v ə | n u m b e r | o n e | a d l a n ı r . | d i g ə r i | i s ə | m a n t a " d ı r |	184320	MALE
1590	4781970287051881682.wav	Mürəkkəb tərkibi olmayan, xoş dada malik və sərinləşdirici əsas yerli pivə "Number One" adlanır. Digəri isə "Manta"dır.	mürəkkəb tərkibi olmayan xoş dada malik və sərinləşdirici əsas yerli pivə number one adlanır. digəri isə manta"dır	m ü r ə k k ə b | t ə r k i b i | o l m a y a n | x o ş | d a d a | m a l i k | v ə | s ə r i n l ə ş d i r i c i | ə s a s | y e r l i | p i v ə | n u m b e r | o n e | a d l a n ı r . | d i g ə r i | i s ə | m a n t a " d ı r |	156480	MALE
1590	15918396808308704439.wav	Mürəkkəb tərkibi olmayan, xoş dada malik və sərinləşdirici əsas yerli pivə "Number One" adlanır. Digəri isə "Manta"dır.	mürəkkəb tərkibi olmayan xoş dada malik və sərinləşdirici əsas yerli pivə number one adlanır. digəri isə manta"dır	m ü r ə k k ə b | t ə r k i b i | o l m a y a n | x o ş | d a d a | m a l i k | v ə | s ə r i n l ə ş d i r i c i | ə s a s | y e r l i | p i v ə | n u m b e r | o n e | a d l a n ı r . | d i g ə r i | i s ə | m a n t a " d ı r |	213120	MALE
1598	3038014816975622412.wav	Maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb.	maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb	m a ş ı n | e v ə | g i r ə n | z a m a n | e v d ə | o l a n | ü ç | a d a m ı n | h e ç | b i r i | x ə s a r ə t | a l m a y ı b |	177600	MALE
1598	4015315881197247185.wav	Maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb.	maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb	m a ş ı n | e v ə | g i r ə n | z a m a n | e v d ə | o l a n | ü ç | a d a m ı n | h e ç | b i r i | x ə s a r ə t | a l m a y ı b |	153600	MALE
1598	14505107780896325629.wav	Maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb.	maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb	m a ş ı n | e v ə | g i r ə n | z a m a n | e v d ə | o l a n | ü ç | a d a m ı n | h e ç | b i r i | x ə s a r ə t | a l m a y ı b |	144000	MALE
1535	6076409428632837943.wav	Bunun üçün köhnə, yerüstü radiolokasiya texnologiyasının əvəzinə, aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur.	bunun üçün köhnə yerüstü radiolokasiya texnologiyasının əvəzinə aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur	b u n u n | ü ç ü n | k ö h n ə | y e r ü s t ü | r a d i o l o k a s i y a | t e x n o l o g i y a s ı n ı n | ə v ə z i n ə | a v i a d i s p e t ç e r l ə r i n | t ə y y a r ə n i n | y e r i n i | d a h a | d ə q i q | t ə y i n | e t m ə s i n ə | v ə | p i l o t l a r a | d a h a | d ə q i q | m ə l u m a t | v e r m ə s i n ə | i m k a n | y a r a d a n | p e y k | ə s a s l ı | t e x n o l o g i y a d a n | i s t i f a d ə | o l u n u r |	305280	MALE
1535	1891437916601070284.wav	Bunun üçün köhnə, yerüstü radiolokasiya texnologiyasının əvəzinə, aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur.	bunun üçün köhnə yerüstü radiolokasiya texnologiyasının əvəzinə aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur	b u n u n | ü ç ü n | k ö h n ə | y e r ü s t ü | r a d i o l o k a s i y a | t e x n o l o g i y a s ı n ı n | ə v ə z i n ə | a v i a d i s p e t ç e r l ə r i n | t ə y y a r ə n i n | y e r i n i | d a h a | d ə q i q | t ə y i n | e t m ə s i n ə | v ə | p i l o t l a r a | d a h a | d ə q i q | m ə l u m a t | v e r m ə s i n ə | i m k a n | y a r a d a n | p e y k | ə s a s l ı | t e x n o l o g i y a d a n | i s t i f a d ə | o l u n u r |	322560	MALE
1535	6905907270629434419.wav	Bunun üçün köhnə, yerüstü radiolokasiya texnologiyasının əvəzinə, aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur.	bunun üçün köhnə yerüstü radiolokasiya texnologiyasının əvəzinə aviadispetçerlərin təyyarənin yerini daha dəqiq təyin etməsinə və pilotlara daha dəqiq məlumat verməsinə imkan yaradan peyk əsaslı texnologiyadan istifadə olunur	b u n u n | ü ç ü n | k ö h n ə | y e r ü s t ü | r a d i o l o k a s i y a | t e x n o l o g i y a s ı n ı n | ə v ə z i n ə | a v i a d i s p e t ç e r l ə r i n | t ə y y a r ə n i n | y e r i n i | d a h a | d ə q i q | t ə y i n | e t m ə s i n ə | v ə | p i l o t l a r a | d a h a | d ə q i q | m ə l u m a t | v e r m ə s i n ə | i m k a n | y a r a d a n | p e y k | ə s a s l ı | t e x n o l o g i y a d a n | i s t i f a d ə | o l u n u r |	290880	MALE
1528	2892872702352275026.wav	Festivalların bəzilərində, kiçik uşaqlı ailələrə xüsusi kempinq əraziləri ayrılıb.	festivalların bəzilərində kiçik uşaqlı ailələrə xüsusi kempinq əraziləri ayrılıb	f e s t i v a l l a r ı n | b ə z i l ə r i n d ə | k i ç i k | u ş a q l ı | a i l ə l ə r ə | x ü s u s i | k e m p i n q | ə r a z i l ə r i | a y r ı l ı b |	113280	MALE
1528	1395265561234011392.wav	Festivalların bəzilərində, kiçik uşaqlı ailələrə xüsusi kempinq əraziləri ayrılıb.	festivalların bəzilərində kiçik uşaqlı ailələrə xüsusi kempinq əraziləri ayrılıb	f e s t i v a l l a r ı n | b ə z i l ə r i n d ə | k i ç i k | u ş a q l ı | a i l ə l ə r ə | x ü s u s i | k e m p i n q | ə r a z i l ə r i | a y r ı l ı b |	120960	MALE
1521	1129703812585803560.wav	Kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir.	kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir	k o s m o s a | g ö n d ə r i l m i ş | p e y k | s i q n a l ı | q ə b u l | e t d i k d ə n | d ə r h a l | s o n r a | o n u | g e r i | ə k s | e t d i r i r |	147840	MALE
1521	17960424795689069508.wav	Kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir.	kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir	k o s m o s a | g ö n d ə r i l m i ş | p e y k | s i q n a l ı | q ə b u l | e t d i k d ə n | d ə r h a l | s o n r a | o n u | g e r i | ə k s | e t d i r i r |	144000	MALE
1521	14465085147997913719.wav	Kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir.	kosmosa göndərilmiş peyk siqnalı qəbul etdikdən dərhal sonra onu geri əks etdirir	k o s m o s a | g ö n d ə r i l m i ş | p e y k | s i q n a l ı | q ə b u l | e t d i k d ə n | d ə r h a l | s o n r a | o n u | g e r i | ə k s | e t d i r i r |	160320	MALE
1513	6034429110661002640.wav	Dünyanın ən yaxşı polo komandaları və oyunçuları Argentinanı məşhur edən amillərdən biridir.	dünyanın ən yaxşı polo komandaları və oyunçuları argentinanı məşhur edən amillərdən biridir	d ü n y a n ı n | ə n | y a x ş ı | p o l o | k o m a n d a l a r ı | v ə | o y u n ç u l a r ı | a r g e n t i n a n ı | m ə ş h u r | e d ə n | a m i l l ə r d ə n | b i r i d i r |	170880	MALE
1513	2562819678425262189.wav	Dünyanın ən yaxşı polo komandaları və oyunçuları Argentinanı məşhur edən amillərdən biridir.	dünyanın ən yaxşı polo komandaları və oyunçuları argentinanı məşhur edən amillərdən biridir	d ü n y a n ı n | ə n | y a x ş ı | p o l o | k o m a n d a l a r ı | v ə | o y u n ç u l a r ı | a r g e n t i n a n ı | m ə ş h u r | e d ə n | a m i l l ə r d ə n | b i r i d i r |	171840	MALE
1513	5264336950635259454.wav	Dünyanın ən yaxşı polo komandaları və oyunçuları Argentinanı məşhur edən amillərdən biridir.	dünyanın ən yaxşı polo komandaları və oyunçuları argentinanı məşhur edən amillərdən biridir	d ü n y a n ı n | ə n | y a x ş ı | p o l o | k o m a n d a l a r ı | v ə | o y u n ç u l a r ı | a r g e n t i n a n ı | m ə ş h u r | e d ə n | a m i l l ə r d ə n | b i r i d i r |	159360	MALE
1604	14926440125171980498.wav	Milli Təhlükəsizlik Məsləhətçisi kimi o, 1978-ci ilin Kemp-Devid müqaviləsi, 1970-ci illərin sonlarında ABŞ-Çin münasibətlərinin qaydaya salınması, 1979-cu ildə İran Girov Böhranına gətirib çıxaran İran İnqilabi və həmin ildə Sovet qoşunlarının Əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində Karterə köməklik göstərib.	milli təhlükəsizlik məsləhətçisi kimi o 1978-ci ilin kemp-devid müqaviləsi 1970-ci illərin sonlarında abş-çin münasibətlərinin qaydaya salınması 1979-cu ildə i̇ran girov böhranına gətirib çıxaran i̇ran i̇nqilabi və həmin ildə sovet qoşunlarının əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində karterə köməklik göstərib	m i l l i | t ə h l ü k ə s i z l i k | m ə s l ə h ə t ç i s i | k i m i | o | 1 9 7 8 - c i | i l i n | k e m p - d e v i d | m ü q a v i l ə s i | 1 9 7 0 - c i | i l l ə r i n | s o n l a r ı n d a | a b ş - ç i n | m ü n a s i b ə t l ə r i n i n | q a y d a y a | s a l ı n m a s ı | 1 9 7 9 - c u | i l d ə | i ̇ r a n | g i r o v | b ö h r a n ı n a | g ə t i r i b | ç ı x a r a n | i ̇ r a n | i ̇ n q i l a b i | v ə | h ə m i n | i l d ə | s o v e t | q o ş u n l a r ı n ı n | ə f q a n ı s t a n ı | i ş ğ a l | e t m ə s i | k i m i | d ü n y a d a | b a ş | v e r ə n | h a d i s ə l ə r i n | d i p l o m a t i k | y o l l a | i d a r ə | e d i l m ə s i n d ə | k a r t e r ə | k ö m ə k l i k | g ö s t ə r i b |	426240	MALE
1604	10662183121040405857.wav	Milli Təhlükəsizlik Məsləhətçisi kimi o, 1978-ci ilin Kemp-Devid müqaviləsi, 1970-ci illərin sonlarında ABŞ-Çin münasibətlərinin qaydaya salınması, 1979-cu ildə İran Girov Böhranına gətirib çıxaran İran İnqilabi və həmin ildə Sovet qoşunlarının Əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində Karterə köməklik göstərib.	milli təhlükəsizlik məsləhətçisi kimi o 1978-ci ilin kemp-devid müqaviləsi 1970-ci illərin sonlarında abş-çin münasibətlərinin qaydaya salınması 1979-cu ildə i̇ran girov böhranına gətirib çıxaran i̇ran i̇nqilabi və həmin ildə sovet qoşunlarının əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində karterə köməklik göstərib	m i l l i | t ə h l ü k ə s i z l i k | m ə s l ə h ə t ç i s i | k i m i | o | 1 9 7 8 - c i | i l i n | k e m p - d e v i d | m ü q a v i l ə s i | 1 9 7 0 - c i | i l l ə r i n | s o n l a r ı n d a | a b ş - ç i n | m ü n a s i b ə t l ə r i n i n | q a y d a y a | s a l ı n m a s ı | 1 9 7 9 - c u | i l d ə | i ̇ r a n | g i r o v | b ö h r a n ı n a | g ə t i r i b | ç ı x a r a n | i ̇ r a n | i ̇ n q i l a b i | v ə | h ə m i n | i l d ə | s o v e t | q o ş u n l a r ı n ı n | ə f q a n ı s t a n ı | i ş ğ a l | e t m ə s i | k i m i | d ü n y a d a | b a ş | v e r ə n | h a d i s ə l ə r i n | d i p l o m a t i k | y o l l a | i d a r ə | e d i l m ə s i n d ə | k a r t e r ə | k ö m ə k l i k | g ö s t ə r i b |	579840	MALE
1604	8472653124391644718.wav	Milli Təhlükəsizlik Məsləhətçisi kimi o, 1978-ci ilin Kemp-Devid müqaviləsi, 1970-ci illərin sonlarında ABŞ-Çin münasibətlərinin qaydaya salınması, 1979-cu ildə İran Girov Böhranına gətirib çıxaran İran İnqilabi və həmin ildə Sovet qoşunlarının Əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində Karterə köməklik göstərib.	milli təhlükəsizlik məsləhətçisi kimi o 1978-ci ilin kemp-devid müqaviləsi 1970-ci illərin sonlarında abş-çin münasibətlərinin qaydaya salınması 1979-cu ildə i̇ran girov böhranına gətirib çıxaran i̇ran i̇nqilabi və həmin ildə sovet qoşunlarının əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində karterə köməklik göstərib	m i l l i | t ə h l ü k ə s i z l i k | m ə s l ə h ə t ç i s i | k i m i | o | 1 9 7 8 - c i | i l i n | k e m p - d e v i d | m ü q a v i l ə s i | 1 9 7 0 - c i | i l l ə r i n | s o n l a r ı n d a | a b ş - ç i n | m ü n a s i b ə t l ə r i n i n | q a y d a y a | s a l ı n m a s ı | 1 9 7 9 - c u | i l d ə | i ̇ r a n | g i r o v | b ö h r a n ı n a | g ə t i r i b | ç ı x a r a n | i ̇ r a n | i ̇ n q i l a b i | v ə | h ə m i n | i l d ə | s o v e t | q o ş u n l a r ı n ı n | ə f q a n ı s t a n ı | i ş ğ a l | e t m ə s i | k i m i | d ü n y a d a | b a ş | v e r ə n | h a d i s ə l ə r i n | d i p l o m a t i k | y o l l a | i d a r ə | e d i l m ə s i n d ə | k a r t e r ə | k ö m ə k l i k | g ö s t ə r i b |	395520	MALE
1540	17484476078638851473.wav	Kundalini Yoqa, meditasiya və sevgi yolundan ibarət olan Tibet Buddizmi prinsipcə çox sadədir.	kundalini yoqa meditasiya və sevgi yolundan ibarət olan tibet buddizmi prinsipcə çox sadədir	k u n d a l i n i | y o q a | m e d i t a s i y a | v ə | s e v g i | y o l u n d a n | i b a r ə t | o l a n | t i b e t | b u d d i z m i | p r i n s i p c ə | ç o x | s a d ə d i r |	259200	MALE
1540	17342650360503258230.wav	Kundalini Yoqa, meditasiya və sevgi yolundan ibarət olan Tibet Buddizmi prinsipcə çox sadədir.	kundalini yoqa meditasiya və sevgi yolundan ibarət olan tibet buddizmi prinsipcə çox sadədir	k u n d a l i n i | y o q a | m e d i t a s i y a | v ə | s e v g i | y o l u n d a n | i b a r ə t | o l a n | t i b e t | b u d d i z m i | p r i n s i p c ə | ç o x | s a d ə d i r |	115200	MALE
1540	12936573632314292635.wav	Kundalini Yoqa, meditasiya və sevgi yolundan ibarət olan Tibet Buddizmi prinsipcə çox sadədir.	kundalini yoqa meditasiya və sevgi yolundan ibarət olan tibet buddizmi prinsipcə çox sadədir	k u n d a l i n i | y o q a | m e d i t a s i y a | v ə | s e v g i | y o l u n d a n | i b a r ə t | o l a n | t i b e t | b u d d i z m i | p r i n s i p c ə | ç o x | s a d ə d i r |	206400	MALE
1563	14639917826815059686.wav	Bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq, tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər.	bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər	b u n u n | c a v a n | b i r | d i n o z a v r ı n | q u y r u ğ u | o l m a s ı n a | b a x m a y a r a q | t ə d q i q a t ç ı l a r | l ə l ə k l ə r i n | y e t i ş k i n | c a n l ı n ı n | l ə l ə y i | k i m i | o l d u ğ u n u | b i l d i r d i l ə r |	154560	MALE
1563	6889449460750986977.wav	Bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq, tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər.	bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər	b u n u n | c a v a n | b i r | d i n o z a v r ı n | q u y r u ğ u | o l m a s ı n a | b a x m a y a r a q | t ə d q i q a t ç ı l a r | l ə l ə k l ə r i n | y e t i ş k i n | c a n l ı n ı n | l ə l ə y i | k i m i | o l d u ğ u n u | b i l d i r d i l ə r |	247680	MALE
1563	1245345549379206139.wav	Bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq, tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər.	bunun cavan bir dinozavrın quyruğu olmasına baxmayaraq tədqiqatçılar lələklərin yetişkin canlının lələyi kimi olduğunu bildirdilər	b u n u n | c a v a n | b i r | d i n o z a v r ı n | q u y r u ğ u | o l m a s ı n a | b a x m a y a r a q | t ə d q i q a t ç ı l a r | l ə l ə k l ə r i n | y e t i ş k i n | c a n l ı n ı n | l ə l ə y i | k i m i | o l d u ğ u n u | b i l d i r d i l ə r |	191040	MALE
1538	592666085384189305.wav	Poynt-Marion və Fermont arasındakı məsafədə ən çətin yol şəraiti tez-tez təcrid edilmiş, meşəlik ərazidən keçən Buffalo-Pittsburq şossesindədir.	poynt-marion və fermont arasındakı məsafədə ən çətin yol şəraiti tez-tez təcrid edilmiş meşəlik ərazidən keçən buffalo-pittsburq şossesindədir	p o y n t - m a r i o n | v ə | f e r m o n t | a r a s ı n d a k ı | m ə s a f ə d ə | ə n | ç ə t i n | y o l | ş ə r a i t i | t e z - t e z | t ə c r i d | e d i l m i ş | m e ş ə l i k | ə r a z i d ə n | k e ç ə n | b u f f a l o - p i t t s b u r q | ş o s s e s i n d ə d i r |	163200	MALE
1538	4759505741359173874.wav	Poynt-Marion və Fermont arasındakı məsafədə ən çətin yol şəraiti tez-tez təcrid edilmiş, meşəlik ərazidən keçən Buffalo-Pittsburq şossesindədir.	poynt-marion və fermont arasındakı məsafədə ən çətin yol şəraiti tez-tez təcrid edilmiş meşəlik ərazidən keçən buffalo-pittsburq şossesindədir	p o y n t - m a r i o n | v ə | f e r m o n t | a r a s ı n d a k ı | m ə s a f ə d ə | ə n | ç ə t i n | y o l | ş ə r a i t i | t e z - t e z | t ə c r i d | e d i l m i ş | m e ş ə l i k | ə r a z i d ə n | k e ç ə n | b u f f a l o - p i t t s b u r q | ş o s s e s i n d ə d i r |	153600	MALE
