618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
982	13058525747804986335.wav	Əgər yağış meşələrində gəzməyi, xüsusilə də yay aylarında planlaşdırmısınızsa, mığmığılara diqqət etməli olacaqsınız.	əgər yağış meşələrində gəzməyi xüsusilə də yay aylarında planlaşdırmısınızsa mığmığılara diqqət etməli olacaqsınız	ə g ə r | y a ğ ı ş | m e ş ə l ə r i n d ə | g ə z m ə y i | x ü s u s i l ə | d ə | y a y | a y l a r ı n d a | p l a n l a ş d ı r m ı s ı n ı z s a | m ı ğ m ı ğ ı l a r a | d i q q ə t | e t m ə l i | o l a c a q s ı n ı z |	179520	MALE
1409	5770053623761720387.wav	Tasmaniya, Devonportdakı Mersey xəstəxanasının maliyyələşdirilməsini öz öhdəsinə götürən Federal Hökumətin bu addımı, əyalət hökuməti və federal millət vəkillərinin bəziləri tərəfindən noyabr ayında keçiriləcək federal seçki-qabağı bir şou kimi dəyərləndirildi.	tasmaniya devonportdakı mersey xəstəxanasının maliyyələşdirilməsini öz öhdəsinə götürən federal hökumətin bu addımı əyalət hökuməti və federal millət vəkillərinin bəziləri tərəfindən noyabr ayında keçiriləcək federal seçki-qabağı bir şou kimi dəyərləndirildi	t a s m a n i y a | d e v o n p o r t d a k ı | m e r s e y | x ə s t ə x a n a s ı n ı n | m a l i y y ə l ə ş d i r i l m ə s i n i | ö z | ö h d ə s i n ə | g ö t ü r ə n | f e d e r a l | h ö k u m ə t i n | b u | a d d ı m ı | ə y a l ə t | h ö k u m ə t i | v ə | f e d e r a l | m i l l ə t | v ə k i l l ə r i n i n | b ə z i l ə r i | t ə r ə f i n d ə n | n o y a b r | a y ı n d a | k e ç i r i l ə c ə k | f e d e r a l | s e ç k i - q a b a ğ ı | b i r | ş o u | k i m i | d ə y ə r l ə n d i r i l d i |	321600	FEMALE
167	8678143373945218297.wav	Deyvid Hedleyin cəsusluğu və informasiya toplaması sayəsində, Pakistanın Laskhar-e-Taiba militan qrupundan 10 nəfərdən ibarət silahlı şəxsin əməliyyat baş tutdu.	deyvid hedleyin cəsusluğu və informasiya toplaması sayəsində pakistanın laskhar-e-taiba militan qrupundan 10 nəfərdən ibarət silahlı şəxsin əməliyyat baş tutdu	d e y v i d | h e d l e y i n | c ə s u s l u ğ u | v ə | i n f o r m a s i y a | t o p l a m a s ı | s a y ə s i n d ə | p a k i s t a n ı n | l a s k h a r - e - t a i b a | m i l i t a n | q r u p u n d a n | 1 0 | n ə f ə r d ə n | i b a r ə t | s i l a h l ı | ş ə x s i n | ə m ə l i y y a t | b a ş | t u t d u |	274560	FEMALE
1094	5322031196218350712.wav	Ölüm hallarının əksəriyyəti, bəzən imkansız dərəcədə çətin olan axıntıya qarşı üzməyə çalışarkən, əmələ gələn yorğunluq nəticəsində baş verir.	ölüm hallarının əksəriyyəti bəzən imkansız dərəcədə çətin olan axıntıya qarşı üzməyə çalışarkən əmələ gələn yorğunluq nəticəsində baş verir	ö l ü m | h a l l a r ı n ı n | ə k s ə r i y y ə t i | b ə z ə n | i m k a n s ı z | d ə r ə c ə d ə | ç ə t i n | o l a n | a x ı n t ı y a | q a r ş ı | ü z m ə y ə | ç a l ı ş a r k ə n | ə m ə l ə | g ə l ə n | y o r ğ u n l u q | n ə t i c ə s i n d ə | b a ş | v e r i r |	216960	FEMALE
1271	6240953637583962028.wav	Təbiətin qoyununda təşkil olunan turizm səfərləri, bitki, heyvan və vəhşi təbiət də daxil mənzərədən zövq qalma üçün təbii yerləri gəzməkdə maraqlı olan insanların diqqətini daha çox çəkir.	təbiətin qoyununda təşkil olunan turizm səfərləri bitki heyvan və vəhşi təbiət də daxil mənzərədən zövq qalma üçün təbii yerləri gəzməkdə maraqlı olan insanların diqqətini daha çox çəkir	t ə b i ə t i n | q o y u n u n d a | t ə ş k i l | o l u n a n | t u r i z m | s ə f ə r l ə r i | b i t k i | h e y v a n | v ə | v ə h ş i | t ə b i ə t | d ə | d a x i l | m ə n z ə r ə d ə n | z ö v q | q a l m a | ü ç ü n | t ə b i i | y e r l ə r i | g ə z m ə k d ə | m a r a q l ı | o l a n | i n s a n l a r ı n | d i q q ə t i n i | d a h a | ç o x | ç ə k i r |	219840	FEMALE
1308	869291165839197978.wav	Alman tərzi un məmulatları kifayət qədər dadlıdır. Bavariyada isə cənub qonşuları Avstriyada da olduğu kimi onlar olduqca çox və çeşidlidir.	alman tərzi un məmulatları kifayət qədər dadlıdır bavariyada isə cənub qonşuları avstriyada da olduğu kimi onlar olduqca çox və çeşidlidir	a l m a n | t ə r z i | u n | m ə m u l a t l a r ı | k i f a y ə t | q ə d ə r | d a d l ı d ı r | b a v a r i y a d a | i s ə | c ə n u b | q o n ş u l a r ı | a v s t r i y a d a | d a | o l d u ğ u | k i m i | o n l a r | o l d u q c a | ç o x | v ə | ç e ş i d l i d i r |	240000	FEMALE
1211	8884935553426526131.wav	Belə sənədlərə xarici dövlətlərin münasibəti olduqca dəyişkəndir.	belə sənədlərə xarici dövlətlərin münasibəti olduqca dəyişkəndir	b e l ə | s ə n ə d l ə r ə | x a r i c i | d ö v l ə t l ə r i n | m ü n a s i b ə t i | o l d u q c a | d ə y i ş k ə n d i r |	129600	FEMALE
145	12069081629875483108.wav	Efiopiyadakı Rift-Velli Tədqiqat Xidmətinin tədqiqatçısı və tədqiqatın həmmüəllifi Berhan Asfau bildirdi ki, "bu hər şeyin geri qaytarılmalı olduğunu göstərir".	efiopiyadakı rift-velli tədqiqat xidmətinin tədqiqatçısı və tədqiqatın həmmüəllifi berhan asfau bildirdi ki bu hər şeyin geri qaytarılmalı olduğunu göstərir	e f i o p i y a d a k ı | r i f t - v e l l i | t ə d q i q a t | x i d m ə t i n i n | t ə d q i q a t ç ı s ı | v ə | t ə d q i q a t ı n | h ə m m ü ə l l i f i | b e r h a n | a s f a u | b i l d i r d i | k i | b u | h ə r | ş e y i n | g e r i | q a y t a r ı l m a l ı | o l d u ğ u n u | g ö s t ə r i r |	219840	MALE
576	10618601598477071075.wav	Bu cür köçəri hiddətlənmə, yaxud da sürü halında yürüşlərin davam etmə müddəti təxminən 17 gündür.	bu cür köçəri hiddətlənmə yaxud da sürü halında yürüşlərin davam etmə müddəti təxminən 17 gündür	b u | c ü r | k ö ç ə r i | h i d d ə t l ə n m ə | y a x u d | d a | s ü r ü | h a l ı n d a | y ü r ü ş l ə r i n | d a v a m | e t m ə | m ü d d ə t i | t ə x m i n ə n | 1 7 | g ü n d ü r |	159360	FEMALE
315	13562633185682106175.wav	O, öz qeydlərində bəzi valideynlərə kobud gələn ifadələrdən istifadə edib və deyilənə görə sinifdə də söyüş söyüb.	o öz qeydlərində bəzi valideynlərə kobud gələn ifadələrdən istifadə edib və deyilənə görə sinifdə də söyüş söyüb	o | ö z | q e y d l ə r i n d ə | b ə z i | v a l i d e y n l ə r ə | k o b u d | g ə l ə n | i f a d ə l ə r d ə n | i s t i f a d ə | e d i b | v ə | d e y i l ə n ə | g ö r ə | s i n i f d ə | d ə | s ö y ü ş | s ö y ü b |	158400	FEMALE
740	291982808585082599.wav	Kuk adaları, Polineziyada yerləşən Yeni Zelandiya ilə sərbəst əməkdaşlığa sahib və Sakit okeanın cənub hissəsinin mərkəzində olan bir ada ölkəsidir.	kuk adaları polineziyada yerləşən yeni zelandiya ilə sərbəst əməkdaşlığa sahib və sakit okeanın cənub hissəsinin mərkəzində olan bir ada ölkəsidir	k u k | a d a l a r ı | p o l i n e z i y a d a | y e r l ə ş ə n | y e n i | z e l a n d i y a | i l ə | s ə r b ə s t | ə m ə k d a ş l ı ğ a | s a h i b | v ə | s a k i t | o k e a n ı n | c ə n u b | h i s s ə s i n i n | m ə r k ə z i n d ə | o l a n | b i r | a d a | ö l k ə s i d i r |	220800	FEMALE
220	10406074444054266654.wav	2004-cü il Olimpiya oyunlarının gümüş medalçısı Amir Xan "qəlbimin dərinliklərində mən belə hesab edirəm ki, qadınlar döyüşməməlidir. Mən belə fikirləşirəm.", dedi.	2004-cü il olimpiya oyunlarının gümüş medalçısı amir xan qəlbimin dərinliklərində mən belə hesab edirəm ki qadınlar döyüşməməlidir mən belə fikirləşirəm dedi	2 0 0 4 - c ü | i l | o l i m p i y a | o y u n l a r ı n ı n | g ü m ü ş | m e d a l ç ı s ı | a m i r | x a n | q ə l b i m i n | d ə r i n l i k l ə r i n d ə | m ə n | b e l ə | h e s a b | e d i r ə m | k i | q a d ı n l a r | d ö y ü ş m ə m ə l i d i r | m ə n | b e l ə | f i k i r l ə ş i r ə m | d e d i |	273600	FEMALE
597	10114328501355116392.wav	Hüceyrə sözünün mənşəyi, Latın dilində "kiçik otaq" mənasını verən "cella" sözündən götürülüb.	hüceyrə sözünün mənşəyi latın dilində kiçik otaq mənasını verən cella sözündən götürülüb	h ü c e y r ə | s ö z ü n ü n | m ə n ş ə y i | l a t ı n | d i l i n d ə | k i ç i k | o t a q | m ə n a s ı n ı | v e r ə n | c e l l a | s ö z ü n d ə n | g ö t ü r ü l ü b |	143040	FEMALE
51	13326516869158904650.wav	Son 3 ayda 80-dən çox dustaq, rəsmi şəkildə ittiham edilmədən Mərkəzi Qeydiyyat Binasından buraxıldı.	son 3 ayda 80-dən çox dustaq rəsmi şəkildə ittiham edilmədən mərkəzi qeydiyyat binasından buraxıldı	s o n | 3 | a y d a | 8 0 - d ə n | ç o x | d u s t a q | r ə s m i | ş ə k i l d ə | i t t i h a m | e d i l m ə d ə n | m ə r k ə z i | q e y d i y y a t | b i n a s ı n d a n | b u r a x ı l d ı |	189120	MALE
519	3256118354174118434.wav	İnsanın əli, ayağından daha qısa, əl barmaqları isə daha düzdür.	i̇nsanın əli ayağından daha qısa əl barmaqları isə daha düzdür	i ̇ n s a n ı n | ə l i | a y a ğ ı n d a n | d a h a | q ı s a | ə l | b a r m a q l a r ı | i s ə | d a h a | d ü z d ü r |	100800	MALE
84	6086886415054078744.wav	Bu dinozavr növünün ikinci pəncəsi daha böyük olduğuna görə, onu mənası "qərb pəncəsi" olan "Hesperonychus" kimi adlandırdılar.	bu dinozavr növünün ikinci pəncəsi daha böyük olduğuna görə onu mənası qərb pəncəsi olan hesperonychus kimi adlandırdılar	b u | d i n o z a v r | n ö v ü n ü n | i k i n c i | p ə n c ə s i | d a h a | b ö y ü k | o l d u ğ u n a | g ö r ə | o n u | m ə n a s ı | q ə r b | p ə n c ə s i | o l a n | h e s p e r o n y c h u s | k i m i | a d l a n d ı r d ı l a r |	170880	FEMALE
1157	16105711598813537717.wav	Montevideo subtropik iqlim qurşağında yerləşir və yay aylarında havanın temperaturu adətən +30°C -dən yüksək olur.	montevideo subtropik iqlim qurşağında yerləşir və yay aylarında havanın temperaturu adətən +30°c -dən yüksək olur	m o n t e v i d e o | s u b t r o p i k | i q l i m | q u r ş a ğ ı n d a | y e r l ə ş i r | v ə | y a y | a y l a r ı n d a | h a v a n ı n | t e m p e r a t u r u | a d ə t ə n | + 3 0 ° c | - d ə n | y ü k s ə k | o l u r |	182400	FEMALE
960	10823940869177492415.wav	Bununla belə "Star Alliance", LATAM Oneworld" uçuşu adlanan və Santiaqo-de-Çilidən Taitiyə qədər şərqi Cənub Sakit okeanı istisna olmaqla hər yeri əhatə edir.	bununla belə star alliance latam oneworld uçuşu adlanan və santiaqo-de-çilidən taitiyə qədər şərqi cənub sakit okeanı istisna olmaqla hər yeri əhatə edir	b u n u n l a | b e l ə | s t a r | a l l i a n c e | l a t a m | o n e w o r l d | u ç u ş u | a d l a n a n | v ə | s a n t i a q o - d e - ç i l i d ə n | t a i t i y ə | q ə d ə r | ş ə r q i | c ə n u b | s a k i t | o k e a n ı | i s t i s n a | o l m a q l a | h ə r | y e r i | ə h a t ə | e d i r |	257280	FEMALE
1203	14883636150467966510.wav	İnsanın Qalapaqos adalarına gəlişindən sonra bir çox məməli heyvanlar, o cümlədən keçilər, atlar, inəklər, siçanlar, pişiklər və itlərin burada olduğu müəyyən edilmişdir.	i̇nsanın qalapaqos adalarına gəlişindən sonra bir çox məməli heyvanlar o cümlədən keçilər atlar inəklər siçanlar pişiklər və itlərin burada olduğu müəyyən edilmişdir	i ̇ n s a n ı n | q a l a p a q o s | a d a l a r ı n a | g ə l i ş i n d ə n | s o n r a | b i r | ç o x | m ə m ə l i | h e y v a n l a r | o | c ü m l ə d ə n | k e ç i l ə r | a t l a r | i n ə k l ə r | s i ç a n l a r | p i ş i k l ə r | v ə | i t l ə r i n | b u r a d a | o l d u ğ u | m ü ə y y ə n | e d i l m i ş d i r |	227520	FEMALE
21	17274260596565030296.wav	Çantin seçkilər ərəfəsində Manın böhran vəziyyətində ölkədən qaça biləcəyini sətiraltı vurğulamaq istədi.	çantin seçkilər ərəfəsində manın böhran vəziyyətində ölkədən qaça biləcəyini sətiraltı vurğulamaq istədi	ç a n t i n | s e ç k i l ə r | ə r ə f ə s i n d ə | m a n ı n | b ö h r a n | v ə z i y y ə t i n d ə | ö l k ə d ə n | q a ç a | b i l ə c ə y i n i | s ə t i r a l t ı | v u r ğ u l a m a q | i s t ə d i |	164160	FEMALE
364	7617832306730133894.wav	Bundan sonra lampanı dəyişdirmək tələb olunur. Bunu edərkən ehtiyatlı olun.	bundan sonra lampanı dəyişdirmək tələb olunur bunu edərkən ehtiyatlı olun	b u n d a n | s o n r a | l a m p a n ı | d ə y i ş d i r m ə k | t ə l ə b | o l u n u r | b u n u | e d ə r k ə n | e h t i y a t l ı | o l u n |	117120	FEMALE
240	15848425371767077665.wav	Problem 1 yanvar tarixində, yerli sakinlərin hər il ənənəvi formada aldıqları Yeni il kartlarını bu il ala bilmədikləri üçün Obanadzava Poçt şöbəsinə şikayət etməsi ilə başladı.	problem 1 yanvar tarixində yerli sakinlərin hər il ənənəvi formada aldıqları yeni il kartlarını bu il ala bilmədikləri üçün obanadzava poçt şöbəsinə şikayət etməsi ilə başladı	p r o b l e m | 1 | y a n v a r | t a r i x i n d ə | y e r l i | s a k i n l ə r i n | h ə r | i l | ə n ə n ə v i | f o r m a d a | a l d ı q l a r ı | y e n i | i l | k a r t l a r ı n ı | b u | i l | a l a | b i l m ə d i k l ə r i | ü ç ü n | o b a n a d z a v a | p o ç t | ş ö b ə s i n ə | ş i k a y ə t | e t m ə s i | i l ə | b a ş l a d ı |	249600	FEMALE
297	8402369915625570178.wav	100 metr uzunluğu olan gəmi həmişəki gübrə yükünü almaq üçün hərəkət etdiyi zaman, rəsmi məmurlar əvvəl bu gəminin bir yükü daşıya bilməyəcəyini düşündülər.	100 metr uzunluğu olan gəmi həmişəki gübrə yükünü almaq üçün hərəkət etdiyi zaman rəsmi məmurlar əvvəl bu gəminin bir yükü daşıya bilməyəcəyini düşündülər	1 0 0 | m e t r | u z u n l u ğ u | o l a n | g ə m i | h ə m i ş ə k i | g ü b r ə | y ü k ü n ü | a l m a q | ü ç ü n | h ə r ə k ə t | e t d i y i | z a m a n | r ə s m i | m ə m u r l a r | ə v v ə l | b u | g ə m i n i n | b i r | y ü k ü | d a ş ı y a | b i l m ə y ə c ə y i n i | d ü ş ü n d ü l ə r |	211200	MALE
1339	9756304740976145088.wav	Avtomobil qəzasına uğrayan 64 yaşlı yük maşını sürücüsü, qəzada yaralanmadı.	avtomobil qəzasına uğrayan 64 yaşlı yük maşını sürücüsü qəzada yaralanmadı	a v t o m o b i l | q ə z a s ı n a | u ğ r a y a n | 6 4 | y a ş l ı | y ü k | m a ş ı n ı | s ü r ü c ü s ü | q ə z a d a | y a r a l a n m a d ı |	144000	FEMALE
1159	5884086209281278278.wav	Sadəcə xarici mütəmadi siqnallara reaksiya ilə yaranmamış mütəmadi ritmlər, daha çox bakteriya, mantar, bitki və o cümlədən heyvanlar kimi əksər canlı məfhumlar üçün tərtib edilib.	sadəcə xarici mütəmadi siqnallara reaksiya ilə yaranmamış mütəmadi ritmlər daha çox bakteriya mantar bitki və o cümlədən heyvanlar kimi əksər canlı məfhumlar üçün tərtib edilib	s a d ə c ə | x a r i c i | m ü t ə m a d i | s i q n a l l a r a | r e a k s i y a | i l ə | y a r a n m a m ı ş | m ü t ə m a d i | r i t m l ə r | d a h a | ç o x | b a k t e r i y a | m a n t a r | b i t k i | v ə | o | c ü m l ə d ə n | h e y v a n l a r | k i m i | ə k s ə r | c a n l ı | m ə f h u m l a r | ü ç ü n | t ə r t i b | e d i l i b |	261120	FEMALE
277	12127179385766447509.wav	Sterns, Enerji və Ticarət üzrə Nümayəndələr Palatasının Komitəsi altında olan Nəzarət və Tədqiqatlar üzrə Alt-komitə sədri kimi "planlaşdırılmış valideynlik sistemi" ilə abort əməliyyatlarını maliyyələşdirən vergilərdən istifadə edilib-edilmədiyini araşdırır.	sterns enerji və ticarət üzrə nümayəndələr palatasının komitəsi altında olan nəzarət və tədqiqatlar üzrə alt-komitə sədri kimi planlaşdırılmış valideynlik sistemi ilə abort əməliyyatlarını maliyyələşdirən vergilərdən istifadə edilib-edilmədiyini araşdırır	s t e r n s | e n e r j i | v ə | t i c a r ə t | ü z r ə | n ü m a y ə n d ə l ə r | p a l a t a s ı n ı n | k o m i t ə s i | a l t ı n d a | o l a n | n ə z a r ə t | v ə | t ə d q i q a t l a r | ü z r ə | a l t - k o m i t ə | s ə d r i | k i m i | p l a n l a ş d ı r ı l m ı ş | v a l i d e y n l i k | s i s t e m i | i l ə | a b o r t | ə m ə l i y y a t l a r ı n ı | m a l i y y ə l ə ş d i r ə n | v e r g i l ə r d ə n | i s t i f a d ə | e d i l i b - e d i l m ə d i y i n i | a r a ş d ı r ı r |	266880	MALE
243	5835057914512574308.wav	Üç əsas elmi aləti daşımaqla bərabər ay zondunun hər bir tərəfində həm də Hindistanın milli bayrağının təsviri əks olunub.	üç əsas elmi aləti daşımaqla bərabər ay zondunun hər bir tərəfində həm də hindistanın milli bayrağının təsviri əks olunub	ü ç | ə s a s | e l m i | a l ə t i | d a ş ı m a q l a | b ə r a b ə r | a y | z o n d u n u n | h ə r | b i r | t ə r ə f i n d ə | h ə m | d ə | h i n d i s t a n ı n | m i l l i | b a y r a ğ ı n ı n | t ə s v i r i | ə k s | o l u n u b |	130560	MALE
409	7505022735020542632.wav	Bununla belə, 1922-ci ildə məzarının tapılması onu məşhurlaşdırdı. Keçmişdən qalan bir çox məzarlar qarət edilsə də, onun məzarı heç bir zərər görməmişdi.	bununla belə 1922-ci ildə məzarının tapılması onu məşhurlaşdırdı keçmişdən qalan bir çox məzarlar qarət edilsə də onun məzarı heç bir zərər görməmişdi	b u n u n l a | b e l ə | 1 9 2 2 - c i | i l d ə | m ə z a r ı n ı n | t a p ı l m a s ı | o n u | m ə ş h u r l a ş d ı r d ı | k e ç m i ş d ə n | q a l a n | b i r | ç o x | m ə z a r l a r | q a r ə t | e d i l s ə | d ə | o n u n | m ə z a r ı | h e ç | b i r | z ə r ə r | g ö r m ə m i ş d i |	252480	FEMALE
