1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
698	17362308788412499339.wav	Jerusalem har en rekke historiske, arkeologiske og kulturelle steder, sammen med trivelige og fylte shoppingsentre, caféer og restauranter.	jerusalem har en rekke historiske arkeologiske og kulturelle steder sammen med trivelige og fylte shoppingsentre caféer og restauranter	j e r u s a l e m | h a r | e n | r e k k e | h i s t o r i s k e | a r k e o l o g i s k e | o g | k u l t u r e l l e | s t e d e r | s a m m e n | m e d | t r i v e l i g e | o g | f y l t e | s h o p p i n g s e n t r e | c a f é e r | o g | r e s t a u r a n t e r |	202560	MALE
1111	15160094773186952966.wav	Adekoya har siden vært i Edinburghs domstol tiltalt for å ha drept sønnen sin.	adekoya har siden vært i edinburghs domstol tiltalt for å ha drept sønnen sin	a d e k o y a | h a r | s i d e n | v æ r t | i | e d i n b u r g h s | d o m s t o l | t i l t a l t | f o r | å | h a | d r e p t | s ø n n e n | s i n |	151680	FEMALE
1423	5795484371604024272.wav	Denne betegnelsen stammer fra gammel forbindelse med midd, insekter som er høyt tilpasset for å angripe mennesker.	denne betegnelsen stammer fra gammel forbindelse med midd insekter som er høyt tilpasset for å angripe mennesker	d e n n e | b e t e g n e l s e n | s t a m m e r | f r a | g a m m e l | f o r b i n d e l s e | m e d | m i d d | i n s e k t e r | s o m | e r | h ø y t | t i l p a s s e t | f o r | å | a n g r i p e | m e n n e s k e r |	225600	FEMALE
847	1251079255496026195.wav	En godt likt ferdighet som mange turister ønsker å lære er boomerang-kasting.	en godt likt ferdighet som mange turister ønsker å lære er boomerang-kasting	e n | g o d t | l i k t | f e r d i g h e t | s o m | m a n g e | t u r i s t e r | ø n s k e r | å | l æ r e | e r | b o o m e r a n g - k a s t i n g |	118080	MALE
452	5868648037415026049.wav	For å kunne lære seg å lage interaktive medier trengs det både konvensjonelle og tradisjonelle egenskaper, i tillegg til verktøy som mestres i interaktive klasser (storyboarding, lyd- og videoredigering, historiefortelling osv.)	for å kunne lære seg å lage interaktive medier trengs det både konvensjonelle og tradisjonelle egenskaper i tillegg til verktøy som mestres i interaktive klasser storyboarding lyd- og videoredigering historiefortelling osv.	f o r | å | k u n n e | l æ r e | s e g | å | l a g e | i n t e r a k t i v e | m e d i e r | t r e n g s | d e t | b å d e | k o n v e n s j o n e l l e | o g | t r a d i s j o n e l l e | e g e n s k a p e r | i | t i l l e g g | t i l | v e r k t ø y | s o m | m e s t r e s | i | i n t e r a k t i v e | k l a s s e r | s t o r y b o a r d i n g | l y d - | o g | v i d e o r e d i g e r i n g | h i s t o r i e f o r t e l l i n g | o s v . |	341760	MALE
29	3525596245479186799.wav	I 1950 ble han uteksaminert fra høyskolen for kunst og vitenskap ved universitetet i Virginia og var en betydelig giver til den institusjonen.	i 1950 ble han uteksaminert fra høyskolen for kunst og vitenskap ved universitetet i virginia og var en betydelig giver til den institusjonen	i | 1 9 5 0 | b l e | h a n | u t e k s a m i n e r t | f r a | h ø y s k o l e n | f o r | k u n s t | o g | v i t e n s k a p | v e d | u n i v e r s i t e t e t | i | v i r g i n i a | o g | v a r | e n | b e t y d e l i g | g i v e r | t i l | d e n | i n s t i t u s j o n e n |	259200	FEMALE
746	10668840972919595011.wav	B&B konkurrerer åpenbart hovedsakelig rundt to hovedting: seng og frokost.	b&b konkurrerer åpenbart hovedsakelig rundt to hovedting seng og frokost	b & b | k o n k u r r e r e r | å p e n b a r t | h o v e d s a k e l i g | r u n d t | t o | h o v e d t i n g | s e n g | o g | f r o k o s t |	109440	MALE
505	11039900051853280920.wav	Disse nettsidene har fått svært mye oppmerksomhet, og da særlig i utdannelsesmiljøet.	disse nettsidene har fått svært mye oppmerksomhet og da særlig i utdannelsesmiljøet	d i s s e | n e t t s i d e n e | h a r | f å t t | s v æ r t | m y e | o p p m e r k s o m h e t | o g | d a | s æ r l i g | i | u t d a n n e l s e s m i l j ø e t |	84480	MALE
313	12836935785346237601.wav	Den 30 år gamle ektemannen, som ble født i Buffalo, var en av de fire som ble drept i skyteepisoden, men hans kone ble ikke skadet.	den 30 år gamle ektemannen som ble født i buffalo var en av de fire som ble drept i skyteepisoden men hans kone ble ikke skadet	d e n | 3 0 | å r | g a m l e | e k t e m a n n e n | s o m | b l e | f ø d t | i | b u f f a l o | v a r | e n | a v | d e | f i r e | s o m | b l e | d r e p t | i | s k y t e e p i s o d e n | m e n | h a n s | k o n e | b l e | i k k e | s k a d e t |	303360	MALE
329	3857997392240705189.wav	Han slo seg sammen med dem i 1945, og ble med dem til 1958.	han slo seg sammen med dem i 1945 og ble med dem til 1958	h a n | s l o | s e g | s a m m e n | m e d | d e m | i | 1 9 4 5 | o g | b l e | m e d | d e m | t i l | 1 9 5 8 |	129600	MALE
1224	12467709505170350234.wav	Generelt sett er det ikke noe poeng i å lete etter rabatter for business eller seter første klasse på direkteflyvninger fra A til B.	generelt sett er det ikke noe poeng i å lete etter rabatter for business eller seter første klasse på direkteflyvninger fra a til b	g e n e r e l t | s e t t | e r | d e t | i k k e | n o e | p o e n g | i | å | l e t e | e t t e r | r a b a t t e r | f o r | b u s i n e s s | e l l e r | s e t e r | f ø r s t e | k l a s s e | p å | d i r e k t e f l y v n i n g e r | f r a | a | t i l | b |	176640	MALE
1355	15025529572722999984.wav	Selve infeksjonssykdommer, eller farefulle dyr som er i stand til å skade eller drepe mennesker med kraften sin, er som regel ikke kvalifisert som pest.	selve infeksjonssykdommer eller farefulle dyr som er i stand til å skade eller drepe mennesker med kraften sin er som regel ikke kvalifisert som pest	s e l v e | i n f e k s j o n s s y k d o m m e r | e l l e r | f a r e f u l l e | d y r | s o m | e r | i | s t a n d | t i l | å | s k a d e | e l l e r | d r e p e | m e n n e s k e r | m e d | k r a f t e n | s i n | e r | s o m | r e g e l | i k k e | k v a l i f i s e r t | s o m | p e s t |	299520	FEMALE
219	10724711355559481231.wav	Ikke alle var like støttende til inkluderingen av kvinner.	ikke alle var like støttende til inkluderingen av kvinner	i k k e | a l l e | v a r | l i k e | s t ø t t e n d e | t i l | i n k l u d e r i n g e n | a v | k v i n n e r |	59520	MALE
284	9070073925544496013.wav	I London var det omtrent 200 personer som protesterte utenfor kontorene til noen opphavsrettsinnehavere.	i london var det omtrent 200 personer som protesterte utenfor kontorene til noen opphavsrettsinnehavere	i | l o n d o n | v a r | d e t | o m t r e n t | 2 0 0 | p e r s o n e r | s o m | p r o t e s t e r t e | u t e n f o r | k o n t o r e n e | t i l | n o e n | o p p h a v s r e t t s i n n e h a v e r e |	130560	MALE
404	10154737501667167832.wav	I starten av krigføringen dro de stort sett til havs, men da radar begynte å utvikle seg og bli mer presis ble ubåtene nødt til å gå under vann for å holde seg skjult.	i starten av krigføringen dro de stort sett til havs men da radar begynte å utvikle seg og bli mer presis ble ubåtene nødt til å gå under vann for å holde seg skjult	i | s t a r t e n | a v | k r i g f ø r i n g e n | d r o | d e | s t o r t | s e t t | t i l | h a v s | m e n | d a | r a d a r | b e g y n t e | å | u t v i k l e | s e g | o g | b l i | m e r | p r e s i s | b l e | u b å t e n e | n ø d t | t i l | å | g å | u n d e r | v a n n | f o r | å | h o l d e | s e g | s k j u l t |	192960	MALE
967	7639651019944665754.wav	Cinque Terre, som betyr Fem Land, har fem små kystlandsbyer. Disse er Riomaggiore, Manarola, Corniglia, Vernazza og Monterosso med beliggenhet i det italienske området i Liguria.	cinque terre som betyr fem land har fem små kystlandsbyer disse er riomaggiore manarola corniglia vernazza og monterosso med beliggenhet i det italienske området i liguria	c i n q u e | t e r r e | s o m | b e t y r | f e m | l a n d | h a r | f e m | s m å | k y s t l a n d s b y e r | d i s s e | e r | r i o m a g g i o r e | m a n a r o l a | c o r n i g l i a | v e r n a z z a | o g | m o n t e r o s s o | m e d | b e l i g g e n h e t | i | d e t | i t a l i e n s k e | o m r å d e t | i | l i g u r i a |	285120	MALE
354	8184001319041488044.wav	Vannmolekyler lager en usynlig film på vannflaten som gjør at ting som f.eks. nålen kan flyte på toppen av vannet.	vannmolekyler lager en usynlig film på vannflaten som gjør at ting som f.eks nålen kan flyte på toppen av vannet	v a n n m o l e k y l e r | l a g e r | e n | u s y n l i g | f i l m | p å | v a n n f l a t e n | s o m | g j ø r | a t | t i n g | s o m | f . e k s | n å l e n | k a n | f l y t e | p å | t o p p e n | a v | v a n n e t |	248640	MALE
1432	10660348237332627982.wav	Der fant de liket av Saroja Balasubramanian (53) dekket med blodige tepper.	der fant de liket av saroja balasubramanian 53 dekket med blodige tepper	d e r | f a n t | d e | l i k e t | a v | s a r o j a | b a l a s u b r a m a n i a n | 5 3 | d e k k e t | m e d | b l o d i g e | t e p p e r |	109440	MALE
1282	15573535375359574654.wav	Tyskland var en felles fiende i andre verdenskrig, som forårsaket samarbeid mellom USSR og USA. Sammenstøtene mellom system, prosess og kultur førte til at landene falt ut mot slutten av krigen.	tyskland var en felles fiende i andre verdenskrig som forårsaket samarbeid mellom ussr og usa sammenstøtene mellom system prosess og kultur førte til at landene falt ut mot slutten av krigen	t y s k l a n d | v a r | e n | f e l l e s | f i e n d e | i | a n d r e | v e r d e n s k r i g | s o m | f o r å r s a k e t | s a m a r b e i d | m e l l o m | u s s r | o g | u s a | s a m m e n s t ø t e n e | m e l l o m | s y s t e m | p r o s e s s | o g | k u l t u r | f ø r t e | t i l | a t | l a n d e n e | f a l t | u t | m o t | s l u t t e n | a v | k r i g e n |	226560	FEMALE
821	1729511110485285090.wav	Dette er noe man alltid trenger å ha i tankene for å unngå skuffelser eller kanskje til og med få en avstand fra lokale måter å gjøre ting på.	dette er noe man alltid trenger å ha i tankene for å unngå skuffelser eller kanskje til og med få en avstand fra lokale måter å gjøre ting på	d e t t e | e r | n o e | m a n | a l l t i d | t r e n g e r | å | h a | i | t a n k e n e | f o r | å | u n n g å | s k u f f e l s e r | e l l e r | k a n s k j e | t i l | o g | m e d | f å | e n | a v s t a n d | f r a | l o k a l e | m å t e r | å | g j ø r e | t i n g | p å |	127680	MALE
642	11130631666817141384.wav	Det er også mindre tidsbegrensninger, og det er mulig med mer varierte arbeidstider. (Bremer, 1998)	det er også mindre tidsbegrensninger og det er mulig med mer varierte arbeidstider. bremer 1998	d e t | e r | o g s å | m i n d r e | t i d s b e g r e n s n i n g e r | o g | d e t | e r | m u l i g | m e d | m e r | v a r i e r t e | a r b e i d s t i d e r . | b r e m e r | 1 9 9 8 |	146880	MALE
295	3622514691944864100.wav	Luno hadde 120–160 kubikkmeter med drivstoff om bord da det sluttet å fungere og sterk vind og høye bølger gjorde at det gikk på land.	luno hadde 120-160 kubikkmeter med drivstoff om bord da det sluttet å fungere og sterk vind og høye bølger gjorde at det gikk på land	l u n o | h a d d e | 1 2 0 - 1 6 0 | k u b i k k m e t e r | m e d | d r i v s t o f f | o m | b o r d | d a | d e t | s l u t t e t | å | f u n g e r e | o g | s t e r k | v i n d | o g | h ø y e | b ø l g e r | g j o r d e | a t | d e t | g i k k | p å | l a n d |	222720	MALE
222	8220057847490495871.wav	Rettssaken ble avsluttet den 3. august og fant sted ved Birmingham Crown Court.	rettssaken ble avsluttet den 3. august og fant sted ved birmingham crown court	r e t t s s a k e n | b l e | a v s l u t t e t | d e n | 3 . | a u g u s t | o g | f a n t | s t e d | v e d | b i r m i n g h a m | c r o w n | c o u r t |	221760	FEMALE
91	8626879013082914715.wav	Det er ukjent hva slags anklager som blir lagt frem eller hva som førte myndighetene frem til gutten, men ungdomsrettssaker har begynt i føderal domstol.	det er ukjent hva slags anklager som blir lagt frem eller hva som førte myndighetene frem til gutten men ungdomsrettssaker har begynt i føderal domstol	d e t | e r | u k j e n t | h v a | s l a g s | a n k l a g e r | s o m | b l i r | l a g t | f r e m | e l l e r | h v a | s o m | f ø r t e | m y n d i g h e t e n e | f r e m | t i l | g u t t e n | m e n | u n g d o m s r e t t s s a k e r | h a r | b e g y n t | i | f ø d e r a l | d o m s t o l |	245760	FEMALE
914	11067770848203522181.wav	Man må ofte kjøpe et globalt nummer separat slik at PSTN-telefoner kan ringe til deg. Det gjør en forskjell for folk som ringer deg hvor nummeret er fra.	man må ofte kjøpe et globalt nummer separat slik at pstn-telefoner kan ringe til deg det gjør en forskjell for folk som ringer deg hvor nummeret er fra	m a n | m å | o f t e | k j ø p e | e t | g l o b a l t | n u m m e r | s e p a r a t | s l i k | a t | p s t n - t e l e f o n e r | k a n | r i n g e | t i l | d e g | d e t | g j ø r | e n | f o r s k j e l l | f o r | f o l k | s o m | r i n g e r | d e g | h v o r | n u m m e r e t | e r | f r a |	216960	MALE
1394	7815713376577238199.wav	Hvis man besøker en formelt anlagt hage og plukker noen «prøver», vil du også bli kastet ut uten diskusjon.	hvis man besøker en formelt anlagt hage og plukker noen «prøver» vil du også bli kastet ut uten diskusjon	h v i s | m a n | b e s ø k e r | e n | f o r m e l t | a n l a g t | h a g e | o g | p l u k k e r | n o e n | « p r ø v e r » | v i l | d u | o g s å | b l i | k a s t e t | u t | u t e n | d i s k u s j o n |	134400	MALE
1294	15819187847268044315.wav	Også Stillehavets Tsunamivarslingsenter sa at det ikke var noen indikasjon på at en tsunami skulle komme.	også stillehavets tsunamivarslingsenter sa at det ikke var noen indikasjon på at en tsunami skulle komme	o g s å | s t i l l e h a v e t s | t s u n a m i v a r s l i n g s e n t e r | s a | a t | d e t | i k k e | v a r | n o e n | i n d i k a s j o n | p å | a t | e n | t s u n a m i | s k u l l e | k o m m e |	147840	FEMALE
1290	10047514381246582036.wav	Se Asosiacion Argentina de Polo for å finne nyheter om turneringer og hvor man kan kjøpe billetter til polokamper.	se asosiacion argentina de polo for å finne nyheter om turneringer og hvor man kan kjøpe billetter til polokamper	s e | a s o s i a c i o n | a r g e n t i n a | d e | p o l o | f o r | å | f i n n e | n y h e t e r | o m | t u r n e r i n g e r | o g | h v o r | m a n | k a n | k j ø p e | b i l l e t t e r | t i l | p o l o k a m p e r |	234240	FEMALE
102	11093133683652991654.wav	Onsdag ettermiddag lakk tankventilene fortsatt fra varmeutvidelse inne i tanken.	onsdag ettermiddag lakk tankventilene fortsatt fra varmeutvidelse inne i tanken	o n s d a g | e t t e r m i d d a g | l a k k | t a n k v e n t i l e n e | f o r t s a t t | f r a | v a r m e u t v i d e l s e | i n n e | i | t a n k e n |	95040	MALE
604	6255706588358260701.wav	Den har lik molekylær struktur, uavhengig av om formen er gass, væske eller fast.	den har lik molekylær struktur uavhengig av om formen er gass væske eller fast	d e n | h a r | l i k | m o l e k y l æ r | s t r u k t u r | u a v h e n g i g | a v | o m | f o r m e n | e r | g a s s | v æ s k e | e l l e r | f a s t |	109440	MALE
1181	7641359193377479555.wav	Taiwans begynnelse er tilbake i 1400-tallet når europeiske sjøfolk som passerer gir øyen navnet Ilha Formosa, eller vakker øy.	taiwans begynnelse er tilbake i 1400-tallet når europeiske sjøfolk som passerer gir øyen navnet ilha formosa eller vakker øy	t a i w a n s | b e g y n n e l s e | e r | t i l b a k e | i | 1 4 0 0 - t a l l e t | n å r | e u r o p e i s k e | s j ø f o l k | s o m | p a s s e r e r | g i r | ø y e n | n a v n e t | i l h a | f o r m o s a | e l l e r | v a k k e r | ø y |	172800	MALE
