109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
730	9274496869919515233.wav	Pulau Bowen merupakan destinasi perjalanan satu hari atau tamasya akhir pekan populer yang menawarkan bermain kayak, hiking, toko, restoran, dan banyak lagi.	pulau bowen merupakan destinasi perjalanan satu hari atau tamasya akhir pekan populer yang menawarkan bermain kayak hiking toko restoran dan banyak lagi	p u l a u | b o w e n | m e r u p a k a n | d e s t i n a s i | p e r j a l a n a n | s a t u | h a r i | a t a u | t a m a s y a | a k h i r | p e k a n | p o p u l e r | y a n g | m e n a w a r k a n | b e r m a i n | k a y a k | h i k i n g | t o k o | r e s t o r a n | d a n | b a n y a k | l a g i |	175680	FEMALE
543	16868052242666556967.wav	Bila air surut membuka celah di sepanjang Sungai Mystic di timur laut semenanjung, mereka dengan cepat memperpanjang pagar dengan dinding batu pendek ke utara yang berakhir pada tepi air di pantai kecil.	bila air surut membuka celah di sepanjang sungai mystic di timur laut semenanjung mereka dengan cepat memperpanjang pagar dengan dinding batu pendek ke utara yang berakhir pada tepi air di pantai kecil	b i l a | a i r | s u r u t | m e m b u k a | c e l a h | d i | s e p a n j a n g | s u n g a i | m y s t i c | d i | t i m u r | l a u t | s e m e n a n j u n g | m e r e k a | d e n g a n | c e p a t | m e m p e r p a n j a n g | p a g a r | d e n g a n | d i n d i n g | b a t u | p e n d e k | k e | u t a r a | y a n g | b e r a k h i r | p a d a | t e p i | a i r | d i | p a n t a i | k e c i l |	251520	MALE
372	15968619050793815378.wav	Seekor Triceratops dapat menggunakan paruhnya yang kuat untuk memangkas daun sebelum memakan batangnya.	seekor triceratops dapat menggunakan paruhnya yang kuat untuk memangkas daun sebelum memakan batangnya	s e e k o r | t r i c e r a t o p s | d a p a t | m e n g g u n a k a n | p a r u h n y a | y a n g | k u a t | u n t u k | m e m a n g k a s | d a u n | s e b e l u m | m e m a k a n | b a t a n g n y a |	130560	MALE
1247	1274188917320839151.wav	Sebagai contoh, warga Amerika di Timur Tengah kemungkinan menghadapi situasi yang berbeda dari warga Eropa atau Arab.	sebagai contoh warga amerika di timur tengah kemungkinan menghadapi situasi yang berbeda dari warga eropa atau arab	s e b a g a i | c o n t o h | w a r g a | a m e r i k a | d i | t i m u r | t e n g a h | k e m u n g k i n a n | m e n g h a d a p i | s i t u a s i | y a n g | b e r b e d a | d a r i | w a r g a | e r o p a | a t a u | a r a b |	145920	FEMALE
290	8786988572976382530.wav	Peta gempa bumi internasional dari Badan Survei Geologi Amerika Serikat menunjukkan tidak ada gempa bumi di Islandia selama pekan sebelumnya.	peta gempa bumi internasional dari badan survei geologi amerika serikat menunjukkan tidak ada gempa bumi di islandia selama pekan sebelumnya	p e t a | g e m p a | b u m i | i n t e r n a s i o n a l | d a r i | b a d a n | s u r v e i | g e o l o g i | a m e r i k a | s e r i k a t | m e n u n j u k k a n | t i d a k | a d a | g e m p a | b u m i | d i | i s l a n d i a | s e l a m a | p e k a n | s e b e l u m n y a |	259200	FEMALE
879	10321389388029096460.wav	Penyakit menular adalah penyakit yang dapat dengan mudah ditularkan dengan cara mendekati orang yang terjangkit penyakit.	penyakit menular adalah penyakit yang dapat dengan mudah ditularkan dengan cara mendekati orang yang terjangkit penyakit	p e n y a k i t | m e n u l a r | a d a l a h | p e n y a k i t | y a n g | d a p a t | d e n g a n | m u d a h | d i t u l a r k a n | d e n g a n | c a r a | m e n d e k a t i | o r a n g | y a n g | t e r j a n g k i t | p e n y a k i t |	168960	FEMALE
612	7115784097487991073.wav	Animasi canggih dapat dirancang di komputer. Jenis animasi ini makin banyak dipakai di televisi dan film.	animasi canggih dapat dirancang di komputer jenis animasi ini makin banyak dipakai di televisi dan film	a n i m a s i | c a n g g i h | d a p a t | d i r a n c a n g | d i | k o m p u t e r | j e n i s | a n i m a s i | i n i | m a k i n | b a n y a k | d i p a k a i | d i | t e l e v i s i | d a n | f i l m |	144960	MALE
28	7216213003661042750.wav	Batten menduduki peringkat ke-190 pada daftar 400 orang Amerika terkaya 2008 dengan kekayaan diperkirakan senilai 2,3 miliar dolar AS.	batten menduduki peringkat ke-190 pada daftar 400 orang amerika terkaya 2008 dengan kekayaan diperkirakan senilai 2,3 miliar dolar as	b a t t e n | m e n d u d u k i | p e r i n g k a t | k e - 1 9 0 | p a d a | d a f t a r | 4 0 0 | o r a n g | a m e r i k a | t e r k a y a | 2 0 0 8 | d e n g a n | k e k a y a a n | d i p e r k i r a k a n | s e n i l a i | 2 , 3 | m i l i a r | d o l a r | a s |	222720	MALE
1277	3129615395889998732.wav	Jika Anda menginginkan kue mungil tetapi kaya rasa, cobalah antara Berliner, Pfannkuchen atau Krapfen, tergantung wilayah tempat Anda berada.	jika anda menginginkan kue mungil tetapi kaya rasa cobalah antara berliner pfannkuchen atau krapfen tergantung wilayah tempat anda berada	j i k a | a n d a | m e n g i n g i n k a n | k u e | m u n g i l | t e t a p i | k a y a | r a s a | c o b a l a h | a n t a r a | b e r l i n e r | p f a n n k u c h e n | a t a u | k r a p f e n | t e r g a n t u n g | w i l a y a h | t e m p a t | a n d a | b e r a d a |	203520	FEMALE
1419	17838170491091727174.wav	"Di abad ke-16, Paraguay, yang sebelumnya disebut "Provinsi Raksasa Hindia", lahir sebagai hasil pertemuan penakluk Spanyol dengan kelompok pribumi asli."	di abad ke-16 paraguay yang sebelumnya disebut provinsi raksasa hindia lahir sebagai hasil pertemuan penakluk spanyol dengan kelompok pribumi asli	d i | a b a d | k e - 1 6 | p a r a g u a y | y a n g | s e b e l u m n y a | d i s e b u t | p r o v i n s i | r a k s a s a | h i n d i a | l a h i r | s e b a g a i | h a s i l | p e r t e m u a n | p e n a k l u k | s p a n y o l | d e n g a n | k e l o m p o k | p r i b u m i | a s l i |	255360	FEMALE
1076	5493983967485360393.wav	Satu dikirim ke George Washington pada 6 Juli, yang membacakannya ke pasukannya di New York pada 9 Juli. Salinan mencapai London pada 10 Agustus.	satu dikirim ke george washington pada 6 juli yang membacakannya ke pasukannya di new york pada 9 juli salinan mencapai london pada 10 agustus	s a t u | d i k i r i m | k e | g e o r g e | w a s h i n g t o n | p a d a | 6 | j u l i | y a n g | m e m b a c a k a n n y a | k e | p a s u k a n n y a | d i | n e w | y o r k | p a d a | 9 | j u l i | s a l i n a n | m e n c a p a i | l o n d o n | p a d a | 1 0 | a g u s t u s |	270720	FEMALE
1018	6829821202243936329.wav	Agen perjalanan biasanya menawarkan paket yang meliputi sarapan, pengaturan transportasi ke / dari bandara atau bahkan paket penerbangan dan hotel gabungan.	agen perjalanan biasanya menawarkan paket yang meliputi sarapan pengaturan transportasi ke / dari bandara atau bahkan paket penerbangan dan hotel gabungan	a g e n | p e r j a l a n a n | b i a s a n y a | m e n a w a r k a n | p a k e t | y a n g | m e l i p u t i | s a r a p a n | p e n g a t u r a n | t r a n s p o r t a s i | k e | / | d a r i | b a n d a r a | a t a u | b a h k a n | p a k e t | p e n e r b a n g a n | d a n | h o t e l | g a b u n g a n |	177600	FEMALE
943	807121029714074659.wav	Menjadi sukarelawan saat bepergian adalah cara yang bagus untuk membuat perbedaan tetapi bukan hanya tentang memberi.	menjadi sukarelawan saat bepergian adalah cara yang bagus untuk membuat perbedaan tetapi bukan hanya tentang memberi	m e n j a d i | s u k a r e l a w a n | s a a t | b e p e r g i a n | a d a l a h | c a r a | y a n g | b a g u s | u n t u k | m e m b u a t | p e r b e d a a n | t e t a p i | b u k a n | h a n y a | t e n t a n g | m e m b e r i |	192000	FEMALE
392	2260544896805428027.wav	Sanskerta adalah bahasa yang sangat kompleks dan kaya, yang merupakan sumber berbagai macam bahasa India modern, sama seperti bahasa Latin yang menjadi sumber bahasa Eropa seperti Prancis dan Spanyol.	sanskerta adalah bahasa yang sangat kompleks dan kaya yang merupakan sumber berbagai macam bahasa india modern sama seperti bahasa latin yang menjadi sumber bahasa eropa seperti prancis dan spanyol	s a n s k e r t a | a d a l a h | b a h a s a | y a n g | s a n g a t | k o m p l e k s | d a n | k a y a | y a n g | m e r u p a k a n | s u m b e r | b e r b a g a i | m a c a m | b a h a s a | i n d i a | m o d e r n | s a m a | s e p e r t i | b a h a s a | l a t i n | y a n g | m e n j a d i | s u m b e r | b a h a s a | e r o p a | s e p e r t i | p r a n c i s | d a n | s p a n y o l |	200640	FEMALE
470	13012966715169508830.wav	Di tahun 1480-an, ketika pembangunannya dimulai oleh Lord Hastings, negara tersebut relatif damai dan pertahanan hanya diperlukan terhadap sekelompok kecil perampok keliling.	di tahun 1480-an ketika pembangunannya dimulai oleh lord hastings negara tersebut relatif damai dan pertahanan hanya diperlukan terhadap sekelompok kecil perampok keliling	d i | t a h u n | 1 4 8 0 - a n | k e t i k a | p e m b a n g u n a n n y a | d i m u l a i | o l e h | l o r d | h a s t i n g s | n e g a r a | t e r s e b u t | r e l a t i f | d a m a i | d a n | p e r t a h a n a n | h a n y a | d i p e r l u k a n | t e r h a d a p | s e k e l o m p o k | k e c i l | p e r a m p o k | k e l i l i n g |	259200	MALE
1324	17880831962320706593.wav	Ini memberi mereka pilihan lebih luas untuk tempat berukuran kecil untuk bersembunyi dari pemangsa.	ini memberi mereka pilihan lebih luas untuk tempat berukuran kecil untuk bersembunyi dari pemangsa	i n i | m e m b e r i | m e r e k a | p i l i h a n | l e b i h | l u a s | u n t u k | t e m p a t | b e r u k u r a n | k e c i l | u n t u k | b e r s e m b u n y i | d a r i | p e m a n g s a |	178560	FEMALE
1336	5790298578962144368.wav	Hamilton mengonfirmasi Rumah Sakit Universitas Howard mengakui pasien dalam kondisi stabil.	hamilton mengonfirmasi rumah sakit universitas howard mengakui pasien dalam kondisi stabil	h a m i l t o n | m e n g o n f i r m a s i | r u m a h | s a k i t | u n i v e r s i t a s | h o w a r d | m e n g a k u i | p a s i e n | d a l a m | k o n d i s i | s t a b i l |	145920	MALE
510	4326812411006944580.wav	"Ini bukanlah ketidakmampuan belajar, tetapi gangguan belajar; hal itu "memengaruhi 3 hingga 5 persen dari semua anak, mungkin sekitar 2 juta anak Amerika".	ini bukanlah ketidakmampuan belajar tetapi gangguan belajar hal itu memengaruhi 3 hingga 5 persen dari semua anak mungkin sekitar 2 juta anak amerika	i n i | b u k a n l a h | k e t i d a k m a m p u a n | b e l a j a r | t e t a p i | g a n g g u a n | b e l a j a r | h a l | i t u | m e m e n g a r u h i | 3 | h i n g g a | 5 | p e r s e n | d a r i | s e m u a | a n a k | m u n g k i n | s e k i t a r | 2 | j u t a | a n a k | a m e r i k a |	276480	FEMALE
150	15392741949095950890.wav	Northern Rock membutuhkan dukungan sehubungan dengan eksposurnya selama krisis hipotek subprima pada tahun 2007.	northern rock membutuhkan dukungan sehubungan dengan eksposurnya selama krisis hipotek subprima pada tahun 2007	n o r t h e r n | r o c k | m e m b u t u h k a n | d u k u n g a n | s e h u b u n g a n | d e n g a n | e k s p o s u r n y a | s e l a m a | k r i s i s | h i p o t e k | s u b p r i m a | p a d a | t a h u n | 2 0 0 7 |	232320	FEMALE
470	16849350464483719242.wav	Di tahun 1480-an, ketika pembangunannya dimulai oleh Lord Hastings, negara tersebut relatif damai dan pertahanan hanya diperlukan terhadap sekelompok kecil perampok keliling.	di tahun 1480-an ketika pembangunannya dimulai oleh lord hastings negara tersebut relatif damai dan pertahanan hanya diperlukan terhadap sekelompok kecil perampok keliling	d i | t a h u n | 1 4 8 0 - a n | k e t i k a | p e m b a n g u n a n n y a | d i m u l a i | o l e h | l o r d | h a s t i n g s | n e g a r a | t e r s e b u t | r e l a t i f | d a m a i | d a n | p e r t a h a n a n | h a n y a | d i p e r l u k a n | t e r h a d a p | s e k e l o m p o k | k e c i l | p e r a m p o k | k e l i l i n g |	216000	FEMALE
896	13615501522030022364.wav	Minimal Anda memerlukan alas kaki dengan sol yang pantas. Sepatu untuk musim panas biasanya sangat licin jika dipakai di atas es atau salju, bahkan beberapa sepatu bot untuk musim dingin pun masih kurang baik.	minimal anda memerlukan alas kaki dengan sol yang pantas sepatu untuk musim panas biasanya sangat licin jika dipakai di atas es atau salju bahkan beberapa sepatu bot untuk musim dingin pun masih kurang baik	m i n i m a l | a n d a | m e m e r l u k a n | a l a s | k a k i | d e n g a n | s o l | y a n g | p a n t a s | s e p a t u | u n t u k | m u s i m | p a n a s | b i a s a n y a | s a n g a t | l i c i n | j i k a | d i p a k a i | d i | a t a s | e s | a t a u | s a l j u | b a h k a n | b e b e r a p a | s e p a t u | b o t | u n t u k | m u s i m | d i n g i n | p u n | m a s i h | k u r a n g | b a i k |	237120	FEMALE
570	10446001102071437070.wav	Populasi adalah kumpulan organisme dari spesies tertentu dalam area geografis tertentu.	populasi adalah kumpulan organisme dari spesies tertentu dalam area geografis tertentu	p o p u l a s i | a d a l a h | k u m p u l a n | o r g a n i s m e | d a r i | s p e s i e s | t e r t e n t u | d a l a m | a r e a | g e o g r a f i s | t e r t e n t u |	106560	FEMALE
531	14053478949129507613.wav	Golf adalah permainan yaitu pemain menggunakan pemukul untuk memasukkan bola ke lubang.	golf adalah permainan yaitu pemain menggunakan pemukul untuk memasukkan bola ke lubang	g o l f | a d a l a h | p e r m a i n a n | y a i t u | p e m a i n | m e n g g u n a k a n | p e m u k u l | u n t u k | m e m a s u k k a n | b o l a | k e | l u b a n g |	131520	MALE
348	11486109683827647076.wav	"Salah satu panel akhirnya rusak, dan mereka mulai keluar lewat jendela," kata korban selamat Franciszek Kowal."	salah satu panel akhirnya rusak dan mereka mulai keluar lewat jendela kata korban selamat franciszek kowal	s a l a h | s a t u | p a n e l | a k h i r n y a | r u s a k | d a n | m e r e k a | m u l a i | k e l u a r | l e w a t | j e n d e l a | k a t a | k o r b a n | s e l a m a t | f r a n c i s z e k | k o w a l |	138240	FEMALE
1178	3664784473335059389.wav	Semua binatang yang awalnya tiba di kepulauan ini datang dengan cara berenang, terbang, atau mengambang.	semua binatang yang awalnya tiba di kepulauan ini datang dengan cara berenang terbang atau mengambang	s e m u a | b i n a t a n g | y a n g | a w a l n y a | t i b a | d i | k e p u l a u a n | i n i | d a t a n g | d e n g a n | c a r a | b e r e n a n g | t e r b a n g | a t a u | m e n g a m b a n g |	182400	MALE
31	17986754129709159638.wav	Penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara AS.	penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara as	p e n j a r a | m e n j a d i | t e r k e n a l | s e t e l a h | d i t e m u k a n | a d a n y a | p e l e c e h a n | t e r h a d a p | t a h a n a n | u s a i | t e m p a t | t e r s e b u t | d i a m b i l | a l i h | t e n t a r a | a s |	163200	MALE
433	2385261041613008005.wav	Luksemburg memiliki sejarah panjang, tetapi sudah merdeka sejak tahun 1839.	luksemburg memiliki sejarah panjang tetapi sudah merdeka sejak tahun 1839	l u k s e m b u r g | m e m i l i k i | s e j a r a h | p a n j a n g | t e t a p i | s u d a h | m e r d e k a | s e j a k | t a h u n | 1 8 3 9 |	130560	FEMALE
1477	15873062112570054476.wav	Cukup jelas bahwa dunia berkembang karena ilmu pengetahuan dan teknologi, serta kelebihan jumlah penduduk dan gaya hidup boros manusia menjadi masalah yang cukup besar.	cukup jelas bahwa dunia berkembang karena ilmu pengetahuan dan teknologi serta kelebihan jumlah penduduk dan gaya hidup boros manusia menjadi masalah yang cukup besar	c u k u p | j e l a s | b a h w a | d u n i a | b e r k e m b a n g | k a r e n a | i l m u | p e n g e t a h u a n | d a n | t e k n o l o g i | s e r t a | k e l e b i h a n | j u m l a h | p e n d u d u k | d a n | g a y a | h i d u p | b o r o s | m a n u s i a | m e n j a d i | m a s a l a h | y a n g | c u k u p | b e s a r |	222720	MALE
567	2807996548473511612.wav	Penglihatan, atau kemampuan melihat tergantung pada sistem visual pada organ sensorik atau mata.	penglihatan atau kemampuan melihat tergantung pada sistem visual pada organ sensorik atau mata	p e n g l i h a t a n | a t a u | k e m a m p u a n | m e l i h a t | t e r g a n t u n g | p a d a | s i s t e m | v i s u a l | p a d a | o r g a n | s e n s o r i k | a t a u | m a t a |	124800	MALE
244	566468757455275631.wav	"Terima kasih kepada mereka yang telah mendukung narapidana seperti saya," kata Siriporn seperti yang dikutip dalam sebuah konferensi pers."	terima kasih kepada mereka yang telah mendukung narapidana seperti saya kata siriporn seperti yang dikutip dalam sebuah konferensi pers	t e r i m a | k a s i h | k e p a d a | m e r e k a | y a n g | t e l a h | m e n d u k u n g | n a r a p i d a n a | s e p e r t i | s a y a | k a t a | s i r i p o r n | s e p e r t i | y a n g | d i k u t i p | d a l a m | s e b u a h | k o n f e r e n s i | p e r s |	178560	FEMALE
