352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
942	6384218576718448163.wav	Igka human nimong mahimong komportable sa pag-format ug pag-edit sa web, dili madugay, makahimo naka og kaugalingon nimong website.	igka human nimong mahimong komportable sa pag-format ug pag-edit sa web dili madugay makahimo naka og kaugalingon nimong website	i g k a | h u m a n | n i m o n g | m a h i m o n g | k o m p o r t a b l e | s a | p a g - f o r m a t | u g | p a g - e d i t | s a | w e b | d i l i | m a d u g a y | m a k a h i m o | n a k a | o g | k a u g a l i n g o n | n i m o n g | w e b s i t e |	148800	MALE
1058	16714972289872398691.wav	Matud pa sa mga otoridad sa parke, magpabilin sa labing menos 100 yarda/metros layo gikan sa mga oso ug lobo, ug 25 yarda/metros ang layo sa tanang ihalas nga mananap!	matud pa sa mga otoridad sa parke magpabilin sa labing menos 100 yarda/metros layo gikan sa mga oso ug lobo ug 25 yarda/metros ang layo sa tanang ihalas nga mananap!	m a t u d | p a | s a | m g a | o t o r i d a d | s a | p a r k e | m a g p a b i l i n | s a | l a b i n g | m e n o s | 1 0 0 | y a r d a / m e t r o s | l a y o | g i k a n | s a | m g a | o s o | u g | l o b o | u g | 2 5 | y a r d a / m e t r o s | a n g | l a y o | s a | t a n a n g | i h a l a s | n g a | m a n a n a p ! |	294720	MALE
886	17015678837054881931.wav	Aduna nay bayad alang sa musobra sa duha ka pasahero, maong kani nga opsyon mas mahal kaysa gikinahanglan.	aduna nay bayad alang sa musobra sa duha ka pasahero maong kani nga opsyon mas mahal kaysa gikinahanglan	a d u n a | n a y | b a y a d | a l a n g | s a | m u s o b r a | s a | d u h a | k a | p a s a h e r o | m a o n g | k a n i | n g a | o p s y o n | m a s | m a h a l | k a y s a | g i k i n a h a n g l a n |	124800	MALE
222	11275430535201519970.wav	Ang husay nahitabo sa Birmingham Crown Court ug nahuman sa Agosto 3.	ang husay nahitabo sa birmingham crown court ug nahuman sa agosto 3	a n g | h u s a y | n a h i t a b o | s a | b i r m i n g h a m | c r o w n | c o u r t | u g | n a h u m a n | s a | a g o s t o | 3 |	132480	MALE
52	8674193416917803907.wav	Kaniadtong Abril ning tuig, usa ka temporaryo nga mando ang gipagawas nga giuwatan ni Hukom Glynn batok sa pasilidad aron ipatuman ang pagpagawas sa mga gihuptan og labaw sa 24 ka oras pagkahuman sa ilang pagsulod nga wala makadawat og paghusay sa usa ka komisyoner sa korte.	kaniadtong abril ning tuig usa ka temporaryo nga mando ang gipagawas nga giuwatan ni hukom glynn batok sa pasilidad aron ipatuman ang pagpagawas sa mga gihuptan og labaw sa 24 ka oras pagkahuman sa ilang pagsulod nga wala makadawat og paghusay sa usa ka komisyoner sa korte	k a n i a d t o n g | a b r i l | n i n g | t u i g | u s a | k a | t e m p o r a r y o | n g a | m a n d o | a n g | g i p a g a w a s | n g a | g i u w a t a n | n i | h u k o m | g l y n n | b a t o k | s a | p a s i l i d a d | a r o n | i p a t u m a n | a n g | p a g p a g a w a s | s a | m g a | g i h u p t a n | o g | l a b a w | s a | 2 4 | k a | o r a s | p a g k a h u m a n | s a | i l a n g | p a g s u l o d | n g a | w a l a | m a k a d a w a t | o g | p a g h u s a y | s a | u s a | k a | k o m i s y o n e r | s a | k o r t e |	318720	MALE
284	14308558721155830147.wav	Sa London, nagprostesta ang mga 200 ka tawo gawas sa ubang mga dagkong opisina sa mga naghupot og copyright.	sa london nagprostesta ang mga 200 ka tawo gawas sa ubang mga dagkong opisina sa mga naghupot og copyright	s a | l o n d o n | n a g p r o s t e s t a | a n g | m g a | 2 0 0 | k a | t a w o | g a w a s | s a | u b a n g | m g a | d a g k o n g | o p i s i n a | s a | m g a | n a g h u p o t | o g | c o p y r i g h t |	138240	MALE
394	6475516411153844629.wav	Ginganlan sa Alemanya ang pag-atake nga "Operation Sealion". Kadaghanan sa mga bug-at nga hinagiban ug hinagiban sa British Army nawala kon kini namakwit gikan sa Dunkirk, mao nga medyo huyang ang kasundalohan.	ginganlan sa alemanya ang pag-atake nga operation sealion". kadaghanan sa mga bug-at nga hinagiban ug hinagiban sa british army nawala kon kini namakwit gikan sa dunkirk mao nga medyo huyang ang kasundalohan	g i n g a n l a n | s a | a l e m a n y a | a n g | p a g - a t a k e | n g a | o p e r a t i o n | s e a l i o n " . | k a d a g h a n a n | s a | m g a | b u g - a t | n g a | h i n a g i b a n | u g | h i n a g i b a n | s a | b r i t i s h | a r m y | n a w a l a | k o n | k i n i | n a m a k w i t | g i k a n | s a | d u n k i r k | m a o | n g a | m e d y o | h u y a n g | a n g | k a s u n d a l o h a n |	275520	FEMALE
146	1736917433807815980.wav	Hangtud karon, napalihok ug napalambo sa AOL ang IM nga merkado sa ilang kaugalingon nga kapaspason, tungod sa kaylap nga paggamit niini sa Estados Unidos.	hangtud karon napalihok ug napalambo sa aol ang im nga merkado sa ilang kaugalingon nga kapaspason tungod sa kaylap nga paggamit niini sa estados unidos	h a n g t u d | k a r o n | n a p a l i h o k | u g | n a p a l a m b o | s a | a o l | a n g | i m | n g a | m e r k a d o | s a | i l a n g | k a u g a l i n g o n | n g a | k a p a s p a s o n | t u n g o d | s a | k a y l a p | n g a | p a g g a m i t | n i i n i | s a | e s t a d o s | u n i d o s |	184320	FEMALE
840	12870280391951490177.wav	Apan, halos tanan sa mga casino nga gilista sa taas kay nagabaligya og ilimnonon, ug kadaghanan sa ilaha naghatod og sikat nga kalingawan (kasagaran ang mga dagko tua sa palibot sa Albuquerque ug Santa Fe).	apan halos tanan sa mga casino nga gilista sa taas kay nagabaligya og ilimnonon ug kadaghanan sa ilaha naghatod og sikat nga kalingawan kasagaran ang mga dagko tua sa palibot sa albuquerque ug santa fe	a p a n | h a l o s | t a n a n | s a | m g a | c a s i n o | n g a | g i l i s t a | s a | t a a s | k a y | n a g a b a l i g y a | o g | i l i m n o n o n | u g | k a d a g h a n a n | s a | i l a h a | n a g h a t o d | o g | s i k a t | n g a | k a l i n g a w a n | k a s a g a r a n | a n g | m g a | d a g k o | t u a | s a | p a l i b o t | s a | a l b u q u e r q u e | u g | s a n t a | f e |	322560	FEMALE
1406	2503883061676814034.wav	Ang United States Strategic Command sa opisina sa Departamento sa Depensa sa Estados Unidos ang nagsubay sa mga tinumpag.	ang united states strategic command sa opisina sa departamento sa depensa sa estados unidos ang nagsubay sa mga tinumpag	a n g | u n i t e d | s t a t e s | s t r a t e g i c | c o m m a n d | s a | o p i s i n a | s a | d e p a r t a m e n t o | s a | d e p e n s a | s a | e s t a d o s | u n i d o s | a n g | n a g s u b a y | s a | m g a | t i n u m p a g |	176640	FEMALE
1213	8103136071992295358.wav	Karon, daghang Sámi ang nagatrabaho sa modernong mga pamatigayon. Ang turismo usa ka importanteng kita sa Sápmi, ang lugar sa Sámi.	karon daghang sámi ang nagatrabaho sa modernong mga pamatigayon. ang turismo usa ka importanteng kita sa sápmi ang lugar sa sámi	k a r o n | d a g h a n g | s á m i | a n g | n a g a t r a b a h o | s a | m o d e r n o n g | m g a | p a m a t i g a y o n . | a n g | t u r i s m o | u s a | k a | i m p o r t a n t e n g | k i t a | s a | s á p m i | a n g | l u g a r | s a | s á m i |	235200	FEMALE
1252	5592711145970372698.wav	Ang Crown Office, nga mao ang kinatibuk-ang katungdanan sa prosekusyon, gipakita sa mga tigbalita nga wala’y dugang nga komento nga himuon bisan hangtod sa pagsumbong.	ang crown office nga mao ang kinatibuk-ang katungdanan sa prosekusyon gipakita sa mga tigbalita nga wala’y dugang nga komento nga himuon bisan hangtod sa pagsumbong	a n g | c r o w n | o f f i c e | n g a | m a o | a n g | k i n a t i b u k - a n g | k a t u n g d a n a n | s a | p r o s e k u s y o n | g i p a k i t a | s a | m g a | t i g b a l i t a | n g a | w a l a ’ y | d u g a n g | n g a | k o m e n t o | n g a | h i m u o n | b i s a n | h a n g t o d | s a | p a g s u m b o n g |	308160	FEMALE
1179	7625945783736134652.wav	Kaniadtong 1895, pagkahuman sa pagkapildi sa Unang Gubat sa Sino-Hapon (1894-1895), gipirmahan sa gobyerno sa Qing ang Kasabotan sa Shimonoseki, diin gitugyan ang soberanya sa Taiwan ngadto sa Japan, kon asa kini kay nagmando sa isla hangtod sa tuig 1945.	kaniadtong 1895 pagkahuman sa pagkapildi sa unang gubat sa sino-hapon 1894-1895 gipirmahan sa gobyerno sa qing ang kasabotan sa shimonoseki diin gitugyan ang soberanya sa taiwan ngadto sa japan kon asa kini kay nagmando sa isla hangtod sa tuig 1945	k a n i a d t o n g | 1 8 9 5 | p a g k a h u m a n | s a | p a g k a p i l d i | s a | u n a n g | g u b a t | s a | s i n o - h a p o n | 1 8 9 4 - 1 8 9 5 | g i p i r m a h a n | s a | g o b y e r n o | s a | q i n g | a n g | k a s a b o t a n | s a | s h i m o n o s e k i | d i i n | g i t u g y a n | a n g | s o b e r a n y a | s a | t a i w a n | n g a d t o | s a | j a p a n | k o n | a s a | k i n i | k a y | n a g m a n d o | s a | i s l a | h a n g t o d | s a | t u i g | 1 9 4 5 |	684480	FEMALE
1422	7150173774902923009.wav	Ang klaro nga pamaagi sa paglupad sa first o business class mao ang pagbayad og dako nga kantidad sa kwarta alang sa pribilehiyo (o, mas maayo, ingna imong kompanya nga buhaton kini alang kanimo).	ang klaro nga pamaagi sa paglupad sa first o business class mao ang pagbayad og dako nga kantidad sa kwarta alang sa pribilehiyo o mas maayo ingna imong kompanya nga buhaton kini alang kanimo	a n g | k l a r o | n g a | p a m a a g i | s a | p a g l u p a d | s a | f i r s t | o | b u s i n e s s | c l a s s | m a o | a n g | p a g b a y a d | o g | d a k o | n g a | k a n t i d a d | s a | k w a r t a | a l a n g | s a | p r i b i l e h i y o | o | m a s | m a a y o | i n g n a | i m o n g | k o m p a n y a | n g a | b u h a t o n | k i n i | a l a n g | k a n i m o |	305280	FEMALE
140	3536542715314153500.wav	Sa pinakataas niini, ang Tropical Cyclone Gonu, ginganlan alang sa usa ka bag nga dahon sa palma sa pinulongan sa Maldives, nakaabot sa padayon nga hangin sa 240 kilometros matag oras (149 milya matag oras).	sa pinakataas niini ang tropical cyclone gonu ginganlan alang sa usa ka bag nga dahon sa palma sa pinulongan sa maldives nakaabot sa padayon nga hangin sa 240 kilometros matag oras 149 milya matag oras	s a | p i n a k a t a a s | n i i n i | a n g | t r o p i c a l | c y c l o n e | g o n u | g i n g a n l a n | a l a n g | s a | u s a | k a | b a g | n g a | d a h o n | s a | p a l m a | s a | p i n u l o n g a n | s a | m a l d i v e s | n a k a a b o t | s a | p a d a y o n | n g a | h a n g i n | s a | 2 4 0 | k i l o m e t r o s | m a t a g | o r a s | 1 4 9 | m i l y a | m a t a g | o r a s |	311040	MALE
657	905651226813945954.wav	Kon mobisita ka sa Greenland sa panahon sa tingtugnaw (sa pagkonsiderar nga mas motugnaw pa gyud kon mopadayon pa ka og panorte), importante nga magdala og insaktong sinina nga pangtugnaw.	kon mobisita ka sa greenland sa panahon sa tingtugnaw sa pagkonsiderar nga mas motugnaw pa gyud kon mopadayon pa ka og panorte importante nga magdala og insaktong sinina nga pangtugnaw	k o n | m o b i s i t a | k a | s a | g r e e n l a n d | s a | p a n a h o n | s a | t i n g t u g n a w | s a | p a g k o n s i d e r a r | n g a | m a s | m o t u g n a w | p a | g y u d | k o n | m o p a d a y o n | p a | k a | o g | p a n o r t e | i m p o r t a n t e | n g a | m a g d a l a | o g | i n s a k t o n g | s i n i n a | n g a | p a n g t u g n a w |	284160	FEMALE
16	10217997113646129013.wav	Ang "Mga Papeles sa Panama" kay usa ka termino sa payong alang sa hapit napulo ka milyong mga dokumentong gikan sa law firm sa Panama nga Mossack Fonseca, nga gipagawas sa prensa kaniadtong tingpamulak sa 2016.	ang mga papeles sa panama kay usa ka termino sa payong alang sa hapit napulo ka milyong mga dokumentong gikan sa law firm sa panama nga mossack fonseca nga gipagawas sa prensa kaniadtong tingpamulak sa 2016	a n g | m g a | p a p e l e s | s a | p a n a m a | k a y | u s a | k a | t e r m i n o | s a | p a y o n g | a l a n g | s a | h a p i t | n a p u l o | k a | m i l y o n g | m g a | d o k u m e n t o n g | g i k a n | s a | l a w | f i r m | s a | p a n a m a | n g a | m o s s a c k | f o n s e c a | n g a | g i p a g a w a s | s a | p r e n s a | k a n i a d t o n g | t i n g p a m u l a k | s a | 2 0 1 6 |	255360	FEMALE
433	4300987403755179375.wav	Ang Luxembourg adunay taas nga kasaysayan apan ang petsa sa kagawasan niini gikan pa 1839.	ang luxembourg adunay taas nga kasaysayan apan ang petsa sa kagawasan niini gikan pa 1839	a n g | l u x e m b o u r g | a d u n a y | t a a s | n g a | k a s a y s a y a n | a p a n | a n g | p e t s a | s a | k a g a w a s a n | n i i n i | g i k a n | p a | 1 8 3 9 |	164160	MALE
53	16920465495534072969.wav	Ang komisyoner ang nagatakda sa piyansa, kon tugutan, ug pormal nga ipasaka ang mga sumbong sa mag-aresto nga opisyal. Ang mga sumbong ipasulod dayon sa sistema sa kompyuter sa estado diin ginasubay ang kaso.	ang komisyoner ang nagatakda sa piyansa kon tugutan ug pormal nga ipasaka ang mga sumbong sa mag-aresto nga opisyal. ang mga sumbong ipasulod dayon sa sistema sa kompyuter sa estado diin ginasubay ang kaso	a n g | k o m i s y o n e r | a n g | n a g a t a k d a | s a | p i y a n s a | k o n | t u g u t a n | u g | p o r m a l | n g a | i p a s a k a | a n g | m g a | s u m b o n g | s a | m a g - a r e s t o | n g a | o p i s y a l . | a n g | m g a | s u m b o n g | i p a s u l o d | d a y o n | s a | s i s t e m a | s a | k o m p y u t e r | s a | e s t a d o | d i i n | g i n a s u b a y | a n g | k a s o |	297600	FEMALE
123	8526353255845158956.wav	Ang embahada sa Estados Unidos nga nahimutang sa Nairobi, Kenya nagpagawas ug pasidaan nga ang "mga ekstremista gikan Somalia" nagplano sa usa ka paglansad nga suicide bomb sa Kenya ug Ethiopia.	ang embahada sa estados unidos nga nahimutang sa nairobi kenya nagpagawas ug pasidaan nga ang mga ekstremista gikan somalia nagplano sa usa ka paglansad nga suicide bomb sa kenya ug ethiopia	a n g | e m b a h a d a | s a | e s t a d o s | u n i d o s | n g a | n a h i m u t a n g | s a | n a i r o b i | k e n y a | n a g p a g a w a s | u g | p a s i d a a n | n g a | a n g | m g a | e k s t r e m i s t a | g i k a n | s o m a l i a | n a g p l a n o | s a | u s a | k a | p a g l a n s a d | n g a | s u i c i d e | b o m b | s a | k e n y a | u g | e t h i o p i a |	301440	FEMALE
303	14701586880053545022.wav	Nausab ang balaud sa Pransya. Nagsugod ang iyang pagkaaktibista sa edad nga 15 sa kadtong miapil siya sa French Resistance sa panahon sa World War II.	nausab ang balaud sa pransya. nagsugod ang iyang pagkaaktibista sa edad nga 15 sa kadtong miapil siya sa french resistance sa panahon sa world war ii	n a u s a b | a n g | b a l a u d | s a | p r a n s y a . | n a g s u g o d | a n g | i y a n g | p a g k a a k t i b i s t a | s a | e d a d | n g a | 1 5 | s a | k a d t o n g | m i a p i l | s i y a | s a | f r e n c h | r e s i s t a n c e | s a | p a n a h o n | s a | w o r l d | w a r | i i |	200640	MALE
341	3046347114232274369.wav	Wala masakitan si Zayat sa nahitabong aksidente.	wala masakitan si zayat sa nahitabong aksidente	w a l a | m a s a k i t a n | s i | z a y a t | s a | n a h i t a b o n g | a k s i d e n t e |	72960	FEMALE
217	2335959730608454429.wav	Ang squash, karate ug roller nga mga dula nisulay ug sulod sa Olympic nga programa apil na ang baseball ug softball, kon asa kini gibotaran nga dili paapilon sa Olympic Games niadtong 2005.	ang squash karate ug roller nga mga dula nisulay ug sulod sa olympic nga programa apil na ang baseball ug softball kon asa kini gibotaran nga dili paapilon sa olympic games niadtong 2005	a n g | s q u a s h | k a r a t e | u g | r o l l e r | n g a | m g a | d u l a | n i s u l a y | u g | s u l o d | s a | o l y m p i c | n g a | p r o g r a m a | a p i l | n a | a n g | b a s e b a l l | u g | s o f t b a l l | k o n | a s a | k i n i | g i b o t a r a n | n g a | d i l i | p a a p i l o n | s a | o l y m p i c | g a m e s | n i a d t o n g | 2 0 0 5 |	239040	FEMALE
582	4783319712137287132.wav	Nagaigo ang mga buhawi sa gamay nga lugar kompara sa ubang bayolenteng bagyo, apan maguba niini ang tanang maagian.	nagaigo ang mga buhawi sa gamay nga lugar kompara sa ubang bayolenteng bagyo apan maguba niini ang tanang maagian	n a g a i g o | a n g | m g a | b u h a w i | s a | g a m a y | n g a | l u g a r | k o m p a r a | s a | u b a n g | b a y o l e n t e n g | b a g y o | a p a n | m a g u b a | n i i n i | a n g | t a n a n g | m a a g i a n |	189120	FEMALE
1129	10523739933366984410.wav	Ang Presidente sa Estados Unidos nga si George W. Bush kay miabot sa Singapore sa buntag sa Nobyembre 16, ang pagsugod sa usa ka semanang paglibot sa Asya.	ang presidente sa estados unidos nga si george w. bush kay miabot sa singapore sa buntag sa nobyembre 16 ang pagsugod sa usa ka semanang paglibot sa asya	a n g | p r e s i d e n t e | s a | e s t a d o s | u n i d o s | n g a | s i | g e o r g e | w . | b u s h | k a y | m i a b o t | s a | s i n g a p o r e | s a | b u n t a g | s a | n o b y e m b r e | 1 6 | a n g | p a g s u g o d | s a | u s a | k a | s e m a n a n g | p a g l i b o t | s a | a s y a |	249600	MALE
957	14699680016041948616.wav	Ayaw kalimot og butang og ekstra nga mga bayranan sa dungag nga mga visa, departure tax, ground transportation, ug uban pa sa tanan lugar gawas sa Africa.	ayaw kalimot og butang og ekstra nga mga bayranan sa dungag nga mga visa departure tax ground transportation ug uban pa sa tanan lugar gawas sa africa	a y a w | k a l i m o t | o g | b u t a n g | o g | e k s t r a | n g a | m g a | b a y r a n a n | s a | d u n g a g | n g a | m g a | v i s a | d e p a r t u r e | t a x | g r o u n d | t r a n s p o r t a t i o n | u g | u b a n | p a | s a | t a n a n | l u g a r | g a w a s | s a | a f r i c a |	228480	FEMALE
