1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1751	9877210222198743477.wav	Esapelo lyalingiwa lema lyalwa mekonda lyovina vyaligiwa k’okupita ofela inene l’onduko Katrina; kuna asongwi vamwe vitata ovina vavangola lunjola walwa hati “Bush’s News Orleans Deal”.	esapelo lyalingiwa lema lyalwa mekonda lyovina vyaligiwa k'okupita ofela inene l'onduko katrina kuna asongwi vamwe vitata ovina vavangola lunjola walwa hati bush's news orleans deal	e s a p e l o | l y a l i n g i w a | l e m a | l y a l w a | m e k o n d a | l y o v i n a | v y a l i g i w a | k ' o k u p i t a | o f e l a | i n e n e | l ' o n d u k o | k a t r i n a | k u n a | a s o n g w i | v a m w e | v i t a t a | o v i n a | v a v a n g o l a | l u n j o l a | w a l w a | h a t i | b u s h ' s | n e w s | o r l e a n s | d e a l |	438720	MALE
1999	6770047544430507296.wav	K’epuluvi lyulima wa 1960, Brezezinski watalavaya la John F. Kennedy ndulũlu wãhe kwenda noke k’oseteka lya Lyndon B. Johnson.	k'epuluvi lyulima wa 1960 brezezinski watalavaya la john f kennedy ndulũlu wãhe kwenda noke k'oseteka lya lyndon b johnson	k ' e p u l u v i | l y u l i m a | w a | 1 9 6 0 | b r e z e z i n s k i | w a t a l a v a y a | l a | j o h n | f | k e n n e d y | n d u l ũ l u | w ã h e | k w e n d a | n o k e | k ' o s e t e k a | l y a | l y n d o n | b | j o h n s o n |	358080	MALE
1667	14537016608385706306.wav	Olonjanja vyalwa, ovituwa vivali vifetika okukõla eci atumisi vafetika-vo okutuma olondingupange vivali vyosimbu. Onẽle imwe yosipata okukala “ukwenje umwe” (akwenje vakãyi).	olonjanja vyalwa ovituwa vivali vifetika okukõla eci atumisi vafetika-vo okutuma olondingupange vivali vyosimbu. onẽle imwe yosipata okukala  ukwenje umwe” akwenje vakãyi	o l o n j a n j a | v y a l w a | o v i t u w a | v i v a l i | v i f e t i k a | o k u k õ l a | e c i | a t u m i s i | v a f e t i k a - v o | o k u t u m a | o l o n d i n g u p a n g e | v i v a l i | v y o s i m b u . | o n ẽ l e | i m w e | y o s i p a t a | o k u k a l a | u k w e n j e | u m w e ” | a k w e n j e | v a k ã y i |	370560	MALE
1667	16919698598387934113.wav	Olonjanja vyalwa, ovituwa vivali vifetika okukõla eci atumisi vafetika-vo okutuma olondingupange vivali vyosimbu. Onẽle imwe yosipata okukala “ukwenje umwe” (akwenje vakãyi).	olonjanja vyalwa ovituwa vivali vifetika okukõla eci atumisi vafetika-vo okutuma olondingupange vivali vyosimbu. onẽle imwe yosipata okukala  ukwenje umwe” akwenje vakãyi	o l o n j a n j a | v y a l w a | o v i t u w a | v i v a l i | v i f e t i k a | o k u k õ l a | e c i | a t u m i s i | v a f e t i k a - v o | o k u t u m a | o l o n d i n g u p a n g e | v i v a l i | v y o s i m b u . | o n ẽ l e | i m w e | y o s i p a t a | o k u k a l a | u k w e n j e | u m w e ” | a k w e n j e | v a k ã y i |	418560	MALE
1856	8156877017837909154.wav	Ofeka yo-Filandiya ocitumãlo ciwa c’okupita otembo okupanga ovipito vyokwenda kilu lyovava. “Osi yociva ohulukãyi” likwete-vo ohulukãyi k’ovikolo, k’oviva kwenda k’olombonge visangiwa k’onẽle yolwi.	ofeka yo-filandiya ocitumãlo ciwa c'okupita otembo okupanga ovipito vyokwenda kilu lyovava osi yociva ohulukãyi likwete-vo ohulukãyi k'ovikolo k'oviva kwenda k'olombonge visangiwa k'onẽle yolwi	o f e k a | y o - f i l a n d i y a | o c i t u m ã l o | c i w a | c ' o k u p i t a | o t e m b o | o k u p a n g a | o v i p i t o | v y o k w e n d a | k i l u | l y o v a v a | o s i | y o c i v a | o h u l u k ã y i | l i k w e t e - v o | o h u l u k ã y i | k ' o v i k o l o | k ' o v i v a | k w e n d a | k ' o l o m b o n g e | v i s a n g i w a | k ' o n ẽ l e | y o l w i |	648960	MALE
1814	2920120056222818224.wav	Vyosi oviluvya luvya vyatamba cu kulihiso umaco ulongisa ati twagwaliwa l avo momo ecandu lyavo ojo avina likalo liwaye vilingiwa.	vyosi oviluvya luvya vyatamba cu kulihiso umaco ulongisa ati twagwaliwa l avo momo ecandu lyavo ojo avina likalo liwaye vilingiwa	v y o s i | o v i l u v y a | l u v y a | v y a t a m b a | c u | k u l i h i s o | u m a c o | u l o n g i s a | a t i | t w a g w a l i w a | l | a v o | m o m o | e c a n d u | l y a v o | o j o | a v i n a | l i k a l o | l i w a y e | v i l i n g i w a |	405120	MALE
1814	8277631196714349376.wav	Vyosi oviluvya luvya vyatamba cu kulihiso umaco ulongisa ati twagwaliwa l avo momo ecandu lyavo ojo avina likalo liwaye vilingiwa.	vyosi oviluvya luvya vyatamba cu kulihiso umaco ulongisa ati twagwaliwa l avo momo ecandu lyavo ojo avina likalo liwaye vilingiwa	v y o s i | o v i l u v y a | l u v y a | v y a t a m b a | c u | k u l i h i s o | u m a c o | u l o n g i s a | a t i | t w a g w a l i w a | l | a v o | m o m o | e c a n d u | l y a v o | o j o | a v i n a | l i k a l o | l i w a y e | v i l i n g i w a |	429120	MALE
1708	5523115355833479113.wav	Ngãla Huhne wapitisa omangu yuvyalo noke wapiñgaliwa v’oseketa la ukwamano Ed Davey. Omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange.	ngãla huhne wapitisa omangu yuvyalo noke wapiñgaliwa v'oseketa la ukwamano ed davey omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange	n g ã l a | h u h n e | w a p i t i s a | o m a n g u | y u v y a l o | n o k e | w a p i ñ g a l i w a | v ' o s e k e t a | l a | u k w a m a n o | e d | d a v e y | o m a n u | v a t a l a m e l a | a k u t i | u n a | w a k w a t a | o m a n g u | o y o | a t a v e | o k u k a l a | n g ã l a | y o g o | y u p a n g e |	418560	MALE
1708	14392226192503823653.wav	Ngãla Huhne wapitisa omangu yuvyalo noke wapiñgaliwa v’oseketa la ukwamano Ed Davey. Omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange.	ngãla huhne wapitisa omangu yuvyalo noke wapiñgaliwa v'oseketa la ukwamano ed davey omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange	n g ã l a | h u h n e | w a p i t i s a | o m a n g u | y u v y a l o | n o k e | w a p i ñ g a l i w a | v ' o s e k e t a | l a | u k w a m a n o | e d | d a v e y | o m a n u | v a t a l a m e l a | a k u t i | u n a | w a k w a t a | o m a n g u | o y o | a t a v e | o k u k a l a | n g ã l a | y o g o | y u p a n g e |	913920	MALE
1708	5058443424298864100.wav	Ngãla Huhne wapitisa omangu yuvyalo noke wapiñgaliwa v’oseketa la ukwamano Ed Davey. Omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange.	ngãla huhne wapitisa omangu yuvyalo noke wapiñgaliwa v'oseketa la ukwamano ed davey omanu vatalamela akuti una wakwata omangu oyo atave okukala ngãla yogo yupange	n g ã l a | h u h n e | w a p i t i s a | o m a n g u | y u v y a l o | n o k e | w a p i ñ g a l i w a | v ' o s e k e t a | l a | u k w a m a n o | e d | d a v e y | o m a n u | v a t a l a m e l a | a k u t i | u n a | w a k w a t a | o m a n g u | o y o | a t a v e | o k u k a l a | n g ã l a | y o g o | y u p a n g e |	502080	MALE
1938	7092026271163129888.wav	Osipitali yakwama ovihandeleo viteta esambuko lyuveyi, c’avelapo etepiso lyombeyi k’olombeyi vikwavo oco citave okupopela vana kavasangiwa luveyi yavakwavo.	osipitali yakwama ovihandeleo viteta esambuko lyuveyi c'avelapo etepiso lyombeyi k'olombeyi vikwavo oco citave okupopela vana kavasangiwa luveyi yavakwavo	o s i p i t a l i | y a k w a m a | o v i h a n d e l e o | v i t e t a | e s a m b u k o | l y u v e y i | c ' a v e l a p o | e t e p i s o | l y o m b e y i | k ' o l o m b e y i | v i k w a v o | o c o | c i t a v e | o k u p o p e l a | v a n a | k a v a s a n g i w a | l u v e y i | y a v a k w a v o |	331200	MALE
1681	13465086771778377890.wav	Pole acoko-ñgo, eseteko lyapangiwa ilekisa ndomo citava okusula umwe ale asapulo alwa vitaviwa, okupanga apulilo, kwenda okupanga ovisonẽho vikwatisa okukwama elilongiso.	pole acoko-ñgo eseteko lyapangiwa ilekisa ndomo citava okusula umwe ale asapulo alwa vitaviwa okupanga apulilo kwenda okupanga ovisonẽho vikwatisa okukwama elilongiso	p o l e | a c o k o - ñ g o | e s e t e k o | l y a p a n g i w a | i l e k i s a | n d o m o | c i t a v a | o k u s u l a | u m w e | a l e | a s a p u l o | a l w a | v i t a v i w a | o k u p a n g a | a p u l i l o | k w e n d a | o k u p a n g a | o v i s o n ẽ h o | v i k w a t i s a | o k u k w a m a | e l i l o n g i s o |	371520	MALE
1681	7379230451013105409.wav	Pole acoko-ñgo, eseteko lyapangiwa ilekisa ndomo citava okusula umwe ale asapulo alwa vitaviwa, okupanga apulilo, kwenda okupanga ovisonẽho vikwatisa okukwama elilongiso.	pole acoko-ñgo eseteko lyapangiwa ilekisa ndomo citava okusula umwe ale asapulo alwa vitaviwa okupanga apulilo kwenda okupanga ovisonẽho vikwatisa okukwama elilongiso	p o l e | a c o k o - ñ g o | e s e t e k o | l y a p a n g i w a | i l e k i s a | n d o m o | c i t a v a | o k u s u l a | u m w e | a l e | a s a p u l o | a l w a | v i t a v i w a | o k u p a n g a | a p u l i l o | k w e n d a | o k u p a n g a | o v i s o n ẽ h o | v i k w a t i s a | o k u k w a m a | e l i l o n g i s o |	641280	FEMALE
1746	1442778385714614559.wav	Oviti vilinga ciwa okulya kwavo okupisa kutanya mekonda lyofotosintese. Lavovo vaca ulembo.	oviti vilinga ciwa okulya kwavo okupisa kutanya mekonda lyofotosintese lavovo vaca ulembo	o v i t i | v i l i n g a | c i w a | o k u l y a | k w a v o | o k u p i s a | k u t a n y a | m e k o n d a | l y o f o t o s i n t e s e | l a v o v o | v a c a | u l e m b o |	298560	MALE
1843	18399719148230379251.wav	Ulongi Pamela Ferguson, wosikola yavelapo yo Dundee, wamõla okuti “olotumandaka siti vovanda k’elinya limwe livĩ nda valekisa oviluvyaluvya, olofoto, kwenda vikwavo vyomunu okasi l’okukwamĩwa.	ulongi pamela ferguson wosikola yavelapo yo dundee wamõla okuti olotumandaka siti vovanda k'elinya limwe livĩ nda valekisa oviluvyaluvya olofoto kwenda vikwavo vyomunu okasi l'okukwamĩwa	u l o n g i | p a m e l a | f e r g u s o n | w o s i k o l a | y a v e l a p o | y o | d u n d e e | w a m õ l a | o k u t i | o l o t u m a n d a k a | s i t i | v o v a n d a | k ' e l i n y a | l i m w e | l i v ĩ | n d a | v a l e k i s a | o v i l u v y a l u v y a | o l o f o t o | k w e n d a | v i k w a v o | v y o m u n u | o k a s i | l ' o k u k w a m ĩ w a |	434880	MALE
1817	11294785830251568576.wav	Onepa Schengen italavaya, oco kaliye, cimwe nd’ofeka ndiyisumbila.	onepa schengen italavaya oco kaliye cimwe nd'ofeka ndiyisumbila	o n e p a | s c h e n g e n | i t a l a v a y a | o c o | k a l i y e | c i m w e | n d ' o f e k a | n d i y i s u m b i l a |	305280	MALE
1886	10109658119259829966.wav	Ovituwa kwenda ovisila vyosimbu vafetika okuvakwata oco citave okusanga olete, esinga, ositu, kwenda akoka.	ovituwa kwenda ovisila vyosimbu vafetika okuvakwata oco citave okusanga olete esinga ositu kwenda akoka	o v i t u w a | k w e n d a | o v i s i l a | v y o s i m b u | v a f e t i k a | o k u v a k w a t a | o c o | c i t a v e | o k u s a n g a | o l e t e | e s i n g a | o s i t u | k w e n d a | a k o k a |	233280	MALE
1892	12121956298010963896.wav	Eyi ocitumãlo ovindele vyakwata oco vikale vyavo kwenda, oco, nda okasi okuvanjiliya ovindimbukiso vyosimbu vilekisa olofeka vyosimbu vakala ovindele, eyi ocitumãlo ciwa oco citave okufetika.	eyi ocitumãlo ovindele vyakwata oco vikale vyavo kwenda oco nda okasi okuvanjiliya ovindimbukiso vyosimbu vilekisa olofeka vyosimbu vakala ovindele eyi ocitumãlo ciwa oco citave okufetika	e y i | o c i t u m ã l o | o v i n d e l e | v y a k w a t a | o c o | v i k a l e | v y a v o | k w e n d a | o c o | n d a | o k a s i | o k u v a n j i l i y a | o v i n d i m b u k i s o | v y o s i m b u | v i l e k i s a | o l o f e k a | v y o s i m b u | v a k a l a | o v i n d e l e | e y i | o c i t u m ã l o | c i w a | o c o | c i t a v e | o k u f e t i k a |	649920	MALE
1892	15523025564897935708.wav	Eyi ocitumãlo ovindele vyakwata oco vikale vyavo kwenda, oco, nda okasi okuvanjiliya ovindimbukiso vyosimbu vilekisa olofeka vyosimbu vakala ovindele, eyi ocitumãlo ciwa oco citave okufetika.	eyi ocitumãlo ovindele vyakwata oco vikale vyavo kwenda oco nda okasi okuvanjiliya ovindimbukiso vyosimbu vilekisa olofeka vyosimbu vakala ovindele eyi ocitumãlo ciwa oco citave okufetika	e y i | o c i t u m ã l o | o v i n d e l e | v y a k w a t a | o c o | v i k a l e | v y a v o | k w e n d a | o c o | n d a | o k a s i | o k u v a n j i l i y a | o v i n d i m b u k i s o | v y o s i m b u | v i l e k i s a | o l o f e k a | v y o s i m b u | v a k a l a | o v i n d e l e | e y i | o c i t u m ã l o | c i w a | o c o | c i t a v e | o k u f e t i k a |	692160	FEMALE
1753	2467166415092923756.wav	Ndañgo eci cilomboloka olonjanja vyalwa emõliso limwe, ekalo liwa lyokumõlisa ciwa Paris handi okulitata nda “bie n élevé” l’ekalo liwa alwa. Okakwatisa calwa ciwa ocipama.	ndañgo eci cilomboloka olonjanja vyalwa emõliso limwe ekalo liwa lyokumõlisa ciwa paris handi okulitata nda bie n élevé l'ekalo liwa alwa okakwatisa calwa ciwa ocipama	n d a ñ g o | e c i | c i l o m b o l o k a | o l o n j a n j a | v y a l w a | e m õ l i s o | l i m w e | e k a l o | l i w a | l y o k u m õ l i s a | c i w a | p a r i s | h a n d i | o k u l i t a t a | n d a | b i e | n | é l e v é | l ' e k a l o | l i w a | a l w a | o k a k w a t i s a | c a l w a | c i w a | o c i p a m a |	723840	FEMALE
2008	7791059552470536740.wav	Asapulo akwavo vyasonẽhiwa vukanda ya Bali vikwete vo okuyula anyãla vyolwali lwosi, kwenda okutepisa otekinologiya oco vakwatise olofeka vikwavo okuyova l’okuyela kwala.	asapulo akwavo vyasonẽhiwa vukanda ya bali vikwete vo okuyula anyãla vyolwali lwosi kwenda okutepisa otekinologiya oco vakwatise olofeka vikwavo okuyova l'okuyela kwala	a s a p u l o | a k w a v o | v y a s o n ẽ h i w a | v u k a n d a | y a | b a l i | v i k w e t e | v o | o k u y u l a | a n y ã l a | v y o l w a l i | l w o s i | k w e n d a | o k u t e p i s a | o t e k i n o l o g i y a | o c o | v a k w a t i s e | o l o f e k a | v i k w a v o | o k u y o v a | l ' o k u y e l a | k w a l a |	452160	MALE
1909	2375809765502583889.wav	Ovisoko vikala kolonele vyavo vwa kakuli lacimwe caltepa lovisoko vikwavo.	ovisoko vikala kolonele vyavo vwa kakuli lacimwe caltepa lovisoko vikwavo	o v i s o k o | v i k a l a | k o l o n e l e | v y a v o | v w a | k a k u l i | l a c i m w e | c a l t e p a | l o v i s o k o | v i k w a v o |	183360	MALE
1909	17720481370274913375.wav	Ovisoko vikala kolonele vyavo vwa kakuli lacimwe caltepa lovisoko vikwavo.	ovisoko vikala kolonele vyavo vwa kakuli lacimwe caltepa lovisoko vikwavo	o v i s o k o | v i k a l a | k o l o n e l e | v y a v o | v w a | k a k u l i | l a c i m w e | c a l t e p a | l o v i s o k o | v i k w a v o |	290880	MALE
1810	8445910596370873006.wav	Usongwi wo Calfórnia, Arnold Schwarzenegger, wasonẽha ocihandeleko citalamisa elandiso lyolomapalo vimõlisa uyaki ulingisa usumba kayeci omãla okutala.	usongwi wo calfórnia arnold schwarzenegger wasonẽha ocihandeleko citalamisa elandiso lyolomapalo vimõlisa uyaki ulingisa usumba kayeci omãla okutala	u s o n g w i | w o | c a l f ó r n i a | a r n o l d | s c h w a r z e n e g g e r | w a s o n ẽ h a | o c i h a n d e l e k o | c i t a l a m i s a | e l a n d i s o | l y o l o m a p a l o | v i m õ l i s a | u y a k i | u l i n g i s a | u s u m b a | k a y e c i | o m ã l a | o k u t a l a |	368640	MALE
1810	16756487800942638508.wav	Usongwi wo Calfórnia, Arnold Schwarzenegger, wasonẽha ocihandeleko citalamisa elandiso lyolomapalo vimõlisa uyaki ulingisa usumba kayeci omãla okutala.	usongwi wo calfórnia arnold schwarzenegger wasonẽha ocihandeleko citalamisa elandiso lyolomapalo vimõlisa uyaki ulingisa usumba kayeci omãla okutala	u s o n g w i | w o | c a l f ó r n i a | a r n o l d | s c h w a r z e n e g g e r | w a s o n ẽ h a | o c i h a n d e l e k o | c i t a l a m i s a | e l a n d i s o | l y o l o m a p a l o | v i m õ l i s a | u y a k i | u l i n g i s a | u s u m b a | k a y e c i | o m ã l a | o k u t a l a |	580800	MALE
1713	7795027451679010829.wav	Ndañgo Goma isangiwa lutate walwa, ovitumãlo vyosi vitambula akombe k’osamwa yo Goma viyongola ukulĩhiso oco citave okukulĩha uyaki ukasi l’okulingiwa kwenda itãyi k’okivu yonano.	ndañgo goma isangiwa lutate walwa ovitumãlo vyosi vitambula akombe k'osamwa yo goma viyongola ukulĩhiso oco citave okukulĩha uyaki ukasi l'okulingiwa kwenda itãyi k'okivu yonano	n d a ñ g o | g o m a | i s a n g i w a | l u t a t e | w a l w a | o v i t u m ã l o | v y o s i | v i t a m b u l a | a k o m b e | k ' o s a m w a | y o | g o m a | v i y o n g o l a | u k u l ĩ h i s o | o c o | c i t a v e | o k u k u l ĩ h a | u y a k i | u k a s i | l ' o k u l i n g i w a | k w e n d a | i t ã y i | k ' o k i v u | y o n a n o |	469440	MALE
1713	9571363574289278713.wav	Ndañgo Goma isangiwa lutate walwa, ovitumãlo vyosi vitambula akombe k’osamwa yo Goma viyongola ukulĩhiso oco citave okukulĩha uyaki ukasi l’okulingiwa kwenda itãyi k’okivu yonano.	ndañgo goma isangiwa lutate walwa ovitumãlo vyosi vitambula akombe k'osamwa yo goma viyongola ukulĩhiso oco citave okukulĩha uyaki ukasi l'okulingiwa kwenda itãyi k'okivu yonano	n d a ñ g o | g o m a | i s a n g i w a | l u t a t e | w a l w a | o v i t u m ã l o | v y o s i | v i t a m b u l a | a k o m b e | k ' o s a m w a | y o | g o m a | v i y o n g o l a | u k u l ĩ h i s o | o c o | c i t a v e | o k u k u l ĩ h a | u y a k i | u k a s i | l ' o k u l i n g i w a | k w e n d a | i t ã y i | k ' o k i v u | y o n a n o |	424320	MALE
1749	6741114444649296070.wav	Wakala soma yo Fraceses “vichy”. Vakala ofranceses valingiwe omunga la Alemão kolo 1940 vatalavya lavamwe kavandele kovaso.	wakala soma yo fraceses vichy vakala ofranceses valingiwe omunga la alemão kolo 1940 vatalavya lavamwe kavandele kovaso	w a k a l a | s o m a | y o | f r a c e s e s | v i c h y | v a k a l a | o f r a n c e s e s | v a l i n g i w e | o m u n g a | l a | a l e m ã o | k o l o | 1 9 4 0 | v a t a l a v y a | l a v a m w e | k a v a n d e l e | k o v a s o |	540480	MALE
1998	6075342991233499431.wav	Cikwete omayi kwenda ekaka, ongusu, cikapa esala noke cenda lekulu vivali konyima ndomo o T-Rex imwe.	cikwete omayi kwenda ekaka ongusu cikapa esala noke cenda lekulu vivali konyima ndomo o t-rex imwe	c i k w e t e | o m a y i | k w e n d a | e k a k a | o n g u s u | c i k a p a | e s a l a | n o k e | c e n d a | l e k u l u | v i v a l i | k o n y i m a | n d o m o | o | t - r e x | i m w e |	276480	MALE
2002	12318139762356801992.wav	Eci likolisila vacwa ocwimba okulava ndamupi vambila vofela.	eci likolisila vacwa ocwimba okulava ndamupi vambila vofela	e c i | l i k o l i s i l a | v a c w a | o c w i m b a | o k u l a v a | n d a m u p i | v a m b i l a | v o f e l a |	166080	MALE
1995	9483389140212822003.wav	Olo Scaffolds vyoviluvyaluvya vimõlisiwa k’olofeka vyosi losoftware kwenda vyalingiwa oco vitẽle okupanga apulilo amwe, l’onjanga kwenda okulombolola olonjila vyakalele k’elongiso lyolondonge okukala lika wavo.	olo scaffolds vyoviluvyaluvya vimõlisiwa k'olofeka vyosi losoftware kwenda vyalingiwa oco vitẽle okupanga apulilo amwe l'onjanga kwenda okulombolola olonjila vyakalele k'elongiso lyolondonge okukala lika wavo	o l o | s c a f f o l d s | v y o v i l u v y a l u v y a | v i m õ l i s i w a | k ' o l o f e k a | v y o s i | l o s o f t w a r e | k w e n d a | v y a l i n g i w a | o c o | v i t ẽ l e | o k u p a n g a | a p u l i l o | a m w e | l ' o n j a n g a | k w e n d a | o k u l o m b o l o l a | o l o n j i l a | v y a k a l e l e | k ' e l o n g i s o | l y o l o n d o n g e | o k u k a l a | l i k a | w a v o |	405120	MALE
