1131	4943891044137040623.wav	Etelamoto lyateta Mariana eci cakala 07:19 k’akukutu (21:19 GMT k’eteke lyetãlo v’osemana).	etelamoto lyateta mariana eci cakala 07:19 k’akukutu 21:19 gmt k’eteke lyetãlo v’osemana	e t e l a m o t o | l y a t e t a | m a r i a n a | e c i | c a k a l a | 0 7 : 1 9 | k ’ a k u k u t u | 2 1 : 1 9 | g m t | k ’ e t e k e | l y e t ã l o | v ’ o s e m a n a |	443520	FEMALE
871	13194999544839277670.wav	Nda wakapita oloneke k’osamwa, nena ohama yokupita otembo ale avaya vyukukapa kilu oco okale ocipãla l’olonyõha kwenda ovinyama vikwavo vilumana.	nda wakapita oloneke k'osamwa nena ohama yokupita otembo ale avaya vyukukapa kilu oco okale ocipãla l'olonyõha kwenda ovinyama vikwavo vilumana	n d a | w a k a p i t a | o l o n e k e | k ' o s a m w a | n e n a | o h a m a | y o k u p i t a | o t e m b o | a l e | a v a y a | v y u k u k a p a | k i l u | o c o | o k a l e | o c i p ã l a | l ' o l o n y õ h a | k w e n d a | o v i n y a m a | v i k w a v o | v i l u m a n a |	495360	MALE
309	6985690224042504742.wav	Wakala ale eyulo lyosimbu kwenda wolwali, Saito wakala ocitundo co cimunga capapalo l’onduko Federação Japonesa de Judo k’epuluvi lyokufa kwãhe.	wakala ale eyulo lyosimbu kwenda wolwali saito wakala ocitundo co cimunga capapalo l'onduko federação japonesa de judo k'epuluvi lyokufa kwãhe	w a k a l a | a l e | e y u l o | l y o s i m b u | k w e n d a | w o l w a l i | s a i t o | w a k a l a | o c i t u n d o | c o | c i m u n g a | c a p a p a l o | l ' o n d u k o | f e d e r a ç ã o | j a p o n e s a | d e | j u d o | k ' e p u l u v i | l y o k u f a | k w ã h e |	336000	MALE
35	605116416627987056.wav	K’epuluvi litava 8:46 lyomẽle, kwakala okũha limwe linene k’olupale lwosi, oco ombalãwu yatete eci lyapita lyasanga cina avanjiliya.	k'epuluvi litava 8:46 lyomẽle kwakala okũha limwe linene k'olupale lwosi oco ombalãwu yatete eci lyapita lyasanga cina avanjiliya	k ' e p u l u v i | l i t a v a | 8 : 4 6 | l y o m ẽ l e | k w a k a l a | o k ũ h a | l i m w e | l i n e n e | k ' o l u p a l e | l w o s i | o c o | o m b a l ã w u | y a t e t e | e c i | l y a p i t a | l y a s a n g a | c i n a | a v a n j i l i y a |	666240	MALE
509	9647403482810233770.wav	Epongoloko lyekalo lyomanu “uveyi imwe yutwe yafetika osimbu ilekisa efetikilo lyevalo, okuvala ovina kwenda vyosi visindika omanu okulinga ovina l’onjanga yalwa.	epongoloko lyekalo lyomanu uveyi imwe yutwe yafetika osimbu ilekisa efetikilo lyevalo okuvala ovina kwenda vyosi visindika omanu okulinga ovina l'onjanga yalwa	e p o n g o l o k o | l y e k a l o | l y o m a n u | u v e y i | i m w e | y u t w e | y a f e t i k a | o s i m b u | i l e k i s a | e f e t i k i l o | l y e v a l o | o k u v a l a | o v i n a | k w e n d a | v y o s i | v i s i n d i k a | o m a n u | o k u l i n g a | o v i n a | l ' o n j a n g a | y a l w a |	539520	FEMALE
1474	12239650529709904910.wav	Oucuyevelela Mick O`Flynn, ati eswalali vanda ko ojo vande okupandikisa.	oucuyevelela mick o`flynn ati eswalali vanda ko ojo vande okupandikisa	o u c u y e v e l e l a | m i c k | o ` f l y n n | a t i | e s w a l a l i | v a n d a | k o | o j o | v a n d e | o k u p a n d i k i s a |	269760	MALE
429	8443003600084971758.wav	Ofefa yo Turquia ikwete eci cisoka 1.600 km lyocipãla kwenda 800 km lyunene, l’ekalo limwe likasi nd’eñgwãlo.	ofefa yo turquia ikwete eci cisoka 1.600 km lyocipãla kwenda 800 km lyunene l'ekalo limwe likasi nd'eñgwãlo	o f e f a | y o | t u r q u i a | i k w e t e | e c i | c i s o k a | 1 . 6 0 0 | k m | l y o c i p ã l a | k w e n d a | 8 0 0 | k m | l y u n e n e | l ' e k a l o | l i m w e | l i k a s i | n d ' e ñ g w ã l o |	422400	MALE
299	9559113559885133706.wav	Cimwe ca pongolola eci esapulo lya vali lyeya tete o hondo yo manu noke, vosi vatava ndomo ke teke lya tete.	cimwe ca pongolola eci esapulo lya vali lyeya tete o hondo yo manu noke vosi vatava ndomo ke teke lya tete	c i m w e | c a | p o n g o l o l a | e c i | e s a p u l o | l y a | v a l i | l y e y a | t e t e | o | h o n d o | y o | m a n u | n o k e | v o s i | v a t a v a | n d o m o | k e | t e k e | l y a | t e t e |	361920	FEMALE
423	2689632989825381439.wav	Yatungiwa k’ovitayo vyelimi lyo-alemãwu kwenda yavokiyiwa etayo imwe “Õ/õ”.	yatungiwa k’ovitayo vyelimi lyo-alemãwu kwenda yavokiyiwa etayo imwe  õ/õ	y a t u n g i w a | k ’ o v i t a y o | v y e l i m i | l y o - a l e m ã w u | k w e n d a | y a v o k i y i w a | e t a y o | i m w e | õ / õ |	336000	MALE
871	11441741961274051704.wav	Nda wakapita oloneke k’osamwa, nena ohama yokupita otembo ale avaya vyukukapa kilu oco okale ocipãla l’olonyõha kwenda ovinyama vikwavo vilumana.	nda wakapita oloneke k'osamwa nena ohama yokupita otembo ale avaya vyukukapa kilu oco okale ocipãla l'olonyõha kwenda ovinyama vikwavo vilumana	n d a | w a k a p i t a | o l o n e k e | k ' o s a m w a | n e n a | o h a m a | y o k u p i t a | o t e m b o | a l e | a v a y a | v y u k u k a p a | k i l u | o c o | o k a l e | o c i p ã l a | l ' o l o n y õ h a | k w e n d a | o v i n y a m a | v i k w a v o | v i l u m a n a |	393600	MALE
1294	15586326014410904311.wav	Ndañgo onjo yetokeko yeca ekovongo olokeke vyosi mekonda lyo Tsunami kayacela ekonomwiso k’omanu.	ndañgo onjo yetokeko yeca ekovongo olokeke vyosi mekonda lyo tsunami kayacela ekonomwiso k'omanu	n d a ñ g o | o n j o | y e t o k e k o | y e c a | e k o v o n g o | o l o k e k e | v y o s i | m e k o n d a | l y o | t s u n a m i | k a y a c e l a | e k o n o m w i s o | k ' o m a n u |	271680	MALE
201	14017187032245762653.wav	Felicia, osimbu wakaal ofela inene ipitĩla 4 v’oscala yovipepe Saffir-Simpson, yatepuluka mekonda lyepongoloko lyofela osimbu kayapitilĩle veteke lyatatu lyosemana.	felicia osimbu wakaal ofela inene ipitĩla 4 v'oscala yovipepe saffir-simpson yatepuluka mekonda lyepongoloko lyofela osimbu kayapitilĩle veteke lyatatu lyosemana	f e l i c i a | o s i m b u | w a k a a l | o f e l a | i n e n e | i p i t ĩ l a | 4 | v ' o s c a l a | y o v i p e p e | s a f f i r - s i m p s o n | y a t e p u l u k a | m e k o n d a | l y e p o n g o l o k o | l y o f e l a | o s i m b u | k a y a p i t i l ĩ l e | v e t e k e | l y a t a t u | l y o s e m a n a |	409920	MALE
143	15167548312033526513.wav	Ekanga ya NBA yeya mekonda utasuli umwe wa Utah Jazz, wakwata Uveyi yo Covid-19.	ekanga ya nba yeya mekonda utasuli umwe wa utah jazz wakwata uveyi yo covid-19	e k a n g a | y a | n b a | y e y a | m e k o n d a | u t a s u l i | u m w e | w a | u t a h | j a z z | w a k w a t a | u v e y i | y o | c o v i d - 1 9 |	253440	FEMALE
256	2896509317215454680.wav	Akwĩ k’alima vyapita, watumisa onepa Soviética kungende wo Appolo-Soyuz okumõlisa okuti elupuko lyokwenda kilu lyakalele k’esulil.	akwĩ k'alima vyapita watumisa onepa soviética kungende wo appolo-soyuz okumõlisa okuti elupuko lyokwenda kilu lyakalele k'esulil	a k w ĩ | k ' a l i m a | v y a p i t a | w a t u m i s a | o n e p a | s o v i é t i c a | k u n g e n d e | w o | a p p o l o - s o y u z | o k u m õ l i s a | o k u t i | e l u p u k o | l y o k w e n d a | k i l u | l y a k a l e l e | k ' e s u l i l |	345600	MALE
885	2618381948409225711.wav	Olotakisi, otembo imwe, apata avatava okwenda-ko k’oupale yo Charlotte, ndañgo citava okukala l’elongiso limwe k’olonepa vimwe yolupale.	olotakisi otembo imwe apata avatava okwenda-ko k'oupale yo charlotte ndañgo citava okukala l'elongiso limwe k'olonepa vimwe yolupale	o l o t a k i s i | o t e m b o | i m w e | a p a t a | a v a t a v a | o k w e n d a - k o | k ' o u p a l e | y o | c h a r l o t t e | n d a ñ g o | c i t a v a | o k u k a l a | l ' e l o n g i s o | l i m w e | k ' o l o n e p a | v i m w e | y o l u p a l e |	546240	FEMALE
904	11630882570880559088.wav	Olofela vyalwa, hambata vimwe vilema kilu, okuhambata ndeci ovela ipita.	olofela vyalwa hambata vimwe vilema kilu okuhambata ndeci ovela ipita	o l o f e l a | v y a l w a | h a m b a t a | v i m w e | v i l e m a | k i l u | o k u h a m b a t a | n d e c i | o v e l a | i p i t a |	179520	FEMALE
431	178731064963477.wav	Kolone lya Turquia vilinga 37º ofeka linene lyo lwali lulo, lya syetahala França, Metropolitana kwenda O reino Unido pamosi.	kolone lya turquia vilinga 37º ofeka linene lyo lwali lulo lya syetahala frança metropolitana kwenda o reino unido pamosi	k o l o n e | l y a | t u r q u i a | v i l i n g a | 3 7 º | o f e k a | l i n e n e | l y o | l w a l i | l u l o | l y a | s y e t a h a l a | f r a n ç a | m e t r o p o l i t a n a | k w e n d a | o | r e i n o | u n i d o | p a m o s i |	702720	MALE
557	17357831883389494675.wav	Owatomu ikulĩhiwa nd’etokeko limwe lyakõla lyokutunga ovina vyalwa.	owatomu ikulĩhiwa nd'etokeko limwe lyakõla lyokutunga ovina vyalwa	o w a t o m u | i k u l ĩ h i w a | n d ' e t o k e k o | l i m w e | l y a k õ l a | l y o k u t u n g a | o v i n a | v y a l w a |	259200	FEMALE
442	5806064584590496152.wav	Olo-Tailandese vañgilĩla Camboja olonjanja vyalwa v’ocita XVIII kwenda vulima wa 1772 vanyõla Phnom Phen.	olo-tailandese vañgilĩla camboja olonjanja vyalwa v'ocita xviii kwenda vulima wa 1772 vanyõla phnom phen	o l o - t a i l a n d e s e | v a ñ g i l ĩ l a | c a m b o j a | o l o n j a n j a | v y a l w a | v ' o c i t a | x v i i i | k w e n d a | v u l i m a | w a | 1 7 7 2 | v a n y õ l a | p h n o m | p h e n |	564480	MALE
751	12872556825304054749.wav	C’avelapo akãlu alema, pole cikasi ale pokati k’epata okwendisa ekãlu lyove kwenda wakulĩha ale esako okwete p’okwendisa.	c'avelapo akãlu alema pole cikasi ale pokati k'epata okwendisa ekãlu lyove kwenda wakulĩha ale esako okwete p'okwendisa	c ' a v e l a p o | a k ã l u | a l e m a | p o l e | c i k a s i | a l e | p o k a t i | k ' e p a t a | o k w e n d i s a | e k ã l u | l y o v e | k w e n d a | w a k u l ĩ h a | a l e | e s a k o | o k w e t e | p ' o k w e n d i s a |	370560	MALE
1429	6653205357711901135.wav	Nye cikoka ovyendelo okukwata esakalaso lyalwa, mekonda lyane ovyendelo vinyolẽha oloneke vyosi. Atangi vyavelapo vikulĩhisa ovyendelo kavawako? Ale kukasi okupita cimwe cavelapo?	nye cikoka ovyendelo okukwata esakalaso lyalwa mekonda lyane ovyendelo vinyolẽha oloneke vyosi atangi vyavelapo vikulĩhisa ovyendelo kavawako ale kukasi okupita cimwe cavelapo	n y e | c i k o k a | o v y e n d e l o | o k u k w a t a | e s a k a l a s o | l y a l w a | m e k o n d a | l y a n e | o v y e n d e l o | v i n y o l ẽ h a | o l o n e k e | v y o s i | a t a n g i | v y a v e l a p o | v i k u l ĩ h i s a | o v y e n d e l o | k a v a w a k o | a l e | k u k a s i | o k u p i t a | c i m w e | c a v e l a p o |	460800	MALE
316	16689747640155550464.wav	Elilongiso lyokaliye wopopya okuti eye wafetika okweca asapwilo k’akãlu anene kwenda l’okukemba, okupopya hati eye ulongisi wavelapo wocingelesi.	elilongiso lyokaliye wopopya okuti eye wafetika okweca asapwilo k'akãlu anene kwenda l'okukemba okupopya hati eye ulongisi wavelapo wocingelesi	e l i l o n g i s o | l y o k a l i y e | w o p o p y a | o k u t i | e y e | w a f e t i k a | o k w e c a | a s a p w i l o | k ' a k ã l u | a n e n e | k w e n d a | l ' o k u k e m b a | o k u p o p y a | h a t i | e y e | u l o n g i s i | w a v e l a p o | w o c i n g e l e s i |	350400	MALE
530	4482467189905925222.wav	Ombunje ilingiwa calwa eci tukwa akipa avali vilisanga, umwe osindika ukwavo.	ombunje ilingiwa calwa eci tukwa akipa avali vilisanga umwe osindika ukwavo	o m b u n j e | i l i n g i w a | c a l w a | e c i | t u k w a | a k i p a | a v a l i | v i l i s a n g a | u m w e | o s i n d i k a | u k w a v o |	667200	MALE
1477	18353875937066902293.wav	Citava da mupi olwali wapongolola momo ulihinso vomanu kwenda ovitangwi vyalinga vinene ekandu omanu valwa kwenda ovitwa vyolupale.	citava da mupi olwali wapongolola momo ulihinso vomanu kwenda ovitangwi vyalinga vinene ekandu omanu valwa kwenda ovitwa vyolupale	c i t a v a | d a | m u p i | o l w a l i | w a p o n g o l o l a | m o m o | u l i h i n s o | v o m a n u | k w e n d a | o v i t a n g w i | v y a l i n g a | v i n e n e | e k a n d u | o m a n u | v a l w a | k w e n d a | o v i t w a | v y o l u p a l e |	371520	MALE
425	14529764922126923523.wav	Okipitulula cina cilipitapita wavelapo ko mangu inene nda wanda ko cendo, noke okamalusula kosikola.	okipitulula cina cilipitapita wavelapo ko mangu inene nda wanda ko cendo noke okamalusula kosikola	o k i p i t u l u l a | c i n a | c i l i p i t a p i t a | w a v e l a p o | k o | m a n g u | i n e n e | n d a | w a n d a | k o | c e n d o | n o k e | o k a m a l u s u l a | k o s i k o l a |	356160	FEMALE
194	5799875305541086279.wav	Schumacher wasula okwendisa vulima wa 2006 eci ayula elivala lyo Formula 1 olonjanja epanduvali, nda wanda k’ocitumãlo cundisi walilemẽha l’onduko Felipe Massa.	schumacher wasula okwendisa vulima wa 2006 eci ayula elivala lyo formula 1 olonjanja epanduvali nda wanda k'ocitumãlo cundisi walilemẽha l'onduko felipe massa	s c h u m a c h e r | w a s u l a | o k w e n d i s a | v u l i m a | w a | 2 0 0 6 | e c i | a y u l a | e l i v a l a | l y o | f o r m u l a | 1 | o l o n j a n j a | e p a n d u v a l i | n d a | w a n d a | k ' o c i t u m ã l o | c u n d i s i | w a l i l e m ẽ h a | l ' o n d u k o | f e l i p e | m a s s a |	604800	MALE
162	8662047337966637736.wav	Vana vakwakulava ovava vo kalunda yo E. U. A vavangula ati yukasi ookutanga eci janenena epese eli.	vana vakwakulava ovava vo kalunda yo e u a vavangula ati yukasi ookutanga eci janenena epese eli	v a n a | v a k w a k u l a v a | o v a v a | v o | k a l u n d a | y o | e | u | a | v a v a n g u l a | a t i | y u k a s i | o o k u t a n g a | e c i | j a n e n e n a | e p e s e | e l i |	417600	MALE
527	7765833172701746707.wav	Kuyaki yapongiyiwa ciwa k’ombwelo yo Bardia, olo-britânico vakwata Utumisi unene wo 10º yaswalãli vo-Itália, General Lastucci.	kuyaki yapongiyiwa ciwa k’ombwelo yo bardia olo-britânico vakwata utumisi unene wo 10º yaswalãli vo-itália general lastucci	k u y a k i | y a p o n g i y i w a | c i w a | k ’ o m b w e l o | y o | b a r d i a | o l o - b r i t â n i c o | v a k w a t a | u t u m i s i | u n e n e | w o | 1 0 º | y a s w a l ã l i | v o - i t á l i a | g e n e r a l | l a s t u c c i |	302400	MALE
975	949838120918905376.wav	Okumõla evi vyosi, ko Malásia, p’okati kavo vasangiwa k’olombonge, cilomboloka “okwiya”, calisetahãla l’omwine ivilikiya yapetama k’etimba, okulisenga kwaco kukwete elomboloko k’olofeka vimwe vyokosamwa, kwenda ikale lika k’esapulo eli ndeti.	okumõla evi vyosi ko malásia p'okati kavo vasangiwa k'olombonge cilomboloka okwiya calisetahãla l'omwine ivilikiya yapetama k'etimba okulisenga kwaco kukwete elomboloko k'olofeka vimwe vyokosamwa kwenda ikale lika k'esapulo eli ndeti	o k u m õ l a | e v i | v y o s i | k o | m a l á s i a | p ' o k a t i | k a v o | v a s a n g i w a | k ' o l o m b o n g e | c i l o m b o l o k a | o k w i y a | c a l i s e t a h ã l a | l ' o m w i n e | i v i l i k i y a | y a p e t a m a | k ' e t i m b a | o k u l i s e n g a | k w a c o | k u k w e t e | e l o m b o l o k o | k ' o l o f e k a | v i m w e | v y o k o s a m w a | k w e n d a | i k a l e | l i k a | k ' e s a p u l o | e l i | n d e t i |	769920	MALE
694	4046601641399849354.wav	Jerusalem okapital kwenda olupale inene yo-Israel, ndañgo valwa k’olofeka kwenda vikwavo kavayilimbuka ndo-kapital yo-Israel.	jerusalem okapital kwenda olupale inene yo-israel ndañgo valwa k'olofeka kwenda vikwavo kavayilimbuka ndo-kapital yo-israel	j e r u s a l e m | o k a p i t a l | k w e n d a | o l u p a l e | i n e n e | y o - i s r a e l | n d a ñ g o | v a l w a | k ' o l o f e k a | k w e n d a | v i k w a v o | k a v a y i l i m b u k a | n d o - k a p i t a l | y o - i s r a e l |	239040	MALE
990	11477043615217462336.wav	Olo-glaciare kavitãyi, pole visangiwa k’onepa yombwelo yomunda. Eci cikaca ovitunu vinene, vyayikuka, citava okuti vikatekãva kilu lyoloponte vyovava.	olo-glaciare kavitãyi pole visangiwa k'onepa yombwelo yomunda eci cikaca ovitunu vinene vyayikuka citava okuti vikatekãva kilu lyoloponte vyovava	o l o - g l a c i a r e | k a v i t ã y i | p o l e | v i s a n g i w a | k ' o n e p a | y o m b w e l o | y o m u n d a | e c i | c i k a c a | o v i t u n u | v i n e n e | v y a y i k u k a | c i t a v a | o k u t i | v i k a t e k ã v a | k i l u | l y o l o p o n t e | v y o v a v a |	646080	FEMALE
1215	10456581469456259336.wav	Ndotolo. Ngala Ehud Ur, ulongisi kosikola ina yamako kofeka yo Nova Escoscya eye vo okwete esumbiso kocipitaly cofeka yo Canada vatanga eci cinena ovovey.	ndotolo ngala ehud ur ulongisi kosikola ina yamako kofeka yo nova escoscya eye vo okwete esumbiso kocipitaly cofeka yo canada vatanga eci cinena ovovey	n d o t o l o | n g a l a | e h u d | u r | u l o n g i s i | k o s i k o l a | i n a | y a m a k o | k o f e k a | y o | n o v a | e s c o s c y a | e y e | v o | o k w e t e | e s u m b i s o | k o c i p i t a l y | c o f e k a | y o | c a n a d a | v a t a n g a | e c i | c i n e n a | o v o v e y |	380160	MALE
86	11014445858950092992.wav	Pittman wapopya okuti ovina viwa vika velapo k’osemana ikeya.	pittman wapopya okuti ovina viwa vika velapo k'osemana ikeya	p i t t m a n | w a p o p y a | o k u t i | o v i n a | v i w a | v i k a | v e l a p o | k ' o s e m a n a | i k e y a |	134400	MALE
1095	16818972514650231773.wav	Vatumĩwa okufeta k’onguvula yo EUA oco citave okucitika onepa yavelapo yolombongo yipeseliwa k’epingiyo yofeto omanu vaca k’onguvulu lyofeka filipino mekonda lyolombango vyo Wall Street.	vatumĩwa okufeta k'onguvula yo eua oco citave okucitika onepa yavelapo yolombongo yipeseliwa k'epingiyo yofeto omanu vaca k'onguvulu lyofeka filipino mekonda lyolombango vyo wall street	v a t u m ĩ w a | o k u f e t a | k ' o n g u v u l a | y o | e u a | o c o | c i t a v e | o k u c i t i k a | o n e p a | y a v e l a p o | y o l o m b o n g o | y i p e s e l i w a | k ' e p i n g i y o | y o f e t o | o m a n u | v a c a | k ' o n g u v u l u | l y o f e k a | f i l i p i n o | m e k o n d a | l y o l o m b a n g o | v y o | w a l l | s t r e e t |	586560	FEMALE
316	3566411067614863573.wav	Elilongiso lyokaliye wopopya okuti eye wafetika okweca asapwilo k’akãlu anene kwenda l’okukemba, okupopya hati eye ulongisi wavelapo wocingelesi.	elilongiso lyokaliye wopopya okuti eye wafetika okweca asapwilo k'akãlu anene kwenda l'okukemba okupopya hati eye ulongisi wavelapo wocingelesi	e l i l o n g i s o | l y o k a l i y e | w o p o p y a | o k u t i | e y e | w a f e t i k a | o k w e c a | a s a p w i l o | k ' a k ã l u | a n e n e | k w e n d a | l ' o k u k e m b a | o k u p o p y a | h a t i | e y e | u l o n g i s i | w a v e l a p o | w o c i n g e l e s i |	501120	FEMALE
