1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1917	3427908890859342515.wav	Mai multe ecrane TV de mari dimensiuni au fost instalate în diferite locuri din Roma pentru a permite populației să urmărească ceremonia.	mai multe ecrane tv de mari dimensiuni au fost instalate în diferite locuri din roma pentru a permite populației să urmărească ceremonia	m a i | m u l t e | e c r a n e | t v | d e | m a r i | d i m e n s i u n i | a u | f o s t | i n s t a l a t e | î n | d i f e r i t e | l o c u r i | d i n | r o m a | p e n t r u | a | p e r m i t e | p o p u l a ț i e i | s ă | u r m ă r e a s c ă | c e r e m o n i a |	141120	MALE
1709	13388272659120321994.wav	Raportul este extrem de critic cu privire la aproape fiecare aspect al politicii actuale a executivului față de Irak și solicită o schimbare imediată de direcție.	raportul este extrem de critic cu privire la aproape fiecare aspect al politicii actuale a executivului față de irak și solicită o schimbare imediată de direcție	r a p o r t u l | e s t e | e x t r e m | d e | c r i t i c | c u | p r i v i r e | l a | a p r o a p e | f i e c a r e | a s p e c t | a l | p o l i t i c i i | a c t u a l e | a | e x e c u t i v u l u i | f a ț ă | d e | i r a k | ș i | s o l i c i t ă | o | s c h i m b a r e | i m e d i a t ă | d e | d i r e c ț i e |	186240	MALE
1709	10464327495926281617.wav	Raportul este extrem de critic cu privire la aproape fiecare aspect al politicii actuale a executivului față de Irak și solicită o schimbare imediată de direcție.	raportul este extrem de critic cu privire la aproape fiecare aspect al politicii actuale a executivului față de irak și solicită o schimbare imediată de direcție	r a p o r t u l | e s t e | e x t r e m | d e | c r i t i c | c u | p r i v i r e | l a | a p r o a p e | f i e c a r e | a s p e c t | a l | p o l i t i c i i | a c t u a l e | a | e x e c u t i v u l u i | f a ț ă | d e | i r a k | ș i | s o l i c i t ă | o | s c h i m b a r e | i m e d i a t ă | d e | d i r e c ț i e |	168000	MALE
1960	16209111145354499556.wav	„Se presupune că avea 20 și ceva de ani. Într-o declarație, Bieber a spus că «[deși] nu am fost prezent și nici implicat în mod direct în acest tragic accident, gândurile și rugăciunile mele sunt alături de familia victimei».”	se presupune că avea 20 și ceva de ani. într-o declarație bieber a spus că «[deși] nu am fost prezent și nici implicat în mod direct în acest tragic accident gândurile și rugăciunile mele sunt alături de familia victimei».	s e | p r e s u p u n e | c ă | a v e a | 2 0 | ș i | c e v a | d e | a n i . | î n t r - o | d e c l a r a ț i e | b i e b e r | a | s p u s | c ă | « [ d e ș i ] | n u | a m | f o s t | p r e z e n t | ș i | n i c i | i m p l i c a t | î n | m o d | d i r e c t | î n | a c e s t | t r a g i c | a c c i d e n t | g â n d u r i l e | ș i | r u g ă c i u n i l e | m e l e | s u n t | a l ă t u r i | d e | f a m i l i a | v i c t i m e i » . |	244800	MALE
1960	18069922396270263097.wav	„Se presupune că avea 20 și ceva de ani. Într-o declarație, Bieber a spus că «[deși] nu am fost prezent și nici implicat în mod direct în acest tragic accident, gândurile și rugăciunile mele sunt alături de familia victimei».”	se presupune că avea 20 și ceva de ani. într-o declarație bieber a spus că «[deși] nu am fost prezent și nici implicat în mod direct în acest tragic accident gândurile și rugăciunile mele sunt alături de familia victimei».	s e | p r e s u p u n e | c ă | a v e a | 2 0 | ș i | c e v a | d e | a n i . | î n t r - o | d e c l a r a ț i e | b i e b e r | a | s p u s | c ă | « [ d e ș i ] | n u | a m | f o s t | p r e z e n t | ș i | n i c i | i m p l i c a t | î n | m o d | d i r e c t | î n | a c e s t | t r a g i c | a c c i d e n t | g â n d u r i l e | ș i | r u g ă c i u n i l e | m e l e | s u n t | a l ă t u r i | d e | f a m i l i a | v i c t i m e i » . |	239040	MALE
1818	5403467933752212874.wav	Lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă.	lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă	l u m e a | n u | s e | a ș t e a p t ă | î n t o t d e a u n a | c a | r ă b d a r e a | ș i | î n ț e l e g e r e a | s ă | f i e | n e c e s a r e | ș i | f a ț ă | d e | c ă l ă t o r i i | c a r e | s e | î n t o r c | a c a s ă |	127680	MALE
1818	2034933903904696760.wav	Lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă.	lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă	l u m e a | n u | s e | a ș t e a p t ă | î n t o t d e a u n a | c a | r ă b d a r e a | ș i | î n ț e l e g e r e a | s ă | f i e | n e c e s a r e | ș i | f a ț ă | d e | c ă l ă t o r i i | c a r e | s e | î n t o r c | a c a s ă |	117120	MALE
1818	1491920875264435806.wav	Lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă.	lumea nu se așteaptă întotdeauna ca răbdarea și înțelegerea să fie necesare și față de călătorii care se întorc acasă	l u m e a | n u | s e | a ș t e a p t ă | î n t o t d e a u n a | c a | r ă b d a r e a | ș i | î n ț e l e g e r e a | s ă | f i e | n e c e s a r e | ș i | f a ț ă | d e | c ă l ă t o r i i | c a r e | s e | î n t o r c | a c a s ă |	124800	MALE
1735	13960529388235511278.wav	Cercetătorii de la Universitatea Princeton din Statele Unite și de la Universitatea Uppsala din Suedia au raportat că noile specii au evoluat în doar două generații, deși s-a crezut că acest proces ar dura mult mai mult, datorită reproducerii dintre cintezele Darwin endemice, Geospiza fortes, și un cintezoi de cactus imigrant, Geospiza conirostris.	cercetătorii de la universitatea princeton din statele unite și de la universitatea uppsala din suedia au raportat că noile specii au evoluat în doar două generații deși s-a crezut că acest proces ar dura mult mai mult datorită reproducerii dintre cintezele darwin endemice geospiza fortes și un cintezoi de cactus imigrant geospiza conirostris	c e r c e t ă t o r i i | d e | l a | u n i v e r s i t a t e a | p r i n c e t o n | d i n | s t a t e l e | u n i t e | ș i | d e | l a | u n i v e r s i t a t e a | u p p s a l a | d i n | s u e d i a | a u | r a p o r t a t | c ă | n o i l e | s p e c i i | a u | e v o l u a t | î n | d o a r | d o u ă | g e n e r a ț i i | d e ș i | s - a | c r e z u t | c ă | a c e s t | p r o c e s | a r | d u r a | m u l t | m a i | m u l t | d a t o r i t ă | r e p r o d u c e r i i | d i n t r e | c i n t e z e l e | d a r w i n | e n d e m i c e | g e o s p i z a | f o r t e s | ș i | u n | c i n t e z o i | d e | c a c t u s | i m i g r a n t | g e o s p i z a | c o n i r o s t r i s |	394560	MALE
1735	14264910182913308495.wav	Cercetătorii de la Universitatea Princeton din Statele Unite și de la Universitatea Uppsala din Suedia au raportat că noile specii au evoluat în doar două generații, deși s-a crezut că acest proces ar dura mult mai mult, datorită reproducerii dintre cintezele Darwin endemice, Geospiza fortes, și un cintezoi de cactus imigrant, Geospiza conirostris.	cercetătorii de la universitatea princeton din statele unite și de la universitatea uppsala din suedia au raportat că noile specii au evoluat în doar două generații deși s-a crezut că acest proces ar dura mult mai mult datorită reproducerii dintre cintezele darwin endemice geospiza fortes și un cintezoi de cactus imigrant geospiza conirostris	c e r c e t ă t o r i i | d e | l a | u n i v e r s i t a t e a | p r i n c e t o n | d i n | s t a t e l e | u n i t e | ș i | d e | l a | u n i v e r s i t a t e a | u p p s a l a | d i n | s u e d i a | a u | r a p o r t a t | c ă | n o i l e | s p e c i i | a u | e v o l u a t | î n | d o a r | d o u ă | g e n e r a ț i i | d e ș i | s - a | c r e z u t | c ă | a c e s t | p r o c e s | a r | d u r a | m u l t | m a i | m u l t | d a t o r i t ă | r e p r o d u c e r i i | d i n t r e | c i n t e z e l e | d a r w i n | e n d e m i c e | g e o s p i z a | f o r t e s | ș i | u n | c i n t e z o i | d e | c a c t u s | i m i g r a n t | g e o s p i z a | c o n i r o s t r i s |	393600	MALE
1742	13429382159189009740.wav	Numele teritoriului Hong Kong este dat de insula Hong Kong și este locul pe care mulți turiști îl privesc ca și punctul central.	numele teritoriului hong kong este dat de insula hong kong și este locul pe care mulți turiști îl privesc ca și punctul central	n u m e l e | t e r i t o r i u l u i | h o n g | k o n g | e s t e | d a t | d e | i n s u l a | h o n g | k o n g | ș i | e s t e | l o c u l | p e | c a r e | m u l ț i | t u r i ș t i | î l | p r i v e s c | c a | ș i | p u n c t u l | c e n t r a l |	140160	MALE
1742	15591946896603410079.wav	Numele teritoriului Hong Kong este dat de insula Hong Kong și este locul pe care mulți turiști îl privesc ca și punctul central.	numele teritoriului hong kong este dat de insula hong kong și este locul pe care mulți turiști îl privesc ca și punctul central	n u m e l e | t e r i t o r i u l u i | h o n g | k o n g | e s t e | d a t | d e | i n s u l a | h o n g | k o n g | ș i | e s t e | l o c u l | p e | c a r e | m u l ț i | t u r i ș t i | î l | p r i v e s c | c a | ș i | p u n c t u l | c e n t r a l |	136320	MALE
1742	13641346625621141538.wav	Numele teritoriului Hong Kong este dat de insula Hong Kong și este locul pe care mulți turiști îl privesc ca și punctul central.	numele teritoriului hong kong este dat de insula hong kong și este locul pe care mulți turiști îl privesc ca și punctul central	n u m e l e | t e r i t o r i u l u i | h o n g | k o n g | e s t e | d a t | d e | i n s u l a | h o n g | k o n g | ș i | e s t e | l o c u l | p e | c a r e | m u l ț i | t u r i ș t i | î l | p r i v e s c | c a | ș i | p u n c t u l | c e n t r a l |	157440	MALE
1881	4586721864104535551.wav	Partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare.	partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare	p a r t a j a r e a | v i r t u a l ă | a | u n e i | i e ș i r i | p e | t e r e n | e s t e | d e | a s e m e n e a | u n | m o d | e x c e l e n t | d e | a | r e f l e c t a | a s u p r a | c ă l ă t o r i e i | ș i | d e | a | î m p ă r t ă ș i | e x p e r i e n ț a | c u | c l a s e l e | v i i t o a r e |	166080	MALE
1881	5255961707870524762.wav	Partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare.	partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare	p a r t a j a r e a | v i r t u a l ă | a | u n e i | i e ș i r i | p e | t e r e n | e s t e | d e | a s e m e n e a | u n | m o d | e x c e l e n t | d e | a | r e f l e c t a | a s u p r a | c ă l ă t o r i e i | ș i | d e | a | î m p ă r t ă ș i | e x p e r i e n ț a | c u | c l a s e l e | v i i t o a r e |	202560	MALE
1881	3885403577279856536.wav	Partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare.	partajarea virtuală a unei ieșiri pe teren este de asemenea un mod excelent de a reflecta asupra călătoriei și de a împărtăși experiența cu clasele viitoare	p a r t a j a r e a | v i r t u a l ă | a | u n e i | i e ș i r i | p e | t e r e n | e s t e | d e | a s e m e n e a | u n | m o d | e x c e l e n t | d e | a | r e f l e c t a | a s u p r a | c ă l ă t o r i e i | ș i | d e | a | î m p ă r t ă ș i | e x p e r i e n ț a | c u | c l a s e l e | v i i t o a r e |	166080	MALE
1945	17859600878240844612.wav	Casablanca este unul dintre cele mai puțin interesante locuri din Maroc în care să mergeți la cumpărături.	casablanca este unul dintre cele mai puțin interesante locuri din maroc în care să mergeți la cumpărături	c a s a b l a n c a | e s t e | u n u l | d i n t r e | c e l e | m a i | p u ț i n | i n t e r e s a n t e | l o c u r i | d i n | m a r o c | î n | c a r e | s ă | m e r g e ț i | l a | c u m p ă r ă t u r i |	121920	MALE
1945	8334252328776136144.wav	Casablanca este unul dintre cele mai puțin interesante locuri din Maroc în care să mergeți la cumpărături.	casablanca este unul dintre cele mai puțin interesante locuri din maroc în care să mergeți la cumpărături	c a s a b l a n c a | e s t e | u n u l | d i n t r e | c e l e | m a i | p u ț i n | i n t e r e s a n t e | l o c u r i | d i n | m a r o c | î n | c a r e | s ă | m e r g e ț i | l a | c u m p ă r ă t u r i |	113280	MALE
1739	8568335105130049882.wav	Aflată în vârful unuia dintre munții de la nord de Mecca, peștera este complet izolată de restul lumii.	aflată în vârful unuia dintre munții de la nord de mecca peștera este complet izolată de restul lumii	a f l a t ă | î n | v â r f u l | u n u i a | d i n t r e | m u n ț i i | d e | l a | n o r d | d e | m e c c a | p e ș t e r a | e s t e | c o m p l e t | i z o l a t ă | d e | r e s t u l | l u m i i |	123840	MALE
1739	14695001740560535884.wav	Aflată în vârful unuia dintre munții de la nord de Mecca, peștera este complet izolată de restul lumii.	aflată în vârful unuia dintre munții de la nord de mecca peștera este complet izolată de restul lumii	a f l a t ă | î n | v â r f u l | u n u i a | d i n t r e | m u n ț i i | d e | l a | n o r d | d e | m e c c a | p e ș t e r a | e s t e | c o m p l e t | i z o l a t ă | d e | r e s t u l | l u m i i |	127680	MALE
1739	7182220150965757411.wav	Aflată în vârful unuia dintre munții de la nord de Mecca, peștera este complet izolată de restul lumii.	aflată în vârful unuia dintre munții de la nord de mecca peștera este complet izolată de restul lumii	a f l a t ă | î n | v â r f u l | u n u i a | d i n t r e | m u n ț i i | d e | l a | n o r d | d e | m e c c a | p e ș t e r a | e s t e | c o m p l e t | i z o l a t ă | d e | r e s t u l | l u m i i |	105600	MALE
1966	644677398243714244.wav	Comisia a fost răspunsul lui Martelly la protestele antiguvernamentale larg răspândite, începute în octombrie.	comisia a fost răspunsul lui martelly la protestele antiguvernamentale larg răspândite începute în octombrie	c o m i s i a | a | f o s t | r ă s p u n s u l | l u i | m a r t e l l y | l a | p r o t e s t e l e | a n t i g u v e r n a m e n t a l e | l a r g | r ă s p â n d i t e | î n c e p u t e | î n | o c t o m b r i e |	127680	MALE
