99	4109644541112418663.wav	800 mil saka Sistem Pipa Trans-Alaska ditutup sakwise wutahe ewonan tong minyak mentah ing kidule Fairbanks, Alaska.	800 mil saka sistem pipa trans-alaska ditutup sakwise wutahe ewonan tong minyak mentah ing kidule fairbanks alaska	8 0 0 | m i l | s a k a | s i s t e m | p i p a | t r a n s - a l a s k a | d i t u t u p | s a k w i s e | w u t a h e | e w o n a n | t o n g | m i n y a k | m e n t a h | i n g | k i d u l e | f a i r b a n k s | a l a s k a |	242880	FEMALE
1415	6606551030837404328.wav	Gaya gotik kuwi pucuke antarane ana abad 10 - 11 lan ana abad 14.	gaya gotik kuwi pucuke antarane ana abad 10 - 11 lan ana abad 14	g a y a | g o t i k | k u w i | p u c u k e | a n t a r a n e | a n a | a b a d | 1 0 | - | 1 1 | l a n | a n a | a b a d | 1 4 |	96960	FEMALE
214	10314068505613917381.wav	Kala iku, ameh 100 warga dievakuasi saka areane.	kala iku ameh 100 warga dievakuasi saka areane	k a l a | i k u | a m e h | 1 0 0 | w a r g a | d i e v a k u a s i | s a k a | a r e a n e |	159360	FEMALE
1132	4382179789273910073.wav	Kabudayan nyambut gawe warga Jepang kuwi luwih hirarkis lan resmi sing bisa uga wis dadi kabiyasane masarakat Eropa.	kabudayan nyambut gawe warga jepang kuwi luwih hirarkis lan resmi sing bisa uga wis dadi kabiyasane masarakat eropa	k a b u d a y a n | n y a m b u t | g a w e | w a r g a | j e p a n g | k u w i | l u w i h | h i r a r k i s | l a n | r e s m i | s i n g | b i s a | u g a | w i s | d a d i | k a b i y a s a n e | m a s a r a k a t | e r o p a |	118080	FEMALE
524	6674187770314874727.wav	Iki padha kesele kaya-kaya sampeyan nglilir saben rong puluh utawa telung puluh menit lan nonton TV.	iki padha kesele kaya-kaya sampeyan nglilir saben rong puluh utawa telung puluh menit lan nonton tv	i k i | p a d h a | k e s e l e | k a y a - k a y a | s a m p e y a n | n g l i l i r | s a b e n | r o n g | p u l u h | u t a w a | t e l u n g | p u l u h | m e n i t | l a n | n o n t o n | t v |	137280	FEMALE
779	17216806210786333047.wav	Biasane bisa diisi maneh kanthi gampang menawa sampeyan kentekan, lan menehi resolusi kang kira-kira bisa disandhingne karo DSLR saiki.	biasane bisa diisi maneh kanthi gampang menawa sampeyan kentekan lan menehi resolusi kang kira-kira bisa disandhingne karo dslr saiki	b i a s a n e | b i s a | d i i s i | m a n e h | k a n t h i | g a m p a n g | m e n a w a | s a m p e y a n | k e n t e k a n | l a n | m e n e h i | r e s o l u s i | k a n g | k i r a - k i r a | b i s a | d i s a n d h i n g n e | k a r o | d s l r | s a i k i |	204480	FEMALE
95	13279761652715422228.wav	Montor mabur kuwi wis mabur menyang Irkutsk lan dilakokne dening prajurit njero.	montor mabur kuwi wis mabur menyang irkutsk lan dilakokne dening prajurit njero	m o n t o r | m a b u r | k u w i | w i s | m a b u r | m e n y a n g | i r k u t s k | l a n | d i l a k o k n e | d e n i n g | p r a j u r i t | n j e r o |	138240	MALE
817	890230291550154093.wav	Pengganti Perjalanan Mlayu Sajagad, Perjalanan Mlayu Lunga jaringan lusinan panyadhiya penglihatan ing papat benua.	pengganti perjalanan mlayu sajagad perjalanan mlayu lunga jaringan lusinan panyadhiya penglihatan ing papat benua	p e n g g a n t i | p e r j a l a n a n | m l a y u | s a j a g a d | p e r j a l a n a n | m l a y u | l u n g a | j a r i n g a n | l u s i n a n | p a n y a d h i y a | p e n g l i h a t a n | i n g | p a p a t | b e n u a |	156480	FEMALE
437	2887811796539859607.wav	Drukgyal Dzong iku benteng sing rusak lan biara Buddha ning ndhuwur Kabupaten Paro (ning Desa Phondey).	drukgyal dzong iku benteng sing rusak lan biara buddha ning ndhuwur kabupaten paro ning desa phondey	d r u k g y a l | d z o n g | i k u | b e n t e n g | s i n g | r u s a k | l a n | b i a r a | b u d d h a | n i n g | n d h u w u r | k a b u p a t e n | p a r o | n i n g | d e s a | p h o n d e y |	163200	FEMALE
1137	939990778116060125.wav	Desa Haldarsvík nawakake sesawangan pulau Eysturoy ing cerake lan duwe siji gereja segi wolu sing ora biasa.	desa haldarsvík nawakake sesawangan pulau eysturoy ing cerake lan duwe siji gereja segi wolu sing ora biasa	d e s a | h a l d a r s v í k | n a w a k a k e | s e s a w a n g a n | p u l a u | e y s t u r o y | i n g | c e r a k e | l a n | d u w e | s i j i | g e r e j a | s e g i | w o l u | s i n g | o r a | b i a s a |	191040	FEMALE
287	1315526947522800916.wav	Pembebasan Kewan lan Royal Society for the Prevention of Cruelty to Animals (RSPCA) bali ngusulake kanggo kewajiban masang CCTV ing kabeh papan jagal ing Australia.	pembebasan kewan lan royal society for the prevention of cruelty to animals rspca bali ngusulake kanggo kewajiban masang cctv ing kabeh papan jagal ing australia	p e m b e b a s a n | k e w a n | l a n | r o y a l | s o c i e t y | f o r | t h e | p r e v e n t i o n | o f | c r u e l t y | t o | a n i m a l s | r s p c a | b a l i | n g u s u l a k e | k a n g g o | k e w a j i b a n | m a s a n g | c c t v | i n g | k a b e h | p a p a n | j a g a l | i n g | a u s t r a l i a |	282240	FEMALE
801	13761059189053220086.wav	Nalika manungsa ora nganggep kidang kuwi mbebayani, si kidang bisa nyedhak cedhak banget lan justru mbebayani awake dhewe.	nalika manungsa ora nganggep kidang kuwi mbebayani si kidang bisa nyedhak cedhak banget lan justru mbebayani awake dhewe	n a l i k a | m a n u n g s a | o r a | n g a n g g e p | k i d a n g | k u w i | m b e b a y a n i | s i | k i d a n g | b i s a | n y e d h a k | c e d h a k | b a n g e t | l a n | j u s t r u | m b e b a y a n i | a w a k e | d h e w e |	189120	FEMALE
307	17782180701563250240.wav	Sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik.	sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik	s e b a b | m a t i n e | d i u m u m k e | y a i k u | k a n k e r | i n g | s a l u r a n | e m p e d u | i n t r a h e p a t i k |	164160	FEMALE
1193	10661455059642464589.wav	Bab sing padha berlaku kanggo militer amarga pangkat tentara minangka gentine adhedhasar kelas dheweke padha saiki adhedhasar cailaber.	bab sing padha berlaku kanggo militer amarga pangkat tentara minangka gentine adhedhasar kelas dheweke padha saiki adhedhasar cailaber	b a b | s i n g | p a d h a | b e r l a k u | k a n g g o | m i l i t e r | a m a r g a | p a n g k a t | t e n t a r a | m i n a n g k a | g e n t i n e | a d h e d h a s a r | k e l a s | d h e w e k e | p a d h a | s a i k i | a d h e d h a s a r | c a i l a b e r |	228480	MALE
754	8540892745693818111.wav	Kemah mobil iku mungkin yen sampeyan duwe minivan gedhe, SUV, Sedan utawa Gerbong Stasiun kanthi kursi-kursi sing diglethakake.	kemah mobil iku mungkin yen sampeyan duwe minivan gedhe suv sedan utawa gerbong stasiun kanthi kursi-kursi sing diglethakake	k e m a h | m o b i l | i k u | m u n g k i n | y e n | s a m p e y a n | d u w e | m i n i v a n | g e d h e | s u v | s e d a n | u t a w a | g e r b o n g | s t a s i u n | k a n t h i | k u r s i - k u r s i | s i n g | d i g l e t h a k a k e |	228480	MALE
1501	2172625920562782128.wav	Kementerian kasebut mangsuli kanthi nyebut semados lapuran dening Apple "saestu patut digetuni."	kementerian kasebut mangsuli kanthi nyebut semados lapuran dening apple saestu patut digetuni	k e m e n t e r i a n | k a s e b u t | m a n g s u l i | k a n t h i | n y e b u t | s e m a d o s | l a p u r a n | d e n i n g | a p p l e | s a e s t u | p a t u t | d i g e t u n i |	174720	FEMALE
1247	1254384290185182714.wav	Minangka siji tuladha, wong Amerika ing Timur Tengah isa uga ngadhepi kahanan sing beda saka wong Eropa lan wong Arab.	minangka siji tuladha wong amerika ing timur tengah isa uga ngadhepi kahanan sing beda saka wong eropa lan wong arab	m i n a n g k a | s i j i | t u l a d h a | w o n g | a m e r i k a | i n g | t i m u r | t e n g a h | i s a | u g a | n g a d h e p i | k a h a n a n | s i n g | b e d a | s a k a | w o n g | e r o p a | l a n | w o n g | a r a b |	193920	FEMALE
501	5035526302114239159.wav	John Smith ngembangke nalika taun 1970an kanggo nulung berkas tanpa pengalaman utawa wong-wong sing nduweni watesan katrampilan motorik.	john smith ngembangke nalika taun 1970an kanggo nulung berkas tanpa pengalaman utawa wong-wong sing nduweni watesan katrampilan motorik	j o h n | s m i t h | n g e m b a n g k e | n a l i k a | t a u n | 1 9 7 0 a n | k a n g g o | n u l u n g | b e r k a s | t a n p a | p e n g a l a m a n | u t a w a | w o n g - w o n g | s i n g | n d u w e n i | w a t e s a n | k a t r a m p i l a n | m o t o r i k |	292800	FEMALE
632	9903984710174619384.wav	Ing antarane ketrampilan iki, mangerteni karepe wong liya iku penting banget. Iku ndadekake awake dhewe bisa nerangake keambiguan sing bisa kadadean saka tumindak fisik.	ing antarane ketrampilan iki mangerteni karepe wong liya iku penting banget iku ndadekake awake dhewe bisa nerangake keambiguan sing bisa kadadean saka tumindak fisik	i n g | a n t a r a n e | k e t r a m p i l a n | i k i | m a n g e r t e n i | k a r e p e | w o n g | l i y a | i k u | p e n t i n g | b a n g e t | i k u | n d a d e k a k e | a w a k e | d h e w e | b i s a | n e r a n g a k e | k e a m b i g u a n | s i n g | b i s a | k a d a d e a n | s a k a | t u m i n d a k | f i s i k |	244800	FEMALE
1086	14183455761691926766.wav	Patbelas sekolahan ning Hawaii sing manggon ana utawa cedhak karo pinggir pantai ditutup kabeh dina Rebo wingi sanadyan wis ora ana anceman sing mbebayani.	patbelas sekolahan ning hawaii sing manggon ana utawa cedhak karo pinggir pantai ditutup kabeh dina rebo wingi sanadyan wis ora ana anceman sing mbebayani	p a t b e l a s | s e k o l a h a n | n i n g | h a w a i i | s i n g | m a n g g o n | a n a | u t a w a | c e d h a k | k a r o | p i n g g i r | p a n t a i | d i t u t u p | k a b e h | d i n a | r e b o | w i n g i | s a n a d y a n | w i s | o r a | a n a | a n c e m a n | s i n g | m b e b a y a n i |	193920	FEMALE
326	13864168785639842882.wav	Para Ilmuwan ing Pusat Topan Nasional prédhiksi menawa Danielle bakal nguwatake angin topan nalika dina Rebo.	para ilmuwan ing pusat topan nasional prédhiksi menawa danielle bakal nguwatake angin topan nalika dina rebo	p a r a | i l m u w a n | i n g | p u s a t | t o p a n | n a s i o n a l | p r é d h i k s i | m e n a w a | d a n i e l l e | b a k a l | n g u w a t a k e | a n g i n | t o p a n | n a l i k a | d i n a | r e b o |	120000	FEMALE
46	3892409865720157156.wav	Ing 24 September 1759, Arthur Guinness nandha tangani kontrak 9.000 taun sewa kanggo panggonan gawe bir St James’ Gate ing Dublin, Irlandia.	ing 24 september 1759 arthur guinness nandha tangani kontrak 9.000 taun sewa kanggo panggonan gawe bir st james' gate ing dublin irlandia	i n g | 2 4 | s e p t e m b e r | 1 7 5 9 | a r t h u r | g u i n n e s s | n a n d h a | t a n g a n i | k o n t r a k | 9 . 0 0 0 | t a u n | s e w a | k a n g g o | p a n g g o n a n | g a w e | b i r | s t | j a m e s ' | g a t e | i n g | d u b l i n | i r l a n d i a |	239040	FEMALE
413	8506540867266097708.wav	Kavaleri minangka bala sing tarung numpak jaran. Pelana isih durung ditemokake, saengga para kavaleri Asyur tarung ing jaran sing wuda.	kavaleri minangka bala sing tarung numpak jaran pelana isih durung ditemokake saengga para kavaleri asyur tarung ing jaran sing wuda	k a v a l e r i | m i n a n g k a | b a l a | s i n g | t a r u n g | n u m p a k | j a r a n | p e l a n a | i s i h | d u r u n g | d i t e m o k a k e | s a e n g g a | p a r a | k a v a l e r i | a s y u r | t a r u n g | i n g | j a r a n | s i n g | w u d a |	241920	MALE
16	12893340760216189069.wav	"Kertas Panama yaiku ukara payung kanggo sepuluh yuta dokumen saka firma hukum Panama Mossack Fonseca, sing bocor menyang pers mangsa semi 2016. "	"kertas panama yaiku ukara payung kanggo sepuluh yuta dokumen saka firma hukum panama mossack fonseca sing bocor menyang pers mangsa semi 2016. 	" k e r t a s | p a n a m a | y a i k u | u k a r a | p a y u n g | k a n g g o | s e p u l u h | y u t a | d o k u m e n | s a k a | f i r m a | h u k u m | p a n a m a | m o s s a c k | f o n s e c a | s i n g | b o c o r | m e n y a n g | p e r s | m a n g s a | s e m i | 2 0 1 6 . |	268800	MALE
964	7572869764925627815.wav	Alesan diplomatis perkara kawasan kuwi gawe hubungan Armenia lan Azerbaijan dadi ora rukun.	alesan diplomatis perkara kawasan kuwi gawe hubungan armenia lan azerbaijan dadi ora rukun	a l e s a n | d i p l o m a t i s | p e r k a r a | k a w a s a n | k u w i | g a w e | h u b u n g a n | a r m e n i a | l a n | a z e r b a i j a n | d a d i | o r a | r u k u n |	210240	FEMALE
230	3936592364616972238.wav	Teori iki ora mbantah pratelan yen mbulan kuwi kurang kagiyatan geologis.	teori iki ora mbantah pratelan yen mbulan kuwi kurang kagiyatan geologis	t e o r i | i k i | o r a | m b a n t a h | p r a t e l a n | y e n | m b u l a n | k u w i | k u r a n g | k a g i y a t a n | g e o l o g i s |	93120	FEMALE
33	5674839971931304709.wav	Nalika mobil-mobil ing sangarepe Alonso mlebu kanggo bahan bakar sangisore keslametan mobil, dheweke (lanang) pindhah munggah kanggo menang.	nalika mobil-mobil ing sangarepe alonso mlebu kanggo bahan bakar sangisore keslametan mobil dheweke lanang pindhah munggah kanggo menang	n a l i k a | m o b i l - m o b i l | i n g | s a n g a r e p e | a l o n s o | m l e b u | k a n g g o | b a h a n | b a k a r | s a n g i s o r e | k e s l a m e t a n | m o b i l | d h e w e k e | l a n a n g | p i n d h a h | m u n g g a h | k a n g g o | m e n a n g |	165120	FEMALE
345	108659317508542794.wav	Wis dilapurake ing basa Inggris lan Jepang, organisasi sak jagad iki metokake program ing Spanyol, Italia lan Korea, kanggo TV, web, lan piranti gesit.	wis dilapurake ing basa inggris lan jepang organisasi sak jagad iki metokake program ing spanyol italia lan korea kanggo tv web lan piranti gesit	w i s | d i l a p u r a k e | i n g | b a s a | i n g g r i s | l a n | j e p a n g | o r g a n i s a s i | s a k | j a g a d | i k i | m e t o k a k e | p r o g r a m | i n g | s p a n y o l | i t a l i a | l a n | k o r e a | k a n g g o | t v | w e b | l a n | p i r a n t i | g e s i t |	265920	FEMALE
708	18391531840034471775.wav	Katone rada medeni saka ngisor, lan munggah gunung kuwi bakal angel lan dhuwur banget, nanging wong sing paling sehat kudune bisa munggah 45 menit tekan ndhuwur.	katone rada medeni saka ngisor lan munggah gunung kuwi bakal angel lan dhuwur banget nanging wong sing paling sehat kudune bisa munggah 45 menit tekan ndhuwur	k a t o n e | r a d a | m e d e n i | s a k a | n g i s o r | l a n | m u n g g a h | g u n u n g | k u w i | b a k a l | a n g e l | l a n | d h u w u r | b a n g e t | n a n g i n g | w o n g | s i n g | p a l i n g | s e h a t | k u d u n e | b i s a | m u n g g a h | 4 5 | m e n i t | t e k a n | n d h u w u r |	224640	FEMALE
728	10104024560518504668.wav	Callejon del Beso (Gang Ambungan). Rong balkon sing kapisah mung 69 sentimeter yaiku omah saka legenda katresnan lawas.	callejon del beso gang ambungan. rong balkon sing kapisah mung 69 sentimeter yaiku omah saka legenda katresnan lawas	c a l l e j o n | d e l | b e s o | g a n g | a m b u n g a n . | r o n g | b a l k o n | s i n g | k a p i s a h | m u n g | 6 9 | s e n t i m e t e r | y a i k u | o m a h | s a k a | l e g e n d a | k a t r e s n a n | l a w a s |	192000	FEMALE
1013	7548996396342558654.wav	Kanthi 17,000 pulo-pulo sing bisa dipilih, panganan Indonesia iku tembung umum sing nyakup pirang-pirang jinis masakan daerah sing ditemokake ing sak negara.	kanthi 17,000 pulo-pulo sing bisa dipilih panganan indonesia iku tembung umum sing nyakup pirang-pirang jinis masakan daerah sing ditemokake ing sak negara	k a n t h i | 1 7 , 0 0 0 | p u l o - p u l o | s i n g | b i s a | d i p i l i h | p a n g a n a n | i n d o n e s i a | i k u | t e m b u n g | u m u m | s i n g | n y a k u p | p i r a n g - p i r a n g | j i n i s | m a s a k a n | d a e r a h | s i n g | d i t e m o k a k e | i n g | s a k | n e g a r a |	198720	FEMALE
874	16799156182458286157.wav	Menawa sampeyan rumangsa luwih kendel, jupuk kesempatan kanggo gawe sari wuh-wuhan utawa nyampur sawetara smoothie.	menawa sampeyan rumangsa luwih kendel jupuk kesempatan kanggo gawe sari wuh-wuhan utawa nyampur sawetara smoothie	m e n a w a | s a m p e y a n | r u m a n g s a | l u w i h | k e n d e l | j u p u k | k e s e m p a t a n | k a n g g o | g a w e | s a r i | w u h - w u h a n | u t a w a | n y a m p u r | s a w e t a r a | s m o o t h i e |	184320	FEMALE
630	5520567432399350518.wav	Manungsa minangka titah paling trampil ing maca pikiran wong liya.	manungsa minangka titah paling trampil ing maca pikiran wong liya	m a n u n g s a | m i n a n g k a | t i t a h | p a l i n g | t r a m p i l | i n g | m a c a | p i k i r a n | w o n g | l i y a |	112320	FEMALE
1074	10232991355231460637.wav	Sisa sistem- sistem pembuangan limbah ditemokake ing omah-omah ing kutha-kutha Minoan ing Kreta lan Santorini ing Yunani.	sisa sistem sistem pembuangan limbah ditemokake ing omah-omah ing kutha-kutha minoan ing kreta lan santorini ing yunani	s i s a | s i s t e m | s i s t e m | p e m b u a n g a n | l i m b a h | d i t e m o k a k e | i n g | o m a h - o m a h | i n g | k u t h a - k u t h a | m i n o a n | i n g | k r e t a | l a n | s a n t o r i n i | i n g | y u n a n i |	230400	FEMALE
