1709	17074200874830053423.wav	Lapuran kasebut kritis banget dhateng meh kabeh sisih kabijakan Eksekutif saiki marang Irak lan ndhesek kanggo lekas ngganti arah.	lapuran kasebut kritis banget dhateng meh kabeh sisih kabijakan eksekutif saiki marang irak lan ndhesek kanggo lekas ngganti arah	l a p u r a n | k a s e b u t | k r i t i s | b a n g e t | d h a t e n g | m e h | k a b e h | s i s i h | k a b i j a k a n | e k s e k u t i f | s a i k i | m a r a n g | i r a k | l a n | n d h e s e k | k a n g g o | l e k a s | n g g a n t i | a r a h |	253440	MALE
1709	16604698454280783179.wav	Lapuran kasebut kritis banget dhateng meh kabeh sisih kabijakan Eksekutif saiki marang Irak lan ndhesek kanggo lekas ngganti arah.	lapuran kasebut kritis banget dhateng meh kabeh sisih kabijakan eksekutif saiki marang irak lan ndhesek kanggo lekas ngganti arah	l a p u r a n | k a s e b u t | k r i t i s | b a n g e t | d h a t e n g | m e h | k a b e h | s i s i h | k a b i j a k a n | e k s e k u t i f | s a i k i | m a r a n g | i r a k | l a n | n d h e s e k | k a n g g o | l e k a s | n g g a n t i | a r a h |	168000	MALE
1779	4505111252044373333.wav	Wara-wara kasebut digawe sawise Trump ngobrol liwat tilpun karo Presiden Turki Recep Tayyip Erdoğan.	wara-wara kasebut digawe sawise trump ngobrol liwat tilpun karo presiden turki recep tayyip erdoğan	w a r a - w a r a | k a s e b u t | d i g a w e | s a w i s e | t r u m p | n g o b r o l | l i w a t | t i l p u n | k a r o | p r e s i d e n | t u r k i | r e c e p | t a y y i p | e r d o ğ a n |	226560	MALE
1779	3485220628101999690.wav	Wara-wara kasebut digawe sawise Trump ngobrol liwat tilpun karo Presiden Turki Recep Tayyip Erdoğan.	wara-wara kasebut digawe sawise trump ngobrol liwat tilpun karo presiden turki recep tayyip erdoğan	w a r a - w a r a | k a s e b u t | d i g a w e | s a w i s e | t r u m p | n g o b r o l | l i w a t | t i l p u n | k a r o | p r e s i d e n | t u r k i | r e c e p | t a y y i p | e r d o ğ a n |	162240	MALE
1738	12100555051897026258.wav	Uga nyerang apa wae sing mlebu banyu; malah dinosaurus raksasa kaya T. rex ora bakal dadi tandhingane.	uga nyerang apa wae sing mlebu banyu malah dinosaurus raksasa kaya t rex ora bakal dadi tandhingane	u g a | n y e r a n g | a p a | w a e | s i n g | m l e b u | b a n y u | m a l a h | d i n o s a u r u s | r a k s a s a | k a y a | t | r e x | o r a | b a k a l | d a d i | t a n d h i n g a n e |	148800	MALE
1738	7820390356769217315.wav	Uga nyerang apa wae sing mlebu banyu; malah dinosaurus raksasa kaya T. rex ora bakal dadi tandhingane.	uga nyerang apa wae sing mlebu banyu malah dinosaurus raksasa kaya t rex ora bakal dadi tandhingane	u g a | n y e r a n g | a p a | w a e | s i n g | m l e b u | b a n y u | m a l a h | d i n o s a u r u s | r a k s a s a | k a y a | t | r e x | o r a | b a k a l | d a d i | t a n d h i n g a n e |	146880	MALE
1686	11582170293822418560.wav	Akibate, proses saka sawijining organisasi kerja bebarengan kanggo ngatasi sawijining alangan bisa nggawa menyang sawijining proses inovasi anyar kanggo nglayani kebutuhane lengganan.	akibate proses saka sawijining organisasi kerja bebarengan kanggo ngatasi sawijining alangan bisa nggawa menyang sawijining proses inovasi anyar kanggo nglayani kebutuhane lengganan	a k i b a t e | p r o s e s | s a k a | s a w i j i n i n g | o r g a n i s a s i | k e r j a | b e b a r e n g a n | k a n g g o | n g a t a s i | s a w i j i n i n g | a l a n g a n | b i s a | n g g a w a | m e n y a n g | s a w i j i n i n g | p r o s e s | i n o v a s i | a n y a r | k a n g g o | n g l a y a n i | k e b u t u h a n e | l e n g g a n a n |	308160	MALE
1927	2949318346050010393.wav	Angel (2006), nggambarake cara Continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur.	angel 2006 nggambarake cara continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur	a n g e l | 2 0 0 6 | n g g a m b a r a k e | c a r a | c o n t i n u u m | m i n a n g k a | l a k u | s i n g | d i g u n a k a k e | k a n g g o | m b a n t u | p a k u m p u l a n | n g g a y u h | p a g a w e y a n | s i n g | l u w i h | d h u w u r |	236160	MALE
1927	17083135548880508059.wav	Angel (2006), nggambarake cara Continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur.	angel 2006 nggambarake cara continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur	a n g e l | 2 0 0 6 | n g g a m b a r a k e | c a r a | c o n t i n u u m | m i n a n g k a | l a k u | s i n g | d i g u n a k a k e | k a n g g o | m b a n t u | p a k u m p u l a n | n g g a y u h | p a g a w e y a n | s i n g | l u w i h | d h u w u r |	261120	MALE
1927	6614883060787558108.wav	Angel (2006), nggambarake cara Continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur.	angel 2006 nggambarake cara continuum minangka laku sing digunakake kanggo mbantu pakumpulan nggayuh pagaweyan sing luwih dhuwur	a n g e l | 2 0 0 6 | n g g a m b a r a k e | c a r a | c o n t i n u u m | m i n a n g k a | l a k u | s i n g | d i g u n a k a k e | k a n g g o | m b a n t u | p a k u m p u l a n | n g g a y u h | p a g a w e y a n | s i n g | l u w i h | d h u w u r |	216960	MALE
1844	10320018353678592476.wav	Lumahing Rembulan digawe saka watu lan bledug. Lapisan njaba Rembulan diarani kerak.	lumahing rembulan digawe saka watu lan bledug lapisan njaba rembulan diarani kerak	l u m a h i n g | r e m b u l a n | d i g a w e | s a k a | w a t u | l a n | b l e d u g | l a p i s a n | n j a b a | r e m b u l a n | d i a r a n i | k e r a k |	132480	MALE
1844	4005691233344224042.wav	Lumahing Rembulan digawe saka watu lan bledug. Lapisan njaba Rembulan diarani kerak.	lumahing rembulan digawe saka watu lan bledug lapisan njaba rembulan diarani kerak	l u m a h i n g | r e m b u l a n | d i g a w e | s a k a | w a t u | l a n | b l e d u g | l a p i s a n | n j a b a | r e m b u l a n | d i a r a n i | k e r a k |	136320	MALE
1844	17829055932810243936.wav	Lumahing Rembulan digawe saka watu lan bledug. Lapisan njaba Rembulan diarani kerak.	lumahing rembulan digawe saka watu lan bledug lapisan njaba rembulan diarani kerak	l u m a h i n g | r e m b u l a n | d i g a w e | s a k a | w a t u | l a n | b l e d u g | l a p i s a n | n j a b a | r e m b u l a n | d i a r a n i | k e r a k |	132480	MALE
1803	6290995694240124465.wav	Kalembapan ning tanganmu bakal ndayani karo lapisan njaba, iku sing bakal gawe krasa lucu lan ndhapuk sajinis cangkang.	kalembapan ning tanganmu bakal ndayani karo lapisan njaba iku sing bakal gawe krasa lucu lan ndhapuk sajinis cangkang	k a l e m b a p a n | n i n g | t a n g a n m u | b a k a l | n d a y a n i | k a r o | l a p i s a n | n j a b a | i k u | s i n g | b a k a l | g a w e | k r a s a | l u c u | l a n | n d h a p u k | s a j i n i s | c a n g k a n g |	158400	MALE
1803	7252745821846008812.wav	Kalembapan ning tanganmu bakal ndayani karo lapisan njaba, iku sing bakal gawe krasa lucu lan ndhapuk sajinis cangkang.	kalembapan ning tanganmu bakal ndayani karo lapisan njaba iku sing bakal gawe krasa lucu lan ndhapuk sajinis cangkang	k a l e m b a p a n | n i n g | t a n g a n m u | b a k a l | n d a y a n i | k a r o | l a p i s a n | n j a b a | i k u | s i n g | b a k a l | g a w e | k r a s a | l u c u | l a n | n d h a p u k | s a j i n i s | c a n g k a n g |	245760	MALE
1882	15698571601395890015.wav	Para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk, utamane kepiye bumi dibentuk, amarga jaman biyen komet tabrakan karo Bumi.	para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk utamane kepiye bumi dibentuk amarga jaman biyen komet tabrakan karo bumi	p a r a | i l m u a n | n g a j a b | k a n g g o | m a n g e r t e n i | k e p i y e | p l a n e t - p l a n e t | k a b e n t u k | u t a m a n e | k e p i y e | b u m i | d i b e n t u k | a m a r g a | j a m a n | b i y e n | k o m e t | t a b r a k a n | k a r o | b u m i |	224640	MALE
1882	9211511257249888365.wav	Para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk, utamane kepiye bumi dibentuk, amarga jaman biyen komet tabrakan karo Bumi.	para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk utamane kepiye bumi dibentuk amarga jaman biyen komet tabrakan karo bumi	p a r a | i l m u a n | n g a j a b | k a n g g o | m a n g e r t e n i | k e p i y e | p l a n e t - p l a n e t | k a b e n t u k | u t a m a n e | k e p i y e | b u m i | d i b e n t u k | a m a r g a | j a m a n | b i y e n | k o m e t | t a b r a k a n | k a r o | b u m i |	241920	MALE
1882	5070460158027256174.wav	Para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk, utamane kepiye bumi dibentuk, amarga jaman biyen komet tabrakan karo Bumi.	para ilmuan ngajab kanggo mangerteni kepiye planet-planet kabentuk utamane kepiye bumi dibentuk amarga jaman biyen komet tabrakan karo bumi	p a r a | i l m u a n | n g a j a b | k a n g g o | m a n g e r t e n i | k e p i y e | p l a n e t - p l a n e t | k a b e n t u k | u t a m a n e | k e p i y e | b u m i | d i b e n t u k | a m a r g a | j a m a n | b i y e n | k o m e t | t a b r a k a n | k a r o | b u m i |	196800	MALE
1972	6073656576776292801.wav	Akeh ong sing ngarani kewan iki dudu dinosaurus amarga nduwe wulu lan bisa mabur.	akeh ong sing ngarani kewan iki dudu dinosaurus amarga nduwe wulu lan bisa mabur	a k e h | o n g | s i n g | n g a r a n i | k e w a n | i k i | d u d u | d i n o s a u r u s | a m a r g a | n d u w e | w u l u | l a n | b i s a | m a b u r |	145920	MALE
1805	3433132982414327367.wav	Bis Scotturb 403 biyasane mlaku menyang Sintra, mandheg ana Cabo da Roca.	bis scotturb 403 biyasane mlaku menyang sintra mandheg ana cabo da roca	b i s | s c o t t u r b | 4 0 3 | b i y a s a n e | m l a k u | m e n y a n g | s i n t r a | m a n d h e g | a n a | c a b o | d a | r o c a |	165120	MALE
1805	2554173677537257074.wav	Bis Scotturb 403 biyasane mlaku menyang Sintra, mandheg ana Cabo da Roca.	bis scotturb 403 biyasane mlaku menyang sintra mandheg ana cabo da roca	b i s | s c o t t u r b | 4 0 3 | b i y a s a n e | m l a k u | m e n y a n g | s i n t r a | m a n d h e g | a n a | c a b o | d a | r o c a |	140160	MALE
1837	15662648373430677580.wav	Kritik liberal marang usaha rekonstruksi wis dipusatake marang diawehkene kontrak rekonstruksi kanggo ditampa wong jerone Washington.	kritik liberal marang usaha rekonstruksi wis dipusatake marang diawehkene kontrak rekonstruksi kanggo ditampa wong jerone washington	k r i t i k | l i b e r a l | m a r a n g | u s a h a | r e k o n s t r u k s i | w i s | d i p u s a t a k e | m a r a n g | d i a w e h k e n e | k o n t r a k | r e k o n s t r u k s i | k a n g g o | d i t a m p a | w o n g | j e r o n e | w a s h i n g t o n |	174720	MALE
1843	4025045864490355008.wav	Guru Pamela Ferguson saka Universitas Dundee nyathet “nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan.”	guru pamela ferguson saka universitas dundee nyathet nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan	g u r u | p a m e l a | f e r g u s o n | s a k a | u n i v e r s i t a s | d u n d e e | n y a t h e t | n e r b i t k e | p o t o n e | t e r s a n g k a | k u w i | b a k a l | m b e b a y a n i | b a n g e t | k a n g g o | p a r a | w a r t a w a n |	214080	MALE
1843	4995554506489331268.wav	Guru Pamela Ferguson saka Universitas Dundee nyathet “nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan.”	guru pamela ferguson saka universitas dundee nyathet nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan	g u r u | p a m e l a | f e r g u s o n | s a k a | u n i v e r s i t a s | d u n d e e | n y a t h e t | n e r b i t k e | p o t o n e | t e r s a n g k a | k u w i | b a k a l | m b e b a y a n i | b a n g e t | k a n g g o | p a r a | w a r t a w a n |	294720	MALE
1843	4860319393025806587.wav	Guru Pamela Ferguson saka Universitas Dundee nyathet “nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan.”	guru pamela ferguson saka universitas dundee nyathet nerbitke potone tersangka kuwi bakal mbebayani banget kanggo para wartawan	g u r u | p a m e l a | f e r g u s o n | s a k a | u n i v e r s i t a s | d u n d e e | n y a t h e t | n e r b i t k e | p o t o n e | t e r s a n g k a | k u w i | b a k a l | m b e b a y a n i | b a n g e t | k a n g g o | p a r a | w a r t a w a n |	186240	MALE
2002	9286338714584800050.wav	Iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene.	iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene	i k i | b a k a l | g a w e | p e m a i n | k u w i | s u p a y a | b i s a | n g e n d h a l e k a k e | p o l a h e | l a n | o b a h e | n i n g | d o l a n a n | p i d e o | k u w i | k a n t h i | n g o b a h k e | p i r a n t i | k u w i | l i w a t | h a w a | i n g | s a k i w a | t e n g e n e |	343680	MALE
2002	4744998621393905483.wav	Iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene.	iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene	i k i | b a k a l | g a w e | p e m a i n | k u w i | s u p a y a | b i s a | n g e n d h a l e k a k e | p o l a h e | l a n | o b a h e | n i n g | d o l a n a n | p i d e o | k u w i | k a n t h i | n g o b a h k e | p i r a n t i | k u w i | l i w a t | h a w a | i n g | s a k i w a | t e n g e n e |	233280	MALE
2002	12102131421468566544.wav	Iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene.	iki bakal gawe pemain kuwi supaya bisa ngendhalekake polahe lan obahe ning dolanan pideo kuwi kanthi ngobahke piranti kuwi liwat hawa ing sakiwa tengene	i k i | b a k a l | g a w e | p e m a i n | k u w i | s u p a y a | b i s a | n g e n d h a l e k a k e | p o l a h e | l a n | o b a h e | n i n g | d o l a n a n | p i d e o | k u w i | k a n t h i | n g o b a h k e | p i r a n t i | k u w i | l i w a t | h a w a | i n g | s a k i w a | t e n g e n e |	244800	MALE
1708	13539254277099327177.wav	Huhne wis pensiun lan dheweke bakal diganteni dening Kabinet Ed Davey MP. Norman Lamb MP dikarepke supaya nglakokne pakaryan Menteri Bisnis sing dikosongke dening Davey.	huhne wis pensiun lan dheweke bakal diganteni dening kabinet ed davey mp norman lamb mp dikarepke supaya nglakokne pakaryan menteri bisnis sing dikosongke dening davey	h u h n e | w i s | p e n s i u n | l a n | d h e w e k e | b a k a l | d i g a n t e n i | d e n i n g | k a b i n e t | e d | d a v e y | m p | n o r m a n | l a m b | m p | d i k a r e p k e | s u p a y a | n g l a k o k n e | p a k a r y a n | m e n t e r i | b i s n i s | s i n g | d i k o s o n g k e | d e n i n g | d a v e y |	222720	MALE
1708	2579087664754404887.wav	Huhne wis pensiun lan dheweke bakal diganteni dening Kabinet Ed Davey MP. Norman Lamb MP dikarepke supaya nglakokne pakaryan Menteri Bisnis sing dikosongke dening Davey.	huhne wis pensiun lan dheweke bakal diganteni dening kabinet ed davey mp norman lamb mp dikarepke supaya nglakokne pakaryan menteri bisnis sing dikosongke dening davey	h u h n e | w i s | p e n s i u n | l a n | d h e w e k e | b a k a l | d i g a n t e n i | d e n i n g | k a b i n e t | e d | d a v e y | m p | n o r m a n | l a m b | m p | d i k a r e p k e | s u p a y a | n g l a k o k n e | p a k a r y a n | m e n t e r i | b i s n i s | s i n g | d i k o s o n g k e | d e n i n g | d a v e y |	244800	MALE
1708	6801567947326474178.wav	Huhne wis pensiun lan dheweke bakal diganteni dening Kabinet Ed Davey MP. Norman Lamb MP dikarepke supaya nglakokne pakaryan Menteri Bisnis sing dikosongke dening Davey.	huhne wis pensiun lan dheweke bakal diganteni dening kabinet ed davey mp norman lamb mp dikarepke supaya nglakokne pakaryan menteri bisnis sing dikosongke dening davey	h u h n e | w i s | p e n s i u n | l a n | d h e w e k e | b a k a l | d i g a n t e n i | d e n i n g | k a b i n e t | e d | d a v e y | m p | n o r m a n | l a m b | m p | d i k a r e p k e | s u p a y a | n g l a k o k n e | p a k a r y a n | m e n t e r i | b i s n i s | s i n g | d i k o s o n g k e | d e n i n g | d a v e y |	339840	MALE
1890	10262840080020855981.wav	Asil penliten sing paling anyar saka teleskop yaiku kalonggaran sing gedhe banget ana ning daerah sing adoh saka kutha kanthi kahanan hawa sing nyenengke.	asil penliten sing paling anyar saka teleskop yaiku kalonggaran sing gedhe banget ana ning daerah sing adoh saka kutha kanthi kahanan hawa sing nyenengke	a s i l | p e n l i t e n | s i n g | p a l i n g | a n y a r | s a k a | t e l e s k o p | y a i k u | k a l o n g g a r a n | s i n g | g e d h e | b a n g e t | a n a | n i n g | d a e r a h | s i n g | a d o h | s a k a | k u t h a | k a n t h i | k a h a n a n | h a w a | s i n g | n y e n e n g k e |	206400	MALE
