294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
1197	7115965541545333025.wav	Goma jest turystycznym miastem w Demokratycznej Republice Konga, położonym na wschodnim krańcu państwa blisko granicy z Rwandą.	goma jest turystycznym miastem w demokratycznej republice konga położonym na wschodnim krańcu państwa blisko granicy z rwandą	g o m a | j e s t | t u r y s t y c z n y m | m i a s t e m | w | d e m o k r a t y c z n e j | r e p u b l i c e | k o n g a | p o ł o ż o n y m | n a | w s c h o d n i m | k r a ń c u | p a ń s t w a | b l i s k o | g r a n i c y | z | r w a n d ą |	195840	FEMALE
186	3208257267322905289.wav	Przed planowanym niedzielnym pojedynkiem z Bolonią mieszkał w hotelu zespołu.	przed planowanym niedzielnym pojedynkiem z bolonią mieszkał w hotelu zespołu	p r z e d | p l a n o w a n y m | n i e d z i e l n y m | p o j e d y n k i e m | z | b o l o n i ą | m i e s z k a ł | w | h o t e l u | z e s p o ł u |	118080	FEMALE
28	2045069116225928676.wav	Na liście 400 najzamożniejszych Amerykanów z 2008 roku Batten figuruje na miejscu 190., a jego fortunę szacuje się na 2,3 mld USD.	na liście 400 najzamożniejszych amerykanów z 2008 roku batten figuruje na miejscu 190 a jego fortunę szacuje się na 2,3 mld usd	n a | l i ś c i e | 4 0 0 | n a j z a m o ż n i e j s z y c h | a m e r y k a n ó w | z | 2 0 0 8 | r o k u | b a t t e n | f i g u r u j e | n a | m i e j s c u | 1 9 0 | a | j e g o | f o r t u n ę | s z a c u j e | s i ę | n a | 2 , 3 | m l d | u s d |	280320	FEMALE
849	135457506642055051.wav	Bumerangi dostępne w Australii w większości przypadków nie wracają po rzuceniu. Początkujący nie powinni ich rzucać, gdy wieje wiatr	bumerangi dostępne w australii w większości przypadków nie wracają po rzuceniu początkujący nie powinni ich rzucać gdy wieje wiatr	b u m e r a n g i | d o s t ę p n e | w | a u s t r a l i i | w | w i ę k s z o ś c i | p r z y p a d k ó w | n i e | w r a c a j ą | p o | r z u c e n i u | p o c z ą t k u j ą c y | n i e | p o w i n n i | i c h | r z u c a ć | g d y | w i e j e | w i a t r |	147840	FEMALE
89	2677112518922360709.wav	Władze oficjalne powiedziały niewiele, potwierdziły jedynie dzisiejsze aresztowanie.	władze oficjalne powiedziały niewiele potwierdziły jedynie dzisiejsze aresztowanie	w ł a d z e | o f i c j a l n e | p o w i e d z i a ł y | n i e w i e l e | p o t w i e r d z i ł y | j e d y n i e | d z i s i e j s z e | a r e s z t o w a n i e |	153600	MALE
282	7633711554944799654.wav	Według szacunków policji liczba protestujących wyniosła 6500.	według szacunków policji liczba protestujących wyniosła 6500	w e d ł u g | s z a c u n k ó w | p o l i c j i | l i c z b a | p r o t e s t u j ą c y c h | w y n i o s ł a | 6 5 0 0 |	123840	MALE
735	14497562959144040905.wav	Pozwolenia rezerwuj zawsze z wyprzedzeniem i upewnij się, że masz pozwolenie na nocleg w Sirena.	pozwolenia rezerwuj zawsze z wyprzedzeniem i upewnij się że masz pozwolenie na nocleg w sirena	p o z w o l e n i a | r e z e r w u j | z a w s z e | z | w y p r z e d z e n i e m | i | u p e w n i j | s i ę | ż e | m a s z | p o z w o l e n i e | n a | n o c l e g | w | s i r e n a |	122880	MALE
1403	12898826011311624105.wav	Zapewniają jeźdźcowi większą stabilność, ale mogą powodować obawy związane z bezpieczeństwem ze względu na możliwość utknięcia w nich stopy jeźdźca.	zapewniają jeźdźcowi większą stabilność ale mogą powodować obawy związane z bezpieczeństwem ze względu na możliwość utknięcia w nich stopy jeźdźca	z a p e w n i a j ą | j e ź d ź c o w i | w i ę k s z ą | s t a b i l n o ś ć | a l e | m o g ą | p o w o d o w a ć | o b a w y | z w i ą z a n e | z | b e z p i e c z e ń s t w e m | z e | w z g l ę d u | n a | m o ż l i w o ś ć | u t k n i ę c i a | w | n i c h | s t o p y | j e ź d ź c a |	178560	FEMALE
707	13426365967313184791.wav	Nad północnym krańcem Machu Picchu wznosi się stromy szczyt, który często widnieje w tle zdjęć przedstawiających ruiny.	nad północnym krańcem machu picchu wznosi się stromy szczyt który często widnieje w tle zdjęć przedstawiających ruiny	n a d | p ó ł n o c n y m | k r a ń c e m | m a c h u | p i c c h u | w z n o s i | s i ę | s t r o m y | s z c z y t | k t ó r y | c z ę s t o | w i d n i e j e | w | t l e | z d j ę ć | p r z e d s t a w i a j ą c y c h | r u i n y |	177600	FEMALE
482	16728450277693735451.wav	Mistyka polega na dążeniu do zjednoczenia lub utożsamienia z rzeczywistością ostateczną, boskością, prawdą duchową lub Bogiem albo do osiągnięcia ich pełnej świadomości.	mistyka polega na dążeniu do zjednoczenia lub utożsamienia z rzeczywistością ostateczną boskością prawdą duchową lub bogiem albo do osiągnięcia ich pełnej świadomości	m i s t y k a | p o l e g a | n a | d ą ż e n i u | d o | z j e d n o c z e n i a | l u b | u t o ż s a m i e n i a | z | r z e c z y w i s t o ś c i ą | o s t a t e c z n ą | b o s k o ś c i ą | p r a w d ą | d u c h o w ą | l u b | b o g i e m | a l b o | d o | o s i ą g n i ę c i a | i c h | p e ł n e j | ś w i a d o m o ś c i |	212160	MALE
510	13043682020932226521.wav	Nie jest to niepełnosprawność, jest to zaburzenie uczenia się, które „dotyka od 3 do 5 procent dzieci, może nawet 2 miliony amerykańskich dzieci”.	nie jest to niepełnosprawność jest to zaburzenie uczenia się które dotyka od 3 do 5 procent dzieci może nawet 2 miliony amerykańskich dzieci	n i e | j e s t | t o | n i e p e ł n o s p r a w n o ś ć | j e s t | t o | z a b u r z e n i e | u c z e n i a | s i ę | k t ó r e | d o t y k a | o d | 3 | d o | 5 | p r o c e n t | d z i e c i | m o ż e | n a w e t | 2 | m i l i o n y | a m e r y k a ń s k i c h | d z i e c i |	176640	FEMALE
950	9922907409638234993.wav	Ogólnie będziesz wieszać ogłoszenia, w których proponujesz pomoc, chodzić po dokach, zagadywać ludzi myjących swoje jachty, próbować nawiązywać kontakty z żeglarzami w barach itp.	ogólnie będziesz wieszać ogłoszenia w których proponujesz pomoc chodzić po dokach zagadywać ludzi myjących swoje jachty próbować nawiązywać kontakty z żeglarzami w barach itp	o g ó l n i e | b ę d z i e s z | w i e s z a ć | o g ł o s z e n i a | w | k t ó r y c h | p r o p o n u j e s z | p o m o c | c h o d z i ć | p o | d o k a c h | z a g a d y w a ć | l u d z i | m y j ą c y c h | s w o j e | j a c h t y | p r ó b o w a ć | n a w i ą z y w a ć | k o n t a k t y | z | ż e g l a r z a m i | w | b a r a c h | i t p |	254400	MALE
349	16810090551412740284.wav	Gwiazdy emitują światło i ciepło, zużywając energię wytworzoną w procesie łączenia się (lub stapiania) atomów wodoru w celu uformowania cięższych cząsteczek.	gwiazdy emitują światło i ciepło zużywając energię wytworzoną w procesie łączenia się lub stapiania atomów wodoru w celu uformowania cięższych cząsteczek	g w i a z d y | e m i t u j ą | ś w i a t ł o | i | c i e p ł o | z u ż y w a j ą c | e n e r g i ę | w y t w o r z o n ą | w | p r o c e s i e | ł ą c z e n i a | s i ę | l u b | s t a p i a n i a | a t o m ó w | w o d o r u | w | c e l u | u f o r m o w a n i a | c i ę ż s z y c h | c z ą s t e c z e k |	176640	MALE
1434	7930097481621729714.wav	Z późniejszych raportów wynikało, że do samolotu dotarła informacja o zagrożeniu bombowym, więc zawrócił do Afganistanu i zszedł do lądowania w Kandaharze.	z późniejszych raportów wynikało że do samolotu dotarła informacja o zagrożeniu bombowym więc zawrócił do afganistanu i zszedł do lądowania w kandaharze	z | p ó ź n i e j s z y c h | r a p o r t ó w | w y n i k a ł o | ż e | d o | s a m o l o t u | d o t a r ł a | i n f o r m a c j a | o | z a g r o ż e n i u | b o m b o w y m | w i ę c | z a w r ó c i ł | d o | a f g a n i s t a n u | i | z s z e d ł | d o | l ą d o w a n i a | w | k a n d a h a r z e |	252480	MALE
1287	8957566188438444871.wav	Jest też kilka autobusów, które jeżdżą na północ do Hebronu, tradycyjnego miejsca, w którym pochowani zostali biblijni patriarchowie: Abraham, Izaak, Jakub oraz ich żony.	jest też kilka autobusów które jeżdżą na północ do hebronu tradycyjnego miejsca w którym pochowani zostali biblijni patriarchowie abraham izaak jakub oraz ich żony	j e s t | t e ż | k i l k a | a u t o b u s ó w | k t ó r e | j e ż d ż ą | n a | p ó ł n o c | d o | h e b r o n u | t r a d y c y j n e g o | m i e j s c a | w | k t ó r y m | p o c h o w a n i | z o s t a l i | b i b l i j n i | p a t r i a r c h o w i e | a b r a h a m | i z a a k | j a k u b | o r a z | i c h | ż o n y |	311040	MALE
1301	3429601601781280075.wav	Jego badanie wykazało, iż wprowadzenie hormonu przyspieszyłoby rozwój płuc u płodu.	jego badanie wykazało iż wprowadzenie hormonu przyspieszyłoby rozwój płuc u płodu	j e g o | b a d a n i e | w y k a z a ł o | i ż | w p r o w a d z e n i e | h o r m o n u | p r z y s p i e s z y ł o b y | r o z w ó j | p ł u c | u | p ł o d u |	115200	FEMALE
424	5085673091818112347.wav	Z upływem czasu sporo słów zapożyczonych z niemieckiego złączyło się. To było początkiem oświecenia.	z upływem czasu sporo słów zapożyczonych z niemieckiego złączyło się to było początkiem oświecenia	z | u p ł y w e m | c z a s u | s p o r o | s ł ó w | z a p o ż y c z o n y c h | z | n i e m i e c k i e g o | z ł ą c z y ł o | s i ę | t o | b y ł o | p o c z ą t k i e m | o ś w i e c e n i a |	152640	FEMALE
87	483717242302657796.wav	Pittman twierdzi, że ilość i grubość zbitego lodu od 15 lat nie sprawiły takich kłopotów statkom polującym na foki.	pittman twierdzi że ilość i grubość zbitego lodu od 15 lat nie sprawiły takich kłopotów statkom polującym na foki	p i t t m a n | t w i e r d z i | ż e | i l o ś ć | i | g r u b o ś ć | z b i t e g o | l o d u | o d | 1 5 | l a t | n i e | s p r a w i ł y | t a k i c h | k ł o p o t ó w | s t a t k o m | p o l u j ą c y m | n a | f o k i |	211200	MALE
549	7084779265991629174.wav	Gdy dystans biegu zmienia się z jednej czwartej na pół mili, szybkość traci na znaczeniu, a wytrzymałość staje się bezwzględną koniecznością.	gdy dystans biegu zmienia się z jednej czwartej na pół mili szybkość traci na znaczeniu a wytrzymałość staje się bezwzględną koniecznością	g d y | d y s t a n s | b i e g u | z m i e n i a | s i ę | z | j e d n e j | c z w a r t e j | n a | p ó ł | m i l i | s z y b k o ś ć | t r a c i | n a | z n a c z e n i u | a | w y t r z y m a ł o ś ć | s t a j e | s i ę | b e z w z g l ę d n ą | k o n i e c z n o ś c i ą |	154560	MALE
118	7230290459804805714.wav	Enceladus to najbardziej odblaskowy obiekt w Układzie Słonecznym – odbija mniej więcej 90 procent światła słonecznego, jakie na niego pada.	enceladus to najbardziej odblaskowy obiekt w układzie słonecznym odbija mniej więcej 90 procent światła słonecznego jakie na niego pada	e n c e l a d u s | t o | n a j b a r d z i e j | o d b l a s k o w y | o b i e k t | w | u k ł a d z i e | s ł o n e c z n y m | o d b i j a | m n i e j | w i ę c e j | 9 0 | p r o c e n t | ś w i a t ł a | s ł o n e c z n e g o | j a k i e | n a | n i e g o | p a d a |	213120	FEMALE
1193	6275695011417315259.wav	To samo dotyczy wojska, ponieważ rankingi armii oparte dawniej na klasach bazują teraz na mieczu.	to samo dotyczy wojska ponieważ rankingi armii oparte dawniej na klasach bazują teraz na mieczu	t o | s a m o | d o t y c z y | w o j s k a | p o n i e w a ż | r a n k i n g i | a r m i i | o p a r t e | d a w n i e j | n a | k l a s a c h | b a z u j ą | t e r a z | n a | m i e c z u |	153600	MALE
56	12887016158430245794.wav	Według pana Costello Australia powinna uruchomić produkcję energii jądrowej w momencie, gdy stanie się to rentowne pod względem ekonomicznym.	według pana costello australia powinna uruchomić produkcję energii jądrowej w momencie gdy stanie się to rentowne pod względem ekonomicznym	w e d ł u g | p a n a | c o s t e l l o | a u s t r a l i a | p o w i n n a | u r u c h o m i ć | p r o d u k c j ę | e n e r g i i | j ą d r o w e j | w | m o m e n c i e | g d y | s t a n i e | s i ę | t o | r e n t o w n e | p o d | w z g l ę d e m | e k o n o m i c z n y m |	192960	FEMALE
1124	9630947353502397808.wav	Tak pluskwiaki zajadkowate, jak i pluskwy domowe są gniazdownikami, przystosowanymi do życia w gnieździe lub w domu żywiciela.	tak pluskwiaki zajadkowate jak i pluskwy domowe są gniazdownikami przystosowanymi do życia w gnieździe lub w domu żywiciela	t a k | p l u s k w i a k i | z a j a d k o w a t e | j a k | i | p l u s k w y | d o m o w e | s ą | g n i a z d o w n i k a m i | p r z y s t o s o w a n y m i | d o | ż y c i a | w | g n i e ź d z i e | l u b | w | d o m u | ż y w i c i e l a |	157440	FEMALE
645	10119489724173301711.wav	Postmodernistyczne podejście do nauki daje wolność od prawd absolutnych. Nie istnieje jeden dobry sposób uczenia się.	postmodernistyczne podejście do nauki daje wolność od prawd absolutnych nie istnieje jeden dobry sposób uczenia się	p o s t m o d e r n i s t y c z n e | p o d e j ś c i e | d o | n a u k i | d a j e | w o l n o ś ć | o d | p r a w d | a b s o l u t n y c h | n i e | i s t n i e j e | j e d e n | d o b r y | s p o s ó b | u c z e n i a | s i ę |	179520	MALE
1492	15101494143032344601.wav	Francuskie prawo wyborcze dość ściśle określa procedury.	francuskie prawo wyborcze dość ściśle określa procedury	f r a n c u s k i e | p r a w o | w y b o r c z e | d o ś ć | ś c i ś l e | o k r e ś l a | p r o c e d u r y |	116160	FEMALE
309	14349524660335100415.wav	W chwili śmierci Saito był nie tylko byłym mistrzem olimpijskim i mistrzem świata, ale także przewodniczącym komitetu szkoleniowego Japońskiej Federacji Judo.	w chwili śmierci saito był nie tylko byłym mistrzem olimpijskim i mistrzem świata ale także przewodniczącym komitetu szkoleniowego japońskiej federacji judo	w | c h w i l i | ś m i e r c i | s a i t o | b y ł | n i e | t y l k o | b y ł y m | m i s t r z e m | o l i m p i j s k i m | i | m i s t r z e m | ś w i a t a | a l e | t a k ż e | p r z e w o d n i c z ą c y m | k o m i t e t u | s z k o l e n i o w e g o | j a p o ń s k i e j | f e d e r a c j i | j u d o |	164160	MALE
444	9126672655858966183.wav	18% mieszkańców Wenezueli pozostaje bez pracy, a większość z tych, którzy mają zatrudnienie, pracuje w szarej strefie.	18% mieszkańców wenezueli pozostaje bez pracy a większość z tych którzy mają zatrudnienie pracuje w szarej strefie	1 8 % | m i e s z k a ń c ó w | w e n e z u e l i | p o z o s t a j e | b e z | p r a c y | a | w i ę k s z o ś ć | z | t y c h | k t ó r z y | m a j ą | z a t r u d n i e n i e | p r a c u j e | w | s z a r e j | s t r e f i e |	198720	MALE
338	16956080870084521451.wav	Peter Lenz, 13-letni rajdowiec motocyklowy, zmarł po wypadku na torze wyścigowym w Indianapolis.	peter lenz 13-letni rajdowiec motocyklowy zmarł po wypadku na torze wyścigowym w indianapolis	p e t e r | l e n z | 1 3 - l e t n i | r a j d o w i e c | m o t o c y k l o w y | z m a r ł | p o | w y p a d k u | n a | t o r z e | w y ś c i g o w y m | w | i n d i a n a p o l i s |	135360	FEMALE
994	15279708113258018956.wav	Jednak zimą nabierają zupełnie nowego blasku i uroku, gdyż w wielu stacjach górskich jest dużo śniegu, więc w ofercie są takie atrakcje, jak narciarstwo i jazda na snowboardzie.	jednak zimą nabierają zupełnie nowego blasku i uroku gdyż w wielu stacjach górskich jest dużo śniegu więc w ofercie są takie atrakcje jak narciarstwo i jazda na snowboardzie	j e d n a k | z i m ą | n a b i e r a j ą | z u p e ł n i e | n o w e g o | b l a s k u | i | u r o k u | g d y ż | w | w i e l u | s t a c j a c h | g ó r s k i c h | j e s t | d u ż o | ś n i e g u | w i ę c | w | o f e r c i e | s ą | t a k i e | a t r a k c j e | j a k | n a r c i a r s t w o | i | j a z d a | n a | s n o w b o a r d z i e |	256320	MALE
191	14828043195275088889.wav	Pasażerom podawano wodę, gdy czekali w 32-stopniowym upale.	pasażerom podawano wodę gdy czekali w 32-stopniowym upale	p a s a ż e r o m | p o d a w a n o | w o d ę | g d y | c z e k a l i | w | 3 2 - s t o p n i o w y m | u p a l e |	90240	MALE
