1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1544	308576407960529608.wav	Owady to były pierwsze zwierzęta, które wzbiły się w powietrze. Zdolność latania pozwoliła im na łatwiejsze unikanie wrogów i skuteczniejsze znajdowanie pożywienia oraz partnerów.	owady to były pierwsze zwierzęta które wzbiły się w powietrze zdolność latania pozwoliła im na łatwiejsze unikanie wrogów i skuteczniejsze znajdowanie pożywienia oraz partnerów	o w a d y | t o | b y ł y | p i e r w s z e | z w i e r z ę t a | k t ó r e | w z b i ł y | s i ę | w | p o w i e t r z e | z d o l n o ś ć | l a t a n i a | p o z w o l i ł a | i m | n a | ł a t w i e j s z e | u n i k a n i e | w r o g ó w | i | s k u t e c z n i e j s z e | z n a j d o w a n i e | p o ż y w i e n i a | o r a z | p a r t n e r ó w |	168960	MALE
1555	13225940368025765590.wav	Na cmentarzu przy kościele nad niektórymi nagrobkami są interesujące marmurowe rzeźby gołębi.	na cmentarzu przy kościele nad niektórymi nagrobkami są interesujące marmurowe rzeźby gołębi	n a | c m e n t a r z u | p r z y | k o ś c i e l e | n a d | n i e k t ó r y m i | n a g r o b k a m i | s ą | i n t e r e s u j ą c e | m a r m u r o w e | r z e ź b y | g o ł ę b i |	84480	MALE
1555	4622400155500658474.wav	Na cmentarzu przy kościele nad niektórymi nagrobkami są interesujące marmurowe rzeźby gołębi.	na cmentarzu przy kościele nad niektórymi nagrobkami są interesujące marmurowe rzeźby gołębi	n a | c m e n t a r z u | p r z y | k o ś c i e l e | n a d | n i e k t ó r y m i | n a g r o b k a m i | s ą | i n t e r e s u j ą c e | m a r m u r o w e | r z e ź b y | g o ł ę b i |	107520	MALE
1572	6180736445404824671.wav	Nie minęły dwie godziny, a jeszcze trzy kolejne bomby wybuchły w okolicy gmachów rządowych.	nie minęły dwie godziny a jeszcze trzy kolejne bomby wybuchły w okolicy gmachów rządowych	n i e | m i n ę ł y | d w i e | g o d z i n y | a | j e s z c z e | t r z y | k o l e j n e | b o m b y | w y b u c h ł y | w | o k o l i c y | g m a c h ó w | r z ą d o w y c h |	110400	FEMALE
1572	15955330147736730422.wav	Nie minęły dwie godziny, a jeszcze trzy kolejne bomby wybuchły w okolicy gmachów rządowych.	nie minęły dwie godziny a jeszcze trzy kolejne bomby wybuchły w okolicy gmachów rządowych	n i e | m i n ę ł y | d w i e | g o d z i n y | a | j e s z c z e | t r z y | k o l e j n e | b o m b y | w y b u c h ł y | w | o k o l i c y | g m a c h ó w | r z ą d o w y c h |	72960	MALE
1603	9421379103415486238.wav	Iran posiada starzejącą się i słabo utrzymaną flotę, zarówno dla operacji cywilnych, jak i wojskowych, przez co często dochodzi tam do katastrof lotniczych.	iran posiada starzejącą się i słabo utrzymaną flotę zarówno dla operacji cywilnych jak i wojskowych przez co często dochodzi tam do katastrof lotniczych	i r a n | p o s i a d a | s t a r z e j ą c ą | s i ę | i | s ł a b o | u t r z y m a n ą | f l o t ę | z a r ó w n o | d l a | o p e r a c j i | c y w i l n y c h | j a k | i | w o j s k o w y c h | p r z e z | c o | c z ę s t o | d o c h o d z i | t a m | d o | k a t a s t r o f | l o t n i c z y c h |	160320	FEMALE
1603	668983171102115537.wav	Iran posiada starzejącą się i słabo utrzymaną flotę, zarówno dla operacji cywilnych, jak i wojskowych, przez co często dochodzi tam do katastrof lotniczych.	iran posiada starzejącą się i słabo utrzymaną flotę zarówno dla operacji cywilnych jak i wojskowych przez co często dochodzi tam do katastrof lotniczych	i r a n | p o s i a d a | s t a r z e j ą c ą | s i ę | i | s ł a b o | u t r z y m a n ą | f l o t ę | z a r ó w n o | d l a | o p e r a c j i | c y w i l n y c h | j a k | i | w o j s k o w y c h | p r z e z | c o | c z ę s t o | d o c h o d z i | t a m | d o | k a t a s t r o f | l o t n i c z y c h |	165120	FEMALE
1603	18144941171368010052.wav	Iran posiada starzejącą się i słabo utrzymaną flotę, zarówno dla operacji cywilnych, jak i wojskowych, przez co często dochodzi tam do katastrof lotniczych.	iran posiada starzejącą się i słabo utrzymaną flotę zarówno dla operacji cywilnych jak i wojskowych przez co często dochodzi tam do katastrof lotniczych	i r a n | p o s i a d a | s t a r z e j ą c ą | s i ę | i | s ł a b o | u t r z y m a n ą | f l o t ę | z a r ó w n o | d l a | o p e r a c j i | c y w i l n y c h | j a k | i | w o j s k o w y c h | p r z e z | c o | c z ę s t o | d o c h o d z i | t a m | d o | k a t a s t r o f | l o t n i c z y c h |	191040	MALE
1615	14705016111989919543.wav	Przed tysiącami lat człowiek zwany Arystarch stwierdził, że Układ Słoneczny krąży dookoła Słońca.	przed tysiącami lat człowiek zwany arystarch stwierdził że układ słoneczny krąży dookoła słońca	p r z e d | t y s i ą c a m i | l a t | c z ł o w i e k | z w a n y | a r y s t a r c h | s t w i e r d z i ł | ż e | u k ł a d | s ł o n e c z n y | k r ą ż y | d o o k o ł a | s ł o ń c a |	151680	MALE
1541	1660802812592536537.wav	Firmy kurierskie dobrze zarabiają na szybkich dostawach. Niejednokrotnie czas odgrywa kluczową rolę, gdy chodzi o dokumentację biznesową albo towary lub części zamienne potrzebne do pilnych napraw.	firmy kurierskie dobrze zarabiają na szybkich dostawach niejednokrotnie czas odgrywa kluczową rolę gdy chodzi o dokumentację biznesową albo towary lub części zamienne potrzebne do pilnych napraw	f i r m y | k u r i e r s k i e | d o b r z e | z a r a b i a j ą | n a | s z y b k i c h | d o s t a w a c h | n i e j e d n o k r o t n i e | c z a s | o d g r y w a | k l u c z o w ą | r o l ę | g d y | c h o d z i | o | d o k u m e n t a c j ę | b i z n e s o w ą | a l b o | t o w a r y | l u b | c z ę ś c i | z a m i e n n e | p o t r z e b n e | d o | p i l n y c h | n a p r a w |	228480	MALE
1541	9317825982172457968.wav	Firmy kurierskie dobrze zarabiają na szybkich dostawach. Niejednokrotnie czas odgrywa kluczową rolę, gdy chodzi o dokumentację biznesową albo towary lub części zamienne potrzebne do pilnych napraw.	firmy kurierskie dobrze zarabiają na szybkich dostawach niejednokrotnie czas odgrywa kluczową rolę gdy chodzi o dokumentację biznesową albo towary lub części zamienne potrzebne do pilnych napraw	f i r m y | k u r i e r s k i e | d o b r z e | z a r a b i a j ą | n a | s z y b k i c h | d o s t a w a c h | n i e j e d n o k r o t n i e | c z a s | o d g r y w a | k l u c z o w ą | r o l ę | g d y | c h o d z i | o | d o k u m e n t a c j ę | b i z n e s o w ą | a l b o | t o w a r y | l u b | c z ę ś c i | z a m i e n n e | p o t r z e b n e | d o | p i l n y c h | n a p r a w |	182400	FEMALE
1511	8743950684531550197.wav	Chwilę później funkcjonariusze w rynsztunku bojowym wkroczyli na dziedziniec i okrążyli więźniów, używając przy tym gazu łzawiącego.	chwilę później funkcjonariusze w rynsztunku bojowym wkroczyli na dziedziniec i okrążyli więźniów używając przy tym gazu łzawiącego	c h w i l ę | p ó ź n i e j | f u n k c j o n a r i u s z e | w | r y n s z t u n k u | b o j o w y m | w k r o c z y l i | n a | d z i e d z i n i e c | i | o k r ą ż y l i | w i ę ź n i ó w | u ż y w a j ą c | p r z y | t y m | g a z u | ł z a w i ą c e g o |	131520	MALE
1546	1934431311008691052.wav	Budowa piór wskazuje, że nie służyły do latania, ale do regulowania temperatury albo na pokaz. W opinii naukowców jest to upierzenie dorosłego osobnika, a nie pisklaka, mimo że ogon należał do młodego dinozaura.	budowa piór wskazuje że nie służyły do latania ale do regulowania temperatury albo na pokaz w opinii naukowców jest to upierzenie dorosłego osobnika a nie pisklaka mimo że ogon należał do młodego dinozaura	b u d o w a | p i ó r | w s k a z u j e | ż e | n i e | s ł u ż y ł y | d o | l a t a n i a | a l e | d o | r e g u l o w a n i a | t e m p e r a t u r y | a l b o | n a | p o k a z | w | o p i n i i | n a u k o w c ó w | j e s t | t o | u p i e r z e n i e | d o r o s ł e g o | o s o b n i k a | a | n i e | p i s k l a k a | m i m o | ż e | o g o n | n a l e ż a ł | d o | m ł o d e g o | d i n o z a u r a |	249600	MALE
1546	5806251557539740244.wav	Budowa piór wskazuje, że nie służyły do latania, ale do regulowania temperatury albo na pokaz. W opinii naukowców jest to upierzenie dorosłego osobnika, a nie pisklaka, mimo że ogon należał do młodego dinozaura.	budowa piór wskazuje że nie służyły do latania ale do regulowania temperatury albo na pokaz w opinii naukowców jest to upierzenie dorosłego osobnika a nie pisklaka mimo że ogon należał do młodego dinozaura	b u d o w a | p i ó r | w s k a z u j e | ż e | n i e | s ł u ż y ł y | d o | l a t a n i a | a l e | d o | r e g u l o w a n i a | t e m p e r a t u r y | a l b o | n a | p o k a z | w | o p i n i i | n a u k o w c ó w | j e s t | t o | u p i e r z e n i e | d o r o s ł e g o | o s o b n i k a | a | n i e | p i s k l a k a | m i m o | ż e | o g o n | n a l e ż a ł | d o | m ł o d e g o | d i n o z a u r a |	238080	MALE
1557	14842645358887537651.wav	Po okropnych i okrutnych doświadczeniach I wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości.	po okropnych i okrutnych doświadczeniach i wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości	p o | o k r o p n y c h | i | o k r u t n y c h | d o ś w i a d c z e n i a c h | i | w o j n y | ś w i a t o w e j | n a r o d y | c h c i a ł y | u n i k n ą ć | t a k i e j | s y t u a c j i | w | p r z y s z ł o ś c i |	99840	MALE
1557	13495136346486090584.wav	Po okropnych i okrutnych doświadczeniach I wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości.	po okropnych i okrutnych doświadczeniach i wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości	p o | o k r o p n y c h | i | o k r u t n y c h | d o ś w i a d c z e n i a c h | i | w o j n y | ś w i a t o w e j | n a r o d y | c h c i a ł y | u n i k n ą ć | t a k i e j | s y t u a c j i | w | p r z y s z ł o ś c i |	138240	MALE
1557	3381655284582153677.wav	Po okropnych i okrutnych doświadczeniach I wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości.	po okropnych i okrutnych doświadczeniach i wojny światowej narody chciały uniknąć takiej sytuacji w przyszłości	p o | o k r o p n y c h | i | o k r u t n y c h | d o ś w i a d c z e n i a c h | i | w o j n y | ś w i a t o w e j | n a r o d y | c h c i a ł y | u n i k n ą ć | t a k i e j | s y t u a c j i | w | p r z y s z ł o ś c i |	109440	MALE
1605	109541806541453128.wav	Odległość od kontynentu była tak duża, że ssaki nie były w stanie się tam przedostać, przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na Galapagos.	odległość od kontynentu była tak duża że ssaki nie były w stanie się tam przedostać przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na galapagos	o d l e g ł o ś ć | o d | k o n t y n e n t u | b y ł a | t a k | d u ż a | ż e | s s a k i | n i e | b y ł y | w | s t a n i e | s i ę | t a m | p r z e d o s t a ć | p r z e z | c o | ż ó ł w | o l b r z y m i | s t a ł | s i ę | p o d s t a w o w y m | g a t u n k i e m | ż y j ą c y m | n a | g a l a p a g o s |	192960	MALE
1605	3250848335947911435.wav	Odległość od kontynentu była tak duża, że ssaki nie były w stanie się tam przedostać, przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na Galapagos.	odległość od kontynentu była tak duża że ssaki nie były w stanie się tam przedostać przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na galapagos	o d l e g ł o ś ć | o d | k o n t y n e n t u | b y ł a | t a k | d u ż a | ż e | s s a k i | n i e | b y ł y | w | s t a n i e | s i ę | t a m | p r z e d o s t a ć | p r z e z | c o | ż ó ł w | o l b r z y m i | s t a ł | s i ę | p o d s t a w o w y m | g a t u n k i e m | ż y j ą c y m | n a | g a l a p a g o s |	172800	FEMALE
1605	1550322750914839846.wav	Odległość od kontynentu była tak duża, że ssaki nie były w stanie się tam przedostać, przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na Galapagos.	odległość od kontynentu była tak duża że ssaki nie były w stanie się tam przedostać przez co żółw olbrzymi stał się podstawowym gatunkiem żyjącym na galapagos	o d l e g ł o ś ć | o d | k o n t y n e n t u | b y ł a | t a k | d u ż a | ż e | s s a k i | n i e | b y ł y | w | s t a n i e | s i ę | t a m | p r z e d o s t a ć | p r z e z | c o | ż ó ł w | o l b r z y m i | s t a ł | s i ę | p o d s t a w o w y m | g a t u n k i e m | ż y j ą c y m | n a | g a l a p a g o s |	167040	FEMALE
1514	12068928454455798452.wav	Kiedy po przywiezieniu rannych do szpitala walki ustały, około 40 pozostałych więźniów zostało na dziedzińcu, nie zgadzając się na powrót do własnych cel.	kiedy po przywiezieniu rannych do szpitala walki ustały około 40 pozostałych więźniów zostało na dziedzińcu nie zgadzając się na powrót do własnych cel	k i e d y | p o | p r z y w i e z i e n i u | r a n n y c h | d o | s z p i t a l a | w a l k i | u s t a ł y | o k o ł o | 4 0 | p o z o s t a ł y c h | w i ę ź n i ó w | z o s t a ł o | n a | d z i e d z i ń c u | n i e | z g a d z a j ą c | s i ę | n a | p o w r ó t | d o | w ł a s n y c h | c e l |	163200	MALE
1514	3850886893050097621.wav	Kiedy po przywiezieniu rannych do szpitala walki ustały, około 40 pozostałych więźniów zostało na dziedzińcu, nie zgadzając się na powrót do własnych cel.	kiedy po przywiezieniu rannych do szpitala walki ustały około 40 pozostałych więźniów zostało na dziedzińcu nie zgadzając się na powrót do własnych cel	k i e d y | p o | p r z y w i e z i e n i u | r a n n y c h | d o | s z p i t a l a | w a l k i | u s t a ł y | o k o ł o | 4 0 | p o z o s t a ł y c h | w i ę ź n i ó w | z o s t a ł o | n a | d z i e d z i ń c u | n i e | z g a d z a j ą c | s i ę | n a | p o w r ó t | d o | w ł a s n y c h | c e l |	142080	FEMALE
1514	1464955590592798824.wav	Kiedy po przywiezieniu rannych do szpitala walki ustały, około 40 pozostałych więźniów zostało na dziedzińcu, nie zgadzając się na powrót do własnych cel.	kiedy po przywiezieniu rannych do szpitala walki ustały około 40 pozostałych więźniów zostało na dziedzińcu nie zgadzając się na powrót do własnych cel	k i e d y | p o | p r z y w i e z i e n i u | r a n n y c h | d o | s z p i t a l a | w a l k i | u s t a ł y | o k o ł o | 4 0 | p o z o s t a ł y c h | w i ę ź n i ó w | z o s t a ł o | n a | d z i e d z i ń c u | n i e | z g a d z a j ą c | s i ę | n a | p o w r ó t | d o | w ł a s n y c h | c e l |	167040	FEMALE
1613	12813220361290927191.wav	Następnie niektóre siodła, w szczególności angielskie, wyposażone są w zabezpieczenia, które powodują, że puśliska odpadają od siodła, jeśli pociągnie je spadający do tyłu jeździec.	następnie niektóre siodła w szczególności angielskie wyposażone są w zabezpieczenia które powodują że puśliska odpadają od siodła jeśli pociągnie je spadający do tyłu jeździec	n a s t ę p n i e | n i e k t ó r e | s i o d ł a | w | s z c z e g ó l n o ś c i | a n g i e l s k i e | w y p o s a ż o n e | s ą | w | z a b e z p i e c z e n i a | k t ó r e | p o w o d u j ą | ż e | p u ś l i s k a | o d p a d a j ą | o d | s i o d ł a | j e ś l i | p o c i ą g n i e | j e | s p a d a j ą c y | d o | t y ł u | j e ź d z i e c |	255360	MALE
1613	7814630007287532641.wav	Następnie niektóre siodła, w szczególności angielskie, wyposażone są w zabezpieczenia, które powodują, że puśliska odpadają od siodła, jeśli pociągnie je spadający do tyłu jeździec.	następnie niektóre siodła w szczególności angielskie wyposażone są w zabezpieczenia które powodują że puśliska odpadają od siodła jeśli pociągnie je spadający do tyłu jeździec	n a s t ę p n i e | n i e k t ó r e | s i o d ł a | w | s z c z e g ó l n o ś c i | a n g i e l s k i e | w y p o s a ż o n e | s ą | w | z a b e z p i e c z e n i a | k t ó r e | p o w o d u j ą | ż e | p u ś l i s k a | o d p a d a j ą | o d | s i o d ł a | j e ś l i | p o c i ą g n i e | j e | s p a d a j ą c y | d o | t y ł u | j e ź d z i e c |	205440	FEMALE
1602	14581877989554487154.wav	Podstawą kuchni na Majorce, tak jak w innych podobnych obszarach Morza Śródziemnego, jest chleb, warzywa i mięso (zwłaszcza wieprzowina) jak również oliwa z oliwek.	podstawą kuchni na majorce tak jak w innych podobnych obszarach morza śródziemnego jest chleb warzywa i mięso zwłaszcza wieprzowina jak również oliwa z oliwek	p o d s t a w ą | k u c h n i | n a | m a j o r c e | t a k | j a k | w | i n n y c h | p o d o b n y c h | o b s z a r a c h | m o r z a | ś r ó d z i e m n e g o | j e s t | c h l e b | w a r z y w a | i | m i ę s o | z w ł a s z c z a | w i e p r z o w i n a | j a k | r ó w n i e ż | o l i w a | z | o l i w e k |	170880	FEMALE
