173	8642297740735771190.wav	Tó bá jẹ àrídájú, dídi rírí Musassh fi òpin sí wíwá Allen fún ọdún mẹ́jọ .	tó bá jẹ àrídájú dídi rírí musassh fi òpin sí wíwá allen fún ọdún mẹ́jọ 	t ó | b á | j ẹ | à r í d á j ú | d í d i | r í r í | m u s a s s h | f i | ò p i n | s í | w í w á | a l l e n | f ú n | ọ d ú n | m ẹ ́ j ọ |	166080	MALE
654	14620040769226962862.wav	Àwọn ará ìlú Greenland ma ń pera wọ́n ní Inuit ní Canada àti Kalaalleq (ọ̀pọ̀ Kalaallit Greenlander ní Greenland.	àwọn ará ìlú greenland ma ń pera wọ́n ní inuit ní canada àti kalaalleq ọ̀pọ̀ kalaallit greenlander ní greenland	à w ọ n | a r á | ì l ú | g r e e n l a n d | m a | ń | p e r a | w ọ ́ n | n í | i n u i t | n í | c a n a d a | à t i | k a l a a l l e q | ọ ̀ p ọ ̀ | k a l a a l l i t | g r e e n l a n d e r | n í | g r e e n l a n d |	234240	FEMALE
1092	16769825532239333043.wav	A Ṣàkíyèsí púpọ̀ pe ọ̀pọ̀ ayika ewe nítorí maikroklaimeeti rẹ̀ tó pọ̀, yẹ̀pẹ̀ tó yàtọ̀ ati ìṢesí afẹ́fẹ́.	a ṣàkíyèsí púpọ̀ pe ọ̀pọ̀ ayika ewe nítorí maikroklaimeeti rẹ̀ tó pọ̀ yẹ̀pẹ̀ tó yàtọ̀ ati ìṣesí afẹ́fẹ́	a | ṣ à k í y è s í | p ú p ọ ̀ | p e | ọ ̀ p ọ ̀ | a y i k a | e w e | n í t o r í | m a i k r o k l a i m e e t i | r ẹ ̀ | t ó | p ọ ̀ | y ẹ ̀ p ẹ ̀ | t ó | y à t ọ ̀ | a t i | ì ṣ e s í | a f ẹ ́ f ẹ ́ |	218880	FEMALE
1279	16288245967005226586.wav	Lẹ́yin àdánu ọ̀sẹ̀ kan nínú ètò ìdìbò ìdajì sáà, Bush sọ fún àkójọpọ̀ àwọn èro rẹ̀ nípa sísàmúngbòrò kátàkárà ní ilẹ̀ Asia.	lẹ́yin àdánu ọ̀sẹ̀ kan nínú ètò ìdìbò ìdajì sáà bush sọ fún àkójọpọ̀ àwọn èro rẹ̀ nípa sísàmúngbòrò kátàkárà ní ilẹ̀ asia	l ẹ ́ y i n | à d á n u | ọ ̀ s ẹ ̀ | k a n | n í n ú | è t ò | ì d ì b ò | ì d a j ì | s á à | b u s h | s ọ | f ú n | à k ó j ọ p ọ ̀ | à w ọ n | è r o | r ẹ ̀ | n í p a | s í s à m ú n g b ò r ò | k á t à k á r à | n í | i l ẹ ̀ | a s i a |	374400	MALE
170	16762094504834938880.wav	Perry dìídì sọ wípé, “àwọn ibi díẹ̀ ló wà ni ayé tí ó ni ohun tí wọn nílò láti kọjú ìṣòro ọ̀rọ̀ yì.”	perry dìídì sọ wípé àwọn ibi díẹ̀ ló wà ni ayé tí ó ni ohun tí wọn nílò láti kọjú ìṣòro ọ̀rọ̀ yì	p e r r y | d ì í d ì | s ọ | w í p é | à w ọ n | i b i | d í ẹ ̀ | l ó | w à | n i | a y é | t í | ó | n i | o h u n | t í | w ọ n | n í l ò | l á t i | k ọ j ú | ì ṣ ò r o | ọ ̀ r ọ ̀ | y ì |	155520	MALE
1166	11149688857184939095.wav	Ní ẹkùn abẹ́lé ti ìhà Àríwá India àti Pakistan, wọn a máa lo yúgọ̀tì̀ ninú kọrí; ni ọ̀pọ̀ ògbà; ni ìhà Gúsù India àti àwọn agbègbè coastal tó kù, omi àgbọn ní wọ́n sábà máa ń lò.	ní ẹkùn abẹ́lé ti ìhà àríwá india àti pakistan wọn a máa lo yúgọ̀tì̀ ninú kọrí; ni ọ̀pọ̀ ògbà; ni ìhà gúsù india àti àwọn agbègbè coastal tó kù omi àgbọn ní wọ́n sábà máa ń lò	n í | ẹ k ù n | a b ẹ ́ l é | t i | ì h à | à r í w á | i n d i a | à t i | p a k i s t a n | w ọ n | a | m á a | l o | y ú g ọ ̀ t ì ̀ | n i n ú | k ọ r í ; | n i | ọ ̀ p ọ ̀ | ò g b à ; | n i | ì h à | g ú s ù | i n d i a | à t i | à w ọ n | a g b è g b è | c o a s t a l | t ó | k ù | o m i | à g b ọ n | n í | w ọ ́ n | s á b à | m á a | ń | l ò |	293760	MALE
821	14971808357050698586.wav	Ohùn kan wà tí o ní láti má a fi sọ́kàn nígbàgbogbo, láti yàgò fún ìjákulẹ̀ tàbí yẹra fún àwọn ọ̀nà àìda tìbílẹ̀ ti wọ́n fi ń se nǹkan.	ohùn kan wà tí o ní láti má a fi sọ́kàn nígbàgbogbo láti yàgò fún ìjákulẹ̀ tàbí yẹra fún àwọn ọ̀nà àìda tìbílẹ̀ ti wọ́n fi ń se nǹkan	o h ù n | k a n | w à | t í | o | n í | l á t i | m á | a | f i | s ọ ́ k à n | n í g b à g b o g b o | l á t i | y à g ò | f ú n | ì j á k u l ẹ ̀ | t à b í | y ẹ r a | f ú n | à w ọ n | ọ ̀ n à | à ì d a | t ì b í l ẹ ̀ | t i | w ọ ́ n | f i | ń | s e | n ǹ k a n |	253440	MALE
1207	8537234982261270135.wav	Scaffolds lè jẹ́ àfojúrí ó sì lè jẹ́ gidi, a lè sọ pé olùkọ lè jẹ́ scaffolds ṣùgbọ́n bẹ́ẹ̀ ni ọkùrin kékeré kílípù bébà nínu Microsoft Office.	scaffolds lè jẹ́ àfojúrí ó sì lè jẹ́ gidi a lè sọ pé olùkọ lè jẹ́ scaffolds ṣùgbọ́n bẹ́ẹ̀ ni ọkùrin kékeré kílípù bébà nínu microsoft office	s c a f f o l d s | l è | j ẹ ́ | à f o j ú r í | ó | s ì | l è | j ẹ ́ | g i d i | a | l è | s ọ | p é | o l ù k ọ | l è | j ẹ ́ | s c a f f o l d s | ṣ ù g b ọ ́ n | b ẹ ́ ẹ ̀ | n i | ọ k ù r i n | k é k e r é | k í l í p ù | b é b à | n í n u | m i c r o s o f t | o f f i c e |	211200	FEMALE
804	2481318094129090375.wav	Àwọn ẹ̀mí tó lòdì sí fin le ni awon idooti ti o ma n fa ijamba pupo ninu, die ninu won ni methanol, èyí tí ò le fa ojú fífọ́ díẹ díẹ̀.	àwọn ẹ̀mí tó lòdì sí fin le ni awon idooti ti o ma n fa ijamba pupo ninu die ninu won ni methanol èyí tí ò le fa ojú fífọ́ díẹ díẹ̀	à w ọ n | ẹ ̀ m í | t ó | l ò d ì | s í | f i n | l e | n i | a w o n | i d o o t i | t i | o | m a | n | f a | i j a m b a | p u p o | n i n u | d i e | n i n u | w o n | n i | m e t h a n o l | è y í | t í | ò | l e | f a | o j ú | f í f ọ ́ | d í ẹ | d í ẹ ̀ |	209280	FEMALE
833	333092210764294670.wav	Ìforúkọsílẹ̀ jẹ́ àfikún tí a nílò fún ìṣètò visa. Ní àwọn orílẹ̀ èdè kànkan, o ní láti forúkọsílẹ̀ fún wíwá rẹ àti àdírẹ́sì ibi tí ò ń gbé fún àwọn tó wà ní ipò àṣẹ sílẹ̀.	ìforúkọsílẹ̀ jẹ́ àfikún tí a nílò fún ìṣètò visa. ní àwọn orílẹ̀ èdè kànkan o ní láti forúkọsílẹ̀ fún wíwá rẹ àti àdírẹ́sì ibi tí ò ń gbé fún àwọn tó wà ní ipò àṣẹ sílẹ̀	ì f o r ú k ọ s í l ẹ ̀ | j ẹ ́ | à f i k ú n | t í | a | n í l ò | f ú n | ì ṣ è t ò | v i s a . | n í | à w ọ n | o r í l ẹ ̀ | è d è | k à n k a n | o | n í | l á t i | f o r ú k ọ s í l ẹ ̀ | f ú n | w í w á | r ẹ | à t i | à d í r ẹ ́ s ì | i b i | t í | ò | ń | g b é | f ú n | à w ọ n | t ó | w à | n í | i p ò | à ṣ ẹ | s í l ẹ ̀ |	255360	FEMALE
480	8846476180455199791.wav	Bó ba n ṣe báyí kò ní rẹ̀ ẹ́ jù. Rántí pé o kò níláti fi agbára tẹ ojú rẹ̀ kí ohun rẹ̀ ga síi bí ti piano.	bó ba n ṣe báyí kò ní rẹ̀ ẹ́ jù rántí pé o kò níláti fi agbára tẹ ojú rẹ̀ kí ohun rẹ̀ ga síi bí ti piano	b ó | b a | n | ṣ e | b á y í | k ò | n í | r ẹ ̀ | ẹ ́ | j ù | r á n t í | p é | o | k ò | n í l á t i | f i | a g b á r a | t ẹ | o j ú | r ẹ ̀ | k í | o h u n | r ẹ ̀ | g a | s í i | b í | t i | p i a n o |	194880	FEMALE
892	9515779379376536870.wav	The South Pole Traverse (tàbí òpópónà) jẹ́ 1600 km láti ibùdó McMurdo lóri Ross Sea sí Pole.	the south pole traverse tàbí òpópónà jẹ́ 1600 km láti ibùdó mcmurdo lóri ross sea sí pole	t h e | s o u t h | p o l e | t r a v e r s e | t à b í | ò p ó p ó n à | j ẹ ́ | 1 6 0 0 | k m | l á t i | i b ù d ó | m c m u r d o | l ó r i | r o s s | s e a | s í | p o l e |	207360	FEMALE
499	14240092651983464182.wav	Ni opo senturi, ijoba Roomu dari si ere nla ninu owo iwosan oun lo de papa di pupo ninu imo ti a ni loni.	ni opo senturi ijoba roomu dari si ere nla ninu owo iwosan oun lo de papa di pupo ninu imo ti a ni loni	n i | o p o | s e n t u r i | i j o b a | r o o m u | d a r i | s i | e r e | n l a | n i n u | o w o | i w o s a n | o u n | l o | d e | p a p a | d i | p u p o | n i n u | i m o | t i | a | n i | l o n i |	233280	MALE
455	17268017545370725621.wav	Nkan tí ò dáa nipa lensì soomì nipé agbára rẹ láti dájúle nkan àti oye lensì tó nilò láti rí ìdójúké oyé púpọ̀ o ti pọ̀jù tí lensì primu.	nkan tí ò dáa nipa lensì soomì nipé agbára rẹ láti dájúle nkan àti oye lensì tó nilò láti rí ìdójúké oyé púpọ̀ o ti pọ̀jù tí lensì primu	n k a n | t í | ò | d á a | n i p a | l e n s ì | s o o m ì | n i p é | a g b á r a | r ẹ | l á t i | d á j ú l e | n k a n | à t i | o y e | l e n s ì | t ó | n i l ò | l á t i | r í | ì d ó j ú k é | o y é | p ú p ọ ̀ | o | t i | p ọ ̀ j ù | t í | l e n s ì | p r i m u |	286080	MALE
722	15963217373381793623.wav	Àwọn ará Taínos àti Caribes ló kọ́kọ́ wà ní erékùsù. Àwọn Caribes ló má ń sọ èdè Arawakani tí wọ́n dé ní ǹkan bi ẹgbẹ̀rún mẹ́wàá BCE.	àwọn ará taínos àti caribes ló kọ́kọ́ wà ní erékùsù. àwọn caribes ló má ń sọ èdè arawakani tí wọ́n dé ní ǹkan bi ẹgbẹ̀rún mẹ́wàá bce	à w ọ n | a r á | t a í n o s | à t i | c a r i b e s | l ó | k ọ ́ k ọ ́ | w à | n í | e r é k ù s ù . | à w ọ n | c a r i b e s | l ó | m á | ń | s ọ | è d è | a r a w a k a n i | t í | w ọ ́ n | d é | n í | ǹ k a n | b i | ẹ g b ẹ ̀ r ú n | m ẹ ́ w à á | b c e |	257280	FEMALE
517	9935312251615371414.wav	Yàtọ̀ sí àwọn primeeti òmíràn àwọn ominiidi o ki fọwọ́ rìn tàbí gbẹ́rù tàbí gun igi.	yàtọ̀ sí àwọn primeeti òmíràn àwọn ominiidi o ki fọwọ́ rìn tàbí gbẹ́rù tàbí gun igi	y à t ọ ̀ | s í | à w ọ n | p r i m e e t i | ò m í r à n | à w ọ n | o m i n i i d i | o | k i | f ọ w ọ ́ | r ì n | t à b í | g b ẹ ́ r ù | t à b í | g u n | i g i |	168960	FEMALE
680	3661410301657929996.wav	Victoria Falls je ilu ni agbegbe iwo oorun Zimbabwe eyi ti o la enu ibode lati Livingstone, Zambia koja eyi ti o sunmo Botswana.	victoria falls je ilu ni agbegbe iwo oorun zimbabwe eyi ti o la enu ibode lati livingstone zambia koja eyi ti o sunmo botswana	v i c t o r i a | f a l l s | j e | i l u | n i | a g b e g b e | i w o | o o r u n | z i m b a b w e | e y i | t i | o | l a | e n u | i b o d e | l a t i | l i v i n g s t o n e | z a m b i a | k o j a | e y i | t i | o | s u n m o | b o t s w a n a |	239040	MALE
179	2275489952229408605.wav	Leyin igba die, iwe iroyin to je ti ofin ti Atlanta gbe iroyinto safihan isoro pelu esi abajade.	leyin igba die iwe iroyin to je ti ofin ti atlanta gbe iroyinto safihan isoro pelu esi abajade	l e y i n | i g b a | d i e | i w e | i r o y i n | t o | j e | t i | o f i n | t i | a t l a n t a | g b e | i r o y i n t o | s a f i h a n | i s o r o | p e l u | e s i | a b a j a d e |	182400	FEMALE
1269	3419025045526669643.wav	Ìyàlẹ́nu ló jẹ́ ná pé iṣẹ́ ẹrọ alágbèéká ṣiṣẹ́ dáadáa ní ibíyìí ju ọ̀pọ̀ àwọn agbègbẹ̀ mìíràn lọ, bíi Aginjù Pennsylvania.	ìyàlẹ́nu ló jẹ́ ná pé iṣẹ́ ẹrọ alágbèéká ṣiṣẹ́ dáadáa ní ibíyìí ju ọ̀pọ̀ àwọn agbègbẹ̀ mìíràn lọ bíi aginjù pennsylvania	ì y à l ẹ ́ n u | l ó | j ẹ ́ | n á | p é | i ṣ ẹ ́ | ẹ r ọ | a l á g b è é k á | ṣ i ṣ ẹ ́ | d á a d á a | n í | i b í y ì í | j u | ọ ̀ p ọ ̀ | à w ọ n | a g b è g b ẹ ̀ | m ì í r à n | l ọ | b í i | a g i n j ù | p e n n s y l v a n i a |	216000	MALE
226	1039224112303613653.wav	Agbara okunkun je ohun aiiri ti o n sise agbara lori ile aye ni gbogbo igba.	agbara okunkun je ohun aiiri ti o n sise agbara lori ile aye ni gbogbo igba	a g b a r a | o k u n k u n | j e | o h u n | a i i r i | t i | o | n | s i s e | a g b a r a | l o r i | i l e | a y e | n i | g b o g b o | i g b a |	113280	FEMALE
824	12114891389777682942.wav	Ó má ń dára láti lo asojú tó má ń gba ààyè ìrìn àjò tó fara pẹ́ tìrẹ.	ó má ń dára láti lo asojú tó má ń gba ààyè ìrìn àjò tó fara pẹ́ tìrẹ	ó | m á | ń | d á r a | l á t i | l o | a s o j ú | t ó | m á | ń | g b a | à à y è | ì r ì n | à j ò | t ó | f a r a | p ẹ ́ | t ì r ẹ |	224640	FEMALE
84	10496696894095729218.wav	Èékánná rẹ̀ kan gùn ju ìkejì lọ, òhun ni ó fa orúkọ rẹ̀ Hesperonychus tí ó tún túmọ̀ sí “éèkánná ìlà oòrùn.”	èékánná rẹ̀ kan gùn ju ìkejì lọ òhun ni ó fa orúkọ rẹ̀ hesperonychus tí ó tún túmọ̀ sí éèkánná ìlà oòrùn	è é k á n n á | r ẹ ̀ | k a n | g ù n | j u | ì k e j ì | l ọ | ò h u n | n i | ó | f a | o r ú k ọ | r ẹ ̀ | h e s p e r o n y c h u s | t í | ó | t ú n | t ú m ọ ̀ | s í | é è k á n n á | ì l à | o ò r ù n |	355200	MALE
600	5785861535516837814.wav	Wọn jọ iyàrá. Òun ní ẹni àkọ́kọ́ tí ó kọ́ sèwòye òòkú sẹ́ẹ̀lì.	wọn jọ iyàrá òun ní ẹni àkọ́kọ́ tí ó kọ́ sèwòye òòkú sẹ́ẹ̀lì	w ọ n | j ọ | i y à r á | ò u n | n í | ẹ n i | à k ọ ́ k ọ ́ | t í | ó | k ọ ́ | s è w ò y e | ò ò k ú | s ẹ ́ ẹ ̀ l ì |	185280	FEMALE
604	7512632014206021354.wav	O ní àgbẹkalẹ̀ mólíkuúlà kan náà yálà o jẹ aféfé gaasi, olómi, tàbí ní lìlẹ.	o ní àgbẹkalẹ̀ mólíkuúlà kan náà yálà o jẹ aféfé gaasi olómi tàbí ní lìlẹ	o | n í | à g b ẹ k a l ẹ ̀ | m ó l í k u ú l à | k a n | n á à | y á l à | o | j ẹ | a f é f é | g a a s i | o l ó m i | t à b í | n í | l ì l ẹ |	180480	FEMALE
253	5293516506181633820.wav	Leonov, tí a tún mọ̀ sí “cosmonaut No. 11”, jẹ́ ọ̀kan lára àpapọ̀ ẹgbẹ́̀ Soviet tí ó jẹ́ ẹgbẹ́ cosmonauts.	leonov tí a tún mọ̀ sí  cosmonaut no. 11” jẹ́ ọ̀kan lára àpapọ̀ ẹgbẹ́̀ soviet tí ó jẹ́ ẹgbẹ́ cosmonauts	l e o n o v | t í | a | t ú n | m ọ ̀ | s í | c o s m o n a u t | n o . | 1 1 ” | j ẹ ́ | ọ ̀ k a n | l á r a | à p a p ọ ̀ | ẹ g b ẹ ́ ̀ | s o v i e t | t í | ó | j ẹ ́ | ẹ g b ẹ ́ | c o s m o n a u t s |	158400	MALE
204	9730929540173818791.wav	Mọ̀nàmọ́ná tí ó ṣe dédé àti àrá ní ó tẹ̀lé díẹ̀ nínu òjò tí ó rọ̀.	mọ̀nàmọ́ná tí ó ṣe dédé àti àrá ní ó tẹ̀lé díẹ̀ nínu òjò tí ó rọ̀	m ọ ̀ n à m ọ ́ n á | t í | ó | ṣ e | d é d é | à t i | à r á | n í | ó | t ẹ ̀ l é | d í ẹ ̀ | n í n u | ò j ò | t í | ó | r ọ ̀ |	124800	FEMALE
1235	7768889620048381646.wav	“Ní báyìí a ní àwọn ẹku olóṣù mẹ́rin tí kò ní dayabẹ́tìsì tẹ́lẹ̀tẹ́lẹ̀ tó ti ní ayabẹ́tìsì̀,” o ṣe àfikún.	 ní báyìí a ní àwọn ẹku olóṣù mẹ́rin tí kò ní dayabẹ́tìsì tẹ́lẹ̀tẹ́lẹ̀ tó ti ní ayabẹ́tìsì̀,” o ṣe àfikún	n í | b á y ì í | a | n í | à w ọ n | ẹ k u | o l ó ṣ ù | m ẹ ́ r i n | t í | k ò | n í | d a y a b ẹ ́ t ì s ì | t ẹ ́ l ẹ ̀ t ẹ ́ l ẹ ̀ | t ó | t i | n í | a y a b ẹ ́ t ì s ì ̀ , ” | o | ṣ e | à f i k ú n |	221760	MALE
799	3992111509580758038.wav	Pèlú fi àwọn ẹ̀dà èto ìmúlò/ìkànsín fún àwọn ẹlẹ́gbẹ́ arìnrìn àjò àti àwọn ẹbí tàbí ọ̀rẹ́ ní ilé tó fẹ́ láti sẹ ìrànwọ́.	pèlú fi àwọn ẹ̀dà èto ìmúlò/ìkànsín fún àwọn ẹlẹ́gbẹ́ arìnrìn àjò àti àwọn ẹbí tàbí ọ̀rẹ́ ní ilé tó fẹ́ láti sẹ ìrànwọ́	p è l ú | f i | à w ọ n | ẹ ̀ d à | è t o | ì m ú l ò / ì k à n s í n | f ú n | à w ọ n | ẹ l ẹ ́ g b ẹ ́ | a r ì n r ì n | à j ò | à t i | à w ọ n | ẹ b í | t à b í | ọ ̀ r ẹ ́ | n í | i l é | t ó | f ẹ ́ | l á t i | s ẹ | ì r à n w ọ ́ |	237120	FEMALE
210	8136266576015125548.wav	Aládarí pẹ̀lú iléeṣẹ́ gáàsì ń jábọ̀ sí ìṣẹ̀lẹ̀ lẹ́yìn tí alájọgbé pè nípa gáàsì tó ń jò.	aládarí pẹ̀lú iléeṣẹ́ gáàsì ń jábọ̀ sí ìṣẹ̀lẹ̀ lẹ́yìn tí alájọgbé pè nípa gáàsì tó ń jò	a l á d a r í | p ẹ ̀ l ú | i l é e ṣ ẹ ́ | g á à s ì | ń | j á b ọ ̀ | s í | ì ṣ ẹ ̀ l ẹ ̀ | l ẹ ́ y ì n | t í | a l á j ọ g b é | p è | n í p a | g á à s ì | t ó | ń | j ò |	256320	MALE
19	12928563488224331639.wav	Ìfẹ̀hónúhàn wáyé káàkiri àgbáyé, ọ̀pọ̀lọpọ̀ ìbánijẹ́jọ́ ọ̀daràn áti àwọn òlórí ìjọba Iceland àti Pakistan kọ̀wé fìposílè.	ìfẹ̀hónúhàn wáyé káàkiri àgbáyé ọ̀pọ̀lọpọ̀ ìbánijẹ́jọ́ ọ̀daràn áti àwọn òlórí ìjọba iceland àti pakistan kọ̀wé fìposílè	ì f ẹ ̀ h ó n ú h à n | w á y é | k á à k i r i | à g b á y é | ọ ̀ p ọ ̀ l ọ p ọ ̀ | ì b á n i j ẹ ́ j ọ ́ | ọ ̀ d a r à n | á t i | à w ọ n | ò l ó r í | ì j ọ b a | i c e l a n d | à t i | p a k i s t a n | k ọ ̀ w é | f ì p o s í l è |	199680	MALE
35	3440404056935639741.wav	Ni 8:46 a.m. gangan, idakeje kan ba le ilu, lati sami si akoko ti ọkọ ofurufu akọkọ ba afojusun rẹ.	ni 8:46 a.m. gangan idakeje kan ba le ilu lati sami si akoko ti ọkọ ofurufu akọkọ ba afojusun rẹ	n i | 8 : 4 6 | a . m . | g a n g a n | i d a k e j e | k a n | b a | l e | i l u | l a t i | s a m i | s i | a k o k o | t i | ọ k ọ | o f u r u f u | a k ọ k ọ | b a | a f o j u s u n | r ẹ |	211200	FEMALE
256	11132969738544977428.wav	Lẹ́yìn ọdún mẹ́wáá ó padà darí apá ikọ̀ Apollo-Soyuz ní àfihàn pé eré ìje Space Race ti pari.	lẹ́yìn ọdún mẹ́wáá ó padà darí apá ikọ̀ apollo-soyuz ní àfihàn pé eré ìje space race ti pari	l ẹ ́ y ì n | ọ d ú n | m ẹ ́ w á á | ó | p a d à | d a r í | a p á | i k ọ ̀ | a p o l l o - s o y u z | n í | à f i h à n | p é | e r é | ì j e | s p a c e | r a c e | t i | p a r i |	199680	FEMALE
1193	8709032590046866370.wav	Bákan na ni fún àwọn ajagun nítorí pẹ kàkà kí wọn fi kíláàsi sẹ ìwọ̀n ipò ajagun, wọn fi agbára sẹ e.	bákan na ni fún àwọn ajagun nítorí pẹ kàkà kí wọn fi kíláàsi sẹ ìwọ̀n ipò ajagun wọn fi agbára sẹ e	b á k a n | n a | n i | f ú n | à w ọ n | a j a g u n | n í t o r í | p ẹ | k à k à | k í | w ọ n | f i | k í l á à s i | s ẹ | ì w ọ ̀ n | i p ò | a j a g u n | w ọ n | f i | a g b á r a | s ẹ | e |	163200	MALE
11	709117793457469724.wav	Ní nǹkan bí i aago mọ́kànlá kọjá ìṣẹ́jú mọ́kàndínlọ́gbọ̀n, ìfẹ̀hónù dé Whitehall, kọjá Trafalgar lójú ọ̀nà èbúté, kọjá Aldwych ó tún lọ sí òkè Kingsway lójúọ̀nà Holborn níbití ẹgbẹ́ Conservative ti ń se ètò ọlọ́dọọdún láwọn yàrá ilé ìtura ńlá Grand Connaught .	ní nǹkan bí i aago mọ́kànlá kọjá ìṣẹ́jú mọ́kàndínlọ́gbọ̀n ìfẹ̀hónù dé whitehall kọjá trafalgar lójú ọ̀nà èbúté kọjá aldwych ó tún lọ sí òkè kingsway lójúọ̀nà holborn níbití ẹgbẹ́ conservative ti ń se ètò ọlọ́dọọdún láwọn yàrá ilé ìtura ńlá grand connaught 	n í | n ǹ k a n | b í | i | a a g o | m ọ ́ k à n l á | k ọ j á | ì ṣ ẹ ́ j ú | m ọ ́ k à n d í n l ọ ́ g b ọ ̀ n | ì f ẹ ̀ h ó n ù | d é | w h i t e h a l l | k ọ j á | t r a f a l g a r | l ó j ú | ọ ̀ n à | è b ú t é | k ọ j á | a l d w y c h | ó | t ú n | l ọ | s í | ò k è | k i n g s w a y | l ó j ú ọ ̀ n à | h o l b o r n | n í b i t í | ẹ g b ẹ ́ | c o n s e r v a t i v e | t i | ń | s e | è t ò | ọ l ọ ́ d ọ ọ d ú n | l á w ọ n | y à r á | i l é | ì t u r a | ń l á | g r a n d | c o n n a u g h t |	359040	FEMALE
