1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1529	11868304895552610135.wav	Direktor Ringa, Jamie Siminoff, ranije je napomenuo da je njegova kompanija počela s radom kada se njegovo zvono nije moglo čuti iz njegove radnje u garaži.	direktor ringa jamie siminoff ranije je napomenuo da je njegova kompanija počela s radom kada se njegovo zvono nije moglo čuti iz njegove radnje u garaži	d i r e k t o r | r i n g a | j a m i e | s i m i n o f f | r a n i j e | j e | n a p o m e n u o | d a | j e | n j e g o v a | k o m p a n i j a | p o č e l a | s | r a d o m | k a d a | s e | n j e g o v o | z v o n o | n i j e | m o g l o | č u t i | i z | n j e g o v e | r a d n j e | u | g a r a ž i |	236160	MALE
1643	15776940231164647984.wav	Park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona, pri čemu svaka od njih pruža podršku različitoj divljači.	park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona pri čemu svaka od njih pruža podršku različitoj divljači	p a r k | s e | p r o s t i r e | n a | 1 9 . 5 0 0 | k m ² | i | p o d i j e l j e n | j e | n a | 1 4 | r a z l i č i t i h | e k o z o n a | p r i | č e m u | s v a k a | o d | n j i h | p r u ž a | p o d r š k u | r a z l i č i t o j | d i v l j a č i |	236160	MALE
1643	8661212710508034990.wav	Park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona, pri čemu svaka od njih pruža podršku različitoj divljači.	park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona pri čemu svaka od njih pruža podršku različitoj divljači	p a r k | s e | p r o s t i r e | n a | 1 9 . 5 0 0 | k m ² | i | p o d i j e l j e n | j e | n a | 1 4 | r a z l i č i t i h | e k o z o n a | p r i | č e m u | s v a k a | o d | n j i h | p r u ž a | p o d r š k u | r a z l i č i t o j | d i v l j a č i |	227520	MALE
1643	8344765720634980229.wav	Park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona, pri čemu svaka od njih pruža podršku različitoj divljači.	park se prostire na 19.500 km² i podijeljen je na 14 različitih ekozona pri čemu svaka od njih pruža podršku različitoj divljači	p a r k | s e | p r o s t i r e | n a | 1 9 . 5 0 0 | k m ² | i | p o d i j e l j e n | j e | n a | 1 4 | r a z l i č i t i h | e k o z o n a | p r i | č e m u | s v a k a | o d | n j i h | p r u ž a | p o d r š k u | r a z l i č i t o j | d i v l j a č i |	220800	FEMALE
1587	16597462314232864922.wav	Krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni .	krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni 	k r a j e m | j u l a | p r i j a v l j e n i | s u | p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i |	119040	MALE
1587	10307556894242430199.wav	Krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni .	krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni 	k r a j e m | j u l a | p r i j a v l j e n i | s u | p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i |	92160	MALE
1587	13127164412963988681.wav	Krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni .	krajem jula prijavljeni su prvi slučajevi bolesti u ovoj sezoni 	k r a j e m | j u l a | p r i j a v l j e n i | s u | p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i |	117120	FEMALE
1526	6117986088870336875.wav	Ukoliko područja Arktika ili Antarktika posjetite zimi, doživjet ćete polarnu noć, a to znači da se sunce ne izdiže iznad horizonta.	ukoliko područja arktika ili antarktika posjetite zimi doživjet ćete polarnu noć a to znači da se sunce ne izdiže iznad horizonta	u k o l i k o | p o d r u č j a | a r k t i k a | i l i | a n t a r k t i k a | p o s j e t i t e | z i m i | d o ž i v j e t | ć e t e | p o l a r n u | n o ć | a | t o | z n a č i | d a | s e | s u n c e | n e | i z d i ž e | i z n a d | h o r i z o n t a |	243840	MALE
1526	8123653223377272538.wav	Ukoliko područja Arktika ili Antarktika posjetite zimi, doživjet ćete polarnu noć, a to znači da se sunce ne izdiže iznad horizonta.	ukoliko područja arktika ili antarktika posjetite zimi doživjet ćete polarnu noć a to znači da se sunce ne izdiže iznad horizonta	u k o l i k o | p o d r u č j a | a r k t i k a | i l i | a n t a r k t i k a | p o s j e t i t e | z i m i | d o ž i v j e t | ć e t e | p o l a r n u | n o ć | a | t o | z n a č i | d a | s e | s u n c e | n e | i z d i ž e | i z n a d | h o r i z o n t a |	188160	MALE
1526	2182114592972440086.wav	Ukoliko područja Arktika ili Antarktika posjetite zimi, doživjet ćete polarnu noć, a to znači da se sunce ne izdiže iznad horizonta.	ukoliko područja arktika ili antarktika posjetite zimi doživjet ćete polarnu noć a to znači da se sunce ne izdiže iznad horizonta	u k o l i k o | p o d r u č j a | a r k t i k a | i l i | a n t a r k t i k a | p o s j e t i t e | z i m i | d o ž i v j e t | ć e t e | p o l a r n u | n o ć | a | t o | z n a č i | d a | s e | s u n c e | n e | i z d i ž e | i z n a d | h o r i z o n t a |	202560	MALE
1656	7555824462635419798.wav	Policija je rekla da se čini kao da je tijelo tamo bilo otprilike jedan dan.	policija je rekla da se čini kao da je tijelo tamo bilo otprilike jedan dan	p o l i c i j a | j e | r e k l a | d a | s e | č i n i | k a o | d a | j e | t i j e l o | t a m o | b i l o | o t p r i l i k e | j e d a n | d a n |	122880	MALE
1656	11855838381858098371.wav	Policija je rekla da se čini kao da je tijelo tamo bilo otprilike jedan dan.	policija je rekla da se čini kao da je tijelo tamo bilo otprilike jedan dan	p o l i c i j a | j e | r e k l a | d a | s e | č i n i | k a o | d a | j e | t i j e l o | t a m o | b i l o | o t p r i l i k e | j e d a n | d a n |	125760	FEMALE
1570	7876019990573439631.wav	Također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država.	također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država	t a k o đ e r | n i j e | i m a o | o v l a š t e n j a | z a | p o n i š t a v a n j e | p o r e s k i h | z a k o n a | i | t a r i f a | i z m e đ u | d r ž a v a |	140160	MALE
1570	3228442941886428632.wav	Također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država.	također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država	t a k o đ e r | n i j e | i m a o | o v l a š t e n j a | z a | p o n i š t a v a n j e | p o r e s k i h | z a k o n a | i | t a r i f a | i z m e đ u | d r ž a v a |	148800	FEMALE
1570	7780320850618381408.wav	Također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država.	također nije imao ovlaštenja za poništavanje poreskih zakona i tarifa između država	t a k o đ e r | n i j e | i m a o | o v l a š t e n j a | z a | p o n i š t a v a n j e | p o r e s k i h | z a k o n a | i | t a r i f a | i z m e đ u | d r ž a v a |	127680	MALE
1657	1457670437439036557.wav	Sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji, a ne direktno hotelu.	sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji a ne direktno hotelu	s v e | i z m j e n e | i l i | z a h t j e v i | t r e b a j u | p r v o | b i t i | u p u ć e n i | t u r i s t i č k o j | a g e n c i j i | a | n e | d i r e k t n o | h o t e l u |	157440	MALE
1657	8295898694534874176.wav	Sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji, a ne direktno hotelu.	sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji a ne direktno hotelu	s v e | i z m j e n e | i l i | z a h t j e v i | t r e b a j u | p r v o | b i t i | u p u ć e n i | t u r i s t i č k o j | a g e n c i j i | a | n e | d i r e k t n o | h o t e l u |	133440	FEMALE
1657	9850518155790670460.wav	Sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji, a ne direktno hotelu.	sve izmjene ili zahtjevi trebaju prvo biti upućeni turističkoj agenciji a ne direktno hotelu	s v e | i z m j e n e | i l i | z a h t j e v i | t r e b a j u | p r v o | b i t i | u p u ć e n i | t u r i s t i č k o j | a g e n c i j i | a | n e | d i r e k t n o | h o t e l u |	137280	MALE
1645	4224460874589857214.wav	Njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka.	njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka	n j e n a | d o m i n a n t n a | s n a g a | u t j e c a l a | j e | n a | s v e | - | o d | k r a l j a | d o | o b i č n o g | č o v j e k a |	131520	MALE
1645	17880942191015881470.wav	Njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka.	njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka	n j e n a | d o m i n a n t n a | s n a g a | u t j e c a l a | j e | n a | s v e | - | o d | k r a l j a | d o | o b i č n o g | č o v j e k a |	121920	MALE
1645	8338416301623707502.wav	Njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka.	njena dominantna snaga utjecala je na sve - od kralja do običnog čovjeka	n j e n a | d o m i n a n t n a | s n a g a | u t j e c a l a | j e | n a | s v e | - | o d | k r a l j a | d o | o b i č n o g | č o v j e k a |	120000	MALE
1583	12314251017133463875.wav	Do ovog je zaključka došla zbog brojnih pozitivnih komentara i ohrabrenja koje su joj poslale žene i muškarci koji traže da se lijekovi za kontracepciju počnu smatrati medicinskom potrebom.	do ovog je zaključka došla zbog brojnih pozitivnih komentara i ohrabrenja koje su joj poslale žene i muškarci koji traže da se lijekovi za kontracepciju počnu smatrati medicinskom potrebom	d o | o v o g | j e | z a k l j u č k a | d o š l a | z b o g | b r o j n i h | p o z i t i v n i h | k o m e n t a r a | i | o h r a b r e n j a | k o j e | s u | j o j | p o s l a l e | ž e n e | i | m u š k a r c i | k o j i | t r a ž e | d a | s e | l i j e k o v i | z a | k o n t r a c e p c i j u | p o č n u | s m a t r a t i | m e d i c i n s k o m | p o t r e b o m |	238080	MALE
1583	16645697502890403635.wav	Do ovog je zaključka došla zbog brojnih pozitivnih komentara i ohrabrenja koje su joj poslale žene i muškarci koji traže da se lijekovi za kontracepciju počnu smatrati medicinskom potrebom.	do ovog je zaključka došla zbog brojnih pozitivnih komentara i ohrabrenja koje su joj poslale žene i muškarci koji traže da se lijekovi za kontracepciju počnu smatrati medicinskom potrebom	d o | o v o g | j e | z a k l j u č k a | d o š l a | z b o g | b r o j n i h | p o z i t i v n i h | k o m e n t a r a | i | o h r a b r e n j a | k o j e | s u | j o j | p o s l a l e | ž e n e | i | m u š k a r c i | k o j i | t r a ž e | d a | s e | l i j e k o v i | z a | k o n t r a c e p c i j u | p o č n u | s m a t r a t i | m e d i c i n s k o m | p o t r e b o m |	243840	MALE
1533	12984338714928579164.wav	Mnogi uobičajeni formati (naprimjer, porodica formata APS) jednaki su ili su približni ovom razmjeru proporcija.	mnogi uobičajeni formati naprimjer porodica formata aps jednaki su ili su približni ovom razmjeru proporcija	m n o g i | u o b i č a j e n i | f o r m a t i | n a p r i m j e r | p o r o d i c a | f o r m a t a | a p s | j e d n a k i | s u | i l i | s u | p r i b l i ž n i | o v o m | r a z m j e r u | p r o p o r c i j a |	165120	MALE
1533	11437914670795100704.wav	Mnogi uobičajeni formati (naprimjer, porodica formata APS) jednaki su ili su približni ovom razmjeru proporcija.	mnogi uobičajeni formati naprimjer porodica formata aps jednaki su ili su približni ovom razmjeru proporcija	m n o g i | u o b i č a j e n i | f o r m a t i | n a p r i m j e r | p o r o d i c a | f o r m a t a | a p s | j e d n a k i | s u | i l i | s u | p r i b l i ž n i | o v o m | r a z m j e r u | p r o p o r c i j a |	183360	FEMALE
1533	6637218851064632268.wav	Mnogi uobičajeni formati (naprimjer, porodica formata APS) jednaki su ili su približni ovom razmjeru proporcija.	mnogi uobičajeni formati naprimjer porodica formata aps jednaki su ili su približni ovom razmjeru proporcija	m n o g i | u o b i č a j e n i | f o r m a t i | n a p r i m j e r | p o r o d i c a | f o r m a t a | a p s | j e d n a k i | s u | i l i | s u | p r i b l i ž n i | o v o m | r a z m j e r u | p r o p o r c i j a |	199680	MALE
1653	16170857289285110872.wav	U partnerstvu s NPWS-om i Udruženjem sportskih strijelaca Australije (NSW), regrutovani su kvalificirani volonteri, u skladu s programom lova Udruženja sportskih strijelaca.	u partnerstvu s npws-om i udruženjem sportskih strijelaca australije nsw regrutovani su kvalificirani volonteri u skladu s programom lova udruženja sportskih strijelaca	u | p a r t n e r s t v u | s | n p w s - o m | i | u d r u ž e n j e m | s p o r t s k i h | s t r i j e l a c a | a u s t r a l i j e | n s w | r e g r u t o v a n i | s u | k v a l i f i c i r a n i | v o l o n t e r i | u | s k l a d u | s | p r o g r a m o m | l o v a | u d r u ž e n j a | s p o r t s k i h | s t r i j e l a c a |	243840	MALE
1653	11490871716360238486.wav	U partnerstvu s NPWS-om i Udruženjem sportskih strijelaca Australije (NSW), regrutovani su kvalificirani volonteri, u skladu s programom lova Udruženja sportskih strijelaca.	u partnerstvu s npws-om i udruženjem sportskih strijelaca australije nsw regrutovani su kvalificirani volonteri u skladu s programom lova udruženja sportskih strijelaca	u | p a r t n e r s t v u | s | n p w s - o m | i | u d r u ž e n j e m | s p o r t s k i h | s t r i j e l a c a | a u s t r a l i j e | n s w | r e g r u t o v a n i | s u | k v a l i f i c i r a n i | v o l o n t e r i | u | s k l a d u | s | p r o g r a m o m | l o v a | u d r u ž e n j a | s p o r t s k i h | s t r i j e l a c a |	266880	FEMALE
1653	12210006167744777578.wav	U partnerstvu s NPWS-om i Udruženjem sportskih strijelaca Australije (NSW), regrutovani su kvalificirani volonteri, u skladu s programom lova Udruženja sportskih strijelaca.	u partnerstvu s npws-om i udruženjem sportskih strijelaca australije nsw regrutovani su kvalificirani volonteri u skladu s programom lova udruženja sportskih strijelaca	u | p a r t n e r s t v u | s | n p w s - o m | i | u d r u ž e n j e m | s p o r t s k i h | s t r i j e l a c a | a u s t r a l i j e | n s w | r e g r u t o v a n i | s u | k v a l i f i c i r a n i | v o l o n t e r i | u | s k l a d u | s | p r o g r a m o m | l o v a | u d r u ž e n j a | s p o r t s k i h | s t r i j e l a c a |	226560	MALE
1546	10776970876293880592.wav	Struktura ovih pera upućuje na to da nisu korištena za let, nego za regulaciju temperature ili izgled. Istraživači navode da, iako je ovo rep mladog dinosaurusa, uzorak pokazuje perje odrasle, a ne mlade jedinke.	struktura ovih pera upućuje na to da nisu korištena za let nego za regulaciju temperature ili izgled. istraživači navode da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle a ne mlade jedinke	s t r u k t u r a | o v i h | p e r a | u p u ć u j e | n a | t o | d a | n i s u | k o r i š t e n a | z a | l e t | n e g o | z a | r e g u l a c i j u | t e m p e r a t u r e | i l i | i z g l e d . | i s t r a ž i v a č i | n a v o d e | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | a | n e | m l a d e | j e d i n k e |	293760	MALE
1546	12922922122818328819.wav	Struktura ovih pera upućuje na to da nisu korištena za let, nego za regulaciju temperature ili izgled. Istraživači navode da, iako je ovo rep mladog dinosaurusa, uzorak pokazuje perje odrasle, a ne mlade jedinke.	struktura ovih pera upućuje na to da nisu korištena za let nego za regulaciju temperature ili izgled. istraživači navode da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle a ne mlade jedinke	s t r u k t u r a | o v i h | p e r a | u p u ć u j e | n a | t o | d a | n i s u | k o r i š t e n a | z a | l e t | n e g o | z a | r e g u l a c i j u | t e m p e r a t u r e | i l i | i z g l e d . | i s t r a ž i v a č i | n a v o d e | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | a | n e | m l a d e | j e d i n k e |	269760	MALE
1546	2487932426547500055.wav	Struktura ovih pera upućuje na to da nisu korištena za let, nego za regulaciju temperature ili izgled. Istraživači navode da, iako je ovo rep mladog dinosaurusa, uzorak pokazuje perje odrasle, a ne mlade jedinke.	struktura ovih pera upućuje na to da nisu korištena za let nego za regulaciju temperature ili izgled. istraživači navode da iako je ovo rep mladog dinosaurusa uzorak pokazuje perje odrasle a ne mlade jedinke	s t r u k t u r a | o v i h | p e r a | u p u ć u j e | n a | t o | d a | n i s u | k o r i š t e n a | z a | l e t | n e g o | z a | r e g u l a c i j u | t e m p e r a t u r e | i l i | i z g l e d . | i s t r a ž i v a č i | n a v o d e | d a | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r u s a | u z o r a k | p o k a z u j e | p e r j e | o d r a s l e | a | n e | m l a d e | j e d i n k e |	322560	MALE
