1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1892	10911495495320202225.wav	Ovo je mjesto koje su britanski kolonizatori uzeli za sebe, pa ako tražite dokaze o kolonijalnoj prošlosti teritorije, možete početi na ovom mjestu.	ovo je mjesto koje su britanski kolonizatori uzeli za sebe pa ako tražite dokaze o kolonijalnoj prošlosti teritorije možete početi na ovom mjestu	o v o | j e | m j e s t o | k o j e | s u | b r i t a n s k i | k o l o n i z a t o r i | u z e l i | z a | s e b e | p a | a k o | t r a ž i t e | d o k a z e | o | k o l o n i j a l n o j | p r o š l o s t i | t e r i t o r i j e | m o ž e t e | p o č e t i | n a | o v o m | m j e s t u |	184320	MALE
1892	4983166928113376979.wav	Ovo je mjesto koje su britanski kolonizatori uzeli za sebe, pa ako tražite dokaze o kolonijalnoj prošlosti teritorije, možete početi na ovom mjestu.	ovo je mjesto koje su britanski kolonizatori uzeli za sebe pa ako tražite dokaze o kolonijalnoj prošlosti teritorije možete početi na ovom mjestu	o v o | j e | m j e s t o | k o j e | s u | b r i t a n s k i | k o l o n i z a t o r i | u z e l i | z a | s e b e | p a | a k o | t r a ž i t e | d o k a z e | o | k o l o n i j a l n o j | p r o š l o s t i | t e r i t o r i j e | m o ž e t e | p o č e t i | n a | o v o m | m j e s t u |	196800	MALE
1892	13691696861526662970.wav	Ovo je mjesto koje su britanski kolonizatori uzeli za sebe, pa ako tražite dokaze o kolonijalnoj prošlosti teritorije, možete početi na ovom mjestu.	ovo je mjesto koje su britanski kolonizatori uzeli za sebe pa ako tražite dokaze o kolonijalnoj prošlosti teritorije možete početi na ovom mjestu	o v o | j e | m j e s t o | k o j e | s u | b r i t a n s k i | k o l o n i z a t o r i | u z e l i | z a | s e b e | p a | a k o | t r a ž i t e | d o k a z e | o | k o l o n i j a l n o j | p r o š l o s t i | t e r i t o r i j e | m o ž e t e | p o č e t i | n a | o v o m | m j e s t u |	204480	MALE
1684	7322396061192294511.wav	Apia je glavni grad Samoe. Grad je smješten na ostrvu Upolu i ima manje od 40.000 stanovnika.	apia je glavni grad samoe. grad je smješten na ostrvu upolu i ima manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e . | g r a d | j e | s m j e š t e n | n a | o s t r v u | u p o l u | i | i m a | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	182400	MALE
1684	8717462111401619364.wav	Apia je glavni grad Samoe. Grad je smješten na ostrvu Upolu i ima manje od 40.000 stanovnika.	apia je glavni grad samoe. grad je smješten na ostrvu upolu i ima manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e . | g r a d | j e | s m j e š t e n | n a | o s t r v u | u p o l u | i | i m a | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	157440	FEMALE
1684	9075364337203715226.wav	Apia je glavni grad Samoe. Grad je smješten na ostrvu Upolu i ima manje od 40.000 stanovnika.	apia je glavni grad samoe. grad je smješten na ostrvu upolu i ima manje od 40.000 stanovnika	a p i a | j e | g l a v n i | g r a d | s a m o e . | g r a d | j e | s m j e š t e n | n a | o s t r v u | u p o l u | i | i m a | m a n j e | o d | 4 0 . 0 0 0 | s t a n o v n i k a |	149760	MALE
1789	1258517075260184698.wav	Ostale nominacije uključuju nominaciju za najbolji film, režisera, fotografiju, kostimografiju, montažu, originalnu muziku, scenografiju, uređivanje zvuka, miksanje zvuka i originalni scenarij.	ostale nominacije uključuju nominaciju za najbolji film režisera fotografiju kostimografiju montažu originalnu muziku scenografiju uređivanje zvuka miksanje zvuka i originalni scenarij	o s t a l e | n o m i n a c i j e | u k l j u č u j u | n o m i n a c i j u | z a | n a j b o l j i | f i l m | r e ž i s e r a | f o t o g r a f i j u | k o s t i m o g r a f i j u | m o n t a ž u | o r i g i n a l n u | m u z i k u | s c e n o g r a f i j u | u r e đ i v a n j e | z v u k a | m i k s a n j e | z v u k a | i | o r i g i n a l n i | s c e n a r i j |	254400	MALE
1789	5525116209676538953.wav	Ostale nominacije uključuju nominaciju za najbolji film, režisera, fotografiju, kostimografiju, montažu, originalnu muziku, scenografiju, uređivanje zvuka, miksanje zvuka i originalni scenarij.	ostale nominacije uključuju nominaciju za najbolji film režisera fotografiju kostimografiju montažu originalnu muziku scenografiju uređivanje zvuka miksanje zvuka i originalni scenarij	o s t a l e | n o m i n a c i j e | u k l j u č u j u | n o m i n a c i j u | z a | n a j b o l j i | f i l m | r e ž i s e r a | f o t o g r a f i j u | k o s t i m o g r a f i j u | m o n t a ž u | o r i g i n a l n u | m u z i k u | s c e n o g r a f i j u | u r e đ i v a n j e | z v u k a | m i k s a n j e | z v u k a | i | o r i g i n a l n i | s c e n a r i j |	250560	MALE
1789	3076563427216635835.wav	Ostale nominacije uključuju nominaciju za najbolji film, režisera, fotografiju, kostimografiju, montažu, originalnu muziku, scenografiju, uređivanje zvuka, miksanje zvuka i originalni scenarij.	ostale nominacije uključuju nominaciju za najbolji film režisera fotografiju kostimografiju montažu originalnu muziku scenografiju uređivanje zvuka miksanje zvuka i originalni scenarij	o s t a l e | n o m i n a c i j e | u k l j u č u j u | n o m i n a c i j u | z a | n a j b o l j i | f i l m | r e ž i s e r a | f o t o g r a f i j u | k o s t i m o g r a f i j u | m o n t a ž u | o r i g i n a l n u | m u z i k u | s c e n o g r a f i j u | u r e đ i v a n j e | z v u k a | m i k s a n j e | z v u k a | i | o r i g i n a l n i | s c e n a r i j |	264000	MALE
1765	13251175803165867497.wav	Od osnivanja Asuncióna 1537. godine, Paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta.	od osnivanja asuncióna 1537. godine paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta	o d | o s n i v a n j a | a s u n c i ó n a | 1 5 3 7 . | g o d i n e | p a r a g v a j | j e | u s p i o | z a d r ž a t i | v e l i k i | d i o | p r v o b i t n o g | k a r a k t e r a | i | i d e n t i t e t a |	215040	MALE
1765	2285719378850039134.wav	Od osnivanja Asuncióna 1537. godine, Paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta.	od osnivanja asuncióna 1537. godine paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta	o d | o s n i v a n j a | a s u n c i ó n a | 1 5 3 7 . | g o d i n e | p a r a g v a j | j e | u s p i o | z a d r ž a t i | v e l i k i | d i o | p r v o b i t n o g | k a r a k t e r a | i | i d e n t i t e t a |	194880	MALE
1765	11481953004562234256.wav	Od osnivanja Asuncióna 1537. godine, Paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta.	od osnivanja asuncióna 1537. godine paragvaj je uspio zadržati veliki dio prvobitnog karaktera i identiteta	o d | o s n i v a n j a | a s u n c i ó n a | 1 5 3 7 . | g o d i n e | p a r a g v a j | j e | u s p i o | z a d r ž a t i | v e l i k i | d i o | p r v o b i t n o g | k a r a k t e r a | i | i d e n t i t e t a |	188160	MALE
1779	791360622722905919.wav	Najava je uslijedila nakon telefonskog razgovora između Trumpa i turskog predsjednika Recepa Tayyipa Erdoğana.	najava je uslijedila nakon telefonskog razgovora između trumpa i turskog predsjednika recepa tayyipa erdoğana	n a j a v a | j e | u s l i j e d i l a | n a k o n | t e l e f o n s k o g | r a z g o v o r a | i z m e đ u | t r u m p a | i | t u r s k o g | p r e d s j e d n i k a | r e c e p a | t a y y i p a | e r d o ğ a n a |	197760	MALE
1779	15468653602231714866.wav	Najava je uslijedila nakon telefonskog razgovora između Trumpa i turskog predsjednika Recepa Tayyipa Erdoğana.	najava je uslijedila nakon telefonskog razgovora između trumpa i turskog predsjednika recepa tayyipa erdoğana	n a j a v a | j e | u s l i j e d i l a | n a k o n | t e l e f o n s k o g | r a z g o v o r a | i z m e đ u | t r u m p a | i | t u r s k o g | p r e d s j e d n i k a | r e c e p a | t a y y i p a | e r d o ğ a n a |	183360	MALE
1779	1960507733233144472.wav	Najava je uslijedila nakon telefonskog razgovora između Trumpa i turskog predsjednika Recepa Tayyipa Erdoğana.	najava je uslijedila nakon telefonskog razgovora između trumpa i turskog predsjednika recepa tayyipa erdoğana	n a j a v a | j e | u s l i j e d i l a | n a k o n | t e l e f o n s k o g | r a z g o v o r a | i z m e đ u | t r u m p a | i | t u r s k o g | p r e d s j e d n i k a | r e c e p a | t a y y i p a | e r d o ğ a n a |	182400	MALE
1678	687720053713536929.wav	Oliver Sacks je u svom radu, Predsjednički govor, naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost.	oliver sacks je u svom radu predsjednički govor naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost	o l i v e r | s a c k s | j e | u | s v o m | r a d u | p r e d s j e d n i č k i | g o v o r | n a z n a č i o | d a | l j u d i | k o j i | n e | m o g u | r a z u m j e t i | g o v o r | z b o g | o š t e ć e n j a | m o z g a | i p a k | m o g u | i s p r a v n o | p r o c i j e n i t i | i s k r e n o s t |	253440	MALE
1678	6371913617223690175.wav	Oliver Sacks je u svom radu, Predsjednički govor, naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost.	oliver sacks je u svom radu predsjednički govor naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost	o l i v e r | s a c k s | j e | u | s v o m | r a d u | p r e d s j e d n i č k i | g o v o r | n a z n a č i o | d a | l j u d i | k o j i | n e | m o g u | r a z u m j e t i | g o v o r | z b o g | o š t e ć e n j a | m o z g a | i p a k | m o g u | i s p r a v n o | p r o c i j e n i t i | i s k r e n o s t |	207360	MALE
1678	3802669873420549392.wav	Oliver Sacks je u svom radu, Predsjednički govor, naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost.	oliver sacks je u svom radu predsjednički govor naznačio da ljudi koji ne mogu razumjeti govor zbog oštećenja mozga ipak mogu ispravno procijeniti iskrenost	o l i v e r | s a c k s | j e | u | s v o m | r a d u | p r e d s j e d n i č k i | g o v o r | n a z n a č i o | d a | l j u d i | k o j i | n e | m o g u | r a z u m j e t i | g o v o r | z b o g | o š t e ć e n j a | m o z g a | i p a k | m o g u | i s p r a v n o | p r o c i j e n i t i | i s k r e n o s t |	209280	FEMALE
1882	8787074883923447716.wav	Naučnici se nadaju da će pojmiti kako se planete formiraju, naročito kako se Zemlja formirala, jer su se komete davno sudarile sa Zemljom.	naučnici se nadaju da će pojmiti kako se planete formiraju naročito kako se zemlja formirala jer su se komete davno sudarile sa zemljom	n a u č n i c i | s e | n a d a j u | d a | ć e | p o j m i t i | k a k o | s e | p l a n e t e | f o r m i r a j u | n a r o č i t o | k a k o | s e | z e m l j a | f o r m i r a l a | j e r | s u | s e | k o m e t e | d a v n o | s u d a r i l e | s a | z e m l j o m |	186240	MALE
1882	5566703180686957899.wav	Naučnici se nadaju da će pojmiti kako se planete formiraju, naročito kako se Zemlja formirala, jer su se komete davno sudarile sa Zemljom.	naučnici se nadaju da će pojmiti kako se planete formiraju naročito kako se zemlja formirala jer su se komete davno sudarile sa zemljom	n a u č n i c i | s e | n a d a j u | d a | ć e | p o j m i t i | k a k o | s e | p l a n e t e | f o r m i r a j u | n a r o č i t o | k a k o | s e | z e m l j a | f o r m i r a l a | j e r | s u | s e | k o m e t e | d a v n o | s u d a r i l e | s a | z e m l j o m |	211200	MALE
1882	3344789813574664485.wav	Naučnici se nadaju da će pojmiti kako se planete formiraju, naročito kako se Zemlja formirala, jer su se komete davno sudarile sa Zemljom.	naučnici se nadaju da će pojmiti kako se planete formiraju naročito kako se zemlja formirala jer su se komete davno sudarile sa zemljom	n a u č n i c i | s e | n a d a j u | d a | ć e | p o j m i t i | k a k o | s e | p l a n e t e | f o r m i r a j u | n a r o č i t o | k a k o | s e | z e m l j a | f o r m i r a l a | j e r | s u | s e | k o m e t e | d a v n o | s u d a r i l e | s a | z e m l j o m |	203520	MALE
1710	10057111855181397757.wav	Prošle sedmice, METI je najavio da ga je Apple obavijestio o 34 dodatna slučaja pregrijavanja, za što kompanija navodi da „nije ozbiljno“.	prošle sedmice meti je najavio da ga je apple obavijestio o 34 dodatna slučaja pregrijavanja za što kompanija navodi da nije ozbiljno	p r o š l e | s e d m i c e | m e t i | j e | n a j a v i o | d a | g a | j e | a p p l e | o b a v i j e s t i o | o | 3 4 | d o d a t n a | s l u č a j a | p r e g r i j a v a n j a | z a | š t o | k o m p a n i j a | n a v o d i | d a | n i j e | o z b i l j n o |	209280	MALE
1710	2148902289336141737.wav	Prošle sedmice, METI je najavio da ga je Apple obavijestio o 34 dodatna slučaja pregrijavanja, za što kompanija navodi da „nije ozbiljno“.	prošle sedmice meti je najavio da ga je apple obavijestio o 34 dodatna slučaja pregrijavanja za što kompanija navodi da nije ozbiljno	p r o š l e | s e d m i c e | m e t i | j e | n a j a v i o | d a | g a | j e | a p p l e | o b a v i j e s t i o | o | 3 4 | d o d a t n a | s l u č a j a | p r e g r i j a v a n j a | z a | š t o | k o m p a n i j a | n a v o d i | d a | n i j e | o z b i l j n o |	204480	FEMALE
1851	10415729371125809284.wav	Povratne morske struje su povratni tokovi valova koji udaraju o obalu, često greben ili nešto slično.	povratne morske struje su povratni tokovi valova koji udaraju o obalu često greben ili nešto slično	p o v r a t n e | m o r s k e | s t r u j e | s u | p o v r a t n i | t o k o v i | v a l o v a | k o j i | u d a r a j u | o | o b a l u | č e s t o | g r e b e n | i l i | n e š t o | s l i č n o |	174720	FEMALE
1851	10803485531912845469.wav	Povratne morske struje su povratni tokovi valova koji udaraju o obalu, često greben ili nešto slično.	povratne morske struje su povratni tokovi valova koji udaraju o obalu često greben ili nešto slično	p o v r a t n e | m o r s k e | s t r u j e | s u | p o v r a t n i | t o k o v i | v a l o v a | k o j i | u d a r a j u | o | o b a l u | č e s t o | g r e b e n | i l i | n e š t o | s l i č n o |	152640	MALE
1851	17737602792582326865.wav	Povratne morske struje su povratni tokovi valova koji udaraju o obalu, često greben ili nešto slično.	povratne morske struje su povratni tokovi valova koji udaraju o obalu često greben ili nešto slično	p o v r a t n e | m o r s k e | s t r u j e | s u | p o v r a t n i | t o k o v i | v a l o v a | k o j i | u d a r a j u | o | o b a l u | č e s t o | g r e b e n | i l i | n e š t o | s l i č n o |	142080	MALE
1703	12212948265107189352.wav	Jučer u novom Privremenom izbornom vijeću (CEP) devet članova položilo je zakletvu pred Martellyjem.	jučer u novom privremenom izbornom vijeću cep devet članova položilo je zakletvu pred martellyjem	j u č e r | u | n o v o m | p r i v r e m e n o m | i z b o r n o m | v i j e ć u | c e p | d e v e t | č l a n o v a | p o l o ž i l o | j e | z a k l e t v u | p r e d | m a r t e l l y j e m |	167040	MALE
1703	399716019614404913.wav	Jučer u novom Privremenom izbornom vijeću (CEP) devet članova položilo je zakletvu pred Martellyjem.	jučer u novom privremenom izbornom vijeću cep devet članova položilo je zakletvu pred martellyjem	j u č e r | u | n o v o m | p r i v r e m e n o m | i z b o r n o m | v i j e ć u | c e p | d e v e t | č l a n o v a | p o l o ž i l o | j e | z a k l e t v u | p r e d | m a r t e l l y j e m |	193920	MALE
1691	4128709553525139432.wav	Za neke relacije, veće kompanije imaju svoje avione, ali za druge relacije i manje firme došlo je do problema.	za neke relacije veće kompanije imaju svoje avione ali za druge relacije i manje firme došlo je do problema	z a | n e k e | r e l a c i j e | v e ć e | k o m p a n i j e | i m a j u | s v o j e | a v i o n e | a l i | z a | d r u g e | r e l a c i j e | i | m a n j e | f i r m e | d o š l o | j e | d o | p r o b l e m a |	163200	MALE
