1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1735	7426862524141607771.wav	Banyakišiši go tšwa Yunibesiti ya Princeton go la United States le Yunibesiti ya Uppsala go la Swede ba begile gore diphedi tše diswa di tšweletše go tšwa melokong ye mebedi fela, le ge tshepedišo ye e be e dumelwa go tšea nako ye teletšana, ka baka la go tswala gare ga endemic Darwin finch, Geospiza fortes, le sekgopa sa go tšwa ka ntle sa finch, Geospiza conirostris.	banyakišiši go tšwa yunibesiti ya princeton go la united states le yunibesiti ya uppsala go la swede ba begile gore diphedi tše diswa di tšweletše go tšwa melokong ye mebedi fela le ge tshepedišo ye e be e dumelwa go tšea nako ye teletšana ka baka la go tswala gare ga endemic darwin finch geospiza fortes le sekgopa sa go tšwa ka ntle sa finch geospiza conirostris	b a n y a k i š i š i | g o | t š w a | y u n i b e s i t i | y a | p r i n c e t o n | g o | l a | u n i t e d | s t a t e s | l e | y u n i b e s i t i | y a | u p p s a l a | g o | l a | s w e d e | b a | b e g i l e | g o r e | d i p h e d i | t š e | d i s w a | d i | t š w e l e t š e | g o | t š w a | m e l o k o n g | y e | m e b e d i | f e l a | l e | g e | t s h e p e d i š o | y e | e | b e | e | d u m e l w a | g o | t š e a | n a k o | y e | t e l e t š a n a | k a | b a k a | l a | g o | t s w a l a | g a r e | g a | e n d e m i c | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | l e | s e k g o p a | s a | g o | t š w a | k a | n t l e | s a | f i n c h | g e o s p i z a | c o n i r o s t r i s |	672000	FEMALE
1735	10062839178763267505.wav	Banyakišiši go tšwa Yunibesiti ya Princeton go la United States le Yunibesiti ya Uppsala go la Swede ba begile gore diphedi tše diswa di tšweletše go tšwa melokong ye mebedi fela, le ge tshepedišo ye e be e dumelwa go tšea nako ye teletšana, ka baka la go tswala gare ga endemic Darwin finch, Geospiza fortes, le sekgopa sa go tšwa ka ntle sa finch, Geospiza conirostris.	banyakišiši go tšwa yunibesiti ya princeton go la united states le yunibesiti ya uppsala go la swede ba begile gore diphedi tše diswa di tšweletše go tšwa melokong ye mebedi fela le ge tshepedišo ye e be e dumelwa go tšea nako ye teletšana ka baka la go tswala gare ga endemic darwin finch geospiza fortes le sekgopa sa go tšwa ka ntle sa finch geospiza conirostris	b a n y a k i š i š i | g o | t š w a | y u n i b e s i t i | y a | p r i n c e t o n | g o | l a | u n i t e d | s t a t e s | l e | y u n i b e s i t i | y a | u p p s a l a | g o | l a | s w e d e | b a | b e g i l e | g o r e | d i p h e d i | t š e | d i s w a | d i | t š w e l e t š e | g o | t š w a | m e l o k o n g | y e | m e b e d i | f e l a | l e | g e | t s h e p e d i š o | y e | e | b e | e | d u m e l w a | g o | t š e a | n a k o | y e | t e l e t š a n a | k a | b a k a | l a | g o | t s w a l a | g a r e | g a | e n d e m i c | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | l e | s e k g o p a | s a | g o | t š w a | k a | n t l e | s a | f i n c h | g e o s p i z a | c o n i r o s t r i s |	755520	MALE
1915	2188977785161457051.wav	O ka šomiša boda-boda (tekisi ya thuthu) go sepela-sepela Goma. Tefelo ya go tlwaelega (gae) ke ~500 Congolese Francs bakeng sa leeto le le kopana.	o ka šomiša boda-boda tekisi ya thuthu go sepela-sepela goma. tefelo ya go tlwaelega gae ke ~500 congolese francs bakeng sa leeto le le kopana	o | k a | š o m i š a | b o d a - b o d a | t e k i s i | y a | t h u t h u | g o | s e p e l a - s e p e l a | g o m a . | t e f e l o | y a | g o | t l w a e l e g a | g a e | k e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | b a k e n g | s a | l e e t o | l e | l e | k o p a n a |	418560	FEMALE
1915	13307360665224394774.wav	O ka šomiša boda-boda (tekisi ya thuthu) go sepela-sepela Goma. Tefelo ya go tlwaelega (gae) ke ~500 Congolese Francs bakeng sa leeto le le kopana.	o ka šomiša boda-boda tekisi ya thuthu go sepela-sepela goma. tefelo ya go tlwaelega gae ke ~500 congolese francs bakeng sa leeto le le kopana	o | k a | š o m i š a | b o d a - b o d a | t e k i s i | y a | t h u t h u | g o | s e p e l a - s e p e l a | g o m a . | t e f e l o | y a | g o | t l w a e l e g a | g a e | k e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | b a k e n g | s a | l e e t o | l e | l e | k o p a n a |	292800	FEMALE
1915	16351161394511823069.wav	O ka šomiša boda-boda (tekisi ya thuthu) go sepela-sepela Goma. Tefelo ya go tlwaelega (gae) ke ~500 Congolese Francs bakeng sa leeto le le kopana.	o ka šomiša boda-boda tekisi ya thuthu go sepela-sepela goma. tefelo ya go tlwaelega gae ke ~500 congolese francs bakeng sa leeto le le kopana	o | k a | š o m i š a | b o d a - b o d a | t e k i s i | y a | t h u t h u | g o | s e p e l a - s e p e l a | g o m a . | t e f e l o | y a | g o | t l w a e l e g a | g a e | k e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | b a k e n g | s a | l e e t o | l e | l e | k o p a n a |	352320	FEMALE
1911	15481657704961638195.wav	Ka go tswana, ka go ba le visa ya Schengen, ga o hloke go ingwadišetša di visa tša dinaga tša maloko a Schengen kgakala, ka gona go boloka nako, tšhelete le mošomo wa dipampiri.	ka go tswana ka go ba le visa ya schengen ga o hloke go ingwadišetša di visa tša dinaga tša maloko a schengen kgakala ka gona go boloka nako tšhelete le mošomo wa dipampiri	k a | g o | t s w a n a | k a | g o | b a | l e | v i s a | y a | s c h e n g e n | g a | o | h l o k e | g o | i n g w a d i š e t š a | d i | v i s a | t š a | d i n a g a | t š a | m a l o k o | a | s c h e n g e n | k g a k a l a | k a | g o n a | g o | b o l o k a | n a k o | t š h e l e t e | l e | m o š o m o | w a | d i p a m p i r i |	341760	FEMALE
1911	17155745456415861391.wav	Ka go tswana, ka go ba le visa ya Schengen, ga o hloke go ingwadišetša di visa tša dinaga tša maloko a Schengen kgakala, ka gona go boloka nako, tšhelete le mošomo wa dipampiri.	ka go tswana ka go ba le visa ya schengen ga o hloke go ingwadišetša di visa tša dinaga tša maloko a schengen kgakala ka gona go boloka nako tšhelete le mošomo wa dipampiri	k a | g o | t s w a n a | k a | g o | b a | l e | v i s a | y a | s c h e n g e n | g a | o | h l o k e | g o | i n g w a d i š e t š a | d i | v i s a | t š a | d i n a g a | t š a | m a l o k o | a | s c h e n g e n | k g a k a l a | k a | g o n a | g o | b o l o k a | n a k o | t š h e l e t e | l e | m o š o m o | w a | d i p a m p i r i |	301440	FEMALE
1679	2121985130543185794.wav	Aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona.	aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona	a e r o s m i t h | e | p h u m u t š e | d i k h o n s a t e | t š a | b o n a | t š e o | d i | b e g o | d i | š e t š e | l e e t o n g | l a | b o n a |	191040	FEMALE
1679	7764791166418003642.wav	Aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona.	aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona	a e r o s m i t h | e | p h u m u t š e | d i k h o n s a t e | t š a | b o n a | t š e o | d i | b e g o | d i | š e t š e | l e e t o n g | l a | b o n a |	117120	MALE
1679	10467479017812993020.wav	Aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona.	aerosmith e phumutše dikhonsate tša bona tšeo di bego di šetše leetong la bona	a e r o s m i t h | e | p h u m u t š e | d i k h o n s a t e | t š a | b o n a | t š e o | d i | b e g o | d i | š e t š e | l e e t o n g | l a | b o n a |	133440	MALE
1933	3065893096588400992.wav	La mafelelo, go na le dikatse tše dintši tše di nnyane (go akaretša le dikatse tša go ebela fela tša diruiwa) tšeo dijago dilabi tše ntši kudu tše mmalwa bjalo ka dikhunkwane, magotlo, mekgaretswana, le dinonyane.	la mafelelo go na le dikatse tše dintši tše di nnyane go akaretša le dikatse tša go ebela fela tša diruiwa tšeo dijago dilabi tše ntši kudu tše mmalwa bjalo ka dikhunkwane magotlo mekgaretswana le dinonyane	l a | m a f e l e l o | g o | n a | l e | d i k a t s e | t š e | d i n t š i | t š e | d i | n n y a n e | g o | a k a r e t š a | l e | d i k a t s e | t š a | g o | e b e l a | f e l a | t š a | d i r u i w a | t š e o | d i j a g o | d i l a b i | t š e | n t š i | k u d u | t š e | m m a l w a | b j a l o | k a | d i k h u n k w a n e | m a g o t l o | m e k g a r e t s w a n a | l e | d i n o n y a n e |	403200	MALE
1933	1878029493341976526.wav	La mafelelo, go na le dikatse tše dintši tše di nnyane (go akaretša le dikatse tša go ebela fela tša diruiwa) tšeo dijago dilabi tše ntši kudu tše mmalwa bjalo ka dikhunkwane, magotlo, mekgaretswana, le dinonyane.	la mafelelo go na le dikatse tše dintši tše di nnyane go akaretša le dikatse tša go ebela fela tša diruiwa tšeo dijago dilabi tše ntši kudu tše mmalwa bjalo ka dikhunkwane magotlo mekgaretswana le dinonyane	l a | m a f e l e l o | g o | n a | l e | d i k a t s e | t š e | d i n t š i | t š e | d i | n n y a n e | g o | a k a r e t š a | l e | d i k a t s e | t š a | g o | e b e l a | f e l a | t š a | d i r u i w a | t š e o | d i j a g o | d i l a b i | t š e | n t š i | k u d u | t š e | m m a l w a | b j a l o | k a | d i k h u n k w a n e | m a g o t l o | m e k g a r e t s w a n a | l e | d i n o n y a n e |	350400	MALE
1951	7745989481533386133.wav	ka 2002 Goma e ile ya senywa ke lava go tšwa lerageng la go fiša la Nyiragongo leo le khupeditšego ditsela tše dintši tša toropo yeo. kudu bokagare bja toropo.	ka 2002 goma e ile ya senywa ke lava go tšwa lerageng la go fiša la nyiragongo leo le khupeditšego ditsela tše dintši tša toropo yeo kudu bokagare bja toropo	k a | 2 0 0 2 | g o m a | e | i l e | y a | s e n y w a | k e | l a v a | g o | t š w a | l e r a g e n g | l a | g o | f i š a | l a | n y i r a g o n g o | l e o | l e | k h u p e d i t š e g o | d i t s e l a | t š e | d i n t š i | t š a | t o r o p o | y e o | k u d u | b o k a g a r e | b j a | t o r o p o |	267840	MALE
1951	10669932937357554910.wav	ka 2002 Goma e ile ya senywa ke lava go tšwa lerageng la go fiša la Nyiragongo leo le khupeditšego ditsela tše dintši tša toropo yeo. kudu bokagare bja toropo.	ka 2002 goma e ile ya senywa ke lava go tšwa lerageng la go fiša la nyiragongo leo le khupeditšego ditsela tše dintši tša toropo yeo kudu bokagare bja toropo	k a | 2 0 0 2 | g o m a | e | i l e | y a | s e n y w a | k e | l a v a | g o | t š w a | l e r a g e n g | l a | g o | f i š a | l a | n y i r a g o n g o | l e o | l e | k h u p e d i t š e g o | d i t s e l a | t š e | d i n t š i | t š a | t o r o p o | y e o | k u d u | b o k a g a r e | b j a | t o r o p o |	281280	FEMALE
1999	17453920748757036208.wav	Nakong ya bo 1960, Brzezinski o šometše John F. Kennedy bjalo ka moeletši wa gagwe gomme ka morago go bolaodi bja Lyndon B. Johnson.	nakong ya bo 1960 brzezinski o šometše john f kennedy bjalo ka moeletši wa gagwe gomme ka morago go bolaodi bja lyndon b johnson	n a k o n g | y a | b o | 1 9 6 0 | b r z e z i n s k i | o | š o m e t š e | j o h n | f | k e n n e d y | b j a l o | k a | m o e l e t š i | w a | g a g w e | g o m m e | k a | m o r a g o | g o | b o l a o d i | b j a | l y n d o n | b | j o h n s o n |	330240	FEMALE
1999	5271616507186635000.wav	Nakong ya bo 1960, Brzezinski o šometše John F. Kennedy bjalo ka moeletši wa gagwe gomme ka morago go bolaodi bja Lyndon B. Johnson.	nakong ya bo 1960 brzezinski o šometše john f kennedy bjalo ka moeletši wa gagwe gomme ka morago go bolaodi bja lyndon b johnson	n a k o n g | y a | b o | 1 9 6 0 | b r z e z i n s k i | o | š o m e t š e | j o h n | f | k e n n e d y | b j a l o | k a | m o e l e t š i | w a | g a g w e | g o m m e | k a | m o r a g o | g o | b o l a o d i | b j a | l y n d o n | b | j o h n s o n |	272640	FEMALE
1869	4232838788870236561.wav	Mehlagare ya yona ye metelele e be e na le meno a go feta 70 a bogale bja legare, le sehlopa sa go tlaleletša ka godimo ga hlaka ya molomo wa yona, go bolela gore go be go se na go tšhaba bakeng sa se sengwe seo se bego se ka feta pele ga yona.	mehlagare ya yona ye metelele e be e na le meno a go feta 70 a bogale bja legare le sehlopa sa go tlaleletša ka godimo ga hlaka ya molomo wa yona go bolela gore go be go se na go tšhaba bakeng sa se sengwe seo se bego se ka feta pele ga yona	m e h l a g a r e | y a | y o n a | y e | m e t e l e l e | e | b e | e | n a | l e | m e n o | a | g o | f e t a | 7 0 | a | b o g a l e | b j a | l e g a r e | l e | s e h l o p a | s a | g o | t l a l e l e t š a | k a | g o d i m o | g a | h l a k a | y a | m o l o m o | w a | y o n a | g o | b o l e l a | g o r e | g o | b e | g o | s e | n a | g o | t š h a b a | b a k e n g | s a | s e | s e n g w e | s e o | s e | b e g o | s e | k a | f e t a | p e l e | g a | y o n a |	458880	MALE
1869	11929884539198021299.wav	Mehlagare ya yona ye metelele e be e na le meno a go feta 70 a bogale bja legare, le sehlopa sa go tlaleletša ka godimo ga hlaka ya molomo wa yona, go bolela gore go be go se na go tšhaba bakeng sa se sengwe seo se bego se ka feta pele ga yona.	mehlagare ya yona ye metelele e be e na le meno a go feta 70 a bogale bja legare le sehlopa sa go tlaleletša ka godimo ga hlaka ya molomo wa yona go bolela gore go be go se na go tšhaba bakeng sa se sengwe seo se bego se ka feta pele ga yona	m e h l a g a r e | y a | y o n a | y e | m e t e l e l e | e | b e | e | n a | l e | m e n o | a | g o | f e t a | 7 0 | a | b o g a l e | b j a | l e g a r e | l e | s e h l o p a | s a | g o | t l a l e l e t š a | k a | g o d i m o | g a | h l a k a | y a | m o l o m o | w a | y o n a | g o | b o l e l a | g o r e | g o | b e | g o | s e | n a | g o | t š h a b a | b a k e n g | s a | s e | s e n g w e | s e o | s e | b e g o | s e | k a | f e t a | p e l e | g a | y o n a |	451200	FEMALE
1937	9025609638519515090.wav	Le ge go le bjalo, dipeakanyo tše di ile tša se sa šomišwa ka bošego bjo tee, ge mašole a go feta 800,000 go tšwa Soviet Union Red Army a tsena gomme a dira bokapele bja Belarussian le Ukrainian ka morago ga go hlasela ditikologo tša bohlabela bja Poland ge ba senya Kwano ya Khutšo ya Riga, Hlakano ya Soviet-Polish Non-Aggression, le dikwano tše dingwe tša ditšhaba, ka bobedi bja mamanoga a mabedi le mamanoga ma mantši.	le ge go le bjalo dipeakanyo tše di ile tša se sa šomišwa ka bošego bjo tee ge mašole a go feta 800,000 go tšwa soviet union red army a tsena gomme a dira bokapele bja belarussian le ukrainian ka morago ga go hlasela ditikologo tša bohlabela bja poland ge ba senya kwano ya khutšo ya riga hlakano ya soviet-polish non-aggression le dikwano tše dingwe tša ditšhaba ka bobedi bja mamanoga a mabedi le mamanoga ma mantši	l e | g e | g o | l e | b j a l o | d i p e a k a n y o | t š e | d i | i l e | t š a | s e | s a | š o m i š w a | k a | b o š e g o | b j o | t e e | g e | m a š o l e | a | g o | f e t a | 8 0 0 , 0 0 0 | g o | t š w a | s o v i e t | u n i o n | r e d | a r m y | a | t s e n a | g o m m e | a | d i r a | b o k a p e l e | b j a | b e l a r u s s i a n | l e | u k r a i n i a n | k a | m o r a g o | g a | g o | h l a s e l a | d i t i k o l o g o | t š a | b o h l a b e l a | b j a | p o l a n d | g e | b a | s e n y a | k w a n o | y a | k h u t š o | y a | r i g a | h l a k a n o | y a | s o v i e t - p o l i s h | n o n - a g g r e s s i o n | l e | d i k w a n o | t š e | d i n g w e | t š a | d i t š h a b a | k a | b o b e d i | b j a | m a m a n o g a | a | m a b e d i | l e | m a m a n o g a | m a | m a n t š i |	686400	FEMALE
1937	2643709765128241725.wav	Le ge go le bjalo, dipeakanyo tše di ile tša se sa šomišwa ka bošego bjo tee, ge mašole a go feta 800,000 go tšwa Soviet Union Red Army a tsena gomme a dira bokapele bja Belarussian le Ukrainian ka morago ga go hlasela ditikologo tša bohlabela bja Poland ge ba senya Kwano ya Khutšo ya Riga, Hlakano ya Soviet-Polish Non-Aggression, le dikwano tše dingwe tša ditšhaba, ka bobedi bja mamanoga a mabedi le mamanoga ma mantši.	le ge go le bjalo dipeakanyo tše di ile tša se sa šomišwa ka bošego bjo tee ge mašole a go feta 800,000 go tšwa soviet union red army a tsena gomme a dira bokapele bja belarussian le ukrainian ka morago ga go hlasela ditikologo tša bohlabela bja poland ge ba senya kwano ya khutšo ya riga hlakano ya soviet-polish non-aggression le dikwano tše dingwe tša ditšhaba ka bobedi bja mamanoga a mabedi le mamanoga ma mantši	l e | g e | g o | l e | b j a l o | d i p e a k a n y o | t š e | d i | i l e | t š a | s e | s a | š o m i š w a | k a | b o š e g o | b j o | t e e | g e | m a š o l e | a | g o | f e t a | 8 0 0 , 0 0 0 | g o | t š w a | s o v i e t | u n i o n | r e d | a r m y | a | t s e n a | g o m m e | a | d i r a | b o k a p e l e | b j a | b e l a r u s s i a n | l e | u k r a i n i a n | k a | m o r a g o | g a | g o | h l a s e l a | d i t i k o l o g o | t š a | b o h l a b e l a | b j a | p o l a n d | g e | b a | s e n y a | k w a n o | y a | k h u t š o | y a | r i g a | h l a k a n o | y a | s o v i e t - p o l i s h | n o n - a g g r e s s i o n | l e | d i k w a n o | t š e | d i n g w e | t š a | d i t š h a b a | k a | b o b e d i | b j a | m a m a n o g a | a | m a b e d i | l e | m a m a n o g a | m a | m a n t š i |	751680	FEMALE
