1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1534	11968596273805894992.wav	Combinat amb son inaccessibilitat relativa, "Timboctó" es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas.	combinat amb son inaccessibilitat relativa timboctó es vengut a èsser emplegat coma una metafòra per las tèrras exoticas e distantas	c o m b i n a t | a m b | s o n | i n a c c e s s i b i l i t a t | r e l a t i v a | t i m b o c t ó | e s | v e n g u t | a | è s s e r | e m p l e g a t | c o m a | u n a | m e t a f ò r a | p e r | l a s | t è r r a s | e x o t i c a s | e | d i s t a n t a s |	336000	FEMALE
1549	3668214149049909602.wav	Aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta.	aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta	a q u e s t a s | t e o r i a s | s u g g e r i s s o n | q u e | l a s | g e n t s | a n | c è r t a s | n e c e s s i t a t s | e / o | d e s i r s | q u e | s o n | e s t a t s | i n t e r n a l i z a t s | d e l | t e m p s | q u e | m a d u r a v a n | f i n s | a | l ' e d a t | a d u l t a |	241920	FEMALE
1549	6880429061692561765.wav	Aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta.	aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta	a q u e s t a s | t e o r i a s | s u g g e r i s s o n | q u e | l a s | g e n t s | a n | c è r t a s | n e c e s s i t a t s | e / o | d e s i r s | q u e | s o n | e s t a t s | i n t e r n a l i z a t s | d e l | t e m p s | q u e | m a d u r a v a n | f i n s | a | l ' e d a t | a d u l t a |	298560	FEMALE
1549	17378907410681116367.wav	Aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta.	aquestas teorias suggerisson que las gents an cèrtas necessitats e/o desirs que son estats internalizats del temps que maduravan fins a l'edat adulta	a q u e s t a s | t e o r i a s | s u g g e r i s s o n | q u e | l a s | g e n t s | a n | c è r t a s | n e c e s s i t a t s | e / o | d e s i r s | q u e | s o n | e s t a t s | i n t e r n a l i z a t s | d e l | t e m p s | q u e | m a d u r a v a n | f i n s | a | l ' e d a t | a d u l t a |	302400	FEMALE
1644	4003914406286417971.wav	Quand li demandèron un comentari, Miller diguèt, "Mike parla fòrça durant l’audiéncia... Èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá."	quand li demandèron un comentari miller diguèt mike parla fòrça durant l’audiéncia... èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá.	q u a n d | l i | d e m a n d è r o n | u n | c o m e n t a r i | m i l l e r | d i g u è t | m i k e | p a r l a | f ò r ç a | d u r a n t | l ’ a u d i é n c i a . . . | è r i | a | m e | p r e p a r a r | e | d o n c a s | a u s i s s i á i | p a s | v e r t a d i è r a m e n t | ç ò | q u e | d i s i á . |	246720	FEMALE
1644	3917243288649906787.wav	Quand li demandèron un comentari, Miller diguèt, "Mike parla fòrça durant l’audiéncia... Èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá."	quand li demandèron un comentari miller diguèt mike parla fòrça durant l’audiéncia... èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá.	q u a n d | l i | d e m a n d è r o n | u n | c o m e n t a r i | m i l l e r | d i g u è t | m i k e | p a r l a | f ò r ç a | d u r a n t | l ’ a u d i é n c i a . . . | è r i | a | m e | p r e p a r a r | e | d o n c a s | a u s i s s i á i | p a s | v e r t a d i è r a m e n t | ç ò | q u e | d i s i á . |	265920	FEMALE
1644	6350359588987178873.wav	Quand li demandèron un comentari, Miller diguèt, "Mike parla fòrça durant l’audiéncia... Èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá."	quand li demandèron un comentari miller diguèt mike parla fòrça durant l’audiéncia... èri a me preparar e doncas ausissiái pas vertadièrament çò que disiá.	q u a n d | l i | d e m a n d è r o n | u n | c o m e n t a r i | m i l l e r | d i g u è t | m i k e | p a r l a | f ò r ç a | d u r a n t | l ’ a u d i é n c i a . . . | è r i | a | m e | p r e p a r a r | e | d o n c a s | a u s i s s i á i | p a s | v e r t a d i è r a m e n t | ç ò | q u e | d i s i á . |	315840	FEMALE
1537	8964900400235090315.wav	Podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle.	podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle	p o d è t z | v e i r e | l a s | p i r a m i d a s | d i n s | l ’ e s c u r e t a t | e | l a s | p o d è t z | v e i r e | e n | s i l e n c i | a b a n s | l o | c o m e n ç a m e n t | d e | l ’ e s p e c t a c l e |	146880	FEMALE
1537	3337235082924633658.wav	Podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle.	podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle	p o d è t z | v e i r e | l a s | p i r a m i d a s | d i n s | l ’ e s c u r e t a t | e | l a s | p o d è t z | v e i r e | e n | s i l e n c i | a b a n s | l o | c o m e n ç a m e n t | d e | l ’ e s p e c t a c l e |	149760	FEMALE
1537	2237274138647783277.wav	Podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle.	podètz veire las piramidas dins l’escuretat e las podètz veire en silenci abans lo començament de l’espectacle	p o d è t z | v e i r e | l a s | p i r a m i d a s | d i n s | l ’ e s c u r e t a t | e | l a s | p o d è t z | v e i r e | e n | s i l e n c i | a b a n s | l o | c o m e n ç a m e n t | d e | l ’ e s p e c t a c l e |	171840	FEMALE
1585	17248132149174012639.wav	Long del temps, coma la populacion novèla comença a s'adaptar a son environa novèla, comença a se semblar cada còp mens a l'autra populacion.	long del temps coma la populacion novèla comença a s'adaptar a son environa novèla comença a se semblar cada còp mens a l'autra populacion	l o n g | d e l | t e m p s | c o m a | l a | p o p u l a c i o n | n o v è l a | c o m e n ç a | a | s ' a d a p t a r | a | s o n | e n v i r o n a | n o v è l a | c o m e n ç a | a | s e | s e m b l a r | c a d a | c ò p | m e n s | a | l ' a u t r a | p o p u l a c i o n |	196800	FEMALE
1585	14359152927691059548.wav	Long del temps, coma la populacion novèla comença a s'adaptar a son environa novèla, comença a se semblar cada còp mens a l'autra populacion.	long del temps coma la populacion novèla comença a s'adaptar a son environa novèla comença a se semblar cada còp mens a l'autra populacion	l o n g | d e l | t e m p s | c o m a | l a | p o p u l a c i o n | n o v è l a | c o m e n ç a | a | s ' a d a p t a r | a | s o n | e n v i r o n a | n o v è l a | c o m e n ç a | a | s e | s e m b l a r | c a d a | c ò p | m e n s | a | l ' a u t r a | p o p u l a c i o n |	176640	FEMALE
1585	13907252554195834919.wav	Long del temps, coma la populacion novèla comença a s'adaptar a son environa novèla, comença a se semblar cada còp mens a l'autra populacion.	long del temps coma la populacion novèla comença a s'adaptar a son environa novèla comença a se semblar cada còp mens a l'autra populacion	l o n g | d e l | t e m p s | c o m a | l a | p o p u l a c i o n | n o v è l a | c o m e n ç a | a | s ' a d a p t a r | a | s o n | e n v i r o n a | n o v è l a | c o m e n ç a | a | s e | s e m b l a r | c a d a | c ò p | m e n s | a | l ' a u t r a | p o p u l a c i o n |	186240	FEMALE
1594	11303803391043190619.wav	Qualques animals, coma los elefants e las girafas, tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan.	qualques animals coma los elefants e las girafas tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan	q u a l q u e s | a n i m a l s | c o m a | l o s | e l e f a n t s | e | l a s | g i r a f a s | t e n d o n | a | s e | s a r r a r | p r è p | d e | l a s | v e i t u r a s | e | u n | e q u i p a m e n t | e s t a n d a r d | p e r m e t r à | d e | l o s | o b s e r v a r | p l a n |	210240	FEMALE
1594	6106224320448037988.wav	Qualques animals, coma los elefants e las girafas, tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan.	qualques animals coma los elefants e las girafas tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan	q u a l q u e s | a n i m a l s | c o m a | l o s | e l e f a n t s | e | l a s | g i r a f a s | t e n d o n | a | s e | s a r r a r | p r è p | d e | l a s | v e i t u r a s | e | u n | e q u i p a m e n t | e s t a n d a r d | p e r m e t r à | d e | l o s | o b s e r v a r | p l a n |	250560	FEMALE
1594	6013862419105818286.wav	Qualques animals, coma los elefants e las girafas, tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan.	qualques animals coma los elefants e las girafas tendon a se sarrar prèp de las veituras e un equipament estandard permetrà de los observar plan	q u a l q u e s | a n i m a l s | c o m a | l o s | e l e f a n t s | e | l a s | g i r a f a s | t e n d o n | a | s e | s a r r a r | p r è p | d e | l a s | v e i t u r a s | e | u n | e q u i p a m e n t | e s t a n d a r d | p e r m e t r à | d e | l o s | o b s e r v a r | p l a n |	212160	FEMALE
1514	3007521155426545404.wav	Quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital, a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas.	quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas	q u a n d | l a | b a t è s t a | c e s s è t | a p r è p | q u e | l o s | n a f r a t s | f o g u è r o n | t r a n s p o r t a t s | a | l ’ e s p i t a l | a | l ’ e n t o r n | d e | 4 0 | d e l s | a u t r e s | p r e s o n i è r s | q u e | r e s t a v a n | d e m o r è r o n | d i n s | l o | p a t i | e | r e f u s è r o n | d e | t o r n a r | a | s a s | c e l l u l a s |	316800	FEMALE
1514	4846867362626882205.wav	Quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital, a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas.	quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas	q u a n d | l a | b a t è s t a | c e s s è t | a p r è p | q u e | l o s | n a f r a t s | f o g u è r o n | t r a n s p o r t a t s | a | l ’ e s p i t a l | a | l ’ e n t o r n | d e | 4 0 | d e l s | a u t r e s | p r e s o n i è r s | q u e | r e s t a v a n | d e m o r è r o n | d i n s | l o | p a t i | e | r e f u s è r o n | d e | t o r n a r | a | s a s | c e l l u l a s |	298560	FEMALE
1514	3787943299673019020.wav	Quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital, a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas.	quand la batèsta cessèt aprèp que los nafrats foguèron transportats a l’espital a l’entorn de 40 dels autres presonièrs que restavan demorèron dins lo pati e refusèron de tornar a sas cellulas	q u a n d | l a | b a t è s t a | c e s s è t | a p r è p | q u e | l o s | n a f r a t s | f o g u è r o n | t r a n s p o r t a t s | a | l ’ e s p i t a l | a | l ’ e n t o r n | d e | 4 0 | d e l s | a u t r e s | p r e s o n i è r s | q u e | r e s t a v a n | d e m o r è r o n | d i n s | l o | p a t i | e | r e f u s è r o n | d e | t o r n a r | a | s a s | c e l l u l a s |	314880	FEMALE
1575	14854423420348763328.wav	Israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo PA es d'acòrd per laissar una tala preséncia pas que per cinc ans.	israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo pa es d'acòrd per laissar una tala preséncia pas que per cinc ans	i s r a è l | d e m a n d a | u n a | p r e s é n c i a | m i l i t a r a | c o n t i n u a | d i n s | l a | v a l | p e r | d è t z | a n n a d a s | t r e | q u ' u n | a c ò r d | s e r à | s i g n a t | m e n t r e | q u e | l o | p a | e s | d ' a c ò r d | p e r | l a i s s a r | u n a | t a l a | p r e s é n c i a | p a s | q u e | p e r | c i n c | a n s |	264960	FEMALE
1575	2088820885709500761.wav	Israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo PA es d'acòrd per laissar una tala preséncia pas que per cinc ans.	israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo pa es d'acòrd per laissar una tala preséncia pas que per cinc ans	i s r a è l | d e m a n d a | u n a | p r e s é n c i a | m i l i t a r a | c o n t i n u a | d i n s | l a | v a l | p e r | d è t z | a n n a d a s | t r e | q u ' u n | a c ò r d | s e r à | s i g n a t | m e n t r e | q u e | l o | p a | e s | d ' a c ò r d | p e r | l a i s s a r | u n a | t a l a | p r e s é n c i a | p a s | q u e | p e r | c i n c | a n s |	279360	FEMALE
1575	5431057585259547877.wav	Israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo PA es d'acòrd per laissar una tala preséncia pas que per cinc ans.	israèl demanda una preséncia militara continua dins la val per dètz annadas tre qu'un acòrd serà signat mentre que lo pa es d'acòrd per laissar una tala preséncia pas que per cinc ans	i s r a è l | d e m a n d a | u n a | p r e s é n c i a | m i l i t a r a | c o n t i n u a | d i n s | l a | v a l | p e r | d è t z | a n n a d a s | t r e | q u ' u n | a c ò r d | s e r à | s i g n a t | m e n t r e | q u e | l o | p a | e s | d ' a c ò r d | p e r | l a i s s a r | u n a | t a l a | p r e s é n c i a | p a s | q u e | p e r | c i n c | a n s |	312960	FEMALE
1554	4562181053271304892.wav	Construsiguèt una esquiroleta d'intrada Wifi, diguèt.	construsiguèt una esquiroleta d'intrada wifi diguèt	c o n s t r u s i g u è t | u n a | e s q u i r o l e t a | d ' i n t r a d a | w i f i | d i g u è t |	101760	FEMALE
1554	14882728716831961117.wav	Construsiguèt una esquiroleta d'intrada Wifi, diguèt.	construsiguèt una esquiroleta d'intrada wifi diguèt	c o n s t r u s i g u è t | u n a | e s q u i r o l e t a | d ' i n t r a d a | w i f i | d i g u è t |	128640	FEMALE
