1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1962	14964602895469088955.wav	Vrijednost pH označava se količinom iona vodika (H u kratici pH) u testiranoj kemikaliji.	vrijednost ph označava se količinom iona vodika h u kratici ph u testiranoj kemikaliji	v r i j e d n o s t | p h | o z n a č a v a | s e | k o l i č i n o m | i o n a | v o d i k a | h | u | k r a t i c i | p h | u | t e s t i r a n o j | k e m i k a l i j i |	143040	MALE
1962	12310897233579144447.wav	Vrijednost pH označava se količinom iona vodika (H u kratici pH) u testiranoj kemikaliji.	vrijednost ph označava se količinom iona vodika h u kratici ph u testiranoj kemikaliji	v r i j e d n o s t | p h | o z n a č a v a | s e | k o l i č i n o m | i o n a | v o d i k a | h | u | k r a t i c i | p h | u | t e s t i r a n o j | k e m i k a l i j i |	145920	MALE
1962	13505110373593548017.wav	Vrijednost pH označava se količinom iona vodika (H u kratici pH) u testiranoj kemikaliji.	vrijednost ph označava se količinom iona vodika h u kratici ph u testiranoj kemikaliji	v r i j e d n o s t | p h | o z n a č a v a | s e | k o l i č i n o m | i o n a | v o d i k a | h | u | k r a t i c i | p h | u | t e s t i r a n o j | k e m i k a l i j i |	144000	MALE
1945	13177861589558701054.wav	Casablanca je jedno od najnezanimljivijih mjesta za šoping u Maroku.	casablanca je jedno od najnezanimljivijih mjesta za šoping u maroku	c a s a b l a n c a | j e | j e d n o | o d | n a j n e z a n i m l j i v i j i h | m j e s t a | z a | š o p i n g | u | m a r o k u |	106560	FEMALE
1945	14523923820587826635.wav	Casablanca je jedno od najnezanimljivijih mjesta za šoping u Maroku.	casablanca je jedno od najnezanimljivijih mjesta za šoping u maroku	c a s a b l a n c a | j e | j e d n o | o d | n a j n e z a n i m l j i v i j i h | m j e s t a | z a | š o p i n g | u | m a r o k u |	90240	MALE
1945	16542031784394915052.wav	Casablanca je jedno od najnezanimljivijih mjesta za šoping u Maroku.	casablanca je jedno od najnezanimljivijih mjesta za šoping u maroku	c a s a b l a n c a | j e | j e d n o | o d | n a j n e z a n i m l j i v i j i h | m j e s t a | z a | š o p i n g | u | m a r o k u |	83520	FEMALE
1932	6153013817533336696.wav	Pet minuta nakon početka priredbe počeo je puhati vjetar, a minutu kasnije dosegao je brzinu od 70 km/h... zatim je počela padati kiša tolikom silinom i u tako velikim kapima da je o kožu udarala poput igle, zatim je pala tuča, ljudi su panično vrištali i bježali gazeći jedni druge.	pet minuta nakon početka priredbe počeo je puhati vjetar a minutu kasnije dosegao je brzinu od 70 km/h zatim je počela padati kiša tolikom silinom i u tako velikim kapima da je o kožu udarala poput igle zatim je pala tuča ljudi su panično vrištali i bježali gazeći jedni druge	p e t | m i n u t a | n a k o n | p o č e t k a | p r i r e d b e | p o č e o | j e | p u h a t i | v j e t a r | a | m i n u t u | k a s n i j e | d o s e g a o | j e | b r z i n u | o d | 7 0 | k m / h | z a t i m | j e | p o č e l a | p a d a t i | k i š a | t o l i k o m | s i l i n o m | i | u | t a k o | v e l i k i m | k a p i m a | d a | j e | o | k o ž u | u d a r a l a | p o p u t | i g l e | z a t i m | j e | p a l a | t u č a | l j u d i | s u | p a n i č n o | v r i š t a l i | i | b j e ž a l i | g a z e ć i | j e d n i | d r u g e |	352320	MALE
1927	4874250089903631543.wav	Angel (2006) kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti.	angel 2006 kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti	a n g e l | 2 0 0 6 | k o n t i n u i r a n i | p r i s t u p | o b j a š n j a v a | k a o | m e t o d u | s | p o m o ć u | k o j e | o r g a n i z a c i j e | m o g u | p o s t i ć i | v i š i | s t u p a n j | u č i n k o v i t o s t i |	169920	MALE
1927	11842093015917109606.wav	Angel (2006) kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti.	angel 2006 kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti	a n g e l | 2 0 0 6 | k o n t i n u i r a n i | p r i s t u p | o b j a š n j a v a | k a o | m e t o d u | s | p o m o ć u | k o j e | o r g a n i z a c i j e | m o g u | p o s t i ć i | v i š i | s t u p a n j | u č i n k o v i t o s t i |	156480	FEMALE
1927	8246770589698276871.wav	Angel (2006) kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti.	angel 2006 kontinuirani pristup objašnjava kao metodu s pomoću koje organizacije mogu postići viši stupanj učinkovitosti	a n g e l | 2 0 0 6 | k o n t i n u i r a n i | p r i s t u p | o b j a š n j a v a | k a o | m e t o d u | s | p o m o ć u | k o j e | o r g a n i z a c i j e | m o g u | p o s t i ć i | v i š i | s t u p a n j | u č i n k o v i t o s t i |	180480	MALE
1871	926953291040041900.wav	U toplim klimatskim uvjetima Bliskog istoka kuća nije bila toliko važna.	u toplim klimatskim uvjetima bliskog istoka kuća nije bila toliko važna	u | t o p l i m | k l i m a t s k i m | u v j e t i m a | b l i s k o g | i s t o k a | k u ć a | n i j e | b i l a | t o l i k o | v a ž n a |	94080	MALE
1871	6079333001554001435.wav	U toplim klimatskim uvjetima Bliskog istoka kuća nije bila toliko važna.	u toplim klimatskim uvjetima bliskog istoka kuća nije bila toliko važna	u | t o p l i m | k l i m a t s k i m | u v j e t i m a | b l i s k o g | i s t o k a | k u ć a | n i j e | b i l a | t o l i k o | v a ž n a |	93120	FEMALE
1913	7804756738119306279.wav	Rika tigra nije slična riki na sav glas kakvu ima lav, već više kao niz nerazumljivih, izvikanih riječi.	rika tigra nije slična riki na sav glas kakvu ima lav već više kao niz nerazumljivih izvikanih riječi	r i k a | t i g r a | n i j e | s l i č n a | r i k i | n a | s a v | g l a s | k a k v u | i m a | l a v | v e ć | v i š e | k a o | n i z | n e r a z u m l j i v i h | i z v i k a n i h | r i j e č i |	145920	MALE
1913	6646901263278732055.wav	Rika tigra nije slična riki na sav glas kakvu ima lav, već više kao niz nerazumljivih, izvikanih riječi.	rika tigra nije slična riki na sav glas kakvu ima lav već više kao niz nerazumljivih izvikanih riječi	r i k a | t i g r a | n i j e | s l i č n a | r i k i | n a | s a v | g l a s | k a k v u | i m a | l a v | v e ć | v i š e | k a o | n i z | n e r a z u m l j i v i h | i z v i k a n i h | r i j e č i |	161280	MALE
1706	18218919947856936122.wav	U tradicionalnijim crkvama Vazmeno bdijenje često se održava u subotu navečer tijekom uskrsnog vikenda, a zajednice počinju slavlje Kristovog uskrsnuća kad sat otkuca ponoć.	u tradicionalnijim crkvama vazmeno bdijenje često se održava u subotu navečer tijekom uskrsnog vikenda a zajednice počinju slavlje kristovog uskrsnuća kad sat otkuca ponoć	u | t r a d i c i o n a l n i j i m | c r k v a m a | v a z m e n o | b d i j e n j e | č e s t o | s e | o d r ž a v a | u | s u b o t u | n a v e č e r | t i j e k o m | u s k r s n o g | v i k e n d a | a | z a j e d n i c e | p o č i n j u | s l a v l j e | k r i s t o v o g | u s k r s n u ć a | k a d | s a t | o t k u c a | p o n o ć |	207360	FEMALE
1706	7189037212849945251.wav	U tradicionalnijim crkvama Vazmeno bdijenje često se održava u subotu navečer tijekom uskrsnog vikenda, a zajednice počinju slavlje Kristovog uskrsnuća kad sat otkuca ponoć.	u tradicionalnijim crkvama vazmeno bdijenje često se održava u subotu navečer tijekom uskrsnog vikenda a zajednice počinju slavlje kristovog uskrsnuća kad sat otkuca ponoć	u | t r a d i c i o n a l n i j i m | c r k v a m a | v a z m e n o | b d i j e n j e | č e s t o | s e | o d r ž a v a | u | s u b o t u | n a v e č e r | t i j e k o m | u s k r s n o g | v i k e n d a | a | z a j e d n i c e | p o č i n j u | s l a v l j e | k r i s t o v o g | u s k r s n u ć a | k a d | s a t | o t k u c a | p o n o ć |	228480	MALE
1710	7230141166486949329.wav	"Prošli je tjedan Ministarstvo gospodarstva, trgovine i industrije izjavilo da ga je Apple obavijestio o 34 dodatna incidenta pregrijavanja, što za tvrtku ""nije ozbiljno"".　"	"prošli je tjedan ministarstvo gospodarstva trgovine i industrije izjavilo da ga je apple obavijestio o 34 dodatna incidenta pregrijavanja što za tvrtku "nije ozbiljno"".　	" p r o š l i | j e | t j e d a n | m i n i s t a r s t v o | g o s p o d a r s t v a | t r g o v i n e | i | i n d u s t r i j e | i z j a v i l o | d a | g a | j e | a p p l e | o b a v i j e s t i o | o | 3 4 | d o d a t n a | i n c i d e n t a | p r e g r i j a v a n j a | š t o | z a | t v r t k u | " n i j e | o z b i l j n o " " . |	207360	FEMALE
1710	8753407309888871706.wav	"Prošli je tjedan Ministarstvo gospodarstva, trgovine i industrije izjavilo da ga je Apple obavijestio o 34 dodatna incidenta pregrijavanja, što za tvrtku ""nije ozbiljno"".　"	"prošli je tjedan ministarstvo gospodarstva trgovine i industrije izjavilo da ga je apple obavijestio o 34 dodatna incidenta pregrijavanja što za tvrtku "nije ozbiljno"".　	" p r o š l i | j e | t j e d a n | m i n i s t a r s t v o | g o s p o d a r s t v a | t r g o v i n e | i | i n d u s t r i j e | i z j a v i l o | d a | g a | j e | a p p l e | o b a v i j e s t i o | o | 3 4 | d o d a t n a | i n c i d e n t a | p r e g r i j a v a n j a | š t o | z a | t v r t k u | " n i j e | o z b i l j n o " " . |	222720	MALE
1710	8215729927370640888.wav	"Prošli je tjedan Ministarstvo gospodarstva, trgovine i industrije izjavilo da ga je Apple obavijestio o 34 dodatna incidenta pregrijavanja, što za tvrtku ""nije ozbiljno"".　"	"prošli je tjedan ministarstvo gospodarstva trgovine i industrije izjavilo da ga je apple obavijestio o 34 dodatna incidenta pregrijavanja što za tvrtku "nije ozbiljno"".　	" p r o š l i | j e | t j e d a n | m i n i s t a r s t v o | g o s p o d a r s t v a | t r g o v i n e | i | i n d u s t r i j e | i z j a v i l o | d a | g a | j e | a p p l e | o b a v i j e s t i o | o | 3 4 | d o d a t n a | i n c i d e n t a | p r e g r i j a v a n j a | š t o | z a | t v r t k u | " n i j e | o z b i l j n o " " . |	175680	FEMALE
1940	16725062412439995192.wav	"Kad se sve uzme u obzir, ne bi nas trebalo začuditi što su naši preci ""pitanje unosa bjelančevina"" riješili na gotovo isti način kao što to danas čine čimpanze na savani."	"kad se sve uzme u obzir ne bi nas trebalo začuditi što su naši preci "pitanje unosa bjelančevina" riješili na gotovo isti način kao što to danas čine čimpanze na savani.	" k a d | s e | s v e | u z m e | u | o b z i r | n e | b i | n a s | t r e b a l o | z a č u d i t i | š t o | s u | n a š i | p r e c i | " p i t a n j e | u n o s a | b j e l a n č e v i n a " | r i j e š i l i | n a | g o t o v o | i s t i | n a č i n | k a o | š t o | t o | d a n a s | č i n e | č i m p a n z e | n a | s a v a n i . |	199680	FEMALE
1940	6875283643492593851.wav	"Kad se sve uzme u obzir, ne bi nas trebalo začuditi što su naši preci ""pitanje unosa bjelančevina"" riješili na gotovo isti način kao što to danas čine čimpanze na savani."	"kad se sve uzme u obzir ne bi nas trebalo začuditi što su naši preci "pitanje unosa bjelančevina" riješili na gotovo isti način kao što to danas čine čimpanze na savani.	" k a d | s e | s v e | u z m e | u | o b z i r | n e | b i | n a s | t r e b a l o | z a č u d i t i | š t o | s u | n a š i | p r e c i | " p i t a n j e | u n o s a | b j e l a n č e v i n a " | r i j e š i l i | n a | g o t o v o | i s t i | n a č i n | k a o | š t o | t o | d a n a s | č i n e | č i m p a n z e | n a | s a v a n i . |	187200	FEMALE
1940	6581382121683092239.wav	"Kad se sve uzme u obzir, ne bi nas trebalo začuditi što su naši preci ""pitanje unosa bjelančevina"" riješili na gotovo isti način kao što to danas čine čimpanze na savani."	"kad se sve uzme u obzir ne bi nas trebalo začuditi što su naši preci "pitanje unosa bjelančevina" riješili na gotovo isti način kao što to danas čine čimpanze na savani.	" k a d | s e | s v e | u z m e | u | o b z i r | n e | b i | n a s | t r e b a l o | z a č u d i t i | š t o | s u | n a š i | p r e c i | " p i t a n j e | u n o s a | b j e l a n č e v i n a " | r i j e š i l i | n a | g o t o v o | i s t i | n a č i n | k a o | š t o | t o | d a n a s | č i n e | č i m p a n z e | n a | s a v a n i . |	203520	FEMALE
1781	52976412240858696.wav	Madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu.	madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu	m a d a g a s k a r | j e | n a j v e ć i | i | m o ž e | s e | s m a t r a t i | k o n t i n e n t o m | k a d a | s e | r a d i | o | b i l j n o m | i | ž i v o t i n j s k o m | s v i j e t u |	124800	FEMALE
1781	13668126707530150604.wav	Madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu.	madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu	m a d a g a s k a r | j e | n a j v e ć i | i | m o ž e | s e | s m a t r a t i | k o n t i n e n t o m | k a d a | s e | r a d i | o | b i l j n o m | i | ž i v o t i n j s k o m | s v i j e t u |	119040	FEMALE
1781	4242310402801011018.wav	Madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu.	madagaskar je najveći i može se smatrati kontinentom kada se radi o biljnom i životinjskom svijetu	m a d a g a s k a r | j e | n a j v e ć i | i | m o ž e | s e | s m a t r a t i | k o n t i n e n t o m | k a d a | s e | r a d i | o | b i l j n o m | i | ž i v o t i n j s k o m | s v i j e t u |	115200	FEMALE
1707	5888832373205308050.wav	Jedna je od glavnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	jedna je od glavnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	j e d n a | j e | o d | g l a v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	151680	MALE
1707	6768243056123981566.wav	Jedna je od glavnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	jedna je od glavnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	j e d n a | j e | o d | g l a v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	136320	MALE
1707	10915264272481724492.wav	Jedna je od glavnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	jedna je od glavnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	j e d n a | j e | o d | g l a v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	143040	FEMALE
1675	2363736650602613853.wav	"Sve imenice, ali i zamjenica ""Sie"" koja znači ""Vi"", uvijek počinju velikim slovom, čak i u sredini rečenice."	"sve imenice ali i zamjenica "sie" koja znači "vi" uvijek počinju velikim slovom čak i u sredini rečenice.	" s v e | i m e n i c e | a l i | i | z a m j e n i c a | " s i e " | k o j a | z n a č i | " v i " | u v i j e k | p o č i n j u | v e l i k i m | s l o v o m | č a k | i | u | s r e d i n i | r e č e n i c e . |	167040	FEMALE
1675	2679948191014730382.wav	"Sve imenice, ali i zamjenica ""Sie"" koja znači ""Vi"", uvijek počinju velikim slovom, čak i u sredini rečenice."	"sve imenice ali i zamjenica "sie" koja znači "vi" uvijek počinju velikim slovom čak i u sredini rečenice.	" s v e | i m e n i c e | a l i | i | z a m j e n i c a | " s i e " | k o j a | z n a č i | " v i " | u v i j e k | p o č i n j u | v e l i k i m | s l o v o m | č a k | i | u | s r e d i n i | r e č e n i c e . |	131520	FEMALE
1675	9739668767159713316.wav	"Sve imenice, ali i zamjenica ""Sie"" koja znači ""Vi"", uvijek počinju velikim slovom, čak i u sredini rečenice."	"sve imenice ali i zamjenica "sie" koja znači "vi" uvijek počinju velikim slovom čak i u sredini rečenice.	" s v e | i m e n i c e | a l i | i | z a m j e n i c a | " s i e " | k o j a | z n a č i | " v i " | u v i j e k | p o č i n j u | v e l i k i m | s l o v o m | č a k | i | u | s r e d i n i | r e č e n i c e . |	142080	FEMALE
